Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
apare brahmaõaþ sçùñau  KubjT_14.55c
apareyam imà vidyà  KubjT_18.29c
apavàdaü ruùitvà tu  KubjT_12.6a
apasavye visarjanam  KubjT_25.0*13d
apàkteyà asambhàùyàþ  KubjT_25.168a
aprabuddhapramattena  KubjT_2.16a
aprameyà bhavàntare  KubjT_5.134b
aprameyà varànane  KubjT_4.108d
aprameyàs tu yàþ smçtàþ  KubjT_6.85b
apra÷astam itare jane  KubjT_2.105d
aprasiddhagatà çjvã  KubjT_18.116c
aprasiddhena màrgeõa  KubjT_13.24c
aprasiddhojjhite siddhà  KubjT_18.115a
apreùite na gantavyaü  KubjT_10.109a
apsu và yadi vàdar÷e  KubjT_23.30a
apsu viùõoþ puraü mahat  KubjT_14.62d
abdam ekaü sa jãvati  KubjT_23.32b
abda-m-ekena deve÷i  KubjT_25.56a
abdàt sarvaü bhaviùyati  KubjT_17.57b
abdenoktaphalaü labhet  KubjT_18.126b
abdaikena jagat sarvaü  KubjT_17.56c
abrahmacàrã càrã syàd  KubjT_9.61a
abhaktaü và dviùantaü và  KubjT_17.23a
abhaktànàü na saïkramet  KubjT_19.31d
abhakùyabhakùaõaü kçtvà  KubjT_9.62a
abhakùyasya tu bhakùaõe  KubjT_5.46b
abhàgyasyàpi ùaõmàsàt  KubjT_3.90c
abhàvapadam à÷ritaþ  KubjT_19.13b
abhàvàd vastrajaü bhavet  KubjT_24.157b
abhicàre pra÷asyate  KubjT_5.124d
abhinnà pàvanã tadvac  KubjT_24.40a
abhinnà ÷ikhivàhinã  KubjT_24.48b
abhimantrya svavidyayà  KubjT_10.56b
abhilàùo ' dhunà punaþ  KubjT_11.103d
abhiùekaguõànvitaþ  KubjT_13.44b
abhiùekaü pravakùyàmi  KubjT_10.52a
abhiùekaü varànane  KubjT_10.61b
abhåt pårõamanoratham  KubjT_3.29d
abhedyaü samprakà÷itam  KubjT_23.60d
abhyasantasya deve÷i  KubjT_11.110c
abhyasantaþ khage÷varaþ  KubjT_12.52b
abhyasantaþ ÷riyaü labhet  KubjT_12.49d
abhyasantaþ ÷riyaü labhet  KubjT_13.83b
abhyasantaþ ÷riyaü labhet  KubjT_17.33d
abhyasanto guõàn labhet  KubjT_13.10d
abhyasanto guõàn labhet  KubjT_13.48d
abhyasanto muhur muhuþ  KubjT_23.59b
abhyasan màsam ekaü tu  KubjT_23.118Ac
abhyaset kramayogena  KubjT_13.47c
abhyasedam ahar ahaþ  KubjT_23.56d
abhyased yàva yoge÷i  KubjT_13.25c
abhyasyantaþ svaråpeõa  KubjT_12.26a
abhyasyanto 'nyathà yadi  KubjT_23.98d
abhyàso 'py asya kartavyaþ  KubjT_19.41a
abhramàla kulàsubhà  KubjT_21.61d
amanaskaü mano'tãtaü  KubjT_19.90a
amanaske niràmaye  KubjT_25.85d
amanaske niràmaye  KubjT_25.130b
amaratvaü prayacchati  KubjT_9.56d
amarã÷advitayànvitam  KubjT_18.9d
amarã÷àsanasthitam  KubjT_18.15b
amalãkaraõe caiva  KubjT_4.44a
amà nàma parà såkùmà  KubjT_25.128c
amitrapa÷udàriõãm  KubjT_22.42d
amãùàü dar÷anàt spar÷àt  KubjT_18.73a
amçtadvãpam eva ca  KubjT_21.13d
amçtaü ca udàhçtam  KubjT_4.100d
amçtaü tu nabhogatam  KubjT_25.69d
amçtaü sarvatomukham  KubjT_9.8b
amçtàkhyà parà yonir  KubjT_6.65c
amçtàkhyena påritam  KubjT_4.95b
amçtàkhye ruru÷ caõóe  KubjT_24.131c
amçtà tu phalà÷inã  KubjT_21.98b
amçtàdhàra÷ãtalà  KubjT_15.16b
amçtàmbhodhimadhyasthà  KubjT_19.61a
amçtà vyàpinã dravà  KubjT_15.27b
amçtàsavadvãpe ca  KubjT_21.103a
amçtãkaraõe caiva  KubjT_4.47a
amçtotpàdakaü priye  KubjT_12.65b
amçtodbhavà parõajãvã  KubjT_21.48c
amçtaughataraïgaughaiþ  KubjT_15.82c
amoghàj¤àprasàdataþ  KubjT_2.114d
amoghà ÷akti vikhyàtà  KubjT_10.28c
amoghotkañavarcasà  KubjT_10.27d
ambikà ca paràråóhà  KubjT_24.39c
ambikà j¤ànabhinnà vai  KubjT_24.49c
ambikà dãpanãsaüsthà  KubjT_24.39a
ambikà bindunàdaü ca  KubjT_25.212a
ambikàyà samàyuktam  KubjT_25.75a
ambikà raudriõã jyeùñhà  KubjT_16.68c
ambikà ÷åladaõóasthà  KubjT_18.45a
ambikà ÷åladaõóasthà  KubjT_24.37a
ambikà ÷åladaõóasthà  KubjT_24.51c
ambhodhiparimaõóalam  KubjT_15.2d
ayuktaü ÷àstravàdinàm  KubjT_25.156b
ayutaü pårvasevàyàü  KubjT_23.156a
ayutaikena siddhiþ syàl  KubjT_23.149c
ariùñadar÷anaü nàthe  KubjT_23.80c
ariùñadar÷anàdy evam  KubjT_23.98c
ariùñàkhyà smçtà màlà  KubjT_5.134a
ariùñàni anekàni  KubjT_5.133a
aruõà ghoùadevã ca  KubjT_21.67c
arundhatãü dhruvaü caiva  KubjT_23.20a
aråpàü råpasampannàü  KubjT_16.52c
arkamàtryaþ prakãrtitàþ  KubjT_15.22d
argalàny upade÷ena  KubjT_23.114c
arghapàtraü niyojayet  KubjT_23.135b
arghaü dattvà yathàkramam  KubjT_24.110b
arghinà pårva sambhinnam  KubjT_18.28a
arghã÷ànandanopari  KubjT_16.60d
arghã÷àsanam àråóhaü  KubjT_18.31a
arghã÷àsanasaüsthaü hi  KubjT_18.5a
arghã÷àsanasaüsthitam  KubjT_18.7d
arcanaü caiva saïkùepàd  KubjT_8.3c
arcanaü vidhipårvakam  KubjT_24.58d
arcanaü vidhipårvakam  KubjT_24.109d
arcanaü havanaü dhyànaü  KubjT_8.70c
arjitaü yat purà dhanam  KubjT_5.133d
arthamokùaprasàdhanam  KubjT_8.5d
ardhakoñyà adhaþsthàne  KubjT_11.78a
ardhacandra puràkàraü  KubjT_11.54c
ardhacandram anukramàt  KubjT_11.9d
ardhacandravinirmitam  KubjT_11.85d
ardhacandrànvitaü kçtvà  KubjT_5.40a
ardhanàrã÷varaü nàbhau  KubjT_12.34c
ardhanàryo hy umàkànto  KubjT_10.125a
ardharàtre tathà punaþ  KubjT_18.88d
ardhavarõànvità priye  KubjT_18.24b
ardhasaptàkùarà devã  KubjT_18.25c
ardhendu÷ikharàkàraü  KubjT_14.63a
arpaõaü khagamàrgayoþ  KubjT_6.70d
alakùaõam asaüj¤o 'sau  KubjT_25.28c
alinà påritaü pàtraü  KubjT_19.115a
alipàtraü saphalguùam  KubjT_19.117b
aliphalgusamanvitaiþ  KubjT_24.108d
aliphalgvàdibhiþ kramàt  KubjT_17.32b
aliü jugupsayed yas tu  KubjT_5.64c
avaj¤àrahità satã  KubjT_19.89d
avaj¤àü kurute yas tu  KubjT_25.198a
avaniü vicaret sarvàü  KubjT_9.59c
avanãü kramya pàdayoþ  KubjT_6.71d
avayave màtçråpà tu  KubjT_6.86c
avarõaü raktavat piõóaü  KubjT_25.38a
avarõà varõagà ÷ubhà  KubjT_25.35d
avarõà varõatàü gatà  KubjT_25.39d
avarõà varõasaüyogà  KubjT_4.109c
avarõà varõasaüyogà  KubjT_5.99c
avarõà varõasaüyogà  KubjT_6.22c
ava÷yaü nànçtaü vacaþ  KubjT_12.69d
ava÷yaü yàti khecakre hy  KubjT_12.28c
ava÷yaü hitakàriõi  KubjT_12.2d
avasànaü bhaviùyati  KubjT_19.48b
avasthàguõadàyakam  KubjT_11.46b
avasthàlakùaõaü bhavet  KubjT_12.13d
avasthà ÷ubhadàyikà  KubjT_12.20b
avasthà÷ copa÷àmyante  KubjT_12.11a
avasthà siddhidàyikà  KubjT_12.25d
avasthàü j¤ànabodhikàm  KubjT_25.172b
avasthàü tyajate sarvàü  KubjT_19.49c
avasthàü ÷çõu bhàvini  KubjT_11.94d
avasthàþ sambhavanti hi  KubjT_11.110d
a vàg vàge÷varã matà  KubjT_17.98d
a vàg vàge÷varã matà  KubjT_24.29d
avàcyavàcite devi  KubjT_5.46c
avàntarapadasthasya  KubjT_19.14c
avighno vighnakartà ca  KubjT_2.81a
avicàreõa tad gràhyaü  KubjT_4.5c
avij¤àtà prapàtayet  KubjT_19.17d
avij¤àya na dàtavyaü  KubjT_17.59c
avij¤àya na påjyetàü  KubjT_20.55a
aviditvà vidhànena  KubjT_8.82c
avidyàkhyaü purà proktaü  KubjT_12.84c
avidyàprerito gacchet  KubjT_13.3c
avinàbhàvayogena  KubjT_12.56c
avinà÷àkùayàvyayam  KubjT_12.85b
avirodhena kartavyaü  KubjT_24.152c
avi÷ràntaþ punaþ punaþ  KubjT_25.87b
avi÷ràntaþ punaþ punaþ  KubjT_25.127b
avyaktaguõacetasà  KubjT_2.35b
avyaktàvyaktaråpiõam  KubjT_11.83d
avyaktàvyaktaråpiõam  KubjT_20.13b
avyaktà vyaktaråpiõã  KubjT_2.24d
avyaktena tu liïgena  KubjT_10.135a
avyakto navamaþ smçtaþ  KubjT_2.109d
a÷aktah sàdhane vãras  KubjT_7.93a
a÷anã ÷aspahàrikà  KubjT_24.87b
a÷anã sasyahàrikà  KubjT_9.6b
a÷anã sasyahàrikà  KubjT_16.11d
a÷anyaughaü nivàrayet  KubjT_17.38b
a÷arãre mahàbhàge  KubjT_24.127c
a÷ãtiyojanàyàmaü  KubjT_2.26a
a÷uddhaü ÷odhayet sarvaü  KubjT_10.21a
a÷uddhena tu bhàvena  KubjT_25.100c
a÷ubhaü kàmavahnigam  KubjT_14.28b
a÷ubhaü tu tathà trikam  KubjT_13.4b
a÷ubhaü tu rajaþ sàkùàt  KubjT_14.29a
a÷ubhe và ÷ubhe vàtha  KubjT_10.25a
a÷eùaguõa÷àlinam  KubjT_19.22b
a÷eùaphaladàyikàm  KubjT_22.46d
a÷eùaphaladàyikàm  KubjT_22.46d
a÷eùàrtivinà÷inã  KubjT_16.19b
a÷eùàrthapradàtàrà  KubjT_7.45a
a÷eùàrthaprabodhakam  KubjT_1.70f
a÷eùàrthavido nàthaþ  KubjT_2.55c
a÷eùàrthavido nàthaþ  KubjT_2.91c
a÷eùàrthavi÷odhikà  KubjT_7.44b
a÷eùàrthasuvistaram  KubjT_8.1b
a ÷rãkaõñho lalàñagaþ  KubjT_24.20b
a÷rupàtàïgamoñanam  KubjT_10.85b
a÷vatthapattravat kubjaü  KubjT_17.49a
a÷vatthasthàü mahàmàyàm  KubjT_22.27a
aùñakaü ca catuùñayam  KubjT_24.96d
aùñakaü purato 'nyathà  KubjT_17.91d
aùñakoñiguõà÷rayam  KubjT_2.41b
aùñakoñisuvistãrõaü  KubjT_18.94a
aùñakoñisuvistãrõe  KubjT_19.20c
aùñatriü÷ac ca granthyo vai  KubjT_24.156a
aùñatriü÷atkalà devi  KubjT_24.119a
aùñatriü÷atkalair yutaþ  KubjT_4.58d
aùñadhà tu prapårakam  KubjT_15.32d
aùñapattràsanàsãnaü  KubjT_8.19c
aùñapattreùu sàdhakaþ  KubjT_18.35d
aùñapattroparisthitam  KubjT_11.26d
aùñamam uddhçtam bãjaü  KubjT_7.58c
aùñamaü brahmaõo råpaü  KubjT_19.8a
aùñamàsàn sa jãvati  KubjT_23.23d
aùña màsàn sa jãvati  KubjT_23.37b
aùñamã sukçtàlayà  KubjT_15.7d
aùñame ã÷varàkhyaü tu  KubjT_25.61c
aùñamena tu piïgo'sau  KubjT_16.101a
aùñasiühàsanàdhipàþ  KubjT_2.42d
aùñàkapàla ghorã÷aü  KubjT_8.74c
aùñàkùaraü samàkhyàtaü  KubjT_5.3c
aùñàïgaü mànasena tu  KubjT_24.113b
aùñàda÷am anantàkhyaü  KubjT_19.11c
aùñàdhikaü guror uktaü  KubjT_24.156c
aùñàdhikaü mahàtape  KubjT_24.158b
aùñàbhi÷ ca mahàkàlair  KubjT_24.159a
aùñàre païkaje kramàt  KubjT_10.131b
aùñàviü÷a tu pàrvati  KubjT_7.74b
aùñàviü÷a varànane  KubjT_5.29b
aùñottara÷ataü japtvà  KubjT_23.157a
aùñau caiva tripaïktiùu  KubjT_10.114d
aùñau tàü÷ ca prapåjayet  KubjT_10.127d
aùñau te mànasàþ putrà  KubjT_2.42a
aùñau dvàda÷a ùoóa÷a  KubjT_23.152d
aùñau putràþ kariùyanti  KubjT_2.47c
aùñau màtrya÷ caritragàþ  KubjT_15.25b
aùñau màtryo 'õusambhavàþ  KubjT_15.13b
aùñau mudrà mahàmàtryo  KubjT_15.5a
aùñau vasumahàbalàþ  KubjT_20.65d
asaïkhyàtà varànane  KubjT_5.100b
asatsaïgaü na kartavyaü  KubjT_13.93c
asatsaïgàd vina÷yati  KubjT_13.95b
asitàïgakule÷ànam  KubjT_15.21a
asitàïgakule÷varam  KubjT_16.36b
asitàïgatanådbhåtà  KubjT_17.81c
asitàïgatanådbhåtàþ  KubjT_16.14a
asitàïgasamudbhavam  KubjT_16.33d
asitàïgo mahe÷ànas  KubjT_16.32c
asitotsaïgagàminãm  KubjT_16.51b
asiddhabhedakçd bhavet  KubjT_10.4d
asiddhasya tu karmàõi  KubjT_7.92c
asiddhaü sàdhayed dhruvam  KubjT_23.88d
asiddhànàü niyu¤jayet  KubjT_8.35b
asipattragataü hçdi  KubjT_8.95b
asti cen na sa tattvavit  KubjT_25.171d
astrasamkhyà vratottamà  KubjT_25.53b
astrasya dåtikà hy eùà  KubjT_10.38a
astraü caiva caturda÷am  KubjT_7.32b
astraü di÷àsu vinyasya  KubjT_8.28a
astraü navàkùaraü proktaü  KubjT_7.42a
astraü pracaõóadaõóograü  KubjT_10.20a
astràntaü yàvadàvadhim  KubjT_8.14b
asthigåthàvçtaü càpi  KubjT_20.34a
asthibhaïgapriyà nityaü  KubjT_15.74a
asnàtaþ snànam àpnuyàt  KubjT_9.61b
asmàt parataro na hi  KubjT_8.88d
asmin taü tu cidàkà÷e  KubjT_19.94c
asya kàlavibhàgasya  KubjT_16.18c
asya tantràrthasadbhàvaü  KubjT_1.36c
asya dåtã parà devyà  KubjT_10.11a
asya dåtã mahàmàyà  KubjT_10.22a
asya dåtãü pravakùyàmi  KubjT_10.5a
asya nàmnà pçthaktantraü  KubjT_10.31a
asya påjàvidhànena  KubjT_16.37c
asya bhedopabhedà÷ ca  KubjT_25.189c
asya randhràntarasthànam  KubjT_13.78a
asya liïgasya màhàtmyaü  KubjT_12.79a
asyàïgasya tu màhàtmyaü  KubjT_10.50c
asyà devyàrcane dhyàne  KubjT_19.33a
asyà devyàþ padaü råpaü  KubjT_17.31a
asyàdhàraü tu vij¤eyaü  KubjT_11.19c
asyà råpaü ca màhàtmyaü  KubjT_15.83a
asyàþ kãrtir anekadhà  KubjT_10.43d
asyàþ pragopitaü råpaü  KubjT_19.65c
asyàþ smaraõamàtreõa  KubjT_7.27c
asyoccàraõamàtreõa  KubjT_7.9a
asyoccàraü na kartavyam  KubjT_25.207c
asyoddhàraõam ekatra  KubjT_19.108a
asyoddhàraü pravakùyàmi  KubjT_7.55a
asyopacàraþ kartavyaþ  KubjT_10.14a
asvatantraü ÷ilàdivat  KubjT_21.4d
ahaïkàrajanànandà  KubjT_15.67a
ahaïkàratamolubdhaþ  KubjT_12.7c
ahaïkàrava÷ànugàm  KubjT_13.36b
ahaïkàràd vina÷yati  KubjT_13.66d
aha-m-årdhvagatiþ proktaþ  KubjT_6.105c
aham ekaþ kulàlo vai  KubjT_3.94a
ahaü te na vicàraõàt  KubjT_2.18d
ahaü devo mahe÷varaþ  KubjT_8.68b
ahaü brahmà tathà viùõur  KubjT_8.68a
ahaü vai guravas tasya  KubjT_19.124c
aho devyàþ prabhàvas tu  KubjT_1.80a
aho mantrasya màhàtmyaü  KubjT_9.37c
ahoràtraü sa jãvati  KubjT_23.42d
ahoràtràkùasåtrasya  KubjT_18.123a
ahoràtreõa lakùaikaü  KubjT_18.120a
ahoràtropade÷ataþ  KubjT_18.119b
ahoràtroùito bhåtvà  KubjT_22.60a
ahoràtroùito bhåtvà  KubjT_22.60a
aü-ka-madhye karapçùñhe  KubjT_4.94a
aü kråraü ÷irasi sthitam  KubjT_18.8d
aü kråro madhyaghaõñànte  KubjT_24.16c
aü-pårveõa tu bheditam  KubjT_7.66d
aü-pårveõa samàyuktam  KubjT_5.39c
aþ-au-madhya-m-alaïkçtam  KubjT_5.36b
aþ-kha-madhyagataü gçhya  KubjT_7.55c
aþ-kha-madhyagataü punaþ  KubjT_7.69b
aþ mahàsenarudras tu  KubjT_24.16a
aþ-hlà-bhãùaõasaüyutà  KubjT_24.77d
à ananto maõóale vaktre  KubjT_24.20a
àkarùaõavidhikriyà  KubjT_8.6b
àkarùava÷am eva ca  KubjT_6.48b
àkà÷àt patitaü toyaü  KubjT_10.136a
àkà÷àdi prayacchanti  KubjT_9.39a
àkà÷àdiprasàdhanam  KubjT_8.3b
àkà÷àdiprasiddhyarthaü  KubjT_8.77c
àkà÷e caiva su÷roõi  KubjT_25.105c
àkà÷e ravimaõóalam  KubjT_23.29b
àkçùño yoginãcakre  KubjT_23.58c
àkçùñyàdiùu karmasu  KubjT_4.48b
àkçùya ca punaþ punaþ  KubjT_23.14b
àkramed guhyacakraü tu  KubjT_7.85c
àkramya gandhamàrgaü tu  KubjT_6.66a
àkramya pa¤camaü tatra  KubjT_6.73c
àkruùñaþ ÷atadhà vàpi  KubjT_3.55a
à-kùà-maïgalasaüyutà  KubjT_24.70d
àkhkhilla bheññà durvasa  KubjT_10.6a
àkhkhille usi ànnidi  KubjT_10.6b
àgacched ghaõñikà÷rayam  KubjT_9.19b
àgataü tu gajaü ÷rutvà  KubjT_20.71a
àgataü tu mamà÷rame  KubjT_1.10d
àgataü na tyajed vastuü  KubjT_3.47a
àgataü rakùayet kàlaü  KubjT_10.2a
àgatà tu punas tatra  KubjT_2.120c
àgatya khecarãcakràc  KubjT_2.55a
àgatya khecarãcakràt  KubjT_2.41c
àgantuü khecarãcakràt  KubjT_2.75c
àgamas tatra såtràrtho  KubjT_4.56a
àgamaü gopayet sadà  KubjT_23.78d
àgamaü maõóalàdyais tu  KubjT_25.194c
àgamaü yaþ pañhed idam  KubjT_19.120b
àgamàdhàrabhàõóasya  KubjT_25.199a
àgame påjite sarvaü  KubjT_25.221a
àgamoktaü na jànatha  KubjT_12.16b
àgamo 'yaü tad eva hi  KubjT_25.220d
àgamo vidhir eva ca  KubjT_4.35b
àgneyã càùñamaü priye  KubjT_5.15d
àgneyãü di÷am à÷rità  KubjT_24.72b
àgneyyàü tu yadà bhinnàü  KubjT_19.82c
àgneyyàü hçdayaü nyasya  KubjT_8.27a
àcacakùva prayatnena  KubjT_11.38c
àcacakùva prayatnena  KubjT_16.16c
àcaranti ca ye måóhàþ  KubjT_25.167c
àcarec chaktibhiþ saha  KubjT_25.154b
àcàrapàlakaü dhãraü  KubjT_3.46c
àcàraü parame÷vara  KubjT_25.156d
àcàryàþ såtakeva hi  KubjT_3.93b
àj¤à kramati bhaktànàm  KubjT_19.31c
àj¤àkramaü vinà lokas  KubjT_20.79c
àj¤àguõamahodayam  KubjT_1.40b
àj¤àguõamahodayam  KubjT_1.42b
àj¤àguõavidhàyinam  KubjT_10.117d
àj¤àtatparabhàvaj¤aþ  KubjT_25.184a
àj¤àtaþ sampravartate  KubjT_3.39b
àj¤àtaþ sampravartate  KubjT_19.67b
àj¤àtaþ sampravartante  KubjT_14.22c
àj¤àtaþ sampravarteta  KubjT_3.84c
àj¤àtaþ sampravarteta  KubjT_10.68c
àj¤àtaþ sampravarteta  KubjT_10.75c
àj¤à tu dvividhà proktà  KubjT_3.108a
àj¤àto guõam ai÷varyaü  KubjT_1.36a
àj¤àto guõam ai÷varyaü  KubjT_2.31c
àj¤àto guõasadbhàvaü  KubjT_1.38a
àj¤àto j¤àpitaü tvayà  KubjT_1.39d
àj¤àto bhukti mukti÷ ca  KubjT_3.107a
àj¤àto bhu¤jate kàlaü  KubjT_17.112c
àj¤àdvàreõa me 'khilam  KubjT_1.38d
àj¤àdhàragataü hy etat  KubjT_10.49c
àj¤àdhyànaü tu ÷àmbhavam  KubjT_13.78b
àj¤ànandakulàrõavam  KubjT_20.81b
àj¤ànandakramàrõavam  KubjT_22.67d
àj¤ànandaguõojjvalam  KubjT_1.32d
àj¤ànandasamàviùñà  KubjT_2.6a
àj¤ànandasamekatvaü  KubjT_2.57c
àj¤ànandàvabodhakam  KubjT_2.120b
àj¤ànande samutpanne  KubjT_10.107a
àj¤ànalavatã dãkùà  KubjT_10.70c
àj¤àniùñho guõa÷reùñhaþ  KubjT_18.85c
àj¤à netradvayàntare  KubjT_11.35d
àj¤àpurasya madhyasthà  KubjT_15.54a
àj¤àpuùpaiþ prapåjayet  KubjT_17.11d
àj¤àpuùpopa÷obhàóhyaü  KubjT_16.65c
àj¤àpårvaü kulodbhavam  KubjT_11.33b
àj¤àbhedadvayaü nàtha  KubjT_11.38a
àj¤àbhedadvayaü nàthe hy  KubjT_13.86c
àj¤àbhedadvayaü viduþ  KubjT_11.37d
àj¤àbhedam ataþ ÷çõu  KubjT_13.53b
àj¤àbhyàse na muktis tu  KubjT_13.59a
àj¤àmandira÷obhità  KubjT_15.76b
àj¤àmàtreõa santuùño  KubjT_3.110a
àj¤àmoghakule÷varaþ  KubjT_14.52d
àj¤àmoghakramaü viduþ  KubjT_3.118b
àj¤àmoghapadaü kha¤ji  KubjT_17.62a
àj¤à yadi pramàõo 'sti  KubjT_23.143a
àj¤àyà guõam ai÷varyaü  KubjT_3.117a
àj¤àyuktaþ subhàvitaþ  KubjT_3.81b
àj¤àyogaü kriyàmantraü  KubjT_3.61a
àj¤àyogena sarvathà  KubjT_19.73b
àj¤àyoniphalaü labhet  KubjT_16.37d
àj¤àråpojjvalaü param  KubjT_19.68b
àj¤àrthã tu na va¤cayet  KubjT_10.144d
àj¤àlabdhaparo bhakta÷  KubjT_13.44c
àj¤àlabdharasàsvàdàs  KubjT_16.57a
àj¤àvabodhajananã  KubjT_19.65a
àj¤àviddhas tathàpy evaü  KubjT_3.104c
àj¤àvedhàdikà siddhiþ  KubjT_18.50c
àj¤à÷åladharaü vibhum  KubjT_16.69d
àj¤à÷ravaõatatparaþ  KubjT_3.124d
àj¤à÷rutaü samastedaü  KubjT_25.201a
àj¤àsanasamàråóhaü  KubjT_1.33a
àj¤àsamayagocare  KubjT_2.12b
àj¤àsiddhikulànvaye  KubjT_25.175b
àj¤àsiddhipradàtàrà  KubjT_25.175a
àj¤àsåtraprayoktà sà  KubjT_16.107a
àj¤àsphurantam ànandaü  KubjT_3.68a
àj¤àhãne parokùatvaü  KubjT_3.83a
àj¤àü dattvà tu ÷àmbhavãm  KubjT_2.30b
àj¤àü dattvà prapåjitvà  KubjT_19.45c
àj¤eyaü sakalà devã  KubjT_16.104c
àññi vasaü viha pårvasa  KubjT_10.6c
àõavaü raudra ÷àmbhavam  KubjT_15.80b
àtmakãrtikumàrikà  KubjT_2.118b
àtmacàragatiü j¤àtvà  KubjT_5.110a
àtmatattvagataü piõóaü  KubjT_18.109c
àtmatattvaü vicintayet  KubjT_9.21b
àtmatulyas tvayà kila  KubjT_1.24b
àtmana÷ ca parasya ca  KubjT_18.80b
àtmana÷ ca parasya ca  KubjT_23.1b
àtmana÷ ca parasya và  KubjT_19.55d
àtmana÷ ca parasyaiva  KubjT_23.131c
àtmanaþ kurute dhruvam  KubjT_23.125b
àtmanaþ sampravartate  KubjT_12.44d
àtmanà ca dhanenaiva  KubjT_3.50a
àtmanàma samàlikhet  KubjT_9.52b
àtmano 'py ardhakoñyante  KubjT_11.80c
àtmano hanane kçte  KubjT_23.110b
àtmabimbapurasthaü tu  KubjT_12.26c
àtmabãjaü ÷ivàtmakam  KubjT_4.98b
àtmabhedaprakà÷akaþ  KubjT_2.91b
àtmamàtrodbhavà hy evaü  KubjT_15.12a
àtmamàtryaùñakaü proktam  KubjT_15.14c
àtmalagnasvaråpeõa  KubjT_11.85a
àtmaliïgoparisthitam  KubjT_13.13d
àtmavanto mahotsàha  KubjT_12.46c
àtmavittànusàreõa  KubjT_25.219a
àtmavido na manyante  KubjT_23.109a
àtma÷akti÷ivàtmakam  KubjT_12.56b
àtmasambhàvitaþ kudhãþ  KubjT_3.130d
àtmasambhàvitaþ kudhãþ  KubjT_12.7b
àtmasthà satataü nityaü  KubjT_25.164a
àtmahçtsthaü nitambagam  KubjT_18.65b
àtmà kuõóalinã smçtà  KubjT_6.108b
àtmà deham iti smçtaþ  KubjT_25.77d
àtmàdau tv apare 'dhvani  KubjT_11.76d
àtmà dhàrayate ÷aktim  KubjT_11.14a
àtmànaü ca vióambitaþ  KubjT_3.116d
àtmànaü ca samarpitam  KubjT_12.75b
àtmànaü nayate sadà  KubjT_25.146d
àtmànaü påjayen nityaü  KubjT_19.102a
àtmànaü madhyato nyaset  KubjT_23.133d
àtmànaü vikrayitvà tu  KubjT_12.18c
àtmànaü haüsam ity àhur  KubjT_25.181a
àtmà mana÷ ca mantra÷ ca  KubjT_5.92a
àtmà sa¤carate tasmin  KubjT_25.129a
àtmà haüsoparisthitaþ  KubjT_11.14b
àtmã nàma dvitãyakà  KubjT_15.6b
àtmaiva sau pa÷yati sarvabhåtàn  KubjT_10.94b
àdikalpasya madhyagam  KubjT_15.14b
àdikåñakrameõaiva  KubjT_7.37c
àdikåñàvasàne tu  KubjT_7.24a
àdikùàntakrameõa tu  KubjT_5.75d
àdikùàntakrameõaiva  KubjT_5.76c
àdikùànta÷ ca deve÷i  KubjT_4.57a
àdityàbhimukho bhåtvà  KubjT_8.100a
àdidevãcatuùñayam  KubjT_14.42b
àdipãñhasamanvitam  KubjT_13.45b
àdimaõóalakaü hy etat  KubjT_16.38a
àdimaõóalamadhyasthaü  KubjT_16.36c
àdimaõóalamadhyasthàm  KubjT_16.51a
àdimaü ca tçtãyaü ca  KubjT_25.210a
àdiyonipurasthaü tu  KubjT_16.37a
àdi ùañsu prakàrataþ  KubjT_4.39d
àde÷aü ÷irasà dhçtam  KubjT_3.28b
àde÷o dãyatàü prabho  KubjT_1.16b
àdau pãñhàni catvàri  KubjT_24.66c
