Vasugupta [or Kallata Bhatta]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





SpandakÃrikÃ, prathamo ni÷«yanda÷
_____________________________________________________________

yasyonme«anime«ÃbhyÃæ jagata÷ pralayodayau  /
*        bhÆrÆpÃdipa¤cakÃtmakaæ meyapadaæ tatra carantyo bhÆcaryas tadÃ bhogamayyÃ ÃÓyÃnÅbhÃvatayÃ tanmayatvamÃpannÃ÷ bhÆcarya÷ suprabuddhasya citprakÃÓaÓarÅratayÃtmÃnaæ darÓayantya itare«Ãæ sarvato 'py avacchinnatÃæ prathayantya÷ sthitÃ÷ ity evaæ pramÃtranta÷karaïabahi«karaïaprameyarÆpatayaiva tÃni catvÃri cakrÃïi guïÃdispandamayÃny aprabuddhabuddhÅæl laukikÃæs tathÃ bindunÃdÃdiprathÃmÃtrasaætu«ÂÃn yoginas tattattvaprasararÆpe saæsÃre pÃtayanti || VSpkC_1.20:8
*        yata evam || VSpkC_1.20:9]
_____________________________________________________________

ata÷ satatamudyukta÷ spandatattvaviviktaye  /
jÃgradeva nijaæ bhÃvam acireïÃdhigacchati  // VSpk_1.21 //

*        [<SpandakÃrikÃnirïaya>
*        uktavak«yamÃïarÆpasya spandatattvasya viviktaye vimarÓanÃya satatam udyukta÷ /
*        mayyÃveÓya mano ye mÃæ nityayuktÃ upÃsate || VSpkC_1.21:1
*        iti gÅtoktad­ÓÃ satatam evÃntarmukhasvarÆpanibhÃlanapravaïo ya÷ sa jÃgradeva jÃgarÃvasthÃsthita eva nijamÃtmÅyaæ ÓaækarÃtmakaæ svasvabhÃvam acireïÃdhigacchati tathÃ asya ÓaækarÃtmÃ Ãntara÷ svabhÃva÷ svayam evonmajjati yena prabuddho nityoditasamÃveÓÃsÃdanÃt suprabuddho jÅvanmukto bhavatÅtyartha÷ || VSpkC_1.21:2
*        yathÃsyodyuktasya balavadÃlambanavaÓoditÃnÃyÃsatadanyasakalav­ttik«ayamayÅ«u niyatÃsu yÃsvavasthÃsu spandanidhÃnam unmudritam abhimukhÅbhÆtam Ãste tÃ etÃ÷ prathamam udyogasya vi«ayÃ ityupade«Âum Ãha || VSpkC_1.21:3]
_____________________________________________________________

atikruddha÷ prah­«Âo vÃ kiæ karomÅti vÃ m­Óan  /
dhÃvanvÃ yatpadaæ gacchet tatra spanda÷ prati«Âhita÷  // VSpk_1.22 //

*        [<SpandakÃrikÃnirïaya>
*        sarvatra tÃvad upÃyamÃrge samastetarav­ttipraÓamapÆrvam ekÃgrÅbhavanti yogina÷ etÃsvatikrodhÃdyavasthÃsu svarasata eva samastÃparav­ttik«ayamayÅ«u yadi spandatattvaviviktaye satatam udyukto jhaÂity antarmukhÅbhavanti yoginas tatsamÅhitam acireïaiva labhante || VSpkC_1.22:1
*        ayoginastvatra mÆ¬hÃ eveti tÃtparyam || VSpkC_1.22:2
*        tathÃhi samanantaravihitadÃruïopaghÃtaÓatrudarÓanÃn marmasparÓitattadvacanÃkarïanÃd vÃ prathamam evonmi«atsaæjihÅr«ÃdevatÃbalÃd antarmukhÅbhavadraÓmicakro 'tikruddha÷ ciraprÃrthitaprÃïeÓÅvadanendudarÓanÃd eva tatk«aïam evonmajjatpÆrïÃbhilÃ«adevatÃvaÓavikÃsitÃnudhÃvatsamastakaraïacakra÷ prah­«Âo vÃ balavadÃtatÃyibalena sarvato valitatvÃt kÃndiÓÅka÷ kiæ karomÅti m­Óan vikalpayan saæÓayadhÃrÃdhirohÃtmani pade 'nupravi«Âa÷ k«ÅïasakalÃlambanavikasatsaæÓayasaævinnirÃlambanÅk­tav­ttiprasaro vÃ mattavÃraïÃdyanubadhyamÃno dhÃvan ÓarÅranirapek«am eva svÃtmapravaïÅk­tetarav­ttiprasaradudyogadevÅpreraïayÃtitvaritapalÃyanakriyÃvi«Âo vÃ evam anyÃsv apy evamprÃyÃsu siæhÃjagarÃdyavalokanajanitamahÃtrÃsÃdyavasthÃsu yad v­ttik«ayÃtmakaæ padaæ gacched adhiti«Âhet spandatattvaviviktaye satatam udyukto yo yogijanas tasya tatra v­ttik«ayÃtmake pade 'vasthÃviÓe«e spanda÷ prati«Âhita÷ spandatattvam abhimukhÅbhÆtameva ti«Âhati || VSpkC_1.22:3
*        tasmÃd etad v­ttik«ayapadaæ saæcetya jhaÂiti kÆrmÃÇgasaækocayuktyÃ krodhasaæÓayav­ttÅ÷ praÓamayya mahÃvikÃsavyÃptiyuktyÃ vÃ prahar«adhÃvanav­ttÅr visphÃryÃbhimukhÅbhÆtanijaspandaÓaktivimarÓavatÃ yoginÃ bhayam || VSpkC_1.22:4
*        yathoktaæ ÓrÅvij¤Ãnabhairave /
*        kÃmakrodhalobhamohamadamÃtsaryagocare /
*        buddhiæ nistimitÃæ k­tvÃ tat tattvam avaÓi«yate || VSpkC_1.22:5
*        Ãnande mahati prÃpte d­«Âe vÃ bÃndhave cirÃt || VSpkC_1.22:6
*        Ãnandam udgataæ dhyÃtvÃ tallayas tanmanÃ bhavet || VSpkC_1.22:7
*        k«utÃdyante bhaye Óoke gahvare vÃraïadrute /
*        kutÆhale k«udhÃdyante brahmasattÃ samÅpagÃ || VSpkC_1.22:8
*        iti || VSpkC_1.22:9
*        evam etÃsv avasthÃsÆktayuktyÃ prathamaæ spandaÓaktiæ pariÓÅlya tadanu tÃm evÃnusaædadhat sarvÃsvavasthÃsu taddÃr¬hyÃnupraveÓamayÅæ jÅvanmuktatÃm Ãharet satatodyukta ityupadiÓati || VSpkC_1.22:10]
_____________________________________________________________

yÃmavasthÃæ samÃlambya yadayaæ mama vak«yati  /
tadavaÓyaæ kari«ye 'hamiti saækalpya ti«Âhati  // VSpk_1.23 //
tÃmÃÓrityordhvamÃrgeïa candrasÆryÃv ubhÃv api  /
sau«umne'dhvany astamito hitvÃ brahmÃï¬agocaram  // VSpk_1.24 //
tadÃ tasminmahÃvyomni pralÅnaÓaÓibhÃskare  /
sau«uptapadavan mÆ¬ha÷ prabuddha÷ syÃd anÃv­ta÷  // VSpk_1.25 //

*        [<SpandakÃrikÃnirïaya>
*        ayaæ ÓaækarÃtmÃ svabhÃvo yan mama vak«yati abhivyaktaæ sat yac cidÃnandaghanam anubhÆtapÆrvaæ svarÆpaæ mÃæ vimarÓayi«yati tadavaÓyamahaæ kari«ye bahirmukhatÃæ hitvÃ tatpravaïa eva bhavi«yÃmi iti saækalpya niÓcitya yÃm atikrodhÃdyavasthÃsv anubhÆtacarÅæ cidÃnandaghanÃæ spandÃtmikÃm avasthÃm avalambya prÃpyatvenÃbhisaædhÃya ti«Âhati Óamitavikalpagatim avikalpÃm avasthÃm avicalatvena bhajate yo yogÅ tadÅyÃæ tÃmavasthÃæ samÃÓritya candrasÆryau apÃna÷ prÃïaÓ cobhÃv api h­dayabhÆmau militvÃ yugapadeva sau«umne'dhvani brahmanÃ¬yÃm ÆrdhvamÃrgeïodÃnapathenÃstamita÷ ÓÃmyata÷ kathaæ brahmÃï¬alak«aïaæ gocaraæ hitvÃ brahmabilÃdhi«ÂhÃt­brahmÃdhi«Âhitamaï¬aæ muktvÃ ÆrdhvakavÃÂÃntÃæ dehavyÃptiæ tyaktvÃ tadÃ collaÇghitadehavyÃptike 'ta eva prakar«eïa lÅnÃv uktarÆpau ÓaÓibhÃskarau yatra tasmin mahÃvyomni ni÷Óe«avedyopaÓamarÆpe paramÃkÃÓe prÃpte 'pi ya÷ ÓithilaprayatnatayÃ khecaryÃdyÃtmanÃ guïÃdispandani÷«yandena vyÃmohitatvÃt sau«uptapadavad bhavati sau«uptena ca suptamapy upalak«itaæ tena ca svapnasu«uptavat ya÷ ÓÆnyÃdibhÆmim evÃdhiti«Âhati sa yogÅ samyaganabhivyaktasvasvabhÃvo mÆ¬ha ity ucyate || VSpkC_1.23-35:1
*        yathoktaæ ÓrÅbhaÂÂakallaÂena /
*        yÃæ spandÃtmikÃm avasthÃm avalambya /
*        iti yogina÷ || VSpkC_1.23-35:2
*        iti ca /
*        yasya svasvabhÃvÃbhivyaktir na samyak v­ttÃ sa svapnÃdinÃ muhyamÃno 'prabuddho niruddha÷ syÃt /
*        iti || VSpkC_1.23-35:3
*        yastu tatrÃpi prayatnapÃÂavÃd udyant­tÃbalÃt k«aïamapi na ÓithilÅbhavati sa tamasÃnabhibhÆtatvÃt cidÃkÃÓamayatvenaivÃvasthita÷ prabuddha ucyate ata eva satatodyogavataiva yoginÃ bhavitavyam ityÃdi«Âaæ gurubhi÷ iti Óivam || VSpkC_1.23-35:4]


**********************************************************************


spandakÃrikÃ, dvitÅyo ni÷«yanda÷

tadÃkramya balaæ mantrÃ÷ sarvaj¤abalaÓÃlina÷  /
pravartante'dhikÃrÃya karaïÃnÅva dehinÃm  // VSpk_2.1 //
tatraiva sampralÅyante ÓÃntarÆpÃ nira¤janÃ÷  /
sahÃrÃdhakacittena tenaite Óivadharmiïa÷  // VSpk_2.2 //

*        [<SpandakÃrikÃnirïaya>
*        tat spandatattvÃtmakaæ balaæ prÃïarÆpaæ vÅryamÃkramya abhedena ÃÓrayatayÃva«Âabhya bhagavanto 'nantavyomavyÃpyÃdayo mantrÃ÷ sarvaj¤abalena sarvaj¤atvÃdisÃmarthyena ÓlÃghamÃnÃ j­mbhamÃïÃ adhikÃrÃya dehinÃæ pravartante s­«ÂisaæhÃratirodhÃnÃnugrahÃdi kurvantÅtyartha÷ || VSpkC_2.1:1
*        sarvaj¤aÓabdo bhÃvapradhÃna÷ sarvakart­tvÃdy upalak«ayati || VSpkC_2.1:2
*        yathÃ dehinÃæ karaïÃny upapÃditad­ÓÃ tadbalamÃkramya vi«ayaprakÃÓÃdau pravartante iti d­«ÂÃnta÷ || VSpkC_2.1:3
*        tathÃ nira¤janÃ÷ k­tak­tyatvÃn niv­ttÃdhikÃramalÃ÷ ÓÃntaviÓi«ÂavÃcakÃtmasvarÆpÃs tatraiva spandÃtmake bale samyagabhedÃpattyÃ prakar«eïÃpunarÃv­ttyÃ lÅyante adhikamalÃnmucyante ÃrÃdhakacittena upÃsakalokasaævedanena saha || VSpkC_2.1:4
*        yathoktam /
*        anug­hyÃïusaæghÃtaæ yÃtÃ÷ padam anÃmayam || VSpkC_2.1:5
*        iti || VSpkC_2.1:6
*        yataÓca tata evoditÃstadbalena vis­«ÂÃs tatraiva lÅyante tenaite mantramantreÓvarÃdaya÷ Óivasya parameÓvarasya sambandhÅ dharma÷ svabhÃvo vidyate ye«Ãæ te tathÃ sÃmÃnyaspandasÃrÃ ityartha÷ || VSpkC_2.1:7
*        nanu karaïÃnÃæ mantrÃïÃæ ca tat udayÃdau tulye kimiti karaïÃni na sarvaj¤ÃdirÆpÃïi || VSpkC_2.1:8
*        ucyate parameÓvaro mÃyÃÓaktyÃ ÓarÅrakaraïÃni bhedamayÃni nirmimÅte vidyÃÓaktyÃ tv ÃkÃÓÅyavicitravÃcakaparÃmarÓaÓarÅrÃn mantrÃn || VSpkC_2.1:9
*        vÃcakasya mÃyÃpade 'pi || VSpkC_2.1:10
*        ghaÂo 'yam ityadhyavasÃ nÃmarÆpÃtirekiïÅ /
*        pareÓaÓaktirÃtmeva bhÃsate na tv idaætayÃ || VSpkC_2.1:11
*        iti pratyabhij¤oktanÅtyÃ pramÃt­bhÆmyanatikrÃnter na ÓarÅrapurya«ÂakÃdivadbodhasaækocakatvam astÅti yuktamevai«Ãæ sarvaj¤atvÃdi || VSpkC_2.1:12
*        etac ca /
*        bhede tv ekarase bhÃte || VSpkC_2.1:13
*        iti ÓrÅpratyabhij¤ÃkÃrikÃÂÅkÃyÃæ vitatya darÓitam || VSpkC_2.1:14
*        evaæ vidyÃpadÃvasthitas­«ÂyÃdikÃryanantabhaÂÂÃrakÃdyapek«ayaitad vyÃkhyeyam || VSpkC_2.1:15
*        tathÃ dÅk«Ãdiprav­ttÃnÃm ÃcÃryÃdÅnÃæ karaïarÆpÃ÷ sarve mantrÃs tatspandatattvarÆpaæ balam Ãkramya anuprÃïakatvena ava«Âabhya ÃcÃryÃdÅnÃm eva sambandhinÃrÃdhakacittena saha mok«abhogasÃdhanÃdyadhikÃrÃya pravartante tatraiva ÓÃntavÃcakaÓabdÃtmakaÓarÅrarÆpÃ ata eva ca nira¤janÃ÷ ÓuddhÃ÷ samyak pralÅyante viÓrÃmyanti || VSpkC_2.1:16
*        atra vyÃkhyÃne sahÃrÃdhakacittena iti pÆrvaÓlokena yojyam || VSpkC_2.1:17
*        evaæ ca mantrÃïÃmudayapralayakoÂivyÃpi prav­ttÃv api bhittibhÆtamiti abhihitam || VSpkC_2.1:18
*        evaæ ca daÓÃ«ÂÃdaÓÃdibhedena bhinne Óaive mantrÃïÃæ spandatattvasÃrataivetyuktaæ bhavati || VSpkC_2.1:19
*        evaæ mantramantreÓvarÃdirÆpÃ ÓuddhÃbhimatÃ s­«Âi÷ ÓivasvabhÃveti pratipÃdyÃdhunÃ aÓuddhÃbhimatÃpi sÃ mÃyÃdirÆpÃ ÓivasvarÆpaiva iti upapÃdayan ÓrÅmataÓÃstrÃdirahasyad­«Âim api upak«ipati || VSpkC_2.1:20]
_____________________________________________________________

yasmÃtsarvamayo jÅva÷ sarvabhÃvasamudbhavÃt  /
tatsaævedanarÆpeïa tÃdÃtmyapratipattita÷  // VSpk_2.3 //
tasmÃcchabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷  /
bhoktaiva bhogyabhÃvena sadÃ sarvatra saæsthita÷  // VSpk_2.4 //

*        [<SpandakÃrikÃnirïaya>
*        yato jÅvo grÃhaka÷ sarvamaya÷ Óivavad viÓvarÆpa÷ tena hetunÃ Óabde«u vÃcake«u arthe«u vÃcye«u cintÃsu vikalpaj¤ÃnÃdirÆpÃsu ÃdimadhyÃntarÆpÃ sÃvasthÃ nÃsti yÃ Óivo na bhavati sarvameva ÓivasvarÆpam ityartha÷ || VSpkC_2.3-4:1
*        yataÓ caivamato bhoktaiva cidÃtmÃ grÃhako bhogyabhÃvena dehanÅlÃdirÆpeïa sadÃ nityaæ sarvatra vicitratattvabhuvanÃdipade samyaganÆnÃdhikatayÃ sthita÷ na tu bhogyaæ nÃma kiæcidbhoktur bhinnam asti || VSpkC_2.3-4:2
*        jÅva ityupakramya Óiva ityupasaæhÃreïa jÅvaÓivayorvÃstavo na ko 'pi bheda÷ iti dehÃdyavasthÃsu na kÃsucid apyapÆrïamanyatÃ mantavyÃ api tu cidghanaÓivasvabhÃvataiveti bhaÇgyopadiÓati || VSpkC_2.3-4:3
*        yathoktam ÓarÅramapi ye «aÂtriæÓattattvamayaæ ÓivarÆpatayÃ paÓyanti arcayanti ca te sidhyanti ghaÂÃdikam iva tathÃbhiniviÓya paÓyanti arcayanti ca te 'pÅti nÃstyatra vivÃda÷ iti ÓrÅpratyabhij¤ÃÂÅkÃyÃm || VSpkC_2.3-4:4
*        bhaÂÂaÓrÅvÃmanenÃpyuktam /
*        Ãlambya saævidaæ yasmÃt saævedyaæ na svabhÃvata÷ /
*        tasmÃtsaæviditaæ sarvamiti saævinmayo bhavet || VSpkC_2.3-4:5
*        iti || VSpkC_2.3-4:6
*        kasmÃt jÅva÷ sarvamaya÷ ityatra hetu÷ sarvabhÃvÃnÃæ samudbhavÃd utpattihetutvÃt apÃdÃnabhÃvapradhÃnaÓca nirdeÓa÷ || VSpkC_2.3-4:7
*        pramÃt­mitimÃnameyamayabhedajÃtasya te vihÃra iha hetutÃæ samupayÃti yasmÃt tvayi /
*        niv­ttaviv­tau kvacit tad apayÃti tenÃdhvÃdhunÃ nayena punarÅk«yate jagati jÃtucitkenacit || VSpkC_2.3-4:8
*        iti ÓrÅj¤ÃnagarbhastotroktanÅtyÃ saævidyeva pras­tÃyÃæ jagata÷ sadbhÃvÃt sarvabhÃvasamudbhavatvaæ jÅvasya yataÓca jÅvÃdeva udayati viÓvamato'yaæ sarvamayo viÓvaÓaktiriti yÃvat || VSpkC_2.3-4:9
*        nirïÅtaæ caitad dvitÅyasÆtrav­ttau || VSpkC_2.3-4:10
*        sarvamayatve hetvantaramÃha tatsaævedana ityardhena || VSpkC_2.3-4:11
*        tasya sarvasya nÅlasukhÃderyatsaævedanaæ prakÃÓastena rÆpeïa svabhÃvena tÃdÃtmyapratipatte÷ sarvamayatvasyopalambhÃt || VSpkC_2.3-4:12
*        evamanena Ólokadvayena rahasyacaryÃ÷ sarvabhedapÃdaponmÆlopapattiparighaÂitÃÓ ca j¤ÃnopadeÓakathÃ÷ prathamacaramasÆtrÃbhyÃæ mahÃrthatattvaæ jÃgradÃdisÆtreïa «a¬ardhaparamÃrtha÷ tadÃkramya ity anena sarvopÃsÃsÃratetyÃdyupak«iptam iti spandatattvenaiva viÓvopadeÓÃ÷ svÅk­tÃ÷ || VSpkC_2.3-4:13
*        athaitatpratipattisÃrataiva mok«a ityÃdiÓati || VSpkC_2.3-4:14]
_____________________________________________________________


iti vÃ yasya saævitti÷ krÅ¬ÃtvenÃkhilaæ jagat  /
sa paÓyansatataæ yukto jÅvanmukto na saæÓaya÷  // VSpk_2.5 //

*        [<SpandakÃrikÃnirïaya>
*        vÃÓabda÷ prathamani÷«yandoktanimÅlanasamÃdhiprakÃraæ vikalpayan asyÃ÷ samÃpatter durlabhatÃæ dhvanayati || VSpkC_2.5:1
*        tenÃyamartha÷ Åd­ÓÅ tÃvatsaævitti÷ durlabhÃ yasya kasyacid evÃpaÓcimajanmano bhavati so 'khilaæ jagatkrÅ¬Ãtvena paÓyan nijasaævidunme«anime«ÃbhyÃæ s­jan saæharaæÓ ca /
*        mayyÃveÓya mano ye mÃæ nityayuktÃ upÃsate || VSpkC_2.5:2
*        iti sthityÃ satatasamÃvi«Âo mahÃyogÅ jÅvann eva prÃïÃdimÃn api vij¤ÃnÃgninirdagdhÃÓe«abandhano dehapÃte tu Óiva eva jÅvaæÓced­Çmukta eva na tu kathaæcid api baddha÷ || VSpkC_2.5:3
*        na saæÓaya÷ ityanena idaæ dhvanayati dÅk«ÃdinÃ gurupratyayato mukti÷ Åd­ÓÃt tu j¤ÃnÃt samÃcÃrÃdvÃ svapratyayata eveti || VSpkC_2.5:4
*        iyameva mahÃsamÃpatti÷ sÃdhakÃcÃryÃdÅnÃm abhÅ«ÂaprÃptihetu÷ iti ÓlokadvayenÃha || VSpkC_2.5:5]
_____________________________________________________________


ayamevodayastasya dhyeyasya dhyÃyicetasi  /
tadÃtmatÃsamÃpattir icchata÷ sÃdhakasya yÃ  // VSpk_2.6 //
yamevÃm­taprÃptir ayam evÃtmano graha÷  /
iyaæ nirvÃïadÅk«Ã ca ÓivasadbhÃvadÃyinÅ  // VSpk_2.7 //

*        [<SpandakÃrikÃnirïaya>
*        iha Óivo bhÆtvÃ Óivaæ yajet iti yad udgho«yate tatra dhyÃyinaÓ cetasi saævedane tasyeti na sÃvasthÃ na yÃ Óiva÷ iti pratipÃditaÓivasvabhÃvasya dhyeyasya anyasya vÃ kasyacit tattatsiddhihetor mantradevatÃviÓe«asya ayam evodaya÷ prakaÂÅbhÃva÷ yÃ sÃdhakasya dhyÃturÃcÃryÃde÷ /
*        tasmÃcchabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷ || VSpkC_2.6-7:1
*        iti pratipÃditarÆpÃ tadÃtmatÃsamÃpatti÷ ÓivaikyÃveÓo na tu pa¤cavaktrÃdervyatiriktasyÃkÃrasya darÓanaæ na tu niÓcayamÃtreïa tadÃtmatÃsamÃpatti÷ api tu icchato 'vikalpaviÓvÃhaætÃtmakaÓivaikyarÆpecchÃparÃmarÓÃdhirÆ¬hasya || VSpkC_2.6-7:2
*        etad uktaæ bhavati ahameva tatsaævedanarÆpeïa tÃdÃtmyapratipattito viÓvaÓarÅraÓ cidÃnandaghana÷ Óiva iti saækalpo yasyÃvikalpaÓe«ÅbhÆtatvena phalati tasya dhyeyamantradevatÃdi kiæ na nÃma abhimukhÅbhavati sarvasyaitadadvayaprathÃlagnatvÃt || VSpkC_2.6-7:3
*        yathoktamasmatparame«ÂhipÃdai÷ /
*        sÃk«Ãdbhavanmaye nÃtha sarvasmin bhuvanÃntare /
*        kiæ na bhaktimatÃæ k«etraæ mantra÷ kvai«Ãæ na sidhyati || VSpkC_2.6-7:4
*        iti || VSpkC_2.6-7:5
*        iyameva ca samÃpatti÷ paramÃdvayarÆpasyÃm­tasya prÃpti÷ anyasmiæs tv am­te katipayakÃlaÓarÅradÃr¬hyadÃyini prÃpte'pi sÃdhakairmaraïamavaÓyamavÃpyata evety evakÃrÃÓaya÷ || VSpkC_2.6-7:6
*        evaæ sarvatrÃnenaivÃÓayena ÓrÅsvacchande sthÆlad­«ÂyÃm­taprÃptiprakaraïe /
*        naiva cÃm­tayogena kÃlam­tyujayo bhavet || VSpkC_2.6-7:7
*        ityuktyopasaæh­tya tÃttvikas tatprÃptiprakÃra÷ /
*        athavÃ paratattvastha÷ sarvakÃlairna bÃdhyate || VSpkC_2.6-7:8
*        ityÃdinÃ || VSpkC_2.6-7:9
*        sarvaæ ÓivaÓaktimayaæ smaret || VSpkC_2.6-7:10
*        iti madhyena /
*        jÅvann eva vimukto 'sau yasyeyaæ bhÃvanÃ sadÃ /
*        ya÷ Óivaæ bhÃvayen nityaæ na kÃla÷ kalayettu tam /
*        yogÅ svacchandayogena svacchandagaticÃriïÃ /
*        sa svacchandapade yukta÷ svacchandasamatÃæ vrajet /
*        svacchandaÓcaiva svacchanda÷ svacchando vicaret sadÃ || VSpkC_2.6-7:11
*        ityanena sahajasaædarbheïa sapraÓaæsaæ paÓcÃdupadi«Âa÷ || VSpkC_2.6-7:12
*        ayamevÃtmano graho j¤Ãnaæ yaducyate ÃtmÃ j¤Ãtavya iti tatredam eva sarvaj¤asarvakart­svatantraÓivasvarÆpatayÃ pratyabhij¤Ãnam Ãtmano j¤Ãnaæ na tu /
*        puru«a evedaæ sarvam || VSpkC_2.6-7:13
*        iti Órutyantaviduktam /
*        ta ÃtmopÃsakÃ÷ sarve na gacchanti paraæ padam || VSpkC_2.6-7:14
*        ityÃmnÃyokte÷ || VSpkC_2.6-7:15
*        tathÃ dÅk«Ãvasare yojanikÃdyarthamayameva Ói«yÃtmano'nugraha÷ imÃmeva samÃpattiæ vidvÃnÃcÃrya÷ Ói«yÃtmÃnaæ Óive yojayannÃcÃryo bhavatÅtyartha÷ || VSpkC_2.6-7:16
*        iyaæ svapratyayasiddhÃ putrakÃde÷ ÓivÃtmana÷ sadbhÃvasya pÃramÃrthikasvarÆpasya dÃyinÅ nirvÃïadÅk«Ã || VSpkC_2.6-7:17
*        yathoktam /
*        evaæ yo veda tattvena tasya nirvÃïadÃyinÅ /
*        dÅk«Ã bhavatyasaædigdhÃ tilÃjyÃhutivarjitÃ || VSpkC_2.6-7:18
*        iti || VSpkC_2.6-7:19
*        hautrÅ dÅk«Ãpi dÅk«aiva tatra mÃ bhÆt kasyacid anÃÓvÃsa ityÃÓayenÃtraivakÃro na k­ta÷ ÓrÅmahÃgurupravareïeti Óivam || VSpkC_2.6-7:20]


*******************************************************************


spandakÃrikÃ, t­tÅyo ni÷«yanda÷
yathecchÃbhyarthito dhÃtÃ jÃgrato 'rthÃn h­di sthitÃn  /
somasÆryodayaæ k­tvÃ sampÃdayati dehina÷  // VSpk_3.1 //
tathÃ svapne'pyabhÅ«ÂÃrthÃn praïayasyÃnatikramÃt  /
nityaæ sphuÂataraæ madhye sthito'vaÓyaæ prakÃÓayet  // VSpk_3.2 //

*        [<SpandakÃrikÃnirïaya>
*        dhatte sarvamÃtmanÅti dhÃtÃ ÓaækarÃtmÃ svabhÃva÷ sa yathÃ jÃgrata÷ jÃgarÃyÃmabhivyaktasvasvÃtantryasya dehino dehabhÆmikÃmeva prakaÂÅbhÆtapiï¬asthaj¤Ãnasya yogina÷ sambandhinyecchayÃbhyarthito 'ntarmukhasvarÆpavimarÓabalena prasÃdito h­di cetasi sthitÃnarthÃniti bindunÃdÃdij¤Ãnapura÷ k«obhapratibhÃcÃlanabodhastobhaj¤ÃnasaæcÃrÃdiprayojanÃni sampÃdayati || VSpkC_3.1-2:1
*        kathaæ somasÆryayor j¤ÃnakriyÃÓaktyor udayaæ k­tvÃ j¤ÃnaÓaktyÃ bhÃsyamÃnaæ hi tattatkriyÃÓaktyonmÅlyate || VSpkC_3.1-2:2
*        samÃveÓonmi«atpratibhÃtmakamÆlÃva«ÂambhayuktisphÃritaj¤ÃnakriyÃvyÃptisÃrasavyetaramarÅcivisphÃraïakrameïa tattadvedhasaækramaïÃdi sampÃdayati yogiÓarÅrÃnupravi«Âa÷ parameÓvara÷ || VSpkC_3.1-2:3
*        yathÃ caivaæ tathÃ /
*        anÃgatÃyÃæ nidrÃyÃæ vina«Âe bÃhyagocare /
*        sÃvasthÃ manasÃ gamyÃ parÃ devÅ prakÃÓate || VSpkC_3.1-2:4
*        iti || VSpkC_3.1-2:5
*        pÅnÃæ ca durbalÃæ Óaktiæ dhyÃtvÃ dvÃdaÓagocare /
*        praviÓya h­daye dhyÃyan svapnasvÃtantryam ÃpnuyÃt || VSpkC_3.1-2:6
*        iti sampradÃyasthityÃ vamanagrÃsasaktatadubhayavisargÃraïicitiÓaktiparÃmarÓamukhena nityaæ praïayam anatikrÃmato bhagavatprÃrthanÃparasya yoganidrÃrÆ¬hasya sphuÂataram anÃcchÃditarÆpatayÃ madhye sau«umnadhÃmani sthito dhÃtÃ svapne 'pyabhÅ«ÂÃn evÃïavaÓÃktaÓÃmbhavasamÃveÓÃdÅn anyÃn api samÃveÓÃbhyÃsarasonm­«Âamatimukurasya jij¤ÃsitÃn arthÃn avaÓyaæ prakaÂÅkaroti nÃsya yogina÷ svapnasu«uptayor vyÃmoho bhavatÅtyartha÷ || VSpkC_3.1-2:7
*        svapnena sau«uptam apyupalak«itam || VSpkC_3.1-2:8
*        atrÃbhÅ«ÂÃrthaprakÃÓe Ãv­ttyÃ ayameva hetu÷ praïayasya prÃrthanÃyÃ antarmukhasvarÆpapariÓÅlanopÃsÃsaæpÃdyasya mÃyÃkÃlu«yopaÓamalak«aïasya prasÃdasya bhagavatÃnatikramÃt || VSpkC_3.1-2:9
*        parameÓvaro hi cidÃtmÃ yady antarmukhocitasevÃkrameïÃrthyate tat tat saæpÃdayata eva jÃgrata÷ iti paratattve jÃgarÆkasya jÃgarÃvasthÃsthasya ceti Óle«oktyÃ vyÃkhyeyam || VSpkC_3.1-2:10
