Vasugupta [or Kallata Bhatta?]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Spandakàrikà, prathamo nişùyandaş
_____________________________________________________________

yasyonmeùanimeùàbhyàü jagataş pralayodayau  /
bhoktaiva bhogyabhàvena sadà sarvatra saüsthitaş  // VSpk_2.4 //

*        [<Spandakàrikànirõaya>
*        yato jãvo gràhakaş sarvamayaş ÷ivavad vi÷varåpaş tena hetunà ÷abdeùu vàcakeùu artheùu vàcyeùu cintàsu vikalpaj¤ànàdiråpàsu àdimadhyàntaråpà sàvasthà nàsti yà ÷ivo na bhavati sarvameva ÷ivasvaråpam ityarthaş || VSpkC_2.3-4:1
*        yata÷ caivamato bhoktaiva cidàtmà gràhako bhogyabhàvena dehanãlàdiråpeõa sadà nityaü sarvatra vicitratattvabhuvanàdipade samyaganånàdhikatayà sthitaş na tu bhogyaü nàma kiücidbhoktur bhinnam asti || VSpkC_2.3-4:2
*        jãva ityupakramya ÷iva ityupasaühàreõa jãva÷ivayorvàstavo na ko 'pi bhedaş iti dehàdyavasthàsu na kàsucid apyapårõamanyatà mantavyà api tu cidghana÷ivasvabhàvataiveti bhaïgyopadi÷ati || VSpkC_2.3-4:3
*        yathoktam ÷arãramapi ye ùañtriü÷attattvamayaü ÷ivaråpatayà pa÷yanti arcayanti ca te sidhyanti ghañàdikam iva tathàbhinivi÷ya pa÷yanti arcayanti ca te 'pãti nàstyatra vivàdaş iti ÷rãpratyabhij¤àñãkàyàm || VSpkC_2.3-4:4
*        bhañña÷rãvàmanenàpyuktam /
*        àlambya saüvidaü yasmàt saüvedyaü na svabhàvataş /
*        tasmàtsaüviditaü sarvamiti saüvinmayo bhavet || VSpkC_2.3-4:5
*        iti || VSpkC_2.3-4:6
*        kasmàt jãvaş sarvamayaş ityatra hetuş sarvabhàvànàü samudbhavàd utpattihetutvàt apàdànabhàvapradhàna÷ca nirde÷aş || VSpkC_2.3-4:7
*        pramàtçmitimànameyamayabhedajàtasya te vihàra iha hetutàü samupayàti yasmàt tvayi /
*        nivçttavivçtau kvacit tad apayàti tenàdhvàdhunà nayena punarãkùyate jagati jàtucitkenacit || VSpkC_2.3-4:8
*        iti ÷rãj¤ànagarbhastotroktanãtyà saüvidyeva prasçtàyàü jagataş sadbhàvàt sarvabhàvasamudbhavatvaü jãvasya yata÷ca jãvàdeva udayati vi÷vamato'yaü sarvamayo vi÷va÷aktiriti yàvat || VSpkC_2.3-4:9
*        nirõãtaü caitad dvitãyasåtravçttau || VSpkC_2.3-4:10
*        sarvamayatve hetvantaramàha tatsaüvedana ityardhena || VSpkC_2.3-4:11
*        tasya sarvasya nãlasukhàderyatsaüvedanaü prakà÷astena råpeõa svabhàvena tàdàtmyapratipatteş sarvamayatvasyopalambhàt || VSpkC_2.3-4:12
*        evamanena ÷lokadvayena rahasyacaryàş sarvabhedapàdaponmålopapattiparighañità÷ ca j¤ànopade÷akathàş prathamacaramasåtràbhyàü mahàrthatattvaü jàgradàdisåtreõa ùaóardhaparamàrthaş tadàkramya ity anena sarvopàsàsàratetyàdyupakùiptam iti spandatattvenaiva vi÷vopade÷àş svãkçtàş || VSpkC_2.3-4:13
*        athaitatpratipattisàrataiva mokùa ityàdi÷ati || VSpkC_2.3-4:14]
_____________________________________________________________


iti và yasya saüvittiş krãóàtvenàkhilaü jagat  /
sa pa÷yansatataü yukto jãvanmukto na saü÷ayaş  // VSpk_2.5 //

*        [<Spandakàrikànirõaya>
*        và÷abdaş prathamanişùyandoktanimãlanasamàdhiprakàraü vikalpayan asyàş samàpatter durlabhatàü dhvanayati || VSpkC_2.5:1
*        tenàyamarthaş ãdç÷ã tàvatsaüvittiş durlabhà yasya kasyacid evàpa÷cimajanmano bhavati so 'khilaü jagatkrãóàtvena pa÷yan nijasaüvidunmeùanimeùàbhyàü sçjan saüharaü÷ ca /
*        mayyàve÷ya mano ye màü nityayuktà upàsate || VSpkC_2.5:2
*        iti sthityà satatasamàviùño mahàyogã jãvann eva pràõàdimàn api vij¤ànàgninirdagdhà÷eùabandhano dehapàte tu ÷iva eva jãvaü÷cedçïmukta eva na tu kathaücid api baddhaş || VSpkC_2.5:3
*        na saü÷ayaş ityanena idaü dhvanayati dãkùàdinà gurupratyayato muktiş ãdç÷àt tu j¤ànàt samàcàràdvà svapratyayata eveti || VSpkC_2.5:4
*        iyameva mahàsamàpattiş sàdhakàcàryàdãnàm abhãùñapràptihetuş iti ÷lokadvayenàha || VSpkC_2.5:5]
_____________________________________________________________


ayamevodayastasya dhyeyasya dhyàyicetasi  /
tadàtmatàsamàpattir icchataş sàdhakasya yà  // VSpk_2.6 //
yamevàmçtapràptir ayam evàtmano grahaş  /
iyaü nirvàõadãkùà ca ÷ivasadbhàvadàyinã  // VSpk_2.7 //

*        [<Spandakàrikànirõaya>
*        iha ÷ivo bhåtvà ÷ivaü yajet iti yad udghoùyate tatra dhyàyina÷ cetasi saüvedane tasyeti na sàvasthà na yà ÷ivaş iti pratipàdita÷ivasvabhàvasya dhyeyasya anyasya và kasyacit tattatsiddhihetor mantradevatàvi÷eùasya ayam evodayaş prakañãbhàvaş yà sàdhakasya dhyàturàcàryàdeş /
*        tasmàcchabdàrthacintàsu na sàvasthà na yà ÷ivaş || VSpkC_2.6-7:1
*        iti pratipàditaråpà tadàtmatàsamàpattiş ÷ivaikyàve÷o na tu pa¤cavaktràdervyatiriktasyàkàrasya dar÷anaü na tu ni÷cayamàtreõa tadàtmatàsamàpattiş api tu icchato 'vikalpavi÷vàhaütàtmaka÷ivaikyaråpecchàparàmar÷àdhiråóhasya || VSpkC_2.6-7:2
*        etad uktaü bhavati ahameva tatsaüvedanaråpeõa tàdàtmyapratipattito vi÷va÷arãra÷ cidànandaghanaş ÷iva iti saükalpo yasyàvikalpa÷eùãbhåtatvena phalati tasya dhyeyamantradevatàdi kiü na nàma abhimukhãbhavati sarvasyaitadadvayaprathàlagnatvàt || VSpkC_2.6-7:3
*        yathoktamasmatparameùñhipàdaiş /
*        sàkùàdbhavanmaye nàtha sarvasmin bhuvanàntare /
*        kiü na bhaktimatàü kùetraü mantraş kvaiùàü na sidhyati || VSpkC_2.6-7:4
*        iti || VSpkC_2.6-7:5
*        iyameva ca samàpattiş paramàdvayaråpasyàmçtasya pràptiş anyasmiüs tv amçte katipayakàla÷arãradàróhyadàyini pràpte'pi sàdhakairmaraõamava÷yamavàpyata evety evakàrà÷ayaş || VSpkC_2.6-7:6
*        evaü sarvatrànenaivà÷ayena ÷rãsvacchande sthåladçùñyàmçtapràptiprakaraõe /
*        naiva càmçtayogena kàlamçtyujayo bhavet || VSpkC_2.6-7:7
*        ityuktyopasaühçtya tàttvikas tatpràptiprakàraş /
*        athavà paratattvasthaş sarvakàlairna bàdhyate || VSpkC_2.6-7:8
*        ityàdinà || VSpkC_2.6-7:9
*        sarvaü ÷iva÷aktimayaü smaret || VSpkC_2.6-7:10
*        iti madhyena /
*        jãvann eva vimukto 'sau yasyeyaü bhàvanà sadà /
*        yaş ÷ivaü bhàvayen nityaü na kàlaş kalayettu tam /
*        yogã svacchandayogena svacchandagaticàriõà /
*        sa svacchandapade yuktaş svacchandasamatàü vrajet /
*        svacchanda÷caiva svacchandaş svacchando vicaret sadà || VSpkC_2.6-7:11
*        ityanena sahajasaüdarbheõa sapra÷aüsaü pa÷càdupadiùñaş || VSpkC_2.6-7:12
*        ayamevàtmano graho j¤ànaü yaducyate àtmà j¤àtavya iti tatredam eva sarvaj¤asarvakartçsvatantra÷ivasvaråpatayà pratyabhij¤ànam àtmano j¤ànaü na tu /
*        puruùa evedaü sarvam || VSpkC_2.6-7:13
*        iti ÷rutyantaviduktam /
*        ta àtmopàsakàş sarve na gacchanti paraü padam || VSpkC_2.6-7:14
*        ityàmnàyokteş || VSpkC_2.6-7:15
*        tathà dãkùàvasare yojanikàdyarthamayameva ÷iùyàtmano'nugrahaş imàmeva samàpattiü vidvànàcàryaş ÷iùyàtmànaü ÷ive yojayannàcàryo bhavatãtyarthaş || VSpkC_2.6-7:16
*        iyaü svapratyayasiddhà putrakàdeş ÷ivàtmanaş sadbhàvasya pàramàrthikasvaråpasya dàyinã nirvàõadãkùà || VSpkC_2.6-7:17
*        yathoktam /
*        evaü yo veda tattvena tasya nirvàõadàyinã /
*        dãkùà bhavatyasaüdigdhà tilàjyàhutivarjità || VSpkC_2.6-7:18
*        iti || VSpkC_2.6-7:19
*        hautrã dãkùàpi dãkùaiva tatra mà bhåt kasyacid anà÷vàsa ityà÷ayenàtraivakàro na kçtaş ÷rãmahàgurupravareõeti ÷ivam || VSpkC_2.6-7:20]


*******************************************************************


spandakàrikà, tçtãyo nişùyandaş
yathecchàbhyarthito dhàtà jàgrato 'rthàn hçdi sthitàn  /
somasåryodayaü kçtvà sampàdayati dehinaş  // VSpk_3.1 //
tathà svapne'pyabhãùñàrthàn praõayasyànatikramàt  /
nityaü sphuñataraü madhye sthito'va÷yaü prakà÷ayet  // VSpk_3.2 //

*        [<Spandakàrikànirõaya>
*        dhatte sarvamàtmanãti dhàtà ÷aükaràtmà svabhàvaş sa yathà jàgrataş jàgaràyàmabhivyaktasvasvàtantryasya dehino dehabhåmikàmeva prakañãbhåtapiõóasthaj¤ànasya yoginaş sambandhinyecchayàbhyarthito 'ntarmukhasvaråpavimar÷abalena prasàdito hçdi cetasi sthitànarthàniti bindunàdàdij¤ànapuraş kùobhapratibhàcàlanabodhastobhaj¤ànasaücàràdiprayojanàni sampàdayati || VSpkC_3.1-2:1
*        kathaü somasåryayor j¤ànakriyà÷aktyor udayaü kçtvà j¤àna÷aktyà bhàsyamànaü hi tattatkriyà÷aktyonmãlyate || VSpkC_3.1-2:2
*        samàve÷onmiùatpratibhàtmakamålàvaùñambhayuktisphàritaj¤ànakriyàvyàptisàrasavyetaramarãcivisphàraõakrameõa tattadvedhasaükramaõàdi sampàdayati yogi÷arãrànupraviùñaş parame÷varaş || VSpkC_3.1-2:3
*        yathà caivaü tathà /
*        anàgatàyàü nidràyàü vinaùñe bàhyagocare /
*        sàvasthà manasà gamyà parà devã prakà÷ate || VSpkC_3.1-2:4
*        iti || VSpkC_3.1-2:5
*        pãnàü ca durbalàü ÷aktiü dhyàtvà dvàda÷agocare /
*        pravi÷ya hçdaye dhyàyan svapnasvàtantryam àpnuyàt || VSpkC_3.1-2:6
*        iti sampradàyasthityà vamanagràsasaktatadubhayavisargàraõiciti÷aktiparàmar÷amukhena nityaü praõayam anatikràmato bhagavatpràrthanàparasya yoganidràråóhasya sphuñataram anàcchàditaråpatayà madhye sauùumnadhàmani sthito dhàtà svapne 'pyabhãùñàn evàõava÷àkta÷àmbhavasamàve÷àdãn anyàn api samàve÷àbhyàsarasonmçùñamatimukurasya jij¤àsitàn arthàn ava÷yaü prakañãkaroti nàsya yoginaş svapnasuùuptayor vyàmoho bhavatãtyarthaş || VSpkC_3.1-2:7
*        svapnena sauùuptam apyupalakùitam || VSpkC_3.1-2:8
*        atràbhãùñàrthaprakà÷e àvçttyà ayameva hetuş praõayasya pràrthanàyà antarmukhasvaråpapari÷ãlanopàsàsaüpàdyasya màyàkàluùyopa÷amalakùaõasya prasàdasya bhagavatànatikramàt || VSpkC_3.1-2:9
*        parame÷varo hi cidàtmà yady antarmukhocitasevàkrameõàrthyate tat tat saüpàdayata eva jàgrataş iti paratattve jàgaråkasya jàgaràvasthàsthasya ceti ÷leùoktyà vyàkhyeyam || VSpkC_3.1-2:10
*        yadi punarevaü sàvadhàno na bhavati tadà nàsya yogitetyàha || VSpkC_3.1-2:11]
_____________________________________________________________

anyathà tu svatantrà syàt sçùñis taddharmakatvataş  /
satataü laukikasyeva jàgratsvapnapadadvaye  // VSpk_3.3 //

*        [<Spandakàrikànirõaya>
*        yadyuktayuktyà nityaü nàràdhyate dhàtà tadà svasvaråpasthityabhàve satataü pratyahaü laukikasyeva càsya yogino 'pi jàgaràyàü svapne ca sàdhàraõàsàdhàraõàrthaprakà÷anatanni÷cayanàdisvabhàvà pàrame÷varã sçùñiş svatantrà syàllaukikavadyoginam api saüsàràvaña evàsau pàtayed ityarthaş || VSpkC_3.3:1
*        yathoktam /
*        pravçttir bhåtànàmai÷varã /
*        iti || VSpkC_3.3:2
*        taddharmakatvataş iti svapnajàgaràdipadaprakà÷ane bhagavatsçùñeş svàtantryasvabhàvàd ityarthaş || VSpkC_3.3:3
*        evaü svapnasauùuptanirdalanopàyaü svaprabuddhatàyai saüsàdhya spandatattvasamàve÷opàyaü suprabuddhasya dçùñàntayuktipårvakaü niråpayati jij¤àsitàrthaj¤aptir apãtthaü bhavatãtyàdi÷ati || VSpkC_3.3:4]
_____________________________________________________________


yathà hy artho 'sphuño dçùñaş sàvadhàne'pi cetasi  /
bhåyaş sphuñataro bhàti svabalodyogabhàvitaş  // VSpk_3.4 //
tathà yatparamàrthena yena yatra yathà sthitam  /
tattathà balamàkramya na ciràt sampravartate  // VSpk_3.5 //

*        [<Spandakàrikànirõaya>
*        hi÷abdaş kila÷abdàrthe || VSpkC_3.4-5:1
*        sàvadhàne'pi cetasi dåratvàdidoùair yathà kilàrtho 'sphuño dçùño bhåyo 'dhyakùanirãkùaõàtmanà svabalodyogena bhàvito bhç÷am àlokito na kevalaü sphuño yàvat sphuñataro'pi bhàti tathà yatspandatattvàtmakaü balaü yenànandaghanatàtmanà paramàrthena yatreti ÷aükaràtmani svasvabhàve yatheti abhedavyàptyà sthitaü tatkartç tatheti svabalodyogena antarmukhatadekàtmatàpari÷ãlanaprayatnena saübhàvitaü ÷ãghrameva sphuñataratvena pravartate abhivyajyate || VSpkC_3.4-5:2
*        kathamàkramyàràdhakasya kalpitadehàdipramàtçbhåmiü svàtmanyeva nimagnàü kçtvàtha ca spandàtmakaü balamàkramya sthitasya kalpitadehabuddhipramàtçbhåmim asakçd uttejayataş sàdhakasya yogino yajjij¤àsitaü nidhànàdi yatra de÷àdau yena hemàdinà paramàrthena yathà saünive÷ena sthitaü tathà tadaciràd eva prakà÷ate || VSpkC_3.4-5:3
*        kartç÷aktyàdir apyamuta eva balàt pràdurbhavatãtyàha || VSpkC_3.4-5:4]
_____________________________________________________________


durbalo'pi tadàkramya yataş kàrye pravartate  /
àcchàdayedbubhukùàü ca tathà yo 'tibubhukùitaş  // VSpk_3.6 //

*        [<Spandakàrikànirõaya>
*        yathà kùãõadhàtur çùipràyaş so 'pi spandàtmakaü balam àkramya spandasamàve÷abalena pràõapramàtçbhåmim asakçd uttejya kàrye 'va÷yakartavye karmaõi pravartate a÷akyam api vastu tadbalàkramaõenaiva karotãtyarthaş || VSpkC_3.6:1
*        tathà yo 'pyatibubhukùitaş so 'pi tadbalàkràntyà kùutpipàsàdi ÷amayati || VSpkC_3.6:2
*        na hi cidghanàü bhåmim anupraviùñasya dvaüdvàbhibhavaş ka÷cit pràõàdibhuva eva tadà÷rayatvàttasyà÷ ceha cidbhåmau nimagnatvàt || VSpkC_3.6:3
*        yata evam uktasåtropapattikramànusàreõedçk siddhisamudàyo 'smàd bhavatãtyataş || VSpkC_3.6:4]
_____________________________________________________________


anenàdhiùñhite dehe yathà sarvaj¤atàdayaş  /
tathà svàtmanyadhiùñhànàt sarvatraivaü bhaviùyati  // VSpk_3.7 //

*        [<Spandakàrikànirõaya>
*        anena svasvabhàvàtmanà spandatattvenàdhiùñhite vyàpte dehe sati yathà tadavasthocitàrthànubhavakaraõàdiråpàş sarvaj¤atàsarvakartçtàdayo dharmà àvirbhavanti dehinaş tathà yadyayaü kårmàïgasaükocavat sarvopasaühàreõa mahàvikàsayuktyà và svasminnanapàyinyàtmani cidråpe adhiùñhànaü karoti uktàbhij¤ànapratyabhij¤àte tatraiva samàve÷asthitiü badhnàti tadà sarvatreti ÷ivàdau kùityante evam iti ÷aükarataducitasarvaj¤atàsarvakartçtàdiråpo bhaviùyati || VSpkC_3.7:1
*        idam apyetatprasàdenetyàha || VSpkC_3.7:2]
_____________________________________________________________


glànir viluõñhikà dehe tasyà÷càj¤ànataş sçtiş  /
tadunmeùaviluptaü cet kutaş sà syàdahetukà  // VSpk_3.8 //

*        [<Spandakàrikànirõaya>
*        mnà sarvake÷ànàmàspadaü tata÷ca dehe yà glàniş arthàddehàbhimàninaş puüso yo harùakùayo'sau viluõñhikà parasaüviddraviõàpahàreõa pàrimityadaurgatyapradà tasyà÷ca glàner aj¤ànata÷ cidànandaghanasvasvaråpàpratyabhij¤ànàt sçtir udbhavo 'vasthiti÷ca || VSpkC_3.8:1
*        tadaj¤ànaü pradar÷ayiùyamàõasvaråpeõonmeùaråpeõa cedviluptaü nikçttaü tadàsau glàniraj¤ànàtmano hetorabhàvàt kutaş syànna bhaved ityarthaş || VSpkC_3.8:2
*        glànyabhàve ca dehe 'va÷yambhàvinyo vyàdhyàdisaütàpàvasthà api yathà yathà yogino 'pakçùyante tathà tathà hemna ivàtitàpyamànasya kàlikàpagame svasvaråpaü dedãpyata eva || VSpkC_3.8:3
*        evaü ca dehàvasthitasyàpi sarvadà glànyabhàva eva parayogino vibhåtiş || VSpkC_3.8:4
*        yathoktaü paramayoginyà madàlasayà bàladàrakàn prayogãkurvatyà /
*        tvaü ka¤cuke ÷ãryamàõe nije'smin dehe heye måóhatàü mà vrajethàş /
*        ÷ubhà÷ubhaiş karmabhir dehametanmadàdibhiş ka¤cukaste nibaddhaş || VSpkC_3.8:5
*        iti mitasiddhyabhilàùiõo yoginaş samàve÷àbhyàsarasena dehaü vidhyato valãpalitàdivyàdhijayo bhavatãtyapi bhaïgyànena pratipàditam || VSpkC_3.8:6
*        atha yo 'yam unmeùaş sa kiüsvaråpaş kim upàyalabhya÷ cety àkàïkùàyàm àha || VSpkC_3.8:7]
_____________________________________________________________


ekacintàprasaktasya yataş syàd aparodayaş  /
unmeùaş sa tu vij¤eyaş svayaü tamupalakùayet  // VSpk_3.9 //

*        [<Spandakàrikànirõaya>
*        bhàve tyakte niruddhà cinnaiva bhàvàntaraü vrajet /
*        tadà tanmadhyabhàvena vikasatyatibhàvanà || VSpkC_3.9:1
*        iti nãtyà ekasyàü kasyàücid àlambanavi÷eùanibhçtavikàràtmikàyàü cintàyàü prasaktasya ekàgrãbhåtasya yogino yata iti tadekàgratàprakarùollasatsaüvitsphàratas tadàlambananimãlanàjjhañiti grastasamastacintàsaütater agnãùomàvibhedàtmanaş spandatattvàdapara evodaya÷ciccamatkàràtmànya eva lokottara ullàsaş syàt sa taccamatkàronmeùakatvàd evonmeùo vij¤àtavyo 'nveùaõãyaş ittham eva yoginà j¤àtuü ÷akyaş tata÷ca svayamiti idaütàviùayatvàbhàvàd akçtakaprayatnàtmanàvadhànenàhaütayaivopetyàtmani lakùayet asàdhàraõena camatkàràtmanà pratyabhijànãyàt || VSpkC_3.9:2
*        yata ekasyàü viùayavicàràdicintàyàü prasaktasya aparasyà÷ cintàyà jhañityudayaş syàt sa cintàdvayavyàpaka unmeùaş ityanye || VSpkC_3.9:3
*        idànãü mitayogijanaprayatnasàdhyàsvapi tàsu tàsu siddhiùånmeùaõapari÷ãlanamàtroditàsu parayogino heyatvam eva mantavyam ityàdi÷ati || VSpkC_3.9:4]
_____________________________________________________________


ato bindur ato nàdo råpam asmàd ato rasaş  /
pravartante 'cireõaiva kùobhakatvena dehinaş  // VSpk_3.10 //

*        [<Spandakàrikànirõaya>
*        ata unmeùàd upalakùyamàõàd apralãyamànasthålasåkùmàdidehàhambhàvasya yogino 'cireõaiva bhråmadhyàdau tàrakàprakà÷aråpo bindur a÷eùavedyasàmànyaprakà÷àtmà nàdaş sakalavàcakàvibhedi÷abdanaråpo 'nàhatadhvaniråpo råpamandhakàre 'pi prakà÷anaü tejaş rasa÷ca rasanàgre lokottara àsvàdaş kùobhakatvena spandatattvasamàsàdanavighnabhåtatàvatsaütoùapradatvena vartante || VSpkC_3.10:1
*        yadàhuş /
*        te samàdhàv upasargà vyutthàne siddhayaş /
*        iti || VSpkC_3.10:2
*        evamunmeùanibhàlanodyuktasyàpi dehàtmamànino yogino bindunàdàdayaş kùobhakà bhavantãtyuktam || VSpkC_3.10:3
*        idànãmatronmeùàtmani svabhàve dehapramàtçtàü nimajjayati tadàkàràmapi parapramàtçtàü labhata ityàha || VSpkC_3.10:4]
_____________________________________________________________


didçkùayeva sarvàrthàn yadà vyàpyàvatiùñhate  /
tadà kiü bahunoktena svayam evàvabhotsyate  // VSpk_3.11 //

*        [<Spandakàrikànirõaya>
*        yathà pa÷yantãråpàvikalpakadidçkùàvasare didçkùito 'rtho 'ntarabhedena sphurati tathaiva svacchandàdyadhvaprakriyoktàn dharàdi÷ivàntàntarbhàvino '÷eùànarthàn vyàpyeti sarvam aham iti sadà÷ivavat svavikalpànusaüdhànapårvakam avikalpàntam abhedavimar÷àntaşkroóãkàreõàcchàdya yadàvatiùñhate asyàş samàpatterna vicalati tàvad a÷eùavedyaikãkàreõonmiùattàvadvedyagràsãkàrimahàpramàtçtàsamàve÷acamatkàraråpaü yat phalaü tat svayam evàvabhotsyate svasaüvidevànubhaviùyati kim atra bahunà pratipàditena || VSpkC_3.11:1
*        tasyopalabdhiş satatam iti pratij¤àya tadanantaram upapàditam upàyajàtaü pari÷ãlayataş satataü spandatattvasamàviùñatvaü suprabuddhasya bhavatãti tadanantaprameyasaübhinnatvàd upade÷yahçdaye smàrayann anuprave÷ayuktyupasaühàrabhaïgyàha || VSpkC_3.11:2]
_____________________________________________________________

prabuddhaş sarvadà tiùñhejj¤ànenàlokya gocaram  /
ekatràropayetsarvaü tato 'nyena na pãóyate  // VSpk_3.12 //

*        [<Spandakàrikànirõaya>
*        sarvadà jàgaràsvapnasuùuptasaüvidàdimadhyàntapadeùu prabuddhas tiùñhet unmãlitaspandatattvàvaùñambhadivyadçùñiş suprabuddhatàm eva bhajeta || VSpkC_3.12:1
*        kathaü j¤ànena bahirmukhenàvabhàsena sarvaü gocaraü nãlasukhàdiråpaü viùayam àlokya /
*        tasmàcchabdàrthacintàsu na sàvasthà na yà ÷ivaş /
*        ityupapàditadç÷à vimç÷ya ekatra sraùñari ÷aükaràtmani svabhàve sarvam àropayet nimãlanonmãlanada÷ayos tadabhedena jànãyàt pårvàparakoñyavaùñambhadàróhyàn madhyabhåmim api cidrasà÷yànatàråpatayaiva pa÷yed ityarthaş || VSpkC_3.12:2
*        evaü ca na kenacid anyena vyatiriktena vastunà bàdhyate sarvasmin svàtmanaş svãkçtatvàt || VSpkC_3.12:3
*        yathoktaü ÷rãpratyabhij¤àkàreõa /
*        yo 'vikalpam idam artham aõóajaü pa÷yatã÷a nikhilaü bhavadvapuş /
*        svàtmapakùaparipårite jagatyasya nityasukhinaş kuto bhayam /
*        iti || VSpkC_3.12:4
*        tato 'nyena na pãóyate iti yaduktaü tatra ko 'sàv anyaş pãóakaş ka÷ ca pãóyo yataş ÷ivàtmakam eva vi÷vamuktam ityà÷aïkya pà÷ànàü pa÷o÷ca svaråpaü nirõetum àha || VSpkC_3.12:5]
_____________________________________________________________


÷abdarà÷isamutthasya ÷aktivargasya bhogyatàm  /
kalàviluptavibhavo gataş sansa pa÷uş smçtaş  // VSpk_3.13 //

*        [<Spandakàrikànirõaya>
*        iha yo 'yaü prakà÷àtmà svasvabhàvaş ÷àükara uktaş asau /
*        vyavasthitaş karotyeùa vi÷vakàraõam ã÷varaş /
*        sçùñiü sthitiü ca saühàraü tirodhànamanugraham || VSpkC_3.13:1
*        iti ÷rãsvacchanda÷àstradçùñyà nija÷aktyà÷liùñaş sadà pa¤cavidhakçtyakàrã svatantraş spandalalite÷varàdi÷abdair àgameùådghoùyate || VSpkC_3.13:2
*        svàtantrya÷aktir evàsya sanàtanã pårõàhaütàråpà parà matsyodarã mahàsattà sphurattormiş sàraü hçdayaü bhairavã devã ÷ikhà ityàdibhir asaükhyaiş prakàrais tatra tatra nirucyate || VSpkC_3.13:3
*        pårõàhaütaiva càsyànuttarànàhata÷aktisaüpuñãkàrasvãkçtàdikùàntavarõabhaññàrikà tata eva svãkçtànantavàcyavàkaråpaùaóadhvasphàramayà÷eùa÷akticakrakroóãkàràntaş kçtaniş÷eùasargapralayàdiparamparàpyakramavimar÷aråpaiva nityoditànuccàryamahàmantramayã sarvajãvitabhåtà parà vàk || VSpkC_3.13:4
*        eùaiva bhagavata iyadvi÷vavaicitryacalattàm iva svàtmani prathayantã spandate ityarthànugamàt spanda iti ihocyate || VSpkC_3.13:5
*        evaü ceyad vi÷va÷aktikhacitaparà÷aktisundarasya svàtmanaş svaråpagopanakrãóayà svàtmabhittàv evàü÷àü÷ikayà nirbhàsanaü bhagavàn yàvaccikãrùati tàvadekaivàbhinnàpyasau tadãyà vimar÷a÷aktiricchàtvaü pratipadya j¤ànakriyàråpatayà sthitvà ÷iva÷aktiparàmar÷àtmakabãjayonibhedena dvidhà bhåtvà vargabhedena tatkalàbhedena ca navadhà pa¤cà÷addhà ca sphurantã tadvimar÷asàrair aghoraghoraghorataraiş saüvittidevatàtmabhiş råpaiş prathamànà bhagavataş pa¤cavidhakçtyakàritàü nirvahati || VSpkC_3.13:6
*        yathoktaü ÷rãmàlinãvijayottare /
*        yà sà ÷aktirjagaddhàtuş kathità samavàyinã /
*        icchàtvaü tasya sà devã sisçkùoş pratipadyate || VSpkC_3.13:7
*        saikàpi satyanekatvaü yathà gacchati tacchçõu /
*        evametaditi j¤eyaü nànyatheti suni÷citam || VSpkC_3.13:8
*        j¤àpayantã jagatyatra j¤àna÷aktirnigadyate /
*        evaü bhavatvidaü sarvamiti kàryonmukhã yadà || VSpkC_3.13:9
*        jàtà tadaiva tadvastu kurvatyatra kriyocyate /
*        evameùà dviråpàpi punarbhedairanantatàm || VSpkC_3.13:10
*        arthopàdhiva÷àd yàti cintàmaõirive÷varã /
*        tatra tàvatsamàpannà màtçbhàvaü vibhidyate || VSpkC_3.13:11
*        dvidhà ca navadhà caiva pa¤cà÷addhà ca màlinã /
*        bãjayonyàtmakàdbhedàddvidhà bãjaü svarà matàş || VSpkC_3.13:12
*        kàdaya÷ca smçtà yonirnavadhà vargabhedataş /
*        pçthagvarõavibhedena ÷atàrdhakiraõojjvalà || VSpkC_3.13:13
*        bãjamatra ÷ivaş ÷aktir yonir ityabhidhãyate /
