Ksemendra: Darpadalana
Based on the ed. by Durgaparasad and Kashinath Pandurang Parab, Bombay 1890,
Kƒvyamƒlƒ : a Collection of Old and Rare Sanskrit Kƒvyas ... [= 'collective' Kavyamala series],
Part VI, pp. 66-118.



Input by members of the Rasala team



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akalaïkavivekànàü  KDarp_1.30c
pràpta÷rãrapi mà kçthàþ  KDarp_1.38b
pràptastatparõakuñikàm  KDarp_6.46c
pràptà prãtiþ kimucyate  KDarp_4.48d
pràptuü svargavaràïganàstanatañaspar÷àtiriktaü sukhaü  KDarp_6.27a
pràptena bhåbhujà dçùñvà  KDarp_6.34a
pràpnotu svasutàdvadham  KDarp_3.125d
pràü÷uvaü÷asamudbhavà  KDarp_1.21b
priyabhogaviyoginã  KDarp_1.70b
prãtiþ kasya na bhåtaye  KDarp_1.32b
prekùavàpte jane jinaþ  KDarp_2.97b
provàca pçthivãpatim  KDarp_3.139b
provàca praõato munim  KDarp_3.115d
phenàva÷eùairiva kãrõake÷aþ  KDarp_7.37d
phenena ÷akraþ sa jaghàna vçtram  KDarp_5.6d
badaryà÷ramasaüsaktau  KDarp_5.34a
baddhà jaràsaüdhançpeõa pårvam  KDarp_5.11b
bandhakãlàbhalobhena  KDarp_5.25c
bandhånàü mukhamàturaþ  KDarp_2.7d
bandheneva dhanena kim  KDarp_2.47d
babandha vàsanàlãnaþ  KDarp_2.81c
babhàùe bhagavànprãto  KDarp_2.103c
babhåva durnimittolkà-  KDarp_3.109c
babhåva bhårisaübhàra-  KDarp_2.73c
babhåva vallabhà patnã  KDarp_1.21c
babhåvàrthisamåhànna-  KDarp_2.84c
babhåvotkràntamaryàdaþ  KDarp_3.82c
babhau sa kàntaþ kuñilàsitena  KDarp_7.36a
balàdànena tena kim  KDarp_6.14d
bàõastryakùeõa kaüsàri-  KDarp_5.15a
bàlastapasvã kimato 'sti hàsyaü  KDarp_7.15a
bàlastçõe ca kanake ca samànadçùñir  KDarp_2.60a
bàlasya ÷auryaü kusumopamasya  KDarp_5.3a
bàlaþ prabhàte madhyàhne  KDarp_4.69a
bàùpadànena tena kim  KDarp_6.24d
bibhrato 'ntargatarasàü  KDarp_3.93a
bçsãü samutkùipya sakampabàhu÷  KDarp_7.56a
bçhadyumnasya bhåpateþ  KDarp_3.128b
brahmanka eùa nirbandhas  KDarp_3.57a
brahmahatyàbhayàkulaþ  KDarp_3.132b
brahmahatyàvrataü tãvraü  KDarp_3.135a
bràhmaõastamabhàùata  KDarp_3.59b
bràhmaõaþ ÷rãmatàü varaþ  KDarp_1.20b
bràhmaõyaü yàcamànasya  KDarp_1.78c
bràhmaõyàü brahmavarjitaþ  KDarp_1.54b
bhaktànurodhàducitaü mamaitat  KDarp_7.25b
bhakùyamàõamupaplavaiþ  KDarp_2.37d
bhagavantaü tathàgatam  KDarp_2.101b
bhagavànapi sà÷carya-  KDarp_2.102a
bhagnamànamanorathaþ  KDarp_5.42b
bhagnasvàsthyamanorathaþ priyatamàvaùñabdhapàdadvayaþ  KDarp_2.64c
bhagnaü nimagnaü vyasane vivignam  KDarp_2.99b
bhaïgena nàïgànyalasãbhavanti  KDarp_4.16d
bhajantyavikle÷atapaþprasaktà  KDarp_7.28c
bhayadànena tena kim  KDarp_6.22d
bhayabhagnagatiþ pràpa  KDarp_3.119c
bhayàdavyaya÷ãlasya  KDarp_2.41c
bharadvàjasutaü gaccha  KDarp_3.117c
bharadvàjasya putro 'bhåd  KDarp_3.18a
bharadvàjaþ pramode 'pi  KDarp_3.64c
bharadvàjàtmajastàta  KDarp_3.107a
bharadvàjàtmajo 'bhyetya  KDarp_3.79c
bharadvàjàtmajo hataþ  KDarp_3.147b
bharturàcchàdya kartçtàm  KDarp_2.23b
bhavato 'rthe caràmyaham  KDarp_3.135b
bhavatpadaü nityasukhàya naiva  KDarp_7.22c
bhavatyantardarpaþ paribhavapadaü kàlagalitaþ  KDarp_5.1d
bhavatyavanataü ÷iraþ  KDarp_1.56d
bhavatyudàraü karuõàrdrasattvaü  KDarp_6.54c
bhavatyunnatacetasàm  KDarp_1.31d
bhavatsaüdar÷anenàham  KDarp_4.50a
bhavantavidyàþ pràyeõa  KDarp_3.18c
bhavanti yasya saükalpàd  KDarp_3.133c
bhavanti vimalà÷ayàþ  KDarp_2.105b
bhavanti santaþ kle÷oùma-  KDarp_2.106c
bhavabhramàsaktapari÷ramàõàü  KDarp_2.98a
bhavàraõye puüsàü parahitamudàraü khalu tapaþ  KDarp_7.73d
bhaviùyati muneþ ÷àpàd  KDarp_3.69c
bhasmabhãtaü sutaü muniþ  KDarp_3.124b
bhasmasmera÷arãratà pçthujañàbandhaþ ÷iromuõóanaü  KDarp_7.68a
bhàgahartà samàgataþ  KDarp_3.138b
bhàti namratayaivaiùà  KDarp_3.6c
bhàravrataü tatkathayanti pàpam  KDarp_7.14d
bhàreõeva dhanena kim  KDarp_2.46d
bhàryayà svairacàriõyà  KDarp_2.49a
bhàryàpyahalyà kila gautamasya  KDarp_7.5a
bhàryàbharjitavittasya  KDarp_2.24c
bhàryàbhåttadayogyasya  KDarp_2.17c
bhàvàlokanavismayaþ  KDarp_4.59d
bhikùusaüsadi candanam  KDarp_2.103d
bhiùagbhaiùajyavarjitaþ  KDarp_2.70b
bhãtaþ sa evàdya bhavatyadhãraþ  KDarp_5.6b
bhãtà tamaþ÷rãþ stanarakùiteva  KDarp_7.48b
bhãmaniùpãyamàõasçg  KDarp_5.18a
bhãmabhråbhaïgadurmukhau  KDarp_3.73b
bhãmo 'pi karõena vikãrõadhairyaþ  KDarp_5.12a
bhãrusvabhàvàþ pravi÷anti vahnim  KDarp_1.66b
bhãruþ ÷åratvamàyàti  KDarp_5.14a
bhujadvandvo vçkodaraþ  KDarp_5.19b
bhu¤jàneùu dvijanmasu  KDarp_6.29d
bhubhà÷ubhapràktanakarmabhàgã  KDarp_2.66c
bhuvaþ samastàmbudhimekhalàyà  KDarp_4.37a
bhåtalenduþ puråravàþ  KDarp_4.32d
bhåtànàmiva dehinàm  KDarp_1.5b
bhåtàbhibhåta iva mà bhava sàbhimànaþ  KDarp_2.67b
bhåpate svayamadbhutam  KDarp_6.38b
bhåbhujàü somavaü÷yànàü  KDarp_1.18a
bhåmagnamårtirvararatnalobhàd  KDarp_7.6a
bhårjadçùñena tuùñasya  KDarp_2.44c
bhçïgasvanairàhitahuükçtàbhiþ  KDarp_7.50a
bhçtidànena tena kim  KDarp_6.25d
bhedàdyadarpitaü ràga-  KDarp_6.19c
bhogabhaïgabhayeneti  KDarp_2.74c
bhogavastràdisaüpadaþ  KDarp_2.50b
bhogavyayamahotsavaþ  KDarp_2.73d
bhogàrhe navayauvane  KDarp_2.46b
bhogairdhanena ca tadà vada kiü karoti  KDarp_2.62d
bhra÷yatyeva vasuüdharàpi sahità digdantibhiryadva÷àt  KDarp_4.70c
bhràtaþ kiü kriyate vidheþ  KDarp_3.133b
bhråbhaïgatàü tasya tapovanasya  KDarp_7.58d
bhråbhaïgabhãmà muniparùadàsãt  KDarp_7.52d
majjantamucchiùñajale  KDarp_6.33c
maõikà¤cana÷àsanaiþ  KDarp_6.30b
matpitrà yo 'bhicàreõa  KDarp_3.147a
mathuràyàmabhåtpårvaü  KDarp_1.20a
madakùãbasya dantinaþ  KDarp_5.25b
madanànandadevatàm  KDarp_3.82b
madabhàgyai÷ciraü tãvra-  KDarp_3.138c
madaþ sàdhujanàviùñaþ  KDarp_1.27c
mado mohàya mithyaiva  KDarp_1.28c
madbhràtà vàryatàmitaþ  KDarp_3.140d
madhuraiþ såktibheùajaiþ  KDarp_1.3d
madhyaratneùu bimbità  KDarp_4.21b
manasà tatra tiùñhati  KDarp_4.34d
manaþ prasiktaü karuõàmçtena  KDarp_7.16b
manaþ praharùocchalitaü babhåva  KDarp_7.45d
manobhavapathe manaþ  KDarp_3.87d
manorathapathàbhyastaü  KDarp_5.36c
mandàgneriha bhàùatàm  KDarp_2.74b
mandàgne÷ca dhanena kim  KDarp_2.40d
manyante hi manãùiõaþ  KDarp_3.143d
mama kàntilavo 'pyaïge  KDarp_6.51c
mama dàsyati ko bhikùàü  KDarp_2.22a
mama puùpaphalàdàna-  KDarp_3.123a
mamàdya vijane ÷ãla-  KDarp_3.107c
marmacchedi ÷arãriõàm  KDarp_2.96d
mala÷ãlasya vaõija-  KDarp_2.45a
malinasya kuvastrasya  KDarp_2.56a
maùãkçùõasya bhoginaþ  KDarp_2.54b
mahataste mahãpate  KDarp_6.36b
mahatàmapi pårveùàm  KDarp_5.20a
mahatsvapi navotsekàd  KDarp_3.127c
mahàpàpakuñumbinã  KDarp_3.99d
mahàrhamaõikaükaõam  KDarp_4.42b
mahàrharatnairgajavàjivàhaiþ  KDarp_2.65b
mahãkusumadhanvanaþ  KDarp_4.46b
mahãpate nivartasva  KDarp_5.38a
mà ka÷cinnàma nandasya  KDarp_2.74a
màtarbràhmaõaputro 'yaü  KDarp_1.50a
màtà na yasyàstyavivekarà÷iþ  KDarp_1.82a
màtuþ kùãre sa ni÷calaþ  KDarp_2.78b
màtuþ prahàre praõayasmiteùu  KDarp_5.3b
màtsaryeõa manãùiõàü pratanute pàruùyadoùaü girà  KDarp_3.13b
màdhuryalalitodàra-  KDarp_3.78a
mànamlàniü manãùiõàm  KDarp_3.26d
mànyau munimanãùiõàm  KDarp_3.16b
mà mà malinaya svacchaü  KDarp_3.90a
màlàbhråbhaïgavibhramaþ  KDarp_3.76b
màleva patità babhau  KDarp_4.23b
mithaþ kathà samabhavat  KDarp_4.27c
mithyàpavàdadànena  KDarp_3.143a
mithyàbhimànakalanàghana eùa ÷àpaþ  KDarp_1.44d
mithyàbhimànayoginyà  KDarp_3.37c
mithyàvrataü jãvitavçttyupàyaþ  KDarp_7.10d
mãmàüsà virasà na ÷oùayati kiü tarkairalaü karka÷aiþ  KDarp_3.53b
mukhaü tava nirãkùate  KDarp_3.92d
mukhaü tu yånàü katiciddinàni  KDarp_4.3b
mukhe tava manãùiõaþ  KDarp_3.95d
mugdhà vidagdhànapi va¤cayanti  KDarp_1.66d
mucukundama÷i÷riyat  KDarp_5.16b
munayo 'pyàkulãkçtàþ  KDarp_4.28d
munisånuþ kçpàviùñaþ  KDarp_3.56c
munãnkçpàve÷aviùaõõacittà  KDarp_7.20c
mumårùastyaktasarvà÷aþ  KDarp_6.23a
mumårùuþ saüprayacchati  KDarp_2.110b
muhurlatànàü kusumeùu kampaþ  KDarp_7.44d
muhustçõa upekùayà (?)  KDarp_2.55b
muhårtanidhanaü dhanam  KDarp_1.28d
muhårtaü kriyatàü sthitiþ  KDarp_4.53b
måóhatà kva ca duùkarma-  KDarp_3.99c
måóhànàü kriyate yena  KDarp_1.26c
mårkhasyàgre prakà÷yate  KDarp_3.32b
mårkhaþ pramàtà kimato 'sti ÷ocyam  KDarp_7.15d
mårkhaþ ÷aükaravàhanastutipadairyaþ saüj¤ayà hasyate  KDarp_4.15b
mårcchàsthànena manasà  KDarp_6.23c
mårdha÷àyã nidhànànàü  KDarp_2.12c
målamanviùyate yadi  KDarp_1.7b
målànveùaõacintyamànamani÷aü nàstyeva puüsàü kulaü  KDarp_1.15a
måùakà iva gacchanti  KDarp_2.71c
måùakàpahçtaü koùe  KDarp_2.36c
mçgàïganànàmapi saspçhàbhån  KDarp_7.43c
mekhalàyàþ prabhurbhuvaþ  KDarp_5.29d
menire dhanyamàtmànaü  KDarp_4.20c
meru÷çïgàdiva cyutaþ  KDarp_1.59b
meùasyeva vadho yasya  KDarp_5.26c
mohagràheõa gçhyate  KDarp_1.36d
mohadànena tena kim  KDarp_6.23d
mohaprahàõàya satàmabhãùñam  KDarp_7.1b
mohaþ pramàde gurutàmupaiti  KDarp_7.65d
mohànmithyàbhimàninàm  KDarp_1.6b
mohe niràlambatanuþ papàta  KDarp_7.56d
yajvà ÷rutanidhirnàma  KDarp_1.20c
yatirbhogaparigrahàt  KDarp_3.49b
yatkarotyaruciü kle÷aü  KDarp_2.33a
yatkaüdharàbaddhamapi prayàti  KDarp_2.1c
yatkùaõena vina÷yati  KDarp_2.37b
yattaducchvàsasaütaptaü  KDarp_6.12c
yatnaþ kàryaþ sarvathà paõóitena  KDarp_3.151b
yatnàptaratnairvada kiü karoti  KDarp_2.66d
yatnena parirakùasi  KDarp_2.36b
yatparapràõarakùaõam  KDarp_5.23b
yatpa÷càttàpajananaü  KDarp_6.24c
yatpàkapariõàmena  KDarp_4.65c
yatpuùpadhåpatilaka-  KDarp_6.15a
yatphalaü kila vidyàyàs  KDarp_3.23c
yatsadaiva satàü satsu  KDarp_1.29c
yatsadoùamayogyaü và  KDarp_6.13c
yatsaütyaktaphalaspçhaü yaducitaü sarvasvabhåtaü ca yan  KDarp_6.26a
yatskandhabandhe jãvadbhiþ  KDarp_2.27c
yathà jàtyaturaügasya  KDarp_1.8a
yathà tvaü niùphalàrambhas  KDarp_3.60c
yathàrthaü sthagitottaraþ  KDarp_3.61b
yathàvàptopayuktàrtha-  KDarp_2.59a
yathà÷rutaü nivedyàsyai  KDarp_1.60c
yadarjitaü parikle÷air  KDarp_2.8a
yadà daridraþ paridhànahãnas  KDarp_4.14a
yadà na dhãmànariùu pramàthã  KDarp_4.13a
yadà naraþ ÷ocati duþkhataptas  KDarp_4.9a
yadà prahàrairdalitàkhilàïgaþ  KDarp_4.12a
yadà sadàïgãkçtadainyaduþkha-  KDarp_4.11a
yadà sthitaþ preta ivàsthi÷eùaþ  KDarp_4.10a
yadi yuùmadvaràrho 'haü  KDarp_3.146c
yadi ÷amavimalamatãnàü svamanasi bhavati na darpaþ  KDarp_3.154/b
yadeva darpaprabhavàbhibhåtam  KDarp_5.4b
yadyatpràpnoti puruùaþ  KDarp_6.49a
yadyanena mahatpàpaü  KDarp_2.93a
yadvidyàdiguõotkarùa-  KDarp_6.3a
yadvivàdaiþ kariùyàmi  KDarp_3.26c
yantratantrànusàriõyà  KDarp_3.48c
yannityayàcanadveùaü  KDarp_6.18c
yanmadadviradàråóhaþ  KDarp_1.25c
yayà kle÷aprahàõàrham  KDarp_2.112c
yayàce yuddhamuddhataþ  KDarp_5.36d
yayà bhåpatimà÷ritya  KDarp_3.42a
yayà mugdhamçgàþ kåñaiþ  KDarp_3.47a
yayà saüjàyate yuddhaü  KDarp_3.44c
yayau stananyastatanuryadastam  KDarp_7.7b
yayau hçdaya÷alyatàm  KDarp_5.30d
yavakrãtabharadvàja-  KDarp_3.149c
yavakrãtàbhidhaþ sutàþ  KDarp_3.18b
yavastokaü kalatriõà  KDarp_6.39d
ya÷asvã niþsvànàmahamabhimatà÷àphalataruþ  KDarp_6.1b
ya÷aþ÷arãrairajaràmaratvam  KDarp_5.45d
yaùñãniùaõõagamanaþ  KDarp_2.83a
yastasyàphala÷àstrapàñanapañormåóhasya kiü vidyayà  KDarp_3.13d
yasya prasaktà dayità na tçùõà  KDarp_1.82c
yasyaitadgãyate ya÷aþ  KDarp_4.33d
yaþ kàrtavãryasya ca doþsahasraü viccheda vãro nahi yudhi jàmadagnyaþ  KDarp_5.8/a
yaþ kùipatyavañe tanum  KDarp_5.25d
yaþ paràvasunà hataþ  KDarp_3.148b
yaþ pårvapuruùo budhaþ  KDarp_1.18b
yaþ sarpa iva saünaddhaþ  KDarp_5.22c
yàcyadànena tena kim  KDarp_6.18d
yàjakau jagmaturgeham  KDarp_3.128c
yà¤càdainyapralàpinaþ  KDarp_1.12d
yàtaþ kacinna hetutàm  KDarp_4.58b
yàtaþ sa sahasàndhatàm  KDarp_1.76b
yàti cintàvidheyatàm  KDarp_6.49d
yà muhurdhaninàmagre  KDarp_3.33c
yà lajjàjananã jàóyàt  KDarp_3.40c
yàvatpårvasamanvayaþ  KDarp_1.10b
yàvadvàdena ÷odhakaiþ  KDarp_3.8b
yàvanna pàrthivàsthàna-  KDarp_3.7c
yuktastaireva saïgràmas  KDarp_5.38c
yuktàyuktavivàdinaþ  KDarp_3.69b
yuktàþ prakàmaü padamavyayaü tat  KDarp_7.28d
yugapatpravi÷antãva  KDarp_4.21c
yuddhecchau tau yadi syàtàü  KDarp_5.34c
yuddhoddhatà bhåpatayaþ prasiddhà  KDarp_5.11a
yudhiùñhirasya bhåbhartuþ  KDarp_6.28a
yuvayorucitaþ kçtaþ  KDarp_4.52b
yuvà pi÷àcatvamivopayàti  KDarp_4.12c
yuvà vanaiùã kimato 'styayogyam  KDarp_7.15b
ye dç÷yante vipatkle÷a-  KDarp_2.94a
ye dhanàdànasaünaddhà  KDarp_2.5a
yenàsanàtkùmàvirahàdivà÷u  KDarp_7.56c
yenàsminsubhañàyitam  KDarp_2.90d
ye vivekanibandhanam  KDarp_3.50b
yeùàü teùàü kimàyuùà  KDarp_3.52d
yeùàü prakà÷astimiraü hi teùàm  KDarp_2.9d
ye saüsatsu vivàdinaþ paraya÷aþ÷alyena ÷ålàkulàþ  KDarp_3.14a
yaiþ saücayosàharasaiþ prançttaü  KDarp_2.111c
yogyàyogyaü hitàhitam  KDarp_3.142b
yonisaükarajàtànàm  KDarp_1.55c
yo 'yaü vikokyate lokaþ  KDarp_4.64a
yo vidyàgururàyàti  KDarp_3.4a
yoùitsvabhàvena yadi praduùñà  KDarp_1.16c
yauvanonmàdinã sthità  KDarp_1.67d
rakùaõàrho na rakùitaþ  KDarp_5.15d
rakùaþ ÷ålahataþ pa÷càt  KDarp_3.121c
rakùàyai saüpadàü putra-  KDarp_6.10a
rakùyamàõaü vyayenaiva  KDarp_2.37c
raïgottãrõà kariùyati  KDarp_4.31d
rajaþkaluùitekùaõàþ  KDarp_3.77b
ra¤jayatyeva yà lokaü  KDarp_3.31c
rañati kañukàñopaü kopàdakàraõavairavàn  KDarp_1.57a
raõotsçùñatanoþ kaõñhe  KDarp_4.31a
ratnakà¤canapàtràmbu-  KDarp_6.51a
ratnarà÷iü na pa÷yasi  KDarp_2.36d
ratnàcalairapi tadà vada kiü karoti  KDarp_2.61d
raràja lãnàntarakàlakåñamiùàgninevàrpitadhåmalekhaþ  KDarp_7.33/b
rasàyanã jaràjãrõa÷  KDarp_3.46a
ràgadveùavimuktaye ca dayayà cakre harasyàrthanàm  KDarp_7.70d
ràgaþ pravrajitasya ca  KDarp_3.41b
ràgàgnidhåmaprasaràgryalekhà  KDarp_7.48c
ràgàdidoùairupatàpitànàm  KDarp_2.98b
ràjakoùaniyuktasya  KDarp_2.51a
ràjacauràdiviplave  KDarp_6.16b
ràjadrohàdipàtakaiþ  KDarp_2.41b
ràjadhànãü yayau nçpaþ  KDarp_5.42d
ràjadhànãü samàsàdya  KDarp_4.40a
ràjannasyàtidànasya  KDarp_6.35a
ràjanyaj¤amahãmeùa  KDarp_3.140a
ràjavaidyacikitsayà  KDarp_2.34d
ràj¤aþ snànakùaõe yàbhål  KDarp_4.66a
ràj¤o yaj¤avasuüdharàm  KDarp_3.137b
ràtrisevàvasannasya  KDarp_2.43a
ràmo 'pi sàhàyakalàbhalobhàccakre kapeþ saü÷rayadainyasevàm  KDarp_5.9/a
råpacitramacitratàm  KDarp_4.61d
råpadarpàpahàü rateþ  KDarp_3.80d
råpapãyåùapànena  KDarp_4.48c
råpapradaü yauvanameva nànyat  KDarp_4.8b
råpamàdhuryadhuryayoþ  KDarp_4.27b
råpasàmyena ÷ãtàü÷u-  KDarp_4.35a
råpasya vibhavasya ca  KDarp_4.67b
råpaü kùaõasvãkçtaraktamàüsa-  KDarp_4.5a
råpaü vayaþ ÷auryamanaïgabhogaü  KDarp_4.17a
råpaü viråpaü caturapravàhaþ  KDarp_4.6d
råpaü viråpãkçtamanmathasya  KDarp_7.39a
råpaü vilokyaiva vapu÷ca keùàü  KDarp_4.16c
råpàntare nihnutajahnukanyà-  KDarp_7.37c
råpàbhimànaü tyaja kàlalehyam  KDarp_1.39d
råpe kasya bhaviùyati pratidinamlàyinyanitye dhçtiþ  KDarp_4.74d
råpeõa kàntiþ kùaõikaiva yeùàü  KDarp_4.1c
råpeõa darpàdakulãnabhàvam  KDarp_7.63b
råpeõàtimanohareõa mahatà vittena vçttena và  KDarp_1.37b
råpe 'bhimànaü kaþ kuryàt  KDarp_4.62c
raibhyaü tataþ samàyàtam  KDarp_3.106a
raibhyà÷ramo na gantavyaþ  KDarp_3.71c
raibhyàþ pràpuþ svajãvitam  KDarp_3.149d
raibhye prayàte putràbhyàü  KDarp_3.79a
raibhyo 'pi vidvànkàlena  KDarp_3.125c
rogayogànmumårùaõà  KDarp_2.109b
rogàrtàni vapåüùi ca  KDarp_4.63b
rogàrditaþ spç÷ati naiva dç÷àpi bhojyaü  KDarp_2.63a
rohanmohamahàtarurmadamayaþ saüjàyate yaþ sadà  KDarp_1.37c
raudraþ ÷ådreõa jàto 'yaü  KDarp_1.54a
lakùmãkañàkùà¤calaca¤calena  KDarp_2.1b
lakùmãþ kùaõakùayavatã parirakùitàpi  KDarp_1.44a
laguóenàhatastataþ  KDarp_2.87b
lagnasnehamivoóupam  KDarp_4.41d
lagnaþ ko 'yaü na jànãmaþ  KDarp_1.6c
lagnàbhimukhadarpaõaþ  KDarp_1.71b
laghutàü ÷ãlaviplavàt  KDarp_3.4b
lajjayàvanataü ÷iraþ  KDarp_1.23d
lajjayeva kulàïganà  KDarp_3.6d
lajjàkaramasatkarma  KDarp_1.62a
lajjàkuñilità dç÷aþ  KDarp_4.29d
lajjàpahàràdvanadevatànàü  KDarp_7.39c
lajjàvatãnàü spçhayaiva petuþ  KDarp_7.40b
lajjàvikuõñhakaõñhaþ svàü  KDarp_5.42c
lajjàü nijavadhåmiva  KDarp_3.91b
latàvadhåpallavapàõimuktaiþ  KDarp_7.37a
latàþ puùparajakhalàþ  KDarp_1.69d
labdhakùàmapratigrahaþ  KDarp_6.20b
labdho 'nena duràtmanà  KDarp_1.51b
la÷unasyà÷uceþ pàka-  KDarp_2.45c
làvaõyatilakaü bhuvaþ  KDarp_4.33b
làvaõyalalitàkçtiþ  KDarp_1.21d
làvaõyalaharã tanoþ  KDarp_4.66b
làvaõyàbharaõaü tasya  KDarp_4.42c
limpanniva dyàü dyuticandanena  KDarp_2.98d
lãnapçùño vyapadyata  KDarp_2.70d
lãnasya moharajasaþ sahasaiva ÷àntim  KDarp_7.71d
lãnà devavimàneùu  KDarp_4.22a
lãlàguruü taü hçdaye vahantã  KDarp_4.37c
lãlàmãlitalocanaþ  KDarp_1.45b
lãlàravindàrdhatiraskçtàni  KDarp_7.40d
lubdhànàmatiyàcakaþ  KDarp_1.35b
lubdhànàü dhanasaüpadaþ  KDarp_2.72d
lubdhe ràj¤i dhanena kim  KDarp_2.39d
luloñha ÷apharotphàla-  KDarp_6.32c
lekhàvalãbhråbhramaõena digbhiþ  KDarp_7.51b
lokaprasiddhisiddhyai yaþ  KDarp_6.4a
loke kulaü kulaü tàvad  KDarp_1.10a
lobhakçcchràdanicchayà  KDarp_6.14b
lobhadànena tena kim  KDarp_6.10d
lobhapravçttaü kçtameva cittam  KDarp_2.111b
lobhabhramadbhçïgagaõà¤citànàm  KDarp_7.44b
lobhamàtsaryayoraïke  KDarp_3.139c
lobhamohahatà vçttir  KDarp_3.52c
lobhaþ prabhåtavittasya  KDarp_3.41a
lobhàdanyeùu janmasu (?)  KDarp_2.110d
lobhànnàbhådgçhe yasya  KDarp_2.35a
lobhenàparajanmani  KDarp_2.107b
lobheneva guõodayaþ  KDarp_5.28b
lolàkùãva vicakùuùaþ  KDarp_3.51b
lohasya svamaleneva  KDarp_5.43c
laulyodbhavadbhasmabharaprahàsaü  KDarp_7.13c
vaktraü ÷a÷àïkopamamãkùamàõàþ  KDarp_7.60b
vaktrenducyutasaütatàmçtakaõàkàra÷cakàra kùaõaü  KDarp_4.24c
vacasà na nivartate  KDarp_3.102b
vacasà pratipàditam  KDarp_6.18b
vacaþ krakacakarka÷am  KDarp_1.55b
va¤cakànàmapàpeùu  KDarp_2.95c
va¤cyante sàntvavàdena  KDarp_3.102c
vadantãvendupadmayoþ  KDarp_4.19d
vadheneva dhanena kim  KDarp_2.51d
vanaprave÷airniyamaira÷eùaiþ  KDarp_7.26a
vane purà nirjharacàruhàsye  KDarp_7.17b
vandhyadànena tena kim  KDarp_6.17d
vandhyà kasyopayujyate  KDarp_1.13d
vapuþ smaràrerjanitasmaraü tat  KDarp_7.35b
vayasà tvaü ÷rutena ca  KDarp_3.74b
vayastribhàge taruõasya ÷auryaü  KDarp_5.4a
vayasyagçhamutsave  KDarp_1.47d
varaü viråpaþ spçhaõãyaråpaþ  KDarp_4.13d
varàkastàóitaþ krudhà  KDarp_2.104b
varàrho 'pi varàcàra  KDarp_3.145c
vartamàne mahàkratau  KDarp_6.28d
vardhate yo dhanavyàdhiþ  KDarp_2.34a
va÷yàdikuhakairyayà  KDarp_3.48b
vahantaü hantumudyataþ  KDarp_1.50d
vahainaü durmadaü putra  KDarp_1.53a
vaü÷e jàtaþ sa lajjate  KDarp_4.35b
vaü÷enonnati÷àlinà guõagaõenànta÷camatkàriõà  KDarp_1.37a
vàõã krakacadhàreva  KDarp_3.11c
vàõãvilasitairmuhuþ  KDarp_3.78b
vàõã vivàdibhiþ kråraiþ  KDarp_3.12c
vàõã ve÷yeva lobhena  KDarp_3.10c
vàtà¤citaiþ pallavapaõibhistà  KDarp_7.50c
vàdibhiþ kalahodarka-  KDarp_3.11a
vàde khalaiþ khalãkçtya  KDarp_6.11a
vàpasya (?) karaõe nçõàm  KDarp_2.94d
vàritàstrastatastena  KDarp_5.42a
vàryante nimnagàþ striyaþ  KDarp_1.65d
vàlã prasahya plavagaþ kareõa  KDarp_5.10a
vikasatkusumasmeraü  KDarp_2.101c
vikàrakàle saümoha÷  KDarp_3.110c
vikàraskhalitaü manaþ  KDarp_3.98d
vikramàbharaõaü dikùu  KDarp_4.33a
vikrayàya prasàryate  KDarp_3.33b
vikrãtaþ parade÷apaõyasadane dhårtairivànuttaraþ  KDarp_4.15c
vighnaü na cakrurnanu nçttalãlàsaüdar÷ane puõyavatàü naràõàm  KDarp_4.26/a
vicàrya tasyà maryàdaü  KDarp_4.44a
vicàrya tyajyatàü madaþ  KDarp_1.14b
vicàryamàõastattvena  KDarp_2.38a
vicintya saütatocchvàsaþ  KDarp_6.53c
vicchàyayornirvyayayoþ  KDarp_2.4a
vicchàyaü niþsukhànandaü  KDarp_2.15a
vitãrõajanakautukaþ  KDarp_6.31d
