Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
÷aila÷reõir apetadàvadahanà dagdhapraråóhaü vanaü  VidSrk_10.11a *(225a)
÷ailàbhogabhuvo bhavanti kakubhaş kàdambinã÷yàmalàş  VidSrk_10.3b *(217b)
÷ailair bandhayati sma vànarahçtair vàlmãkir ambhonidhiü  VidSrk_50.29a *(1726a)
÷okakùobhe ca hçdayaü  VidSrk_49.47c *(1684c)
÷ocyante vayasàü gaõair ita itaş paryantacaityadrumàş  VidSrk_28.3c *(887c)
÷oõacchàyàü bhavanabisinãhaüsake kautukinyà  VidSrk_22.37b *(736b)
÷obhàbhà¤ji stanakala÷ayos tanvi hàro 'pi bhàraş  VidSrk_16.24d *(407d)
÷oùàd dhi ÷uddhim atha tàpam upetavantaş  VidSrk_40.33b *(1365b)
÷oùe kathaü pratihatà iti me vitarkaş  VidSrk_41.44d *(1424d)
÷auryaü yac ca na tadgiràü pathi nanu vyaktaü hi tat karmabhiş  VidSrk_36.11c *(1203c)
÷aurye vairiõi vajram à÷u nipatatv artho 'stu naş kevalaü  VidSrk_42.5c *(1465c)
÷auryoùmaõà ca vinayena ca lãlayà ca  VidSrk_41.58d *(1438d)
÷yàmatvaü phalapãóyamànakusumàn àpadyate sarùapàn  VidSrk_13.10b *(315b)
÷yàmaü dhåmaiş sa khalu kurute kànanaü korakàkhyaiş  VidSrk_8.25b *(176b)
÷yàmàm eva gabhãragadgadagiraş skandanti koyaùñayaş  VidSrk_47.2d *(1578d)
÷yàmàmbhodhararodhasaükañaviyadviproùitajyotiùaş  VidSrk_10.38b *(252b)
÷yàmàü ÷yàmalimànam ànayata bhoş sàndrair masãkårcakais  VidSrk_23.46a *(797a)
÷yàmãbhåtakapolam indur adhunà yat tanmukhaü spardhate  VidSrk_18.1d *(535d)
÷yàmoccandrà svapiùi na ÷i÷o naiti màm amba nidrà  VidSrk_6.20a *(123a)
÷raddhàhåtakhalatpuràtanamunir mãno hariş pàtu vaş  VidSrk_6.17b *(120b)
÷ramaparigatair vistãrõa÷rãr asãti payaş paraü  VidSrk_33.63a *(1081a)
÷ramaparibhavamagnàş ke na magnàş karãndràş  VidSrk_33.61d *(1079d)
÷ramasvedaklinnaü surataviratikùàmanayanam  VidSrk_23.30b *(781b)
÷ramasvairo vàyur manasija÷arair jarjarayati  VidSrk_34.22d *(1146d)
÷ramàmbhobhis tamyattilakamalikàghårõadalakaü  VidSrk_19.25c *(583c)
÷rayati ÷ikharam adrer nåtanas toyavàhaş  VidSrk_10.2d *(216d)
÷rayati ÷ithilacchàyàbhogas tañãm aparàmbudher  VidSrk_30.17c *(973c)
÷ravasi na kçtàs te tàvantaş sakhãcavanakramà÷  VidSrk_21.53a *(687a)
÷ràntà ye ca paropakàrakaraõe hçùyanti ye yàcitàş  VidSrk_37.26b *(1238b)
÷ràntà÷ cåtavanàni ku¤japañalapreïkholanàd unmiùan-  VidSrk_34.23a *(1147a)
÷rito 'smàbhis tçùõàtaralitamanobhir jalanidhiş  VidSrk_33.7b *(1025b)
÷rãkhaõóapàõóimarucaş sphuñapuõóarãka-  VidSrk_32.20a *(1014a)
÷rãcandradeva tava toyanidhitãratàóãpatrodareùu vijayastutim àlikhanti  VidSrk_41.4b *(1384b)
÷rãnàràyaõayor ghanaü vighañayaty åùmà samàliïganam  VidSrk_9.24b *(214b)
÷rãphalaü yan na tad dãrgham iti tàvad vyavasthitam  VidSrk_39.23a *(1326a)
÷rãphalenàmunaivàyaü  VidSrk_33.68a *(1086a)
÷rãmatpotalake gabhãravivçtidhvànapratidhvànite  VidSrk_2.3c *(19c)
÷rãmàn utpalaràjadevançpatir vidyàvadhåvallabhaş  VidSrk_50.30b *(1727b)
÷rãş pràya÷o vikçtim eti bahåpabhuktà  VidSrk_40.3d *(1335d)
÷rutaü kiü tad và syàd upa÷amapadaü yan na nayati  VidSrk_48.36d *(1629d)
÷rutaü dåre ratnàkara iti paraü nàma jaladher  VidSrk_33.31a *(1049a)
÷rutaü no nàmàpi kva nu khalu hiüà÷uprabhçtayaş  VidSrk_3.5b *(29b)
÷rutikuvalayaü dãpocchittyai niràsa yad aïganà  VidSrk_19.51c *(609c)
÷rutvà dà÷arathã suvelakañake sànandam ardhe dhanuù-  VidSrk_45.1a *(1542a)
÷rutvaivaü gçhiõãvacàüsi nikañe kuóyasya nişkiücano  VidSrk_39.11c *(1314c)
÷råyate rasanàdhvaniş  VidSrk_19.34b *(592b)
÷reõismera÷iraşsahasra÷ikharaş saüvardhito rohaõaş  VidSrk_46.9d *(1571d)
÷reõãnisvanamàüsalaş kalagiràü vãõàravaş ÷råyate  VidSrk_41.14d *(1394d)
÷reõãbhir maõike÷aràbhir abhavat sambhåtir ambhoruhàm  VidSrk_41.26d *(1406d)
÷reyaş kruddhabhujaïgabhogaviùame saüvidyate kiü khale  VidSrk_38.19d *(1272d)
÷reyaş svajãvaparipàlanamàtram eva  VidSrk_40.43b *(1375b)
÷reyàrthino hi puruùàş paratuùñihetor  VidSrk_48.34c *(1627c)
÷reyàüsi vaş sa sugataş kurutàd apàra-  VidSrk_1.4a *(5a)
÷reyàüsi vo di÷atu tàõóavitasya ÷ambho  VidSrk_4.12c *(41c)
÷reyo 'syà÷ ciram astu mandaragirer mà ghàni pàr÷vair iyaü  VidSrk_6.12a *(115a)
÷roõãbimbaü tyajati tanutàü sevate madhyabhàgaş  VidSrk_15.22b *(355b)
÷roõãü tasya kare 'dhirohati punar vrãóàmbudhau màm atho  VidSrk_19.10c *(568c)
÷roõyàü citraş kurubakaguõaş karõayor mugdhacåtaü  VidSrk_8.26a *(177a)
÷lathatanubhujabandhapràpradãrghaprasàro  VidSrk_19.17c *(575c)
÷lathayitum ayam eko dakùiõo dàkùiõàtyaş  VidSrk_34.6b *(1130b)
÷lathàlokaü cakùuş sarasanakhalekhàïkitam uraş  VidSrk_20.19b *(630b)
÷làghyàü sutàm iva tataş ÷riyam aprasåya  VidSrk_50.33b *(1730b)
÷vabhraprasravadabhrasindhusavanaprasnigdhadevadrumàş  VidSrk_47.17d *(1593d)
÷vasitam adhikaü kiü tv etat syàt kim anyad ato 'tha và  VidSrk_23.1b *(752b)
÷và cullãkuharodaraü kùaõam api kùipto 'pi naivojjhati  VidSrk_13.8b *(313b)
÷và niş÷vàsanirodhapãvaragalo màrjàram àskandati  VidSrk_35.16d *(1163d)
÷và mallãkalikàvikà÷ida÷anaş kiücit kvaõan gacchati  VidSrk_35.11d *(1158d)
÷vàsacchedataraïgitastanayugaü prãõàti ÷çïgàriõã  VidSrk_19.23d *(581d)
÷vàsatruñyadvacàüsi drutam itarakarotkùiptalolàlakàni  VidSrk_17.67c *(531c)
÷vàsaş kiü tvarità gatiş pulakità kasmàt prasàdyàgatà  VidSrk_25.14a *(850a)
÷vàsà dãrgham aho gatàgatam amã kurvanta evàsate  VidSrk_17.39d *(503d)
÷vàsà nartitadãpavartilatikàş pàõóimni magnaü vapuş  VidSrk_18.6b *(540b)
÷vàsàvegavinirgatair iva tanoş pàõóutvam unmãlati  VidSrk_18.14d *(548d)
÷vàsàs tàõóavitàlakàş karatale suptà kapolasthalã  VidSrk_22.30a *(729a)
÷vàsàş pravartitadukålada÷àş saranti  VidSrk_23.53d *(804d)
÷vàsàş svabhàvasubhagaü katham anyathaite  VidSrk_16.31d *(414d)
÷vàsotkampataraïgiõi stanatañe dhautà¤jana÷yàmalàş  VidSrk_22.38a *(737a)
÷vàsonmålitamerur ambaratalavyàpã nimajjan muhur  VidSrk_36.9a *(1201a)
÷vo và kathaü nu bhaviteti vicintayantã  VidSrk_39.8b *(1311b)
ùañpadàş kumudabandhanamokùam  VidSrk_29.51d *(947d)
ùaójàdikramaraïgadaïgulicalatpàõiskhalatkaïkaõa-  VidSrk_41.14c *(1394c)
ùaõóaprabhàparibhavaprabhavàs tudanti  VidSrk_32.20b *(1014b)
ùaùñhã tvaü yena khàdità  VidSrk_25.5d *(841d)
sa evàgre buddhau pariõamati ruddho 'py avinayaş  VidSrk_33.93d *(1111d)
sa evàïgàkùepo mayi sarasam à÷liùyati tanum  VidSrk_21.3b *(637b)
sa evàyaü de÷aş sara iva vilånàmbujavanaü  VidSrk_23.16a *(767a)
sa eùa yauvanàcàryaş  VidSrk_15.38a *(371a)
sa kasmàn me preyàn sakhi katham ahaü tasya dayità  VidSrk_19.39a *(597a)
sa kiü dharmo yatra sphurati na paradrohaviratiş  VidSrk_48.36c *(1629c)
sa kiü màrgo yasmin na bhavati parànugraharasaş  VidSrk_48.36b *(1629b)
sakçd api punar madhyasthaş san rasàntaravij jano  VidSrk_17.65c *(529c)
saktå¤ ÷ocati samplutàn pratikaroty àkrandato bàlakàn  VidSrk_39.9a *(1312a)
sa khalu bahulo vàmaş panthà mayà sphuñam urjitaş  VidSrk_50.32d *(1729d)
sa khalu sukçtibhàjàm agraõãş so 'tidhanyo  VidSrk_17.31a *(495a)
sakhi kalitaş skhalito 'yaü heyo naiva praõàmamàtreõa  VidSrk_21.38a *(672a)
sakhi pratyåùi tvaü prakçtisarale pa÷yasi na kim  VidSrk_21.51b *(685b)
sakhi priyas te kùaõikaş kim anyan  VidSrk_22.7c *(706c)
sakhi sa subhago mandasneho mayãti na me vyathà  VidSrk_21.60a *(694a)
sakhi svairaü svairaü suratam akarod vrãóitavapur  VidSrk_19.15c *(573c)
sakhãjano vallabhakautukena  VidSrk_19.13b *(571b)
sakhãloko 'py àsãl likhita iva citreõa kim idam  VidSrk_21.22d *(656d)
sakhãùu smeràsu prakañayati vailakùyam adhikaü  VidSrk_49.28c *(1665c)
sakhyas tàs tava kutra kutra vada vàg lakùmãs tathà kàntayaş  VidSrk_32.11b *(1005b)
sakhyas toyendhana iva ÷ikhã vipratãpo 'yam àdhiş  VidSrk_22.45d *(744d)
sakhyaş kiü karavàõi yànti ÷atadhà yatka¤ucke sandhayaş  VidSrk_21.6d *(640d)
sakhyaş ÷apàmi yadi kiücid api smaràmi  VidSrk_19.16d *(574d)
sagandhasàràdikçtàïgabhåùaõaş  VidSrk_34.7c *(1131c)
saïgaş satàm abhijana÷ ca na hetur atra  VidSrk_40.17b *(1349b)
sa ca krãóàcandro da÷anakiraõàpåritatanuş  VidSrk_4.18d *(47d)
sa càyaü nirghoùaş sa ca ravava÷o bhekanicayaş  VidSrk_22.9b *(708b)
sajanmànau tulyàvabhijanabhuvàjanma ca saha-  VidSrk_16.46a *(429a)
sa jayati gàïgajalaughaş ÷ambhor uttuïgamauliviniviùñaş  VidSrk_4.16a *(45a)
sa jayati saükalpabhavo ratimukha÷atapatracumbanabhramaraş  VidSrk_14.7a *(329a)
sa jayaty àdivaràho daüùñràniùpiùñakulagirikaseruş  VidSrk_6.9a *(112a)
sajjaddànodakatanumalo jarjaràbhãùurajjur  VidSrk_30.19c *(975c)
sajjanasya khalasya ca  VidSrk_37.16b *(1228b)
sañàü suptasyàpi spç÷asi yadi pa¤cànana÷i÷oş  VidSrk_33.54d *(1072d)
saóatkàràd alpàd api nibhçtasampràptaramaõã-  VidSrk_28.6c *(890c)
satatam asatyàd bibhyati mà bhaiùãr iti vadanti bhãteùu  VidSrk_37.40a *(1252a)
satataü yà madhyasthà prathayati yaùñiş pratiùñhitàsãti  VidSrk_33.94a *(1112a)
satàü kenoddiùñaü viùamam asidhàràvratam idam  VidSrk_37.1d *(1213d)
satàü tu na vi÷aty eva  VidSrk_37.8c *(1220c)
satàü praj¤onmeùaş punar ayam asãmà vijayate  VidSrk_37.11d *(1223d)
sa tu vinihitagrãvàkàõóaş kañàhapuñàntare  VidSrk_6.15c *(118c)
satpakùà çjavaş ÷uddhàş  VidSrk_37.12a *(1224a)
satpuruùapakùapàtini bhagavati bhavitavyate namas tubhyam  VidSrk_42.14a *(1474a)
satyaükàra iva smaraikasuhçdà tad yauvanenàrpitam  VidSrk_15.47d *(380d)
satyaü guõà guõavatàü vidhivaiparãtyàd  VidSrk_37.15a *(1227a)
satyaü tvadguõakãrtanena sukhayaty àkhaõóalaü nàradaş  VidSrk_41.8a *(1388a)
satyaü na ka÷cid avadhir mahatàü mahimnaş  VidSrk_36.3d *(1195d)
satyaü pippala pàdapottama ghanacchàyonnatena tvayà  VidSrk_33.43a *(1061a)
satyaü brahmataponidher bhagavataş kiü nàma lokàntaram  VidSrk_36.11d *(1203d)
satyaü manoharà ràmàş  VidSrk_48.15a *(1608a)
satyaü ramyà vibhåtayaş  VidSrk_48.15b *(1608b)
satyaü ÷araiş sumanasàü hçdayaü tavaital  VidSrk_16.31a *(414a)
satyaü satàm ahçdayeùu guõàs tçõàni  VidSrk_40.32d *(1364d)
satyà na prakçtau guraş ÷i÷utayà prasthànadattàrghayà  VidSrk_15.50c *(383c)
satràgàram anuttaraü madhulihàm ekaü prapàmaõóapam  VidSrk_49.42d *(1679d)
satràsàrti ya÷odayà priyaguõaprãtekùaõaü ràdhayà  VidSrk_6.37a *(140a)
sa traiguõyaparicchado vijayate devas tri÷ålàyudhaş  VidSrk_4.1d *(30d)
sa trailokyaguruş sudustarabhavàkåpàrapàraügato  VidSrk_1.2c *(3c)
satsu rakto dviùàü kàlaş  VidSrk_41.5a *(1385a)
sadarthasaükocasamudyato vidhiş  VidSrk_40.7d *(1339d)
sadasi vàkpañutà yudhi vikramaş  VidSrk_37.13b *(1225b)
sadà pànthaş påùà gaganaparimàõaü kalayati  VidSrk_37.11b *(1223b)
sadà lokahite saktà  VidSrk_37.18c *(1230c)
sadguõàlaükçte kàvye  VidSrk_38.2a *(1255a)
sadbhàvopagatà samapraõayinã dàràş parasyeti và  VidSrk_25.16a *(852a)
sadya÷ candanapaïkapicchilam iva vyomàïgaõaü kalpayan  VidSrk_29.12a *(908a)
sadya÷ candana÷oùiõi stanatañe saïge kuraïgãdç÷àm  VidSrk_34.12b *(1136b)
sadyas taptaü ÷avasya jvalad iva pi÷itaü bhåri jagdhvàrdhadagdhaü  VidSrk_44.1c *(1528c)
sadyas tapto bhramati rajanãü vàsaraş khaõóayitvà  VidSrk_8.33a *(184a)
sadyaş kundasmitabçhatikàş pårõapàtrãkaroti  VidSrk_8.11d *(162d)
sadyaşpàñitaketakodaradala÷reõã÷riyaü bibhratã  VidSrk_29.56a *(952a)
sadyaşputramahotsavàgatavadhåvargasya ÷çïgàriõaş  VidSrk_49.15b *(1652b)
sadyaş ÷ãtkàrakàrã jalajaóimaraõaddantapaïktir guho vaş  VidSrk_5.21c *(91c)
sadyaş ÷çïgàradãkùàvyatikaraguravo ye ca lokatraye 'pi  VidSrk_34.21b *(1145b)
sadyaşsàndraparàgaràgaracitàpårvaprasåna÷riyaş  VidSrk_1.11b *(12b)
sadyaşsnàtànuliptà iva dadhati rucaü pallavàş kardamàïkàş  VidSrk_11.18a *(283a)
sadyaşsyåtapalà÷apatrapuñikàpàtrãpavitrãkçtair  VidSrk_48.19c *(1612c)
sadyaş svidyann ayam aviratotkampalolàïgulãkaş  VidSrk_23.2c *(753c)
sadyo màdyanmakarakamañhasthålamatsyà ivaite  VidSrk_30.20c *(976c)
sadyomàrjitadàkùiõàtyayuvatãdantàvadàtadyutiş  VidSrk_29.6d *(902d)
sadyo vibhidyate nånaü  VidSrk_39.16a *(1319a)
sanàthaü mà¤jiùñhaprasarakç÷arekhair nakhapadaiş  VidSrk_23.7b *(758b)
santaş kodaõóadharmàõo  VidSrk_37.28c *(1240c)
santaş parãkùyànyatarad bhajante  VidSrk_37.34c *(1246c)
santaş santaş ÷aràş ÷aràş  VidSrk_37.12d *(1224d)
santaş svayaü yadi namanti namanti kàmam  VidSrk_37.7b *(1219b)
santi ÷vàna ivàsaükhyà  VidSrk_50.15a *(1712a)
sann apy asadråpatayaiva vedyo  VidSrk_42.29c *(1489c)
sanmàrge tàvad àste prabhavati puruùas tàvad evendriyàõàü  VidSrk_49.40a *(1677a)
sanmàrgo 'yam alaükçtaş kim aparaü tvaü mårtibhedo hareş  VidSrk_33.43b *(1061b)
sanmàrgvasthitisundaras tvam iha cec chàkhã vayaü càdhvagàş  VidSrk_41.12d *(1392d)
sapatnãva pràcã dig iyam abhavat tàvad aruõà  VidSrk_49.5d *(1642d)
sapadi maraõam eva sà tu yàyàd  VidSrk_19.28c *(586c)
sapadi sakhãbhir nibhçtaü virahavatãs tràtum atra bhajyante  VidSrk_8.39a *(190a)
sa pàtu vi÷vam adyàpi  VidSrk_4.35a *(64a)
sapulakajalapremapràvçñpayodharagarjitam  VidSrk_19.50b *(608b)
saptàpi jalarà÷ayaş  VidSrk_32.4d *(998d)
saptàpi vàrinidhayo na dhanàya meruş  VidSrk_33.79b *(1097b)
saptàmbhonidhijanmacaõóalaharãmajjannabhomaõóala-  VidSrk_4.39c *(68c)
saptàmbhonidhimajjanàt  VidSrk_32.10b *(1004b)
saprema prahitàş smarajvaramuco dvitràş kañàkùacchañàş  VidSrk_17.1d *(465d)
saphalà guõasevinaş  VidSrk_37.12b *(1224b)
sa brahmàdiùu kathyatàm iti muhur bàlyàd guhe jalpati  VidSrk_5.32b *(101b)
samagroùmà cåtaü pacati picumardaü ca divasaş  VidSrk_9.5b *(195b)
samatsyam utsarpati matsyaraïkaş  VidSrk_35.8d *(1155d)
samadayavanãgaõóacchàyaü punar madhupiïgalam  VidSrk_29.47b *(943b)
samantato visphuradindranãla-  VidSrk_10.13a *(227a)
samantàt sàbhogaü na ca kucavibhàgà¤citam uraş  VidSrk_15.12b *(345b)
samantàd unmãladbahalajalabindustabakino  VidSrk_29.19c *(915c)
samantàn niryàti sphuñasubhagaràgaü kisalayam  VidSrk_8.34d *(185d)
samayasulabhàü kãrtiü bhavyàm asåta sutàm asàv  VidSrk_32.14c *(1008c)
samastaü vij¤àya smaranarapate÷ càrucaritaü  VidSrk_15.29a *(362a)
samaü jàtàs tasyàm ahaha viparãtaprakçtayaş  VidSrk_18.20d *(554d)
samàkçùñaü vàsaş katham api hañhàt pa÷yati mayi  VidSrk_19.21a *(579a)
samàkçùñà hy ete virahadahanodbhàsura÷ikhàş  VidSrk_21.25c *(659c)
samàdhànaü nidrà ÷ayanam avanã målam a÷anam  VidSrk_48.31b *(1624b)
samàdhànonmãlatsadasaditisaüdehavidhuraş  VidSrk_42.46d *(1506d)
sa màdhyandàtyåha÷ calavipulakaõñhaş prasarati  VidSrk_10.51c *(265c)
samànàbhij¤ànaü katham itarathà pa÷yati puro  VidSrk_21.35c *(669c)
samàyàte kànte sakhi rajanir ardhaü gatavatã  VidSrk_49.5b *(1642b)
samàrambhe stambhãbhavati pulakair a¤citatanuş  VidSrk_15.41b *(374b)
samàråóhaü kiücit pulakam idam àhuş kila janàş  VidSrk_19.11b *(569b)
samàliïgaty aïgair apasarati yat preyasi vapuş  VidSrk_19.7a *(565a)
samà÷liùyann eva pra÷ithilabhujagranthir abhavaş  VidSrk_21.15b *(649b)
samà÷vàsas tena praõata÷irasaş patyur abhavat  VidSrk_21.8c *(642c)
samãkùante pakùmàntarataralatàrà virahiõaş  VidSrk_23.38d *(789d)
samãbhåtà dçùñis tribhuvanam api brahma manute  VidSrk_48.18d *(1611d)
samãro nedànãü harati haritàladyutiharam  VidSrk_12.3b *(295b)
samutkùipto 'smãti tvam iha paritàpaü tyaja maõe  VidSrk_33.55b *(1073b)
samuttàla÷ cåóàbhujagaphaõaratnavyatikare  VidSrk_4.24b *(53b)
samudrasya paraü pàraü  VidSrk_50.14c *(1711c)
samudreõàntaşsthatañabhuvi taraïgair akaruõaiş  VidSrk_33.55a *(1073a)
sampanna÷àlikhalapallavitopa÷alyàş  VidSrk_12.11b *(303b)
samparkeõa tamobhidàü jagadaghapradhvaüsinàü dhãmatàü  VidSrk_37.23a *(1235a)
sampårõaş punar abhyudeti kiraõair indus tato dantinaş  VidSrk_6.23a *(126a)
sampraty api stimitavastram ivàïgalagnam  VidSrk_48.38c *(1631c)
sampraty utsukayanti kasya na manaş pågadrumàõàü chañàş  VidSrk_12.2d *(294d)
sampraty uparamati hime krama÷o divasàş prasàrajuùaş  VidSrk_8.30b *(181b)
sampraty upoóhamadamantharabàhudaõóa-  VidSrk_33.71c *(1089c)
sampraty eõekùaõànàü timirabharasakhã vartate ve÷alãlà  VidSrk_28.12d *(896d)
sampraty eùa vidher niyogava÷agaş karmàntarair badhyate  VidSrk_48.44d *(1637d)
sampràptaş proùitastrãpratibhayajanakaş kàlakàpàliko 'yam  VidSrk_10.35d *(249d)
sampràpsyante jarañhahariõàş ÷çïgakaõóåvinodam  VidSrk_48.37d *(1630d)
sambandhã raghubhåbhujàü manasijavyàpàradãkùàgurur  VidSrk_29.6a *(902a)
sambhàvanàvikalam asya na cen manaş syàt  VidSrk_42.28d *(1488d)
sambhàvyacchadavà¤chayaiva taravaş kecit kçtaghnavratàş  VidSrk_33.24b *(1042b)
sambhàvyate 'pi kim idaü nu yathendukàntàs  VidSrk_33.98c *(1116c)
sambhàùyatàü vikasatà nayanotpalena  VidSrk_21.18d *(652d)
sambhåyàpi jagattrayasya nayanair draùñuü na tac chakyate  VidSrk_37.37c *(1249c)
sambhåyàpi vidhàtum asya rajasi staimityam apy akùamàş  VidSrk_33.29d *(1047d)
sambhåyaiva sukhàni cetasi paraü bhåmànam àtanvate  VidSrk_23.24a *(775a)
sambhoktuü viùayànayaü kila pumàn saukhyà÷ayà va¤citaş  VidSrk_48.44b *(1637b)
samyaï mårchitikelayaş punar ime bhçïga dvir abhyàhatiş  VidSrk_33.8d *(1026d)
sarasabisinãkandacchedacchavir mçgalà¤chanaş  VidSrk_29.30d *(926d)
sarasi bahu÷as tàràchàyàü da÷an pariva¤citaş  VidSrk_40.23a *(1355a)
sarasãva kãrti÷eùaü gatavati bhuvi vikramàditye  VidSrk_42.31b *(1491b)
sariti sarasi sindhau càtakenàrpito 'sàv  VidSrk_33.36c *(1054c)
sarojànàü karùann alimayam ayaskàntamaõivat  VidSrk_30.2c *(958c)
saroùalalitàdharabhrukuñibhaïgabhãmaü mukham  VidSrk_6.40d *(143d)
saroùà no jàne mçgadç÷i vidhàsyanti kim amã  VidSrk_23.25d *(776d)
sargàbhyàsaphalaü vidher madhumayã vartir jagaccakùuùàm  VidSrk_16.47b *(430b)
sarva eva daridrati  VidSrk_49.50d *(1687d)
sarvakùatrabhujoùma÷àtanakalàduş÷ãladoş÷àlino  VidSrk_46.7c *(1569c)
sarvatra mukharacapalàş prabhavanti na lokasaümatà guõinaş  VidSrk_38.33a *(1286a)
sarvatraiva khalo janaş saralatàsadbhàvanişsaïginàü  VidSrk_38.8a *(1261a)
sarvathà svahitam àcaraõãyaü  VidSrk_49.21c *(1658c)
sarvadà sarvado 'sãti  VidSrk_41.40a *(1420a)
sarvalokaparitoùakaro yaş  VidSrk_49.21b *(1658b)
sarvalokasya và mårdhni  VidSrk_37.9c *(1221c)
sarvavastuùu ÷ånyatà  VidSrk_25.7d *(843d)
sarvasyaiva hi lokasya  VidSrk_49.58a *(1695a)
sarvasyaiva hi vàci cetasi punaş puõyàtmanaş kasyacit  VidSrk_48.17d *(1610d)
sarvasvaü gagana÷riyà ratipater vi÷vàsapàtraü sakhà  VidSrk_29.40a *(936a)
sarvaü óhaukitam eva tubhyam adhunà jàto 'smi niùkiücanaş  VidSrk_41.17b *(1397b)
sarvaü tat kila matparàyaõam aho kàmaş svatàü pa÷yati  VidSrk_17.52d *(516d)
sarvaü tulyam a÷oka kevalam ahaü dhàtrà sa÷okaş kçtaş  VidSrk_23.19d *(770d)
sarvaü naitad ihàsti kevalam ayaü pànthas tapasvã mçtaş  VidSrk_23.9b *(760b)
sarvaü vi÷vajayaikasàdhanam idaü labdhaü na kiücit kçtam  VidSrk_33.17d *(1035d)
sarvaş pràõavinà÷asaü÷ayakarãü pràpyàpadaü dustaràü  VidSrk_42.37a *(1497a)
sarvàïgapraõayapriyàm iva tarucchàyà samàlambate  VidSrk_31.3d *(983d)
sarvàïgapraõayàü priyàü kalayituü dãrghaü tapas tapyate  VidSrk_16.81d *(464d)
sarvàïgãõapayaşpravçttasarito jhàtkurvate parvatàş  VidSrk_47.2b *(1578b)
sarvàïgãõaü di÷ati palitaü lomalagnà himànã  VidSrk_13.2d *(307d)
sarvàïgãõo bakularajasà pi¤jareõoparàgaş  VidSrk_8.26c *(177c)
sarvà÷àparipårako jaladharas tvaü ced vayaü bhåruhaş  VidSrk_41.12c *(1392c)
sarvà÷àrudhi dagdhavãrudhi sadà sàraïgabaddhakrudhi  VidSrk_9.4a *(194a)
sarvàhitàni jagate nanu vàrtam etat  VidSrk_41.68b *(1448b)
sarveõaiva kuñumbakena rudatà suptaş samutthàpyate  VidSrk_39.14d *(1317d)
sarve vàridhayas tato ripuvadhåbàùpàmbubhiş påritàş  VidSrk_41.24d *(1404d)
sarvaiş kràmadbhir ulkànanakavalarasavyàttavaktraprabhàbhir  VidSrk_44.13c *(1540c)
salãlaü haüsànàü pibati nivaho yatra vimalaü  VidSrk_33.52a *(1070a)
sa vandyaş pàthodaş sa khalu nayanànandajananaş  VidSrk_33.13a *(1031a)
sa vartate samprati ràja÷ekharaş  VidSrk_50.22d *(1719d)
sa vaş kàmaş kàmàn di÷atu dayitàpàïgavasatiş  VidSrk_14.9d *(331d)
sa vaş pàyàd indur navabisalatàkoñikuñilaş  VidSrk_4.17a *(46a)
sa vaş ÷àstà ÷astraü di÷atu da÷adiïmàravijayã  VidSrk_1.15d *(16d)
savitur api ca pràcãmåle milanti marãcayaş  VidSrk_30.17b *(973b)
savyàkulabhramavatà patatà purastàt  VidSrk_24.15b *(821b)
savyàdheş kç÷atà kùatasya rudhiraü daùñasya làlàsravaş  VidSrk_23.9a *(760a)
savraõà eva ÷obhante  VidSrk_25.2c *(838c)
savrãóàrdhanirãkùaõaü yad ubhayor yad dåtikàpreùaõaü  VidSrk_49.17a *(1654a)
savrãóai÷ ca vilokitair mayi punar nyastaş samasto vyayaş  VidSrk_19.41d *(599d)
sa ÷riyà medhyate khalu  VidSrk_38.9b *(1262b)
sa sarvasvaü dàtà tçõam iva sure÷aü vijayate  VidSrk_46.10d *(1572d)
sa sàdhur yo vipannànàü  VidSrk_37.14a *(1226a)
