Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
VidSrk_49.39 *(1676)d  san-màrge tàvad àste prabhavati puruùas tàvad evendriyàõàü
VidSrk_49.40 *(1677)d  adhvany asya vadhår viyoga-vidhurà bhartuş smarantã yadi
VidSrk_49.41 *(1678)d  adràkùãd apanidra-koraka-bhara-vyànamra-vallã-skhalad-
VidSrk_49.42 *(1679)d  madana-jvaram apanetuü kuru saüprati satatam auùadha-dvitayam
VidSrk_49.44 *(1681)d  kasyà nàma kim atra nàsti viditaü yad vãkùyamàõo 'py ayaü
VidSrk_49.45 *(1682)d  khuràghàtaiş ÷çïgaiş pratidinam alaü hanti pathikàn
VidSrk_49.46 *(1683)d  pårotpãóe taóàgasya
VidSrk_49.47 *(1684)d  dhik candanaü kaiva sudhà varàkã
VidSrk_49.48 *(1685)d  yauvanaü calam apàyi ÷arãraü
VidSrk_49.49 *(1686)d  adho 'dhaş pa÷yataş kasya
VidSrk_49.50 *(1687)d  timiram idam indu-bimbàt påtir gandho 'yam amburahakoùàt amburuha-koùàt
VidSrk_49.52 *(1689)d  pàõi-preïkhaõato vi÷ãrõa-÷irasaş svedàvarugõa-÷riyas
VidSrk_49.53 *(1690)d  tàóãdalaü yad akañhoram idaü yad atra
VidSrk_49.54 *(1691)d  mçõàlam etad valayã-kçtaü tayà tadãya evaiùa vataüsa-pallavaş
VidSrk_49.56 *(1693)d  munãndor vàg-binduş pravitata-sudhà-påra-paramo
VidSrk_49.57 *(1694)d  sarvasyaiva hi lokasya
VidSrk_49.58 *(1695)d  kç÷aş kàõaş kha¤jaş ÷ravaõa-vikalaş puccha-rahitaş
VidSrk_49.59 *(1696)d  taranto dç÷yante bahava iha gambhãra-sarasi
VidSrk_49.60 *(1697)d  subandhau bhaktir naş ka iha raghukàre na ramate
VidSrk_50.1 *(1698)d  tàtaş sçùñim apårva-vastu-viùayàm eko 'tra nirvyåóhavàn
VidSrk_50.2 *(1699)d  pàtu karõa-rasàyanaü racayituü vàcaş satàü saümatàü
VidSrk_50.3 *(1700)d  devãü vàcam upàsate hi bahavaş sàraü tu sàrasvataü
VidSrk_50.4 *(1701)d  tat tàdçg-ujjvala-kakutstha-kula-pra÷asti-
VidSrk_50.5 *(1702)d  dhig dhik tàn samayàn pari÷rama-rujo dhik tà giro niùphalà
VidSrk_50.6 *(1703)d  uttànollapita-pratàrita-nava-÷rotraiş kathaü bhàvyatàü
VidSrk_50.7 *(1704)d  anudghuùñaş ÷abdair atha ca ghañanàtaş sphuña-rasaş
VidSrk_50.8 *(1705)d  astaügata-bhàra-viravi kàla-va÷àt kàli-dàsa-vidhu-vidhuram
VidSrk_50.10 *(1707)d  ÷abdàs te na tathà-vidhàş pathi dhiyàü lokasya ye nàsate
VidSrk_50.11 *(1708)d  jayati kavi-kaõñha-haraş ÷rã-raghu-kàraş prameya-kedàre
VidSrk_50.13 *(1710)d  kãrtiş pravara-senasya
VidSrk_50.14 *(1711)d  santi ÷vàna ivàsaükhyà
VidSrk_50.15 *(1712)d  kavayaş kàli-dàsàdyàş
VidSrk_50.16 *(1713)d  saujanyàïkura-kanda-sundara-kathà-sarvasva sãmantinã-
VidSrk_50.17 *(1714)d  yad etad vàg-artha-vyatikara-mayaü kiücid amçtaü
VidSrk_50.18 *(1715)d  suvarõàlaükàrà prakañitarasà÷leùa-nipuõà
VidSrk_50.19 *(1716)d  ambà yena sarasvatã sutavatã tasyàrpayantã rasàn
VidSrk_50.20 *(1717)d  avidita-guõàpi sat-kavi-bhaõitiş karõeùu vamati madhu-dhàràm
VidSrk_50.22 *(1719)d  ucchvàso 'pi na niryàti
VidSrk_50.23 *(1720)d  yal lagnaü hçdi puüsàü bhåyo bhåyaş ÷iro na ghårõayati
VidSrk_50.25 *(1722)d  ka÷cid vàcaü racayitum alaü ÷rotum evàparas tàü
VidSrk_50.26 *(1723)d  prayoga-vyutpattau pratipada-vi÷eùàrtha-kathane
VidSrk_50.27 *(1724)d  iyaü gaur uddàmà tava nivióa-bandhàpi hi kathaü
VidSrk_50.28 *(1725)d  ÷ailair bandhayati sma vànara-hçtair vàlmãkir ambhonidhiü
VidSrk_50.29 *(1726)d  hà kaùñaü kavi-cakra-mauli-maõinà dakùeõa yan nekùitaş
VidSrk_50.30 *(1727)d  yasya yathà vij¤ànaü tàdçk tasyeha hçdaya-sad-bhàvaş
VidSrk_50.32 *(1729)d  vidyà-vadhåm apariõãya kulànuråpàü
VidSrk_50.33 *(1730)d  ye nàma kecid iha naş prathayanty avaj¤àü
VidSrk_50.34 *(1731)d  nidhànaü vidyànàü kula-gçham apàrasya ya÷asaş
VidSrk_50.35 *(1732)d  unnãto bhava-bhåtinà pratipadaü bàõe gate yaş purà
VidSrk_50.36 *(1733)d  paramàdbhuta-rasa-dhàmany utsalite jagati vallanàmbhodhau
VidSrk_50.38 *(1735)d  vàlmãker mukulãkçtaiva kavità kaş stotum asty àdaro
VidSrk_50.39 *(1736)d  vàmàïgaü pçthula-stana-stavakitaü yàvad bhavànã-pater
VidSrk_50.40 *(1737)d  kãrtyà samaü tridiva-vàsam upasthitànàü
VidSrk_50.41 *(1738)d  etan manda-vipakva-tinduka-phala-÷yàmodaràpàõóura-
VidSrk_4.11 *(40)b  daüùñràcandra-prabhàbhiş prakañita-subçhattàlu-pàtàla-målaü
VidSrk_4.12 *(41)b  ÷reyàüsi vo di÷atu tàõóavitasya ÷ambhor
VidSrk_4.13 *(42)b  pàyàd vo ghana-tàõóava-vyatikara-pràg-bhàra-kheda-skhalad-
VidSrk_4.14 *(43)b  gaurã-pàdànataş ÷ambhur
VidSrk_4.15 *(44)b  pàntu tvàm akañhora-ketaka-÷ikhà-saüdigdha-mugdhendavo
VidSrk_4.17 *(46)b  sravan-mandàkinyàş prati-divasa-siktena payasà
VidSrk_4.18 *(47)b  avocad yaü pa÷yedty avatu sa ÷ivaş sà ca girijà
VidSrk_4.19 *(48)b  trailokya-nagaràrambha-
VidSrk_4.20 *(49)b  àliïgan yo 'vadhåtas tripura-yuvatibhiş sà÷ru-netrotpalàbhiş
VidSrk_4.21 *(50)b  yeùàm ucchalatàü javena jhagiti vyåheùu bhåmãbhçtàm
VidSrk_4.22 *(51)b  majja-pràye 'ïga-bhàge jhagiti rati-pater jàjvalan projjvala-÷rãr
VidSrk_4.23 *(52)b  dhatte 'tyadbhuta-vismayena dharayà dhåtasya kànta-tviùo
VidSrk_4.24 *(53)b  mçdur lekhàkoõe raya-va÷a-vilolasya ÷a÷inaş
VidSrk_4.25 *(54)b  vi÷vaü srakùyati rakùati kùitim apàm ã÷iùyate ÷iùyate
VidSrk_4.26 *(55)b  saüdhyevàrdra-mçõàla-komala-tanor indoş sahasthàyinã
VidSrk_4.27 *(56)b  saütràsàn nişsarantyàpy avirata-visarad-dakùiõàrdhànu-bandhàd
VidSrk_4.28 *(57)b  àtmany àtmànam eva vyapagata-karaõaü pa÷yatas tattva-dçùñyà
VidSrk_4.29 *(58)b  nya¤cadbhåtsarpad-agni-skhalad-akhila-giritvaïgad-uttàla-mauli-
VidSrk_4.30 *(59)b  màtraivaü prahite guhe vighañayaty àkçùya saüdhyà¤jaliü
VidSrk_4.31 *(60)b  gaurãü nartayataş sva-vaktra-murajenàmbhodhara-dhvàninà
VidSrk_4.32 *(61)b  àlokya tripuràvarodhana-vadhå-vargasya dhåma-dhvajaü
VidSrk_4.33 *(62)b  vçùaş ÷àñhyaü kçtvà vilikhati khuràgreõa nayanaü
VidSrk_4.34 *(63)b  muõóàlã-kuhara-prasarpad-anilàsphàla-pramukta-dhvaniş
VidSrk_4.35 *(64)b  gaurã-mukha-tiraskàra-
VidSrk_4.36 *(65)b  mauli-svãkçta-jàhnavãka iti ca pràptàbhyasåyaü haraş
VidSrk_4.38 *(67)b  daityàdhã÷àïganànàü jaghana-parisare làkùika-kùauma-lakùmãr
VidSrk_4.39 *(68)b  saptàmbhonidhi-janma-caõóa-laharã-majjan-nabho-maõóala-
VidSrk_4.40 *(69)b  puràriş saüvçõvan vigalad-upasaüvyànam ajine
VidSrk_4.41 *(70)b  yaş ÷aktyà samalaükçto 'pi ÷a÷inaü ÷rã-÷ailajàü svardhunãü
VidSrk_5.1 *(71)b  avyàd vo hata-dundubhi-svana-ghana-dhvànàtiriktas tayor
VidSrk_5.3 *(73)b  pàtàla-pratimalla-galla-vivara-prakùipta-saptàrõavaü
VidSrk_5.4 *(74)b  brahmann unnaya dåram àtma-sadanaü devasya me nçtyataş
VidSrk_5.5 *(75)b  romà¤caş katham eùa devi bhagavan gaïgàmbhasàü ÷ãkarar
VidSrk_5.6 *(76)b  kàlaş kçttiü nibadhnàty upanayati kare kàla-ràtriş kapàlaü
VidSrk_5.7 *(77)b  ity uktvà nãyamànaş sukhayatu vçùabhaş pàrvatã-pàda-måle
VidSrk_5.8 *(78)b  amba dviguõa-gambhãre
VidSrk_5.9 *(79)b  udyàtàn apahàya vigraham iha srotaş-pratãpàn api
VidSrk_5.10 *(80)b  premollàsàj jayati madhuraü sasmitàbhir vadhåbhir
VidSrk_5.11 *(81)b  pratyutsarpad-vimala-kiraõair yais tirodhànam indor
VidSrk_5.12 *(82)b  kintu prema-stimita-madhura-snigdha-mugdhà na dçùñir
VidSrk_5.13 *(83)b  yasyoddaõóita-÷uõóa-puùkara-marud-vyàkçùña-sçùñaü muhus
VidSrk_5.14 *(84)b  gaõóoóóãnàli-màlà-mukharita-kakubhas tàõóave ÷åla-pàõer
VidSrk_5.15 *(85)b  jagat tat taj jàtaü sakala-nara-nàrã-mayam iti
VidSrk_5.18 *(88)b  unmàda-smita-roùa-lajjitam asau gauryà kathaücic ciràd
VidSrk_5.20 *(90)b  keyaü ko 'yaü kiü etad yuvatir atha pumàn vastu kiü syàt tçtãyaü
VidSrk_5.21 *(91)b  sadyaş sãtkàra-kàrã jala-jaóima-raõa-hanta-païktir guho vaş
VidSrk_5.22 *(92)b  raktàmbhoja-dhiyà ca locana-puñaü làlàñam udghàñayan
VidSrk_5.23 *(93)b  calad-barha-cchatra-÷riyam iva dadhàno 'tiruciràm
VidSrk_5.24 *(94)b  àbhàti yo da÷ana-÷ånya-mukhaika-de÷a-
VidSrk_5.25 *(95)b  ekaü trãõi navàùña sapta ùaó-ativyastàsta-saükhyà-kramà
VidSrk_5.26 *(96)b  antarhàsa-pinàki-pàõi-yugala-sphàlollasac-cetasas
VidSrk_5.27 *(97)b  ity antaşparibhàvayan bhagavato dãrghaü dhiyaş kau÷alaü
VidSrk_5.28 *(98)b  ity evaü barhinàthe kathayati sahasà bhartç-bhikùà vibhåùà
VidSrk_5.29 *(99)b  ity àdau paricintitaü pratimuhus tad-bhçïgi-kåùmàõóayor
VidSrk_5.30 *(100)b  tvàü pàtu ma¤jarita-pallava-karõapåra-
VidSrk_5.31 *(101)b  gaurãü hasta-yugena ùaõ-mukha-vaco roddhuü nirãkùyàkùamàü
VidSrk_5.32 *(102)b  bhartur bhåta-gaõàya gotra-jaratã-nirdiùña-mantràkùarà
VidSrk_5.33 *(103)b  ity anyonya-viruddha-ceùñitam idaü pa÷yan nija-svàmino
VidSrk_6.1 *(104)b  krãóà-kroóa-tanor navendu-vi÷ade daüùñràïkure yasya bhår
VidSrk_6.2 *(105)b  yat-saüskàra-kalànuvartana-va÷àd velà-chalenàmbhasàü
VidSrk_6.3 *(106)b  yàbhyàm ardha-vibodha-mugdha-madhura-÷rãr ardha-nidràyito
VidSrk_6.4 *(107)b  kim adhikaraõà kãdçk kasya vyavasthitir ity asà-
VidSrk_6.5 *(108)b  devi tvaü parihàsa-keli-kalahe 'nantà tvam evety asau
VidSrk_6.6 *(109)b  mugdhe 'haü madhusådano vraja latàü tàm eva puùpàsavàm
VidSrk_6.7 *(110)b  mlàyantyà vana-màlayà parigataş ÷rànto 'pi ramyàkçtir
VidSrk_6.8 *(111)b  niryàto vadanena kukùi-vasateş patyus talàd arõasàü
VidSrk_6.13 *(116)b  punàtu bhavato harer amara-vairi-nàthorasi
VidSrk_6.14 *(117)b  nakùatra-karbura-viyat-pratirodhi-nindad-
VidSrk_6.15 *(118)b  sa tu vinihita-grãvàkàõóaş kañàha-puñàntare
VidSrk_6.16 *(119)b  làvaõyasya mahà-nidhã rasikatàü lakùmã-dç÷os tanvatã
VidSrk_6.17 *(120)b  yasminn uddharati ÷rutãş pçthutaràd oïkàra-sàra-dhvaner
VidSrk_6.18 *(121)b  gàtràpavçtti-bhara-kharvita-÷eùam avyàd
VidSrk_6.19 *(122)b  na dçùño bhàõóãre taña-bhuvi na govardhana-girer
VidSrk_6.20 *(123)b  vyaktaş stambhàn naraharir abhåd dànavaü dàrayiùyann
VidSrk_6.21 *(124)b  pàtràvàpti-samutsukena balinà sànandam àlokitaü
VidSrk_6.22 *(125)b  bhåyas tat-kàla-kànti-dviguõita-surata-prãtinà ÷auriõà vaş
VidSrk_6.23 *(126)b  itthaü yad-vadana-stana-dvaya-valad-romàvalãùu bhramaş
VidSrk_6.24 *(127)b  sisãdhu mu-mu-mu¤ca me pa-pa-pa-pàna-pàtre sthitaş
VidSrk_6.25 *(128)b  càpaü càpaü na khaógaü tvaritataram aho karka÷atvaü nakhànàm
VidSrk_6.26 *(129)b  darpa-sphårjan-mahokùa-dvaya-samara-rasàbaddha-dãrghànuràgaş
VidSrk_6.27 *(130)b  vicintya yeùàü caritaü suràrayaş
VidSrk_6.28 *(131)b  itthaü vyàhçta-pårva-janma-viraho yo ràdhayà vãkùitaş
VidSrk_6.29 *(132)b  ye ca dhyànànubandha-cchala-mukula-dç÷à vedhasà naiva dçùñàs
VidSrk_6.30 *(133)b  nàgàïgaü moktum icchoş ÷ayanaü uru-phaõà-cakravàlopadhànaü
VidSrk_6.31 *(134)b  pràptàş pàtàla-païke na luñhanaratayaş potramàtropayukte
VidSrk_6.32 *(135)b  tvaïgan-niùñhura-pçùñha-roma-khacita-brahmàõóa-bhàõóa-sthite
VidSrk_6.33 *(136)b  ye ràdhà-smçti-sàkùiõaş kamalayà sàsåyam àkarõità
VidSrk_6.34 *(137)b  itthaü nàbhi-vinirgatena sa-÷iraş-kampàdbhutaü vedhasà
VidSrk_6.35 *(138)b  ity uktvà phaõa-bhçt phaõàmaõi-gatàü svàm eva matvà tanuü
VidSrk_6.36 *(139)b  ity anya-vyapade÷a-gupta-hçdayaş kurvan viviktaü vrajaü
VidSrk_6.37 *(140)b  bhãtànandita-vismitena viùamaü nandena càlokitaş
VidSrk_6.38 *(141)b  vyàvalgad-valavad dhiraõyaka÷ipu-kroóa-sthalã-pàñana-
VidSrk_6.39 *(142)b  dor-daõóo 'sau jayati jayinaş ÷àrïgiõo mandaràdri-
VidSrk_6.40 *(143)b  harer apara-ke÷ari-kùubhita-cetasaş pàtu vaş
VidSrk_6.41 *(144)b  ity uktasya ya÷odayà muràripor avyàj jaganti sphurad-
VidSrk_6.42 *(145)b  yasyodara-sthita-jagat-traya-bãja-ko÷a-
VidSrk_6.43 *(146)b  dvãpàş patràõi meghà madhupakulam abhåt tàrakà-garbha-dhålir
VidSrk_6.44 *(147)b  asita-sicaya-prànta-bhràntyà muhur muhur utkùipan
VidSrk_7.1 *(148)b  so 'vyàd uttapta-kàrtasvara-sarala-÷ara-spardhibhir dhàma-daõóair
VidSrk_7.3 *(150)b  saüsàra-sàgara-samutkramiyogisàrtha-
VidSrk_7.4 *(151)b  arkàlokaş kriyàd vo mudaü udaya-÷ira÷ cakravàlàlavàlàd
VidSrk_8.1 *(152)b  apy ete sahakàra-saurabha-muco vàcàlitàş kokilair
VidSrk_8.2 *(153)b  pa÷yaite taravo 'pi sundari jarat-patra-vyayànantarod-
VidSrk_8.4 *(155)b  àmçùño muhur ãkùito muhur abhighràto muhur loñhitaş
VidSrk_8.5 *(156)b  kvàpi kvàpi madàkulàkulatayà kàntàparàdha-graha-
VidSrk_8.6 *(157)b  eteùàm api pa÷ya kiü÷ukataroş patrair abhinna-tviùàü
VidSrk_8.7 *(158)b  yàş kçcchràd abhilaïghya lubdhaka-bhayàt tair eva reõåtkarair
VidSrk_8.8 *(159)b  dalati kalikà cautã nàsmin tathà mçga-cakùuùàü
VidSrk_8.9 *(160)b  ity à÷okã jagati sakale vallarã cãrikeva
VidSrk_8.10 *(161)b  candraü sundarayanti mukta-tuhina-pràvàrayà jyotsnayà
VidSrk_8.11 *(162)b  ÷i¤jal-lola-bhramara-valayaş kànanàlã-vadhånàü
VidSrk_8.12 *(163)b  pràrabdhe timire vasanta-samaya-kùoõãpater bhràmyataş
VidSrk_8.13 *(164)b  atha ca savituş ÷ãtollàsaü lunanti marãcayo
VidSrk_8.14 *(165)b  bhçïgà-laïghita-koñi kiü÷ukam idaü kiücid vivçntàyate
VidSrk_8.15 *(166)b  kiü ca trãõi jaganti jiùõu-divasair dvitrair manojanmano
VidSrk_8.16 *(167)b  kiü ca svà÷raya-saübhçta-prathimasu cchàyàtapàïgeùv ayaü
VidSrk_8.17 *(168)b  gambhãra-krama-pa¤camonmada-pika-dhvànocchalad-gãtayaş
VidSrk_8.19 *(170)b  eùo 'haü muditàli-kokila-kulaü kurvan vanaü pràptavàn
VidSrk_8.20 *(171)b  yeùàm akùi-nibhena bhànti bhagavad-bhåte÷a-netrànala-
VidSrk_8.22 *(173)b  kiü cànyat kusumàyudho 'dya bhagavàn dhatte sa-garvaü dhanur
VidSrk_8.23 *(174)b  tenàliïgita-màtra eva vidhivat pràdur-bhavan nirbhara-
VidSrk_8.24 *(175)b  kiü càùàóha-girer anaïga-vijaya-prastàvanà-paõóitaş
VidSrk_8.25 *(176)b  saütàpàrthaü katham itarathà pàntha-sãmantinãnàü
VidSrk_8.26 *(177)b  sarvàïgãõo bakula-rajasà pi¤jareõoparàgaş
VidSrk_8.27 *(178)b  sãmantinyaş kusuma-dhanuùà baddha-sakhyasya màsaş
VidSrk_8.32 *(183)b  parimalita-haridràn saüprati dràvióãnàü
VidSrk_8.33 *(184)b  eko loke kathayati narasyeùña-jàte nisargaü
VidSrk_8.34 *(185)b  tataş strãõàü hanta kùamam adhara-kàntiü kalayituü
VidSrk_8.35 *(186)b  re saüpraty apavitram atra pathikàş sàrambham ujjçmbhate
VidSrk_8.36 *(187)b  ito 'sty eùa ÷rãmàn aviralam idànãü mukulitaş
VidSrk_8.38 *(189)b  àcinvanti kadambakàni madhunaş pàõóåni mattàlayaş
VidSrk_9.1 *(191)b  gurvã vallabhatà jaóair adhigatà doùàkaraş sevyate
VidSrk_9.2 *(192)b  nidàghàrka-proùa-glapita-mahimànaü mçga-dç÷àü
VidSrk_9.4 *(194)b  ÷uùyac-chrotasi tapta-bhåmi-rajasi jvàlàyamànàmbhasi
VidSrk_9.5 *(195)b  idànãü nãhàra-stimita-pavana-prãti-janitàü
VidSrk_9.6 *(196)b  vàyuş sa¤càriõa iva likhaty ànane dig-vadhånàü
VidSrk_9.7 *(197)b  autsukyaü janayanti pàntha-pariùad-gharmàmbu-bindåtkara-
VidSrk_9.8 *(198)b  jaïghà-ku¤cana-labdha-nãóa-nivióàvaùñambha-kaùñojjhita-
VidSrk_9.9 *(199)b  tçùõàrtaş ÷uka-÷àvako 'pi sutanoş pãna-stanàsaïginãü
VidSrk_9.10 *(200)b  amã mandàràõàü dava-dahana-saüdehita-dhiyo
VidSrk_9.11 *(201)b  muhårtaü vi÷ràntaü sarasa-kadalã-kànana-tañe
VidSrk_9.12 *(202)b  pàtho-bindubhir akùi-sandhiùu ÷anaiş saüsicyamànaş sukhaü
VidSrk_9.13 *(203)b  uttàmyat-tàlava÷ ca pratapati taraõàvàü÷avãü tàpa-tandrãü
VidSrk_9.14 *(204)b  dçùñir dhàvati dhàtakãvanam asçktarùeõa tàrakùavã
VidSrk_9.16 *(206)b  àdhàràş pluta-bàla-÷aivala-dala-cchedàvakãrõormayaş
VidSrk_9.17 *(207)b  vahnir nãói-kili¤ja-sa¤caya-samutsikta÷ caran kànane
VidSrk_9.18 *(208)b  kliùña-krau¤cam adhàrtaràùñram apatat-koyaùñi niùñãñibhaü
VidSrk_9.19 *(209)b  kàntaü karõàvabhinivi÷ate komalàgraü ÷irãùaü
VidSrk_9.21 *(211)b  bhavanti ca himopamàş stana-bhuvo yad eõã-dç÷àü
VidSrk_9.22 *(212)b  ÷ucàv eõàkùãõàü malayaja-rasàrdrà÷ ca
VidSrk_21.23 *(657)b  tava yathà tathàbhåtaü prema prapannam imàü da÷àü
VidSrk_21.24 *(658)b  gçhàõainaü mugdhe vrajatu tava kaõñha-praõayitàm
VidSrk_21.25 *(659)b  samàkçùñà hy ete viraha-dahanodbhàsura-÷ikhàş
VidSrk_21.26 *(660)b  kaş kopàvasaraş prasãda rahasi svedàmbhasaü bindavo
VidSrk_21.27 *(661)b  mugdhe dagdha-giraş skhalanti ÷ata÷aş kiM kupyasi preyasi
VidSrk_21.28 *(662)b  tataş ÷roõã-bimbaü vyavasita-vilàsaü tad ucitaü
VidSrk_21.29 *(663)b  kasmàd bråhi tavàdya kaõñha-vigalan-muktàvalã-vibhramaü
VidSrk_21.30 *(664)b  muhuş kaõñhe lagnas taralayati bàùpaş stana-tañaü
VidSrk_21.31 *(665)b  smaş kecin na vayaü yad ekam aparasyàpy uktam àkarõyatàü
VidSrk_21.32 *(666)b  iti sarabhasaü mànàñopàd udãrya vacas tayà
VidSrk_21.33 *(667)b  dampatyoş ÷anakair apàïga-valanàn mi÷rã-bhavac-cakùuùor
VidSrk_21.34 *(668)b  pa÷ya prasãda caramàcala-cåla-cumbi
VidSrk_21.35 *(669)b  samànàbhij¤ànaü katham itarathà pa÷yati puro
VidSrk_21.36 *(670)b  prasãda premàpi pra÷amayatu niş÷eùam adhçtãr
VidSrk_21.37 *(671)b  à÷leùam arpaya mad-arpita-pårvam uccair
VidSrk_21.39 *(673)b  màyà-svàpam upetya tan-nipuõayà nidràndhyam àceùñitaü
VidSrk_21.40 *(674)b  smita-jyotsnàrambha-kùapita-viraha-dhvànta-nivahoaş
VidSrk_21.41 *(675)b  mànã so 'pi jano na làghava-bhayàd abhyeti màtaş svayaü
VidSrk_21.42 *(676)b  dçùñe dhårta-viceùñite tu dayite tasmin ava÷yaü mama
VidSrk_21.43 *(677)b  tvat-kçtyaü tvad-agocare 'pi hi kçtaü sarvaü mayaivàdhunà
VidSrk_21.44 *(678)b  iti nigadati nàthe tiryag-àmãlitàkùyà
VidSrk_21.45 *(679)b  tat-tat-kopa-viceùñite kusumitaü pàdànate tu priye
VidSrk_21.46 *(680)b  ruùaü mu¤càmu¤ca priyam anugçhànàyatihitaü
VidSrk_21.47 *(681)b  eùà kapola-phalake 'garu-patra-vallã
VidSrk_21.48 *(682)b  ity uktvà÷ru-galan-mukhã viña-sakhã dhvastà vi÷antã gçhaü
VidSrk_21.49 *(683)b  na jànãmaş kiü nu kva nu kiyad anena vyavasitaü
VidSrk_21.50 *(684)b  vada suvadane lajjà-måkà bhavantu ÷ikhaõóinaş
VidSrk_21.51 *(685)b  kapole yal-làkùà-bahala-rasa-ràga-praõayinãm
VidSrk_21.52 *(686)b  yånor mitho 'bhilaùatoş prathamànunãtiü
VidSrk_21.53 *(687)b  kañhina-hçdaye mithyà-mauna-vrata-vyasanàd ayaü
VidSrk_21.54 *(688)b  idaü tu preyasyàş prathayati ruùo 'ntarvikasitàş
VidSrk_21.55 *(689)b  kiü tu prasàdana-bhayàd atinihnutena
VidSrk_21.56 *(690)b  årvor gàóha-nipãóanena jaghane pàõiü ca ruddhvànayà
VidSrk_21.57 *(691)b  visrambhaika-rasa-prasàda-madhurà yatra pravçttàş kathàs
VidSrk_21.58 *(692)b  manasvinyàş svairaü prasarati ni÷à-sãma-samaye
VidSrk_21.59 *(693)b  tàvat kiü kathayàmi keli-pañunà nirgatya ku¤jodaràd
VidSrk_21.60 *(694)b  mama tu manasaş saütàpo 'yaü priye vimukho 'pi yat
VidSrk_21.61 *(695)b  ruddhàyàm api vàci sasmitam idaü dagdhànanaü jàyate
VidSrk_21.62 *(696)b  tàvat pratyuta pàõi-saüpuña-lasan-nãvã-nibandhaü dhçto
VidSrk_21.63 *(697)b  tad utprekùyotprekùya priyasakhi gatàüs tàü÷ ca divasàn
VidSrk_21.65 *(699)b  nãvã-bandhavadàgataü ÷ithilatàü saübhàùamàõe tato
VidSrk_22.1 *(700)b  kiü càsyà malaya-druma-drava-bharair limpàmi yàvat karaü
VidSrk_22.2 *(701)b  tvyaktvà tàn bata haüsi màm api kç÷àü bàlàm anàthàü striyaü
VidSrk_22.3 *(702)b  tenendur dahanàyate malayajàlepaş sphuliïgàyate
VidSrk_22.4 *(703)b  maunaü cedam idaü ca ÷ånyam akhilaü yad vi÷vam àbhàti te
VidSrk_22.5 *(704)b  naitat toyaü nabhastaş patati mada-jalaü ÷vàsa-vàtàvadhåtaü
VidSrk_22.6 *(705)b  no cet sneha-rasàvaseka-vikasaj-jvàlàvalã-dàruõo
VidSrk_22.7 *(706)b  sakhi priyas te kùaõikaş kim anyan
VidSrk_22.8 *(707)b  ardhàvadagdha-galad-aïga-rasàvasiktam
VidSrk_22.9 *(708)b  itãva pratyaïga-prathita-madanàgniü kç÷a-tanur
VidSrk_22.10 *(709)b  idaü vyasta-nyàsaü ÷latha-bhuja-latàkùepa-valanaiş
VidSrk_22.11 *(710)b  hinasti pratyaïgaü jvara iva garãyàn ita ito
VidSrk_22.12 *(711)b  niş÷aktãkçta-candanauùadhi-vidhàv tasmiü÷ camat-kàriõo
VidSrk_22.13 *(712)b  gaurã krudhyatu vartate yadi na te tat ko 'pi citte yuvà
VidSrk_22.14 *(713)b  yàvat kiücid udantam àtmakam itus tàvat sa evety atha
VidSrk_22.15 *(714)b  iha hi tava luñhantaş ploùa-pãóàü bhajante
VidSrk_22.16 *(715)b  ekàdhãnaü kathayati manas tàvad eùà da÷à te
VidSrk_22.17 *(716)b  avasthàm àpannà madana-dahanoddàha-vidhuràm
VidSrk_22.18 *(717)b  kiü cànyat priya-saügame 'dya calito gacchan vipad-vatsalo
