Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

yathà niravayavaparamàõuvàdinàïkùãraparamàõurdadhiparamàõubhàveneti /
÷eùamatirohitàrtham //7//



____________________________________________________________________________________________


START BsVBh_2,3.2.8

#<etena màtari÷và vyàkhyàtaş  | BBs_2,3.8 |>#

yadyabhyàse bhåyastvamarthasya bhavati nàlpatvaü dårata evopacaritatvaü, hanta bhoş pavanasya nityatvaprasaïgaş /
'vàyu÷càntarikùametadamçtam'iti dvayoramçtatvamuktvà punaş pavanasya vi÷eùeõàha-#<saiùànastamità devatà yadvàyuriti />#
tasmàdabhyàsànnàpekùikaü vàyoramçtatvamapi tvautpattikameveti pràptam /
tadidamuktaü bhàùyakçtà-#<astamayapratiùedhàdamçtatvàdi÷ravaõàcceti />#
cena samuccayàrthenàbhyàso dar÷itaş /
evaü pràpta ucyate-ekavij¤ànena sarvavij¤ànapratij¤ànàt, pratij¤àvàkyàrthasya pràdhànyàt, tadupapàdanàrthatvàcca vàkyàntaràõàü, teùàmapi càdvaitapratipàdakànàü màtari÷votpattikramapratipàdakànàü bahulamupalabdheş, mukhyabhåyastvàbhyàmamåùàü ÷rutãnàü balãyastvàt, etadanurodhenàmçtatvàstamayapratiùedhàvàpekùikatvena netavyàviti /
bhåyasãş ÷rutãrapekùya dve api ÷rutã ÷abdamàtramukte //8//



____________________________________________________________________________________________


START BsVBh_2,3.3.9

#<asaübhavastu sato 'nupapatteş  | BBs_2,3.9 |>#

nanu 'na càsya ka÷cijjanità'ityàtmanaş sato 'kàraõatva÷ruteş kathamutpattyà÷aïkà /
naca vacanamadçùñvà pårvaş pakùaş iti yuktam, adhãtavedasya brahmajij¤àsàdhikàràdar÷anànupapatterata àha-#<viyatpavanayoriti />#
yathàhi viyatpavanayoramçtatvànastamayatva÷rutã ÷rutyantaravirodhàdàpekùikatvena nãte /

evamakàraõatva÷rutiràtmano 'gnivisphuliïgadçùñànta÷rutivirodhàtpramàõàntaravirodhàccàpekùikatvena vyàkhyàtavyà /
na càtmanaş kàraõavattve 'navasthà lohagandhitàmàvahatyanàditvàt kàryakàraõaparamparàyà iti bhàvaş /
#<tathà vikàrebhya iti />#
pramàõàntaravirodho dar÷itaş /
evaü pràpta ucyate-sadekasvabhàvasyotpattyasaübhavaş /
kutaş#<anupapatteş />#
sadekasvabhàvaü hi brahma ÷råyate tadasati bàdhake nànyathayitavyam /
uktametadvikàràş sattvenànubhåtà api katipayakàlakalàtikrame vina÷yanto dç÷yanta ityanirvacanãyàstraikàlyàvacchedàditi /
na càtmà tàdç÷astasya ÷ruteranubhàvàdvà vartamànaikasvabhàvatvaina prasiddhestadidamàha-#<sanmàtraü hi brahmeti />#
etaduktaü bhavati-yatsvabhàvàdvicalati tadanirvacanãyaü nirvacanãyopàdànaü yuktaü, na tu viparyayaş /
yathà rajjåpàdànaş sarpo na tu sarpopàdànà rajjuriti /
yayostu svabhàvàdapracyutistayornirvacanãyayornopàdeyopàdànabhàvaş, yathà rajju÷uktikayoriti /
naca niradhiùñhàno vibhrama ityàha-#<nàpyasata iti />#
naca niradhiùñhànabhramaparaüparànàditetyàha-#<målaprakçtyanabhyupagame 'navasthàprasaïgàditi />#
pàramàrthiko hi kàryakàraõabhàvo 'nàdirnànavasthayà duùyati. samàropastu vikàrasya na samàropitopàdàna ityupapàditaü màdhyamikamataniùedhàdhikàre, tadatra na prasmartavyam /
tasmànnàsadadhiùñhànavibhramasamarthanànàditvenocitetyarthaş /
agnivisphuliïga÷ruti÷caupàdikaråpàpekùayà netavyà /
÷eùamatirohitàrtham /
ye tu guõadikkàlotpattiviùayamidamadhikaraõaü varõayà¤cakrustaiş 'sato 'nupapatteş'iti kle÷ena vyàkhyeyam /
avirodhasamarthanaprastàve càsya saügatirvaktavyà /
abàdivaddikkàlàdãnàmutpattipratipàdakavàkyasyànavagamàt /
tadàstàü tàvat //9//



____________________________________________________________________________________________


START BsVBh_2,3.4.10

#<tejo 'tas tathà hy àha  | BBs_2,3.10 |>#

yadyapi 'vàyoragniş'ityapàdànapa¤camã 'kàrakavibhaktirupapadavibhakterbalãyasã'iti neyamànantaryaparà yuktà, tathàpi bahu÷rutivirodhena durbalàpyupapadavibhaktirevàtrocità /
tata÷cànantaryadar÷anapareyaü vàyoragniriti ÷rutiş /
naca sàkùàdbrahmajatvasaübhave tadvaü÷yatvena tajjatvaü paraüparayà÷rayituü yuktam /
vàjapeyasya pa÷uyåpavaditi pràptam /
evaü pràpte ucyate-yuktaü pa÷uyàgavàjapeyoraïgàïginornànàtvàttatra sàkùàdvàjapeyàsaübandhe kle÷ena paraüparà÷rayaõam /
iha tu vàyorbrahmavikàrasyàpi brahmaõo vastuto 'nanyatvàdvayåpàdànatve sàkùàdeva brahmopàdànatvopapatteş kàrakavibhakterbalãyastvànurodhenobhayathopapadyamànàş ÷rutayaş kàüsyabhojinyàyena niyamyanta iti yuktamiti ràddhàntaş /
#<'pàramparyajatve 'pi'>#iti bhedakalpanàbhipràyaü yataş pàramàrthikàbhedamàha-#<vàyubhàvàpannaü brahmeti /
yathà tasyàş ÷çtam>#iti tu dçùñàntaş paramparàmàtrasàmyena na tu sarvathàü sàmyeneti sarvamavadàtam //10//



____________________________________________________________________________________________


START BsVBh_2,3.5.11

#<àpaş  | BBs_2,3.11 |>#

nigadavyàkhyàtena bhàùyeõa vyàkhyàtam //11//



____________________________________________________________________________________________


START BsVBh_2,3.6.12

#<pçthivyadhikàraråpa÷abdàntarebhyaş  | BBs_2,3.12 |>#

anna÷abdo 'yaü vyutpattyà ca prasiddhyà ca vrãhiyavàdau tadvikàre caudane pravartate /
÷ruti÷ca prakaraõàdbalãyasã, sà ca vàkya÷eùeõopodbalità 'yatra kvacana varùati'ityetena tasmàdabhyavahàryaü vrãhiyavàdyevàtràdbhyo jàyata iti vivakùitam /
kàrùõyamapi hi saübhavati kasyacidadanãsya /
nahi pçthivyapi kçùõà, lohitàdiråpàyà api dar÷anàt /
tata÷ca ÷rutyantareõa 'adbhyaş pçthivã pçthivyà oùadhayaş'ityàdinà virodha iti pårvaş pakùaş /
÷rutyorvirodhe vastuni vikalpànupapatteranyatarànuguõatayànyatarà netavyà /
tatra kim 'adbhyaş pçthivã'iti pçthivã÷abdo 'nnaparatayà nãyatàmuta 'annamasçjata'ityanna÷abdaş pçthivãparatayeti vi÷aye, mahàbhåtàdhikàrànurodhàtpràyikakçùõaråpànurodhàcca 'tadyadapàü ÷ara àsãt'iti ca punaş ÷rutyanurodhàcca vàkya÷eùasya cànyathàpyupapatteranna÷abdo 'nnakàraõe pçthivyàmiti ràddhàntaş //12//



____________________________________________________________________________________________


START BsVBh_2,3.7.13

#<tadabhidhyànàdeva tu talliïgàtsaş  | BBs_2,3.13 |>#

sçùñikrame bhåtànàmavirodha uktaş /
idànãmàkà÷àdibhåtàdhiùñhàtryo devatàş kiü svatantrà evottarottarabhåtasarge pravartanta uta parame÷varàdhiùñhitàş paratantrà iti /
tatra 'àkà÷àdvàyurvàyuragniş'iti svavàkye nirapekùàõàü ÷ruteş svaya¤cetanànàü ca cetanàntaràpekùàyàü pramàõàbhàvàt, prastàvasya ca liïgasya ca pàramparyeõàpi målàkàraõasya brahmaõa upapatteş, svatantràõàmevàkà÷àdãnàü vàyvàdikàraõatvamiti jagato brahmayonitvavyàghàta iti pràptam /
evaü pràpte 'bhidhãyate-#<àkà÷àdvàyuş'>#ityàdaya àkà÷àdãnàü kevalamupàdànabhàvamàcakùate, na punaş svàtantryeõàdhiùñhàtçtvam /
naca cetanànàü svakàryasvàtantryamityetadapyaikàntikaü paratantràõàmapi teùàü bahulamupalabdherbhçtyàntevàsyàdivat /
tasmàlliïgaprastàvasàma¤jasyàya sa ã÷vara eva tena tenàkà÷àdibhàvenopàdànabhàvenàvatiùñhamànaş svayamadhiùñhàya nimittakàraõabhåtastaü taü vikàraü vàyvàdikaü sçjatãti yuktam /
itarathà liïgaprastàvau kle÷itau syàtàmiti /
#<parame÷varàve÷ava÷àditi />#
parame÷vara evàntaryamibhàvenàviùña ãkùità, tasmàtsarvasya kàryajàtasya sàkùàtparame÷vara evàdhiùñhàtà nimittakàraõaü na tvàkà÷àdibhàvamàpannaş /
àkà÷àdibhàvamàpannaståpàdànamiti siddham //13//



____________________________________________________________________________________________


START BsVBh_2,3.8.14

#<viparyayeõa tu kramo 'ta upapadyate ca  | BBs_2,3.14 |>#

utpattau mahàbhåtànàü kramaş ÷ruto nàpyaye 'pyayamàtrasya ÷rutatvàt /
tatra niyame saübhavati nàniyamaş /
vyavasthàrahito hi saş /
naca vyavasthàyàü satyàmavyavasthà yujyate /
tatra kramabhedàpekùàyàü kiü dçùño 'pyayakramo ghañàdãnàü mahàbhåtàpyayakramaniyàmako 'stvàho ÷rauta utpattikrama iti vi÷aye ÷rautasya ÷rautàntaramabhyarhitaü samànajàtãyatayà tasyaiva buddhisàünidhyàt /
na dçùñaü, viruddhajàtãyatvàt /
tasmàcchrautenaivotpattikrameõàpyayakramo niyamyata iti pràpta ucyate-apyayasya kramàpekùàyàü khalåtpattikramo niyàmako bhavet, na tvastyapyayasya kramàpekùà, dçùñànumànopanãtena kramabhedena ÷rutyanusàriõo 'pyayakramasya bàdhyamànatvàt /
tasmin hi satyupàdànoparame 'pyupàdeyamastãti syàt /
na caitadasti /
tasmàt /
tadviruddhadçùñakramàvarodhàdàkàïkùaiva nàsti kramàntaraü pratyayogyatvàt tasya /
tadidamuktaü såtrakçtà-'upapadyate ca'iti /
bhàùyakàro 'pyàha-#<na càsàvayogyatvàpyayenàkàïkùyata iti />#
tasmàdutpattikramàdviparãtaş krama ityetannyàyamålà ca smçtiruktà //14//



____________________________________________________________________________________________


START BsVBh_2,3.9.15

#<antaràvij¤ànamanasã krameõa talliïgàditi cennàvi÷eùàt  | BBs_2,3.15 |>#

tadevaü bhàvanopayoginau bhåtànàmutpattipralayau vicàrya buddhãndriyamanasàü kramaü vicàrayati /
atra ca vij¤àyate 'neneti vyutpattyà vij¤àna÷abdenendriyàõi ca buddhiü ca bråte /
tatraiteùàü kramàpekùàyàmàtmànaü ca bhåtàni càntarà samàmnànàttenaiva pàñhena kramo niyamyate /
tasmàt pårvotpattikramabhaïgaprasaïgaş /
yata àtmanaş karaõàni karaõebhya÷ca bhåtànãti pratãyate, tasmàdàtmana àkà÷a iti bhajyate /
annamayamiti ca mayaóànandamaya itivat na vikàràrtha iti pràpte 'bhidhãyate-vibhaktatvàttàvanmanaşprabhçtãnàü kàraõàpekùàyàmannamayaü mana ityàdiliïga÷ravaõàdapekùitàrthakathanàya vikàràrthatvameva mayaño yuktam, itarathà tvanapekùitamuktaü bhavet /
naca tadapi ghañate /
nahyannamayo yaj¤a itivadannapràcuryaü manasaş saübhavati /
evaü codbhåtavikàrà mana àdayo bhåtànàü parastàdutpadyanta iti yuktam /
prauóhavàditayàbhyupetyàha-#<atha tvabhautikànãti />#
bhavatvàtmana eva karaõànàmutpattiş, na khalvetàvatà bhåtairàtmano notpattavyam /
tathàca noktakramabhaïgaprasaïgaş /
#<vi÷iùyate>#bhidyate /
bhajyata iti yàvat //15//



____________________________________________________________________________________________


START BsVBh_2,3.10.16

#<caràcaravyapà÷rayastu syàttadvyapade÷o bhàktastadbhàvabhàvitvàt  | BBs_2,3.16 |>#

devadattàdinàmadheyaü tàvajjãvàtmano na ÷arãrasya, tannàmne ÷arãràya ÷ràddhàdikaraõànupapatteş /
tanmçto devadatto jàto devadatta iti vyapade÷asya mukhyatvaü manvànasya pårvaş pakùaş, mukhyatve ÷àstroktàmuùmikasvargàdiphalasaübandhànupapatteş ÷àstravirodhàllaukikavyapade÷o bhàkto vyàkhyeyaş /
bhakti÷ca ÷arãrasyotpàdavinà÷au tatastatsaüyoga iti /
jàtakarmàdi ca garbhabãjasamudbhavajãvapàpaprakùayàrthaü,

na tu jãvajanmajapàpakùayàrtham /
ata eva smaranti 'evamenaş ÷amaü yàti bãjagarbhasamudbhavam'iti /
tasmànna ÷arãrotpattivinà÷àbhyàü jãvajanmavinà÷àviti siddham /
etacca laukikavyapade÷asyàbhràntimålatvamabhyupetyàdhikaraõam /
uktà tvadhyàsabhàùye 'sya bhràntimålateti //16//



____________________________________________________________________________________________


START BsVBh_2,3.11.17

mà bhåtàmasya ÷arãrodayavyayàbhyàü sthålàvutpattivinà÷au, àkà÷àderiva tu mahàsargàdau tadante cotpattivinà÷au jãvasya bhaviùyata iti ÷aïkàntaramapanetumidamàrabhyate /

#<nàtmà÷ruternityatvàcca tàbhyaş  | BBs_2,3.17 |>#

vicàramålasaü÷ayasya bãjamàha-#<÷rutivipratipatteriti />#
tàmeva dar÷ayati-#<kàsucicchrutiùviti />#
pårvapakùaü gçhõàti-#<tatra pràptamiti />#
paramàtmanastàvadviruddhadharmasaüsargàdapahatànapahatapàpmatvàdilakùaõàjjãvànàmanyatvam /
te cenna vikàràstatastattvàntaratve bahutaràdvaita÷rutivirodhaş /
brahmavij¤ànena sarvavij¤ànapratij¤àvirodha÷ca /
tasmàcchutibhiranuj¤àyate vikàratvam /
pramàõàntaraü càtroktam-vibhaktatvàdàkà÷àdivaditi /
'yathàgneş ÷rudrà visphaliïgaş'iti ca ÷rutiş sàkùàdeva brahmavikàratvaü jãvànàü dar÷ayati /
'yathà sådãptàt pàvakàt'iti ca brahmaõo jãvànàmutpattiü ca tatràpyayaü ca sàkùàddar÷ayati /
nanvakùaràdbhàvànàmutpattipralayàvavagamyete /
na jãvànàmityata àha-#<jãvàtmanàmiti />#
syàdetat /
sçùñi÷rutiùvàkà÷àdyutpattiriva kasmàjjãvotpattirnàmnàyate /
tasmàdàmnànayogyasyànàmnànàttasyotpattyabhàvaü pratãma ityata àha-#<naca kvacida÷ravaõamiti />#
evaü hi kasyà¤cicchàkhàyàmàmnàtasya katipàyàïgasahitasya karmaõaş ÷àkhàntarãyàïgopasaühàro na bhavet /
tasmàdbahutara÷rutivirodhàdanuprave÷a÷rutirvikàrabhàvàtpattyà vyàkhyeyà /
tasmàdàkà÷avajjãvàtmàna utpadyanta iti pràpta ucyate-bhavedevaü yadi jãvà brahmaõo bhidyeran /
na tvetadasti /
'tat sçùñvà tadevànupràvi÷at' 'anena jãvena'ityàdyavibhàga÷ruteraupàdhikatvàcca bhedasya ghañakarakàdyàkà÷avadviruddhadharmasaüsargasyopapatteş /
upàdhãnà ca manomaya ityàdãnàü ÷ruterbhåyasãnàü ca nityatvàjatvàdigocaràõàü ÷rutãnàü dar÷anàt 'upàdhipravilayenopahitasya'iti ca pra÷nottaràbhyàmanekadhopapàdanàdavibhàgasya ca 'eko devaş sarvabhåteùu gåóhaş'iti ÷rutyaivoktatvànnityà jãvàtmano na vikàrà na càdvaitapratij¤àvirodha iti siddham /
maitreyibràhmaõaü càdhastàdvyàkhyàtamiti neha vyàkhyàtam //17//


____________________________________________________________________________________________


START BsVBh_2,3.12.18

#<j¤o 'ta eva  | BBs_2,3.18 |>#

karmaõà hi jànàtyartho vyàptastadabhàve na bhavati dhåma iva dhåmadhvajàbhàve, suùuptyàdyavasthàsu ca j¤eyasyàbhàvàttadvyàpyasya j¤ànasyàbhàvaş /
tathàca nàtmasvabhàva÷caitanyaü tadanuvçttàvapi caitanyasya vyàvçttiş /
tasmàdindriyàdibhàvàbhàvànuvidhànàt j¤ànabhàvàbhàvayorindriyàdisaünikarùàdheyamàgantukamasya caitanyaü dharmo na svàbhàvikaş /
ata evendriyàdãnàmarthavattvam, itarathà vaiyarthyamindriyàõàü bhavet /
nityacaitanya÷rutaya÷ca ÷aktyabhipràyeõa vyàkhyeyàş /
asti hi j¤ànotpàdana÷aktirnijà jãvànàü, na tu vyomna ivendriyàdisaünikarùe 'pyeùà j¤ànaü na bhavatãti /
tasmàjjaóà eva jãvà iti pràpte 'bhidhãyate-yadàgantukaj¤ànaü jaóasvabhàvaü tatkadàcit parokùaü kadàcit saüdigdhaü kadàcidviparyastaü, yathà ghañàdi, na caivamàtmanà /
tathàhi-anumimàno 'pyaparokùaş, smarannapyànubhavikaş, saüdihàno 'pyasaüdigdhaş, viparyasyannapyaviparãtaş sarvasyàtmà /
tathàca tatsvabhàvaş /
naca tatsvabhàvasya caitanyasyàbhàvaş, tasya nityatvàt /
tasmàdvçttayaş kriyàråpàş sakarmikàş karmàbhàve suùuptyàdau nivartante /
tena caitanyamàtmasvabhàva iti siddham /
tathàca nityacaitanyavàdinyaş ÷rutayo na katha¤cit kle÷ena vyàkhyàtavyà bhavanti /
gandhàdiviùayavçttyupajane cendriyàõàmarthavatteti sarvamavadàtam //18//



____________________________________________________________________________________________


START BsVBh_2,3.13.19

#<utkràntigatyàgatãnàm  | BBs_2,3.19 |>#

yadyapyavikçtasyaiva paramàtmano jãvabhàvastathà cànaõuparimàõatvaü, tathàpyutkràntigatyàgatãnàü ÷rute÷ca sàkùàdaõuparimàõa÷ravaõasya càvirodhàrthamidamadhikaraõamityàkùepasamàdhànàbhyàmàha-#<nanu ceti />#
pårvapakùaü gçhõàti-#<tatra pràptaü tàvaditi />#

vibhàgasaüyogotpàdau hi tåtkràntyàdãnàü phalaü /
naca sarvagatasya tau staş /
sarvatra nityapràptasya và sarvàtmakasya và tadasaübhàvàditi //19//



____________________________________________________________________________________________


START BsVBh_2,3.13.20

#<svàtmanà cottarayoş  | BBs_2,3.20 |>#

utkramaõaü hi maraõe niråóham /
taccàcalato 'pi tatra sato dehasvàmyanivçttyopapadyate na tu gatyàgatã /
tayo÷calane niråóhayoş kartçsthabhàvayorvyàpinyasaübhavàditi madhyamaü parimàõaü mahattvaü ÷arãrasyaiva /
taccàrhataparãkùàyàü pratyuktam /
gatyàgatã ca paramamahati na saübhavato 'taş pàri÷eùyàdaõutvasiddhiş /
gatyàgatibhyàü ca pràde÷ikatvasiddhau maraõamapi dehàdapasarpaõameva jãvasya na tu tatra sataş svàmyanivçttimàtramiti siddhamityàha-#<satyo÷ca gatyàgatyoriti />#
ita÷ca dehàdapasarpaõameva jãvasya maraõamityàha-#<dehaprade÷ànàmiti />#
tasmàdgatyàgatyapekùotkràntirapi sàpàdànàõutvasàdhanamityarthaş /
na kevalamapàdàna÷ruteş, taccharãraprade÷àntavyatva÷ruterapyevamevetyàha-#<sa etàstejomàtrà iti># //20//



____________________________________________________________________________________________


START BsVBh_2,3.13.21

#<nàõuratacchruter iti cen netaràdhikàràt  | BBs_2,3.21 |>#

yata utkràntyàdi÷rutibhirjãvànàmaõutvaü prasàdhitaü tato vyàpakàtparamàtmanasteùàü tadvikàratayà bhedaş /
tathàca mahattvànantyàdi÷rutayaş paramàtmaviùayà na jãvaviùayà ityavirodha ityarthaş /
yadi jãvà aõavastato 'yo 'yaü vij¤ànamayaş pràõeùu'iti kathaü ÷àrãro mahattvasaübandhitvena pratinirdi÷yate iti codayati-#<nanviti />#
pariharati-#<÷àstradçùñyà>#pàramàrthikadçùñyà nirde÷o vàmadevavat /
yathà hi garbhastha eva vàmadevo jãvaş paramàrthadçùñyàtmano brahmatvaü pratipede, evaü vikàràõàü prakçtervàstavàdabhedàttatparimàõatvavyapade÷a ityarthaş //21//



____________________________________________________________________________________________


START BsVBh_2,3.13.22

#<sva÷abdonmànàbhyàü ca  | BBs_2,3.22 |>#

sva÷abdaü vibhajate-#<sàkùàdeveti />#
unmànaü vibhajate-#<tathonmànamapãti />#
uddhçtya mànamunmànaü bàlàgràduddhçtaş ÷atatamo bhàgastasmàdapi ÷atatamàduddhçtaş ÷atatamo bhàga iti tadidamunmànam /
àràgràduddhçtaü mànamàràgramàtramiti //22//



____________________________________________________________________________________________


START BsVBh_2,3.13.23

såtràntaramavatàrayituü codayati-#<nanvaõutve satãti />#
aõuràtmà na ÷arãravyàpãti na sarvàïgãõa÷aityopalabdhiş syàdityarthaş /

#<avirodha÷candanavat  | BBs_2,3.23 |>#

tvaksaüyukto hi jãvaş tvakca sakala÷arãravyàpinãti tvagvyàpyàtmasaübandhaş sakala÷aityopalabdhau samartha ityarthaş //23//



____________________________________________________________________________________________


START BsVBh_2,3.13.24

#<avasthitivai÷eùyàditi cen nàbhyupagamàddhçdi hi  | BBs_2,3.24 |>#

candanabindoş pratyakùato 'lpãyastvaü buddhvà yuktà kalpanà bhavati, yasya tu saüdigdhamaõutvaü sarvàïgãõaü ca kàryamupalabhyate tasya vyàpitvamautsargikamapahàya neyaü kalpanàvakà÷aü labhata iti ÷aïkàrthaş /
naca haricandanabindudçùñàntenàõatvànumànaü jãvasya, pratidçùñàntasaübhavenànaikàntikatvàdityàha-#<na càtrànumànamiti />#
÷aïkàmimàmapàkaroti-#<atrocyata iti />#
yadyapi pårvoktàbhiş ÷rutibhiraõutvaü siddhamàtmanastathàpi vaibhavàcchrutyantaramupanyastam //24//



____________________________________________________________________________________________


START BsVBh_2,3.13.25

#<guõàdvà lokavat  | BBs_2,3.25 |>#
ye tu sàvayavatvàccandanabindoraõusaücàreõa dehavyàptirupapadyate na tvàtmano 'navayavasyàõusaücàraş saübhavã, tasmàdvaiùamyamiti manyante tàn pratãdamucyate guõàdvà lokavaditi /
tadvibhajate-#<caitanya iti />#
yadyapyaõurjãvastathàpi tadguõa÷caitanyaü sakaladehavyàpi /
yathà pradãpasyàlpatve 'pi tadguõaş prabhàsakalagçhodaravyàpinãti //25//



____________________________________________________________________________________________


START BsVBh_2,3.13.26

etadapi ÷aïkàdvàreõa dçùayitvà dçùñàntàntaramàha-

#<vyatireko gandhavat  | BBs_2,3.26 |>#

#<akùãyamàõamapi taditi />#
kùayasyàtisåkùmatayànupalabhyamànakùayamiti ÷aïkate-#<syàdetaditi />#
vi÷liùñànàmalpatvàdityupalakùaõaü, dravyàntaraparamàõånàmanuprave÷àdityapi draùñavyam /
vi÷leùànuprave÷àbhyàü ca sannapi vi÷leùaş såkùmatvànnopalakùyate iti /
niràkaroti-#<na />#
kutaş /
#<atãndriyatvàditi />#
paramàõånàü paramasåkùmatvàttadgataråpàdivadgandho 'pi nopalabhyeta /
upalabhyamàno và såkùma upalabhyeta na sthåla ityarthaş /
÷eùamatirohitàrtham //26//



____________________________________________________________________________________________


START BsVBh_2,3.13.27

#<tathà ca dar÷ayati  | BBs_2,3.27 |>#
// 27 //


____________________________________________________________________________________________


START BsVBh_2,3.13.28

#<pçthagupade÷àt  | BBs_2,3.28 |>#

nigadavyàkhyàtamasya bhàùyam //28//



____________________________________________________________________________________________


START BsVBh_2,3.13.29

#<tadguõasàratvàttu tadvyapade÷aş pràj¤avat  | BBs_2,3.29 |>#

kaõñakatodane 'pãti /
mahadalpayoş saüyogo 'lpamavaruõaddhi na mahàntaü, na jàtu ghañakarakàdisaüyogà nabhaso nabho vya÷ruvate 'pitvalpàneva ghañakarakàdãn, itarathà yatra nabhastatra sarvatra ghañakarakàdyupalambha iti, te 'pi nabhaşparimàõaş prasajyeranniti /
na càõorjãvasya sakala÷arãragatà vedanopapadyate /
yadyapyantaşkaraõamaõu tathàpi tasyatvacà saübaddhatvàttvaca÷ca samasta÷arãravyàpitvàdekade÷e 'pyadhiùñhità tvagadhiùñhitaiveti ÷arãravyàpã jãvaş ÷aknoti sarvàïgãõaü ÷aityamanubhavituü tvagindriyeõa gaïgàyàm /
aõustu jãvo yatràsti tasminneva ÷arãraprade÷e tadanubhavenna sarvàïgãõaü, tasyàsarvàïgãõatvàt /
kaõñakatodanasya tu pràde÷ikatayà na sarvàïgãõopalabdhiriti vaiùamyam /
#<guõatvameva hãti />#
idameva hi guõànàü guõatvaü yaddravyade÷atvam /
ata eva hi hemante viùaktàvayavàpyadravyagate 'tisàndre ÷ãtaspar÷e 'nubhåyamànepyanudbhåtaü råpaü nopalabhyate yathà, tathà mçgamadàdãnàü gandhavàhaviprakãrõasåkùmàvayavànàmatisàndre gandhe 'nubhåyamàne råpaspar÷au nànubhåyete tatkasya hetoş, anudbhåtatvàttayorgandhasya codbhåtatvàditi /
naca dravyasya prakùayaprasaïgaş, dravyàntaràvayavapåraõàt /
ata eva kàlaparivàsava÷àdasya hatagandhitopalabhyate /
apica caitanyaü nàma na gumo jãvasya guõànaş, kintu svabhàvaş /
naca svabhàvasya vyàpitve bhàvasyàvyàpitvaü, tattvapracyuterityàha-#<yadi ca caitanyamiti />#
tadevaü ÷rutismçtãtihàsapuràõasiddhe jãvasyàvikàritayà paramàtmatve, tathà ÷rutyàditaş paramamahattve ca, yà nàmàõutva÷rutayastàstadanurodhena buddhiguõasàratayà vyàkhyeyà ityàha-#<tadguõasàratvàditi />#
tadvyàcaùñe-#<tasyà buddheriti />#
àtmanà svasaübandhinyà buddherupasthàpitatvàttadà paràmar÷aş /
nahi ÷uddhabuddhamuktasvabhàvasyàtmanastattvaü saüsàribhiranubhåyate /
apitu yo 'yaü mithyàj¤ànadveùàdyanuùaktaş sa eva pratyàtmamanubhavagocaraş /
naca brahmasvabhàvasya jãvàtmanaş kåñasthanityasya svataş icchàdveùànuùaïgasaübhava iti buddhiguõànàü teùàü tadabhedàdhyàsena taddharmatvàdhyàsaş, uda÷aràvàdhyastasyeva candramaso bimbasya toyakampe kamampavattvàdhyàsa ityupapàditamadhyàsabhàùye /
tathàca buddhyàdyupàdhikçtamasya jãvatvamiti buddherantaşkaraõasyàõutayà so 'pyaõuvyapade÷abhàgbhavati, nabha iva karakopahitaü karakaparimàõam /
tathà cotkràntyàdãnàmupattiriti /
