Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

avidyÃvadvi«ayatvaæ ca ÓÃstrasyopapÃditamadhyÃsabhÃ«ya iti sarvamavadÃtam //33//



____________________________________________________________________________________________


START BsVBh_2,3.14.34

#<vihÃropadeÓÃt  | BBs_2,3.34 |>#

vihÃra÷ saæcÃra÷ kriyÃ, tatra svÃtantryaæ nÃkartu÷ saæbhavati /
tasmÃdapi kartÃ jÅva÷ //34//



____________________________________________________________________________________________


START BsVBh_2,3.14.35

#<upÃdÃnÃt  | BBs_2,3.35 |>#
tadete«Ãæ prÃïÃnÃmindriyÃïÃæ vij¤Ãnena buddhyÃ vij¤Ãnaæ grahaïaÓaktimÃdÃyopÃdÃyetyupÃdÃne svÃtantryaæ nÃkartu÷ saæbhavati //35//



____________________________________________________________________________________________


START BsVBh_2,3.14.36

#<vyapadeÓÃcca kriyÃyÃæ cennirdeÓaviparyaya÷  | BBs_2,3.36 |>#
abhyuccayamÃtrametanna samyagupapatti÷ /
vij¤Ãnaæ kart­ yaj¤aæ tanute /
sarvatra hi buddhi÷ karaïarÆpÃ karaïatvenaiva vyapadiÓyate na kart­tvena, iha tu kart­tvena, tasyÃ vyapadeÓe viparyaya÷ syÃt /
tasmÃdÃtmaiva vij¤Ãnamiti vyapadi«Âa÷ /
tena karteti //36//



____________________________________________________________________________________________


START BsVBh_2,3.14.37

sÆtrÃntaramavatÃrayituæ codayati-atrÃha yadÅti /
praj¤ÃvÃn svatantra i«ÂamovÃtmana÷ saæpÃdayennÃni«Âam /

ani«Âasaæpattirapyasyopalabhyate /
tasmÃnna svatantrastathÃ ca na kartÃ /
tallak«aïatvÃttasyetyartha÷ /
asyottaram-

#<upalabdhivadaniyama÷  | BBs_2,3.37 |>#

karaïÃdÅni kÃrakÃntarÃïi kartÃ prayuÇkte na tvayaæ kÃrakÃntarai÷ prayujyata ityetÃvanmÃtramasya svÃtantryaæ na tu kÃryakriyÃyÃæ na kÃrakÃntarÃïyapek«ata iti /
Åd­Óaæ hi svÃtantryaæ neÓvarasyÃpyatrabhavato 'stÅtyutsannasaækatha÷ kartÃ syÃt /
tathÃ cÃyamad­«ÂaparipÃkavaÓÃdi«ÂamabhiprepsustatsÃdhanavibhrameïÃni«ÂopÃyaæ vyÃpÃrayannani«Âaæ prÃpnuyÃdityaniyama÷ kart­tvaæ ceti na virodha÷ /
#<vi«ayaprakalpanamÃtraprayojanatvÃditi />#
nityacaitanyasvabhÃvasya khalvÃtmana indriyÃdÅni karaïÃni svavi«ayamupanayanti, tena vi«ayÃvacchinnameva caitanyaæ v­ttiriti vij¤Ãnamiti cÃkhyÃyate, tatra cÃsyÃsti svÃtantryamityartha÷ //37//



____________________________________________________________________________________________


START BsVBh_2,3.14.38

#<ÓaktiviparyayÃt  | BBs_2,3.38 |>#
pÆrvaæ kÃraïakavibhaktiviparyaya ukta÷ /
saæprati kÃrakaÓaktiviparyaya ityapunaruktam /
aviparyayÃya tu karaïÃntarakalpanÃyÃæ nÃmni visaævÃda iti //38//



____________________________________________________________________________________________


START BsVBh_2,3.14.39

#<samÃdhyabhÃvÃcca  | BBs_2,3.39 |>#
samÃdhiriti saæyamamupalak«ayati /
dhÃraïÃdhyÃnasamÃdhayo hi saæyamapadevadanÅyÃ÷ /
yathÃhu÷-'trayamekatra saæyama÷'iti /
atra Órotavyo mantavya iti dhÃraïopadeÓa÷ /
nididhyÃsitavya iti dhyÃnopadeÓa÷ /
dra«Âavya iti samÃdherupadeÓa÷ /
yathÃhu÷-'tadeva dhyÃnamarthamÃtranirbhÃsaæ svarÆpaÓÆnyamiva samÃdhi÷'iti /
so 'yamiha kartÃtmÃ samÃdhÃvupadiÓyamÃna Ãtmana÷ kart­tvamavaitÅti sÆtrÃrtha÷ //39//



____________________________________________________________________________________________


START BsVBh_2,3.15.40

#<yathÃ ca tak«obhayathÃ  | BBs_2,3.40 |>#
avÃntarasaægatimÃha-#<evaæ tÃvaditi />#
vim­Óati-#<tatpunariti />#
pÆrvapak«aæ g­hïÃti-#<tatreti />#
ÓÃstrÃrthavattvÃdayo hi hetava Ãtmana÷ kart­tvamÃpÃdayanti /
naca svÃbhÃvike kart­tve saæbhavatyasatyapavÃde tadaupÃdhikaæ yuktam atiprasaÇgÃt /
naca muktyabhÃvaprasaÇgo 'syÃpavÃdaka÷, yathÃ j¤ÃnasvabhÃvo j¤eyÃbhÃve 'pi nÃj¤o bhavatyevaæ kart­svabhÃvo 'pi kriyÃveÓÃbhÃve 'pi nÃkartÃ /
tasmÃt svÃbhÃvikamevÃsya kart­tvamiti prÃpte 'bhidhÅyate /
nityaÓuddhabuddhamuktasvabhÃvaæ hi brahma bhÆyobhÆya÷ ÓrÆyate /
tadasya buddhatvamasatyapi boddhavye yuktaæ, vahnerivÃsatyapi dÃhye dagdh­tvaæ, tacchÅlasya tasyÃvagamÃt /
kart­tvaæ tvasya kriyÃveÓÃdavagantavyam /
naca nityodÃsÅnasya kÆÂasthasya nityasyÃsak­cchutasya saæbhavati, tasya ca kadÃcidapyasaæsarge kathaæ tacchaktiyogo nirvi«ayÃyÃ÷ ÓakterasaæbhavÃt tathÃca yadi tatsidhyarthaæ tadvi«a÷ kriyÃveÓo 'bhyupeyate tathÃ sati tatsvabhÃvasya svabhÃvocchedÃbhÃvÃdbhÃvanÃÓaprasaÇga÷, naca muktasyÃsti kriyÃyoga iti /
kriyÃyÃ du÷khatvÃnna vigalitasakaladu÷khaparamÃnandÃvasthÃ mok«a÷ syÃdityÃÓayavÃnÃha-#<na svÃbhÃvikaæ kart­tvamÃtmana iti />#
abhiprÃyamabudhvÃ codayati-#<nanu sthitÃyÃmapÅti />#
pariharati-#<na /
nimittÃnÃmapÅti />#
ÓaktaÓakyÃÓrayÃ Óakti÷ svasattayÃvaÓyaæ ÓakyamÃk«ipati /
tathÃca tayÃk«iptaæ Óakyaæ sadaiva syÃditi bhÃva÷ /
codayati-#<nanu mok«asÃdhanavidhÃnÃditi />#
pariharati-#<na /
sÃdhanÃyattasyeti />#
asmÃkaæ tu na mok«a÷ sÃdhya÷, apitu brahmasvarÆpaæ tacca nityamiti /
uktamabhiprÃyamÃvi«karoti-#<apica nityaÓuddha iti />#
codayati-#<para eva tarhi saæsÃrÅti />#
ayamartha÷-paraÓcetsaæsÃrÅ tasyÃvidyapravilaye muktau sarve mucyerannaviÓe«Ãt /
tataÓca sarvasaæsÃrocchedaprasaÇga÷ /
parasmÃdanyaÓcetsa buddhyÃdisaæghÃta eveti, tasyaiva tarhi muktisaæsÃrau nÃtmana iti /
pariharati-#<na /
avidyÃpratyupasthÃpitatvÃditi />#
na paramÃtmano muktisaæsÃrau, tasya nityamuktatvÃt /
nÃpi buddhyÃdisaæghÃtasya, tasyÃcetanatvÃt /
api tvavidyopasthÃpitÃnÃæ buddhyÃdisaæghÃtÃnÃæ bhedÃttattadbuddhyÃdisaæghÃtabhedopadhÃna Ãtmaiko 'pi bhinna iva viÓuddho 'pyaviÓuddha iva tataÓcaikabuddhyÃdisaæghÃtÃpagame tatra mukta ivetaratra baddha iva yathÃ maïik­pÃïÃdyupadhÃnabhedÃdekameva mukhaæ nÃneva dÅrghamiva v­ttamiva ÓyÃmamivÃvadÃtamiva anyatamopadhÃnavigame tatra muktamivÃnyatropahitamiveti naikamuktau sarvamuktiprasaÇga÷ /
tasmÃnna paramÃtmano mak«asaæsÃrau, nÃpi buddhyÃdisaæghÃtÃsya kintu buddhyÃdyupahitasyÃtmasvabhÃvasya jÅvabhÃvamÃpannasyeti paramÃrtha÷ /
atraivÃnvayavyatirekau ÓrutibhirÃdarÓayati-#<tathÃceti />#
itaÓcaupÃdhikaæ yadupÃdhyabhibhavodbhavÃbhyÃmasyÃbhibhavodbhavau darÓayati ÓrutirityÃha-#<tathÃ svapnajÃgaritayoriti />#
atraivÃrthe sÆtraæ vyÃca«Âe-#<tadetadÃheti />#
saæprasÃda÷ su«upti÷ /
syÃdetat /
tak«ïa÷ pÃïyÃdaya÷ santi tairayaæ vÃsyÃdÅn vyÃpÃrayan bhavatu du÷khÅ, paramÃtmÃ tvanavayava÷ kena mana÷prabh­tÅni vyÃpÃrayediti vai«amyaæ tak«ïo d­«ÂÃntenetyata Ãha-#<tak«ad­«ÂÃntaÓceti />#
yathÃ svaÓarÅreïodÃsÅnastak«Ã sukhÅ, vÃsyÃdÅni tu karaïÃni vyÃpÃrayan du÷khÅ, tathÃ svÃtmanÃtmodÃsÅna÷ sukhÅ, mana÷prabh­tÅni tu karaïÃdÅni vyÃpÃrayan du÷khÅtyetÃvatÃsya sÃmyaæ na tu sarvathÃ /
yathÃtmÃ ca jÅvo 'vayavÃntarÃnapek«a÷ svaÓarÅraæ vyÃpÃrayatyevaæ mana÷prabh­tÅni tu karaïÃntarÃïi vyÃpÃrayatÅti pramÃïasiddhe niyogaparyanuyogÃnupapatti÷ /
pÆrvapak«ahetÆnanubhÃ«ya dÆ«ayati-#<yattÆktamiti />#
yatparaæ hi ÓÃstraæ  sa eva ÓÃstrÃrtha÷ /
kartrapek«itopÃyabhÃvanÃparaæ tanna kart­svarÆpaparam /
tena yathÃlokasiddhaæ kartÃramapek«ya svavi«aye pravartamÃnaæ na puæsa÷ svÃbhÃvikaæ kart­tvamavagamayitutsahate, tasmÃttattvamasÅtyÃdyupadeÓavirodhÃdavidyÃk­taæ tadavati«Âhate /
codayati-#<nanu saædhye sthÃna iti />#
aupÃdhikaæ hi kart­tvaæ nopÃdhyapagame saæbhavatÅti svÃbhÃvikameva yujyata ityartha÷ /
apica yatrÃpi karaïamasti tatrÃpi kevalasyÃtmana÷ kart­tvaÓravaïÃtsvÃbhÃvikameva yuktamityÃha-#<tathopÃdÃne 'pÅti />#
tadetat pariharati-#<na tÃvatsaædhya iti />#
upÃdhyapagamo 'siddho 'nta÷karaïasyopÃdhe÷ saædhye 'pyavasthÃnÃdityartha÷ /
apica svapne yÃd­Óaæ j¤Ãnaæ tÃd­Óo vihÃro 'pÅtyÃha-#<vihÃro 'pi ca tatreti /
tathopÃdÃne 'pÅti />#
yadyapi kart­vibhakti÷ kevale kartari ÓrÆyate tathÃpi karmakaraïopadhÃnak­tamasya kart­tvaæ na Óuddhasya, nahi paraÓusahÃyaÓchettÃ kevalaÓchettÃ bhavati /
nanu yadi na kevalasya kart­tvamapi tu karaïÃdisahitasyaiva, tathÃ sati karaïÃdi«vapi kart­vibhakti÷ syÃt /
na caitadastÅtyÃha-#<bhavati na loka iti />#
karaïÃdÅ«vapi kart­vibhakti÷ kadÃcidastyeva vivak«ÃvaÓÃdityartha÷ /
api ceyamupÃdÃnaÓruti÷ karaïavyÃpÃroparamamÃtraparÃ na svÃtantryaparÃ kart­vibhaktistu bhÃktÅ /
kÆlaæ pipati«atÅtivadabuddhipÆrvakasya karaïavyÃpÃroparamasya d­«ÂatvÃdityÃha-#<apicÃsminnupÃdÃna iti /
yastvayaæ vyapadeÓa>#iti yattaduktamasmÃbhirabhyuccayamÃtrametamiti tadita÷ samutthitam /
#<sarvakÃrakÃïÃmeveti />#
viklidyanti taï¬ulÃ jvalanti kÃ«ÂhÃni bibhartti sthÃlÅti hi svavyÃpÃre sarve«Ãæ, kart­tvaæ, tatkiæ buddhyÃdÅnÃæ kart­tvameva na karaïatvamityata Ãha-#<upalabdhyapek«aæ tve«Ãæ karaïatvam />#
nanvevaæ sati tasyÃmevÃtmana÷ svÃbhÃvikaæ kart­tvamastvityata Ãha-#<naca tasyÃæ >#ulabdhÃvapyasya svÃbhÃvika#<kart­tvamasti>#kasmÃt #<nityopalabdhisvarÆpatvÃt>#Ãtmana÷ /
nahi nitye svabhÃve cÃsti bhÃvasya vyÃpÃra ityartha÷ /
tadevaæ nÃsyopalabdhau savÃbhÃvikaæ kart­tvamastÅtyuktam /
nÃpi buddhyÃderupalabdhikart­tvamÃtmanyadhyastaæ yathÃ tadgatamadhyavasÃyÃdikart­tvamityÃha-#<ahaÇkÃrapÆrvakamapi kart­tvaæ nopalabdhurbhavitumarhati />#
kuta÷ /
#<ahaÇkÃrasyÃpyupalabhyamÃnatvÃt />#
nahi ÓarÅrÃdi yasyÃæ kriyÃyÃæ gamyaæ tasyÃmeva gant­ bhavati /
etaduktaæ bhavati-yadi buddhirupalabdhÅ bhavet, tatastasyÃ upalabdh­tvamÃtmanyadhyavasyeta /
na caitadasti /
tasyÃ ja¬atvenopalabhyamÃnatayopalabdhikart­tvÃnupapatte÷ /
yadÃ caupalabdhau buddherakart­tvaæ tadÃ yaduktaæ buddherupalabdh­tve karaïÃntaraæ kalpanÅyaæ, tathÃca nÃmamÃtre visaævÃda iti tanna bhavatÅtyÃha-#<na caivaæ sati karaïÃntarakalpanÃ>#buddherupalabdh­tvÃbhÃvÃt /
tatkimidÃnÅmakaraïaæ buddhirupalabdhÃvÃtmÃ cÃnapalabdheta Ãha-#<buddhe karaïatvÃbhyupagamÃt />#
ayamabhisaædhi÷-caitanyamupalabdhirÃtmasvabhÃvo nitya iti na tatrÃtmana÷ kart­tvaæ, nÃpi buddhe÷ karaïatvaæ, kintu caitanyameva vi«ayÃvacchinnaæ v­ttiriti copalabdhiriti cÃkhyÃyate /
tasya tu tattadvi«ayÃvacchede v­ttau buddhyÃdÅnÃæ karaïatvamÃtmanaÓca tadupadhÃnenÃhaÇkÃrapÆrvakaæ kart­tvaæ yujyata iti //40//



____________________________________________________________________________________________


START BsVBh_2,3.16.41

#<parÃt tu tacchrute÷  | BBs_2,3.41 |>#

yadetajjÅvÃnÃmaupÃdhikaæ kart­tvaæ tatpravartanÃlak«aïe«u rÃgÃdi«u satsu neÓvaramaparaæ pravartakaæ kalpayitumarhati, atiprasaÇgÃt /
naceÓvaro dve«apak«apÃtarahito jÅvÃn sÃdhvasÃdhuni karmaïi pravartayitumarhati, yena dharmÃdharmÃpek«ayÃ jagadvaicitryamÃpadyeta /
sa hi svatantra÷ kÃruïiko dharma eva jantÆn pravartayennÃdharme /
tataÓca tatpreritÃ jantava÷ sarve dhÃrmikÃ eveti sukhina eva syurna du÷khina÷ /
svatantrÃstu rÃgÃdiprayuktÃ÷ pravartamÃnÃ dharmÃdharmapracayavanto vaicitryamanubhavantÅti yuktam /
eva¤ca vidhini«edhayorarthavattvamitarathÃ tu sarvathÃ jÅvÃ avastatantrÃ itÅÓvareïaiva pravartyanta iti k­taæ vidhini«edhÃbhyÃm /
nahi balavadanilasalilaughanudyamÃnaæ pratyupadeÓor'thavÃn /
tasmÃt 'e«a hyeva sÃdhu karma kÃrayati'ityÃdaya÷ Órutaya÷ samastavidhini«edhaÓrutivirodhÃllokavirodhÃccaiÓvaryapraÓaæsÃparatayÃ neyÃ iti prÃpte 'bhidhÅyate /
'e«a hyeva sÃdhu karma kÃrayati'ityÃdayastÃvacchachrutaya÷ sarvavyÃpÃre«u jantÆnÃmÅÓvaratantratÃmÃhu÷, tadasati pratibandhake na praÓaæsÃparatayÃ vyÃkhyÃtumucitam /
naca Órutisiddhasya kalpanÅyatÃ, yena pravartake«u rÃgÃdi«u satsu tatkalpanÃ virudhyeta /
na ceÓvaratantratve dharma eva jantÆnÃæ prav­tte÷ sukhitvameva na vaicitryamiti yuktam /
yadyapyayamÅÓvaro vÅtarÃgastathÃpi pÆrvapÆrvajantukarmÃpek«aya jantÆn dharmÃdharmayo÷ pravartayan na dve«apak«apÃtÃbhyÃæ vi«ama÷ /
nÃpi nirgh­ïa÷ /
naca karmapracayasyÃdirastyanÃditvÃtsaæsÃrasya /
na ceÓvaratantrasya k­taæ vidhini«edhÃbhyÃmiti sÃæpratam /
nahÅÓvara÷ prabalatarapavana iva jantÆn pravartayatyapi tu taccaitanyamanurudhyamÃno rÃgÃdyupahÃramukhena /
evaæ ce«ÂÃni«ÂaprÃptiparihÃrÃrthino vidhini«edhÃvarthavantau bhavata÷ /
tadanenÃbhisaædhinoktam-parÃyatte 'pi hi kart­tve karotyeva jÅva iti /
tasmÃdvidhini«edhaÓÃstrÃvirodhÃllokasya sthÆladarÓitvÃt 'e«a hyeva sÃdhu karma kÃrayati'ityÃdiÓrute÷ /
'aj¤o janturanÅÓo 'yamÃtmana÷ sukhadu÷khayo÷ /
ÅÓvaraprerito gacchetsvargaæ vÃ Óvabhrameva vÃ //
'iti sm­teÓceÓvaratantrÃïÃmeva jantÆnÃæ kart­tvaæ, na tu svatantrÃïÃmiti siddham /
ÅÓvara eva vidhini«edhayosthÃne niyujyeta yadvidhini«edhayo÷ phalaæ tadÅÓvareïa tatpratipÃditadharmÃdharmanirapek«eïa k­tamiti vidhini«edhayorÃnarthakyam /
na kevalamÃnarthakyaæ viparÅtaæ cÃpadyeta ityÃha-#<tathÃ vihitakÃriïamiti />#
pÆrvoktaÓca do«a÷ k­tanÃÓÃk­tÃbhyÃgama÷ prasajyeta /
atirohitÃrthamanyat //41//



____________________________________________________________________________________________


START BsVBh_2,3.16.42

#<k­taprayatnÃpek«as tu vihitaprati«iddhÃvaiyarthyÃdibhya÷  | BBs_2,3.42 |>#
// 42 //


____________________________________________________________________________________________


START BsVBh_2,3.17.43

#<aæÓo nÃnÃvyapadeÓÃd anyathÃ cÃpi dÃÓakitavÃditvam adhÅyata eke  | BBs_2,3.43 |>#
avÃntarasaægatimÃha-#<jÅveÓvarayoriti /
upakÃryopakÃrakabhÃva÷>#prayojyaprayojakabhÃva÷ /
atrÃpÃtato vinigamanÃhetorabhÃvÃdaniyamo niÓcaya ityukta÷ /
niÓcayahetvÃbhÃsadarÓanena bhedapak«amÃlambyÃha-athaveti /
ÅÓitavyeÓit­bhÃvaÓcÃnve«yÃnve«Â­bhÃvaÓca j¤eyaj¤Ãt­bhÃvaÓca niyamyaniyant­bhÃvaÓcÃdhÃrÃdheyabhÃvaÓca na jÅvaparamÃtmanorabhede 'vakalpyate /
na ca 'brahmadÃÓÃ brahmakitavÃ÷'ityÃdyÃÓca Órutayo dÃÓÃ brahma kitavÃ brahmetyÃdipratipÃdanaparÃ jÅvÃnÃæ brahmaïo bhede 'vakalpyante /
na caitÃbhirbhedÃbhedapratipÃdanaparÃbhi÷ Órutibhi÷ sÃk«ÃdaæÓatvapratipÃdakÃcca mantravarïÃt 'pÃdo 'sya viÓvÃ bhÆtÃni'ityÃde÷, sm­teÓca 'mamaivÃæÓa÷'ityÃderjÅvÃnÃmÅÓvarÃæÓatvasiddi÷ /
niratiÓayopÃdhisaæpadÃ ca vibhÆtiyogeneÓvara÷ svÃæÓÃnÃmapi nik­«ÂopÃdhÅnÃmÅ«Âa iti yujyate /
nahi tÃvadanavayaveÓvarasya jÅvÃ bhavitumarhantyaæÓÃ÷ /
apica jÅvÃnÃæ brahmÃæÓatve tadgatÃ vedanÃ brahmaïo bhavet /
pÃdÃdigatÃ iva vedanÃ devadattasya /
tataÓca brahmabhÆyaÇgatasya samastajÅvagatavedanÃnubhavaprasaÇga iti varaæ saæsÃra eva mukte÷ tatra hi svagatavedanÃmÃtrÃmanubhavÃnna bhÆri du÷khamanubhavati /
muktastu sarvajÅvavedanÃbhÃgiti prayatnena muktiranarthabahulatayÃ parihartavyÃ syÃditi /
tathÃ bhedÃbhedayo÷ parasparavirodhinorekatrÃsaæbhavÃnnÃæÓatvaæ jÅvÃnÃm /
naca brahmaiva sadasantastu jÅvÃ iti yuktaæ, sukhadu÷khamuktisaæsÃravyavasthÃbhÃvaprasaÇgÃdanuj¤ÃparihÃrÃbhÃvaprasaÇgÃcca /
tasmÃjjÅvÃ eva paramÃrthasanto na brahmaikamadvayam /
advaitaÓrutayastu jÃtideÓakÃlÃbhedanimittopacÃrÃditi prÃpte 'bhidhÅyate-anadhigatÃrthÃvabodhanÃni pramÃïÃni viÓe«ata÷ Óabda÷ /
tatra bhedo lokasiddhatvÃnna Óabdena pratipÃdya÷ /
abhedastvanadhigatatvÃdadhigatabhedÃnuvÃdena pratipÃdanamarhati /
yena ca vÃkyamupakramyate madhye ca parÃm­Óyate ante copasaæhriyate tatraiva tasya tÃtparyam /
upani«adaÓcÃdvaitopakramatatparÃmarÓatadupasaæhÃrÃ advaitaparÃ eva yujyante /
naca yatparÃstadaupacÃrikaæ yuktam, abhyÃse hi bhÆyastvamarthasya bhavati nÃlpatvamapi prÃgevopacaritatvamityuktam /
tasmÃdvaite bhÃvike sthite jÅvabhÃvastasya brahmaïo 'nÃdyanirvacanÅyÃvidyopadhÃnabhedÃdekasyaiva bimbasya darpaïÃdyupÃdhibhedÃtpratibimbabhedÃ÷ /
evaæ cÃnuj¤ÃparihÃrau laukikavaidikau sukhadu÷khamuktisaæsÃravyavasthÃ copapadyeta /
naca mok«asyÃnarthabahulatÃ, yata÷ pratibimbÃnÃmiva ÓyÃmatÃvadÃtatÃdirjÅvÃnÃmeva nÃnÃvedanÃbhisaæbandho brahmaïastu bimbasyeva na tadabhisaæbandha÷ /
yathÃca darpaïÃpanaye tatpratibimbaæ bimbabhÃve 'vati«Âhate na k­pÃïe pratibimbitamapi /
evamavidyopadhÃnavigame jÅve brahmabhÃva iti siddhaæ jÅvo brahmÃæÓa iva tattantratayÃ na tvaæÓa iti tÃtparyÃrthÃ÷ //43//



____________________________________________________________________________________________


START BsVBh_2,3.17.44

mantravarïÃc ca  | BBs_2,3.44 |
// 44 //


____________________________________________________________________________________________


START BsVBh_2,3.17.45

api ca smaryate  | BBs_2,3.45 |
// 45 //


____________________________________________________________________________________________


START BsVBh_2,3.17.46

prakÃÓÃdivan naivaæ para÷  | BBs_2,3.46 |
// 46 //


____________________________________________________________________________________________


START BsVBh_2,3.17.47

smaranti ca  | BBs_2,3.47 |

saptadaÓasaækhyÃparimito rÃÓirgaïa÷ saptadaÓaka÷ /
tadyathÃ-buddhikarmendriyÃïi bÃhyÃni daÓa buddhimanasÅ v­ttibhedamÃtreïa bhinne apyekÅk­tyaikamanta÷karaïaæ ÓarÅraæ pa¤ca vi«ayÃ iti saptadaÓako rÃÓi÷ //47//



____________________________________________________________________________________________


START BsVBh_2,3.17.48

anuj¤ÃparihÃrau dehasambandhÃj jyotirÃdivat  | BBs_2,3.48 |

#<anuj¤Ã >#vidhirabhimato na tu prav­ttapravartanÃ /
apauru«eye pravartayiturabhiprÃyÃnurodhÃsaæbhavÃt /
kratvarthÃyÃmagnÅ«omÅyahiæsÃyÃæ prav­ttapravartanÃnupapatteÓca /
puru«Ãrthe 'pi niyamÃæÓe prav­tte÷#<ka÷ punardehasaæbandha iti />#
nahi kÆÂasthanityasyÃtmanopariïÃmino 'sti dehena saæyoga÷ samavÃyo vÃnyo vÃ kaÓcit saæbandha÷ sakaladharmÃtigatvÃdityabhisaædhi÷ /
uttaram-#<dehÃdirayaæ saæghÃto 'hamevetyÃtmani viparÅtapratyayotpatti÷ />#
ayamartha÷-satyaæ nÃsti kaÓcidÃtmano dehÃdibhi÷ pÃramÃrthika÷ saæbandha÷, kintu buddhyÃdijanitÃtmavi«ayÃ viparÅtÃ v­tti÷ 'ahameva dehÃdisaæghÃta÷'ityevaærÆpÃ /
asyÃæ dehÃdisaæghÃta ÃtmatÃdÃtmyena bhÃsate /
so 'yaæ sÃæv­ttastÃdÃtmyalak«aïa÷ saæbandho na pÃramÃrthika ityartha÷ /
gÆ¬hÃbhisaædhiÓcodayati-#<samyagdarÓinastarhÅti /
uttaraæ-na /
tasyeti />#
yadi sÆk«masthÆladehÃdisaæghÃto 'vidyopadarÓita ekamevÃdvitÅyaæ brahmÃsmÅti samyagdarÓanamabhimatam, addhÃ tadvantaæ prati vidhini«edhayorÃnarthakyameva /
etadeva viÓadayati-#<heyopÃdeyayoriti />#
codako nigÆ¬hÃbhisaædhimÃvi«karoti-ÓarÅravyatirekadarÓina eva /
Ãmu«mikaphale«u karmasu darsapÆrïamÃsÃdi«u niyojyatvamiti cotpariharati-#<na /
tatsaæhatatvÃbhimÃnÃt />#
etadvibhajate-#<satyamiti />#
yo hyÃtmana÷ «ÃÂkauÓikÃddehÃdupapattyÃvyatirekaæ veda, na tu samastabuddhyÃdisaæghÃtavyatirekaæ,

tasyÃmu«mikaphale«vÃdhikÃra÷ /
samastabuddhyÃdivyatirekavedinastu karmabhokt­tvÃbhimÃnarahitasya nÃdhikÃra÷ karmaïi tathÃca na yathe«Âace«ÂÃ, abhimÃnavikalasya tasyÃ apyabhÃvÃditi //48//



____________________________________________________________________________________________


START BsVBh_2,3.17.49

asantateÓ cÃvyatikara÷  | BBs_2,3.49 |

// 49 //


____________________________________________________________________________________________


START BsVBh_2,3.17.50

ÃbhÃsa eva ca  | BBs_2,3.50 |

ye«Ãæ tu sÃækhyÃnÃæ vaiÓe«ikÃïÃæ vÃ sukhadu÷khavyavasthÃæ pÃramÃrthikÅmicchatÃæ bahava ÃtmÃna÷ sarvagatÃste«Ãmevai«a vyatikara÷ prÃpnoti /
tatra praÓnapÆrvakaæ sÃækhyÃn prati vyatikramaæ tÃvadÃha-#<kathamiti />#
yÃd­ÓastÃd­Óo guïasaæbandha÷ sarvÃn puru«Ãn pratyaviÓi«Âa iti tatk­te sukhadu÷khe sarvÃn pratyaviÓi«Âe /
naca karmanibandhanÃ vyavasthÃ, karmaïa÷ prÃk­tatvena prak­teÓca sÃdhÃraïatvenÃvyavasthÃtÃdavasthyÃt /
codayati-#<syÃdetaditi />#
ayamartha÷-na pradhÃnaæ svavibhÆtÅkhyÃpanÃya pravartate, kintu puru«Ãrtham /
yaæ ca puru«aæ prayatnena bhogÃpavargau puru«Ãrthau sÃdhitau taæ prati samÃptÃdhikÃratayÃ nivartate puru«Ãntaraæ tu pratyasamÃptÃdhikÃraæ pravartate /
