Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
tasminn abhyudaye ràjan rukmiõã ràma-ke÷avau  /
puraü bhojakañaü jagmuş sàmba-pradyumnakàdayaş  // BhP_10.61.026 //
tasmin nivçtta udvàhe kàliïga-pramukhà nçpàş  /
dçptàs te rukmiõaü procur balam akùair vinirjaya  // BhP_10.61.027 //
anakùa-j¤o hy ayaü ràjann api tad-vyasanaü mahat  /
ity ukto balam àhåya tenàkùair rukmy adãvyata  // BhP_10.61.028 //
÷ataü sahasram ayutaü ràmas tatràdade paõam  /
taü tu rukmy ajayat tatra kàliïgaş pràhasad balam  /
dantàn sandar÷ayann uccair nàmçùyat tad dhalàyudhaş  // BhP_10.61.029 //
tato lakùaü rukmy agçhõàd glahaü tatràjayad balaş  /
jitavàn aham ity àha rukmã kaitavam à÷ritaş  // BhP_10.61.030 //
manyunà kùubhitaş ÷rãmàn samudra iva parvaõi  /
jàtyàruõàkùo 'ti-ruùà nyarbudaü glaham àdade  // BhP_10.61.031 //
taü càpi jitavàn ràmo dharmeõa chalam à÷ritaş  /
rukmã jitaü mayàtreme vadantu prà÷nikà iti  // BhP_10.61.032 //
tadàbravãn nabho-vàõã balenaiva jito glahaş  /
dharmato vacanenaiva rukmã vadati vai mçùà  // BhP_10.61.033 //
tàm anàdçtya vaidarbho duùña-ràjanya-coditaş  /
saïkarùaõaü parihasan babhàùe kàla-coditaş  // BhP_10.61.034 //
naivàkùa-kovidà yåyaü gopàlà vana-gocaràş  /
akùair dãvyanti ràjàno bàõai÷ ca na bhavàdç÷àş  // BhP_10.61.035 //
rukmiõaivam adhikùipto ràjabhi÷ copahàsitaş  /
kruddhaş parigham udyamya jaghne taü nçmõa-saüsadi  // BhP_10.61.036 //
kaliïga-ràjaü tarasà gçhãtvà da÷ame pade  /
dantàn apàtayat kruddho yo 'hasad vivçtair dvijaiş  // BhP_10.61.037 //
anye nirbhinna-bàhåru- ÷iraso rudhirokùitàş  /
ràjàno dudravar bhãtà balena païghàrditàş  // BhP_10.61.038 //
nihate rukmiõi ÷yàle nàbravãt sàdhv asàdhu và  /
rakmiõã-balayo ràjan sneha-bhaïga-bhayàd dhariş  // BhP_10.61.039 //
tato 'niruddhaü saha såryayà varaü rathaü samàropya yayuş ku÷asthalãm  /
ràmàdayo bhojakañàd da÷àrhàş siddhàkhilàrthà madhusådanà÷rayàş  // BhP_10.61.040 //
BhP_10.62.001/0 ÷rã-ràjovàca
bàõasya tanayàm åùàm upayeme yadåttamaş  /
tatra yuddham abhåd ghoraü hari-÷aïkarayor mahat  /
etat sarvaü mahà-yogin samàkhyàtuü tvam arhasi  // BhP_10.62.001 //
BhP_10.62.002/0 ÷rã-÷uka uvàca
bàõaş putra-÷ata-jyeùñho baler àsãn mahàtmanaş  /
yena vàmana-råpàya haraye 'dàyi medinã  // BhP_10.62.002 //
tasyaurasaş suto bànaş ÷iva-bhakti-rataş sadà  /
mànyo vadànyo dhãmàü÷ ca satya-sandho dçóha-vrataş  // BhP_10.62.003 //
÷oõitàkhye pure ramye sa ràjyam akarot purà  /
tasya ÷ambhoş prasàdena kiïkarà iva te 'maràş  /
sahasra-bàhur vàdyena tàõdave 'toùayan mçóam  // BhP_10.62.004 //
bhagavàn sarva-bhåte÷aş ÷araõyo bhakta-vatsalaş  /
vareõa chandayàm àsa sa taü vavre puràdhipam  // BhP_10.62.005 //
sa ekadàha giri÷aü pàr÷va-sthaü vãrya-durmadaş  /
kirãñenàrka-varõena saüspç÷aüs tat-padàmbujam  // BhP_10.62.006 //
namasye tvàü mahà-deva lokànàü gurum ã÷varam  /
puüsàm apårõa-kàmànàü kàma-påràmaràïghripam  // BhP_10.62.007 //
doş-sahasraü tvayà dattaü paraü bhàràya me 'bhavat  /
tri-lokyàü pratiyoddhàraü na labhe tvad çte samam  // BhP_10.62.008 //
kaõóåtyà nibhçtair dorbhir yuyutsur dig-gajàn aham  /
àdyàyàü cårõayann adrãn bhãtàs te 'pi pradudruvuş  // BhP_10.62.009 //
tac chrutvà bhagavàn kruddhaş ketus te bhajyate yadà  /
tvad-darpa-ghnaü bhaven måóha saüyugaü mat-samena te  // BhP_10.62.010 //
ity uktaş kumatir hçùñaş sva-gçhaü pràvi÷an nçpa  /
pratãkùan giri÷àde÷aü sva-vãrya-na÷anam kudhãş  // BhP_10.62.011 //
tasyoùà nàma duhità svapne pràdyumninà ratim  /
kanyàlabhata kàntena pràg adçùña-÷rutena sà  // BhP_10.62.012 //
sà tatra tam apa÷yantã kvàsi kànteti vàdinã  /
sakhãnàü madhya uttasthau vihvalà vrãóità bhç÷am  // BhP_10.62.013 //
bàõasya mantrã kumbhàõóa÷ citralekhà ca tat-sutà  /
sakhy apçcchat sakhãm åùàü kautåhala-samanvità  // BhP_10.62.014 //
kaü tvaü mçgayase su-bhru kãdç÷as te manorathaş  /
hasta-gràhaü na te 'dyàpi ràja-putry upalakùaye  // BhP_10.62.015 //
dçùñaş ka÷cin naraş svapne ÷yàmaş kamala-locanaş  /
pãta-vàsà bçhad-bàhur yoùitàü hçdayaü-gamaş  // BhP_10.62.016 //
tam ahaü mçgaye kàntaü pàyayitvàdharaü madhu  /
kvàpi yàtaş spçhayatãü kùiptvà màü vçjinàrõave  // BhP_10.62.017 //
BhP_10.62.016/0 citralekhovàca
vyasanaü te 'pakarùàmi tri-lokyàü yadi bhàvyate  /
tam àneùye varaü yas te mano-hartà tam àdi÷a  // BhP_10.62.018 //
ity uktvà deva-gandharva siddha-càraõa-pannagàn  /
daitya-vidyàdharàn yakùàn manujàü÷ ca yathàlikhat  // BhP_10.62.019 //
manujeùu ca sà vçùnãn ÷åram ànakadundubhim  /
vyalikhad ràma-kçùõau ca pradyumnaü vãkùya lajjità  // BhP_10.62.020 //
aniruddhaü vilikhitaü vãkùyoùàvàï-mukhã hriyà  /
so 'sàv asàv iti pràha smayamànà mahã-pate  // BhP_10.62.021 //
citralekhà tam àj¤àya pautraü kçùõasya yoginã  /
yayau vihàyasà ràjan dvàrakàü kçùõa-pàlitàm  // BhP_10.62.022 //
tatra suptaü su-paryaïke pràdyumniü yogam àsthità  /
gçhãtvà ÷oõita-puraü sakhyai priyam adar÷ayat  // BhP_10.62.023 //
sà ca taü sundara-varaü vilokya muditànanà  /
duùprekùye sva-gçhe pumbhã reme pràdyumninà samam  // BhP_10.62.024 //
paràrdhya-vàsaş-srag-gandha- dhåpa-dãpàsanàdibhiş  /
pàna-bhojana-bhakùyai÷ ca vàkyaiş ÷u÷råùaõàrcitaş  // BhP_10.62.025 //
gåóhaş kanyà-pure ÷a÷vat- pravçddha-snehayà tayà  /
nàhar-gaõàn sa bubudhe åùayàpahçtendriyaş  // BhP_10.62.026 //
tàü tathà yadu-vãreõa bhujyamànàü hata-vratàm  /
hetubhir lakùayàü cakrur àpçãtàü duravacchadaiş  // BhP_10.62.027 //
bhañà àvedayàü cakrå ràjaüs te duhitur vayam  /
viceùñitaü lakùayàma kanyàyàş kula-dåùaõam  // BhP_10.62.028 //
anapàyibhir asmàbhir guptàyà÷ ca gçhe prabho  /
kanyàyà dåùaõaü pumbhir duùprekùyàyà na vidmahe  // BhP_10.62.029 //
tataş pravyathito bàõo duhituş ÷ruta-dåùaõaş  /
tvaritaş kanyakàgàraü pràpto 'dràkùãd yadådvaham  // BhP_10.62.030 //
kàmàtmajaü taü bhuvanaika-sundaraü ÷yàmaü pi÷aïgàmbaram ambujekùaõam  /
bçhad-bhujaü kuõóala-kuntala-tviùà smitàvalokena ca maõóitànanam  // BhP_10.62.031 //
dãvyantam akùaiş priyayàbhinçmõayà tad-aïga-saïga-stana-kuïkuma-srajam  /
bàhvor dadhànaü madhu-mallikà÷ritàü tasyàgra àsãnam avekùya vismitaş  // BhP_10.62.032 //
sa taü praviùñaü vçtam àtatàyibhir bhañair anãkair avalokya màdhavaş  /
udyamya maurvaü parighaü vyavasthito yathàntako daõóa-dharo jighàüsayà  // BhP_10.62.033 //
jighçkùayà tàn paritaş prasarpataş ÷uno yathà ÷åkara-yåthapo 'hanat  /
te hanyamànà bhavanàd vinirgatà nirbhinna-mårdhoru-bhujàş pradudruvuş  // BhP_10.62.034 //
taü nàga-pà÷air bali-nandano balã ghnantaü sva-sainyaü kupito babandha ha  /
åùà bhç÷aü ÷oka-viùàda-vihvalà baddhaü ni÷amyà÷ru-kalàkùy arautsãt  // BhP_10.62.035 //
BhP_10.63.001/0 ÷çã-÷uka uvàca
apa÷yatàü càniruddhaü tad-bandhånàü ca bhàrata  /
catvàro vàrùikà màsà vyatãyur anu÷ocatàm  // BhP_10.63.001 //
nàradàt tad upàkarõya vàrtàü baddhasya karma ca  /
prayayuş ÷oõita-puraü vçùõayaş kçùõa-daivatàş  // BhP_10.63.002 //
pradyumno yuyudhàna÷ ca gadaş sàmbo 'tha sàraõaş  /
nandopananda-bhadràdyà ràma-kçùõànuvartinaş  // BhP_10.63.003 //
akùauhiõãbhir dvàda÷abhiş sametàş sarvato di÷am  /
rurudhur bàõa-nagaraü samantàt sàtvatarùabhàş  // BhP_10.63.004 //
bhajyamàna-purodyàna- pràkàràññàla-gopuram  /
prekùamàõo ruùàviùñas tulya-sainyo 'bhiniryayau  // BhP_10.63.005 //
bàõàrthe bhagavàn rudraş sa-sutaş pramathair vçtaş  /
àruhya nandi-vçùabhaü yuyudhe ràma-kçùõayoş  // BhP_10.63.006 //
àsãt su-tumulaü yuddham adbhutaü roma-harùaõam  /
kçùõa-÷aïkarayo ràjan pradyumna-guhayor api  // BhP_10.63.007 //
kumbhàõóa-kåpakarõàbhyàü balena saha saüyugaş  /
sàmbasya bàõa-putreõa bàõena saha sàtyakeş  // BhP_10.63.008 //
brahmàdayaş suràdhã÷à munayaş siddha-càraõàş  /
gandharvàpsaraso yakùà vimànair draùñum àgaman  // BhP_10.63.009 //
÷aïkarànucaràn ÷aurir bhåta-pramatha-guhyakàn  /
óàkinãr yàtudhànàü÷ ca vetàlàn sa-vinàyakàn  // BhP_10.63.010 //
preta-màtç-pi÷àcàü÷ ca kuùmàõóàn brahma-ràkùasàn  /
dràvayàm àsa tãkùõàgraiş ÷araiş ÷àrïga-dhanu÷-cyutaiş  // BhP_10.63.011 //
pçthag-vidhàni pràyuïkta piõàky astràõi ÷àrïgiõe  /
praty-astraiş ÷amayàm àsa ÷àrïga-pàõir avismitaş  // BhP_10.63.012 //
brahmàstrasya ca brahmàstraü vàyavyasya ca pàrvatam  /
àgneyasya ca pàrjanyaü naijaü pà÷upatasya ca  // BhP_10.63.013 //
mohayitvà tu giri÷aü jçmbhaõàstreõa jçmbhitam  /
bàõasya pçtanàü ÷aurir jaghànàsi-gadeùubhiş  // BhP_10.63.014 //
skandaş pradyumna-bàõaughair ardyamànaş samantataş  /
asçg vimu¤can gàtrebhyaş ÷ikhinàpakramad raõàt  // BhP_10.63.015 //
kumbhàõóa-kåpakarõa÷ ca petatur muùalàrditau  /
dudruvus tad-anãkani hata-nàthàni sarvataş  // BhP_10.63.016 //
vi÷ãryamàõam sva-balaü dçùñvà bàõo 'ty-amarùitaş  /
kçùõam abhyadravat saïkhye rathã hitvaiva sàtyakim  // BhP_10.63.017 //
dhanåüùy àkçùya yugapad bàõaş pa¤ca-÷atàni vai  /
ekaikasmin ÷arau dvau dvau sandadhe raõa-durmadaş  // BhP_10.63.018 //
tàni ciccheda bhagavàn dhanåüsi yugapad dhariş  /
sàrathiü ratham a÷vàü÷ ca hatvà ÷aïkham apårayat  // BhP_10.63.019 //
tan-màtà koñarà nàma nagnà makta-÷iroruhà  /
puro 'vatasthe kçùõasya putra-pràõa-rirakùayà  // BhP_10.63.020 //
tatas tiryaï-mukho nagnàm anirãkùan gadàgrajaş  /
bàõa÷ ca tàvad viratha÷ chinna-dhanvàvi÷at puram  // BhP_10.63.021 //
vidràvite bhåta-gaõe jvaras tu trã-÷iràs trã-pàt  /
abhyadhàvata dà÷àrhaü dahann iva di÷o da÷a  // BhP_10.63.022 //
atha nàràyaõaş devaş taü dçùñvà vyasçjaj jvaram  /
màhe÷varo vaiùõava÷ ca yuyudhàte jvaràv ubhau  // BhP_10.63.023 //
màhe÷varaş samàkrandan vaiùõavena balàrditaş  /
alabdhvàbhayam anyatra bhãto màhe÷varo jvaraş  /
÷araõàrthã hçùãke÷aü tuùñàva prayatà¤jaliş  // BhP_10.63.024 //
BhP_10.63.025/0 jvara uvàca
namàmi tvànanta-÷aktiü pare÷am sarvàtmànaü kevalaü j¤apti-màtram  /
vi÷votpatti-sthàna-saürodha-hetuü yat tad brahma brahma-liïgam pra÷àntam  // BhP_10.63.025 //
kàlo daivaü karma jãvaş svabhàvo dravyaü kùetraü pràõa àtmà vikàraş  /
tat-saïghàto bãja-roha-pravàhas tvan-màyaiùà tan-niùedhaü prapadye  // BhP_10.63.026 //
nànà-bhàvair lãlayaivopapannair devàn sàdhån loka-setån bibharùi  /
haüsy unmàrgàn hiüsayà vartamànàn janmaitat te bhàra-hàràya bhåmeş  // BhP_10.63.027 //
tapto 'ham te tejasà duşsahena ÷àntogreõàty-ulbaõena jvareõa  /
tàvat tàpo dehinàü te 'nghri-målaü no severan yàvad à÷ànubaddhàş  // BhP_10.63.028 //
BhP_10.63.029/0 ÷rã-bhagavàn uvàca
tri-÷iras te prasanno 'smi vyetu te maj-jvaràd bhayam  /
yo nau smarati saüvàdaü tasya tvan na bhaved bhayam  // BhP_10.63.029 //
ity ukto 'cyutam ànamya gato màhe÷varo jvaraş  /
bàõas tu ratham àråóhaş pràgàd yotsyan janàrdanam  // BhP_10.63.030 //
tato bàhu-sahasreõa nànàyudha-dharo 'suraş  /
mumoca parama-kruddho bàõàü÷ cakràyudhe nçpa  // BhP_10.63.031 //
tasyàsyato 'stràõy asakçc cakreõa kùura-neminà  /
ciccheda bhagavàn bàhån ÷àkhà iva vanaspateş  // BhP_10.63.032 //
bàhuùu chidyamàneùu bàõasya bhagavàn bhavaş  /
bhaktànakampy upavrajya cakràyudham abhàùata  // BhP_10.63.033 //
BhP_10.63.034/0 ÷rã-rudra uvàca
tvaü hi brahma paraü jyotir gåóhaü brahmaõi vàï-maye  /
yaü pa÷yanty amalàtmàna àkà÷am iva kevalam  // BhP_10.63.034 //
nàbhir nabho 'gnir mukham ambu reto  $ dyauş ÷ãrùam à÷àş ÷rutir aïghrir urvã  &
candro mano yasya dçg arka àtmà  % ahaü samudro jañharaü bhujendraş  // BhP_10.63.035 //*
romàõi yasyauùadhayo 'mbu-vàhàş  $ ke÷à viri¤co dhiùaõà visargaş  &
prajà-patir hçdayaü yasya dharmaş  % sa vai bhavàn puruùo loka-kalpaş  // BhP_10.63.036 //*
tavàvatàro 'yam akuõñha-dhàman dharmasya guptyai jagato hitàya  /
vayaü ca sarve bhavatànubhàvità vibhàvayàmo bhuvanàni sapta  // BhP_10.63.037 //
tvam eka àdyaş puruùo 'dvitãyas turyaş sva-dçg dhetur ahetur ã÷aş  /
pratãyase 'thàpi yathà-vikàraü sva-màyayà sarva-guõa-prasiddhyai  // BhP_10.63.038 //
yathaiva såryaş pihita÷ chàyayà svayà  $ chàyàü ca råpàõi ca sa¤cakàsti  &
evaü guõenàpihito guõàüs tvam  % àtma-pradãpo guõina÷ ca bhåman  // BhP_10.63.039 //*
yan-màyà-mohita-dhiyaş putra-dàra-gçhàdiùu  /
unmajjanti nimajjanti prasaktà vçjinàrõave  // BhP_10.63.040 //
deva-dattam imaü labdhvà nç-lokam ajitendriyaş  /
yo nàdriyeta tvat-pàdau sa ÷ocyo hy àtma-va¤cakaş  // BhP_10.63.041 //
yas tvàü visçjate martya àtmànaü priyam ã÷varam  /
viparyayendriyàrthàrthaü viùam atty amçtaü tyajan  // BhP_10.63.042 //
ahaü brahmàtha vibudhà munaya÷ càmalà÷ayàş  /
sarvàtmanà prapannàs tvàm àtmànaü preùñham ã÷varam  // BhP_10.63.043 //
taü tvà jagat-sthity-udayànta-hetuü  $ samaü prasàntaü suhçd-àtma-daivam  &
ananyam ekaü jagad-àtma-ketaü  % bhavàpavargàya bhajàma devam  // BhP_10.63.044 //*
ayaü mameùño dayito 'nuvartã mayàbhayaü dattam amuùya deva  /
sampàdyatàü tad bhavataş prasàdo yathà hi te daitya-patau prasàdaş  // BhP_10.63.045 //
BhP_10.63.046/0 ÷rã-bhagavàn uvàca
yad àttha bhagavaüs tvaü naş karavàma priyaü tava  /
bhavato yad vyavasitaü tan me sàdhv anumoditam  // BhP_10.63.046 //
avadhyo 'yaü mamàpy eùa vairocani-suto 'suraş  /
prahràdàya varo datto na vadhyo me tavànvayaş  // BhP_10.63.047 //
darpopa÷amanàyàsya pravçkõà bàhavo mayà  /
såditaü ca balaü bhåri yac ca bhàràyitaü bhuvaş  // BhP_10.63.048 //
catvàro 'sya bhujàş ÷iùñà bhaviùyaty ajaràmaraş  /
pàrùada-mukhyo bhavato na kuta÷cid-bhayo 'suraş  // BhP_10.63.049 //
iti labdhvàbhayaü kçùõaü praõamya ÷irasàsuraş  /
pràdyumniü ratham àropya sa-vadhvo samupànayat  // BhP_10.63.050 //
akùauhiõyà parivçtaü su-vàsaş-samalaïkçtam  /
sa-patnãkaü puras-kçtya yayau rudrànumoditaş  // BhP_10.63.051 //
sva-ràjadhànãü samalaïkçtàü dhvajaiş  $ sa-toraõair ukùita-màrga-catvaràm  &
vive÷a ÷aïkhànaka-dundubhi-svanair  % abhyudyataş paura-suhçd-dvijàtibhiş  // BhP_10.63.052 //*
ya evaü kçùõa-vijayaü ÷aïkareõa ca saüyugam  /
saüsmaret pràtar utthàya na tasya syàt paràjayaş  // BhP_10.63.053 //
BhP_10.64.001/0 ÷rã-bàdaràyaõir uvàca
ekadopavanaü ràjan jagmur yadu-kumàrakàş  /
vihartuü sàmba-pradyumna càru-bhànu-gadàdayaş  // BhP_10.64.001 //
krãóitvà su-ciraü tatra vicinvantaş pipàsitàş  /
jalaü nirudake kåpe dadç÷uş sattvam adbhutam  // BhP_10.64.002 //
kçkalàsaü giri-nibhaü vãkùya vismita-mànasàş  /
tasya coddharaõe yatnaü cakrus te kçpayànvitàş  // BhP_10.64.003 //
carma-jais tàntavaiş pà÷air baddhvà patitam arbhakàş  /
nà÷aknuran samuddhartuü kçùõàyàcakhyur utsukàş  // BhP_10.64.004 //
tatràgatyàravindàkùo bhagavàn vi÷va-bhàvanaş  /
vãkùyojjahàra vàmena taü kareõa sa lãlayà  // BhP_10.64.005 //
sa uttamaş-÷loka-karàbhimçùño vihàya sadyaş kçkalàsa-råpam  /
santapta-càmãkara-càru-varõaş svargy adbhutàlaïkaraõàmbara-srak  // BhP_10.64.006 //
papraccha vidvàn api tan-nidànaü janeùu vikhyàpayituü mukundaş  /
kas tvaü mahà-bhàga vareõya-råpo devottamaü tvàü gaõayàmi nånam  // BhP_10.64.007 //
da÷àm imàü và katamena karmaõà sampràpito 'sy atad-arhaş su-bhadra  /
àtmànam àkhyàhi vivitsatàü no yan manyase naş kùamam atra vaktum  // BhP_10.64.008 //
BhP_10.64.009/0 ÷rã-÷uka uvàca
iti sma ràjà sampçùñaş kçùõenànanta-mårtinà  /
màdhavaü praõipatyàha kirãñenàrka-varcasà  // BhP_10.64.009 //
BhP_10.64.010/0 nçga uvàca
nçgo nàma narendro 'ham ikùvàku-tanayaş prabho  /
dàniùv àkhyàyamàneùu yadi te karõam aspç÷am  // BhP_10.64.010 //
kiü nu te 'viditaü nàtha sarva-bhåtàtma-sàkùiõaş  /
kàlenàvyàhata-dç÷o vakùye 'thàpi tavàj¤ayà  // BhP_10.64.011 //
yàvatyaş sikatà bhåmer yàvatyo divi tàrakàş  /
yàvatyo varùa-dhàrà÷ ca tàvatãr adadaü sma gàş  // BhP_10.64.012 //
payasvinãs taruõãş ÷ãla-råpa- guõopapannàş kapilà hema-sçïgãş  /
nyàyàrjità råpya-khuràş sa-vatsà dukåla-màlàbharaõà dadàv aham  // BhP_10.64.013 //
sv-alaïkçtebhyo guõa-÷ãlavadbhyaş sãdat-kuñumbebhya çta-vratebhyaş  /
tapaş-÷ruta-brahma-vadànya-sadbhyaş pràdàü yuvabhyo dvija-puïgavebhyaş  // BhP_10.64.014 //
go-bhå-hiraõyàyatanà÷va-hastinaş kanyàş sa-dàsãs tila-råpya-÷ayyàş  /
vàsàüsi ratnàni paricchadàn rathàn iùñaü ca yaj¤ai÷ caritaü ca pårtam  // BhP_10.64.015 //
kasyacid dvija-mukhyasya bhraùñà gaur mama go-dhane  /
sampçktàviduùà sà ca mayà dattà dvijàtaye  // BhP_10.64.016 //
tàü nãyamànàü tat-svàmã dçùñrovàca mameti tam  /
mameti parigràhy àha nçgo me dattavàn iti  // BhP_10.64.017 //
viprau vivadamànau màm åcatuş svàrtha-sàdhakau  /
bhavàn dàtàpaharteti tac chrutvà me 'bhavad bhramaş  // BhP_10.64.018 //
anunãtàv ubhau viprau dharma-kçcchra-gatena vai  /
gavàü lakùaü prakçùñànàü dàsyàmy eùà pradãyatàm  // BhP_10.64.019 //
bhavantàv anugçhõãtàü kiïkarasyàvijànataş  /
samuddharataü màü kçcchràt patantaü niraye '÷ucau  // BhP_10.64.020 //
nàhaü pratãcche vai ràjann ity uktvà svàmy apàkramat  /
nànyad gavàm apy ayutam icchàmãty aparo yayau  // BhP_10.64.021 //
etasminn antare yàmair dåtair nãto yama-kùayam  /
yamena pçùñas tatràhaü deva-deva jagat-pate  // BhP_10.64.022 //
pårvaü tvam a÷ubhaü bhuïkùa utàho nçpate ÷ubham  /
nàntaü dànasya dharmasya pa÷ye lokasya bhàsvataş  // BhP_10.64.023 //
pårvaü devà÷ubhaü bhu¤ja iti pràha pateti saş  /
tàvad adràkùam àtmànaü kçkalàsaü patan prabho  // BhP_10.64.024 //
brahmaõyasya vadànyasya tava dàsasya ke÷ava  /
smçtir nàdyàpi vidhvastà bhavat-sandar÷anàrthinaş  // BhP_10.64.025 //
sa tvaü kathaü mama vibho 'kùi-pathaş paràtmà  $ yoge÷varaş ÷ruti-dç÷àmala-hçd-vibhàvyaş  &
sàkùàd adhokùaja uru-vyasanàndha-buddheş  % syàn me 'nudç÷ya iha yasya bhavàpavargaş  // BhP_10.64.026 //*
deva-deva jagan-nàtha govinda puruùottama  /
nàràyaõa hçùãke÷a puõya-÷lokàcyutàvyaya  // BhP_10.64.027 //
anujànãhi màü kçùõa yàntaü deva-gatiü prabho  /
yatra kvàpi sata÷ ceto bhåyàn me tvat-padàspadam  // BhP_10.64.028 //
namas te sarva-bhàvàya brahmaõe 'nanta-÷aktaye  /
kçùõàya vàsudevàya yogànàü pataye namaş  // BhP_10.64.029 //
ity uktvà taü parikramya pàdau spçùñvà sva-maulinà  /
anuj¤àto vimànàgryam àruhat pa÷yatàü nçõàm  // BhP_10.64.030 //
kçùõaş parijanaü pràha bhagavàn devakã-sutaş  /
brahmaõya-devo dharmàtmà ràjanyàn anu÷ikùayan  // BhP_10.64.031 //
durjaraü bata brahma-svaü bhuktam agner manàg api  /
tejãyaso 'pi kim uta ràj¤àü ã÷vara-màninàm  // BhP_10.64.032 //
nàhaü hàlàhalaü manye viùaü yasya pratikriyà  /
brahma-svaü hi viùaü proktaü nàsya pratividhir bhuvi  // BhP_10.64.033 //
hinasti viùam attàraü vahnir adbhiş pra÷àmyati  /
kulaü sa-målaü dahati brahma-svàraõi-pàvakaş  // BhP_10.64.034 //
brahma-svaü duranuj¤àtaü bhuktaü hanti tri-påruùam  /
prasahya tu balàd bhuktaü da÷a pårvàn da÷àparàn  // BhP_10.64.035 //
ràjàno ràja-lakùmyàndhà nàtma-pàtaü vicakùate  /
nirayaü ye 'bhimanyante brahma-svaü sàdhu bàli÷àş  // BhP_10.64.036 //
gçhõanti yàvataş pàü÷ån krandatàm a÷ru-bindavaş  /
vipràõàü hçta-vçttãnàm vadànyànàü kuñumbinàm  // BhP_10.64.037 //
ràjàno ràja-kulyà÷ ca tàvato 'bdàn niraïku÷àş  /
kumbhã-pàkeùu pacyante brahma-dàyàpahàriõaş  // BhP_10.64.038 //
sva-dattàü para-dattàü và brahma-vçttiü harec ca yaş  /
ùaùñi-varùa-sahasràõi viùñhàyàü jàyate kçmiş  // BhP_10.64.039 //
na me brahma-dhanaü bhåyàd yad gçdhvàlpàyuùo naràş  /
paràjità÷ cyutà ràjyàd bhavanty udvejino 'hayaş  // BhP_10.64.040 //
vipraü kçtàgasam api naiva druhyata màmakàş  /
ghnantaü bahu ÷apantaü và namas-kuruta nitya÷aş  // BhP_10.64.041 //
yathàhaü praõame vipràn anukàlaü samàhitaş  /
tathà namata yåyaü ca yo 'nyathà me sa daõóa-bhàk  // BhP_10.64.042 //
bràhmaõàrtho hy apahçto hartàraü pàtayaty adhaş  /
ajànantam api hy enaü nçgaü bràhmaõa-gaur iva  // BhP_10.64.043 //
evaü vi÷ràvya bhagavàn mukundo dvàrakaukasaş  /
pàvanaş sarva-lokànàü vive÷a nija-mandiram  // BhP_10.64.044 //
BhP_10.65.001/0 ÷rã-÷uka uvàca
balabhadraş kuru-÷reùñha bhagavàn ratham àsthitaş  /
suhçd-didçkùur utkaõñhaş prayayau nanda-gokulam  // BhP_10.65.001 //
pariùvakta÷ cirotkaõñhair gopair gopãbhir eva ca  /
ràmo 'bhivàdya pitaràv à÷ãrbhir abhinanditaş  // BhP_10.65.002 //
ciraü naş pàhi dà÷àrha sànujo jagad-ã÷varaş  /
ity àropyàïkam àliïgya netraiş siùicatur jalaiş  // BhP_10.65.003 //
