Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
tam durjayaæ Óatrum asahya-vegam arun-tudaæ tan na vijitya kecit  /
kurvanty asad-vigraham atra martyair mitrÃïy udÃsÅna-ripÆn vimÆ¬hÃ÷  // BhP_11.23.048 //
dehaæ mano-mÃtram imaæ g­hÅtvÃ mamÃham ity andha-dhiyo manu«yÃ÷  /
e«o 'ham anyo 'yam iti bhrameïa duranta-pÃre tamasi bhramanti  // BhP_11.23.049 //
janas tu hetu÷ sukha-du÷khayoÓ cet kim ÃtmanaÓ cÃtra hi bhaumayos tat  /
jihvÃæ kvacit sandaÓati sva-dadbhis tad-vedanÃyÃæ katamÃya kupyet  // BhP_11.23.050 //
du÷khasya hetur yadi devatÃs tu kim Ãtmanas tatra vikÃrayos tat  /
yad aÇgam aÇgena nihanyate kvacit krudhyeta kasmai puru«a÷ sva-dehe  // BhP_11.23.051 //
ÃtmÃ yadi syÃt sukha-du÷kha-hetu÷ kim anyatas tatra nija-svabhÃva÷  /
na hy Ãtmano 'nyad yadi tan m­«Ã syÃt krudhyeta kasmÃn na sukhaæ na du÷kham  // BhP_11.23.052 //
grahÃ nimittaæ sukha-du÷khayoÓ cet kim Ãtmano 'jasya janasya te vai  /
grahair grahasyaiva vadanti pÅ¬Ãæ krudhyeta kasmai puru«as tato 'nya÷  // BhP_11.23.053 //
karmÃstu hetu÷ sukha-du÷khayoÓ cet kim Ãtmanas tad dhi ja¬Ãja¬atve  /
dehas tv acit puru«o 'yaæ suparïa÷ krudhyeta kasmai na hi karma mÆlam  // BhP_11.23.054 //
kÃlas tu hetu÷ sukha-du÷khayoÓ cet kim Ãtmanas tatra tad-Ãtmako 'sau  /
nÃgner hi tÃpo na himasya tat syÃt krudhyeta kasmai na parasya dvandvam  // BhP_11.23.055 //
na kenacit kvÃpi katha¤canÃsya dvandvoparÃga÷ parata÷ parasya  /
yathÃhama÷ saæs­ti-rÆpiïa÷ syÃd evaæ prabuddho na bibheti bhÆtai÷  // BhP_11.23.056 //
etÃæ sa ÃsthÃya parÃtma-ni«ÂhÃm adhyÃsitÃæ pÆrvatamair mahar«ibhi÷  /
ahaæ tari«yÃmi duranta-pÃraæ tamo mukundÃÇghri-ni«evayaiva  // BhP_11.23.057 //
BhP_11.23.058/0 ÓrÅ-bhagavÃn uvÃca
nirvidya na«Âa-draviïe gata-klama÷ pravrajya gÃæ paryaÂamÃna ittham  /
nirÃk­to 'sadbhir api sva-dharmÃd akampito 'mÆæ munir Ãha gÃthÃm  // BhP_11.23.058 //
sukha-du÷kha-prado nÃnya÷ puru«asyÃtma-vibhrama÷  /
mitrodÃsÅna-ripava÷ saæsÃras tamasa÷ k­ta÷  // BhP_11.23.059 //
tasmÃt sarvÃtmanÃ tÃta nig­hÃïa mano dhiyÃ  /
mayy ÃveÓitayÃ yukta etÃvÃn yoga-saÇgraha÷  // BhP_11.23.060 //
ya etÃæ bhik«uïÃ gÅtÃæ brahma-ni«ÂhÃæ samÃhita÷  /
dhÃraya¤ chrÃvaya¤ ch­ïvan dvandvair naivÃbhibhÆyate  // BhP_11.23.061 //
BhP_11.24.001/0 ÓrÅ-bhagavÃn uvÃca
atha te sampravak«yÃmi sÃÇkhyaæ pÆrvair viniÓcitam  /
yad vij¤Ãya pumÃn sadyo jahyÃd vaikalpikaæ bhramam  // BhP_11.24.001 //
ÃsÅj j¤Ãnam atho artha ekam evÃvikalpitam  /
yadÃ viveka-nipuïÃ Ãdau k­ta-yuge 'yuge  // BhP_11.24.002 //
tan mÃyÃ-phala-rÆpeïa kevalaæ nirvikalpitam  /
vÃÇ-mano-'gocaraæ satyaæ dvidhÃ samabhavad b­hat  // BhP_11.24.003 //
tayor ekataro hy artha÷ prak­ti÷ sobhayÃtmikÃ  /
j¤Ãnaæ tv anyatamo bhÃva÷ puru«a÷ so 'bhidhÅyate  // BhP_11.24.004 //
tamo raja÷ sattvam iti prak­ter abhavan guïÃ÷  /
mayÃ prak«obhyamÃïÃyÃ÷ puru«Ãnumatena ca  // BhP_11.24.005 //
tebhya÷ samabhavat sÆtraæ mahÃn sÆtreïa saæyuta÷  /
tato vikurvato jÃto yo 'haÇkÃro vimohana÷  // BhP_11.24.006 //
vaikÃrikas taijasaÓ ca tÃmasaÓ cety ahaæ tri-v­t  /
tan-mÃtrendriya-manasÃæ kÃraïaæ cid-acin-maya÷  // BhP_11.24.007 //
arthas tan-mÃtrikÃj jaj¤e tÃmasÃd indriyÃïi ca  /
taijasÃd devatÃ Ãsann ekÃdaÓa ca vaik­tÃt  // BhP_11.24.008 //
mayÃ sa¤coditÃ bhÃvÃ÷ sarve saæhatya-kÃriïa÷  /
aï¬am utpÃdayÃm Ãsur mamÃyatanam uttamam  // BhP_11.24.009 //
tasminn ahaæ samabhavam aï¬e salila-saæsthitau  /
mama nÃbhyÃm abhÆt padmaæ viÓvÃkhyaæ tatra cÃtma-bhÆ÷  // BhP_11.24.010 //
so 's­jat tapasÃ yukto rajasÃ mad-anugrahÃt  /
lokÃn sa-pÃlÃn viÓvÃtmÃ bhÆr bhuva÷ svar iti tridhÃ  // BhP_11.24.011 //
devÃnÃm oka ÃsÅt svar bhÆtÃnÃæ ca bhuva÷ padam  /
martyÃdÅnÃæ ca bhÆr loka÷ siddhÃnÃæ tritayÃt param  // BhP_11.24.012 //
adho 'surÃïÃæ nÃgÃnÃæ bhÆmer oko 's­jat prabhu÷  /
tri-lokyÃæ gataya÷ sarvÃ÷ karmaïÃæ tri-guïÃtmanÃm  // BhP_11.24.013 //
yogasya tapasaÓ caiva nyÃsasya gatayo 'malÃ÷  /
mahar janas tapa÷ satyaæ bhakti-yogasya mad-gati÷  // BhP_11.24.014 //
mayÃ kÃlÃtmanÃ dhÃtrÃ karma-yuktam idaæ jagat  /
guïa-pravÃha etasminn unmajjati nimajjati  // BhP_11.24.015 //
aïur b­hat k­Óa÷ sthÆlo yo yo bhÃva÷ prasidhyati  /
sarvo 'py ubhaya-saæyukta÷ prak­tyÃ puru«eïa ca  // BhP_11.24.016 //
yas tu yasyÃdir antaÓ ca sa vai madhyaæ ca tasya san  /
vikÃro vyavahÃrÃrtho yathÃ taijasa-pÃrthivÃ÷  // BhP_11.24.017 //
yad upÃdÃya pÆrvas tu bhÃvo vikurute 'param  /
Ãdir anto yadÃ yasya tat satyam abhidhÅyate  // BhP_11.24.018 //
prak­tir yasyopÃdÃnam ÃdhÃra÷ puru«a÷ para÷  /
sato 'bhivya¤jaka÷ kÃlo brahma tat tritayaæ tv aham  // BhP_11.24.019 //
sarga÷ pravartate tÃvat paurvÃparyeïa nityaÓa÷  /
mahÃn guïa-visargÃrtha÷ sthity-anto yÃvad Åk«aïam  // BhP_11.24.020 //
virÃï mayÃsÃdyamÃno loka-kalpa-vikalpaka÷  /
pa¤catvÃya viÓe«Ãya kalpate bhuvanai÷ saha  // BhP_11.24.021 //
anne pralÅyate martyam annaæ dhÃnÃsu lÅyate  /
dhÃnÃ bhÆmau pralÅyante bhÆmir gandhe pralÅyate  // BhP_11.24.022 //
apsu pralÅyate gandha ÃpaÓ ca sva-guïe rase  /
lÅyate jyoti«i raso jyotÅ rÆpe pralÅyate  // BhP_11.24.023 //
rÆpaæ vÃyau sa ca sparÓe lÅyate so 'pi cÃmbare  /
ambaraæ Óabda-tan-mÃtra indriyÃïi sva-yoni«u  // BhP_11.24.024 //
yonir vaikÃrike saumya lÅyate manasÅÓvare  /
Óabdo bhÆtÃdim apyeti bhÆtÃdir mahati prabhu÷  // BhP_11.24.025 //
sa lÅyate mahÃn sve«u guïesu guïa-vattama÷  /
te 'vyakte sampralÅyante tat kÃle lÅyate 'vyaye  // BhP_11.24.026 //
kÃlo mÃyÃ-maye jÅve jÅva Ãtmani mayy aje  /
ÃtmÃ kevala Ãtma-stho vikalpÃpÃya-lak«aïa÷  // BhP_11.24.027 //
evam anvÅk«amÃïasya kathaæ vaikalpiko bhrama÷  /
manaso h­di ti«Âheta vyomnÅvÃrkodaye tama÷  // BhP_11.24.028 //
e«a sÃÇkhya-vidhi÷ prokta÷ saæÓaya-granthi-bhedana÷  /
pratilomÃnulomÃbhyÃæ parÃvara-d­Óa mayÃ  // BhP_11.24.029 //
BhP_11.25.001/0 ÓrÅ-bhagavÃn uvÃca
guïÃnÃm asammiÓrÃïÃæ pumÃn yena yathÃ bhavet  /
tan me puru«a-varyedam upadhÃraya Óaæsata÷  // BhP_11.25.001 //
Óamo damas titik«ek«Ã tapa÷ satyaæ dayÃ sm­ti÷  /
tu«Âis tyÃgo 'sp­hÃ ÓraddhÃ hrÅr dayÃdi÷ sva-nirv­ti÷  // BhP_11.25.002 //
kÃma ÅhÃ madas t­«ïÃ stambha ÃÓÅr bhidÃ sukham  /
madotsÃho yaÓa÷-prÅtir hÃsyaæ vÅryaæ balodyama÷  // BhP_11.25.003 //
krodho lobho 'n­taæ hiæsÃ yÃc¤Ã dambha÷ klama÷ kali÷  /
Óoka-mohau vi«ÃdÃrtÅ nidrÃÓÃ bhÅr anudyama÷  // BhP_11.25.004 //
sattvasya rajasaÓ caitÃs tamasaÓ cÃnupÆrvaÓa÷  /
v­ttayo varïita-prÃyÃ÷ sannipÃtam atho Ó­ïu  // BhP_11.25.005 //
sannipÃtas tv aham iti mamety uddhava yÃ mati÷  /
vyavahÃra÷ sannipÃto mano-mÃtrendriyÃsubhi÷  // BhP_11.25.006 //
dharme cÃrthe ca kÃme ca yadÃsau parini«Âhita÷  /
guïÃnÃæ sannikar«o 'yaæ ÓraddhÃ-rati-dhanÃvaha÷  // BhP_11.25.007 //
prav­tti-lak«aïe ni«ÂhÃ pumÃn yarhi g­hÃÓrame  /
sva-dharme cÃnu ti«Âheta guïÃnÃæ samitir hi sÃ  // BhP_11.25.008 //
puru«aæ sattva-saæyuktam anumÅyÃc chamÃdibhi÷  /
kÃmÃdibhÅ rajo-yuktaæ krodhÃdyais tamasÃ yutam  // BhP_11.25.009 //
yadÃ bhajati mÃæ bhaktyÃ nirapek«a÷ sva-karmabhi÷  /
taæ sattva-prak­tiæ vidyÃt puru«aæ striyam eva vÃ  // BhP_11.25.010 //
yadÃ ÃÓi«a ÃÓÃsya mÃæ bhajeta sva-karmabhi÷  /
taæ raja÷-prak­tiæ vidyÃt hiæsÃm ÃÓÃsya tÃmasam  // BhP_11.25.011 //
sattvaæ rajas tama iti guïÃ jÅvasya naiva me  /
citta-jÃ yais tu bhÆtÃnÃæ sajjamÃno nibadhyate  // BhP_11.25.012 //
yadetarau jayet sattvaæ bhÃsvaraæ viÓadaæ Óivam  /
tadÃ sukhena yujyeta dharma-j¤ÃnÃdibhi÷ pumÃn  // BhP_11.25.013 //
yadÃ jayet tama÷ sattvaæ raja÷ saÇgaæ bhidÃ calam  /
tadÃ du÷khena yujyeta karmaïÃ yaÓasÃ ÓriyÃ  // BhP_11.25.014 //
yadÃ jayed raja÷ sattvaæ tamo mÆ¬haæ layaæ ja¬am  /
yujyeta Óoka-mohÃbhyÃæ nidrayÃ hiæsayÃÓayÃ  // BhP_11.25.015 //
yadÃ cittaæ prasÅdeta indriyÃïÃæ ca nirv­ti÷  /
dehe 'bhayaæ mano-'saÇgaæ tat sattvaæ viddhi mat-padam  // BhP_11.25.016 //
vikurvan kriyayÃ cÃ-dhÅr aniv­ttiÓ ca cetasÃm  /
gÃtrÃsvÃsthyaæ mano bhrÃntaæ raja etair niÓÃmaya  // BhP_11.25.017 //
sÅdac cittaæ vilÅyeta cetaso grahaïe 'k«amam  /
mano na«Âaæ tamo glÃnis tamas tad upadhÃraya  // BhP_11.25.018 //
edhamÃne guïe sattve devÃnÃæ balam edhate  /
asurÃïÃæ ca rajasi tamasy uddhava rak«asÃm  // BhP_11.25.019 //
sattvÃj jÃgaraïaæ vidyÃd rajasÃ svapnam ÃdiÓet  /
prasvÃpaæ tamasÃ jantos turÅyaæ tri«u santatam  // BhP_11.25.020 //
upary upari gacchanti sattvena brÃhmaïÃ janÃ÷  /
tamasÃdho 'dha Ã-mukhyÃd rajasÃntara-cÃriïa÷  // BhP_11.25.021 //
sattve pralÅnÃ÷ svar yÃnti nara-lokaæ rajo-layÃ÷  /
tamo-layÃs tu nirayaæ yÃnti mÃm eva nirguïÃ÷  // BhP_11.25.022 //
mad-arpaïaæ ni«phalaæ vÃ sÃttvikaæ nija-karma tat  /
rÃjasaæ phala-saÇkalpaæ hiæsÃ-prÃyÃdi tÃmasam  // BhP_11.25.023 //
kaivalyaæ sÃttvikaæ j¤Ãnaæ rajo vaikalpikaæ ca yat  /
prÃk­taæ tÃmasaæ j¤Ãnaæ man-ni«Âhaæ nirguïaæ sm­tam  // BhP_11.25.024 //
vanaæ tu sÃttviko vÃso grÃmo rÃjasa ucyate  /
tÃmasaæ dyÆta-sadanaæ man-niketaæ tu nirguïam  // BhP_11.25.025 //
sÃttvika÷ kÃrako 'saÇgÅ rÃgÃndho rÃjasa÷ sm­ta÷  /
tÃmasa÷ sm­ti-vibhra«Âo nirguïo mad-apÃÓraya÷  // BhP_11.25.026 //
sÃttviky ÃdhyÃtmikÅ ÓraddhÃ karma-ÓraddhÃ tu rÃjasÅ  /
tÃmasy adharme yÃ ÓraddhÃ mat-sevÃyÃæ tu nirguïÃ  // BhP_11.25.027 //
pathyaæ pÆtam anÃyastam ÃhÃryaæ sÃttvikaæ sm­tam  /
rÃjasaæ cendriya-pre«Âhaæ tÃmasaæ cÃrti-dÃÓuci  // BhP_11.25.028 //
sÃttvikaæ sukham Ãtmotthaæ vi«ayotthaæ tu rÃjasam  /
tÃmasaæ moha-dainyotthaæ nirguïaæ mad-apÃÓrayam  // BhP_11.25.029 //
dravyaæ deÓa÷ phalaæ kÃlo j¤Ãnaæ karma ca kÃraka÷  /
ÓraddhÃvasthÃk­tir ni«ÂhÃ trai-guïya÷ sarva eva hi  // BhP_11.25.030 //
sarve guïa-mayÃ bhÃvÃ÷ puru«Ãvyakta-dhi«ÂhitÃ÷  /
d­«Âaæ Órutaæ anudhyÃtaæ buddhyÃ vÃ puru«ar«abha  // BhP_11.25.031 //
etÃ÷ saæs­taya÷ puæso guïa-karma-nibandhanÃ÷  /
yeneme nirjitÃ÷ saumya guïÃ jÅvena citta-jÃ÷  /
bhakti-yogena man-ni«Âho mad-bhÃvÃya prapadyate  // BhP_11.25.032 //
tasmÃd deham imaæ labdhvÃ j¤Ãna-vij¤Ãna-sambhavam  /
guïa-saÇgaæ vinirdhÆya mÃæ bhajantu vicak«aïÃ÷  // BhP_11.25.033 //
ni÷saÇgo mÃæ bhajed vidvÃn apramatto jitendriya÷  /
rajas tamaÓ cÃbhijayet sattva-saæsevayÃ muni÷  // BhP_11.25.034 //
sattvaæ cÃbhijayed yukto nairapek«yeïa ÓÃnta-dhÅ÷  /
sampadyate guïair mukto jÅvo jÅvaæ vihÃya mÃm  // BhP_11.25.035 //
jÅvo jÅva-vinirmukto guïaiÓ cÃÓaya-sambhavai÷  /
mayaiva brahmaïÃ pÆrïo na bahir nÃntaraÓ caret  // BhP_11.25.036 //
BhP_11.26.001/0 ÓrÅ-bhagavÃn uvÃca
mal-lak«aïam imaæ kÃyaæ labdhvÃ mad-dharma Ãsthita÷  /
Ãnandaæ paramÃtmÃnam Ãtma-sthaæ samupaiti mÃm  // BhP_11.26.001 //
guïa-mayyÃ jÅva-yonyÃ vimukto j¤Ãna-ni«ÂhayÃ  /
guïe«u mÃyÃ-mÃtre«u d­ÓyamÃne«v avastuta÷  /
vartamÃno 'pi na pumÃn yujyate 'vastubhir guïai÷  // BhP_11.26.002 //
saÇgaæ na kuryÃd asatÃæ ÓiÓnodara-t­pÃæ kvacit  /
tasyÃnugas tamasy andhe pataty andhÃnugÃndha-vat  // BhP_11.26.003 //
aila÷ samrÃ¬ imÃæ gÃthÃm agÃyata b­hac-chravÃ÷  /
urvaÓÅ-virahÃn muhyan nirviïïa÷ Óoka-saæyame  // BhP_11.26.004 //
tyaktvÃtmÃnaæ vrayantÅæ tÃæ nagna unmatta-van n­pa÷  /
vilapann anvagÃj jÃye ghore ti«Âheti viklava÷  // BhP_11.26.005 //
kÃmÃn at­pto 'nuju«an k«ullakÃn var«a-yÃminÅ÷  /
na veda yÃntÅr nÃyÃntÅr urvaÓy-Ãk­«Âa-cetana÷  // BhP_11.26.006 //
BhP_11.26.007/0 aila uvÃca
aho me moha-vistÃra÷ kÃma-kaÓmala-cetasa÷  /
devyÃ g­hÅta-kaïÂhasya nÃyu÷-khaï¬Ã ime sm­tÃ÷  // BhP_11.26.007 //
nÃhaæ vedÃbhinirmukta÷ sÆryo vÃbhyudito 'muyÃ  /
mÆ«ito var«a-pÆgÃnÃæ batÃhÃni gatÃny uta  // BhP_11.26.008 //
aho me Ãtma-sammoho yenÃtmÃ yo«itÃæ k­ta÷  /
krÅ¬Ã-m­gaÓ cakravartÅ naradeva-ÓikhÃmaïi÷  // BhP_11.26.009 //
sa-paricchadam ÃtmÃnaæ hitvÃ t­ïam iveÓvaram  /
yÃntÅæ striyaæ cÃnvagamaæ nagna unmatta-vad rudan  // BhP_11.26.010 //
kutas tasyÃnubhÃva÷ syÃt teja ÅÓatvam eva vÃ  /
yo 'nvagacchaæ striyaæ yÃntÅæ khara-vat pÃda-tÃ¬ita÷  // BhP_11.26.011 //
kiæ vidyayÃ kiæ tapasÃ kiæ tyÃgena Órutena vÃ  /
kiæ viviktena maunena strÅbhir yasya mano h­tam  // BhP_11.26.012 //
svÃrthasyÃkovidaæ dhiÇ mÃæ mÆrkhaæ paï¬ita-mÃninam  /
yo 'ham ÅÓvaratÃæ prÃpya strÅbhir go-khara-vaj jita÷  // BhP_11.26.013 //
sevato var«a-pÆgÃn me urvaÓyÃ adharÃsavam  /
na t­pyaty Ãtma-bhÆ÷ kÃmo vahnir Ãhutibhir yathÃ  // BhP_11.26.014 //
puæÓcalyÃpah­taæ cittaæ ko nv anyo mocituæ prabhu÷  /
ÃtmÃrÃmeÓvaram ­te bhagavantam adhok«ajam  // BhP_11.26.015 //
bodhitasyÃpi devyÃ me sÆkta-vÃkyena durmate÷  /
mano-gato mahÃ-moho nÃpayÃty ajitÃtmana÷  // BhP_11.26.016 //
kim etayÃ no 'pak­taæ rajjvÃ vÃ sarpa-cetasa÷  /
dra«Âu÷ svarÆpÃvidu«o yo 'haæ yad ajitendriya÷  // BhP_11.26.017 //
kvÃyaæ malÅmasa÷ kÃyo daurgandhyÃdy-Ãtmako 'Óuci÷  /
kva guïÃ÷ saumanasyÃdyÃ hy adhyÃso 'vidyayÃ k­ta÷  // BhP_11.26.018 //
pitro÷ kiæ svaæ nu bhÃryÃyÃ÷ svÃmino 'gne÷ Óva-g­dhrayo÷  /
kim Ãtmana÷ kiæ suh­dÃm iti yo nÃvasÅyate  // BhP_11.26.019 //
tasmin kalevare 'medhye tuccha-ni«Âhe vi«ajjate  /
aho su-bhadraæ su-nasaæ su-smitaæ ca mukhaæ striya÷  // BhP_11.26.020 //
tvaÇ-mÃæsa-rudhira-snÃyu- medo-majjÃsthi-saæhatau  /
viï-mÆtra-pÆye ramatÃæ k­mÅïÃæ kiyad antaram  // BhP_11.26.021 //
athÃpi nopasajjeta strÅ«u straiïe«u cÃrtha-vit  /
vi«ayendriya-saæyogÃn mana÷ k«ubhyati nÃnyathÃ  // BhP_11.26.022 //
ad­«ÂÃd aÓrutÃd bhÃvÃn na bhÃva upajÃyate  /
asamprayu¤jata÷ prÃïÃn ÓÃmyati stimitaæ mana÷  // BhP_11.26.023 //
tasmÃt saÇgo na kartavya÷ strÅ«u straiïe«u cendriyai÷  /
vidu«Ãæ cÃpy avisrabdha÷ «a¬-varga÷ kim u mÃd­ÓÃm  // BhP_11.26.024 //
BhP_11.26.025/0 ÓrÅ-bhagavÃn uvÃca
evaæ pragÃyan n­pa-deva-deva÷ sa urvaÓÅ-lokam atho vihÃya  /
ÃtmÃnam Ãtmany avagamya mÃæ vai upÃramaj j¤Ãana-vidhÆta-moha÷  // BhP_11.26.025 //
tato du÷saÇgam uts­jya satsu sajjeta buddhimÃn  /
santa evÃsya chindanti mano-vyÃsaÇgam uktibhi÷  // BhP_11.26.026 //
santo 'napek«Ã mac-cittÃ÷ praÓÃntÃ÷ sama-darÓina÷  /
nirmamÃ nirahaÇkÃrÃ nirdvandvÃ ni«parigrahÃ÷  // BhP_11.26.027 //
te«u nityaæ mahÃ-bhÃga mahÃ-bhÃge«u mat-kathÃ÷  /
sambhavanti hi tÃ nÌïÃæ ju«atÃæ prapunanty agham  // BhP_11.26.028 //
tÃ ye Ó­ïvanti gÃyanti hy anumodanti cÃd­tÃ÷  /
mat-parÃ÷ ÓraddadhÃnÃÓ ca bhaktiæ vindanti te mayi  // BhP_11.26.029 //
bhaktiæ labdhavata÷ sÃdho÷ kim anyad avaÓi«yate  /
mayy ananta-guïe brahmaïy ÃnandÃnubhavÃtmani  // BhP_11.26.030 //
yathopaÓrayamÃïasya bhagavantaæ vibhÃvasum  /
ÓÅtaæ bhayaæ tamo 'pyeti sÃdhÆn saæsevatas tathÃ  // BhP_11.26.031 //
nimajjyonmajjatÃæ ghore bhavÃbdhau paramÃyaïam  /
santo brahma-vida÷ ÓÃntÃ naur d­¬hevÃpsu majjatÃm  // BhP_11.26.032 //
annaæ hi prÃïinÃæ prÃïa ÃrtÃnÃæ Óaraïaæ tv aham  /
dharmo vittaæ n­ïÃæ pretya santo 'rvÃg bibhyato 'raïam  // BhP_11.26.033 //
santo diÓanti cak«Ææsi bahir arka÷ samutthita÷  /
devatÃ bÃndhavÃ÷ santa÷ santa ÃtmÃham eva ca  // BhP_11.26.034 //
vaitasenas tato 'py evam urvaÓyÃ loka-ni«p­ha÷  /
mukta-saÇgo mahÅm etÃm ÃtmÃrÃmaÓ cacÃra ha  // BhP_11.26.035 //
BhP_11.27.001/0 ÓrÅ-uddhava uvÃca
kriyÃ-yogaæ samÃcak«va bhavad-ÃrÃdhanaæ prabho  /
yasmÃt tvÃæ ye yathÃrcanti sÃtvatÃ÷ sÃtvatar«abha  // BhP_11.27.001 //
etad vadanti munayo muhur ni÷Óreyasaæ n­ïÃm  /
nÃrado bhagavÃn vyÃsa ÃcÃryo 'Çgirasa÷ suta÷  // BhP_11.27.002 //
ni÷s­taæ te mukhÃmbhojÃd yad Ãha bhagavÃn aja÷  /
putrebhyo bh­gu-mukhyebhyo devyai ca bhagavÃn bhava÷  // BhP_11.27.003 //
etad vai sarva-varïÃnÃm ÃÓramÃïÃæ ca sammatam  /
ÓreyasÃm uttamaæ manye strÅ-ÓÆdrÃïÃæ ca mÃna-da  // BhP_11.27.004 //
etat kamala-patrÃk«a karma-bandha-vimocanam  /
bhaktÃya cÃnuraktÃya brÆhi viÓveÓvareÓvara  // BhP_11.27.005 //
BhP_11.27.006/0 ÓrÅ-bhagavÃn uvÃca
na hy anto 'nanta-pÃrasya karma-kÃï¬asya coddhava  /
saÇk«iptaæ varïayi«yÃmi yathÃvad anupÆrvaÓa÷  // BhP_11.27.006 //
vaidikas tÃntriko miÓra iti me tri-vidho makha÷  /
trayÃïÃm Åpsitenaiva vidhinÃ mÃæ samarcaret  // BhP_11.27.007 //
yadÃ sva-nigamenoktaæ dvijatvaæ prÃpya pÆru«a÷  /
yathÃ yajeta mÃæ bhaktyÃ ÓraddhayÃ tan nibodha me  // BhP_11.27.008 //
arcÃyÃæ sthaï¬ile 'gnau vÃ sÆrye vÃpsu h­di dvija÷  /
dravyeïa bhakti-yukto 'rcet sva-guruæ mÃm amÃyayÃ  // BhP_11.27.009 //
pÆrvaæ snÃnaæ prakurvÅta dhauta-danto 'Çga-Óuddhaye  /
ubhayair api ca snÃnaæ mantrair m­d-grahaïÃdinÃ  // BhP_11.27.010 //
sandhyopÃstyÃdi-karmÃïi vedenÃcoditÃni me  /
pÆjÃæ tai÷ kalpayet samyak- saÇkalpa÷ karma-pÃvanÅm  // BhP_11.27.011 //
ÓailÅ dÃru-mayÅ lauhÅ lepyÃ lekhyÃ ca saikatÅ  /
mano-mayÅ maïi-mayÅ pratimÃ«Âa-vidhÃ sm­tÃ  // BhP_11.27.012 //
calÃcaleti dvi-vidhÃ prati«ÂhÃ jÅva-mandiram  /
udvÃsÃvÃhane na sta÷ sthirÃyÃm uddhavÃrcane  // BhP_11.27.013 //
asthirÃyÃæ vikalpa÷ syÃt sthaï¬ile tu bhaved dvayam  /
snapanaæ tv avilepyÃyÃm anyatra parimÃrjanam  // BhP_11.27.014 //
dravyai÷ prasiddhair mad-yÃga÷ pratimÃdi«v amÃyina÷  /
bhaktasya ca yathÃ-labdhair h­di bhÃvena caiva hi  // BhP_11.27.015 //
snÃnÃlaÇkaraïaæ pre«Âham arcÃyÃm eva tÆddhava  /
sthaï¬ile tattva-vinyÃso vahnÃv Ãjya-plutaæ havi÷  // BhP_11.27.016 //
sÆrye cÃbhyarhaïaæ pre«Âhaæ salile salilÃdibhi÷  /
ÓraddhayopÃh­taæ pre«Âhaæ bhaktena mama vÃry api  // BhP_11.27.017 //
bhÆry apy abhaktopÃh­taæ na me to«Ãya kalpate  /
gandho dhÆpa÷ sumanaso dÅpo 'nnÃdyaæ ca kiæ puna÷  // BhP_11.27.018 //
Óuci÷ sambh­ta-sambhÃra÷ prÃg-darbhai÷ kalpitÃsana÷  /
ÃsÅna÷ prÃg udag vÃrced arcÃyÃæ tv atha sammukha÷  // BhP_11.27.019 //
