Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
yathà svarge 'maràvatã  HV_86.29b
yathàhaü ÷oõitàdigdho  HV_112.120a
yathà hàniş kramapràptà  HV_117.44a
yathà hi puùpaprabhavaü phalaü drumàt  HV_118.45a
yathà hi puügavaş ÷reùñho  HV_62.20a
yathà hi vàyaso mårdhni  HV_65.61a
yathà hy anàgatam idam  HV_115.38a
yathecchasi tathà krãóa  HV_91.59ab*1063a
yathecchasi mahàsura  HV_112.127*1481:1b
yathendrasyàmaràvatã  HV_93.7d
yathendriyai÷ ca bhåtai÷ ca  HV_39.13a
yathepsitàü÷ ca sarvàrthàn  HV_18.31c
yathevaü saridambhodà  HV_55.54c
yatheùñaü kàmam àpnuhi  HV_31.40d
yatheùñaü kàmaråpiõaş  HV_46.26b
yatheùñaü kriyatàm iti  HV_112.16ab*1360:3b
yatheùñaü gaganecaraş  HV_95.2d
yatheùñaü gamyatàü bhadre  HV_71.35ab*813a
yatheùñaü nçpasattamàş  HV_100.15*1118:4b
yatheùñaü madamohità  HV_108.11cd*1214:5b
yatheùñaü mama pàr÷vataş  HV_65.82*754:1b
yatheùñaü yadunandanaş  HV_108.11*1215:9b
yatheùñaü varayatv iti  HV_10.56d
yatheùñàü pràpnuyàd gatim  HV_1.40d
yathaika÷ikharo giriş  HV_75.5d
yathaiva trida÷àüs tathà  HV_86.69d
yathaiva tridive tathà  HV_62.55d
yathaiva dåto devànàü  HV_86.65c
yathaiva devaràjo 'yam  HV_92.59c
yathaiva paramai÷varyaü  HV_118.32c
yathaiva vyomni pa÷yàmi  HV_28.12*435:7a
yathaiva ÷akraş svapure jagadguruş  HV_88.44*1021:4
yathaiva hi parà buddhiş  HV_118.32a
yathaivàgre ÷rutaü dåràd  HV_27.13a
yathaivàbhrabalaü tathà  HV_81.24d
yathaivendramahe tathà  HV_79.29d
yathaivailavilaü tathà  HV_108.3f
yathoktam çùibhiş purà  HV_47.54*591:3b
yathoktaü vai maghavatà  HV_3.109a
yathoktaü sarvam akhilaü  HV_107.45c
yathoktaü sarvasatriõàm  HV_38.73d
yathoktaş puruùaş svapne  HV_107.20a
yathotpannas tathaivàhaü  HV_12.16a
yathoragaü tàrkùyasutaş prasahya  HV_76.28*847:6
yathovàca mahàtejà  HV_15.13e
yathovàca mahàbhàgo  HV_15.4*283:1a
yad akathitam ihàdya karma te  HV_90.19c
yad akàrùãn mahàsuraş  HV_91.17d
yad agryaü kathitaü pàrthaü  HV_104.22*1141:3a
yad atra tathyaü tad bråhi  HV_20.41c
yad atrànantaraü hitam  HV_110.14d
yad anuj¤àü samà÷ritya  HV_87.39*1003:10a
yad anyat saüvidhàtavyaü  HV_109.60a
yad anyad api cepsitam  HV_13.68f
yad anyad vàpi cepsitam  HV_13.68*280:2b
yad ayaü kàlatulyàbhaş  HV_38.60c
yad ayaü dharùitaş kratuş  HV_118.18d
yad ayaü bàhubhir yuddhaü  HV_75.21a
yad artham avatãrõo 'si  HV_112.75*1422:15a
yadarthaü kuvalà÷vaş san  HV_9.48c
yadarthaü ca mahad yuddhaü  HV_106.6*1148:3a
yadarthaü janma kçùõasya  HV_113.67a
yadarthaü maha iùyate  HV_59.4d
yad arthaü vayam àgatàş  HV_113.1*1485:5b
yadarthaü sapta te garbhàş  HV_48.8c
yad astraü paramaü divyaü  HV_112.67a
yad asmàkaü nçpa÷reùñhàs  HV_100.15*1118:3a
yad ahaü ghàtità tvayà  HV_48.34b
yad ahaü tava de÷ikaş  HV_22.27d
yad ahaü dhàrayàmy ekà  HV_42.38a
yadà ca rohiõã putraü  HV_49.2*619:1a
yadà ca suduràdharùaü  HV_38.78*528:3a
yadà càsmàn na bibhyati  HV_22.40b
yadà caiùàü vikurvanti  HV_59.26a
yad àjyaü vayam a÷nãmo  HV_100.79a
yadà tadà guhaş kruddhaş  HV_112.36*1386a
yadà tadà mahã tàta  HV_9.55c
yadà tu pitçkàryàrthaş  HV_16.28*300:9a
yadà tv imau nara÷reùñhau  HV_96.46a
yadà dvàda÷a varùàõi  HV_9.95*194:3a
yadà na kurute bhàvaü  HV_22.37*343:1a
yadà na dhàraõe ÷aktàs  HV_20.8a
yadà na ÷akyate mànàd  HV_5.14a
yadà necchati na dveùñi  HV_22.40c
yadànyebhyo na bibheti  HV_22.40a
yadà bhàvaü na kurute  HV_22.39a
yadà màtà pità caiva  HV_16.21a
yadà yadà hi dharmasya  HV_31.13*459:1a
yad àrabhata pàrikùit  HV_115.3*1558a
yad àrabhat tad àkhyàsye  HV_115.4c
yadà varamadonmatto  HV_31.57a
yadà varõàvaro janaş  HV_117.12b
yadàvasata pàõóuram  HV_93.40b
yadàvitçptaş kàmànàü  HV_22.35*340a
yadà saüyogam eùyasi  HV_107.14d
yadàsti mayi vaş prãtir  HV_59.60c
yadàsya yatamànasya  HV_3.4a
yadà hànir bhaviùyati  HV_117.44ab*1583a
yadà hi sa mahàbhojo  HV_96.59a
yadi ka÷cid vijànãyàt  HV_109.63*1278:7a
yadi kàryaü na lupyate  HV_113.10b
yadi kàlaü na vidmahe  HV_116.1b
yadi gantavyam eva naş  HV_53.9b
yadi ceùñatamaş ka÷cid  HV_108.97*1254:2a
yad icchasi mahàsura  HV_112.126d
yad icchet pàrvatãhitam  HV_112.107ab*1457:1b
yadi jànàsi kathyatàm  HV_85.56d
yadi tac chakyate ràjan  HV_115.29a
yadi te devakã mànyà  HV_69.17a
yadi te dvàv imau ÷aïkå  HV_10.16c
yadi te pàrthivaü kàryaü  HV_43.8c
yadi te matpriyaü kàryaü  HV_78.38a
yadi te rocate vibho  HV_109.39b
yadi te sa hataş saükhye  HV_44.37a
yadi te 'haü sutaş saumye  HV_99.15a
yadi tau goùu jãvinau  HV_73.4b
yadi tv anugrahaü bhåyas  HV_11.29a
yadi tv ava÷yaü ÷rotavyaş  HV_63.12a
yadi tvaü parigarhase  HV_66.15b
yadi tvaü me vijànàsi  HV_107.83a
yadi tvàü janayitvà sà  HV_69.13a
yadi dadyàü tato 'dyàhaü  HV_24.6*403:5a
yad idaü trida÷aiş kçtam  HV_44.13b
yad idaü duùkaraü karma  HV_67.53a
yad idaü dç÷yate deva  HV_100.57ab*1121:9a
yad idaü luptadharmàrthaü  HV_35.45a
yadi devagaõàn sarvà¤  HV_21.20a
yadi dharmo bhavej jyàyàn  HV_112.32*1379:11a
yadi dhàrayase ÷aucaü  HV_3.101a
yadi niùprabhatàü gatàş  HV_110.14b
yadi no bhagavàn prãtaş  HV_47.15c
yadi putraş ÷i÷us tadà  HV_66.17b
yadi prabhavatàü daõóo  HV_45.27a
yadi bhuktàsi bhàmini  HV_107.32*1172b
yadi màyàprabhàvena  HV_108.94*1253:1a
yadi màü cakùuùà samyak  HV_65.100*757:8a
yadi me vacanaü nàdya  HV_6.3c
yadi me sukçtaü bhavet  HV_16.37*302b
yad iyaü brahmaõà sçùñà  HV_35.42c
yadi yuddhàni vacanaiş  HV_112.60a
yadi và nàtmajaş ÷ubhe  HV_99.15b
yadi và nàsti te vyathà  HV_78.38b
yadi và nopajapto 'si  HV_65.96c
yadi và pratiyotsyete  HV_72.24a
yadi và me hçtà bhàryà  HV_44.40c
yadi và ràvaõo hataş  HV_44.40b
yadi vàvatared rudro  HV_110.33*1307:7a
yadi và vismçtà vayam  HV_77.33b
yadi và suhçdo vayam  HV_59.60d
yadi viùõupurogàõàm  HV_106.60*1158:3a
yadi vo matpriyaü kàryaü  HV_61.2c
yadi ÷aknoùi gaccheti  HV_51.14c
yadi ÷u÷råùase 'nagha  HV_4.18d
yadi ÷ràvyam idaü kçùõa  HV_100.27c
yad iùñaü vo yadu÷reùñhàş  HV_96.70a
yadi saktàş parityaktuü  HV_66.23ab*761:3a
yadi suptà satã sàdhvã  HV_107.36a
yadi sma saünikarùasthà  HV_110.14a
yadi syàt kenacid dhçtaş  HV_109.32*1265:1b
yadi syàd iha govindo  HV_102.15c
yadi syàn mama tan matam  HV_8.33b
yadi syur nirvçttà lokàş  HV_78.11a
yadãcchet pàrvatãhitam  HV_112.110*1462b
yadãcchet sàgaraş kiücid  HV_86.34a
yadãmau ghoùaracitau  HV_51.30*646a
yad uktaü caiva yuùmàbhis  HV_12.33e
yad udvignaş pratãkùate  HV_48.20*608:4b
yadubhir dharmabuddhibhiş  HV_65.78d
yadubhi÷ cànumoditaş  HV_79.40*889:2b
yadubhiş pàvakopamaiş  HV_100.87b
yadubhiş påjitaş sarvair  HV_97.42c
yadubhiş sarvato vçtà  HV_95.16b
yaduràjadhànãü mathuràü  HV_80.7cd*898:4a
yaduvaü÷aprasåtasya  HV_23.60*369:2a
yaduvaü÷a÷ ca vardhitaş  HV_105.18b
yaduvaü÷aü ca nindatà  HV_66.18b
yaduvaü÷e bhaviùyati  HV_85.60*977:4b
yaduvaü÷e samutpannaü  HV_85.58a
yaduvaü÷odbhavaü devaü  HV_85.60*977:1a
yaduvçùõyandhakamadhu  HV_78.47*875:2a
yadu÷reùñhasya dhãmataş  HV_85.1d
yadusiühasya dhãmataş  HV_105.1b
yadusiühasya dhãmataş  HV_106.1*1144b
yadusiühena dhãmatà  HV_105.7b
yaduü ca turvasuü caiva  HV_22.4a
yaduü jyeùñhaü nyayojayat  HV_22.17b
yadånàm agraõãş prabhuş  HV_78.37b
yadånàm antaraprepsur  HV_105.8a
yadånàm abhivardhanã  HV_86.19d
yadånàm avaguõñhitàş  HV_65.80d
yadånàm uttamaş÷loka  HV_71.4*798:9a
yadånàm çùabhaü raõe  HV_112.51b
yadånàm çùabho hi saş  HV_108.12b
yadånàü kulanandana  HV_83.7b
yadånàü tvatkçte kçtaş  HV_66.36b
yadånàü nandivardhana  HV_111.7b
yadånàü nandivardhanaş  HV_84.13*962b
yadånàü nihatà nçpaiş  HV_85.29b
yadånàü pàrthivànàü ca  HV_100.16c
yadånàü prathamo guruş  HV_65.77d
yadånàü yadunandana  HV_78.24*868b
yadånàü yåthamukhyasya  HV_65.79c
yadånàü ÷atrusådana  HV_78.24d
yadånàü saünidhau sarve  HV_85.8ab*965:2a
yadånàü sainyasaücaye  HV_87.50*1005:13b
yadånàü hçdayàni vai  HV_66.22b
yadåül làïgalinà saha  HV_28.25*438:2b
yad çùir acintyatapàş puràbravãt saş  HV_118.42b
yad ekas taiş samàgataş  HV_108.39b
yad etat pàrthivaü kùatraü  HV_44.14a
yad etad dç÷yate balam  HV_110.46d
yad evaü bhàùase vacaş  HV_106.38d
yadainaü vãkùituü devà  HV_40.23a
yador vaü÷adharasyeha  HV_23.167c
yador vaü÷aüpravakùyàmi  HV_23.133*388:1a
yados tu ÷çõu ràjarùe  HV_22.44a
yad dattaü tava jànatà  HV_65.69ab*752:2b
yad dhi nàdhigataü pårvaiş  HV_96.65a
yad bàdhase guhàdhvàntaü  HV_85.56*976:6a
yad bravãùi mahàbàho  HV_86.65a*986:2a
yad bhaktànàü yam àj¤àpy akhilajanamanaşkùobhaõã naiti pàr÷vaü  HV_82.30*945:3
yad bhåtaü yadumaõóale  HV_109.57a*1272:2b
yady api syàt suduùkaram  HV_101.10d
yady ava÷yaü prakartavyà  HV_16.10a
yady asti tapaso vãryaü  HV_35.43a
yady asti mayi kàruõyaü  HV_42.52a
yady asti mayi mànyatà  HV_86.36d
yady asti me yaj¤aphalaü  HV_118.16a
yady asti sukçtaü kiücit  HV_16.37a
yady asty à÷vàsayasva màm  HV_115.38d
yady ahaü calito brahman  HV_43.30c
yady ahaü taü na pa÷yàmi  HV_107.82c
yady ahaü te surà÷ caiva  HV_62.88c
yady ahaü bhavatàü ÷làghyo  HV_63.13a
yady ahaü satpathe måóho  HV_44.40a
yady àtmànam ihàsmàbhir  HV_39.28c
yady àvayàs tau pramukhe  HV_72.23a
yady enaü dhàrayiùyasi  HV_3.101d
yady enaü me vi÷àlàkùi  HV_107.78a
yady evaü coditaş ÷akra  HV_21.32a
yady evaü nàtha gantavyaü  HV_77.33a
yady evàham anugràhyo  HV_113.43*1507:3a
yady eùa vai prabhàvas te  HV_19.8*309a
yady eùà pratihantavyà  HV_35.74a
yady eùàm ãdç÷o gandho  HV_57.9a
yady eùo 'nugraho mama  HV_63.13d
yad råpaü puõóarãkàkùo  HV_100.79*1122:2a
yad roùo 'bhåt tadà mama  HV_29.37b
yad vayaü puügavaiş sàrdhaü  HV_62.39c
yad và kàryaü dhane÷ena  HV_43.3c
yad và candramasà kàryaü  HV_43.4a
yad vàjapeyena tu ràjasåyàd  HV_1.0*7:1a
yad virodhayase bhç÷am  HV_65.69d
yad vi÷vaü sadasatparam  HV_1.0*3:3b
yad viùaü prabhaviùyati  HV_70.12b
yad veditavyaü loke 'smiüs  HV_58.41a
yantrajàlai÷ ca bhåùitàm  HV_93.25b
yan naş kàryam anantaram  HV_110.15b
yan nàgabhavane prabhuş  HV_96.36b
yan nàmà yat kula÷ ca saş  HV_107.56d
yan nirbhayaü sukhakaraü  HV_53.2ab*661a
yan nehàdyàvabudhyase  HV_77.22d
yan mayà tvaü puraskçtaş  HV_65.70d
yan mayàbhihito hy eùa  HV_100.81a
yan mayàsãn ni÷àmitam  HV_13.75b
yan mà vadasi nàrada  HV_45.2b
yan mà vadasi yuddhàrthe  HV_36.11a
yan màü kùipasi doùeõa  HV_44.39c
yan màü tyaktvà gamiùyatha  HV_18.27d
yan màü tvaü nàvabudhyase  HV_71.26b
yan màü tvaü paripçcchasi  HV_11.6d
yan màü tvaü paripçcchasi  HV_38.80d
yan màü tvaü paripçcchasi  HV_113.72d
yan màü pçcchasi bhàrata  HV_11.30d
yan màü pçcchasi bhàrata  HV_11.35b
yan màü pçcchasi ràjendra  HV_104.24c
yan màü bhavantaş pçcchanti  HV_100.85a
yan me 'dya bhagavà¤ ÷i÷oş  HV_35.55b
yan me pçùñaş purà pità  HV_12.1d
yan me vedair iheritam  HV_100.74d
yan me vyavasitaü kànta  HV_99.24a
yam akùayaü samupanaya¤ jagatpatiş  HV_110.73c
yamajau saübabhåvatuş  HV_8.7d
yamadaõóopamàü ÷ubhàm  HV_108.72b
yam adya purataş kçtvà  HV_2.13c
yamaràùñravivardhanam  HV_81.104ab*927:4b
yama÷ ca yamunà caiva  HV_8.7c
yam asahyaü samàlakùya  HV_85.6c
yamas tasyà na cakùame  HV_8.19b
yamas tu karmaõà tena  HV_8.41a
yamas tu tat pituş sarvaü  HV_8.21a
yamas tu daõóam udyamya  HV_34.11a
yamasya varuõasya ca  HV_112.95*1438b
yamasyàü÷e tathaiva ca  HV_44.5*551:1b
yam ahaü bhàrasaütaptà  HV_42.53a
yamaü ràjye 'bhyaùecayat  HV_4.5b
yamaü vaivasvataü hariş  HV_97.27d
yamaş sarvaharas tena  HV_37.50a
yamàntakanibhaü raõe  HV_112.72d
yamàntakanibhair yudhi  HV_110.30d
yamàntakasamaprabham  HV_110.42f
yam àråóhaş sa bhagavàn  HV_34.7a
yamà÷ritya gadà devã  HV_87.39*1003:8a
yam àsàdya janaş sarvo  HV_92.64c
yam àhur agner yantàraü  HV_34.28a
yam àhur àkà÷agamaü  HV_34.29c
yam àhur maõivàhanam  HV_23.109*382:8b
yam àhur vai yuge yuge  HV_30.15d
yamã kanyà ya÷asvinã  HV_8.46b
yamunàkarùaõaü dçùñvà  HV_83.50a
yamunàtãramàrgasthà  HV_51.20a
yamunàtãramàrgeõa  HV_49.28c
yamunàtãram à÷ritam  HV_57.3b
yamunàtãram à÷ritaş  HV_70.8b
yamunàtãra÷obhità  HV_44.57d
yamunàtãra÷obhinà  HV_49.15d
yamunàtãrasaübaddhaü  HV_49.16c
yamunàtãrasaü÷ritam  HV_52.22d
yamunà naiva gantavyà  HV_49.11*622a
yamunàm anu te nçpàş  HV_81.28b
yamunà munisevità  HV_56.44b
yamunàm upa÷obhayan  HV_55.39d
yamunà yàti saüyatà  HV_59.44d
yamunàyàs tañe ramye  HV_44.58*558:3a
yamunàyàs tadà hariş  HV_87.39*1003:16b
yamunàyà hrade hy asmin  HV_70.10a
yamunàyàü yathà vçùau  HV_71.30d
yamunàyàü hrade nàgaş  HV_65.27a
yamunà ràmam abravãt  HV_83.41d
yamunà ràma÷àsanam  HV_83.49*958:1b
yamunà lokabhàvanã  HV_8.46d
yamunà sàgaraügamà  HV_55.50b
yamunàhradagocaram  HV_45.7b
yamunàü càvagàhatoş  HV_54.2d
yamunàü làïgalàyudhaş  HV_83.47b
yamena preùitaü daõóaü  HV_37.48*518:13a
yamena varuõena ca  HV_43.3b
yamenàmitavikramaş  HV_79.16*881:5b
yamendravaruõair guptà  HV_37.18a
yamo vaivasvatas teùàm  HV_6.21a
yayà kçùõam ayodhayat  HV_29.15d
yayà jaj¤e sahe÷varaş  HV_96.12b
yayàtir aparàjitaş  HV_22.20d
yayàtir aparàjitaş  HV_22.30b
yayàtir api råpeõa  HV_22.33c
yayàtir abhavan nçpaş  HV_22.2*334:2b
yayàtir garhayan sutam  HV_22.26d
yayàtir nàma nàhuùaş  HV_85.57b
yayàtir yadum abravãt  HV_22.21b
yayàtir yudhi durdharùas  HV_22.6c
yayàtivaü÷ajasyàtha  HV_43.77a
yayàtis tu tataş param  HV_22.1f
yayàtişpàrthivo 'bhavat  HV_22.1*332b
yayàter jananã brahman  HV_13.60c
yayàte÷ caritaü nityam  HV_22.45c
yayà dahyàma saüyuge  HV_36.10d
yayà me caraõo mårdhni  HV_118.20e
yayur dvàravatãü purãm  HV_89.53d
yayur yuddhaparàïmukhàş  HV_108.28d
yayuş svàn àlayàn sarvà  HV_107.17*1168a
yayau jvalann atha tadà  HV_112.17*1361:18a
yayau dvàravatãü prati  HV_87.48d
yayau dvàravatãü hariş  HV_113.43*1509:4b
yayau nàràyaõàntikam  HV_38.2d
yayau pårvaü mahodadhim  HV_95.3d
yayau bàõarathaü prati  HV_108.66d
yayau yatra harir halã  HV_110.56ab*1320:13b
yayau yatràniruddho vai  HV_108.52c
yayau rudràya saüyuge  HV_112.15*1359:17b
yayau vàtajavaş pakùã  HV_92.46c
yayau vidarbhàn sahito  HV_87.26c
yayau vai sa hi ke÷avaş  HV_91.39ab*1045b
yayau saüyaminãü vãro  HV_102.20a*1127:8a
yayau saumitriõà saha  HV_44.44b
yayau svabhavanaü yena  HV_106.19c
yayau svam eva bhavanaü  HV_108.98cd*1258a
yayau hitaü devapathaü  HV_34.49*502a
yavana÷ ca ka÷erumàn  HV_97.6b
yavana÷ ca mahàbalaş  HV_31.146d
yavana÷ ca hataş saükhye  HV_105.19c
yavanasya mahàràja  HV_25.12c
yavanasya suta÷ càpi  HV_87.7*993:4a
yavanàdhipatir varam  HV_85.12b
yavanàdhipati÷ caiva  HV_80.15a
yavanànàü mahàbalaş  HV_85.18b
yavanànàü ÷iraş sarvaü  HV_10.42c
yavanàş pàradà÷ caiva  HV_10.31a
yavane÷o 'drikandaram  HV_85.39*971:2b
yavãnara÷ ca vikràntaş  HV_23.97a
yavãyasã tayor yà tu  HV_8.46a
yavãyàn kçùõa eva tu  HV_50.2d
yavãyàüsas tu te mama  HV_12.13b
yavãyàüsaü bubhåùati  HV_8.22d
ya÷a utsçjya dårataş  HV_108.31b
ya÷a÷ ca pràpsyate mahat  HV_2.21d
ya÷a÷ càgryaü mahàtapàş  HV_19.29d
ya÷a÷ càpnoti sumahad  HV_7.46ab*136a
ya÷asà tvaü tu yokùyase  HV_62.87d
ya÷asà pauruùeõa ca  HV_113.64d
ya÷asàpratimaş sadà  HV_21.3d
ya÷asà vikrameõa ca  HV_60.6b
ya÷asà vijayena ca  HV_113.46d
ya÷ase vijayàya ca  HV_109.75b
ya÷aşkhyàtir na saü÷ayaş  HV_29.40*447:3b
ya÷aşpradãpà lokànàü  HV_65.15a
ya÷aş svaü ca prakà÷ayan  HV_21.19*324:2b
ya÷odà ca suviklavà  HV_50.23d
ya÷odà taü samutsçjya  HV_50.4c
ya÷odà tàü tu kanyakàm  HV_48.13d
ya÷odà tv abravãd bhãtà  HV_50.28a
ya÷odà devakã tathà  HV_48.13b
ya÷odà nàma bhadraü te  HV_47.33c
ya÷odà nàma vi÷rutà  HV_13.55b
ya÷odànikañaü yayuş  HV_51.20d
ya÷odàpi tadaiveyaü  HV_49.2*619:2a
ya÷odàpi vyajàyata  HV_48.12d
ya÷odàpi samàdhatta  HV_48.10a
ya÷odàm anugacchantyaş  HV_56.24a
ya÷odàm åcur aïganàş  HV_51.21b
ya÷odàyà gçhaü bhãto  HV_48.18c
ya÷odàyàm ajànantyàü  HV_50.29a
ya÷odàyàs tv avij¤àtaü  HV_48.19a
ya÷odàyàş sutàya ca  HV_63.8*733:5b
ya÷odàyai dadau tadà  HV_48.17*603b
ya÷odàrohiõãbhyàü tàş  HV_50.20*637:25a
ya÷odà ÷ãghragàminã  HV_50.7b
ya÷odàü nandagopas tu  HV_50.26c
ya÷odàü rudatãü tathà  HV_56.26ab*680b
ya÷ode nàvadãryate  HV_56.22d
ya÷odevã ca sattvã ca  HV_23.40*358:3a
ya÷odevyàü vyajàyata  HV_23.40*358:4b
ya÷o màna÷ ca dåùitaş  HV_118.21b
ya÷o vindeta mànavaş  HV_113.82*1544:4b
ya÷ cakàra mahàtapàş  HV_23.12b
ya÷ cakàra mahàtmà vai  HV_9.20*169:3a
ya÷ cakàra mahàbhàgas  HV_93.38c
ya÷ cakraü vartayaty eko  HV_30.6a
ya÷ caturdiïmahàdhvajaş  HV_93.41b
ya÷ ca dattas tvayà sutaş  HV_73.34d
ya÷ ca daityàntako vibhuş  HV_30.33d
ya÷ ca màü bhaktisaüyutaş  HV_112.49*1401:1b
ya÷ ca lokàntakàntakaş  HV_30.34b
ya÷ càõåraü mçdhe hatvà  HV_87.39*1003:21a
ya÷ cekùvàkukulodvahaş  HV_10.78d
ya÷ ceha bhåyo dç÷yeta  HV_56.37a
ya÷ caitat pañhate stotraü  HV_47.57*594:1a
ya÷ cainaü kãrtayen nityaü  HV_4.26a
ya÷ cainàü dhàrayet tàta  HV_1.16a
ya÷ cainàü dhàrayed vipraş  HV_1.26*28a
yaùñuü sa vàjimedhena  HV_115.5c
yas taü mahàsuraüraudraü  HV_9.59*187a
yas tu pràsàdamukhyo 'tra  HV_93.49a
yas te janiùyate putras  HV_26.17c
yas te 'tmà devatà gàvo  HV_45.29a
yas te bhartà yathàråpo  HV_107.70a
yas teùàü saptamo dvijaş  HV_15.3b
yas tvam evam abhedyàbhyàü  HV_100.36a
yas tv ayaü nandagopasya  HV_65.58a
yas tvayà tàta ity uktaş  HV_45.44c
yas tvayà mama putro vai  HV_73.33a
yas tvayà vratacàriõà  HV_44.36b
yas tvaü jaganmayaü guhyaü  HV_58.35c
yas tvaü devopamaü vçddhaü  HV_66.33a
yas tvaü dharmaparo nityaü  HV_8.25ab*148a
yas tvaü so 'haü sanàtanaş  HV_58.48b
yas tvaü svasthena cetasà  HV_65.75b
yas tvàü putreti kãrtayet  HV_45.44*569:2b
yas tv evaü ÷çõuyàn nityaü  HV_29.40*447:1a
yasmàc ca varadàş sapta  HV_7.44*133:16a
yasmàc chaüsanti te brahma  HV_7.44*134a
yasmàj jaj¤e bçhanmanàş  HV_23.40a*356:3b
yasmàt kàõvo 'bhavad dvijaş  HV_23.44*361:3b
yasmàt kàtyàyanàş smçtàş  HV_23.87b
yasmàt kàmapradhànas tvaü  HV_17.3a
yasmàt te påjanãyàhaü  HV_8.23*146:1a
yasmàt tràtà pitén sadà  HV_66.20b
yasmàt tvayà hataş ke÷ã  HV_67.58a
yasmàt tvaü ràjatulyena  HV_43.24a
yasmàt pràvçó iyaü kçùõa  HV_59.17*694a
yasmàd dçóharatho nçpaş  HV_23.40a*356:5b
yasmàn na varjitam idaü  HV_23.152a
yasmàn mànyaş sadà deva  HV_112.11*1464:2a
yasminn ahani deve÷aü  HV_48.9*596a
yasminn ailàdayo bhåpàş  HV_20.0*313:2a
yasmiü÷ ca kàraõe pàõir  HV_4.22a
yasmiüs tu nihate ÷ubhe  HV_6.2b
yasya cakrabhayatrastà  HV_106.24a
yasya caivaüvidhaü råpaü  HV_58.42*687a
yasya jaj¤e sa vãryavàn  HV_23.109*382:14b
yasya te putra ãdç÷aş  HV_56.42d
yasya te vçttam ãdç÷am  HV_65.79d
yasya te 'haü gurur mataş  HV_35.68b
yasya tvaü putratàü gataş  HV_45.44*569:1b
yasya nàdena vitrastà  HV_81.78*918:4a
yasya nàdhigato mçtyuş  HV_97.22c
yasya nàmnà stha kauravàş  HV_23.108d
yasya nàmnà stha bhàratàş  HV_23.49d
yasya putra÷ataü babhau  HV_23.102b
yasya putro mahàya÷àş  HV_15.5d
yasya paitàmahaü gçham  HV_30.16b
yasya pràgjyotiùaü puram  HV_91.18b
yasya bàhusahasrasya  HV_23.150*396:30a
yasya buddhiş pariõatà  HV_65.71c
yasya yaj¤e jagau gàthàü  HV_23.148a
yasya yasyànvaye ye ye  HV_1.13a
yasya vãryàt pravartitàş  HV_30.52d
yasya ÷aktàş paritràtuü  HV_102.20a*1127:4a
yasya ÷aïkhadhvaniü ÷rutvà  HV_108.98*1259:12a
yasya ÷àntà sutàbhavat  HV_23.36d
yasya ÷ilpaü mahàtmanaş  HV_3.41d
yasya ÷ravaõamàtreõa  HV_23.133*389a
yasyà duùñaü manaş pårvaü  HV_107.37a
yasyàniruddhaş pautraş sa  HV_108.4c
yasyà naivaüvidho bhartà  HV_107.54a
yasyànvavàyajo viùõur  HV_23.168c
yasyàm ante pitàmahaş  HV_7.54*142:4b
yasyàm evaüvidhaş sutaş  HV_27.9b
yasyà mainàka ucyate  HV_13.13d
yasyàrthaü hi divàni÷am  HV_99.7*1109:5b
yasyàrthe dàruõaü karma  HV_72.1ab*819:4a
yasyàrthe bhåmir àgatà  HV_44.82d
yasyàrthe vijayàmahe  HV_21.21b
