Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dh­tarÃ«Âra uvÃca  Bhg_01.001 [=MBh_06,023.001]
antakÃle ca mÃm eva smaran muktvÃ kalevaram  Bhg_08.005a [=MBh_06,030.005a]
ya÷ prayÃti sa madbhÃvaæ yÃti nÃsty atra saæÓaya÷  Bhg_08.005c [=MBh_06,030.005c]

yaæ yaæ vÃpi smaran bhÃvaæ tyajaty ante kalevaram  Bhg_08.006a [=MBh_06,030.006a]
taæ tam evaiti kaunteya sadÃ tadbhÃvabhÃvita÷  Bhg_08.006c [=MBh_06,030.006c]

tasmÃt sarve«u kÃle«u mÃm anusmara yudhya ca  Bhg_08.007a [=MBh_06,030.007a]
mayy arpitamanobuddhir mÃm evai«yasy asaæÓaya÷  Bhg_08.007c [=MBh_06,030.007c]

abhyÃsayogayuktena cetasÃ nÃnyagÃminÃ  Bhg_08.008a [=MBh_06,030.008a]
paramaæ puru«aæ divyaæ yÃti pÃrthÃnucintayan  Bhg_08.008c [=MBh_06,030.008c]

kaviæ purÃïam anuÓÃsitÃram; aïor aïÅyÃæsam anusmared ya÷  Bhg_08.009a [=MBh_06,030.009a]
sarvasya dhÃtÃram acintyarÆpam; Ãdityavarïaæ tamasa÷ parastÃt  Bhg_08.009c [=MBh_06,030.009c]

prayÃïakÃle manasÃcalena; bhaktyÃ yukto yogabalena caiva  Bhg_08.010a [=MBh_06,030.010a]
bhruvor madhye prÃïam ÃveÓya samyak; sa taæ paraæ puru«am upaiti divyam  Bhg_08.010c [=MBh_06,030.010c]

yad ak«araæ vedavido vadanti; viÓanti yad yatayo vÅtarÃgÃ÷  Bhg_08.011a [=MBh_06,030.011a]
yad icchanto brahmacaryaæ caranti; tat te padaæ saægraheïa pravak«ye  Bhg_08.011c [=MBh_06,030.011c]

sarvadvÃrÃïi saæyamya mano h­di nirudhya ca  Bhg_08.012a [=MBh_06,030.012a]
mÆrdhny ÃdhÃyÃtmana÷ prÃïam Ãsthito yogadhÃraïÃm  Bhg_08.012c [=MBh_06,030.012c]

om ity ekÃk«araæ brahma vyÃharan mÃm anusmaran  Bhg_08.013a [=MBh_06,030.013a]
ya÷ prayÃti tyajan dehaæ sa yÃti paramÃæ gatim  Bhg_08.013c [=MBh_06,030.013c]

ananyacetÃ÷ satataæ yo mÃæ smarati nityaÓa÷  Bhg_08.014a [=MBh_06,030.014a]
tasyÃhaæ sulabha÷ pÃrtha nityayuktasya yogina÷  Bhg_08.014c [=MBh_06,030.014c]

mÃm upetya punarjanma du÷khÃlayam aÓÃÓvatam  Bhg_08.015a [=MBh_06,030.015a]
nÃpnuvanti mahÃtmÃna÷ saæsiddhiæ paramÃæ gatÃ÷  Bhg_08.015c [=MBh_06,030.015c]

Ã brahmabhuvanÃl lokÃ÷ punarÃvartino 'rjuna  Bhg_08.016a [=MBh_06,030.016a]
mÃm upetya tu kaunteya punarjanma na vidyate  Bhg_08.016c [=MBh_06,030.016c]

sahasrayugaparyantam ahar yad brahmaïo vidu÷  Bhg_08.017a [=MBh_06,030.017a]
rÃtriæ yugasahasrÃntÃæ te 'horÃtravido janÃ÷  Bhg_08.017c [=MBh_06,030.017c]

avyaktÃd vyaktaya÷ sarvÃ÷ prabhavanty aharÃgame  Bhg_08.018a [=MBh_06,030.018a]
rÃtryÃgame pralÅyante tatraivÃvyaktasaæj¤ake  Bhg_08.018c [=MBh_06,030.018c]

bhÆtagrÃma÷ sa evÃyaæ bhÆtvÃ bhÆtvÃ pralÅyate  Bhg_08.019a [=MBh_06,030.019a]
rÃtryÃgame 'vaÓa÷ pÃrtha prabhavaty aharÃgame  Bhg_08.019c [=MBh_06,030.019c]

paras tasmÃt tu bhÃvo 'nyo 'vyakto 'vyaktÃt sanÃtana÷  Bhg_08.020a [=MBh_06,030.020a]
ya÷ sa sarve«u bhÆte«u naÓyatsu na vinaÓyati  Bhg_08.020c [=MBh_06,030.020c]

avyakto 'k«ara ity uktas tam Ãhu÷ paramÃæ gatim  Bhg_08.021a [=MBh_06,030.021a]
yaæ prÃpya na nivartante tad dhÃma paramaæ mama  Bhg_08.021c [=MBh_06,030.021c]

puru«a÷ sa para÷ pÃrtha bhaktyÃ labhyas tv ananyayÃ  Bhg_08.022a [=MBh_06,030.022a]
yasyÃnta÷sthÃni bhÆtÃni yena sarvam idaæ tatam  Bhg_08.022c [=MBh_06,030.022c]

yatra kÃle tv anÃv­ttim Ãv­ttiæ caiva yogina÷  Bhg_08.023a [=MBh_06,030.023a]
prayÃtÃ yÃnti taæ kÃlaæ vak«yÃmi bharatar«abha  Bhg_08.023c [=MBh_06,030.023c]

agnir jyotir aha÷ Óukla÷ «aïmÃsÃ uttarÃyaïam  Bhg_08.024a [=MBh_06,030.024a]
tatra prayÃtÃ gacchanti brahma brahmavido janÃ÷  Bhg_08.024c [=MBh_06,030.024c]

dhÆmo rÃtris tathÃ k­«ïa÷ «aïmÃsÃ dak«iïÃyanam  Bhg_08.025a [=MBh_06,030.025a]
tatra cÃndramasaæ jyotir yogÅ prÃpya nivartate  Bhg_08.025c [=MBh_06,030.025c]

Óuklak­«ïe gatÅ hy ete jagata÷ ÓÃÓvate mate  Bhg_08.026a [=MBh_06,030.026a]
ekayÃ yÃty anÃv­ttim anyayÃvartate puna÷  Bhg_08.026c [=MBh_06,030.026c]

naite s­tÅ pÃrtha jÃnan yogÅ muhyati kaÓ cana  Bhg_08.027a [=MBh_06,030.027a]
tasmÃt sarve«u kÃle«u yogayukto bhavÃrjuna  Bhg_08.027c [=MBh_06,030.027c]

vede«u yaj¤e«u tapa÷su caiva; dÃne«u yat puïyaphalaæ pradi«Âam  Bhg_08.028a [=MBh_06,030.028a]
atyeti tat sarvam idaæ viditvÃ; yogÅ paraæ sthÃnam upaiti cÃdyam  Bhg_08.028c [=MBh_06,030.028c]

ÓrÅbhagavÃn uvÃca  Bhg_09.001 [=MBh_06,031.001]
idaæ tu te guhyatamaæ pravak«yÃmy anasÆyave  Bhg_09.001a [=MBh_06,031.001a]
j¤Ãnaæ vij¤Ãnasahitaæ yaj j¤ÃtvÃ mok«yase 'ÓubhÃt  Bhg_09.001c [=MBh_06,031.001c]

rÃjavidyÃ rÃjaguhyaæ pavitram idam uttamam  Bhg_09.002a [=MBh_06,031.002a]
pratyak«Ãvagamaæ dharmyaæ susukhaæ kartum avyayam  Bhg_09.002c [=MBh_06,031.002c]

aÓraddadhÃnÃ÷ puru«Ã dharmasyÃsya paraætapa  Bhg_09.003a [=MBh_06,031.003a]
aprÃpya mÃæ nivartante m­tyusaæsÃravartmani  Bhg_09.003c [=MBh_06,031.003c]

mayÃ tatam idaæ sarvaæ jagad avyaktamÆrtinÃ  Bhg_09.004a [=MBh_06,031.004a]
matsthÃni sarvabhÆtÃni na cÃhaæ te«v avasthita÷  Bhg_09.004c [=MBh_06,031.004c]

na ca matsthÃni bhÆtÃni paÓya me yogam aiÓvaram  Bhg_09.005a [=MBh_06,031.005a]
bhÆtabh­n na ca bhÆtastho mamÃtmÃ bhÆtabhÃvana÷  Bhg_09.005c [=MBh_06,031.005c]

yathÃkÃÓasthito nityaæ vÃyu÷ sarvatrago mahÃn  Bhg_09.006a [=MBh_06,031.006a]
tathÃ sarvÃïi bhÆtÃni matsthÃnÅty upadhÃraya  Bhg_09.006c [=MBh_06,031.006c]

sarvabhÆtÃni kaunteya prak­tiæ yÃnti mÃmikÃm  Bhg_09.007a [=MBh_06,031.007a]
kalpak«aye punas tÃni kalpÃdau vis­jÃmy aham  Bhg_09.007c [=MBh_06,031.007c]

prak­tiæ svÃm ava«Âabhya vis­jÃmi puna÷ puna÷  Bhg_09.008a [=MBh_06,031.008a]
bhÆtagrÃmam imaæ k­tsnam avaÓaæ prak­ter vaÓÃt  Bhg_09.008c [=MBh_06,031.008c]

na ca mÃæ tÃni karmÃïi nibadhnanti dhanaæjaya  Bhg_09.009a [=MBh_06,031.009a]
udÃsÅnavad ÃsÅnam asaktaæ te«u karmasu  Bhg_09.009c [=MBh_06,031.009c]

mayÃdhyak«eïa prak­ti÷ sÆyate sacarÃcaram  Bhg_09.010a [=MBh_06,031.010a]
hetunÃnena kaunteya jagad viparivartate  Bhg_09.010c [=MBh_06,031.010c]

avajÃnanti mÃæ mÆ¬hÃ mÃnu«Åæ tanum ÃÓritam  Bhg_09.011a [=MBh_06,031.011a]
paraæ bhÃvam ajÃnanto mama bhÆtamaheÓvaram  Bhg_09.011c [=MBh_06,031.011c]

moghÃÓÃ moghakarmÃïo moghaj¤ÃnÃ vicetasa÷  Bhg_09.012a [=MBh_06,031.012a]
rÃk«asÅm ÃsurÅæ caiva prak­tiæ mohinÅæ ÓritÃ÷  Bhg_09.012c [=MBh_06,031.012c]

mahÃtmÃnas tu mÃæ pÃrtha daivÅæ prak­tim ÃÓritÃ÷  Bhg_09.013a [=MBh_06,031.013a]
bhajanty ananyamanaso j¤ÃtvÃ bhÆtÃdim avyayam  Bhg_09.013c [=MBh_06,031.013c]

satataæ kÅrtayanto mÃæ yatantaÓ ca d­¬havratÃ÷  Bhg_09.014a [=MBh_06,031.014a]
namasyantaÓ ca mÃæ bhaktyÃ nityayuktÃ upÃsate  Bhg_09.014c [=MBh_06,031.014c]

j¤Ãnayaj¤ena cÃpy anye yajanto mÃm upÃsate  Bhg_09.015a [=MBh_06,031.015a]
ekatvena p­thaktvena bahudhÃ viÓvatomukham  Bhg_09.015c [=MBh_06,031.015c]

ahaæ kratur ahaæ yaj¤a÷ svadhÃham aham au«adham  Bhg_09.016a [=MBh_06,031.016a]
mantro 'ham aham evÃjyam aham agnir ahaæ hutam  Bhg_09.016c [=MBh_06,031.016c]

pitÃham asya jagato mÃtÃ dhÃtÃ pitÃmaha÷  Bhg_09.017a [=MBh_06,031.017a]
vedyaæ pavitram oækÃra ­k sÃma yajur eva ca  Bhg_09.017c [=MBh_06,031.017c]

gatir bhartÃ prabhu÷ sÃk«Å nivÃsa÷ Óaraïaæ suh­t  Bhg_09.018a [=MBh_06,031.018a]
prabhava÷ pralaya÷ sthÃnaæ nidhÃnaæ bÅjam avyayam  Bhg_09.018c [=MBh_06,031.018c]

tapÃmy aham ahaæ var«aæ nig­hïÃmy uts­jÃmi ca  Bhg_09.019a [=MBh_06,031.019a]
am­taæ caiva m­tyuÓ ca sad asac cÃham arjuna  Bhg_09.019c [=MBh_06,031.019c]

traividyÃ mÃæ somapÃ÷ pÆtapÃpÃ; yaj¤air i«ÂvÃ svargatiæ prÃrthayante  Bhg_09.020a [=MBh_06,031.020a]
te puïyam ÃsÃdya surendralokam; aÓnanti divyÃn divi devabhogÃn  Bhg_09.020c [=MBh_06,031.020c]

te taæ bhuktvÃ svargalokaæ viÓÃlaæ; k«Åïe puïye martyalokaæ viÓanti  Bhg_09.021a [=MBh_06,031.021a]
evaæ trayÅdharmam anuprapannÃ; gatÃgataæ kÃmakÃmÃ labhante  Bhg_09.021c [=MBh_06,031.021c]

ananyÃÓ cintayanto mÃæ ye janÃ÷ paryupÃsate  Bhg_09.022a [=MBh_06,031.022a]
te«Ãæ nityÃbhiyuktÃnÃæ yogak«emaæ vahÃmy aham  Bhg_09.022c [=MBh_06,031.022c]

ye 'py anyadevatÃ bhaktÃ yajante ÓraddhayÃnvitÃ÷  Bhg_09.023a [=MBh_06,031.023a]
te 'pi mÃm eva kaunteya yajanty avidhipÆrvakam  Bhg_09.023c [=MBh_06,031.023c]

ahaæ hi sarvayaj¤ÃnÃæ bhoktÃ ca prabhur eva ca  Bhg_09.024a [=MBh_06,031.024a]
na tu mÃm abhijÃnanti tattvenÃtaÓ cyavanti te  Bhg_09.024c [=MBh_06,031.024c]

yÃnti devavratÃ devÃn pitÌn yÃnti pit­vratÃ÷  Bhg_09.025a [=MBh_06,031.025a]
bhÆtÃni yÃnti bhÆtejyÃ yÃnti madyÃjino 'pi mÃm  Bhg_09.025c [=MBh_06,031.025c]

patraæ pu«paæ phalaæ toyaæ yo me bhaktyÃ prayacchati  Bhg_09.026a [=MBh_06,031.026a]
tad ahaæ bhaktyupah­tam aÓnÃmi prayatÃtmana÷  Bhg_09.026c [=MBh_06,031.026c]

yat karo«i yad aÓnÃsi yaj juho«i dadÃsi yat  Bhg_09.027a [=MBh_06,031.027a]
yat tapasyasi kaunteya tat kuru«va madarpaïam  Bhg_09.027c [=MBh_06,031.027c]

ÓubhÃÓubhaphalair evaæ mok«yase karmabandhanai÷  Bhg_09.028a [=MBh_06,031.028a]
saænyÃsayogayuktÃtmÃ vimukto mÃm upai«yasi  Bhg_09.028c [=MBh_06,031.028c]

samo 'haæ sarvabhÆte«u na me dve«yo 'sti na priya÷  Bhg_09.029a [=MBh_06,031.029a]
ye bhajanti tu mÃæ bhaktyÃ mayi te te«u cÃpy aham  Bhg_09.029c [=MBh_06,031.029c]

api cet sudurÃcÃro bhajate mÃm ananyabhÃk  Bhg_09.030a [=MBh_06,031.030a]
sÃdhur eva sa mantavya÷ samyag vyavasito hi sa÷  Bhg_09.030c [=MBh_06,031.030c]

k«ipraæ bhavati dharmÃtmÃ ÓaÓvacchÃntiæ nigacchati  Bhg_09.031a [=MBh_06,031.031a]
kaunteya pratijÃnÅhi na me bhakta÷ praïaÓyati  Bhg_09.031c [=MBh_06,031.031c]

mÃæ hi pÃrtha vyapÃÓritya ye 'pi syu÷ pÃpayonaya÷  Bhg_09.032a [=MBh_06,031.032a]
striyo vaiÓyÃs tathÃ ÓÆdrÃs te 'pi yÃnti parÃæ gatim  Bhg_09.032c [=MBh_06,031.032c]

kiæ punar brÃhmaïÃ÷ puïyÃ bhaktÃ rÃjar«ayas tathÃ  Bhg_09.033a [=MBh_06,031.033a]
anityam asukhaæ lokam imaæ prÃpya bhajasva mÃm  Bhg_09.033c [=MBh_06,031.033c]

manmanÃ bhava madbhakto madyÃjÅ mÃæ namaskuru  Bhg_09.034a [=MBh_06,031.034a]
mÃm evai«yasi yuktvaivam ÃtmÃnaæ matparÃyaïa÷  Bhg_09.034c [=MBh_06,031.034c]

ÓrÅbhagavÃn uvÃca  Bhg_10.001 [=MBh_06,032.001]
bhÆya eva mahÃbÃho Ó­ïu me paramaæ vaca÷  Bhg_10.001a [=MBh_06,032.001a]
yat te 'haæ prÅyamÃïÃya vak«yÃmi hitakÃmyayÃ  Bhg_10.001c [=MBh_06,032.001c]

na me vidu÷ suragaïÃ÷ prabhavaæ na mahar«aya÷  Bhg_10.002a [=MBh_06,032.002a]
aham Ãdir hi devÃnÃæ mahar«ÅïÃæ ca sarvaÓa÷  Bhg_10.002c [=MBh_06,032.002c]

yo mÃm ajam anÃdiæ ca vetti lokamaheÓvaram  Bhg_10.003a [=MBh_06,032.003a]
asaæmÆ¬ha÷ sa martye«u sarvapÃpai÷ pramucyate  Bhg_10.003c [=MBh_06,032.003c]

buddhir j¤Ãnam asaæmoha÷ k«amÃ satyaæ dama÷ Óama÷  Bhg_10.004a [=MBh_06,032.004a]
sukhaæ du÷khaæ bhavo 'bhÃvo bhayaæ cÃbhayam eva ca  Bhg_10.004c [=MBh_06,032.004c]

ahiæsÃ samatÃ tu«Âis tapo dÃnaæ yaÓo 'yaÓa÷  Bhg_10.005a [=MBh_06,032.005a]
bhavanti bhÃvÃ bhÆtÃnÃæ matta eva p­thagvidhÃ÷  Bhg_10.005c [=MBh_06,032.005c]

mahar«aya÷ sapta pÆrve catvÃro manavas tathÃ  Bhg_10.006a [=MBh_06,032.006a]
madbhÃvÃ mÃnasÃ jÃtÃ ye«Ãæ loka imÃ÷ prajÃ÷  Bhg_10.006c [=MBh_06,032.006c]

etÃæ vibhÆtiæ yogaæ ca mama yo vetti tattvata÷  Bhg_10.007a [=MBh_06,032.007a]
so 'vikampena yogena yujyate nÃtra saæÓaya÷  Bhg_10.007c [=MBh_06,032.007c]

ahaæ sarvasya prabhavo matta÷ sarvaæ pravartate  Bhg_10.008a [=MBh_06,032.008a]
iti matvÃ bhajante mÃæ budhÃ bhÃvasamanvitÃ÷  Bhg_10.008c [=MBh_06,032.008c]

maccittÃ madgataprÃïÃ bodhayanta÷ parasparam  Bhg_10.009a [=MBh_06,032.009a]
kathayantaÓ ca mÃæ nityaæ tu«yanti ca ramanti ca  Bhg_10.009c [=MBh_06,032.009c]

te«Ãæ satatayuktÃnÃæ bhajatÃæ prÅtipÆrvakam  Bhg_10.010a [=MBh_06,032.010a]
dadÃmi buddhiyogaæ taæ yena mÃm upayÃnti te  Bhg_10.010c [=MBh_06,032.010c]

te«Ãm evÃnukampÃrtham aham aj¤Ãnajaæ tama÷  Bhg_10.011a [=MBh_06,032.011a]
nÃÓayÃmy ÃtmabhÃvastho j¤ÃnadÅpena bhÃsvatÃ  Bhg_10.011c [=MBh_06,032.011c]

arjuna uvÃca  Bhg_10.012 [=MBh_06,032.012]
paraæ brahma paraæ dhÃma pavitraæ paramaæ bhavÃn  Bhg_10.012a [=MBh_06,032.012a]
puru«aæ ÓÃÓvataæ divyam Ãdidevam ajaæ vibhum  Bhg_10.012c [=MBh_06,032.012c]

Ãhus tvÃm ­«aya÷ sarve devar«ir nÃradas tathÃ  Bhg_10.013a [=MBh_06,032.013a]
asito devalo vyÃsa÷ svayaæ caiva bravÅ«i me  Bhg_10.013c [=MBh_06,032.013c]

sarvam etad ­taæ manye yan mÃæ vadasi keÓava  Bhg_10.014a [=MBh_06,032.014a]
na hi te bhagavan vyaktiæ vidur devÃ na dÃnavÃ÷  Bhg_10.014c [=MBh_06,032.014c]

svayam evÃtmanÃtmÃnaæ vettha tvaæ puru«ottama  Bhg_10.015a [=MBh_06,032.015a]
bhÆtabhÃvana bhÆteÓa devadeva jagatpate  Bhg_10.015c [=MBh_06,032.015c]

vaktum arhasy aÓe«eïa divyÃ hy ÃtmavibhÆtaya÷  Bhg_10.016a [=MBh_06,032.016a]
yÃbhir vibhÆtibhir lokÃn imÃæs tvaæ vyÃpya ti«Âhasi  Bhg_10.016c [=MBh_06,032.016c]

kathaæ vidyÃm ahaæ yogiæs tvÃæ sadÃ paricintayan  Bhg_10.017a [=MBh_06,032.017a]
ke«u ke«u ca bhÃve«u cintyo 'si bhagavan mayÃ  Bhg_10.017c [=MBh_06,032.017c]

vistareïÃtmano yogaæ vibhÆtiæ ca janÃrdana  Bhg_10.018a [=MBh_06,032.018a]
bhÆya÷ kathaya t­ptir hi Ó­ïvato nÃsti me 'm­tam  Bhg_10.018c [=MBh_06,032.018c]

ÓrÅbhagavÃn uvÃca  Bhg_10.019 [=MBh_06,032.019]
hanta te kathayi«yÃmi divyÃ hy ÃtmavibhÆtaya÷  Bhg_10.019a [=MBh_06,032.019a]
prÃdhÃnyata÷ kuruÓre«Âha nÃsty anto vistarasya me  Bhg_10.019c [=MBh_06,032.019c]

aham ÃtmÃ gu¬ÃkeÓa sarvabhÆtÃÓayasthita÷  Bhg_10.020a [=MBh_06,032.020a]
aham ÃdiÓ ca madhyaæ ca bhÆtÃnÃm anta eva ca  Bhg_10.020c [=MBh_06,032.020c]

ÃdityÃnÃm ahaæ vi«ïur jyoti«Ãæ ravir aæÓumÃn  Bhg_10.021a [=MBh_06,032.021a]
marÅcir marutÃm asmi nak«atrÃïÃm ahaæ ÓaÓÅ  Bhg_10.021c [=MBh_06,032.021c]

vedÃnÃæ sÃmavedo 'smi devÃnÃm asmi vÃsava÷  Bhg_10.022a [=MBh_06,032.022a]
indriyÃïÃæ manaÓ cÃsmi bhÆtÃnÃm asmi cetanÃ  Bhg_10.022c [=MBh_06,032.022c]

rudrÃïÃæ ÓaækaraÓ cÃsmi vitteÓo yak«arak«asÃm  Bhg_10.023a [=MBh_06,032.023a]
vasÆnÃæ pÃvakaÓ cÃsmi meru÷ ÓikhariïÃm aham  Bhg_10.023c [=MBh_06,032.023c]

purodhasÃæ ca mukhyaæ mÃæ viddhi pÃrtha b­haspatim  Bhg_10.024a [=MBh_06,032.024a]
senÃnÅnÃm ahaæ skanda÷ sarasÃm asmi sÃgara÷  Bhg_10.024c [=MBh_06,032.024c]

mahar«ÅïÃæ bh­gur ahaæ girÃm asmy ekam ak«aram  Bhg_10.025a [=MBh_06,032.025a]
yaj¤ÃnÃæ japayaj¤o 'smi sthÃvarÃïÃæ himÃlaya÷  Bhg_10.025c [=MBh_06,032.025c]

aÓvattha÷ sarvav­k«ÃïÃæ devar«ÅïÃæ ca nÃrada÷  Bhg_10.026a [=MBh_06,032.026a]
gandharvÃïÃæ citraratha÷ siddhÃnÃæ kapilo muni÷  Bhg_10.026c [=MBh_06,032.026c]

uccai÷Óravasam aÓvÃnÃæ viddhi mÃm am­todbhavam  Bhg_10.027a [=MBh_06,032.027a]
airÃvataæ gajendrÃïÃæ narÃïÃæ ca narÃdhipam  Bhg_10.027c [=MBh_06,032.027c]

ÃyudhÃnÃm ahaæ vajraæ dhenÆnÃm asmi kÃmadhuk  Bhg_10.028a [=MBh_06,032.028a]
prajanaÓ cÃsmi kandarpa÷ sarpÃïÃm asmi vÃsuki÷  Bhg_10.028c [=MBh_06,032.028c]

anantaÓ cÃsmi nÃgÃnÃæ varuïo yÃdasÃm aham  Bhg_10.029a [=MBh_06,032.029a]
pitÌïÃm aryamÃ cÃsmi yama÷ saæyamatÃm aham  Bhg_10.029c [=MBh_06,032.029c]

prahlÃdaÓ cÃsmi daityÃnÃæ kÃla÷ kalayatÃm aham  Bhg_10.030a [=MBh_06,032.030a]
m­gÃïÃæ ca m­gendro 'haæ vainateyaÓ ca pak«iïÃm  Bhg_10.030c [=MBh_06,032.030c]

pavana÷ pavatÃm asmi rÃma÷ Óastrabh­tÃm aham  Bhg_10.031a [=MBh_06,032.031a]
jha«ÃïÃæ makaraÓ cÃsmi srotasÃm asmi jÃhnavÅ  Bhg_10.031c [=MBh_06,032.031c]

sargÃïÃm Ãdir antaÓ ca madhyaæ caivÃham arjuna  Bhg_10.032a [=MBh_06,032.032a]
adhyÃtmavidyÃ vidyÃnÃæ vÃda÷ pravadatÃm aham  Bhg_10.032c [=MBh_06,032.032c]

ak«arÃïÃm akÃro 'smi dvaædva÷ sÃmÃsikasya ca  Bhg_10.033a [=MBh_06,032.033a]
aham evÃk«aya÷ kÃlo dhÃtÃhaæ viÓvatomukha÷  Bhg_10.033c [=MBh_06,032.033c]

m­tyu÷ sarvaharaÓ cÃham udbhavaÓ ca bhavi«yatÃm  Bhg_10.034a [=MBh_06,032.034a]
kÅrti÷ ÓrÅr vÃk ca nÃrÅïÃæ sm­tir medhÃ dh­ti÷ k«amÃ  Bhg_10.034c [=MBh_06,032.034c]

b­hatsÃma tathÃ sÃmnÃæ gÃyatrÅ chandasÃm aham  Bhg_10.035a [=MBh_06,032.035a]
mÃsÃnÃæ mÃrgaÓÅr«o 'ham ­tÆnÃæ kusumÃkara÷  Bhg_10.035c [=MBh_06,032.035c]

dyÆtaæ chalayatÃm asmi tejas tejasvinÃm aham  Bhg_10.036a [=MBh_06,032.036a]
jayo 'smi vyavasÃyo 'smi sattvaæ sattvavatÃm aham  Bhg_10.036c [=MBh_06,032.036c]

v­«ïÅnÃæ vÃsudevo 'smi pÃï¬avÃnÃæ dhanaæjaya÷  Bhg_10.037a [=MBh_06,032.037a]
munÅnÃm apy ahaæ vyÃsa÷ kavÅnÃm uÓanÃ kavi÷  Bhg_10.037c [=MBh_06,032.037c]

daï¬o damayatÃm asmi nÅtir asmi jigÅ«atÃm  Bhg_10.038a [=MBh_06,032.038a]
maunaæ caivÃsmi guhyÃnÃæ j¤Ãnaæ j¤ÃnavatÃm aham  Bhg_10.038c [=MBh_06,032.038c]

yac cÃpi sarvabhÆtÃnÃæ bÅjaæ tad aham arjuna  Bhg_10.039a [=MBh_06,032.039a]
na tad asti vinÃ yat syÃn mayÃ bhÆtaæ carÃcaram  Bhg_10.039c [=MBh_06,032.039c]

nÃnto 'sti mama divyÃnÃæ vibhÆtÅnÃæ paraætapa  Bhg_10.040a [=MBh_06,032.040a]
e«a tÆddeÓata÷ prokto vibhÆter vistaro mayÃ  Bhg_10.040c [=MBh_06,032.040c]

yad yad vibhÆtimat sattvaæ ÓrÅmad Ærjitam eva vÃ  Bhg_10.041a [=MBh_06,032.041a]
tat tad evÃvagaccha tvaæ mama tejoæÓasaæbhavam  Bhg_10.041c [=MBh_06,032.041c]

atha vÃ bahunaitena kiæ j¤Ãtena tavÃrjuna  Bhg_10.042a [=MBh_06,032.042a]
vi«ÂabhyÃham idaæ k­tsnam ekÃæÓena sthito jagat  Bhg_10.042c [=MBh_06,032.042c]

arjuna uvÃca  Bhg_11.001 [=MBh_06,033.001]
madanugrahÃya paramaæ guhyam adhyÃtmasaæj¤itam  Bhg_11.001a [=MBh_06,033.001a]
yat tvayoktaæ vacas tena moho 'yaæ vigato mama  Bhg_11.001c [=MBh_06,033.001c]

bhavÃpyayau hi bhÆtÃnÃæ Órutau vistaraÓo mayÃ  Bhg_11.002a [=MBh_06,033.002a]
tvatta÷ kamalapatrÃk«a mÃhÃtmyam api cÃvyayam  Bhg_11.002c [=MBh_06,033.002c]

evam etad yathÃttha tvam ÃtmÃnaæ parameÓvara  Bhg_11.003a [=MBh_06,033.003a]
dra«Âum icchÃmi te rÆpam aiÓvaraæ puru«ottama  Bhg_11.003c [=MBh_06,033.003c]

manyase yadi tac chakyaæ mayÃ dra«Âum iti prabho  Bhg_11.004a [=MBh_06,033.004a]
yogeÓvara tato me tvaæ darÓayÃtmÃnam avyayam  Bhg_11.004c [=MBh_06,033.004c]

ÓrÅbhagavÃn uvÃca  Bhg_11.005 [=MBh_06,033.005]
paÓya me pÃrtha rÆpÃïi ÓataÓo 'tha sahasraÓa÷  Bhg_11.005a [=MBh_06,033.005a]
nÃnÃvidhÃni divyÃni nÃnÃvarïÃk­tÅni ca  Bhg_11.005c [=MBh_06,033.005c]

paÓyÃdityÃn vasÆn rudrÃn aÓvinau marutas tathÃ  Bhg_11.006a [=MBh_06,033.006a]
bahÆny ad­«ÂapÆrvÃïi paÓyÃÓcaryÃïi bhÃrata  Bhg_11.006c [=MBh_06,033.006c]

