Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dhçtaràùñra uvàca  Bhg_01.001 [=MBh_06,023.001]
mayàdhyakùeõa prakçtiþ såyate sacaràcaram  Bhg_09.010a [=MBh_06,031.010a]
hetunànena kaunteya jagad viparivartate  Bhg_09.010c [=MBh_06,031.010c]

avajànanti màü måóhà mànuùãü tanum à÷ritam  Bhg_09.011a [=MBh_06,031.011a]
paraü bhàvam ajànanto mama bhåtamahe÷varam  Bhg_09.011c [=MBh_06,031.011c]

moghà÷à moghakarmàõo moghaj¤ànà vicetasaþ  Bhg_09.012a [=MBh_06,031.012a]
ràkùasãm àsurãü caiva prakçtiü mohinãü ÷ritàþ  Bhg_09.012c [=MBh_06,031.012c]

mahàtmànas tu màü pàrtha daivãü prakçtim à÷ritàþ  Bhg_09.013a [=MBh_06,031.013a]
bhajanty ananyamanaso j¤àtvà bhåtàdim avyayam  Bhg_09.013c [=MBh_06,031.013c]

satataü kãrtayanto màü yatanta÷ ca dçóhavratàþ  Bhg_09.014a [=MBh_06,031.014a]
namasyanta÷ ca màü bhaktyà nityayuktà upàsate  Bhg_09.014c [=MBh_06,031.014c]

j¤ànayaj¤ena càpy anye yajanto màm upàsate  Bhg_09.015a [=MBh_06,031.015a]
ekatvena pçthaktvena bahudhà vi÷vatomukham  Bhg_09.015c [=MBh_06,031.015c]

ahaü kratur ahaü yaj¤aþ svadhàham aham auùadham  Bhg_09.016a [=MBh_06,031.016a]
mantro 'ham aham evàjyam aham agnir ahaü hutam  Bhg_09.016c [=MBh_06,031.016c]

pitàham asya jagato màtà dhàtà pitàmahaþ  Bhg_09.017a [=MBh_06,031.017a]
vedyaü pavitram oükàra çk sàma yajur eva ca  Bhg_09.017c [=MBh_06,031.017c]

gatir bhartà prabhuþ sàkùã nivàsaþ ÷araõaü suhçt  Bhg_09.018a [=MBh_06,031.018a]
prabhavaþ pralayaþ sthànaü nidhànaü bãjam avyayam  Bhg_09.018c [=MBh_06,031.018c]

tapàmy aham ahaü varùaü nigçhõàmy utsçjàmi ca  Bhg_09.019a [=MBh_06,031.019a]
amçtaü caiva mçtyu÷ ca sad asac càham arjuna  Bhg_09.019c [=MBh_06,031.019c]

traividyà màü somapàþ påtapàpà; yaj¤air iùñvà svargatiü pràrthayante  Bhg_09.020a [=MBh_06,031.020a]
te puõyam àsàdya surendralokam; a÷nanti divyàn divi devabhogàn  Bhg_09.020c [=MBh_06,031.020c]

te taü bhuktvà svargalokaü vi÷àlaü; kùãõe puõye martyalokaü vi÷anti  Bhg_09.021a [=MBh_06,031.021a]
evaü trayãdharmam anuprapannà; gatàgataü kàmakàmà labhante  Bhg_09.021c [=MBh_06,031.021c]

ananyà÷ cintayanto màü ye janàþ paryupàsate  Bhg_09.022a [=MBh_06,031.022a]
teùàü nityàbhiyuktànàü yogakùemaü vahàmy aham  Bhg_09.022c [=MBh_06,031.022c]

ye 'py anyadevatà bhaktà yajante ÷raddhayànvitàþ  Bhg_09.023a [=MBh_06,031.023a]
te 'pi màm eva kaunteya yajanty avidhipårvakam  Bhg_09.023c [=MBh_06,031.023c]

ahaü hi sarvayaj¤ànàü bhoktà ca prabhur eva ca  Bhg_09.024a [=MBh_06,031.024a]
na tu màm abhijànanti tattvenàta÷ cyavanti te  Bhg_09.024c [=MBh_06,031.024c]

yànti devavratà devàn pitén yànti pitçvratàþ  Bhg_09.025a [=MBh_06,031.025a]
bhåtàni yànti bhåtejyà yànti madyàjino 'pi màm  Bhg_09.025c [=MBh_06,031.025c]

patraü puùpaü phalaü toyaü yo me bhaktyà prayacchati  Bhg_09.026a [=MBh_06,031.026a]
tad ahaü bhaktyupahçtam a÷nàmi prayatàtmanaþ  Bhg_09.026c [=MBh_06,031.026c]

yat karoùi yad a÷nàsi yaj juhoùi dadàsi yat  Bhg_09.027a [=MBh_06,031.027a]
yat tapasyasi kaunteya tat kuruùva madarpaõam  Bhg_09.027c [=MBh_06,031.027c]

÷ubhà÷ubhaphalair evaü mokùyase karmabandhanaiþ  Bhg_09.028a [=MBh_06,031.028a]
saünyàsayogayuktàtmà vimukto màm upaiùyasi  Bhg_09.028c [=MBh_06,031.028c]

samo 'haü sarvabhåteùu na me dveùyo 'sti na priyaþ  Bhg_09.029a [=MBh_06,031.029a]
ye bhajanti tu màü bhaktyà mayi te teùu càpy aham  Bhg_09.029c [=MBh_06,031.029c]

api cet suduràcàro bhajate màm ananyabhàk  Bhg_09.030a [=MBh_06,031.030a]
sàdhur eva sa mantavyaþ samyag vyavasito hi saþ  Bhg_09.030c [=MBh_06,031.030c]

kùipraü bhavati dharmàtmà ÷a÷vacchàntiü nigacchati  Bhg_09.031a [=MBh_06,031.031a]
kaunteya pratijànãhi na me bhaktaþ praõa÷yati  Bhg_09.031c [=MBh_06,031.031c]

màü hi pàrtha vyapà÷ritya ye 'pi syuþ pàpayonayaþ  Bhg_09.032a [=MBh_06,031.032a]
striyo vai÷yàs tathà ÷ådràs te 'pi yànti paràü gatim  Bhg_09.032c [=MBh_06,031.032c]

kiü punar bràhmaõàþ puõyà bhaktà ràjarùayas tathà  Bhg_09.033a [=MBh_06,031.033a]
anityam asukhaü lokam imaü pràpya bhajasva màm  Bhg_09.033c [=MBh_06,031.033c]

manmanà bhava madbhakto madyàjã màü namaskuru  Bhg_09.034a [=MBh_06,031.034a]
màm evaiùyasi yuktvaivam àtmànaü matparàyaõaþ  Bhg_09.034c [=MBh_06,031.034c]

÷rãbhagavàn uvàca  Bhg_10.001 [=MBh_06,032.001]
bhåya eva mahàbàho ÷çõu me paramaü vacaþ  Bhg_10.001a [=MBh_06,032.001a]
yat te 'haü prãyamàõàya vakùyàmi hitakàmyayà  Bhg_10.001c [=MBh_06,032.001c]

na me viduþ suragaõàþ prabhavaü na maharùayaþ  Bhg_10.002a [=MBh_06,032.002a]
aham àdir hi devànàü maharùãõàü ca sarva÷aþ  Bhg_10.002c [=MBh_06,032.002c]

yo màm ajam anàdiü ca vetti lokamahe÷varam  Bhg_10.003a [=MBh_06,032.003a]
asaümåóhaþ sa martyeùu sarvapàpaiþ pramucyate  Bhg_10.003c [=MBh_06,032.003c]

buddhir j¤ànam asaümohaþ kùamà satyaü damaþ ÷amaþ  Bhg_10.004a [=MBh_06,032.004a]
sukhaü duþkhaü bhavo 'bhàvo bhayaü càbhayam eva ca  Bhg_10.004c [=MBh_06,032.004c]

ahiüsà samatà tuùñis tapo dànaü ya÷o 'ya÷aþ  Bhg_10.005a [=MBh_06,032.005a]
bhavanti bhàvà bhåtànàü matta eva pçthagvidhàþ  Bhg_10.005c [=MBh_06,032.005c]

maharùayaþ sapta pårve catvàro manavas tathà  Bhg_10.006a [=MBh_06,032.006a]
madbhàvà mànasà jàtà yeùàü loka imàþ prajàþ  Bhg_10.006c [=MBh_06,032.006c]

etàü vibhåtiü yogaü ca mama yo vetti tattvataþ  Bhg_10.007a [=MBh_06,032.007a]
so 'vikampena yogena yujyate nàtra saü÷ayaþ  Bhg_10.007c [=MBh_06,032.007c]

ahaü sarvasya prabhavo mattaþ sarvaü pravartate  Bhg_10.008a [=MBh_06,032.008a]
iti matvà bhajante màü budhà bhàvasamanvitàþ  Bhg_10.008c [=MBh_06,032.008c]

maccittà madgatapràõà bodhayantaþ parasparam  Bhg_10.009a [=MBh_06,032.009a]
kathayanta÷ ca màü nityaü tuùyanti ca ramanti ca  Bhg_10.009c [=MBh_06,032.009c]

teùàü satatayuktànàü bhajatàü prãtipårvakam  Bhg_10.010a [=MBh_06,032.010a]
dadàmi buddhiyogaü taü yena màm upayànti te  Bhg_10.010c [=MBh_06,032.010c]

teùàm evànukampàrtham aham aj¤ànajaü tamaþ  Bhg_10.011a [=MBh_06,032.011a]
nà÷ayàmy àtmabhàvastho j¤ànadãpena bhàsvatà  Bhg_10.011c [=MBh_06,032.011c]

arjuna uvàca  Bhg_10.012 [=MBh_06,032.012]
paraü brahma paraü dhàma pavitraü paramaü bhavàn  Bhg_10.012a [=MBh_06,032.012a]
puruùaü ÷à÷vataü divyam àdidevam ajaü vibhum  Bhg_10.012c [=MBh_06,032.012c]

àhus tvàm çùayaþ sarve devarùir nàradas tathà  Bhg_10.013a [=MBh_06,032.013a]
asito devalo vyàsaþ svayaü caiva bravãùi me  Bhg_10.013c [=MBh_06,032.013c]

sarvam etad çtaü manye yan màü vadasi ke÷ava  Bhg_10.014a [=MBh_06,032.014a]
na hi te bhagavan vyaktiü vidur devà na dànavàþ  Bhg_10.014c [=MBh_06,032.014c]

svayam evàtmanàtmànaü vettha tvaü puruùottama  Bhg_10.015a [=MBh_06,032.015a]
bhåtabhàvana bhåte÷a devadeva jagatpate  Bhg_10.015c [=MBh_06,032.015c]

vaktum arhasy a÷eùeõa divyà hy àtmavibhåtayaþ  Bhg_10.016a [=MBh_06,032.016a]
yàbhir vibhåtibhir lokàn imàüs tvaü vyàpya tiùñhasi  Bhg_10.016c [=MBh_06,032.016c]

kathaü vidyàm ahaü yogiüs tvàü sadà paricintayan  Bhg_10.017a [=MBh_06,032.017a]
keùu keùu ca bhàveùu cintyo 'si bhagavan mayà  Bhg_10.017c [=MBh_06,032.017c]

vistareõàtmano yogaü vibhåtiü ca janàrdana  Bhg_10.018a [=MBh_06,032.018a]
bhåyaþ kathaya tçptir hi ÷çõvato nàsti me 'mçtam  Bhg_10.018c [=MBh_06,032.018c]

÷rãbhagavàn uvàca  Bhg_10.019 [=MBh_06,032.019]
hanta te kathayiùyàmi divyà hy àtmavibhåtayaþ  Bhg_10.019a [=MBh_06,032.019a]
pràdhànyataþ kuru÷reùñha nàsty anto vistarasya me  Bhg_10.019c [=MBh_06,032.019c]

aham àtmà guóàke÷a sarvabhåtà÷ayasthitaþ  Bhg_10.020a [=MBh_06,032.020a]
aham àdi÷ ca madhyaü ca bhåtànàm anta eva ca  Bhg_10.020c [=MBh_06,032.020c]

àdityànàm ahaü viùõur jyotiùàü ravir aü÷umàn  Bhg_10.021a [=MBh_06,032.021a]
marãcir marutàm asmi nakùatràõàm ahaü ÷a÷ã  Bhg_10.021c [=MBh_06,032.021c]

vedànàü sàmavedo 'smi devànàm asmi vàsavaþ  Bhg_10.022a [=MBh_06,032.022a]
indriyàõàü mana÷ càsmi bhåtànàm asmi cetanà  Bhg_10.022c [=MBh_06,032.022c]

rudràõàü ÷aükara÷ càsmi vitte÷o yakùarakùasàm  Bhg_10.023a [=MBh_06,032.023a]
vasånàü pàvaka÷ càsmi meruþ ÷ikhariõàm aham  Bhg_10.023c [=MBh_06,032.023c]

purodhasàü ca mukhyaü màü viddhi pàrtha bçhaspatim  Bhg_10.024a [=MBh_06,032.024a]
senànãnàm ahaü skandaþ sarasàm asmi sàgaraþ  Bhg_10.024c [=MBh_06,032.024c]

maharùãõàü bhçgur ahaü giràm asmy ekam akùaram  Bhg_10.025a [=MBh_06,032.025a]
yaj¤ànàü japayaj¤o 'smi sthàvaràõàü himàlayaþ  Bhg_10.025c [=MBh_06,032.025c]

a÷vatthaþ sarvavçkùàõàü devarùãõàü ca nàradaþ  Bhg_10.026a [=MBh_06,032.026a]
gandharvàõàü citrarathaþ siddhànàü kapilo muniþ  Bhg_10.026c [=MBh_06,032.026c]

uccaiþ÷ravasam a÷vànàü viddhi màm amçtodbhavam  Bhg_10.027a [=MBh_06,032.027a]
airàvataü gajendràõàü naràõàü ca naràdhipam  Bhg_10.027c [=MBh_06,032.027c]

àyudhànàm ahaü vajraü dhenånàm asmi kàmadhuk  Bhg_10.028a [=MBh_06,032.028a]
prajana÷ càsmi kandarpaþ sarpàõàm asmi vàsukiþ  Bhg_10.028c [=MBh_06,032.028c]

ananta÷ càsmi nàgànàü varuõo yàdasàm aham  Bhg_10.029a [=MBh_06,032.029a]
pitéõàm aryamà càsmi yamaþ saüyamatàm aham  Bhg_10.029c [=MBh_06,032.029c]

prahlàda÷ càsmi daityànàü kàlaþ kalayatàm aham  Bhg_10.030a [=MBh_06,032.030a]
mçgàõàü ca mçgendro 'haü vainateya÷ ca pakùiõàm  Bhg_10.030c [=MBh_06,032.030c]

pavanaþ pavatàm asmi ràmaþ ÷astrabhçtàm aham  Bhg_10.031a [=MBh_06,032.031a]
jhaùàõàü makara÷ càsmi srotasàm asmi jàhnavã  Bhg_10.031c [=MBh_06,032.031c]

sargàõàm àdir anta÷ ca madhyaü caivàham arjuna  Bhg_10.032a [=MBh_06,032.032a]
adhyàtmavidyà vidyànàü vàdaþ pravadatàm aham  Bhg_10.032c [=MBh_06,032.032c]

akùaràõàm akàro 'smi dvaüdvaþ sàmàsikasya ca  Bhg_10.033a [=MBh_06,032.033a]
aham evàkùayaþ kàlo dhàtàhaü vi÷vatomukhaþ  Bhg_10.033c [=MBh_06,032.033c]

mçtyuþ sarvahara÷ càham udbhava÷ ca bhaviùyatàm  Bhg_10.034a [=MBh_06,032.034a]
kãrtiþ ÷rãr vàk ca nàrãõàü smçtir medhà dhçtiþ kùamà  Bhg_10.034c [=MBh_06,032.034c]

bçhatsàma tathà sàmnàü gàyatrã chandasàm aham  Bhg_10.035a [=MBh_06,032.035a]
màsànàü màrga÷ãrùo 'ham çtånàü kusumàkaraþ  Bhg_10.035c [=MBh_06,032.035c]

dyåtaü chalayatàm asmi tejas tejasvinàm aham  Bhg_10.036a [=MBh_06,032.036a]
jayo 'smi vyavasàyo 'smi sattvaü sattvavatàm aham  Bhg_10.036c [=MBh_06,032.036c]

vçùõãnàü vàsudevo 'smi pàõóavànàü dhanaüjayaþ  Bhg_10.037a [=MBh_06,032.037a]
munãnàm apy ahaü vyàsaþ kavãnàm u÷anà kaviþ  Bhg_10.037c [=MBh_06,032.037c]

daõóo damayatàm asmi nãtir asmi jigãùatàm  Bhg_10.038a [=MBh_06,032.038a]
maunaü caivàsmi guhyànàü j¤ànaü j¤ànavatàm aham  Bhg_10.038c [=MBh_06,032.038c]

yac càpi sarvabhåtànàü bãjaü tad aham arjuna  Bhg_10.039a [=MBh_06,032.039a]
na tad asti vinà yat syàn mayà bhåtaü caràcaram  Bhg_10.039c [=MBh_06,032.039c]

nànto 'sti mama divyànàü vibhåtãnàü paraütapa  Bhg_10.040a [=MBh_06,032.040a]
eùa tådde÷ataþ prokto vibhåter vistaro mayà  Bhg_10.040c [=MBh_06,032.040c]

yad yad vibhåtimat sattvaü ÷rãmad årjitam eva và  Bhg_10.041a [=MBh_06,032.041a]
tat tad evàvagaccha tvaü mama tejoü÷asaübhavam  Bhg_10.041c [=MBh_06,032.041c]

atha và bahunaitena kiü j¤àtena tavàrjuna  Bhg_10.042a [=MBh_06,032.042a]
viùñabhyàham idaü kçtsnam ekàü÷ena sthito jagat  Bhg_10.042c [=MBh_06,032.042c]

arjuna uvàca  Bhg_11.001 [=MBh_06,033.001]
madanugrahàya paramaü guhyam adhyàtmasaüj¤itam  Bhg_11.001a [=MBh_06,033.001a]
yat tvayoktaü vacas tena moho 'yaü vigato mama  Bhg_11.001c [=MBh_06,033.001c]

bhavàpyayau hi bhåtànàü ÷rutau vistara÷o mayà  Bhg_11.002a [=MBh_06,033.002a]
tvattaþ kamalapatràkùa màhàtmyam api càvyayam  Bhg_11.002c [=MBh_06,033.002c]

evam etad yathàttha tvam àtmànaü parame÷vara  Bhg_11.003a [=MBh_06,033.003a]
draùñum icchàmi te råpam ai÷varaü puruùottama  Bhg_11.003c [=MBh_06,033.003c]

manyase yadi tac chakyaü mayà draùñum iti prabho  Bhg_11.004a [=MBh_06,033.004a]
yoge÷vara tato me tvaü dar÷ayàtmànam avyayam  Bhg_11.004c [=MBh_06,033.004c]

÷rãbhagavàn uvàca  Bhg_11.005 [=MBh_06,033.005]
pa÷ya me pàrtha råpàõi ÷ata÷o 'tha sahasra÷aþ  Bhg_11.005a [=MBh_06,033.005a]
nànàvidhàni divyàni nànàvarõàkçtãni ca  Bhg_11.005c [=MBh_06,033.005c]

pa÷yàdityàn vasån rudràn a÷vinau marutas tathà  Bhg_11.006a [=MBh_06,033.006a]
bahåny adçùñapårvàõi pa÷yà÷caryàõi bhàrata  Bhg_11.006c [=MBh_06,033.006c]

ihaikasthaü jagat kçtsnaü pa÷yàdya sacaràcaram  Bhg_11.007a [=MBh_06,033.007a]
mama dehe guóàke÷a yac cànyad draùñum icchasi  Bhg_11.007c [=MBh_06,033.007c]

na tu màü ÷akyase draùñum anenaiva svacakùuùà  Bhg_11.008a [=MBh_06,033.008a]
divyaü dadàmi te cakùuþ pa÷ya me yogam ai÷varam  Bhg_11.008c [=MBh_06,033.008c]

saüjaya uvàca  Bhg_11.009 [=MBh_06,033.009]
evam uktvà tato ràjan mahàyoge÷varo hariþ  Bhg_11.009a [=MBh_06,033.009a]
dar÷ayàm àsa pàrthàya paramaü råpam ai÷varam  Bhg_11.009c [=MBh_06,033.009c]

anekavaktranayanam anekàdbhutadar÷anam  Bhg_11.010a [=MBh_06,033.010a]
anekadivyàbharaõaü divyànekodyatàyudham  Bhg_11.010c [=MBh_06,033.010c]

divyamàlyàmbaradharaü divyagandhànulepanam  Bhg_11.011a [=MBh_06,033.011a]
sarvà÷caryamayaü devam anantaü vi÷vatomukham  Bhg_11.011c [=MBh_06,033.011c]

divi såryasahasrasya bhaved yugapad utthità  Bhg_11.012a [=MBh_06,033.012a]
yadi bhàþ sadç÷ã sà syàd bhàsas tasya mahàtmanaþ  Bhg_11.012c [=MBh_06,033.012c]

tatraikasthaü jagat kçtsnaü pravibhaktam anekadhà  Bhg_11.013a [=MBh_06,033.013a]
apa÷yad devadevasya ÷arãre pàõóavas tadà  Bhg_11.013c [=MBh_06,033.013c]

tataþ sa vismayàviùño hçùñaromà dhanaüjayaþ  Bhg_11.014a [=MBh_06,033.014a]
praõamya ÷irasà devaü kçtà¤jalir abhàùata  Bhg_11.014c [=MBh_06,033.014c]

arjuna uvàca  Bhg_11.015 [=MBh_06,033.015]
pa÷yàmi devàüs tava deva dehe; sarvàüs tathà bhåtavi÷eùasaüghàn  Bhg_11.015a [=MBh_06,033.015a]
brahmàõam ã÷aü kamalàsanastham; çùãü÷ ca sarvàn uragàü÷ ca divyàn  Bhg_11.015c [=MBh_06,033.015c]

anekabàhådaravaktranetraü; pa÷yàmi tvà sarvato 'nantaråpam  Bhg_11.016a [=MBh_06,033.016a]
nàntaü na madhyaü na punas tavàdiü; pa÷yàmi vi÷ve÷vara vi÷varåpa  Bhg_11.016c [=MBh_06,033.016c]

kirãñinaü gadinaü cakriõaü ca; tejorà÷iü sarvato dãptimantam  Bhg_11.017a [=MBh_06,033.017a]
pa÷yàmi tvàü durnirãkùyaü samantàd; dãptànalàrkadyutim aprameyam  Bhg_11.017c [=MBh_06,033.017c]

tvam akùaraü paramaü veditavyaü; tvam asya vi÷vasya paraü nidhànam  Bhg_11.018a [=MBh_06,033.018a]
tvam avyayaþ ÷à÷vatadharmagoptà; sanàtanas tvaü puruùo mato me  Bhg_11.018c [=MBh_06,033.018c]

anàdimadhyàntam anantavãryam; anantabàhuü ÷a÷isåryanetram  Bhg_11.019a [=MBh_06,033.019a]
pa÷yàmi tvàü dãptahutà÷avaktraü; svatejasà vi÷vam idaü tapantam  Bhg_11.019c [=MBh_06,033.019c]

dyàvàpçthivyor idam antaraü hi; vyàptaü tvayaikena di÷a÷ ca sarvàþ  Bhg_11.020a [=MBh_06,033.020a]
dçùñvàdbhutaü råpam idaü tavograü; lokatrayaü pravyathitaü mahàtman  Bhg_11.020c [=MBh_06,033.020c]

amã hi tvà surasaüghà vi÷anti; ke cid bhãtàþ prà¤jalayo gçõanti  Bhg_11.021a [=MBh_06,033.021a]
svastãty uktvà maharùisiddhasaüghàþ; stuvanti tvàü stutibhiþ puùkalàbhiþ  Bhg_11.021c [=MBh_06,033.021c]

rudràdityà vasavo ye ca sàdhyà; vi÷ve '÷vinau maruta÷ coùmapà÷ ca  Bhg_11.022a [=MBh_06,033.022a]
gandharvayakùàsurasiddhasaüghà; vãkùante tvà vismità÷ caiva sarve  Bhg_11.022c [=MBh_06,033.022c]

råpaü mahat te bahuvaktranetraü; mahàbàho bahubàhårupàdam  Bhg_11.023a [=MBh_06,033.023a]
bahådaraü bahudaüùñràkaràlaü; dçùñvà lokàþ pravyathitàs tathàham  Bhg_11.023c [=MBh_06,033.023c]

nabhaþspç÷aü dãptam anekavarõaü; vyàttànanaü dãptavi÷àlanetram  Bhg_11.024a [=MBh_06,033.024a]
dçùñvà hi tvàü pravyathitàntaràtmà; dhçtiü na vindàmi ÷amaü ca viùõo  Bhg_11.024c [=MBh_06,033.024c]

daüùñràkaràlàni ca te mukhàni; dçùñvaiva kàlànalasaünibhàni  Bhg_11.025a [=MBh_06,033.025a]
di÷o na jàne na labhe ca ÷arma; prasãda deve÷a jagannivàsa  Bhg_11.025c [=MBh_06,033.025c]

amã ca tvàü dhçtaràùñrasya putràþ; sarve sahaivàvanipàlasaüghaiþ  Bhg_11.026a [=MBh_06,033.026a]
bhãùmo droõaþ såtaputras tathàsau; sahàsmadãyair api yodhamukhyaiþ  Bhg_11.026c [=MBh_06,033.026c]

vaktràõi te tvaramàõà vi÷anti; daüùñràkaràlàni bhayànakàni  Bhg_11.027a [=MBh_06,033.027a]
ke cid vilagnà da÷anàntareùu; saüdç÷yante cårõitair uttamàïgaiþ  Bhg_11.027c [=MBh_06,033.027c]

yathà nadãnàü bahavo 'mbuvegàþ; samudram evàbhimukhà dravanti  Bhg_11.028a [=MBh_06,033.028a]
tathà tavàmã naralokavãrà; vi÷anti vaktràõy abhivijvalanti  Bhg_11.028c [=MBh_06,033.028c]

yathà pradãptaü jvalanaü pataügà; vi÷anti nà÷àya samçddhavegàþ  Bhg_11.029a [=MBh_06,033.029a]
tathaiva nà÷àya vi÷anti lokàs; tavàpi vaktràõi samçddhavegàþ  Bhg_11.029c [=MBh_06,033.029c]

lelihyase grasamànaþ samantàl; lokàn samagràn vadanair jvaladbhiþ  Bhg_11.030a [=MBh_06,033.030a]
tejobhir àpårya jagat samagraü; bhàsas tavogràþ pratapanti viùõo  Bhg_11.030c [=MBh_06,033.030c]

àkhyàhi me ko bhavàn ugraråpo; namo 'stu te devavara prasãda  Bhg_11.031a [=MBh_06,033.031a]
vij¤àtum icchàmi bhavantam àdyaü; na hi prajànàmi tava pravçttim  Bhg_11.031c [=MBh_06,033.031c]

÷rãbhagavàn uvàca  Bhg_11.032 [=MBh_06,033.032]
kàlo 'smi lokakùayakçt pravçddho; lokàn samàhartum iha pravçttaþ  Bhg_11.032a [=MBh_06,033.032a]
çte 'pi tvà na bhaviùyanti sarve; ye 'vasthitàþ pratyanãkeùu yodhàþ  Bhg_11.032c [=MBh_06,033.032c]

tasmàt tvam uttiùñha ya÷o labhasva; jitvà ÷atrån bhuïkùva ràjyaü samçddham  Bhg_11.033a [=MBh_06,033.033a]
mayaivaite nihatàþ pårvam eva; nimittamàtraü bhava savyasàcin  Bhg_11.033c [=MBh_06,033.033c]

droõaü ca bhãùmaü ca jayadrathaü ca; karõaü tathànyàn api yodhavãràn  Bhg_11.034a [=MBh_06,033.034a]
mayà hatàüs tvaü jahi mà vyathiùñhà; yudhyasva jetàsi raõe sapatnàn  Bhg_11.034c [=MBh_06,033.034c]

saüjaya uvàca  Bhg_11.035 [=MBh_06,033.035]
etac chrutvà vacanaü ke÷avasya; kçtà¤jalir vepamànaþ kirãñã  Bhg_11.035a [=MBh_06,033.035a]
namaskçtvà bhåya evàha kçùõaü; sagadgadaü bhãtabhãtaþ praõamya  Bhg_11.035c [=MBh_06,033.035c]

arjuna uvàca  Bhg_11.036 [=MBh_06,033.036]
sthàne hçùãke÷a tava prakãrtyà; jagat prahçùyaty anurajyate ca  Bhg_11.036a [=MBh_06,033.036a]
rakùàüsi bhãtàni di÷o dravanti; sarve namasyanti ca siddhasaüghàþ  Bhg_11.036c [=MBh_06,033.036c]

kasmàc ca te na nameran mahàtman; garãyase brahmaõo 'py àdikartre  Bhg_11.037a [=MBh_06,033.037a]
ananta deve÷a jagannivàsa; tvam akùaraü sad asat tatparaü yat  Bhg_11.037c [=MBh_06,033.037c]

tvam àdidevaþ puruùaþ puràõas; tvam asya vi÷vasya paraü nidhànam  Bhg_11.038a [=MBh_06,033.038a]
vettàsi vedyaü ca paraü ca dhàma; tvayà tataü vi÷vam anantaråpa  Bhg_11.038c [=MBh_06,033.038c]

vàyur yamo 'gnir varuõaþ ÷a÷àïkaþ; prajàpatis tvaü prapitàmaha÷ ca  Bhg_11.039a [=MBh_06,033.039a]
namo namas te 'stu sahasrakçtvaþ; puna÷ ca bhåyo 'pi namo namas te  Bhg_11.039c [=MBh_06,033.039c]

namaþ purastàd atha pçùñhatas te; namo 'stu te sarvata eva sarva  Bhg_11.040a [=MBh_06,033.040a]
anantavãryàmitavikramas tvaü; sarvaü samàpnoùi tato 'si sarvaþ  Bhg_11.040c [=MBh_06,033.040c]

sakheti matvà prasabhaü yad uktaü; he kçùõa he yàdava he sakheti  Bhg_11.041a [=MBh_06,033.041a]
ajànatà mahimànaü tavedaü; mayà pramàdàt praõayena vàpi  Bhg_11.041c [=MBh_06,033.041c]

yac càvahàsàrtham asatkçto 'si; vihàra÷ayyàsanabhojaneùu  Bhg_11.042a [=MBh_06,033.042a]
eko 'tha vàpy acyuta tatsamakùaü; tat kùàmaye tvàm aham aprameyam  Bhg_11.042c [=MBh_06,033.042c]

pitàsi lokasya caràcarasya; tvam asya påjya÷ ca gurur garãyàn  Bhg_11.043a [=MBh_06,033.043a]
na tvatsamo 'sty abhyadhikaþ kuto 'nyo; lokatraye 'py apratimaprabhàva  Bhg_11.043c [=MBh_06,033.043c]

tasmàt praõamya praõidhàya kàyaü; prasàdaye tvàm aham ã÷am ãóyam  Bhg_11.044a [=MBh_06,033.044a]
piteva putrasya sakheva sakhyuþ; priyaþ priyàyàrhasi deva soóhum  Bhg_11.044c [=MBh_06,033.044c]

adçùñapårvaü hçùito 'smi dçùñvà; bhayena ca pravyathitaü mano me  Bhg_11.045a [=MBh_06,033.045a]
tad eva me dar÷aya deva råpaü; prasãda deve÷a jagannivàsa  Bhg_11.045c [=MBh_06,033.045c]

