Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_30.38cd:         sakiücanam.pa÷ya.vihanyamànam.janam.janeùu.pratibaddha.cittam  //
Uv_30.39ab:         sukham.hi.yasya.iha.na.kiücanam.syàt.svàkhyàta.dharmasya.bahu.÷rutasya  /[.kiücana.]
Uv_30.39cd:         sakiücanam.pa÷ya.vihanyamànam.janam.janeùu.pratibaddha.råpam  //[identical çih 38]
Uv_30.40ab:         sukhino.hi.janà.hy.akiücanà.veda.guõà.hi.janà.hy.akiücanàþ  /
Uv_30.40cd:         sakiücanam.pa÷ya.vihanyamànam.janam.janeùu.baddha.cittam  //
Uv_30.41ab:         sukhino.hi.janà;akiücanà.veda.guõà.hi.janà.hy.akiücanàþ  /
Uv_30.41cd:         sakiücanam.pa÷ya.vihanyamànam.janam.janeùu.pratibaddha.råpam  //
Uv_30.42ab:         sarvam.para.va÷am.duhkham.sarvam.àtma.va÷am.sukham  /
Uv_30.42cd:         sàdhàraõe.vihanyante.yogà.hi.duratikramàþ  //
Uv_30.43ab:         susukham.bata.jãvàmo.hy.utsukeùu.tv.anutsukàþ  /
Uv_30.43cd:         utsukeùu.manuùyeùu.viharàmo.hy.anutsukàþ  //
Uv_30.44ab:         susukham.bata.jãvàmo.yeùàm.no.na.asti.kiücanam  /[.kiücana.]
Uv_30.44cd:         mithilàyàm.dahyamànàyàm.na.no.dahyati.kiücanam  //
Uv_30.45ab:         susukham.bata.jãvàmo.hy.àtureùu.tv.anàturàþ  /
Uv_30.45cd:         àtureùu.manuùyeùu.viharàmo.hy.anàturàþ  //
Uv_30.46ab:         susukham.bata.jãvàmo.hiüsakeùu.tv.ahiüsakàþ  /
Uv_30.46cd:         hiüsakeùu.manuùyeùu.viharàmo.hy.ahiüsakàþ  //
Uv_30.47ab:         susukham.bata.jãvàmo.vairikeùu.tv.avairikàþ  /
Uv_30.47cd:         vairikeùu.manuùyeùu.viharàmo.hy.avairikàþ  //
Uv_30.48ab:         susukham.bata.jãvàmo.heñhakeùu.tv.aheñhakàþ  /
Uv_30.48cd:         heñhakeùu.manuùyeùu.viharàmo.hy.aheñhakaþ  //
Uv_30.49ab:         susukham.bata.jãvàmo.yeùàm.no.na.asti.kiücanam  /[.kiücana.]
Uv_30.49cd:         prãti.bhakùà.bhaviùyàmo.devà.hy.àbhasvarà.yathà  //[.àbhàsvarà.]
Uv_30.50ab:         susukham.bata.jãvàmo.yeùàm.no.na.asti.kiücanam  /[.kiücana.]
Uv_30.50cd:         prãti.bhakùà.bhaviùyàmo.satkàyena.upanih÷ritàþ  //
Uv_30.51ab:         gràme;araõye.sukha.duhkha.spçùño.na.eva.àtmano.na.parato.dadhàti  /
Uv_30.51cd:         spar÷àþ.spç÷anti.hy.upadhim.pratãtya.niraupadhim.kim.spar÷àþ.spç÷eyuþ  //
Uv_30.52ab:         sàpatrapàþ.sat.puruùà.bhavanti.na.kàma.hetor.lapayanti.santaþ  /
Uv_30.52cd:         spçùñà.hi.duhkhena.tathà.sukhena.na.ucca.avacàþ.sat.puruùà.bhavanti  //


31 cittavarga

Uv_31.1ab:          durnigrahasya.laghuno.yatra.kàma.nipàtinaþ  /
Uv_31.1cd:          cittasya.damanam.sàdhu.cittam.dàntam.sukhàvaham  //
Uv_31.2ab:          vàrijo.và.sthale.kùipta;okàd.oghàt.samuddhçtaþ  /
Uv_31.2cd:          parispandati.vai.cittam.màra.dheyam.prahàtavai  //
Uv_31.3ab:          pçthag.vidhàvate.cittam.såryasya.iva.hi.ra÷mayaþ  /
Uv_31.3cd:          tat.paõóito.vàrayati.hy.aïku÷ena.eva.ku¤jaram  //
Uv_31.4ab:          bhråõa.dheyam.idam.cittam.nihsàram.anidar÷anam  /
Uv_31.4cd:          sadà.enam.anu÷àsàmi.mà.me.anarthàya.ni÷caret  //
Uv_31.5ab:          idam.purà.cittam.acàri.càrikàm.yena.icchakam.yena.kàmam.yathà.iùñam  /
Uv_31.5cd:          tat.samnigçhõàmi.hi.yoni÷as.tv.idam.nàgam.prabhinnam.hi.yathà.aïku÷ena  //
Uv_31.6ab:          anekam.jàti.saüsàram.saüdhàvitvà.punaþ.punaþ  /
Uv_31.6cd:          gçha.kàraka.eùamàõas.tvam.duhkhà.jàtiþ.punaþ.punaþ  //
Uv_31.7ab:          gçha.kàraka.dçùño.asi.na.punar.geham.kariùyasi  /
Uv_31.7cd:          sarve.te.pàr÷ukà.bhagnà.gçha.kåñam.visaüskçtam  /
Uv_31.7cd:          visaüskàra.gate.citte;iha.eva.kùayam.adhyagàþ  //
Uv_31.8ab:          spandanam.capalam.cittam.durakùyam.durnivàraõam  /[.dårakùyam.]
Uv_31.8cd:          çjum.karoti.medhàvã;iùu.kàra;iva.tejasà  //
Uv_31.8Aab:         dåram.gamam.eka.caram.a÷arãram.guhà÷ayam  /
Uv_31.8Acd:         ye.cittam.damayiùyanti.vimokùyante.mahà.bhayàt  /
Uv_31.9ab:          na.dveùã.dveùiõaþ.kuryàd.vairã.và.vairiõo.hitam  /
Uv_31.9cd:          mithyà.praõihitam.cittam.yat.kuryàd.àtmanà.àtmanaþ  //
Uv_31.10ab:         na.tam.màtà.pità.và.api.kuryàj.j¤àtis.tathà.aparaþ  /
Uv_31.10cd:         samyak.praõihitam.cittam.yat.kuryàdd.hitam.àtmanaþ  //
Uv_31.11ab:         yathà.hy.agàram.ducchannam.vçùñiþ.samatibhindati  /
Uv_31.11cd:         evam.hy.abhàvitam.cittam.ràgaþ.samatibhindati  //
Uv_31.12ab:         yathà.hy.agàram.ducchannam.vçùñiþ.samatibhindati  /
Uv_31.12cd:         evam.hy.abhàvitam.cittam.dveùaþ.samatibhindati  //
Uv_31.13ab:         yathà.hy.agàram.ducchannam.vçùñiþ.samatibhindati  /
Uv_31.13cd:         evam.hy.abhàvitam.cittam.mohaþ.samatibhindati  //
Uv_31.14ab:         yathà.hy.agàram.ducchannam.vçùñiþ.samatibhindati  /
Uv_31.14cd:         evam.hy.abhàvitam.cittam.mànaþ.samatibhindati  //
Uv_31.15ab:         yathà.hy.agàram.ducchannam.vçùñiþ.samatibhindati  /
Uv_31.15cd:         evam.hy.abhàvitam.cittam.lobhaþ.samatibhindati  //
Uv_31.16ab:         yathà.hy.agàram.ducchannam.vçùñiþ.samatibhindati  /
Uv_31.16cd:         evam.hy.abhàvitam.cittam.tçùõà.samatibhindati  //
Uv_31.17ab:         yathà.agàram.succhannam.vçùñir.na.vyatibhindati  /
Uv_31.17cd:         evam.subhàvitam.cittam.ràgo.na.vyatibhindati  //
Uv_31.18ab:         yathà.agàram.succhannam.vçùñir.na.vyatibhindati  /
Uv_31.18cd:         evam.subhàvitam.cittam.dveùo.na.vyatibhindati  //
Uv_31.19ab:         yathà.agàram.succhannam.vçùñir.na.vyatibhindati  /
Uv_31.19cd:         evam.subhàvitam.cittam.moho.na.vyatibhindati  //
Uv_31.20ab:         yathà.agàram.succhannam.vçùñir.na.vyatibhindati  /
Uv_31.20cd:         evam.subhàvitam.cittam.màno.na.vyatibhindati  //
Uv_31.21ab:         yathà.agàram.succhannam.vçùñir.na.vyatibhindati  /
Uv_31.21cd:         evam.subhàvitam.cittam.lobho.na.vyatibhindati  //
Uv_31.22ab:         yathà.agàram.succhannam.vçùñir.na.vyatibhindati  /
Uv_31.22cd:         evam.subhàvitam.cittam.tçùõà.na.vyatibhindati  //
Uv_31.23ab:         manaþ.pårvam.gamà.dharmà.manaþ.÷reùñhà.mano.javàþ  /
Uv_31.23cd:         manasà.hi.praduùñena.bhàùate.và.karoti.và  /
Uv_31.24ab:         manaþ.pårvam.gamà.dharmà.manaþ.÷reùñhà.mano.javàþ  /
Uv_31.24cd:         manasà.hi.prasannena.bhàùate.và.karoti.và  /
Uv_31.24ef:         tatas.tam.sukham.anveti.chàyà.và.hy.anugàminã  //
Uv_31.25ab:         na.aprasannena.cittena.duùñena.kùubhitena.và  /
Uv_31.25cd:         dharmo.hi.÷akyam.àj¤àtum.saürambha.bahulena.và  //
Uv_31.26ab:         vinãya.yas.tu.saürambham.aprasàdam.ca.cetasà  /
Uv_31.26cd:         àghàtam.caiva.nihsçjya.prajànãyàt.subhàùitam  //
Uv_31.27ab:         na.pratyanãka.sàreõa.suvij¤eyam.subhàùitam  /
Uv_31.27cd:         upakliùñena.cittena.saürambha.bahulena.và  //
Uv_31.28ab:         anavasthita.cittasya.saddharmam.avijànataþ  /
Uv_31.28cd:         pàriplava.prasàdasya.praj¤à.na.paripåryate  //
Uv_31.29ab:         srotàüsi.yasya.ùañ.triü÷an.manaþ.prasravaõàni.hi  /
Uv_31.29cd:         vahanti.nityam.durdçùñeþ.saükalpair.gredha.nih÷ritaiþ  //
Uv_31.30ab:         ratim.anusçtam.indriya.anugam.puruùam.citta.va÷a.anuvartakam  /
Uv_31.30cd:         ya÷a;iha.hi.jahàti.sarvadà.drumam.iva.÷ãrõa.phalam.yathà.aõóajaþ  //
Uv_31.31ab:         àtàpã.vihara.tvam.apramatto.mà.te.kàma.guõo.matheta.cittam  /
Uv_31.31cd:         mà.loha.guóàm.gileþ.pramattaþ.krandan.vai.narakeùu.pacyamànaþ  //
Uv_31.32ab:         utthàna.kàleùu.nihãna.vãryo.vàcà.balã.tv.àlasiko.nirà÷aþ  /
Uv_31.32cd:         sadà.eva.saükalpa.hataþ.kusãdo.j¤ànasya.màrgam.satatam.na.vetti  //
Uv_31.33ab:         sthålàn.vitarkàn.atha.và.api.såkùmàn.samudgatàn.màna.samplava.artham  /
Uv_31.33cd:         vitarkayan.vai.satatam.vitarkàn.etàm.sadà.dhàvati.bhrànta.cittaþ  //
Uv_31.34ab:         etàüs.tu.vidyàn.manaso.vitarkàn.àtàpavàn.saüvaravàn.smçta.àtmà  /
Uv_31.34cd:         jahàty.a÷eùàn.apunar.bhavàya.samàhito.dhyàna.rataþ.sumedhàþ  //
Uv_31.35ab:         kumbha.upamam.kàyam.imam.viditvà.nagara.upamam.cittam.adhiùñhitam.ca  /
Uv_31.35cd:         yudhyeta.màram.praj¤à.yuddhena.jitam.ca.rakùed.anive÷anaþ.syàt  //
Uv_31.36ab:         phena.upamam.kàyam.imam.viditvà.nagara.upamam.cittam.adhiùñhitam.ca  /
Uv_31.36cd:         yudhyeta.màram.praj¤à.yuddhena.jitam.ca.rakùed.anive÷anaþ.syàt  //
Uv_31.37ab:         kumbha.upamam.lokam.imam.viditvà.nagara.upamam.cittam.adhiùñhitam.ca  /
Uv_31.37cd:         yudhyeta.màram.praj¤à.yuddhena.jitam.ca.rakùed.anive÷anaþ.syàt  //
Uv_31.38ab:         phena.upamam.lokam.imam.viditvà.nagara.upamam.cittam.adhiùñhitam.ca  /
Uv_31.38cd:         yudhyeta.màram.praj¤à.yuddhena.jitam.ca.rakùed.anive÷anaþ.syàt  //
Uv_31.39ab:         sambhodhy.aïgeùu.yeùàüs.tu.samyak.cittam.subhàvitam  /
Uv_31.39cd:         àdànam.pratinihsçjya.ca.anupàdàyam.à÷ritàþ  /
Uv_31.39cd:         kùãõa.àsravà.vànta.doùàs.te.loke.parinirvçtàþ  //
Uv_31.40ab:         sva.cittam.anurakùam.vai.sva.vàlam.camarã.yathà  /
Uv_31.40cd:         bhåteùu.ca.dayà.àpannaþ.sukhàn.na.parihãyate  //
Uv_31.41ab:         etam.nàgasya.nàgena.tv.ãùà.dantasya.hastinaþ  /
Uv_31.41cd:         sameti.cittam.cittena.yad.eko.ramate.vane  //
Uv_31.42ab:         avyàpannena.cittena.yo.bhåtàny.anukampate  /
Uv_31.42cd:         maitraþ.sa.sarva.sattveùu.vairam.tasya.na.kenacit  //
Uv_31.42Aab:        avyàpannena.cittena.yo.bhåtàny.anukampate  /
Uv_31.42Acd:        maitraþ.sa.sarva.pràõeùu.vairam.tasya.na.kenacit  //
Uv_31.42Bab:        avyàpannena.cittena.yo.bhåtàny.anukampate  /
Uv_31.42Bcd:        maitraþ.sa.sarva.bhåteùu.vairam.tasya.na.kenacit  //
Uv_31.43ab:         ekam.api.cet.pràõam.aduùña.citto.maitràyate.ku÷alam.tena.hi.syàt  /
Uv_31.43cd:         sarvàüs.tu.sattvàn.manasà.anukampayan.prabhåtam.àryaþ.prakaroti.puõyam  /[.sattvàm.]*
Uv_31.44ab:         yo.hy.udagreõa.cittena.tv.adãnena.sadà.naraþ  /
Uv_31.44cd:         bhàvayet.ku÷alàn.dharmàn.yoga.kùemasya.pràptaye  //
Uv_31.45ab:         ÷àntam.asya.mano.bhavati.÷àntà.vàk.kàya.karma.ca  /
Uv_31.45cd:         samyag.àj¤à.vimuktasya.hy.upa÷àntasya.bhikùuõaþ  //
Uv_31.46ab:         pa¤ca.aïgikena.tåryeõa.na.ratir.bhavati.tàdç÷ã  /
Uv_31.46cd:         yàdç÷y.eka.agra.cittasya.samyag.dharmàn.vipa÷yataþ  //
Uv_31.47ab:         sukham.svapanti.munayo.na.te.÷ocanti.màmikàm  /
Uv_31.47cd:         yeùàm.dhyàna.ratam.cittam.kàmas.teùàm.na.vidyate  //
Uv_31.48ab:         sukham.modanti.munayo.na.te.÷ocanti.màmikàm  /
Uv_31.48cd:         yeùàm.dhyàna.ratam.cittam.vartmas.teùàm.na.vidyate  //
Uv_31.49ab:         yasya.÷aila.upamam.cittam.sthitam.na.anuprakampate  /
Uv_31.49cd:         viraktam.rajanãyebhyaþ.kopanãye.na.kupyate  /
Uv_31.49ef:         yasya.evam.bhàvitam.cittam.kutas.tam.duhkham.eùyati  //
Uv_31.50ab:         na.upavàdã.na.upaghàtã.prãti.mokùe.ca.saüvaraþ  /
Uv_31.50cd:         màtraj¤atà.ca.bhakteùu.pràntam.ca.÷ayana.àsanam  /
Uv_31.50ef:         adhicitte.samàyoga;etad.buddhasya.÷àsanam  //
Uv_31.51ab:         citta.nimittasya.kovidaþ.pravivekasya.rasam.prajànakaþ  /
Uv_31.51cd:         dhyàyã.nipakaþ.pratismçto.vetti.prãti.sukham.niràmiùam  //
Uv_31.52ab:         mana÷.ca.yo.rakùati.bhàùitam.ca.ceùñe.ca.kàyasya.sadà.eva.yuktaþ  /
Uv_31.52cd:         sa.pràpya.÷okam.hi.na.duhkhitaþ.syàt.satya.sthitaþ.satyavidaþ.sumedhàþ  //
Uv_31.53ab:         arakùitena.cittena.mithyà.dçùñi.hatena.ca  /
Uv_31.53cd:         stãna.middha.abhibhåtena.va÷am.mçtyor.nigacchati  /[.stãnamiddhàbhibhåtena.]
Uv_31.54ab:         tasmàd.rakùita.cittaþ.syàt.samyak.saükalpa.gocaraþ  /
Uv_31.54cd:         samyag.dçùñi.puraskàro.j¤àtvà.caiva.udaya.vyayam  /
Uv_31.54ef:         stãna.middha.abhibhår.bhikùuþ.sarva.durgatayo.jahet  //
Uv_31.55ab:         cittasya.hi.samyamaþ.sukham.cittam.rakùata.mà.pramadyata  /
Uv_31.55cd:         cittena.hi.va¤cità.prajà.hy.ekatyà.narakeùu.pacyate  //
Uv_31.56ab:         cittasya.hi.samyamaþ.sukham.cittam.rakùata.mà.pramadyata  /
Uv_31.56cd:         cittena.hi.va¤cità.prajà.hy.ekatyà.tãryakùu.pacyate  //[.tiryakùu.]
Uv_31.57ab:         cittasya.hi.samyamaþ.sukham.cittam.rakùata.mà.pramadyata  /
Uv_31.57cd:         cittena.hi.va¤cità.prajà.hy.ekatyà.preteùu.pacyate  //
Uv_31.58ab:         cittasya.hi.samyamaþ.sukham.cittam.rakùata.mà.pramadyata  /
Uv_31.58cd:         citte.tu.surakùite.prajà.hy.ekatyà.manujeùu.modate  //
Uv_31.59ab:         cittasya.hi.samyamaþ.sukham.cittam.rakùata.mà.pramadyata  /
Uv_31.59cd:         citte.tu.surakùite.prajà.hy.ekatyà.svargeùu.modate  //
Uv_31.60ab:         cittasya.hi.samyamaþ.sukham.cittam.rakùata.mà.pramadyata  /
Uv_31.60cd:         citte.tu.surakùite.prajà.hy.ekatyà.nirvàõam.àpnute  //


32 bhikùuvarga

Uv_32.1ab:          piõóa.càrikàya.bhikùave.hy.àtma.bharàya.hi.na.anya.poùiõe  /
Uv_32.1cd:          devàþ.spçhayanti.tàyine.hy.upa÷àntàya.sadà.smçta.àtmane  //
Uv_32.2ab:          piõóa.pàtikàya.bhikùave.hy.àtma.bharàya.hi.na.anya.poùiõe  /
Uv_32.2cd:          devàþ.spçhayanti.tàyine.na.tu.satkàra.ya÷o.abhikàïkùine  //
Uv_32.3ab:          sarva.karma.jahasya.bhikùuõe.dhunvànasya.puraskçtam.rajaþ  /
Uv_32.3cd:          amamasya.sadà.sthita.àtmano.hy.artho.na.asti.janasya.làpanam  //
Uv_32.4ab:          tudanti.vàcàbhir.asamyatà.janàþ.÷arair.hi.saügràma.gatam.yathà.gajam  /
Uv_32.4cd:          ÷rutvà.tu.vàcàm.paruùàm.udãritàm.adhivàsayed.bhikùur.aduùña.cittaþ  //
Uv_32.5ab:          yas.tv.alpa.jãvã.laghur.àtma.kàmo.yata.indriyaþ.sarva.gatiþ.pramuktaþ  /
Uv_32.5cd:          anokasàrã.hy.amamo.nirà÷aþ.kàmam.jaha÷.ca.eka.caraþ.sa.bhikùuþ  //
Uv_32.6ab:          màtram.bhajeta.pratiråpam.÷uddha.àjãvo.bhavet.sadà  /
Uv_32.6cd:          pratisaüstàra.vçttiþ.syàd.àcàra.ku÷alo.bhavet  /
Uv_32.6ef:          tataþ.pramodya.bahulaþ.smçto.bhikùuþ.parivrajet  //
Uv_32.7ab:          hasta.samyataþ.pàda.samyato.vàcà.samyataþ.sarva.samyataþ  /
Uv_32.7cd:          àdhyàtma.rataþ.samàhito.hy.ekaþ.saütuùito.hi.yaþ.sa.bhikùuþ  //
Uv_32.8ab:          dharma.àràmo.dharma.rato.dharmam.eva.anucintayan  /
Uv_32.8cd:          dharmam.ca.anusmaran.bhikùur.dharmàn.na.parihãyate  //
Uv_32.9ab:          ÷unya.agàram.praviùñasya.prahita.àtmasya.bhikùuõaþ  /[.÷ånya.agàram.]
Uv_32.9cd:          amànuùà.ratir.bhavati.samyag.dharmàn.vipa÷yataþ  //
Uv_32.10ab:         yato.yataþ.saüspç÷ati.skandhànàm.udaya.vyayam  /
Uv_32.10cd:         pràmodyam.labhate.tatra.prãtyà.sukham.analpakam  /
Uv_32.10ef:         tataþ.pràmodya.bahulaþ.smçto.bhikùuþ.parivrajet  //
Uv_32.11ab:         yathà.api.parvataþ.÷ailo.vàyunà.na.prakampate  /
Uv_32.11cd:         evam.ràga.kùayàd.bhikùuþ.÷ailavan.na.prakampate  //
Uv_32.12ab:         yathà.api.parvataþ.÷ailo.vàyunà.na.prakampate  /
Uv_32.12cd:         evam.dveùa.kùayàd.bhikùuþ.÷ailavan.na.prakampate  //
Uv_32.13ab:         yathà.api.parvataþ.÷ailo.vàyunà.na.prakampate  /
Uv_32.13cd:         evam.moha.kùayàd.bhikùuþ.÷ailavan.na.prakampate  //
Uv_32.14ab:         yathà.api.parvataþ.÷ailo.vàyunà.na.prakampate  /
Uv_32.14cd:         evam.màna.kùayàd.bhikùuþ.÷ailavan.na.prakampate  //
Uv_32.15ab:         yathà.api.parvataþ.÷ailo.vàyunà.na.prakampate  /
Uv_32.15cd:         evam.lobha.kùayàd.bhikùuþ.÷ailavan.na.prakampate  //
Uv_32.16ab:         yathà.api.parvataþ.÷ailo.vàyunà.na.prakampate  /
Uv_32.16cd:         evam.tçùõà.kùayàd.bhikùuþ.÷ailavan.na.prakampate  //
Uv_32.17ab:         yasya.samnicayo.na.asti.yasya.na.asti.mamàyitam  /
Uv_32.17cd:         asantam.÷ocate.na.eva.sa.vai.bhikùur.nirucyate  /
Uv_32.18ab:         bhikùur.na.tàvatà.bhavati.yàvatà.bhikùate.paràn  /
Uv_32.18cd:         veùmàn.dharmàn.samàdàya.bhikùur.bhavati.na.tàvatà  //
Uv_32.19ab:         yas.tu.puõyam.ca.pàpam.ca.prahàya.brahmacaryavàn  /
Uv_32.19cd:         vi÷reõayitvà.carati.sa.vai.bhikùur.nirucyate  //
Uv_32.20ab:         maitrà.vihàrã.yo.bhikùuþ.prasanno.buddha.÷àsane  /
Uv_32.20cd:         adhigacchet.padam.÷àntam.asecanaka.dar÷anam  //
Uv_32.21ab:         maitrà.vihàrã.yo.bhikùuþ.prasanno.buddha.÷àsane  /
Uv_32.21cd:         adhigacchet.padam.÷àntam.saüskàra.upa÷amam.sukham  //
Uv_32.22ab:         maitrà.vihàrã.yo.bhikùuþ.prasanno.buddha.÷àsane  /
Uv_32.22cd:         abhavyaþ.parihàõàya.nirvàõasya.eva.so.antike  //
Uv_32.23ab:         udagra.cittaþ.sumanà.hy.abhibhåya.priya.apriyam  /[.priyà.priyam.]
Uv_32.23cd:         pràmodya.bahulo.bhikùur.duhkha.kùayam.avàpnuyàt  //
Uv_32.24ab:         ÷ànta.kàyaþ..............÷ànta.vàk.susamàhitaþ  /
Uv_32.24cd:         vànta.loka.àmiùo.bhikùur.upa÷ànto.nirucyate  //
Uv_32.25ab:         na.asty.apraj¤asya.vai.dhyànam.praj¤à.na.dhyàyato.asti.ca  /
Uv_32.25cd:         yasya.dhyànam.tathà.praj¤à.sa.vai.nirvàõa.sàntike  //
Uv_32.26ab:         tasmàd.dhyànam.tathà.praj¤àm.anuyujyeta.paõóitaþ  /
Uv_32.26cd:         tasya.aham.àdir.bhavati.tathà.pràj¤asya.bhikùuõaþ  //
Uv_32.27ab:         saütuùñir.indriyair.guptiþ.pràtimokùe.ca.saüvaraþ  /
Uv_32.27cd:         màtraj¤atà.ca.bhakteùu.pràntam.ca.÷ayana.àsanam  //
Uv_32.27ef:         adhicitte.samàyogam.yasya.asau.bhikùur.ucyate  //
Uv_32.28ab:         yasya.kàyena.vàcà.ca.manasà.ca.na.duùkçtam  /
Uv_32.28cd:         kalyàõa.÷ãlam.àhus.tam.hrãmantam.bhikùum.uttamam  //
Uv_32.29ab:         dharmàþ.subhàvità.yasya.sapta.sambhodha.pakùikàþ  /
Uv_32.29cd:         kalyàõa.dharmam.àhus.tam.sadà.bhikùum.samàhitam  //
Uv_32.30ab:         iha.eva.yaþ.prajànàti.duhkhasya.kùayam.àtmanaþ  /
Uv_32.30cd:         kalyàõa.praj¤am.àhus.tam.sadà.÷ãlam.anàsravam  //
Uv_32.31ab:         na.÷ãla.vrata.màtreõa.bahu÷rutyena.và.punaþ  / [.bàhu÷rutyena.]
Uv_32.31cd:         tathà.samàdhi.làbhena.vivikta.÷ayanena.và  //
Uv_32.32ab:         bhikùur.vi÷vàsam.àpadyed.apràpte.hy.àsrava.kùaye  /
Uv_32.32cd:         spç÷et.tu.sambodhi.sukham.akàpuruùa.sevitam  //
Uv_32.33ab:         tàpa.jàto.hy.ayam.lokaþ.skandhà.na.àtmà.iti.manyate  /
Uv_32.33cd:         manyate.yena.yena.aham.tat.tad.bhavati.ca.anyathà  //
Uv_32.34ab:         loko.ayam.anyathà.bhåto.bhava.sakto.bhave.rataþ  /
Uv_32.34cd:         bhava.abhinandã.satatam.bhavàn.na.parimucyate  //
Uv_32.35ab:         yan.nandate.sa.hi.bhavo.duhkhasya.sa.bibheti.ca  /
Uv_32.35cd:         uùyate.bhava.hànàya.brahmacaryam.mama.antike  //
Uv_32.36ab:         ye.bhavena.bhavasya.eva.pràhur.nihsaraõam.sadà  /
Uv_32.36cd:         anihsçtàn.bhavà.sarvàüs.tàn.vadàmi.sadà.v.aham  //?
Uv_32.37ab:         pratãtya.duhkham.upadhim.bhavaty.upadhi.sambhavam  /
Uv_32.37cd:         kùayàt.sarva.upadhãnàm.tu.na.asti.duhkhasya.sambhavaþ  //
Uv_32.38ab:         anityà.hi.bhavàþ.sarve.duhkhà.vipariõàminaþ  /
Uv_32.38cd:         pa÷yataþ.praj¤ayà.sarve.kùãyante.na.abhinanditàþ  //
Uv_32.39ab:         nirvçtasya.sadà.bhikùor.àyatyàm.upa÷àmyate  /
Uv_32.39cd:         abhibhåto.bhavaþ.sarvo.duhkha.antaþ.sa.nirucyate  //
Uv_32.40ab:         sadà.upa÷ànta.cittasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.40cd:         vikùãõo.jàti.saüsàro.mukto.asau.màra.bandhanàt  //
Uv_32.41ab:         sadà.upa÷ànta.cittasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.41cd:         vikùãõo.jàti.saüsàro.na.asti.idànãm.punar.bhavaþ  //
Uv_32.42ab:         anavasruta.cittasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.42cd:         vikùãõo.jàti.saüsàro.mukto.asau.màra.bandhanàt  //
Uv_32.43ab:         anavasruta.cittasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.43cd:         vikùãõo.jàti.saüsàro.na.asti.idànãm.punar.bhavaþ  //
Uv_32.44ab:         vikùãõa.bhava.tçùõasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.44cd:         vikùãõo.jàti.saüsàro.mukto.asau.màra.bandhanàt  //
Uv_32.45ab:         vikùãõa.bhava.tçùõasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.45cd:         vikùãõo.jàti.saüsàro.na.asti.idànãm.punar.bhavaþ  //
Uv_32.46ab:         ucchinna.bhava.tçùõasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.46cd:         vikùãõo.jàti.saüsàro.mukto.asau.màra.bandhanàt  //
Uv_32.47ab:         ucchinna.bhava.tçùõasya.vastuc.chinnasya.bhikùuõaþ  /
Uv_32.47cd:         vikùãõo.jàti.saüsàro.na.asti.idànãm.punar.bhavaþ  //
Uv_32.48ab:         uttãrõo.yena.vai.païko.mardità.gràma.kaõñakàþ  /
Uv_32.48cd:         ya÷.ca.ràga.kùayam.pràptaþ.sa.vai.bhikùur.nirucyate  //
Uv_32.49ab:         uttãrõo.yena.vai.païko.mardità.gràma.kaõñakàþ  /
Uv_32.49cd:         ya÷.ca.dveùa.kùayam.pràptaþ.sa.vai.bhikùur.nirucyate  //
Uv_32.50ab:         uttãrõo.yena.vai.païko.mardità.gràma.kaõñakàþ  /
Uv_32.50cd:         ya÷.ca.moha.kùayam.pràptaþ.sa.vai.bhikùur.nirucyate  //
Uv_32.51ab:         uttãrõo.yena.vai.païko.mardità.gràma.kaõñakàþ  /
Uv_32.51cd:         ya÷.ca.màna.kùayam.pràptaþ.sa.vai.bhikùur.nirucyate  //
Uv_32.52ab:         uttãrõo.yena.vai.païko.mardità.gràma.kaõñakàþ  /
Uv_32.52cd:         ya÷.ca.lobha.kùayam.pràptaþ.sa.vai.bhikùur.nirucyate  //
Uv_32.53ab:         uttãrõo.yena.vai.païko.mardità.gràma.kaõñakàþ  /
Uv_32.53cd:         ya÷.ca.tçùõà.kùayam.pràptaþ.sa.vai.bhikùur.nirucyate  //
Uv_32.54ab:         yena.jità.gràma.kaõñakà.hy.àkro÷à÷.ca.vadhà÷.ca.bandhanam.ca  /
Uv_32.54cd:         yaþ.parvatavat.sthito.hy.aneyaþ.sukha.duhkhena.na.vethate.sa.bhikùuþ  //
Uv_32.55ab:         yo.na.atyasaram.na.ca.atyalãyam.j¤àtvà.vitatham.imam.hi.sarva.lokam  /
Uv_32.55cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.56ab:         yo.ràgam.udàcchinatty.a÷eùam.bisa.puùpam.iva.jale.ruham.vigàhya  /
Uv_32.56cd:         sa.tu.bhikùur.idam.jahàt.apàram.hy.urago.jãrõam.iva.tvacam.puràõam  //
Uv_32.57ab:         yo.dveùam.udàcchinatty.a÷eùam.bisa.puùpam.iva.jale.ruham.vigàhya  /
