Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
ramaya sakhãü vacasàpi tàvad adya  HJm_12.59d
ramasva kàmaü mama kàmyadehe  HJm_35.79d
raràja tad vàriõi puõóarãkam  HJm_4.33b
raviş pradãpàn iva dåram aü÷ubhiş  HJm_4.13d
raühasvino hariõa÷àvamanoharàkùàş  HJm_12.36b
ràgapà÷ena taü baddhvà  HJm_35.75c
ràgikasya hçdayaü nivekùyate  HJm_4.22d
ràgeõa ca bhayena ca  HJm_12.61d
ràjanvatã kùitir abhåt kùitipena tena  HJm_6.41d
ràjà ca ràjamahiùã ca mayåraràjam  HJm_12.40a
ràjyàd và mahato bhraü÷aü  HJm_20.23a
ràmàyàş ÷lathakà¤cãkaü  HJm_35.39c
ripum api nopekùante karuõàmçducetaso gadagrastam  HJm_24.1/a
ripum api pàsi kila vyudasya kopam  HJm_11.32b
rujaü na gàóhàü janayanti kaccit  HJm_22.21b
ruõaddhi mahatàü duşkhaü  HJm_22.15c
rutena tau vànara÷àvakau muhur  HJm_32.21c
ruditam iva pçthivyà dåram utkùipya tuïgau  HJm_5.34c
rudhiram atha mçgàõàü patyur utkhàtamàüsàt  HJm_22.14a
ruùeva vidyunnayanair vyalokayan  HJm_20.51d
ruùeva ÷okà÷rujalaü nirastam  HJm_3.36d
råóhaü yad a÷ru matilocanasaünirodhe  HJm_12.81b
råóhaü làghavadoùa eva mahatàü keùàücid à janmanaş  HJm_20.18b
råpasaubhàgyabhàgyàdi-  HJm_35.50a
råpeõa cànupamayopari me vimuktam  HJm_12.53d
råpyàvatãkamalinã punar àbabhàse  HJm_6.31d
råpyàvatã svatanuduşkham acintayantã  HJm_6.20d
råpyàvatyàs tad adbhutam  HJm_6.25b
reje kañàkùa iva yo gahanàntabhåmeş  HJm_11.2d
reje sa yåthapatir indumarãcigauro  HJm_19.2a
rohãtamatsyaş samabhån narendraş  HJm_8.29d
rohãtaş syàm ahaü matsyo  HJm_8.25c
lakùmãü ciràya kariõãm iva ra¤jayantam  HJm_1.42b
lakùyaü naiti guõàrpito 'pi vi÷ikhaş kùeptuş prayatnàd vinà  HJm_22.35d
lakùyãkçto 'nyavanitànayaneùupàtaiş  HJm_20.9d
lagnau gàóhaü skandharomõàü samåhe  HJm_32.98b
laghãyaş pràjyaü và phalam abhimataü pràptumanasà  HJm_20.21a
laghur ity abhidhãyate  HJm_7.10b
latàvanàntargçhake manohare  HJm_12.4c
lapsyate suciràd idam  HJm_22.9d
labdhàrthàş satataü yåyaü  HJm_35.92a
labdhàlokaş so 'graõãş kùàntibhàjàm  HJm_20.31d
labhate vipulaü làbhaü  HJm_24.15c
labhasva pràrthitaü phalam  HJm_32.95d
làïgålamålam avalambya samàkulena  HJm_6.9b
làsyaü làsakavat purà viracayan stautãva yaü kekayà  HJm_4.7b
lipyeta tàbhir yadi me ÷arãraü  HJm_19.16a
lulitadhavalàkulàmbare  HJm_8.28b
lulitavilånasåtranicayacyutagurutaralaü  HJm_1.26a
lokavyasanam ucchettum  HJm_2.3a
loka÷ ca sthiratarani÷cayo babhåva  HJm_6.35d
lokasya dànasalilena tçùaü harantã  HJm_6.31a
lokasya durlabham avàpya hi vastu kiücit  HJm_12.40c
lokasya bandhubhåtàş kiü punar acchinnajanmànam  HJm_24.1/b
lokasya rogam apanetum agàj janàntam  HJm_24.32d
lokasya vyàdhi÷àntaye  HJm_8.25d
lokàdhipatyaramaõãyam idaü naratvam  HJm_6.43d
lokànàü duşkha÷àntaye  HJm_35.104b
lokànukampà tava cen mataü syàd  HJm_35.83a
loke saüprathitàni ca  HJm_35.72b
loko 'yam pralayaü vrajet  HJm_35.97d
lobhàndhànàü matsaro vairibhåtaş  HJm_8.17d
lolajvàlàkalàpà narakahutabhujaş såribhiş kathyamànàş  HJm_32.43c
lolàbhiş parimç÷yate hutavahajvàlàïgulãbhis tanuş  HJm_5.38d
lohastambhavapuş sattvàüs  HJm_19.19c
lohastambhasamucchràyaş  HJm_35.47c
vaktum arhati sattamaş  HJm_35.30d
vakùaş punar ajàyata  HJm_6.30d
vatsyàmi vatsala ciraü bhavatà sahàtra  HJm_4.11d
vada kasya dhvanir ayaü  HJm_12.9a
vada kiü tapasaş phalaü tvayàptum  HJm_35.40d
vada kiü svayam àgataş  HJm_11.26d
vadanakamalàni nakhena khaõóayantã  HJm_35.42d
vadanàni babhåvur aïganànàü  HJm_6.5c
vadane tãvrataraü viùaü karoti  HJm_32.63d
vadanendavaş ÷ravaõaruddhadçùñayaş  HJm_20.12a
vadantaş sàdhu sàdhv iti  HJm_35.65b
vanam àvàü phalàrthinau  HJm_32.14d
vanaü rurodeva samutsukotsukam  HJm_11.25d
vanànte ÷aïkha÷akalac-  HJm_11.16a
vanàya vavràja sa dhãramànasaş  HJm_20.66d
vanãpakànàü jagadekabàndhave  HJm_8.3c
vane 'bhåvam ahaü tadà  HJm_22.49b
vane vasaüs tàpasa÷àntamànasaş  HJm_19.38c
vane vasaüs tvaü kam ivoddhariùyer  HJm_35.83c
vane '÷natãnàm api komalaü tçõaü  HJm_5.10a
vapur viråpaü tamasàbhijagmuş  HJm_35.85d
vapuùmatã lohitacandanàrcità  HJm_6.22c
vayam apy abhãùñamaraõà niyatam  HJm_1.24b
vayaü khalu vyàlamçgaiş samànàş  HJm_11.31d
vayaü ÷ocàmahe 'pi tat  HJm_35.86d
varàõasàyàü sariti kùitã÷varaş  HJm_8.26d
vartayiùyanti dharmakam  HJm_35.101d
vartikeva kùaõe kùaõe  HJm_7.15d
varùàõi ùaùñim atha lokam anupravi÷ya  HJm_6.49a
valmãkatvaü matsarà÷ãviùasya  HJm_8.19d
vavur uddhatapàüsusaücayàş  HJm_5.8c
vavau manoj¤àtmaguõaş samãraõo  HJm_35.61c
va÷agàş paritaş prayàõakàle  HJm_8.10c
va÷agàş paritaş prayàõakàle  HJm_20.3c
vasatiü yàva vanàntare nijàm  HJm_32.96d
vahanam iva tañasthàş kiü cid aikùyanta bhçtyàş  HJm_1.16d
vahanam iva samãraõapraõunnaü  HJm_24.13c
vahann api na tadguõaş  HJm_20.20d
vahniş kvàyaü kvedamambhoruhatvam  HJm_3.35b
vahneş kaõàn vyasarjayat  HJm_35.43d
vàktantubhis tava guõastutipuùpamàlàü  HJm_24.31a
vàkpuùpàni vimu¤cataş  HJm_22.66b
vàkyaü tasmàn niùàdinaş  HJm_1.35b
và¤chàmi tribhuvana÷àntaye jinatvam  HJm_6.34b
vàtànilena parivardhitasàgarormiş  HJm_22.48b
vàtàyanaprasçtam àyatapakùmalekhaü  HJm_12.48c
vàtàyanaü samavalambya vilàsavatyà  HJm_12.53a
vàtàhatàni kusumàni samutsçjantaş  HJm_19.3a
vàrayantãva pàdapàş  HJm_3.28d
vàràõasãm avatatàra sa vàjiràjaş  HJm_2.30d
vàràõasãü gamiùyàmi  HJm_35.102a
vàràõasãü nayatu màü drutam a÷varàjaş  HJm_2.28d
vàràhaü palam upayujya baddhamedaş  HJm_32.78c
vàri calita÷apharãnivahaü (18a)  HJm_8.28c
vàrite 'tha punar åcivàn nçpaş  HJm_1.32b
vàrivàhasamayàyate mama  HJm_12.46d
vàryatàm iti ku¤jaraş  HJm_1.31d
vàryante puruùair upàttalaguóaiş pretà yad ambho'rthinaş  HJm_8.21b
vàsatarum iva khagàş patitaü  HJm_7.36c
vàsanaiùànuvartate  HJm_26.20b
vàhanopacita÷ramam  HJm_26.8b
vikampitàny àpatatà nabhasvatà  HJm_2.33c
vikasatkesaravyåho  HJm_35.45c
vikàraü yo nàyàty upa÷amavi÷uddhena manasà  HJm_32.46c
vikà÷ayantã kamalaü salãlà  HJm_35.82d
vikàsinãü kesarapuùpamàlikàü  HJm_8.42a
vikãrõam antaş kva cid aõóakhaõóaiş  HJm_26.26a
viko÷apuùpàs tam athàkulàkulàş  HJm_11.24a
viko÷araktotpalaraktaràge  HJm_1.27d
vigatabhrålalitasmitodayàni  HJm_6.5d
vigàhamànaş salilaü pipàsayà  HJm_19.28a
vicacàla tataş sabhådharà  HJm_5.6a
vicàraku÷alas tataş  HJm_26.11b
vicintitaü tena ca puõyakarmaõà  HJm_2.26a
vicintya cedaü vijahãta kàpatham  HJm_3.44d
vicintyamànaü maraõaü prakçtyà  HJm_20.25a
vicintyamàno 'pi karoti vismayaü  HJm_11.39a
vicchinnamuktàguõasaünibhena  HJm_19.27c
vicyutàş ÷àlabha¤jikàş  HJm_20.54d
vijahati divyam api sukhaü tribhuvanahitakàmyayà mahàtmànaş  HJm_35.1/a
vijahuş kathaü cid uditavyathàkulàş  HJm_7.36d
vijigye vijitendriyaş  HJm_7.3d
vij¤ànapañavo budhàş  HJm_11.13b
vij¤ànam ujjvalayati pratibhàü tanoti  HJm_3.18a
viñapini nikaùantaü dànadigdhaü kapolam  HJm_19.22b
viñapinãva khagàş phalade prajàş  HJm_8.12c
vitapaty adhvagaü nàrka÷  HJm_7.18c
vitastanuş khe suradundubhisvanà  HJm_35.116c
vitenire sphuradaciraprabhàsayaş  HJm_4.38c
vitene ràjendoş praõidhi÷aradàrambhavimalà  HJm_1.41c
vidadhatam iva lekhàü pàõóaràü vigraheõa  HJm_1.16b
vidàrayati no manaş  HJm_3.29b
viditaku÷alamàrgaü màrgaõena dvipendraü  HJm_19.22c
viduùàü manasaş pra÷àntaye  HJm_22.75c
vidyante na guõàş puüsi  HJm_20.20a
vidyamàneùv api puraş  HJm_32.25a
vidyà tatràdhikaü reje  HJm_7.5c
vidyàdharàdhipatitàü na ca nàpi ràjyam  HJm_3.32b
vidyàdharair mumucire nabhasà vrajadbhiş  HJm_24.23c
vidyudàpiïgalatviùà  HJm_35.46b
vidyullatà jaladharàd iva bhãmanàdàt  HJm_2.23d
vidyullàsikayà vilàsamadhuraü làsyaü parityajyate  HJm_4.8d
vidhàya karõe vikacam navotpalaü  HJm_8.35a
vidhitsur àyodhanakàlanirbhayàn  HJm_22.28b
vidhivac chàkyamuniprakà÷itam  HJm_22.75b
vidhunvatãü pàõim alaü mayeti  HJm_20.7a
vidhåta÷àkhàgrakarà nabhasvatà  HJm_11.24c
vinamramårdhà vinayàt kçtà¤jaliş  HJm_1.10c
vinàïku÷enàpi vinàpi veõunà  HJm_1.12a
vinàdya kas tvàü ÷uka pàñhayiùyati  HJm_8.38d
vinipàtabhagna÷ithilàüsabhujaş  HJm_1.22a
vinimagnamanoj¤acåcukàş  HJm_6.3a
vinimajjati vyasanasàgare jagat  HJm_3.53d
vinimãlitalocaneva yàsãd  HJm_11.48a
vinãtanidràkulalocanotpalà  HJm_12.55a
vinãtaveùe 'pi manoj¤avàcy api  HJm_32.70b
vindhyàcale 'sti dviradàdhiràjaş  HJm_19.15a
vindhyo nyavàrayad iva ÷vasanàvadhåtaiş  HJm_19.21d
vinyasyorasi ÷aïkhabhaïgadhavalacchàyaü dhanuş kausumam  HJm_35.23b
vipattiü pratipàlayan  HJm_20.59b
vipadàü padaü tanudhiyàü vimohanaü  HJm_4.27a
vipa÷citàpy alasadhiyà sukhà÷rayaü  HJm_22.34a
vipa÷citàü tu sphuñabuddhicakùuùàü  HJm_3.45c
vipàka iva dharmasya  HJm_2.37c
viprasya vakùasi salajjam ivàvatasthe  HJm_5.20d
viprasya viproùitakànti÷obhaş  HJm_20.24b
vibhavàş kùaõavartinaş prajànàm  HJm_7.19c
vibhave sati jàyate madaş  HJm_26.2a
vibhidya kasmàn na gato 'si nirvçtiü  HJm_22.62c
vimalaü vàri dadàti candrakàntaş  HJm_1.46d
vimucyamànaü suhçdeva tena tan  HJm_11.25a
vimu¤ca maraõavyathàm  HJm_22.18b
vimu¤ca he caõói ruùaü mahãyasãm  HJm_8.34a
vimohitaş puõyasapatnabhåtayà  HJm_12.62b
virajasko niràsravaş  HJm_35.58b
virajya ca ÷anaiş prãteş  HJm_26.12a
viramaty a÷ubhàn na yaş  HJm_32.45b
virasavyàhçtilakùyatàlurandhram  HJm_32.28b
viràgàc ca tataş prãte÷  HJm_26.13c
viråóhapremàõo guõiùu sudhiyaş sånçtagiraş  HJm_8.22b
viråóham etac caritaü mahàtmanàm  HJm_11.35d
virejire samuditapaïktibhiş phalaiş  HJm_4.36c
vilàsapà÷ena nibaddhamànasaş  HJm_12.20b
vilàsalàvaõyavibhåùitàş striyaş  HJm_3.48b
vilàsinã taü madhurapralàpinã  HJm_35.78b
vilàsinãnàü madanànukarùiõà  HJm_12.20a
vilupyamànaü ÷ithilàsthibandhanam  HJm_7.38b
vilokayàmàsa camåpuraşsaram  HJm_22.3d
vilokayàmãva samutthitadhvanim  HJm_12.70d
vilokayiùyàmi kathaü ÷aràhatàn  HJm_22.6d
vilokitamahàpathaş  HJm_22.41b
vilokya gçdhrair imam ittham àtmajaü  HJm_7.38a
vilokya ca puraşsthitam  HJm_11.16d
vilokya tatpuùparajovidhåsaram  HJm_35.21b
vilokya ÷àvàn atha tàn kapotikà  HJm_26.16a
vilokya saübhåtakhalãnanisvanaü  HJm_22.4a
vilocane vyàlabilànukàriõã  HJm_7.25d
vilolamàlàbharaõàkulàü÷ukà  HJm_8.43a
vilolavidyudvalayàïkitodaraiş  HJm_19.30b
vividhakle÷abhujaïgàj jagad uddhartuü bhavaughapàtàlàt  HJm_1.1/a
vividhamaõikarõapåreva  HJm_12.15c
vivi÷u÷ chekamçgà gçhodaràõi  HJm_20.45d
vi÷adanigaóabhaïgaü khaõóayantãü mçõàlam  HJm_1.14b
vi÷a÷ramus tasya samãpam etya  HJm_26.14d
vi÷uddhacàmãkaragauram agninà  HJm_3.25a
vi÷uddhasattvàs tad asàüprataü mahat  HJm_4.16d
vi÷uddhàtmà vivekajam  HJm_26.9d
vi÷uddhitàm pa÷ya yathàsya cetasaş  HJm_35.63b
vi÷eùani÷cayotpatteş  HJm_3.42c
vi÷ràõanàmbuparivardhitapuõyabãjaü  HJm_1.3a
viùadigdhena marmaõi  HJm_19.18d
viùadrumà÷ãviùa÷astravahnayaş  HJm_32.66b
viùadrumo 'py oùadhivçkùatàm iyàt  HJm_4.35d
viùayaü no vyatikràntaü  HJm_35.86c
viùayaü me vyatikràntaü  HJm_35.77c
viùayàsvàdalubdhànàü  HJm_4.23c
viùayair nàtibàdhyase  HJm_12.43d
viùayopabhogam avasànadàruõaü  HJm_3.51a
viùavaj jahãta viùayàhigocaram  HJm_4.27d
viùavçkùàïkuraü dagdhuü  HJm_35.113a
viùasàda mahãü likhan  HJm_35.74d
viùàdavaty ardhasamàptam aïganà  HJm_8.41c
viùàdahetutvam upàgataü yato  HJm_3.23c
viùàdaü dhãracetasaş  HJm_11.13d
viùàdinã tasya gajàdhipasya  HJm_19.27a
viùenàyàti vikriyàm  HJm_12.74d
visarjayitum arhasi  HJm_32.58d
visarjitàdar÷avilokanàdaro  HJm_8.40c
visàrikàlàgurudhåmadhåsarair  HJm_19.30a
visàricãrãvirutaü samantato  HJm_11.25c
visàriõà saccaritena sajjanaş  HJm_11.39b
visismiye trida÷agaõaş savàsavaş  HJm_32.49b
vismayàc càlayàmàsa  HJm_6.25c
vismità iva pa÷yanto  HJm_12.2c
vismçtya bhåyo 'ïku÷apàtaduşkhaü  HJm_4.12c
vihaïgamànàü phalinãva pàdape  HJm_8.3a
vihàya kà cin nayanàntasaïginãü  HJm_8.41a
vihàya dagdhànu÷ayendhano va÷ã  HJm_22.57b
vihàya dåràt kusumàni ÷àkhinàü  HJm_19.4a
vihàya phullàş sahakàrama¤jarãş  HJm_3.10b
vihàya màtàpitarau ca mitràn  HJm_35.83b
vihàya romanthanam unmukhasthiraş  HJm_22.3a
vihàya lakùmãü tapaso vivçddhaye  HJm_20.66c
vihçtya ÷iùyà iva kànanànte  HJm_26.14c
vãryapàramitàmàrga-  HJm_26.8a
vãryaü vãryavatàü vara  HJm_22.31b
vçkùaü phalàrtham abhiruhya nu kiü niviùñau  HJm_32.30b
vçkùàş sadà kusumabhåriphalà babhåvuş  HJm_6.40b
vçttaü prakà÷ya jagatãndumarãci÷ubhram  HJm_5.24b
vçthà pareùàm aya÷aşsu jàgrati  HJm_11.37b
vçddhaü vyalokayad atãva sitottamàïgaü  HJm_35.14c
vçntacyutaü pariõataü phalam àdayitvà  HJm_32.85a
vçndaü sa÷okam iva ùañpadakåjitena  HJm_5.32d
veõånàü parvanişsvanam  HJm_3.27b
velàm vyatãtya prasasàra sàgaraş  HJm_35.59b
vairàgyavastuni vçthà khalu ràgam eti  HJm_7.29d
vairiùv api dayàm aham  HJm_32.55d
vaihàyasaü samudgamya  HJm_35.57c
voóhuü yuktaü tàvad evàtapatraü  HJm_6.18c
vyaktãkçtavini÷cayaş  HJm_12.72b
vyagàhatàpi¤jarakesaraş saraş  HJm_32.80d
vyatham imaü kuñilàkulake÷akam  HJm_6.12b
vyanãnijad bàùpavatã vi÷eùakam  HJm_8.41d
vyayukta kà cit sahakàrama¤jarãm  HJm_8.42d
vyalapat tasya bhåpateş  HJm_8.31d
vyavasàyatanutram à÷u baddhvà  HJm_2.18c
vyavasàyena bhåyasà  HJm_4.44b
vyavasàye hi sati kriyàş phalanti  HJm_12.17d
vya÷i÷ramad ivàtha tam  HJm_26.8d
vyasanaü draùñum a÷aknuvann ivàrkaş  HJm_20.41d
vyasanaü na yàvad upayàti janaş  HJm_12.33b
vyàko÷atuõóakam udànanavãkùamàõam  HJm_6.16a
vyàdhasya dviradàdhipaş  HJm_19.34b
vyàpaïkaü phalam upayujya baddhagandham  HJm_26.28b
vyàpadaü putrayoş ÷ucà  HJm_32.90b
vyàpàro 'nyo mahàtmanàm  HJm_8.8d
vyàptàsu dikùu vinivàritamatsareõa  HJm_8.5b
vyàladar÷anabhãrukau  HJm_32.14b
vyàlena kenacid utàtra vipàditau tau  HJm_32.30d
vyàlolavãcibhujakampitapadmavaktram  HJm_5.32b
vyàvartyeùal locanàny utsukau tau  HJm_32.98c
vraja gçhàya punaş kim ihàsyate  HJm_35.16b
vrajati naiva manorathavartikà  HJm_3.50d
vrajati sàdhanatàü muhur aïginàm  HJm_7.34b
vrajàmy ahaü tvaritapadaü tadantikam  HJm_11.46d
vrãóàvàn abhavad adhomukhaş sa yantà  HJm_1.8b
÷akalã ka enam udakàt samuddharet  HJm_4.25b
÷aktà damayituü nanu  HJm_1.34d
÷aktitrayodayavatà vijitendriyeõa  HJm_6.41b
÷aknuyàt kartum anyathà  HJm_35.87d
÷akro 'pi svapuram agàt pratãtacetàş  HJm_6.35b
÷aïkàviyogavi÷rabdhaü  HJm_11.3c
÷aïke codayatãti puùpadhanuùaü tàradhvaniş kokilaş  HJm_35.19d
÷aïkhacchedasitàntayà  HJm_12.28b
÷aïkhacchedàrjunàş punaş  HJm_19.36d
÷aïkhacchedàvadàtena  HJm_6.32c
÷añhatvasaünàhabhçtaş khalà÷ ciraü  HJm_32.69a
÷añhà÷ayau pàrthivakhaõóadhàrakau  HJm_20.51b
÷atavaktreõa tãkùõàgràü  HJm_35.45a
÷anakaiş kapi÷àvakànvitaş  HJm_32.86c
÷anair apçcchann iva bhçïgapaïktayaş  HJm_19.29d
÷anair alãyanta mudà ÷ilãmukhàş  HJm_19.4d
÷anair upàgamya ca bodhisattvam  HJm_32.51a
÷anair upetàli ku÷e÷ayà÷ayà  HJm_32.80c
÷anair mçgàõàü padavãü samàkulaş  HJm_22.24b
÷anaiş ÷anais taü madavihvalàïgã  HJm_35.80b
÷anaiş ÷anaiş pallavakomalena  HJm_26.26c
÷anaiş sa niùkramya guhoñajàntaràc  HJm_32.3c
÷abalahariõakçtticchàditaskandhade÷aü  HJm_35.8a
÷amapathe vinive÷ya manorathaü  HJm_24.11c
÷amànukålasya nirodhakaü pathaş  HJm_3.48d
÷amànvitaş kesaravalkalàkulo  HJm_32.3a
÷amàya yo na tvarate pramàdabhàg niyojanãyo 'naóuhàm asau dhuri  HJm_3.49/b
÷amena medhàvitayà tapoguõaiş  HJm_4.13a
÷araõam upagataü kçtàparàdhaü  HJm_11.32a
÷araõaü màm upàgatà  HJm_11.27b
÷araõàgataü samàlokya  HJm_11.20b
÷araõya ÷araõàrthinàm  HJm_12.27b
÷aratprasanne nabhasi prasannaü  HJm_4.33c
÷aradheş ÷aram uddharantam àràd  HJm_11.5c
÷aràvaş kumbho và na hi bhavati satyàm api mçdi  HJm_20.21d
÷arãraprabhayà càndrãü  HJm_20.17a
÷arãram abhimantritam  HJm_12.74b
÷arãram asyedam aho bhaviùyati  HJm_3.25c
÷arãram àkràmati mànakasya  HJm_24.8b
÷arãraü randhrekùã pratidinam anaïgaş kra÷ayati  HJm_12.65d
÷arãraü ràkùaseneva  HJm_6.23c
÷arãraü vi÷aràrutvàd  HJm_22.9a
÷arãràt pàtukàd itaş  HJm_6.19b
÷arãriõàü kiü punar atyupoóham  HJm_20.25d
÷arãriõàü saupàyikã prabodhanà  HJm_3.45b
÷areõa viddhaü vyajati sma màrutaş  HJm_19.31d
÷areõa vivyàdha hasan manobhavaş  HJm_12.22d
÷arvaryàm athavàham eva cakitaü gacchàmi supte jane  HJm_12.66b
÷alabhaü dãptir iva sphurantam agnau  HJm_32.64d
÷alabhaş prayàti patito vibhàvasau  HJm_4.24a
÷a÷ajàtir aho kveyaü kvedaü vàksauùñhavaü kva ca ÷amo 'yam  HJm_4.6/a
÷a÷a suhçttama ÷ãlaya÷onidher  HJm_4.28a
÷a÷àïkapuùpàyudhagharmara÷mãn  HJm_8.2d
÷a÷ikiraõavi÷uddhàü kãrtigaïgàü jagàha  HJm_8.6d
÷a÷inaş prabhayànuvidhyamàno  HJm_1.46c
÷a÷inãvàstasamãpam àgate  HJm_5.9d
÷a÷ãva bhindaüs timiraü marãcibhiş  HJm_3.2b
÷astreõa hemakala÷àkçti vàntaraktam  HJm_6.20b
÷àkyasiüho dayodadhiş  HJm_35.110b
÷àkhàkaraiş kisalayàïgulibhis taråõàü  HJm_19.21c
÷àkhàgrair vilulitakarõacàmarasya  HJm_1.20b
÷àkhàm àlambamànàyàş  HJm_35.4a
÷àntajvàlàkalàpaş sa ca vanadahanas tasya puõyànubhàvàt  HJm_4.32c
÷àntasthànàt putrakàråóhapçùñhau  HJm_32.97c
÷àntàtmano vasumatãm avabhàsayantã  HJm_35.7b
÷àntàtmabhiş parihçtà bhujagà ivogràş  HJm_35.18b
÷àntendriyo jigamiùuş sa munir vanàntam  HJm_26.18b
÷ànte munau samasukhavyasane susakhyau  HJm_4.30b
÷ànto dharmaü dharmakàmo bruvàõaş  HJm_3.34b
÷àntau samànadharmàõau  HJm_4.2a
÷àntyai ÷àntipathasthànaü  HJm_20.65c
÷àrdålam apy abhimukhaü prayàti  HJm_7.33b
÷àrdålaü hariõà iva  HJm_20.35d
÷àrdåle pramanasi tatra labdhatçptau  HJm_32.78a
÷àrdålo dç÷am udamãlayat prasuptaş  HJm_19.13b
÷àvaü ca¤calanetrakam  HJm_11.15d
÷àvàn kulàyakagatàn paripàtukàmà  HJm_12.19a
÷àstràviùkçtabuddhibhiş parahitavyàpàrasaktàtmabhiş  HJm_32.57b
÷ikùàü samupadiùñavàn  HJm_1.9b
÷ikharàõi nipàtayan girãõàü  HJm_20.39c
÷ikhikulam àkulatàü dhruvaü prayàtam  HJm_12.76d
÷ikhicandrakami÷rakà÷avaü÷aü  HJm_4.42a
÷ikhicandrendranãlayoş  HJm_20.19b
÷ikhidar÷anajàtasaübhramàõàü  HJm_12.35c
÷ikhinam àyatabarhabharàlasam  HJm_12.80b
÷ikhini gurukalàpe dçùñayas tatra petuş  HJm_12.39b
÷ikhine viùasaüpçktam  HJm_12.61a
÷ikhiyåthàdhipatinà  HJm_12.12a
÷ikhile÷ànugatà ivànilàş  HJm_5.8d
÷ikhivaraş ÷ikhinàü hitakàmyayà  HJm_12.79d
÷ikheva pavanàhatà  HJm_7.16d
÷itagçdhranakhakùatàïgayor  HJm_32.82a
÷ithilatvaü valayàni yoùitàm  HJm_6.4d
÷ithilitàsi÷aràsanamuùñayaş  HJm_8.11b
÷iraş kariùyàma idaü vijarjaram  HJm_5.26d
÷iraşpradànàt ku÷alaü yad asmàc  HJm_5.28a
÷iràüsi dattàni mayà ca yasmin  HJm_5.29b
÷irãùaniryåhanibhaü priyeõa me  HJm_8.38c
÷iro yadi cchetsyati bhåpater bhavàn  HJm_5.26b
÷iroruhebhyaş parimucya viklavà  HJm_8.42b
÷ilãmukhaü bhuktalatàvadhåjanaü  HJm_35.21a
÷ilãmukhànàm iva padminãvane  HJm_8.3b
÷i÷ave paryuùitaü pradàya bhojyam  HJm_6.6b
÷i÷iraü jaladànilaü pipàsuş  HJm_20.46a
÷ãlapàramità tasmin  HJm_12.30c
÷ãlaü paripàlayatà tràtàş sattvà mayårabhåtena  HJm_12.1/a
÷ãlaü vi÷uddham upagçhya vased vanànte  HJm_35.31d
÷ãlàmalàn akhiladànanidhãn nidhatta  HJm_6.44d
÷ãle ca vimale sthitaiş  HJm_3.22b
÷ukà÷rità girisahakàrapàdapàş  HJm_4.36d
÷ukletaram ivàmbaram  HJm_32.76d
÷ucicàmãkarakumbhasaünibhàş  HJm_6.3b
÷ucidyutãny àbharaõàni càsakçt  HJm_2.33b
÷uci÷ãlavibhåùaõe jane  HJm_2.10a
÷uddhàdhivàsaparinirmitam ànatàïgam  HJm_35.14d
÷uddhena kasya hçdayaü ÷a÷alakùmaõeva  HJm_3.6c
÷uddhodanasya vasudhàdhipater mahiùyàş  HJm_35.2c
÷ubhà÷ubhapathàkhyàna-  HJm_12.72a
÷ubhà÷ubhaparàïmukhaş  HJm_32.39d
