Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_30.39ab:        sukham.hi.yasya.iha.na.kiæcanam.syÃt.svÃkhyÃta.dharmasya.bahu.Órutasya  /[.kiæcana.]
Uv_30.39cd:        sakiæcanam.paÓya.vihanyamÃnam.janam.jane«u.pratibaddha.rÆpam  //[identical ­ih 38]
Uv_30.40ab:        sukhino.hi.janÃ.hy.akiæcanÃ.veda.guïÃ.hi.janÃ.hy.akiæcanÃ÷  /
Uv_30.40cd:        sakiæcanam.paÓya.vihanyamÃnam.janam.jane«u.baddha.cittam  //
Uv_30.41ab:        sukhino.hi.janÃ;akiæcanÃ.veda.guïÃ.hi.janÃ.hy.akiæcanÃ÷  /
Uv_30.41cd:        sakiæcanam.paÓya.vihanyamÃnam.janam.jane«u.pratibaddha.rÆpam  //
Uv_30.42ab:        sarvam.para.vaÓam.duhkham.sarvam.Ãtma.vaÓam.sukham  /
Uv_30.42cd:        sÃdhÃraïe.vihanyante.yogÃ.hi.duratikramÃ÷  //
Uv_30.43ab:        susukham.bata.jÅvÃmo.hy.utsuke«u.tv.anutsukÃ÷  /
Uv_30.43cd:        utsuke«u.manu«ye«u.viharÃmo.hy.anutsukÃ÷  //
Uv_30.44ab:        susukham.bata.jÅvÃmo.ye«Ãm.no.na.asti.kiæcanam  /[.kiæcana.]
Uv_30.44cd:        mithilÃyÃm.dahyamÃnÃyÃm.na.no.dahyati.kiæcanam  //
Uv_30.45ab:        susukham.bata.jÅvÃmo.hy.Ãture«u.tv.anÃturÃ÷  /
Uv_30.45cd:        Ãture«u.manu«ye«u.viharÃmo.hy.anÃturÃ÷  //
Uv_30.46ab:        susukham.bata.jÅvÃmo.hiæsake«u.tv.ahiæsakÃ÷  /
Uv_30.46cd:        hiæsake«u.manu«ye«u.viharÃmo.hy.ahiæsakÃ÷  //
Uv_30.47ab:        susukham.bata.jÅvÃmo.vairike«u.tv.avairikÃ÷  /
Uv_30.47cd:        vairike«u.manu«ye«u.viharÃmo.hy.avairikÃ÷  //
Uv_30.48ab:        susukham.bata.jÅvÃmo.heÂhake«u.tv.aheÂhakÃ÷  /
Uv_30.48cd:        heÂhake«u.manu«ye«u.viharÃmo.hy.aheÂhaka÷  //
Uv_30.49ab:        susukham.bata.jÅvÃmo.ye«Ãm.no.na.asti.kiæcanam  /[.kiæcana.]
Uv_30.49cd:        prÅti.bhak«Ã.bhavi«yÃmo.devÃ.hy.ÃbhasvarÃ.yathÃ  //[.ÃbhÃsvarÃ.]
Uv_30.50ab:        susukham.bata.jÅvÃmo.ye«Ãm.no.na.asti.kiæcanam  /[.kiæcana.]
Uv_30.50cd:        prÅti.bhak«Ã.bhavi«yÃmo.satkÃyena.upanihÓritÃ÷  //
Uv_30.51ab:        grÃme;araïye.sukha.duhkha.sp­«Âo.na.eva.Ãtmano.na.parato.dadhÃti  /
Uv_30.51cd:        sparÓÃ÷.sp­Óanti.hy.upadhim.pratÅtya.niraupadhim.kim.sparÓÃ÷.sp­Óeyu÷  //
Uv_30.52ab:        sÃpatrapÃ÷.sat.puru«Ã.bhavanti.na.kÃma.hetor.lapayanti.santa÷  /
Uv_30.52cd:        sp­«ÂÃ.hi.duhkhena.tathÃ.sukhena.na.ucca.avacÃ÷.sat.puru«Ã.bhavanti  //


31 cittavarga

Uv_31.1ab:         durnigrahasya.laghuno.yatra.kÃma.nipÃtina÷  /
Uv_31.1cd:         cittasya.damanam.sÃdhu.cittam.dÃntam.sukhÃvaham  //
Uv_31.2ab:         vÃrijo.vÃ.sthale.k«ipta;okÃd.oghÃt.samuddh­ta÷  /
Uv_31.2cd:         parispandati.vai.cittam.mÃra.dheyam.prahÃtavai  //
Uv_31.3ab:         p­thag.vidhÃvate.cittam.sÆryasya.iva.hi.raÓmaya÷  /
Uv_31.3cd:         tat.paï¬ito.vÃrayati.hy.aÇkuÓena.eva.ku¤jaram  //
Uv_31.4ab:         bhrÆïa.dheyam.idam.cittam.nihsÃram.anidarÓanam  /
Uv_31.4cd:         sadÃ.enam.anuÓÃsÃmi.mÃ.me.anarthÃya.niÓcaret  //
Uv_31.5ab:         idam.purÃ.cittam.acÃri.cÃrikÃm.yena.icchakam.yena.kÃmam.yathÃ.i«Âam  /
Uv_31.5cd:         tat.samnig­hïÃmi.hi.yoniÓas.tv.idam.nÃgam.prabhinnam.hi.yathÃ.aÇkuÓena  //
Uv_31.6ab:         anekam.jÃti.saæsÃram.saædhÃvitvÃ.puna÷.puna÷  /
Uv_31.6cd:         g­ha.kÃraka.e«amÃïas.tvam.duhkhÃ.jÃti÷.puna÷.puna÷  //
Uv_31.7ab:         g­ha.kÃraka.d­«Âo.asi.na.punar.geham.kari«yasi  /
Uv_31.7cd:         sarve.te.pÃrÓukÃ.bhagnÃ.g­ha.kÆÂam.visaæsk­tam  /
Uv_31.7cd:         visaæskÃra.gate.citte;iha.eva.k«ayam.adhyagÃ÷  //
Uv_31.8ab:         spandanam.capalam.cittam.durak«yam.durnivÃraïam  /[.dÆrak«yam.]
Uv_31.8cd:         ­jum.karoti.medhÃvÅ;i«u.kÃra;iva.tejasÃ  //
Uv_31.8Aab:        dÆram.gamam.eka.caram.aÓarÅram.guhÃÓayam  /
Uv_31.8Acd:        ye.cittam.damayi«yanti.vimok«yante.mahÃ.bhayÃt  /
Uv_31.9ab:         na.dve«Å.dve«iïa÷.kuryÃd.vairÅ.vÃ.vairiïo.hitam  /
Uv_31.9cd:         mithyÃ.praïihitam.cittam.yat.kuryÃd.ÃtmanÃ.Ãtmana÷  //
Uv_31.10ab:        na.tam.mÃtÃ.pitÃ.vÃ.api.kuryÃj.j¤Ãtis.tathÃ.apara÷  /
Uv_31.10cd:        samyak.praïihitam.cittam.yat.kuryÃdd.hitam.Ãtmana÷  //
Uv_31.11ab:        yathÃ.hy.agÃram.ducchannam.v­«Âi÷.samatibhindati  /
Uv_31.11cd:        evam.hy.abhÃvitam.cittam.rÃga÷.samatibhindati  //
Uv_31.12ab:        yathÃ.hy.agÃram.ducchannam.v­«Âi÷.samatibhindati  /
Uv_31.12cd:        evam.hy.abhÃvitam.cittam.dve«a÷.samatibhindati  //
Uv_31.13ab:        yathÃ.hy.agÃram.ducchannam.v­«Âi÷.samatibhindati  /
Uv_31.13cd:        evam.hy.abhÃvitam.cittam.moha÷.samatibhindati  //
Uv_31.14ab:        yathÃ.hy.agÃram.ducchannam.v­«Âi÷.samatibhindati  /
Uv_31.14cd:        evam.hy.abhÃvitam.cittam.mÃna÷.samatibhindati  //
Uv_31.15ab:        yathÃ.hy.agÃram.ducchannam.v­«Âi÷.samatibhindati  /
Uv_31.15cd:        evam.hy.abhÃvitam.cittam.lobha÷.samatibhindati  //
Uv_31.16ab:        yathÃ.hy.agÃram.ducchannam.v­«Âi÷.samatibhindati  /
Uv_31.16cd:        evam.hy.abhÃvitam.cittam.t­«ïÃ.samatibhindati  //
Uv_31.17ab:        yathÃ.agÃram.succhannam.v­«Âir.na.vyatibhindati  /
Uv_31.17cd:        evam.subhÃvitam.cittam.rÃgo.na.vyatibhindati  //
Uv_31.18ab:        yathÃ.agÃram.succhannam.v­«Âir.na.vyatibhindati  /
Uv_31.18cd:        evam.subhÃvitam.cittam.dve«o.na.vyatibhindati  //
Uv_31.19ab:        yathÃ.agÃram.succhannam.v­«Âir.na.vyatibhindati  /
Uv_31.19cd:        evam.subhÃvitam.cittam.moho.na.vyatibhindati  //
Uv_31.20ab:        yathÃ.agÃram.succhannam.v­«Âir.na.vyatibhindati  /
Uv_31.20cd:        evam.subhÃvitam.cittam.mÃno.na.vyatibhindati  //
Uv_31.21ab:        yathÃ.agÃram.succhannam.v­«Âir.na.vyatibhindati  /
Uv_31.21cd:        evam.subhÃvitam.cittam.lobho.na.vyatibhindati  //
Uv_31.22ab:        yathÃ.agÃram.succhannam.v­«Âir.na.vyatibhindati  /
Uv_31.22cd:        evam.subhÃvitam.cittam.t­«ïÃ.na.vyatibhindati  //
Uv_31.23ab:        mana÷.pÆrvam.gamÃ.dharmÃ.mana÷.Óre«ÂhÃ.mano.javÃ÷  /
Uv_31.23cd:        manasÃ.hi.pradu«Âena.bhÃ«ate.vÃ.karoti.vÃ  /
Uv_31.24ab:        mana÷.pÆrvam.gamÃ.dharmÃ.mana÷.Óre«ÂhÃ.mano.javÃ÷  /
Uv_31.24cd:        manasÃ.hi.prasannena.bhÃ«ate.vÃ.karoti.vÃ  /
Uv_31.24ef:        tatas.tam.sukham.anveti.chÃyÃ.vÃ.hy.anugÃminÅ  //
Uv_31.25ab:        na.aprasannena.cittena.du«Âena.k«ubhitena.vÃ  /
Uv_31.25cd:        dharmo.hi.Óakyam.Ãj¤Ãtum.saærambha.bahulena.vÃ  //
Uv_31.26ab:        vinÅya.yas.tu.saærambham.aprasÃdam.ca.cetasÃ  /
Uv_31.26cd:        ÃghÃtam.caiva.nihs­jya.prajÃnÅyÃt.subhÃ«itam  //
Uv_31.27ab:        na.pratyanÅka.sÃreïa.suvij¤eyam.subhÃ«itam  /
Uv_31.27cd:        upakli«Âena.cittena.saærambha.bahulena.vÃ  //
Uv_31.28ab:        anavasthita.cittasya.saddharmam.avijÃnata÷  /
Uv_31.28cd:        pÃriplava.prasÃdasya.praj¤Ã.na.paripÆryate  //
Uv_31.29ab:        srotÃæsi.yasya.«aÂ.triæÓan.mana÷.prasravaïÃni.hi  /
Uv_31.29cd:        vahanti.nityam.durd­«Âe÷.saækalpair.gredha.nihÓritai÷  //
Uv_31.30ab:        ratim.anus­tam.indriya.anugam.puru«am.citta.vaÓa.anuvartakam  /
Uv_31.30cd:        yaÓa;iha.hi.jahÃti.sarvadÃ.drumam.iva.ÓÅrïa.phalam.yathÃ.aï¬aja÷  //
Uv_31.31ab:        ÃtÃpÅ.vihara.tvam.apramatto.mÃ.te.kÃma.guïo.matheta.cittam  /
Uv_31.31cd:        mÃ.loha.gu¬Ãm.gile÷.pramatta÷.krandan.vai.narake«u.pacyamÃna÷  //
Uv_31.32ab:        utthÃna.kÃle«u.nihÅna.vÅryo.vÃcÃ.balÅ.tv.Ãlasiko.nirÃÓa÷  /
Uv_31.32cd:        sadÃ.eva.saækalpa.hata÷.kusÅdo.j¤Ãnasya.mÃrgam.satatam.na.vetti  //
Uv_31.33ab:        sthÆlÃn.vitarkÃn.atha.vÃ.api.sÆk«mÃn.samudgatÃn.mÃna.samplava.artham  /
Uv_31.33cd:        vitarkayan.vai.satatam.vitarkÃn.etÃm.sadÃ.dhÃvati.bhrÃnta.citta÷  //
Uv_31.34ab:        etÃæs.tu.vidyÃn.manaso.vitarkÃn.ÃtÃpavÃn.saævaravÃn.sm­ta.ÃtmÃ  /
Uv_31.34cd:        jahÃty.aÓe«Ãn.apunar.bhavÃya.samÃhito.dhyÃna.rata÷.sumedhÃ÷  //
Uv_31.35ab:        kumbha.upamam.kÃyam.imam.viditvÃ.nagara.upamam.cittam.adhi«Âhitam.ca  /
Uv_31.35cd:        yudhyeta.mÃram.praj¤Ã.yuddhena.jitam.ca.rak«ed.aniveÓana÷.syÃt  //
Uv_31.36ab:        phena.upamam.kÃyam.imam.viditvÃ.nagara.upamam.cittam.adhi«Âhitam.ca  /
Uv_31.36cd:        yudhyeta.mÃram.praj¤Ã.yuddhena.jitam.ca.rak«ed.aniveÓana÷.syÃt  //
Uv_31.37ab:        kumbha.upamam.lokam.imam.viditvÃ.nagara.upamam.cittam.adhi«Âhitam.ca  /
Uv_31.37cd:        yudhyeta.mÃram.praj¤Ã.yuddhena.jitam.ca.rak«ed.aniveÓana÷.syÃt  //
Uv_31.38ab:        phena.upamam.lokam.imam.viditvÃ.nagara.upamam.cittam.adhi«Âhitam.ca  /
Uv_31.38cd:        yudhyeta.mÃram.praj¤Ã.yuddhena.jitam.ca.rak«ed.aniveÓana÷.syÃt  //
Uv_31.39ab:        sambhodhy.aÇge«u.ye«Ãæs.tu.samyak.cittam.subhÃvitam  /
Uv_31.39cd:        ÃdÃnam.pratinihs­jya.ca.anupÃdÃyam.ÃÓritÃ÷  /
Uv_31.39cd:        k«Åïa.ÃsravÃ.vÃnta.do«Ãs.te.loke.parinirv­tÃ÷  //
Uv_31.40ab:        sva.cittam.anurak«am.vai.sva.vÃlam.camarÅ.yathÃ  /
Uv_31.40cd:        bhÆte«u.ca.dayÃ.Ãpanna÷.sukhÃn.na.parihÅyate  //
Uv_31.41ab:        etam.nÃgasya.nÃgena.tv.Å«Ã.dantasya.hastina÷  /
Uv_31.41cd:        sameti.cittam.cittena.yad.eko.ramate.vane  //
Uv_31.42ab:        avyÃpannena.cittena.yo.bhÆtÃny.anukampate  /
Uv_31.42cd:        maitra÷.sa.sarva.sattve«u.vairam.tasya.na.kenacit  //
Uv_31.42Aab:       avyÃpannena.cittena.yo.bhÆtÃny.anukampate  /
Uv_31.42Acd:       maitra÷.sa.sarva.prÃïe«u.vairam.tasya.na.kenacit  //
Uv_31.42Bab:       avyÃpannena.cittena.yo.bhÆtÃny.anukampate  /
Uv_31.42Bcd:       maitra÷.sa.sarva.bhÆte«u.vairam.tasya.na.kenacit  //
Uv_31.43ab:        ekam.api.cet.prÃïam.adu«Âa.citto.maitrÃyate.kuÓalam.tena.hi.syÃt  /
Uv_31.43cd:        sarvÃæs.tu.sattvÃn.manasÃ.anukampayan.prabhÆtam.Ãrya÷.prakaroti.puïyam  /[.sattvÃm.]*
Uv_31.44ab:        yo.hy.udagreïa.cittena.tv.adÅnena.sadÃ.nara÷  /
Uv_31.44cd:        bhÃvayet.kuÓalÃn.dharmÃn.yoga.k«emasya.prÃptaye  //
Uv_31.45ab:        ÓÃntam.asya.mano.bhavati.ÓÃntÃ.vÃk.kÃya.karma.ca  /
Uv_31.45cd:        samyag.Ãj¤Ã.vimuktasya.hy.upaÓÃntasya.bhik«uïa÷  //
Uv_31.46ab:        pa¤ca.aÇgikena.tÆryeïa.na.ratir.bhavati.tÃd­ÓÅ  /
Uv_31.46cd:        yÃd­Óy.eka.agra.cittasya.samyag.dharmÃn.vipaÓyata÷  //
Uv_31.47ab:        sukham.svapanti.munayo.na.te.Óocanti.mÃmikÃm  /
Uv_31.47cd:        ye«Ãm.dhyÃna.ratam.cittam.kÃmas.te«Ãm.na.vidyate  //
Uv_31.48ab:        sukham.modanti.munayo.na.te.Óocanti.mÃmikÃm  /
Uv_31.48cd:        ye«Ãm.dhyÃna.ratam.cittam.vartmas.te«Ãm.na.vidyate  //
Uv_31.49ab:        yasya.Óaila.upamam.cittam.sthitam.na.anuprakampate  /
Uv_31.49cd:        viraktam.rajanÅyebhya÷.kopanÅye.na.kupyate  /
Uv_31.49ef:        yasya.evam.bhÃvitam.cittam.kutas.tam.duhkham.e«yati  //
Uv_31.50ab:        na.upavÃdÅ.na.upaghÃtÅ.prÅti.mok«e.ca.saævara÷  /
Uv_31.50cd:        mÃtraj¤atÃ.ca.bhakte«u.prÃntam.ca.Óayana.Ãsanam  /
Uv_31.50ef:        adhicitte.samÃyoga;etad.buddhasya.ÓÃsanam  //
Uv_31.51ab:        citta.nimittasya.kovida÷.pravivekasya.rasam.prajÃnaka÷  /
Uv_31.51cd:        dhyÃyÅ.nipaka÷.pratism­to.vetti.prÅti.sukham.nirÃmi«am  //
Uv_31.52ab:        manaÓ.ca.yo.rak«ati.bhÃ«itam.ca.ce«Âe.ca.kÃyasya.sadÃ.eva.yukta÷  /
Uv_31.52cd:        sa.prÃpya.Óokam.hi.na.duhkhita÷.syÃt.satya.sthita÷.satyavida÷.sumedhÃ÷  //
Uv_31.53ab:        arak«itena.cittena.mithyÃ.d­«Âi.hatena.ca  /
Uv_31.53cd:        stÅna.middha.abhibhÆtena.vaÓam.m­tyor.nigacchati  /[.stÅnamiddhÃbhibhÆtena.]
Uv_31.54ab:        tasmÃd.rak«ita.citta÷.syÃt.samyak.saækalpa.gocara÷  /
Uv_31.54cd:        samyag.d­«Âi.puraskÃro.j¤ÃtvÃ.caiva.udaya.vyayam  /
Uv_31.54ef:        stÅna.middha.abhibhÆr.bhik«u÷.sarva.durgatayo.jahet  //
Uv_31.55ab:        cittasya.hi.samyama÷.sukham.cittam.rak«ata.mÃ.pramadyata  /
Uv_31.55cd:        cittena.hi.va¤citÃ.prajÃ.hy.ekatyÃ.narake«u.pacyate  //
Uv_31.56ab:        cittasya.hi.samyama÷.sukham.cittam.rak«ata.mÃ.pramadyata  /
Uv_31.56cd:        cittena.hi.va¤citÃ.prajÃ.hy.ekatyÃ.tÅryak«u.pacyate  //[.tiryak«u.]
Uv_31.57ab:        cittasya.hi.samyama÷.sukham.cittam.rak«ata.mÃ.pramadyata  /
Uv_31.57cd:        cittena.hi.va¤citÃ.prajÃ.hy.ekatyÃ.prete«u.pacyate  //
Uv_31.58ab:        cittasya.hi.samyama÷.sukham.cittam.rak«ata.mÃ.pramadyata  /
Uv_31.58cd:        citte.tu.surak«ite.prajÃ.hy.ekatyÃ.manuje«u.modate  //
Uv_31.59ab:        cittasya.hi.samyama÷.sukham.cittam.rak«ata.mÃ.pramadyata  /
Uv_31.59cd:        citte.tu.surak«ite.prajÃ.hy.ekatyÃ.svarge«u.modate  //
Uv_31.60ab:        cittasya.hi.samyama÷.sukham.cittam.rak«ata.mÃ.pramadyata  /
Uv_31.60cd:        citte.tu.surak«ite.prajÃ.hy.ekatyÃ.nirvÃïam.Ãpnute  //


32 bhik«uvarga

Uv_32.1ab:         piï¬a.cÃrikÃya.bhik«ave.hy.Ãtma.bharÃya.hi.na.anya.po«iïe  /
Uv_32.1cd:         devÃ÷.sp­hayanti.tÃyine.hy.upaÓÃntÃya.sadÃ.sm­ta.Ãtmane  //
Uv_32.2ab:         piï¬a.pÃtikÃya.bhik«ave.hy.Ãtma.bharÃya.hi.na.anya.po«iïe  /
Uv_32.2cd:         devÃ÷.sp­hayanti.tÃyine.na.tu.satkÃra.yaÓo.abhikÃÇk«ine  //
Uv_32.3ab:         sarva.karma.jahasya.bhik«uïe.dhunvÃnasya.purask­tam.raja÷  /
Uv_32.3cd:         amamasya.sadÃ.sthita.Ãtmano.hy.artho.na.asti.janasya.lÃpanam  //
Uv_32.4ab:         tudanti.vÃcÃbhir.asamyatÃ.janÃ÷.Óarair.hi.saægrÃma.gatam.yathÃ.gajam  /
Uv_32.4cd:         ÓrutvÃ.tu.vÃcÃm.paru«Ãm.udÅritÃm.adhivÃsayed.bhik«ur.adu«Âa.citta÷  //
Uv_32.5ab:         yas.tv.alpa.jÅvÅ.laghur.Ãtma.kÃmo.yata.indriya÷.sarva.gati÷.pramukta÷  /
Uv_32.5cd:         anokasÃrÅ.hy.amamo.nirÃÓa÷.kÃmam.jahaÓ.ca.eka.cara÷.sa.bhik«u÷  //
Uv_32.6ab:         mÃtram.bhajeta.pratirÆpam.Óuddha.ÃjÅvo.bhavet.sadÃ  /
Uv_32.6cd:         pratisaæstÃra.v­tti÷.syÃd.ÃcÃra.kuÓalo.bhavet  /
Uv_32.6ef:         tata÷.pramodya.bahula÷.sm­to.bhik«u÷.parivrajet  //
Uv_32.7ab:         hasta.samyata÷.pÃda.samyato.vÃcÃ.samyata÷.sarva.samyata÷  /
Uv_32.7cd:         ÃdhyÃtma.rata÷.samÃhito.hy.eka÷.saætu«ito.hi.ya÷.sa.bhik«u÷  //
Uv_32.8ab:         dharma.ÃrÃmo.dharma.rato.dharmam.eva.anucintayan  /
Uv_32.8cd:         dharmam.ca.anusmaran.bhik«ur.dharmÃn.na.parihÅyate  //
Uv_32.9ab:         Óunya.agÃram.pravi«Âasya.prahita.Ãtmasya.bhik«uïa÷  /[.ÓÆnya.agÃram.]
Uv_32.9cd:         amÃnu«Ã.ratir.bhavati.samyag.dharmÃn.vipaÓyata÷  //
Uv_32.10ab:        yato.yata÷.saæsp­Óati.skandhÃnÃm.udaya.vyayam  /
Uv_32.10cd:        prÃmodyam.labhate.tatra.prÅtyÃ.sukham.analpakam  /
Uv_32.10ef:        tata÷.prÃmodya.bahula÷.sm­to.bhik«u÷.parivrajet  //
Uv_32.11ab:        yathÃ.api.parvata÷.Óailo.vÃyunÃ.na.prakampate  /
Uv_32.11cd:        evam.rÃga.k«ayÃd.bhik«u÷.Óailavan.na.prakampate  //
Uv_32.12ab:        yathÃ.api.parvata÷.Óailo.vÃyunÃ.na.prakampate  /
Uv_32.12cd:        evam.dve«a.k«ayÃd.bhik«u÷.Óailavan.na.prakampate  //
Uv_32.13ab:        yathÃ.api.parvata÷.Óailo.vÃyunÃ.na.prakampate  /
Uv_32.13cd:        evam.moha.k«ayÃd.bhik«u÷.Óailavan.na.prakampate  //
Uv_32.14ab:        yathÃ.api.parvata÷.Óailo.vÃyunÃ.na.prakampate  /
Uv_32.14cd:        evam.mÃna.k«ayÃd.bhik«u÷.Óailavan.na.prakampate  //
Uv_32.15ab:        yathÃ.api.parvata÷.Óailo.vÃyunÃ.na.prakampate  /
Uv_32.15cd:        evam.lobha.k«ayÃd.bhik«u÷.Óailavan.na.prakampate  //
Uv_32.16ab:        yathÃ.api.parvata÷.Óailo.vÃyunÃ.na.prakampate  /
Uv_32.16cd:        evam.t­«ïÃ.k«ayÃd.bhik«u÷.Óailavan.na.prakampate  //
Uv_32.17ab:        yasya.samnicayo.na.asti.yasya.na.asti.mamÃyitam  /
Uv_32.17cd:        asantam.Óocate.na.eva.sa.vai.bhik«ur.nirucyate  /
Uv_32.18ab:        bhik«ur.na.tÃvatÃ.bhavati.yÃvatÃ.bhik«ate.parÃn  /
Uv_32.18cd:        ve«mÃn.dharmÃn.samÃdÃya.bhik«ur.bhavati.na.tÃvatÃ  //
Uv_32.19ab:        yas.tu.puïyam.ca.pÃpam.ca.prahÃya.brahmacaryavÃn  /
Uv_32.19cd:        viÓreïayitvÃ.carati.sa.vai.bhik«ur.nirucyate  //
Uv_32.20ab:        maitrÃ.vihÃrÅ.yo.bhik«u÷.prasanno.buddha.ÓÃsane  /
Uv_32.20cd:        adhigacchet.padam.ÓÃntam.asecanaka.darÓanam  //
Uv_32.21ab:        maitrÃ.vihÃrÅ.yo.bhik«u÷.prasanno.buddha.ÓÃsane  /
Uv_32.21cd:        adhigacchet.padam.ÓÃntam.saæskÃra.upaÓamam.sukham  //
Uv_32.22ab:        maitrÃ.vihÃrÅ.yo.bhik«u÷.prasanno.buddha.ÓÃsane  /
Uv_32.22cd:        abhavya÷.parihÃïÃya.nirvÃïasya.eva.so.antike  //
Uv_32.23ab:        udagra.citta÷.sumanÃ.hy.abhibhÆya.priya.apriyam  /[.priyÃ.priyam.]
Uv_32.23cd:        prÃmodya.bahulo.bhik«ur.duhkha.k«ayam.avÃpnuyÃt  //
Uv_32.24ab:        ÓÃnta.kÃya÷..............ÓÃnta.vÃk.susamÃhita÷  /
Uv_32.24cd:        vÃnta.loka.Ãmi«o.bhik«ur.upaÓÃnto.nirucyate  //
Uv_32.25ab:        na.asty.apraj¤asya.vai.dhyÃnam.praj¤Ã.na.dhyÃyato.asti.ca  /
Uv_32.25cd:        yasya.dhyÃnam.tathÃ.praj¤Ã.sa.vai.nirvÃïa.sÃntike  //
Uv_32.26ab:        tasmÃd.dhyÃnam.tathÃ.praj¤Ãm.anuyujyeta.paï¬ita÷  /
Uv_32.26cd:        tasya.aham.Ãdir.bhavati.tathÃ.prÃj¤asya.bhik«uïa÷  //
Uv_32.27ab:        saætu«Âir.indriyair.gupti÷.prÃtimok«e.ca.saævara÷  /
Uv_32.27cd:        mÃtraj¤atÃ.ca.bhakte«u.prÃntam.ca.Óayana.Ãsanam  //
Uv_32.27ef:        adhicitte.samÃyogam.yasya.asau.bhik«ur.ucyate  //
Uv_32.28ab:        yasya.kÃyena.vÃcÃ.ca.manasÃ.ca.na.du«k­tam  /
Uv_32.28cd:        kalyÃïa.ÓÅlam.Ãhus.tam.hrÅmantam.bhik«um.uttamam  //
Uv_32.29ab:        dharmÃ÷.subhÃvitÃ.yasya.sapta.sambhodha.pak«ikÃ÷  /
Uv_32.29cd:        kalyÃïa.dharmam.Ãhus.tam.sadÃ.bhik«um.samÃhitam  //
Uv_32.30ab:        iha.eva.ya÷.prajÃnÃti.duhkhasya.k«ayam.Ãtmana÷  /
Uv_32.30cd:        kalyÃïa.praj¤am.Ãhus.tam.sadÃ.ÓÅlam.anÃsravam  //
Uv_32.31ab:        na.ÓÅla.vrata.mÃtreïa.bahuÓrutyena.vÃ.puna÷  / [.bÃhuÓrutyena.]
Uv_32.31cd:        tathÃ.samÃdhi.lÃbhena.vivikta.Óayanena.vÃ  //
Uv_32.32ab:        bhik«ur.viÓvÃsam.Ãpadyed.aprÃpte.hy.Ãsrava.k«aye  /
Uv_32.32cd:        sp­Óet.tu.sambodhi.sukham.akÃpuru«a.sevitam  //
Uv_32.33ab:        tÃpa.jÃto.hy.ayam.loka÷.skandhÃ.na.ÃtmÃ.iti.manyate  /
Uv_32.33cd:        manyate.yena.yena.aham.tat.tad.bhavati.ca.anyathÃ  //
Uv_32.34ab:        loko.ayam.anyathÃ.bhÆto.bhava.sakto.bhave.rata÷  /
Uv_32.34cd:        bhava.abhinandÅ.satatam.bhavÃn.na.parimucyate  //
Uv_32.35ab:        yan.nandate.sa.hi.bhavo.duhkhasya.sa.bibheti.ca  /
Uv_32.35cd:        u«yate.bhava.hÃnÃya.brahmacaryam.mama.antike  //
Uv_32.36ab:        ye.bhavena.bhavasya.eva.prÃhur.nihsaraïam.sadÃ  /
Uv_32.36cd:        anihs­tÃn.bhavÃ.sarvÃæs.tÃn.vadÃmi.sadÃ.v.aham  //?
Uv_32.37ab:        pratÅtya.duhkham.upadhim.bhavaty.upadhi.sambhavam  /
Uv_32.37cd:        k«ayÃt.sarva.upadhÅnÃm.tu.na.asti.duhkhasya.sambhava÷  //
Uv_32.38ab:        anityÃ.hi.bhavÃ÷.sarve.duhkhÃ.vipariïÃmina÷  /
Uv_32.38cd:        paÓyata÷.praj¤ayÃ.sarve.k«Åyante.na.abhinanditÃ÷  //
