Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
rÃjÃ ca rÃjamahi«Å ca mayÆrarÃjam  HJm_12.40a
rÃjyÃd vÃ mahato bhraæÓaæ  HJm_20.23a
rÃmÃyÃ÷ ÓlathakÃ¤cÅkaæ  HJm_35.39c
ripum api nopek«ante karuïÃm­ducetaso gadagrastam  HJm_24.1/a
ripum api pÃsi kila vyudasya kopam  HJm_11.32b
rujaæ na gÃ¬hÃæ janayanti kaccit  HJm_22.21b
ruïaddhi mahatÃæ du÷khaæ  HJm_22.15c
rutena tau vÃnaraÓÃvakau muhur  HJm_32.21c
ruditam iva p­thivyÃ dÆram utk«ipya tuÇgau  HJm_5.34c
rudhiram atha m­gÃïÃæ patyur utkhÃtamÃæsÃt  HJm_22.14a
ru«eva vidyunnayanair vyalokayan  HJm_20.51d
ru«eva ÓokÃÓrujalaæ nirastam  HJm_3.36d
rÆ¬haæ yad aÓru matilocanasaænirodhe  HJm_12.81b
rÆ¬haæ lÃghavado«a eva mahatÃæ ke«Ãæcid Ã janmana÷  HJm_20.18b
rÆpasaubhÃgyabhÃgyÃdi-  HJm_35.50a
rÆpeïa cÃnupamayopari me vimuktam  HJm_12.53d
rÆpyÃvatÅkamalinÅ punar ÃbabhÃse  HJm_6.31d
rÆpyÃvatÅ svatanudu÷kham acintayantÅ  HJm_6.20d
rÆpyÃvatyÃs tad adbhutam  HJm_6.25b
reje kaÂÃk«a iva yo gahanÃntabhÆme÷  HJm_11.2d
reje sa yÆthapatir indumarÅcigauro  HJm_19.2a
rohÅtamatsya÷ samabhÆn narendra÷  HJm_8.29d
rohÅta÷ syÃm ahaæ matsyo  HJm_8.25c
lak«mÅæ cirÃya kariïÅm iva ra¤jayantam  HJm_1.42b
lak«yaæ naiti guïÃrpito 'pi viÓikha÷ k«eptu÷ prayatnÃd vinÃ  HJm_22.35d
lak«yÅk­to 'nyavanitÃnayane«upÃtai÷  HJm_20.9d
lagnau gÃ¬haæ skandharomïÃæ samÆhe  HJm_32.98b
laghÅya÷ prÃjyaæ vÃ phalam abhimataæ prÃptumanasÃ  HJm_20.21a
laghur ity abhidhÅyate  HJm_7.10b
latÃvanÃntarg­hake manohare  HJm_12.4c
lapsyate sucirÃd idam  HJm_22.9d
labdhÃrthÃ÷ satataæ yÆyaæ  HJm_35.92a
labdhÃloka÷ so 'graïÅ÷ k«ÃntibhÃjÃm  HJm_20.31d
labhate vipulaæ lÃbhaæ  HJm_24.15c
labhasva prÃrthitaæ phalam  HJm_32.95d
lÃÇgÆlamÆlam avalambya samÃkulena  HJm_6.9b
lÃsyaæ lÃsakavat purÃ viracayan stautÅva yaæ kekayÃ  HJm_4.7b
lipyeta tÃbhir yadi me ÓarÅraæ  HJm_19.16a
lulitadhavalÃkulÃmbare  HJm_8.28b
lulitavilÆnasÆtranicayacyutagurutaralaæ  HJm_1.26a
lokavyasanam ucchettum  HJm_2.3a
lokaÓ ca sthirataraniÓcayo babhÆva  HJm_6.35d
lokasya dÃnasalilena t­«aæ harantÅ  HJm_6.31a
lokasya durlabham avÃpya hi vastu kiæcit  HJm_12.40c
lokasya bandhubhÆtÃ÷ kiæ punar acchinnajanmÃnam  HJm_24.1/b
lokasya rogam apanetum agÃj janÃntam  HJm_24.32d
lokasya vyÃdhiÓÃntaye  HJm_8.25d
lokÃdhipatyaramaïÅyam idaæ naratvam  HJm_6.43d
lokÃnÃæ du÷khaÓÃntaye  HJm_35.104b
lokÃnukampÃ tava cen mataæ syÃd  HJm_35.83a
loke saæprathitÃni ca  HJm_35.72b
loko 'yam pralayaæ vrajet  HJm_35.97d
lobhÃndhÃnÃæ matsaro vairibhÆta÷  HJm_8.17d
lolajvÃlÃkalÃpÃ narakahutabhuja÷ sÆribhi÷ kathyamÃnÃ÷  HJm_32.43c
lolÃbhi÷ parim­Óyate hutavahajvÃlÃÇgulÅbhis tanu÷  HJm_5.38d
lohastambhavapu÷ sattvÃæs  HJm_19.19c
lohastambhasamucchrÃya÷  HJm_35.47c
vaktum arhati sattama÷  HJm_35.30d
vak«a÷ punar ajÃyata  HJm_6.30d
vatsyÃmi vatsala ciraæ bhavatÃ sahÃtra  HJm_4.11d
vada kasya dhvanir ayaæ  HJm_12.9a
vada kiæ tapasa÷ phalaæ tvayÃptum  HJm_35.40d
vada kiæ svayam Ãgata÷  HJm_11.26d
vadanakamalÃni nakhena khaï¬ayantÅ  HJm_35.42d
vadanÃni babhÆvur aÇganÃnÃæ  HJm_6.5c
vadane tÅvrataraæ vi«aæ karoti  HJm_32.63d
vadanendava÷ Óravaïaruddhad­«Âaya÷  HJm_20.12a
vadanta÷ sÃdhu sÃdhv iti  HJm_35.65b
vanam ÃvÃæ phalÃrthinau  HJm_32.14d
vanaæ rurodeva samutsukotsukam  HJm_11.25d
vanÃnte ÓaÇkhaÓakalac-  HJm_11.16a
vanÃya vavrÃja sa dhÅramÃnasa÷  HJm_20.66d
vanÅpakÃnÃæ jagadekabÃndhave  HJm_8.3c
vane 'bhÆvam ahaæ tadÃ  HJm_22.49b
vane vasaæs tÃpasaÓÃntamÃnasa÷  HJm_19.38c
vane vasaæs tvaæ kam ivoddhari«yer  HJm_35.83c
vane 'ÓnatÅnÃm api komalaæ t­ïaæ  HJm_5.10a
vapur virÆpaæ tamasÃbhijagmu÷  HJm_35.85d
vapu«matÅ lohitacandanÃrcitÃ  HJm_6.22c
vayam apy abhÅ«ÂamaraïÃ niyatam  HJm_1.24b
vayaæ khalu vyÃlam­gai÷ samÃnÃ÷  HJm_11.31d
vayaæ ÓocÃmahe 'pi tat  HJm_35.86d
varÃïasÃyÃæ sariti k«itÅÓvara÷  HJm_8.26d
vartayi«yanti dharmakam  HJm_35.101d
vartikeva k«aïe k«aïe  HJm_7.15d
var«Ãïi «a«Âim atha lokam anupraviÓya  HJm_6.49a
valmÅkatvaæ matsarÃÓÅvi«asya  HJm_8.19d
vavur uddhatapÃæsusaæcayÃ÷  HJm_5.8c
vavau manoj¤Ãtmaguïa÷ samÅraïo  HJm_35.61c
vaÓagÃ÷ parita÷ prayÃïakÃle  HJm_8.10c
vaÓagÃ÷ parita÷ prayÃïakÃle  HJm_20.3c
vasatiæ yÃva vanÃntare nijÃm  HJm_32.96d
vahanam iva taÂasthÃ÷ kiæ cid aik«yanta bh­tyÃ÷  HJm_1.16d
vahanam iva samÅraïapraïunnaæ  HJm_24.13c
vahann api na tadguïa÷  HJm_20.20d
vahni÷ kvÃyaæ kvedamambhoruhatvam  HJm_3.35b
vahne÷ kaïÃn vyasarjayat  HJm_35.43d
vÃktantubhis tava guïastutipu«pamÃlÃæ  HJm_24.31a
vÃkpu«pÃni vimu¤cata÷  HJm_22.66b
vÃkyaæ tasmÃn ni«Ãdina÷  HJm_1.35b
vÃ¤chÃmi tribhuvanaÓÃntaye jinatvam  HJm_6.34b
vÃtÃnilena parivardhitasÃgarormi÷  HJm_22.48b
vÃtÃyanapras­tam Ãyatapak«malekhaæ  HJm_12.48c
vÃtÃyanaæ samavalambya vilÃsavatyÃ  HJm_12.53a
vÃtÃhatÃni kusumÃni samuts­janta÷  HJm_19.3a
vÃrayantÅva pÃdapÃ÷  HJm_3.28d
vÃrÃïasÅm avatatÃra sa vÃjirÃja÷  HJm_2.30d
vÃrÃïasÅæ gami«yÃmi  HJm_35.102a
vÃrÃïasÅæ nayatu mÃæ drutam aÓvarÃja÷  HJm_2.28d
vÃrÃhaæ palam upayujya baddhameda÷  HJm_32.78c
vÃri calitaÓapharÅnivahaæ (18a)  HJm_8.28c
vÃrite 'tha punar ÆcivÃn n­pa÷  HJm_1.32b
vÃrivÃhasamayÃyate mama  HJm_12.46d
vÃryatÃm iti ku¤jara÷  HJm_1.31d
vÃryante puru«air upÃttalagu¬ai÷ pretÃ yad ambho'rthina÷  HJm_8.21b
vÃsatarum iva khagÃ÷ patitaæ  HJm_7.36c
vÃsanai«Ãnuvartate  HJm_26.20b
vÃhanopacitaÓramam  HJm_26.8b
vikampitÃny ÃpatatÃ nabhasvatÃ  HJm_2.33c
vikasatkesaravyÆho  HJm_35.45c
vikÃraæ yo nÃyÃty upaÓamaviÓuddhena manasÃ  HJm_32.46c
vikÃÓayantÅ kamalaæ salÅlÃ  HJm_35.82d
vikÃsinÅæ kesarapu«pamÃlikÃæ  HJm_8.42a
vikÅrïam anta÷ kva cid aï¬akhaï¬ai÷  HJm_26.26a
vikoÓapu«pÃs tam athÃkulÃkulÃ÷  HJm_11.24a
vikoÓaraktotpalaraktarÃge  HJm_1.27d
vigatabhrÆlalitasmitodayÃni  HJm_6.5d
vigÃhamÃna÷ salilaæ pipÃsayÃ  HJm_19.28a
vicacÃla tata÷ sabhÆdharÃ  HJm_5.6a
vicÃrakuÓalas tata÷  HJm_26.11b
vicintitaæ tena ca puïyakarmaïÃ  HJm_2.26a
vicintya cedaæ vijahÅta kÃpatham  HJm_3.44d
vicintyamÃnaæ maraïaæ prak­tyÃ  HJm_20.25a
vicintyamÃno 'pi karoti vismayaæ  HJm_11.39a
vicchinnamuktÃguïasaænibhena  HJm_19.27c
vicyutÃ÷ ÓÃlabha¤jikÃ÷  HJm_20.54d
vijahati divyam api sukhaæ tribhuvanahitakÃmyayÃ mahÃtmÃna÷  HJm_35.1/a
vijahu÷ kathaæ cid uditavyathÃkulÃ÷  HJm_7.36d
vijigye vijitendriya÷  HJm_7.3d
vij¤ÃnapaÂavo budhÃ÷  HJm_11.13b
vij¤Ãnam ujjvalayati pratibhÃæ tanoti  HJm_3.18a
viÂapini nika«antaæ dÃnadigdhaæ kapolam  HJm_19.22b
viÂapinÅva khagÃ÷ phalade prajÃ÷  HJm_8.12c
vitapaty adhvagaæ nÃrkaÓ  HJm_7.18c
vitastanu÷ khe suradundubhisvanÃ  HJm_35.116c
vitenire sphuradaciraprabhÃsaya÷  HJm_4.38c
vitene rÃjendo÷ praïidhiÓaradÃrambhavimalÃ  HJm_1.41c
vidadhatam iva lekhÃæ pÃï¬arÃæ vigraheïa  HJm_1.16b
vidÃrayati no mana÷  HJm_3.29b
viditakuÓalamÃrgaæ mÃrgaïena dvipendraæ  HJm_19.22c
vidu«Ãæ manasa÷ praÓÃntaye  HJm_22.75c
vidyante na guïÃ÷ puæsi  HJm_20.20a
vidyamÃne«v api pura÷  HJm_32.25a
vidyÃ tatrÃdhikaæ reje  HJm_7.5c
vidyÃdharÃdhipatitÃæ na ca nÃpi rÃjyam  HJm_3.32b
vidyÃdharair mumucire nabhasÃ vrajadbhi÷  HJm_24.23c
vidyudÃpiÇgalatvi«Ã  HJm_35.46b
vidyullatÃ jaladharÃd iva bhÅmanÃdÃt  HJm_2.23d
vidyullÃsikayÃ vilÃsamadhuraæ lÃsyaæ parityajyate  HJm_4.8d
vidhÃya karïe vikacam navotpalaæ  HJm_8.35a
vidhitsur ÃyodhanakÃlanirbhayÃn  HJm_22.28b
vidhivac chÃkyamuniprakÃÓitam  HJm_22.75b
vidhunvatÅæ pÃïim alaæ mayeti  HJm_20.7a
vidhÆtaÓÃkhÃgrakarÃ nabhasvatÃ  HJm_11.24c
vinamramÆrdhÃ vinayÃt k­tÃ¤jali÷  HJm_1.10c
vinÃÇkuÓenÃpi vinÃpi veïunÃ  HJm_1.12a
vinÃdya kas tvÃæ Óuka pÃÂhayi«yati  HJm_8.38d
vinipÃtabhagnaÓithilÃæsabhuja÷  HJm_1.22a
vinimagnamanoj¤acÆcukÃ÷  HJm_6.3a
vinimajjati vyasanasÃgare jagat  HJm_3.53d
vinimÅlitalocaneva yÃsÅd  HJm_11.48a
vinÅtanidrÃkulalocanotpalÃ  HJm_12.55a
vinÅtave«e 'pi manoj¤avÃcy api  HJm_32.70b
vindhyÃcale 'sti dviradÃdhirÃja÷  HJm_19.15a
vindhyo nyavÃrayad iva ÓvasanÃvadhÆtai÷  HJm_19.21d
vinyasyorasi ÓaÇkhabhaÇgadhavalacchÃyaæ dhanu÷ kausumam  HJm_35.23b
vipattiæ pratipÃlayan  HJm_20.59b
vipadÃæ padaæ tanudhiyÃæ vimohanaæ  HJm_4.27a
vipaÓcitÃpy alasadhiyÃ sukhÃÓrayaæ  HJm_22.34a
vipaÓcitÃæ tu sphuÂabuddhicak«u«Ãæ  HJm_3.45c
vipÃka iva dharmasya  HJm_2.37c
viprasya vak«asi salajjam ivÃvatasthe  HJm_5.20d
viprasya vipro«itakÃntiÓobha÷  HJm_20.24b
vibhavÃ÷ k«aïavartina÷ prajÃnÃm  HJm_7.19c
vibhave sati jÃyate mada÷  HJm_26.2a
vibhidya kasmÃn na gato 'si nirv­tiæ  HJm_22.62c
vimalaæ vÃri dadÃti candrakÃnta÷  HJm_1.46d
vimucyamÃnaæ suh­deva tena tan  HJm_11.25a
vimu¤ca maraïavyathÃm  HJm_22.18b
vimu¤ca he caï¬i ru«aæ mahÅyasÅm  HJm_8.34a
vimohita÷ puïyasapatnabhÆtayÃ  HJm_12.62b
virajasko nirÃsrava÷  HJm_35.58b
virajya ca Óanai÷ prÅte÷  HJm_26.12a
viramaty aÓubhÃn na ya÷  HJm_32.45b
virasavyÃh­tilak«yatÃlurandhram  HJm_32.28b
virÃgÃc ca tata÷ prÅteÓ  HJm_26.13c
virÆ¬hapremÃïo guïi«u sudhiya÷ sÆn­tagira÷  HJm_8.22b
virÆ¬ham etac caritaæ mahÃtmanÃm  HJm_11.35d
virejire samuditapaÇktibhi÷ phalai÷  HJm_4.36c
vilÃsapÃÓena nibaddhamÃnasa÷  HJm_12.20b
vilÃsalÃvaïyavibhÆ«itÃ÷ striya÷  HJm_3.48b
vilÃsinÅ taæ madhurapralÃpinÅ  HJm_35.78b
vilÃsinÅnÃæ madanÃnukar«iïÃ  HJm_12.20a
vilupyamÃnaæ ÓithilÃsthibandhanam  HJm_7.38b
vilokayÃmÃsa camÆpura÷saram  HJm_22.3d
vilokayÃmÅva samutthitadhvanim  HJm_12.70d
vilokayi«yÃmi kathaæ ÓarÃhatÃn  HJm_22.6d
vilokitamahÃpatha÷  HJm_22.41b
vilokya g­dhrair imam ittham Ãtmajaæ  HJm_7.38a
vilokya ca pura÷sthitam  HJm_11.16d
vilokya tatpu«parajovidhÆsaram  HJm_35.21b
vilokya ÓÃvÃn atha tÃn kapotikÃ  HJm_26.16a
vilokya saæbhÆtakhalÅnanisvanaæ  HJm_22.4a
vilocane vyÃlabilÃnukÃriïÅ  HJm_7.25d
vilolamÃlÃbharaïÃkulÃæÓukÃ  HJm_8.43a
vilolavidyudvalayÃÇkitodarai÷  HJm_19.30b
vividhakleÓabhujaÇgÃj jagad uddhartuæ bhavaughapÃtÃlÃt  HJm_1.1/a
vividhamaïikarïapÆreva  HJm_12.15c
viviÓuÓ chekam­gÃ g­hodarÃïi  HJm_20.45d
viÓadaniga¬abhaÇgaæ khaï¬ayantÅæ m­ïÃlam  HJm_1.14b
viÓaÓramus tasya samÅpam etya  HJm_26.14d
viÓuddhacÃmÅkaragauram agninÃ  HJm_3.25a
viÓuddhasattvÃs tad asÃæprataæ mahat  HJm_4.16d
viÓuddhÃtmÃ vivekajam  HJm_26.9d
viÓuddhitÃm paÓya yathÃsya cetasa÷  HJm_35.63b
viÓe«aniÓcayotpatte÷  HJm_3.42c
viÓrÃïanÃmbuparivardhitapuïyabÅjaæ  HJm_1.3a
vi«adigdhena marmaïi  HJm_19.18d
vi«adrumÃÓÅvi«aÓastravahnaya÷  HJm_32.66b
vi«adrumo 'py o«adhiv­k«atÃm iyÃt  HJm_4.35d
vi«ayaæ no vyatikrÃntaæ  HJm_35.86c
vi«ayaæ me vyatikrÃntaæ  HJm_35.77c
vi«ayÃsvÃdalubdhÃnÃæ  HJm_4.23c
vi«ayair nÃtibÃdhyase  HJm_12.43d
vi«ayopabhogam avasÃnadÃruïaæ  HJm_3.51a
vi«avaj jahÅta vi«ayÃhigocaram  HJm_4.27d
vi«av­k«ÃÇkuraæ dagdhuæ  HJm_35.113a
vi«asÃda mahÅæ likhan  HJm_35.74d
vi«Ãdavaty ardhasamÃptam aÇganÃ  HJm_8.41c
vi«Ãdahetutvam upÃgataæ yato  HJm_3.23c
vi«Ãdaæ dhÅracetasa÷  HJm_11.13d
vi«ÃdinÅ tasya gajÃdhipasya  HJm_19.27a
vi«enÃyÃti vikriyÃm  HJm_12.74d
visarjayitum arhasi  HJm_32.58d
visarjitÃdarÓavilokanÃdaro  HJm_8.40c
visÃrikÃlÃgurudhÆmadhÆsarair  HJm_19.30a
visÃricÅrÅvirutaæ samantato  HJm_11.25c
visÃriïÃ saccaritena sajjana÷  HJm_11.39b
visismiye tridaÓagaïa÷ savÃsava÷  HJm_32.49b
vismayÃc cÃlayÃmÃsa  HJm_6.25c
vismitÃ iva paÓyanto  HJm_12.2c
vism­tya bhÆyo 'ÇkuÓapÃtadu÷khaæ  HJm_4.12c
vihaÇgamÃnÃæ phalinÅva pÃdape  HJm_8.3a
vihÃya kÃ cin nayanÃntasaÇginÅæ  HJm_8.41a
vihÃya dagdhÃnuÓayendhano vaÓÅ  HJm_22.57b
vihÃya dÆrÃt kusumÃni ÓÃkhinÃæ  HJm_19.4a
vihÃya phullÃ÷ sahakÃrama¤jarÅ÷  HJm_3.10b
vihÃya mÃtÃpitarau ca mitrÃn  HJm_35.83b
vihÃya romanthanam unmukhasthira÷  HJm_22.3a
vihÃya lak«mÅæ tapaso viv­ddhaye  HJm_20.66c
vih­tya Ói«yÃ iva kÃnanÃnte  HJm_26.14c
vÅryapÃramitÃmÃrga-  HJm_26.8a
vÅryaæ vÅryavatÃæ vara  HJm_22.31b
v­k«aæ phalÃrtham abhiruhya nu kiæ nivi«Âau  HJm_32.30b
v­k«Ã÷ sadÃ kusumabhÆriphalÃ babhÆvu÷  HJm_6.40b
v­ttaæ prakÃÓya jagatÅndumarÅciÓubhram  HJm_5.24b
v­thÃ pare«Ãm ayaÓa÷su jÃgrati  HJm_11.37b
v­ddhaæ vyalokayad atÅva sitottamÃÇgaæ  HJm_35.14c
v­ntacyutaæ pariïataæ phalam ÃdayitvÃ  HJm_32.85a
v­ndaæ saÓokam iva «aÂpadakÆjitena  HJm_5.32d
veïÆnÃæ parvani÷svanam  HJm_3.27b
velÃm vyatÅtya prasasÃra sÃgara÷  HJm_35.59b
vairÃgyavastuni v­thÃ khalu rÃgam eti  HJm_7.29d
vairi«v api dayÃm aham  HJm_32.55d
vaihÃyasaæ samudgamya  HJm_35.57c
vo¬huæ yuktaæ tÃvad evÃtapatraæ  HJm_6.18c
vyaktÅk­taviniÓcaya÷  HJm_12.72b
vyagÃhatÃpi¤jarakesara÷ sara÷  HJm_32.80d
vyatham imaæ kuÂilÃkulakeÓakam  HJm_6.12b
vyanÅnijad bÃ«pavatÅ viÓe«akam  HJm_8.41d
vyayukta kÃ cit sahakÃrama¤jarÅm  HJm_8.42d
vyalapat tasya bhÆpate÷  HJm_8.31d
vyavasÃyatanutram ÃÓu baddhvÃ  HJm_2.18c
vyavasÃyena bhÆyasÃ  HJm_4.44b
vyavasÃye hi sati kriyÃ÷ phalanti  HJm_12.17d
vyaÓiÓramad ivÃtha tam  HJm_26.8d
vyasanaæ dra«Âum aÓaknuvann ivÃrka÷  HJm_20.41d
vyasanaæ na yÃvad upayÃti jana÷  HJm_12.33b
vyÃkoÓatuï¬akam udÃnanavÅk«amÃïam  HJm_6.16a
vyÃdhasya dviradÃdhipa÷  HJm_19.34b
vyÃpaÇkaæ phalam upayujya baddhagandham  HJm_26.28b
vyÃpadaæ putrayo÷ ÓucÃ  HJm_32.90b
vyÃpÃro 'nyo mahÃtmanÃm  HJm_8.8d
vyÃptÃsu dik«u vinivÃritamatsareïa  HJm_8.5b
vyÃladarÓanabhÅrukau  HJm_32.14b
vyÃlena kenacid utÃtra vipÃditau tau  HJm_32.30d
vyÃlolavÅcibhujakampitapadmavaktram  HJm_5.32b
vyÃvartye«al locanÃny utsukau tau  HJm_32.98c
vraja g­hÃya puna÷ kim ihÃsyate  HJm_35.16b
vrajati naiva manorathavartikÃ  HJm_3.50d
vrajati sÃdhanatÃæ muhur aÇginÃm  HJm_7.34b
vrajÃmy ahaæ tvaritapadaæ tadantikam  HJm_11.46d
vrÅ¬ÃvÃn abhavad adhomukha÷ sa yantÃ  HJm_1.8b
ÓakalÅ ka enam udakÃt samuddharet  HJm_4.25b
ÓaktÃ damayituæ nanu  HJm_1.34d
ÓaktitrayodayavatÃ vijitendriyeïa  HJm_6.41b
ÓaknuyÃt kartum anyathÃ  HJm_35.87d
Óakro 'pi svapuram agÃt pratÅtacetÃ÷  HJm_6.35b
ÓaÇkÃviyogaviÓrabdhaæ  HJm_11.3c
ÓaÇke codayatÅti pu«padhanu«aæ tÃradhvani÷ kokila÷  HJm_35.19d
ÓaÇkhacchedasitÃntayÃ  HJm_12.28b
ÓaÇkhacchedÃrjunÃ÷ puna÷  HJm_19.36d
ÓaÇkhacchedÃvadÃtena  HJm_6.32c
ÓaÂhatvasaænÃhabh­ta÷ khalÃÓ ciraæ  HJm_32.69a
ÓaÂhÃÓayau pÃrthivakhaï¬adhÃrakau  HJm_20.51b
Óatavaktreïa tÅk«ïÃgrÃæ  HJm_35.45a
Óanakai÷ kapiÓÃvakÃnvita÷  HJm_32.86c
Óanair ap­cchann iva bh­ÇgapaÇktaya÷  HJm_19.29d
Óanair alÅyanta mudÃ ÓilÅmukhÃ÷  HJm_19.4d
Óanair upÃgamya ca bodhisattvam  HJm_32.51a
Óanair upetÃli kuÓeÓayÃÓayÃ  HJm_32.80c
Óanair m­gÃïÃæ padavÅæ samÃkula÷  HJm_22.24b
Óanai÷ Óanais taæ madavihvalÃÇgÅ  HJm_35.80b
Óanai÷ Óanai÷ pallavakomalena  HJm_26.26c
Óanai÷ sa ni«kramya guhoÂajÃntarÃc  HJm_32.3c
Óabalahariïak­tticchÃditaskandhadeÓaæ  HJm_35.8a
Óamapathe viniveÓya manorathaæ  HJm_24.11c
ÓamÃnukÆlasya nirodhakaæ patha÷  HJm_3.48d
ÓamÃnvita÷ kesaravalkalÃkulo  HJm_32.3a
ÓamÃya yo na tvarate pramÃdabhÃg niyojanÅyo 'na¬uhÃm asau dhuri  HJm_3.49/b
Óamena medhÃvitayÃ tapoguïai÷  HJm_4.13a
Óaraïam upagataæ k­tÃparÃdhaæ  HJm_11.32a
Óaraïaæ mÃm upÃgatÃ  HJm_11.27b
ÓaraïÃgataæ samÃlokya  HJm_11.20b
Óaraïya ÓaraïÃrthinÃm  HJm_12.27b
Óaratprasanne nabhasi prasannaæ  HJm_4.33c
Óaradhe÷ Óaram uddharantam ÃrÃd  HJm_11.5c
ÓarÃva÷ kumbho vÃ na hi bhavati satyÃm api m­di  HJm_20.21d
ÓarÅraprabhayÃ cÃndrÅæ  HJm_20.17a
ÓarÅram abhimantritam  HJm_12.74b
ÓarÅram asyedam aho bhavi«yati  HJm_3.25c
ÓarÅram ÃkrÃmati mÃnakasya  HJm_24.8b
ÓarÅraæ randhrek«Å pratidinam anaÇga÷ kraÓayati  HJm_12.65d
ÓarÅraæ rÃk«aseneva  HJm_6.23c
ÓarÅraæ viÓarÃrutvÃd  HJm_22.9a
ÓarÅrÃt pÃtukÃd ita÷  HJm_6.19b
ÓarÅriïÃæ kiæ punar atyupo¬ham  HJm_20.25d
ÓarÅriïÃæ saupÃyikÅ prabodhanÃ  HJm_3.45b
Óareïa viddhaæ vyajati sma mÃruta÷  HJm_19.31d
Óareïa vivyÃdha hasan manobhava÷  HJm_12.22d
ÓarvaryÃm athavÃham eva cakitaæ gacchÃmi supte jane  HJm_12.66b
Óalabhaæ dÅptir iva sphurantam agnau  HJm_32.64d
Óalabha÷ prayÃti patito vibhÃvasau  HJm_4.24a
ÓaÓajÃtir aho kveyaæ kvedaæ vÃksau«Âhavaæ kva ca Óamo 'yam  HJm_4.6/a
ÓaÓa suh­ttama ÓÅlayaÓonidher  HJm_4.28a
ÓaÓÃÇkapu«pÃyudhagharmaraÓmÅn  HJm_8.2d
ÓaÓikiraïaviÓuddhÃæ kÅrtigaÇgÃæ jagÃha  HJm_8.6d
ÓaÓina÷ prabhayÃnuvidhyamÃno  HJm_1.46c
ÓaÓinÅvÃstasamÅpam Ãgate  HJm_5.9d
ÓaÓÅva bhindaæs timiraæ marÅcibhi÷  HJm_3.2b
Óastreïa hemakalaÓÃk­ti vÃntaraktam  HJm_6.20b
ÓÃkyasiæho dayodadhi÷  HJm_35.110b
ÓÃkhÃkarai÷ kisalayÃÇgulibhis tarÆïÃæ  HJm_19.21c
ÓÃkhÃgrair vilulitakarïacÃmarasya  HJm_1.20b
ÓÃkhÃm ÃlambamÃnÃyÃ÷  HJm_35.4a
ÓÃntajvÃlÃkalÃpa÷ sa ca vanadahanas tasya puïyÃnubhÃvÃt  HJm_4.32c
ÓÃntasthÃnÃt putrakÃrÆ¬hap­«Âhau  HJm_32.97c
ÓÃntÃtmano vasumatÅm avabhÃsayantÅ  HJm_35.7b
ÓÃntÃtmabhi÷ parih­tÃ bhujagÃ ivogrÃ÷  HJm_35.18b
ÓÃntendriyo jigami«u÷ sa munir vanÃntam  HJm_26.18b
ÓÃnte munau samasukhavyasane susakhyau  HJm_4.30b
ÓÃnto dharmaæ dharmakÃmo bruvÃïa÷  HJm_3.34b
ÓÃntau samÃnadharmÃïau  HJm_4.2a
ÓÃntyai ÓÃntipathasthÃnaæ  HJm_20.65c
ÓÃrdÆlam apy abhimukhaæ prayÃti  HJm_7.33b
ÓÃrdÆlaæ hariïÃ iva  HJm_20.35d
ÓÃrdÆle pramanasi tatra labdhat­ptau  HJm_32.78a
ÓÃrdÆlo d­Óam udamÅlayat prasupta÷  HJm_19.13b
