Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
vaiùõavais tu vi÷eùeõa  NsP_65.29c
vyaktàvyaktaü sanàtanam  NsP_7.70b
vyathito 'haü muner makhe  NsP_49.67b
vyadhånayat karàv uccais  NsP_44.34a
vyabhicàràn mahendreõa  NsP_47.97c
vyarthaü gate cendrajiti  NsP_52.63c
vyarthaü syàt padmajanmanaş  NsP_24.16b
vyavardhate÷asmaraõàmçtà÷aş  NsP_41.34d
vyàkhyàtà ye mayà tava  NsP_5.35b
vyàkhyàne pariniùñhitaş  NsP_13.3d
vyàjadharmaratàş sarve  NsP_54.12a
vyàdhayo ràkùasà grahàş  NsP_42.24d
vyàdhitàüs tu vi÷eùataş  NsP_35.22d
vyàdhisaüpãóite jane  NsP_54.2d
vyàpine paramàtmane  NsP_8.37d
vyàpya nàràyaõaş sthitaş  NsP_64.65b
vyàmoham eva gacchanti  NsP_64.6c
vyàsapãñhe varà÷rame  NsP_7.3b
vyàsaprasàdàj jànàmi  NsP_1.25a
vyàsa÷iùyaü sukhàsãnaü  NsP_1.14c
vyàsa÷iùyaş puràõaj¤o  NsP_1.13a
vyàsàyàmitatejase  NsP_1.27b
vyàharad ràkùasàdhipaş  NsP_52.79b
vyàharantau ÷ubhàü vàõãü  NsP_41.25a
vyàhçtaü vacanaü ÷ubhe  NsP_41.25d
vyåóhoraskaü mahàbàhu  NsP_39.12a
vyomni saüvarddhito 'nalaş  NsP_52.102b
vraja tàbhyàü guõàkara  NsP_48.68b
vrajati na kà¤canatàm ayaş kadàcit  NsP_9.4d
vrajan vanaü pàpaharaü praviùñaş  NsP_14.5d
vraja vyàvartya càrjuna  NsP_33.34d
vrajàmy adya mahàmate  NsP_48.136d
vrajed vàthottaràü di÷am  NsP_59.8d
vratabandhaü cakàra saş  NsP_13.14d
vrataü pitçmukheritam  NsP_48.159d
vratàni ÷çõu me 'dhunà  NsP_67.4b
÷akaña÷ càrjunau vçkùau  NsP_53.38c
÷akale dve tirobhåte  NsP_44.32a
÷akunàni vadanti me  NsP_40.28d
÷akunà viguõà ràja¤  NsP_41.5a
÷aktir evam ajàyata  NsP_28.39d
÷aktiü jagràha kupito  NsP_52.86c
÷aktiü dåràrthavedinãm  NsP_13.31d
÷aktiü bråta hi ÷obhanàş  NsP_50.160d
÷aktiş sà lakùmaõorasi  NsP_52.87d
÷akto bhikùur vyapohitum  NsP_58.101d
÷aktyà yuddhaü prakurvatà  NsP_50.90d
÷aktyà rakùàmi te makham  NsP_47.52d
÷aknomi bhoktuü na bahişsukhàni  NsP_31.92b
÷akyaü devàsurair api  NsP_51.57d
÷akyà vànarasiühena  NsP_50.134a
÷akràdãnàm api dvija  NsP_2.18d
÷akrà÷ caivàdhikàriõaş  NsP_23.37d
÷aïkà no mahatã bhavet  NsP_28.33b
÷aïkhakàhalanişsvanaiş  NsP_48.29d
÷aïkhakundendudhavalair  NsP_6.28a
÷aïkhacakagadàdharaş  NsP_31.41b
÷aïkhacakragadàdharam  NsP_7.43b
÷aïkhacakragadàdharam  NsP_7.53b
÷aïkhacakragadàdharam  NsP_17.3b
÷aïkhacakragadàdharam  NsP_25.36b
÷aïkhacakragadàdharam  NsP_55.3b
÷aïkhacakragadàdharam  NsP_55.5b
÷aïkhacakragadàdharam  NsP_65.2d
÷aïkhacakragadàdharam  NsP_66.17b
÷aïkhacakragadàdharaş  NsP_37.17b
÷aïkhacakragadàdharaş  NsP_53.25d
÷aïkhacakragadàdharaş  NsP_55.13d
÷aïkhacakragadàpàõiü  NsP_10.7e
÷aïkhacakragadàpàõiü  NsP_62.16e
÷aïkhacakragadàpàõiş  NsP_10.30a
÷aïkhacakragadàpàõiş  NsP_64.106a
÷aïkhacakragadàpàõe  NsP_11.25c
÷aïkhacakragadàbhçte  NsP_8.34d
÷aïkhacakradharaü devaü  NsP_7.66a
÷aïkhacakràyudhàni ca  NsP_33.47b
÷aïkhatãrthe naraş snàtvà  NsP_66.23c
÷aïkhatåryaravànvitaş  NsP_48.53d
÷aïkhatåryàdinişsvanaiş  NsP_34.35d
÷aïkhatåryàdibhiş svanaiş  NsP_47.156b
÷aïkhadànena yad bhavet  NsP_33.8d
÷aïkhadundubhinirghoùair  NsP_56.43a
÷aïkhabherãninàditam  NsP_34.9d
÷aïkhabherãninàditam  NsP_56.21b
÷aïkhabherãsvanair yuktam  NsP_56.25b
÷aïkhavàditranàditaiş  NsP_25.68b
÷aïkha÷abdena màdhavaş  NsP_37.28b
÷aïkhã cakrã gadã ÷àrïgã  NsP_40.47a
÷aïkhe toyaü vinikùipya  NsP_67.13a
÷acyà sàkaü samàyàtà  NsP_63.111a
÷aõajàtã÷ ca jaj¤ire  NsP_5.59b
÷atakratupuraü vrajet  NsP_66.34b
÷atajanmakçtaü pàpam  NsP_16.37c
÷atajanmàrjitaiş pàpaiş  NsP_68.4c
÷atadråü ca payoùõãü ca  NsP_64.20a
÷atamadhyàü da÷àvaràm  NsP_58.86b
÷ataråpà vyajàyata  NsP_5.21b
÷ataråpàü ca sçùñvà tu  NsP_5.20c
÷ata÷o 'tha sahasra÷à  NsP_5.47d
÷ataü sàgraü dvijottamàş  NsP_33.72b
÷atrughna÷ ca suduşkhitaş  NsP_48.110d
÷atrughnaü nagarãm imàm  NsP_48.77d
÷atrughnaş ÷atrutàpanaş  NsP_40.48b
÷atrughnena saha ÷rãmàn  NsP_48.128c
÷atrughnena saha sthitaş  NsP_48.106b
÷anair àgatya ràkùasã  NsP_49.35d
÷anair uccàrayen mantram  NsP_58.81a
÷anair gacchan sa dçùñavàn  NsP_49.22b
÷anair vidhunvan karapallavena  NsP_43.65c
÷abarãü munimukhyànàü  NsP_49.134c
÷abdatanmàtrakaü tataş  NsP_1.43d
÷abdamàtraü tathàkà÷aü  NsP_1.44c
÷abdam uccàrayed vàcà  NsP_58.80c
÷abdàdij¤ànasiddhyarthaü  NsP_1.55c
÷abdàdibhir guõair vipra  NsP_1.57c
÷abdàdiviùayair baddhaş  NsP_16.8c
÷abdàrthacintanaü dhyànaü  NsP_58.82c
÷abdair utkçùñakair yutà  NsP_24.7d
÷abdair saünàdayan di÷aş  NsP_33.44d
÷ayanàt pårvam utthàya  NsP_58.25a
÷ayanàdãni ca striyaş  NsP_46.21d
÷ayane tu ÷riyà saha  NsP_57.13d
÷ayànam apy anantaü tu  NsP_24.24c
÷ayànaü ke÷avaü nçpa  NsP_37.25d
÷ayànaü kratubhir yajan  NsP_25.58b
÷ayànaü devam avyayam  NsP_37.23d
÷ayànaü pãtavàsasam  NsP_25.42b
÷ayànaü ràvaõaü dçùñvà  NsP_51.14c
÷ayànenopaviùñena  NsP_31.66c
÷araõaü tvàü prapanno 'smi  NsP_7.31c
÷araõaü vraja sarve÷aü  NsP_41.46c
÷araõàgatam àturam  NsP_11.45b
÷arabindau naraş snàtvà  NsP_66.34a
÷arabhaïgà÷ramaü tataş  NsP_49.25b
÷aravarùaü vavarùa saş  NsP_52.72d
÷araü saüdhàya ràghavaş  NsP_49.23d
÷araü saüdhàya vegena  NsP_47.84a
÷areõa pàtayàm_asa  NsP_47.91a
÷areõa sàrathiü hatvà  NsP_52.55a
÷areõaikena vàlinam  NsP_50.25d
÷arair agni÷ikhopamaiş  NsP_49.57b
÷arair à÷ãviùopamaiş  NsP_37.31b
÷arair marmavidàraõaiş  NsP_52.100d
÷arair vivyàdha vãryavàn  NsP_52.56d
÷arais tãkùõair yamàlayam  NsP_52.67d
÷araiş kçùõena durmadau  NsP_37.32d
÷a÷aüsur daityapataye  NsP_44.1c
÷a÷aüsus taü priyaü ràj¤e  NsP_43.34a
÷a÷vacchàntaü ÷amitaviùayaü ÷uddhatejo vi÷àlam  NsP_1.26c
÷astrapàtaiş subhãùaõaiş  NsP_42.18b
÷astra÷àstraü nçpottama  NsP_47.44d
÷astraspar÷a÷ ca dàruõaş  NsP_40.25d
÷astràstravarùacaturaü  NsP_44.28a
÷astràstra÷atasaükulam  NsP_46.35b
÷astràstràõi ca yàni vai  NsP_52.54b
÷astràstrair lakùmaõaü yudhi  NsP_52.82d
÷aükaraü ca naràdhipa  NsP_47.12d
÷aükaraü ÷ålapàõinam  NsP_16.7b
÷aükaraş pritim àsthitaş  NsP_52.118b
÷aükaraş ÷aütanustutaş  NsP_40.48d
÷aükaràyatane càpi  NsP_34.51a
÷aübhus timiranà÷anaş  NsP_19.4d
÷àkamålaphalà÷anaş  NsP_24.40b
÷àkamålaphalà÷anaş  NsP_25.26d
÷àkamålaphalà÷anaş  NsP_48.166d
÷àkamålaphalà÷anaş  NsP_64.17b
÷àkamålaphalàhàraş  NsP_64.32a
÷àkamålaphalàhàro  NsP_49.2a
÷àkamålaphalopetaü  NsP_47.87a
÷àntaü sadànandacidàtmakaü tataş  NsP_25.72b
÷àntaş ÷àntikaraş ÷àstà  NsP_40.48c
÷àntaş sàvitrivallabhaş  NsP_19.13d
÷àntaş svargaü ÷ubhaü labhet  NsP_30.40d
÷àntà÷ ca saumyavadanà  NsP_57.4c
÷àntir bhavati ràjendra  NsP_34.55a
÷àntir bhavati sarvadà  NsP_35.23f
÷àntiü tasya prayacchanti  NsP_34.31c
÷àntoùõaş savità tasya  NsP_19.17c
÷àntyarthinaş kùãranidher upàntam  NsP_43.59b
÷àpamokùo bhaviùyati  NsP_33.78b
÷àpaü mà dehi me 'dhunà  NsP_63.96d
÷àrãraduşkhakulam asya na kiücanàbhåt  NsP_31.74b
÷àrïgaü sajjam athàkarot  NsP_37.27d
÷àlagràmaü tapodhanaş  NsP_64.22d
÷àlagràme tapodhanaş  NsP_64.100b
÷àlagràme tapovàsam  NsP_65.10c
÷àlagràme mahàtmanaş  NsP_64.36b
÷àlagràme mahàmatiş  NsP_64.26d
÷àlais tàlair nàlikeraiş  NsP_24.8a
÷à÷vataü padam avyayam  NsP_16.35d
÷à÷vataü puruùottamam  NsP_55.4d
÷àsanaü mama bhàùitam  NsP_50.122d
÷àsitàs tu mayedànãü  NsP_41.42c
÷àstraj¤as tapanaş ÷ayaş  NsP_19.13b
÷àstraj¤air mantribhiş saha  NsP_52.4d
÷àstra÷rameõa kiü tàta  NsP_42.14a
÷àstràõàü nidhaye namaş  NsP_37.13b
÷àstràntaravidhànataş  NsP_17.29d
÷àstreõa stotum àrabhat  NsP_37.12d
÷àstreùu kathità viùõor  NsP_64.77a
÷àstreùu ca vicakùaõaş  NsP_64.11b
÷àstreùu niùkçtir dçùñà  NsP_50.51a
÷àstroktena vidhànena  NsP_64.31a
÷àütanuü pràha ràjànaü  NsP_28.8a
÷ikùayitvà tu tau tadà  NsP_47.72b
÷ikùayitvà vi÷eùataş  NsP_47.87d
÷ikùayitvà sutàü tadà  NsP_47.137b
÷ikùayed gurusaünidhau  NsP_58.21d
÷ikùàrthaü kiükaràş sarve  NsP_8.26c
÷itapuùpàdinàrcite  NsP_67.13d
÷ira÷ càïgulibhiş sarvair  NsP_58.76a
÷ira÷ ciccheda bhàrgavaş  NsP_46.37f
÷ira÷ chittvà ca te gatàş  NsP_33.70d
÷irasà yas tu dhàrayet  NsP_66.32b
÷irasy a¤jalim àdhàya  NsP_50.68c
÷irasy a÷eùàghavinà÷inãü tadà  NsP_14.6c
÷irasy àropya pàdàbjaü  NsP_50.17a
÷iraşkaõóåyanaü striyaş  NsP_54.48b
÷ilàgçhasamanvitam  NsP_66.25d
÷ilàtalàt tato brahman  NsP_66.36a
÷ilàbhittikam utkçùñaü  NsP_56.6c
÷ilàbhi÷ chàdya gatavà¤  NsP_49.25a
÷ivanadyàü ÷ivakaraü  NsP_65.23c
÷ive ÷aübhor anugrahàt  NsP_52.122b
÷i÷unà dhyànabalena toùitaş  NsP_31.76b
÷i÷u÷okopa÷àntaye  NsP_31.23b
÷i÷o kenàpamànitaş  NsP_31.18abb
÷i÷ye tatra sa ràghavaş  NsP_52.10d
÷iùñànàü pàlanàya ca  NsP_47.60b
÷iùñànàü pàlanàya ca  NsP_48.124b
÷iùñànàü pàlanàrthàya  NsP_53.34a
÷iùñàü÷ ca paripàlaya  NsP_47.152d
÷iùñàü÷ ca rajanãcaràn  NsP_52.68b
÷iùyàõàü tava puõyadam  NsP_17.34b
÷iùyàõàü madhyagena ca  NsP_15.3b
÷iùyàn adhyàpayet tadvad  NsP_58.108a
÷iùyàn gçhõanti bhikùavaş  NsP_54.47d
÷iùyàn nàdhyàpayed budhaş  NsP_58.109d
÷iùyà÷ caitàü paràü kathàm  NsP_14.1b
÷iùyai÷ càbhigataü tadà  NsP_47.109d
÷iùyaiş parivçto 'nekair  NsP_47.100c
÷iùyaiş pårvàparair vçtam  NsP_47.112b
÷ãghram àgantum arhatha  NsP_48.7b
÷ãghram àgantum arhatha  NsP_48.8b
÷ãghram ànaya màü prati  NsP_50.38d
÷ãghram utthàya càsanàt  NsP_50.99b
÷ãghram utthàya ràghavaş  NsP_48.55d
÷ãghraü dhàvati dànavaş  NsP_33.43b
÷ãghraü nibadhya vastreõa  NsP_49.102c
÷ãghraü samàde÷aya mà vilambaü  NsP_63.27c
÷ãtakàle mahàvahniü  NsP_30.33a
÷ãtàtapajaràroga-  NsP_11.40c
÷ãtàtapàdir iva viùõumayaü muniü hi  NsP_31.75c
÷ãtànilasugandhinà  NsP_6.32b
÷ãlata÷ ca vi÷eùataş  NsP_50.85d
÷ãlavçttasamàyuktà  NsP_51.53a
÷ãlàcàraguõopetaü  NsP_47.111a
÷ukaş paramadhàrmikaş  NsP_7.5b
÷ukaş pårvaü mahàbhàgo  NsP_18.2a
÷uko vyàsam abhàùata  NsP_12.1d
÷ukram àtmapurohitam  NsP_45.24b
÷ukram àha mahàbalaş  NsP_45.11d
÷ukraü nãtimatàü varam  NsP_45.18d
÷ukreõa kiü te kathayàmi ràjan  NsP_55.20c
÷ukro 'pi svargam àruhya  NsP_45.44a
÷ukro 'pi svà÷ramaü yayau  NsP_55.19d
÷uklavarõaü ca oükàraü  NsP_17.6a
÷ucaya÷ ca niràhàràş  NsP_35.14a
÷ucir bhåtvà samàhitaş  NsP_17.14d
÷ucir bhåtvà samàhitaş  NsP_63.7b
÷uciü càpi jalà÷inam  NsP_5.33b
÷uciş ÷raddhàparo gçhã  NsP_58.113b
÷ucau de÷e samabhyukùya  NsP_58.65a
÷ucau de÷e samàhitaş  NsP_58.62b
÷uddhadravyàya te namaş  NsP_8.38b
÷uddham àkà÷avat param  NsP_16.26b
÷uddhasphañikasaükà÷a-  NsP_25.49c
÷uddhodakena yat puõyaü  NsP_33.3a
÷uddho virocanaş ke÷ã  NsP_19.8c
÷ubham idam upalabhya mànuùatvaü  NsP_9.7a
÷ubhalagne vicakùaõaş  NsP_56.34b
÷ubhaü dinam udãkùayan  NsP_48.15b
÷ubhàkçtir bhaktajanaikavallabhaş  NsP_43.61b
÷ubhàïgàya sunetràya  NsP_47.18c
÷ubhàïgã bhava kalyàõi  NsP_48.47a
÷ubhà÷ubhavinirmuktam  NsP_16.23a
÷ubhàü purãü cakratuş sàgarànte  NsP_53.55d
÷ubhàü ràmasya mårdhani  NsP_47.119d
÷ubhe càpi hi càmare  NsP_31.27b
÷ubhe jale pravi÷yàtha  NsP_58.66c
÷ubhe de÷e samàhitaş  NsP_57.24b
÷ubhradaüùñraü mahàbàhuü  NsP_49.23a
÷ubhram ekàkùaraü viùõuü  NsP_16.27c
÷u÷ubhe vànarair vçtaş  NsP_52.63b
÷u÷råùaõaparà tu sà  NsP_48.16d
÷u÷råùàkàraõaü caiva  NsP_57.22c
÷u÷råùà tatra kà nçpa  NsP_62.1d
÷åkare ÷åkaraü viduş  NsP_65.20d
÷ådratulyà bhaviùyanti  NsP_54.18a
÷ådramàrgapravartinaş  NsP_54.37b
÷ådravçttyaiva jãvanti  NsP_54.46a
÷ådrastrãsaïganiratà  NsP_54.32c
÷ådràõàü ca dvijàtayaş  NsP_54.23d
÷ådrà dharmaparàïmukhàş  NsP_54.11b
÷ådrà dharmàn pravakùyanti  NsP_54.35a
÷ådrànnabhoganiratà  NsP_54.33a
÷ådrà÷ ca munisattama  NsP_54.8d
÷ådrà÷ cànye ca jàtayaş  NsP_54.44b
÷ådràs tu pàdataş sçùñàs  NsP_57.16a
÷ånyaü påjàdibhir viùõor  NsP_33.67a
÷ånyaü lokam avaikùata  NsP_3.11d
÷ånye tamasi duùpàre  NsP_11.40a
÷årpaõakhà ca rudatã  NsP_49.59a
÷ålakaõñakaniùkràntàs  NsP_33.17a
÷ålenorasy atàóayat  NsP_52.60b
÷ålaiş prahanyamànàs tu  NsP_7.57a
÷çïge tu pa÷cime yatra  NsP_30.45a
÷çõu kautåhalànvitam  NsP_63.12b
÷çõu càrvaïgi me tathyàü  NsP_41.23cda
÷çõuta dvijasattamàş  NsP_57.17b
÷çõuta praõatà hareş  NsP_8.26d
÷çõuta sumanasaş suràriputrà  NsP_43.3c
÷çõu devapurohita  NsP_35.6cdb
÷çõudhvam atrà÷ramadharmam àdyaü  NsP_58.16c
÷çõudhvam çùayaş sarve  NsP_54.9cda
÷çõudhvaü duùñaràkùasyo  NsP_51.31c
÷çõudhvaü mama vàkyàni  NsP_40.23cda
÷çõu nàmàni me 'dhunà  NsP_5.23b
÷çõu bàla hitaü vacaş  NsP_41.41b
÷çõu brahman vaco me tvam  NsP_45.19a
÷çõu bhåpàla puõyadam  NsP_56.2d
÷çõu bhåpàlaputra tvaü  NsP_32.9a
÷çõu madvacanaü vãra  NsP_50.100a
÷çõu me dvijasattama  NsP_5.8d
÷çõu me paramaü vacaş  NsP_48.35d
÷çõuyàd vàpi nitya÷aş  NsP_65.26b
÷çõu ràjan da÷aratha  NsP_47.49a
÷çõu ràjan pravakùyàmi  NsP_47.1a
÷çõu ràjan pravakùyàmi  NsP_53.9a
÷çõu ràjan mahàbàho  NsP_52.49a
÷çõu ràjan vaco 'smàkaü  NsP_8.2a
÷çõu ràjan samàsena  NsP_45.1a
÷çõu ràjan samàhitaş  NsP_54.1b
÷çõu ràj¤i mabhàbhàge  NsP_48.19a
÷çõu vatsa jagattattvaü  NsP_41.57a
÷çõu vatsa mahàpràj¤a  NsP_16.4a
÷çõu vatsa mahàbuddhe  NsP_14.1a
÷çõu vatsa mahàmate  NsP_7.8d
÷çõu vàkyam anàkulam  NsP_31.30b
÷çõu vipra pravakùyàmi  NsP_66.12a
÷çõu vipra mahàmate  NsP_21.3b
÷çõuùva gadato mama  NsP_5.50d
÷çõuùva gadato mama  NsP_6.9d
÷çõuùva tatkathàş puõyàş  NsP_64.121c
÷çõuùva ràjan mama vçttam atra  NsP_49.120c
÷çõuùva vaü÷e 'tha nçpàn anuttamàn  NsP_21.17d
÷çõuùva vipra÷àrdåla  NsP_33.61a
÷çõuùva viprendra mayocyamànaü  NsP_22.16c
÷çõuùvàvahitaü tàta  NsP_64.57a
÷çõuùvàvahito brahman  NsP_13.35c
÷çõuùvàvahito brahman  NsP_47.30c
÷çõuùvàvahito brahman  NsP_64.55a
÷çõuùvàvahito brahman  NsP_65.6a
÷çõuùvaikàgramanasà  NsP_6.3c
÷çõuùvaikàgramànasaş  NsP_32.11d
÷çõu sugrãva me vàkyaü  NsP_50.71a
÷çõoti nityaü sa tu yàti viùõum  NsP_54.6d
÷çõoti bhåpàla samàhitàtmà  NsP_36.11b
÷çõoti ràtrau nagare  NsP_43.25a
÷çõoti và nçpa÷reùñha  NsP_44.40c
÷çõoty àkhyànam uttamam  NsP_44.41b
÷çõvatas tasya daityasya  NsP_41.15c
÷çõvatàm api pàpaghnaü  NsP_24.1c
÷çõvatàü kalmaùàpahàş  NsP_54.7d
÷çõvatàü ca phalaü ÷çõu  NsP_68.4b
÷çõvatàü pañhatàm api  NsP_38.44b
÷çõvatàü pañhatàm idam  NsP_63.12d
÷çõvatàü mudavardhanam  NsP_33.52d
÷çõvanti ye viùõukathàm akalmaùà  NsP_63.120a
÷çõvantãdaü ÷ucivratàş  NsP_6.42d
÷çõvantu çùaya÷ ceme  NsP_7.2c
÷çõvantu kiükaràş sarve  NsP_8.9a
÷çõvantu bhavyamatayo muditàs tvaràgà  NsP_17.30c
÷çõvantu munaya÷ ceme  NsP_7.9a
÷çõvantu munaya÷ ceme  NsP_21.3c
÷çõvantu munayaş sarve  NsP_1.30a
÷çõvantu vànaràş sarve  NsP_50.122c
÷çõvantu ÷iùyàş sakalà  NsP_15.4a
÷çõvan vacas tat sakalaü gambhãram  NsP_31.80a
÷çõvan ÷uddho bhaven naraş  NsP_44.42d
÷çõv arjuna mahàbhàga  NsP_33.52a
÷çõvaü÷ ca bhaktyà harilokam eti saş  NsP_20.9d
÷ete kila mahàtmani  NsP_43.52d
÷ete cànanta÷ayane  NsP_2.25c
÷ete tvayi hi sa prabhuş  NsP_43.51d
÷ete sa ràjà muninirmite gçhe  NsP_46.15d
÷eùakarmàõi pårvavat  NsP_62.13d
÷eùanàràyaõàv etau  NsP_47.59c
÷eùaparyaïka÷àyinam  NsP_11.26b
÷eùàüs tu hatavàn ràmo  NsP_47.92c
÷ailasànau mahàvane  NsP_50.33b
÷ailopamaü muùñikam avyayàtmà  NsP_53.48d
÷ai÷avaiş sa ÷i÷ur natvà  NsP_31.14a
÷okatçùõàdibhiş sadà  NsP_11.40d
÷okamohagrahagrasto  NsP_11.41c
÷okaü saühçtya ceùñitaiş  NsP_31.13d
÷okaş kàryo 'tra càõv api  NsP_47.61b
÷okàviùñàü tu sãtàü tàm  NsP_49.5c
÷oko nà÷ayati praj¤àü  NsP_40.24c
÷oko nà÷ayati ÷rutam  NsP_40.24d
÷oko matiü nà÷ayati  NsP_40.25a
÷odhayet tàü vi÷eùataş  NsP_35.8d
÷obhanaü te mataü ràjan  NsP_48.11a
÷aucàcàram a÷eùaü tu  NsP_58.21c
÷aucena ca vi÷eùataş  NsP_64.102b
÷aunakas tad vàdami te  NsP_35.3d
÷aunakasya mahàsattre  NsP_1.15a
÷aunakaü tu sukhàsãnaü  NsP_35.4aba
÷aunako guruõà nçpa  NsP_35.3b
÷aunako vaktum àrebhe  NsP_35.6aba
÷yàmalaü kamalekùaõam  NsP_11.27b
÷raddhayà parayà dattvà  NsP_48.64c
÷raddhayà paritoùaõam  NsP_13.37d
÷raddhayà yad anuùñhàya  NsP_60.1c
÷raddhayà÷raddhayà vàpi  NsP_68.10a
÷raddhàdãnàü tu patnãnàü  NsP_5.25a
÷raddhànvitena japatà ca tapaşprabhàvàt  NsP_31.73a
÷raddhà lakùmãr dhçtis tuùñiş  NsP_5.23c
÷raddhàvàn saüsmared etàü  NsP_5.66a
÷rameõa yukta÷ cirakàlasaübhramàd  NsP_10.52a
÷ravaõàt pañhanàc caiva  NsP_64.85c
÷ravaõe ca dç÷au jihvà  NsP_1.55a
÷ràddhaü kçtvà pitçbhya÷ ca  NsP_66.29c
÷ràddhaü ca ÷raddhayà kuryàt  NsP_58.113c
÷ràddhena tu pitçn iùñvà  NsP_10.3c
÷ràddhe và ÷ràvayet pitén  NsP_22.15b
÷ràvyam etan na saü÷ayaş  NsP_68.8b
÷ràvyaü kàvyaü ca tad vacaş  NsP_42.12b
÷ràvyaü sevyaü ca sarvadà  NsP_42.14d
÷riyam àrogyam eva ca  NsP_34.31d
÷riyaş patiü ÷rãdharam ã÷am ã÷varaü  NsP_10.9c
÷riyàbhimatyà ca sunãtisånur  NsP_31.99a
÷rãkhaõóakuïkumàbhyàü tu  NsP_33.6a
÷rãdharaş padmayoninà  NsP_53.25b
÷rãdharàya namo namaş  NsP_47.19d
÷rãdhare bhaktavatsale  NsP_52.5b
÷rãdhare bhaktavatsale  NsP_64.117b
÷rãnivàsaş ÷riyaşpatiş  NsP_40.45b
÷rãmàü÷ chittvà mahàtarån  NsP_50.23b
÷rãvatsavakùàş ÷rãvàsaş  NsP_64.106c
÷rãvatsàïka jagadbãjaü  NsP_11.27a
÷rãvallabha namo 'stu te  NsP_11.48d
÷rãviùõutadbhaktasamàgamaü tam  NsP_31.98b
÷rãviùõoş sadanaü pràpya  NsP_34.3c
÷rã÷aü punas tam evàhaü  NsP_25.46c
÷rã÷ailaniratà ye ca  NsP_1.6c
÷rã÷aila÷ikharaü pràpya  NsP_44.39a
÷rãsahyàmalakagràme  NsP_66.20c
÷rãsahyàmalakagràme  NsP_66.42a
÷rutaü dharmopade÷akam  NsP_33.24d
÷ruti÷abdàtilakùaõau  NsP_47.43d
÷ruti÷àstràrthatattvavit  NsP_58.39b
÷rutismçtyuditaü karma  NsP_61.8c
÷rutvà kàkaparàbhavam  NsP_51.42b
÷rutvà kuru yathepsitam  NsP_44.8b
÷rutvàgataü vãkùya sa ràjaràja  NsP_63.45a
÷rutvà ca kurute dharmaü  NsP_61.16c
÷rutvà ca tad gçhàõa tvaü  NsP_50.89c
÷rutvà ca dçùñvà ca ruroda ràmaş  NsP_51.59c
÷rutvà tato vacas tasya  NsP_50.15a
÷rutvà tat karavàõi te  NsP_53.28d
÷rutvà tadà tasya vaco abhiràmaü  NsP_63.28a
÷rutvà tanmàtçpitarau  NsP_7.14a
÷rutvà tayor janma naraş pçthivyàü  NsP_18.25c
÷rutvà dåtamukhàt sarvaü  NsP_47.128c
÷rutvà nànàkathàş puõyà  NsP_47.96c
÷rutvà para÷uràmo vai  NsP_47.139a
÷rutvà vacanam apriyam  NsP_48.99b
÷rutvà suraçùiviùõoş  NsP_16.36a
÷rutveti nikçtipraj¤aü  NsP_42.10a
÷rutvetthaü mantriõaş pràhus  NsP_48.10c
÷rutvetthaü ràmavacanaü  NsP_50.68a
÷rutvedaü brahmaõà proktaü  NsP_64.81c
÷rutvemàm amçtàü puõyàü  NsP_12.1a
÷rutvemàü vaiùõavãü kathàm  NsP_12.3b
÷rutvaivam çùayo dharmaü  NsP_61.15a
÷rutvaivaü snàtakaiş sàrdhaü  NsP_67.24c
÷råyatàm atra kàraõam  NsP_28.9d
÷råyatàm idam atyantaü  NsP_64.8a
÷råyatàü vacanaü me 'dya  NsP_50.89a
