Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
tasmàt sarvaprayatnena påjanãyo mahe÷varaş  // RKV_158.13 //
brahmacaryasthito nityaü yastu påjayate ÷ivam  /
iha jãvansa deve÷o mçto gacched anàmayam  // RKV_158.14 //
÷ive tu påjite pàrtha yatphalaü pràpyate budhaiş  /
yogãndre caiva tatpàrtha påjite labhate phalam  // RKV_158.15 //
te dhanyàste mahàtmànas teùàü janma sujãvitam  /
yeùàü gçheùu bhu¤janti ÷ivabhaktiratà naràş  // RKV_158.16 //
saünirudhyendriyagràmaü yatrayatra vasenmuniş  /
tatra tatra kurukùetraü naimiùaü puùkaràõi ca  // RKV_158.17 //
yatphalaü vedaviduùi bhojite ÷atasaükhyayà  /
tatphalaü jàyate pàrtha hyekena ÷ivayoginà  // RKV_158.18 //
yatra bhu¤jati bhasmàïgã mårkho và yadi paõóitaş  /
tatra bhu¤jati deve÷aş sapatnãko vçùadhvajaş  // RKV_158.19 //
vipràõàü vedaviduùàü koñiü saübhojya yatphalam  /
bhikùàmàtrapradànena tatphalaü ÷ivayoginàm  // RKV_158.20 //
saïgame÷varamàsàdya pràõatyàgaü karoti yaş  /
na tasya punaràvçttiş ÷ivalokàt kadàcana  // RKV_158.21 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe saïgame÷varatãrthamàhàtmyavarõanaü nàmàùñapa¤cà÷adadhika÷atatamo 'dhyàyaş ||


RKV adhyàya 159

÷rãmàrkaõóeya uvàca:
tato gacchenmahàràja tãrthaü paramapàvanam  /
narmadàyàü suduùpràpaü siddhaü hyanarake÷varam  // RKV_159.1 //
tasmiüstãrthe naraş snàtvà pàpakarmàpi bhàrata  /
na pa÷yati mahàghoraü narakadvàrasaüj¤ikam  // RKV_159.2 //

yudhiùñhira uvàca:
÷ubhà÷ubhaphalaistàta bhuktabhogà naràstviha  /
jàyante lakùaõairyaistu tàni me vada sattama  // RKV_159.3 //
yathà nirgacchate jãvastyaktvà dehaü na pa÷yati  /
tathà gacchanpunardehaü pa¤cabhåtasamanvitaş  // RKV_159.4 //
tvagasthimàüsamedo'sçkke÷asnàyu÷ataiş saha  /
viõmåtraretaşsaïghàte kà saüj¤à jàyate nçõàm  // RKV_159.5 //
evamuktaş sa màrkaõóaş kathayàmàsa yogavit  /
dhyàtvà sanàtanaü sarvaü devadevaü mahe÷varam  // RKV_159.6 //

màrkaõóeya uvàca:
÷çõu pàrtha mahàpra÷naü kathayàmi yathà÷rutam  /
sakà÷àdbrahmaõaş pårvamçùidevasamàgame  // RKV_159.7 //
gururàtmavatàü ÷àstà ràjà ÷àstà duràtmanàm  /
iha pracchannapàpànàü ÷àstà vaivasvato yamaş  // RKV_159.8 //
acãrõapràya÷cittànàü yamaloke hyanekadhà  /
yàtanàbhirviyuktànàmanekàü jãvasantatim  // RKV_159.9 //
gatvà manuùyabhàve tu pàpacihnà bhavanti te  /
tatte 'haü sampravakùyàmi ÷çõuùvaikamanà nçpa  // RKV_159.10 //
sahitvà yàtanàü sarvàü gatvà vaivasvatakùayam  /
vistãrõayàtanà ye tu lokamàyànti cihnitàş  // RKV_159.11 //
gadgado 'nçtavàdã syànmåka÷caiva gavànçte  /
brahmahà jàyate kuùñhã ÷yàvadantastu madyapaş  // RKV_159.12 //
kunakhã svarõaharaõàd duş÷carmà gurutalpagaş  /
saüyogã hãnayoniş syàd daridro 'dattadànataş  // RKV_159.13 //
gràma÷åkaratàü yàti hyayàjyayàjako nçpa  /
kharo vai bahuyàjã syàcchvànimantritabhojanàt  // RKV_159.14 //
aparãkùitabhojã syàdvànaro vijane vane  /
vitarjako 'tha màrjàraş khadyotaş kakùadàhataş  // RKV_159.15 //
avidyàü yaş prayaccheta balãvardo bhaveddhi saş  /
annaü paryuùitaü vipre dadànaş klãbatàü vrajet  // RKV_159.16 //
màtsaryàdatha jàtyandho janmàndhaş pustakaü haran  /
phalànyàharato 'patyaü mriyate nàtra saü÷ayaş  // RKV_159.17 //
mçto vànaratàü yàti tanmukto 'tha galàóavàn  /
adattvà bhakùayaüstàni hyanapatyo bhavennaraş  // RKV_159.18 //
haranvastraü bhavedgodhà garadaş pavanà÷anaş  /
pravràjã gamanàd ràjan bhaven marupi÷àcakaş  // RKV_159.19 //
vàtako jalahartà ca dhànyahartà ca måùakaş  /
apràptayauvanàü gacchan bhavet sarpa iti ÷rutiş  // RKV_159.20 //
gurudàràbhilàùã ca kçkalàso bhavecciram  /
jalaprasravaõaü yastu bhindyànmatsyo bhavennaraş  // RKV_159.21 //
avikreyàn vikrayan vai vikañàkùo bhavennaraş  /
ayonigo vçko hi syàd ulåkaş krayava¤canàt  // RKV_159.22 //
mçtasyaikàda÷àhe tu bhu¤jànaş ÷vopajàyate  /
prati÷rutya dvijàyàrtham adadan madhuko bhavet  // RKV_159.23 //
ràj¤ãgamàdbhavedduùñataskaro vióvaràhakaş  /
parivàdã dvijàtãnàü labhate kàcchapãü tanum  // RKV_159.24 //
vrajeddevalako ràjanyoniü càõóàlasaüj¤itàm  /
durbhagaş phalavikretà vç÷ciko vçùalãpatiş  // RKV_159.25 //
màrjàro 'gniü padà spçùñvà rogavànparamàüsabhuk  /
sodaryàgamanàtùaõóho durgandha÷ca sugandhahçt  // RKV_159.26 //
gràmabhañño divàkãrtir daivaj¤o gardabho bhavet  /
kupaõóitaş syànmàrjàro bhaùaõo vyàsa eva ca  // RKV_159.27 //
sa eva dç÷yate ràjanprakà÷àt paramarmaõàm  /
yadvà tadvàpi pàrakyaü svalpaü và yadi và bahu  // RKV_159.28 //
kçtvà vai yonimàpnoti taira÷cãü nàtra saü÷ayaş  /
evamàdãni cànyàni cihnàni nçpasattama  // RKV_159.29 //
svakarmavihitànyeva dç÷yante yaistu mànavàş  /
tato janma tato mçtyuş sarvajantuùu bhàrata  // RKV_159.30 //
jàyate nàtra sandehaş samãbhåte ÷ubhà÷ubhe  /
strãpuüsoş samprayogeõa viùuddhe ÷ukra÷oõite  // RKV_159.31 //
pa¤cabhåtasamopetaş saùaùñhaş parame÷varaş  /
indriyàõi manaş pràõà j¤ànamàyuş sukhaü dhçtiş  // RKV_159.32 //
dhàraõaü preraõaü duşkhamicchàhaïkàra eva ca  /
prayatna àkçtirvarõaş svaradveùau bhavàbhavau  // RKV_159.33 //
tasyedamàtmanaş sarvamanàderàdimicchataş  /
prathame màsi sa kledabhåto dhàtuvimårchitaş  // RKV_159.34 //
màsyarbudaü dvitãye tu tçtãye cendriyairyutaş  /
àkà÷àllàghavaü saukùmyaü ÷abdaü ÷rotrabalàdikam  /
vàyostu spar÷anaü ceùñàü dahanaü raukùyameva ca  // RKV_159.35 //
pittàttu dar÷anaü paktimauùõyaü råpaü prakà÷anam  /
salilàdrasanàü ÷aityaü snehaü kledaü samàrdavam  // RKV_159.36 //
bhåmergandhaü tathà ghràõaü gauravaü mårtimeva ca  /
àtmà gçhõàtyajaş pårvaü tçtãye spandate ca saş  // RKV_159.37 //
daurhçdasyàpradànena garbho doùamavàpnuyàt  /
vairåpyaü maraõaü vàpi tasmàtkàryaü priyaü striyàş  // RKV_159.38 //
sthairyaü caturthe tvaïgànàü pa¤came ÷oõitodbhavaş  /
ùaùñhe balaü ca varõa÷ca nakharomõàü ca sambhavaş  // RKV_159.39 //
manasà cetanàyukto nakharoma÷atàvçtaş  /
saptame càùñame caiva tvacàvàn smçtivàn api  // RKV_159.40 //
punargarbhaü punar dhàtrãm enastasya pradhàvati  /
aùñame màsyato garbho jàtaş pràõairviyujyate  // RKV_159.41 //
navame da÷ame vàpi prabalaiş såtimàrutaiş  /
nirgacchate bàõa iva yantracchidreõa sajvaraş  // RKV_159.42 //
÷arãràvayavairyukto hyaïgapratyaïgasaüyutaş  /
aùñottaraü marma÷ataü tatràsthà tu ÷atatrayam  // RKV_159.43 //
sapta ÷iraşkapàlàni vihitàni svayambhuvà  /
tisraş koñyo 'rdhakoñã ca romõàmaïgeùu bhàrata  // RKV_159.44 //
dvàsaptatisahasràõi hçdayàd abhinisçtàş  /
hitànàma hi tà nàóyas tàsàü madhye ÷a÷iprabhà  // RKV_159.45 //
evaü pravartate cakraü bhåtagràme caturvidhe  /
utpatti÷ca vinà÷a÷ca bhavataş sarvadehinàm  // RKV_159.46 //
gatirårdhvà ca dharmeõa hyadharmeõa tvadhogatiş  /
jàyate sarvavarõànàü svadharmacalanàn nçpa  // RKV_159.47 //
devatve mànavatve ca dànabhogàdikàş kriyàş  /
dç÷yante yà mahàràja tatsarvaü karmajaü phalam  // RKV_159.48 //
svakarma vihite ghore kàmaksodhàrjite ÷ubhe  /
nimajjennarake ghore yasyottàro na vidyate  // RKV_159.49 //
uttàraõàya jantånàü narmadàtañasaüsthitam  /
evametanmahàtãrthaü narake÷varamuttamam  // RKV_159.50 //
narakàpahaü mahàpuõyaü mahàpàtakanà÷anam  /
tattãrthaü sarvatãrthànàmuttamaü bhuvi durlabham  // RKV_159.51 //
tatra tãrthe tu yaş snàtvà påjayeta mahe÷varam  /
mahàpàtakayukto 'pi narakaü naiva pa÷yati  // RKV_159.52 //
tatra tãrthe tu yo dadyàd dhenuü vaitaraõãü ÷ubhàm  /
sa mucyate sukhenaiva vaitaraõyàü na saü÷ayaş  // RKV_159.53 //

yudhiùñhira uvàca:
yamadvàre mahàghore yà sà vaitaraõã nadã  /
kiüråpà kiüpramàõà sà kathaü sà vahati dvija  // RKV_159.54 //
kathaü tasyàş pramucyante keùàü vàsastu saütatam  /
keùàü tu sànukålà sà hyetadvistarato vada  // RKV_159.55 //

÷rãmàrkaõóeya uvàca:
dharmaputra mahàbàho ÷çõu sarvaü mayoditam  /
yà sà vaitaraõã nàma yamadvàre mahàsarit  // RKV_159.56 //
agàdhà pàrarahità dçùñamàtrà bhayàvahà  /
påya÷oõitatoyà sà màüsakardamanirmità  // RKV_159.57 //
tattoyaü bhramate tårõaü tàpãmadhye ghçtaü yathà  /
kçmibhiş saïkulaü påyaü vajratuõóairayomukhaiş  // RKV_159.58 //
÷i÷umàrai÷ca makarair vajrakartarisaüyutaiş  /
anyai÷ca jalajãvaiş sà suhiüsrairmarmabhedibhiş  // RKV_159.59 //
tapanti dvàda÷àdityàş pralayànta ivolbaõàş  /
patanti tatra vai martyàş krandanto bhç÷adàruõam  // RKV_159.60 //
hà bhràtaş putra hà màtaş pralapanti muhurmuhuş  /
asipattravane ghore patantaü yo 'bhirakùati  // RKV_159.61 //
prataranti nimajjanti glàniü gacchanti jantavaş  /
caturvidhaiş pràõigaõairdraùñavyà sà mahànadã  // RKV_159.62 //
taranti tasyàü saddànairanyathà tu patanti te  /
màtaraü ye na manyante hyàcàryaü gurumeva ca  // RKV_159.63 //
avajànanti måóhà ye teùàü vàsastu saütatam  /
pativratàü sàdhu÷ãlàmåóhàü dharmeùu ni÷calàm  // RKV_159.64 //
parityajanti ye pàpàş saütataü tu vasanti te  /
vi÷vàsapratipannànàü svàmimitratapasvinàm  // RKV_159.65 //
strãbàlavçddhadãnànàü chidram anveùayanti ye  /
pacyante tatra madhye vai krandamànàş supàpinaş  // RKV_159.66 //
÷ràntaü bubhukùitaü vipraü yo vighnayati durmatiş  /
kçmibhir bhakùyate tatra yàvatkalpa÷atatrayam  // RKV_159.67 //
bràhmaõàya prati÷rutya yo dànaü na prayacchati  /
àhåya nàsti yo bråte tasya vàsastu saütatam  // RKV_159.68 //
agnido garada÷caiva ràjagàmã ca pai÷unã  /
kathàbhaïgakara÷caiva kåñasàkùã ca madyapaş  // RKV_159.69 //
vajravidhvaüsaka÷caiva svayaüdattàpahàrakaş  /
sukùetrasetubhedã ca paradàrapradharùakaş  // RKV_159.70 //
bràhmaõo rasavikretà vçùalãpatireva ca  /
gokulasya tçùàrtasya pàlãbhedaü karoti yaş  // RKV_159.71 //
kanyàbhidåùaka÷caiva dànaü dattvà tu tàpakaş  /
÷ådrastu kapilàpànã bràhmaõo màüsabhojanã  // RKV_159.72 //
ete vasanti satataü mà vicàraü kçthà nçpa  /
sànukålà bhavedyena tac chçõuùva naràdhipa  // RKV_159.73 //
ayane viùuve caiva vyatãpàte dinakùaye  /
anyeùu puõyakàleùu dãyate dànamuttamam  // RKV_159.74 //
kçùõàü và pàñalàü vàpi kuryàdvaitaraõãü ÷ubhàm  /
svarõa÷çïgãü råpyakhuràü kàüsyapàtrasya dohinãm  // RKV_159.75 //
kçùõavastrayugàcchannàü saptadhànyasamanvitàm  /
kuryàtsadroõa÷ikhara àsãnàü tàmrabhàjane  // RKV_159.76 //
yamaü haimaü prakurvãta lohadaõóasamanvitam  /
ikùudaõóamayaü baddhvà hyuóupaü paññabandhanaiş  // RKV_159.77 //
uóupopari tàü dhenuü såryadehasamudbhavàm  /
kçtvà prakalpayed vidvà¤ chattropànadyugànvitàm  // RKV_159.78 //
aïgulãyakavàsàüsi bràhmaõàya nivedayet  /
imamuccàrayenmantraü saügçhyàsyà÷ca pucchakam  // RKV_159.79 //
oü yamadvàre mahàghore yà sà vaitaraõã nadã  /
tartukàmo dadàmyenàü tubhyaü vaitaraõi namaş  /
ityadhivàsanamantraş  // RKV_159.80 //
gàvo me càgrataş santu gàvo me santu pçùñhataş  /
gàvo me hçdaye santu gavàü madhye vasàmyaham  // RKV_159.81 //
oü viùõuråpa dvija÷reùñha bhådeva païktipàvana  /
sadakùiõà mayà dattà tubhyaü vaitaraõi namaş  /
iti dànamantraş  // RKV_159.82 //
bràhmaõaü dharmaràjaü ca dhenuü vaitaraõãü ÷ivàm  /
sarvaü pradakùiõãkçtya bràhmaõàya nivedayet  // RKV_159.83 //
pucchaü saügçhya surabheragre kçtvà dvijaü tataş  // RKV_159.84 //
dhenuke tvaü pratãkùasva yamadvàre mahàbhaye  /
uttitãrùurahaü dheno vaitaraõyai namo 'stu te  /
ityanuvrajamantraş  // RKV_159.85 //
anuvrajeta gacchantaü sarvaü tasya gçhaü nayet  /
evaü kçte mahãpàla saritsyàtsukhavàhinã  // RKV_159.86 //
tàrayate tayà dhenvà sà sarijjalavàhinã  /
sarvànkàmànavàpnoti ye divyà ye ca mànuùàş  // RKV_159.87 //
rogã rogàdvimuktaş syàcchàmyanti paramàpadaş  /
svasthe sahasraguõitamàture ÷atasaümitam  // RKV_159.88 //
mçtasyaiva tu yaddànaü parokùe tatsamaü smçtam  /
svahastena tato deyaü mçte kaş kasya dàsyati  /
iti matvà mahàràja svadattaü syànmahàphalam  // RKV_159.89 //
ityevamuktaü tava dharmasåno dànaü mayà vaitaraõãsamuttham  /
÷çõoti bhaktyà pañhatãha samyaksa yàti viùõoş padamaprameyam  // RKV_159.90 //

÷rãmàrkaõóeya uvàca:
pràpte cà÷vayuje màsi tasminkçùõà caturda÷ã  /
snàtvà kçtvà tataş ÷ràddhaü sampåjya ca mahe÷varam  // RKV_159.91 //
pitçbhyo dãyate dànaü bhakti÷raddhàsamanvitaiş  /
pa÷càjjàgaraõaü kuryàt satkathà÷ravaõàdibhiş  // RKV_159.92 //
tataş prabhàtasamaye snàtvà vai narmadàjale  /
tarpaõaü vidhivatkçtvà pitşõàü devapårvakam  // RKV_159.93 //
sauvarõe ghçtasaüyuktaü dãpaü dadyàd dvijàtaye  /
pa÷càt saübhojayed vipràn svayaü caiva vimatsaraş  // RKV_159.94 //
evaü kçte nara÷reùñha na janturnarakaü vrajet  /
ava÷yameva manujairdraùñavyà nàrakã sthitiş  // RKV_159.95 //
anena vidhinà kçtvà na pa÷yennarakànnaraş  /
tatra tãrthe mçtànàü tu naràõàü vidhinà nçpa  // RKV_159.96 //
manvantaraü ÷ive loke vàso bhavati durlabhe  /
vimànenàrkavarõena kiükiõã÷ata÷obhinà  // RKV_159.97 //
sa gacchati mahàbhàga sevyamàno 'psarogaõaiş  /
bhunakti vividhànbhogànuktakàlaü na saü÷ayaş  // RKV_159.98 //
pårõe caiva tataş kàla iha mànuùyatàü gataş  /
sarvavyàdhivinirmukto jãvecca ÷aradàü ÷atam  // RKV_159.99 //
pràpya cà÷vayuje màsi kçùõapakùe caturda÷ãm  /
ahoràtroùito bhåtvà påjayitvà mahe÷varam  /
mahàpàtakayukto 'pi mucyate nàtra saü÷ayaş  // RKV_159.100 //
aùñàviü÷atikoñyo vai narakàõàü yudhiùñhira  /
vimuktà narakairduşkhaiş ÷ivalokaü vrajanti te  // RKV_159.101 //
tatra bhuktvà mahàbhogàndivyai÷varyasamanvitàn  /
labhante mànuùaü janma durlabhaü bhuvi mànavàş  // RKV_159.102 //

|| iti  ÷rãskande mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe 'narake÷varatãrthamàhàtmyavarõanaü nàmaikonaùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 160

÷rãmàrkaõóeya uvàca:
tato gacchetpàõóuputra mokùatãrthamanuttamam  /
sevitaü devagandharvairmunibhi÷ca tapodhanaiş  // RKV_160.1 //
bahavastanna jànanti viùõumàyàvimohitàş  /
yatra siddhà mahàbhàgà çùayaş satapodhanàş  // RKV_160.2 //
pulastyaş pulaho vidvànkratu÷caiva mahàmatiş  /
pràcetaso vasiùñha÷ca dakùo nàrada eva ca  // RKV_160.3 //
ete cànye mahàbhàgàş saptasàhasrasaüj¤itàş  /
mokùaü gatàş saha sutaistattãrthaü tena mokùadam  // RKV_160.4 //
tatra pravàhamadhye tu patità tamahà nadã  /
tatra tatsaïgamaü tãrthaü sarvapàpakùayaükaram  // RKV_160.5 //
çgyajuşsàmasaüj¤ànàm abhyastànàü tu yatphalam  /
samyagjaptvà tu vidhinà gàyatrãü tatra tallabhet  // RKV_160.6 //
tatra dattaü hutaü japtaü tãrthasevàrjitaü phalam  /
sarvamakùayatàü yàti mokùasàdhanamuttamam  // RKV_160.7 //
tatra tãrthe mçtànàü tu saünyàsena dvijanmanàm  /
anivartikà gatisteùàü mokùatãrthaprabhàvataş  // RKV_160.8 //
eùa te vidhiruddiùñaş saükùepeõa mayànagha  /
vyuùñistãrthasya mahatã puràõe yàbhidhãyate  // RKV_160.9 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe mokùatãrthamàhàtmyavarõanaü nàma ùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 161

÷rãmàrkaõóeya uvàca:
tato gacchenmahàràja sarpatãrthamanuttamam  /
yatra siddhà mahàsarpàstapastaptvà yudhiùñhira  // RKV_161.1 //
vàsukistakùako ghoraş sàrpa airàvatastathà  /
kàliya÷ca mahàbhàgaş karkoñakadhanaüjayau  // RKV_161.2 //
÷aïkhacåóo mahàtejà dhçtaràùñro vçkodaraş  /
kuliko vàmana÷caiva teùàü ye putrapautriõaş  // RKV_161.3 //
tatra tãrthe mahàpuõye tapastaptvà suduùkaram  /
bhu¤janti vividhànbhogànkrãóanti ca yathàsukham  // RKV_161.4 //
tatra tãrthe tu yaş snàtvà tarpayet pitçdevatàş  /
vàjapeyaphalaü tasya purà provàca ÷aïkaraş  // RKV_161.5 //
snàtànàü sarpatãrthe tu naràõàü bhuvi bhàrata  /
sarpavç÷cikajàtibhyo na bhayaü vidyate kvacit  // RKV_161.6 //
mçto bhogavatãü gatvà påjyamàno mahoragaiş  /
nàgakanyàparivçto mahàbhogapatirbhavet  // RKV_161.7 //
màrga÷ãrùasya màsasya kçùõapakùe ca yàùñamã  /
sopavàsaş ÷ucirbhåtvà liïgaü sampårayet tilaiş  /
yathàvibhavasàreõa gandhapuùpaiş samarcayet  // RKV_161.8 //
evaü vidhàya vidhivatpraõipatya kùamàpayet  /
tasya yatphalamuddiùñaü tacchçõuùva nare÷vara  // RKV_161.9 //
tilàstatra ca yatsaükhyàş patrapuùpaphalàni ca  /
tàvat svargapure ràjanmodate kàlamãpsitam  // RKV_161.10 //
tataş svargàtparibhraùño jàyate vimale kule  /
suråpaş subhaga÷caiva dhanakoñipatirbhavet  // RKV_161.11 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe sarpatãrthamàhàtmyavarõanaü nàmaikaùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 162

÷rãmàrkaõóeya uvàca:
gope÷varaü tato gacchet sarpakùetràdanantaram  /
yatra snànena caikena mucyante pàtakairnaràş  // RKV_162.1 //
tatra tãrthe tu yaş snàtvà kurute pràõasaükùayam  /
sa gacchedyadi yukto 'pi pàpena ÷ivamandiram  // RKV_162.2 //
tatra tãrthe tu yaş snàtvà påjayeddevamã÷varam  /
mucyate sarvapàpai÷ca rudralokaü sa gacchati  // RKV_162.3 //
krãóitvà ca yathàkàmaü rudraloke mahàtapàş  /
iha mànuùyatàü pràpya ràjà bhavati dhàrmikaş  // RKV_162.4 //
hastya÷varathasampanno dàsãdàsasamanvitaş  /
påjyamàno narendrai÷ca jãvedvarùa÷ataü sukhã  // RKV_162.5 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe gope÷varatãrthamàhàtmyavarõanaü nàma dviùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 163

÷rãmàrkaõóeya uvàca:
tato gacchenmahàràja nàgatãrthamanuttamam  /
à÷vinasya site pakùe pa¤camyàü niyataş ÷uciş  // RKV_163.1 //
ràtrau jàgaraõaü kçtvà gandhadhåpanivedanaiş  /
prabhàte vimale snàtvà ÷ràddhaü kçtvà yathàvidhi  // RKV_163.2 //
mucyate sarvapàpebhyo nàtra kàryà vicàraõà  /
tatra tãrthe tu yo ràjanpràõatyàgaü kariùyati  // RKV_163.3 //
anivartikà gatistasya provàceti ÷ivaş svayam  // RKV_163.4 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe nàgatãrthamàhàtmyavarõanaü nàma triùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 164

÷rãmàrkaõóeya uvàca:
tato gacchenmahàràja sàüvauraü tãrthamuttamam  /
yatra saünihito bhànuş påjyamànaş suràsuraiş  // RKV_164.1 //
tatra ye païgutàü pràptàş ÷ãrõaghràõanakhà naràş  /
dadrumaõóalabhinnàïgà makùikàkçmisaükulàş  // RKV_164.2 //
màtàpitçbhyàü rahità bhràtçbhàryàvivarjitàş  /
anàthà vikalà vyaïgà magnà ye duşkhasàgare  // RKV_164.3 //
teùàü nàtho jagadyonirnarmadàtañamà÷ritaş  /
sàüvauranàtho lokànàmàrtihà duşkhanà÷anaş  // RKV_164.4 //
tatra tãrthe tu yaş snàtvà màsamekaü nirantaram  /
påjayed bhàskaraü devaü tasya puõyaphalaü ÷çõu  // RKV_164.5 //
yatphalaü cottare pàrtha tathà vai pårvasàgare  /
dakùiõe pa÷cime snàtvà tatra tãrthe tu tat phalam  // RKV_164.6 //
kaumàre yauvane pàpaü vàrddhake yacca saücitam  /
tat praõa÷yati sàüvaure snànamàtrànna saü÷ayaş  // RKV_164.7 //
na vyàdhirnaiva dàridryaü na caiveùñaviyojanam  /
saptajanmàni ràjendra sàüvauraparisevanàt  // RKV_164.8 //
saptamyàmupavàsena taddine càpyupoùite  /
sa tatphalamavàpnoti tatra snàtvà na saü÷ayaş  // RKV_164.9 //
raktacandanami÷reõa yadarghyeõa phalaü smçtam  /
tatra tãrthe nçpa÷reùñha snàtvà tatphalamàpnuyàt  // RKV_164.10 //
narmadàsalilaü ramyaü sarvapàtakanà÷anam  /
nirãkùitaü vi÷eùeõa sàüvaureõa mahàtmanà  // RKV_164.11 //
te dhanyàste mahàtmànas teùàü janma sujãvitam  /
snàtvà pa÷yanti deve÷aü sàüvaure÷varamuttamam  // RKV_164.12 //
såryaloke vaset tàvad yàvad àbhåtasamplavam  // RKV_164.13 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe sàüvaure÷varatãrthamàhàtmyavarõanaü nàma catuşùaùñyuttara÷atatamo 'dhyàyaş ||


RKV adhyàya 165

÷rãmàrkaõóeya uvàca:
narmadàdakùiõe kåle siddhe÷varamiti ÷rutam  /
tãrthaü paraü mahàràja siddhaiş kçtamiti prabho  // RKV_165.1 //
tatra tãrthaü mahàpuõyaü sarvatãrtheùu pàvanam  /
narmadàyà mahàràja dakùiõaü kålamà÷ritam  // RKV_165.2 //
tatra tãrthe naraş snàtvà tarpayet pitçdevatàş  /
÷ràddhaü tatraiva yo dadyàt pitşn uddi÷ya bhàrata  // RKV_165.3 //
tçpyanti pitarastasya dvàda÷àbdànna saü÷ayaş  /
tatra tãrthe tu yo bhaktyà snàtvà påjayate ÷ivam  // RKV_165.4 //
ràtrau jàgaraõaü kçtvà pañhetpauràõikãü kathàm  /
tataş prabhàte vimale snànaü kuryàdyathàvidhi  // RKV_165.5 //
vãkùate girijàkàntaü sa gacchet paramàü gatim  /
purà siddhà mahàbhàgàş kapilàdyà maharùayaş  // RKV_165.6 //
japanta÷ca paraü brahma yogasiddhà mahàvratàş  /
siddhiü te paramàü pràptà narmadàyàş prabhàvataş  // RKV_165.7 //

