Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
÷anairvaktràdvinişsçtaş  MatsP_167.17b
÷anairvàcaü jañhare vyàjahàra  MatsP_25.49b
÷anai÷caranprabhurapi haüsasaüj¤ito  MatsP_167.67e
÷anai÷carastathà càtra  MatsP_133.21a
÷anai÷carasya tu yamaü  MatsP_93.14c
÷anai÷caraü puna÷càpi  MatsP_128.32a
÷anai÷caràïgàrakavçddhatejàş  MatsP_23.40b
÷anai÷caràttathà cordhvaü  MatsP_128.74a
÷anai÷caràya kçsaràm  MatsP_93.20c
÷anai÷caràyeti punaş  MatsP_93.36c
÷anai÷caro lohitàïgo  MatsP_163.39c
÷anai÷caro viråpa÷ca  MatsP_128.49a
÷anai÷caro 'vi÷atsthànam  MatsP_128.42a
÷anaiş pràve÷ayacchubhàm  MatsP_154.514d
÷anaiş phullànanàmbujaş  MatsP_154.124b
÷anaiş saütapate tribhiş  MatsP_128.24b
÷anaiş svayaübhåş ÷ayanaü sçjattadà  MatsP_169.18c
÷apeyuş prapitàmaha  MatsP_161.12b
÷aptaş kila maharùiõà  MatsP_50.58d
÷aptàüstànasurà¤j¤àtvà  MatsP_47.203a
÷aptuü nàrho 'smi kalyàõi  MatsP_26.19c
÷apharã jalasaüyutà  MatsP_1.17d
÷abalà nàma te vipràş  MatsP_5.9a
÷abdamçtyuş purà tasmin  MatsP_122.13c
÷abdalabhyàmbuviùamaü  MatsP_117.20c
÷abda÷ca saübàdhati kokilànàm  MatsP_139.34d
÷abdaspar÷aguõo 'bhavat  MatsP_3.24b
÷abdaü prati tadodbhåto  MatsP_168.5a
÷abdaü mahàntaü janayansamudre  MatsP_140.73d
÷abdaü ÷rutvà tu govindaş  MatsP_45.12c
÷abdaş ÷rotraü ca khànyeva  MatsP_166.8c
÷abdaş spar÷a÷ ca råpaü ca  MatsP_3.20a
÷abdàder doùadar÷anàt  MatsP_124.109b
÷abdo babhåvàmaradànavànàü  MatsP_138.32c
÷abdo hyeùa kriyàtmakaş  MatsP_145.25b
÷amanaü pàvakàrciùàm  MatsP_153.102d
÷amaya tvàsurãü màyàü  MatsP_176.10c
÷amayàmàsa pàvakam  MatsP_163.26d
÷amiputraş pratikùatraş  MatsP_44.80a
÷amãkaputrà÷ catvàro  MatsP_46.27c
÷amãkastu vanaü yayau  MatsP_46.28b
÷amã ca deva÷armà ca  MatsP_44.79c
÷ambhuü pauùe 'bhipåjayet  MatsP_56.2b
÷ambhuş somàrdha÷ekharaş  MatsP_11.45b
÷ambhoryatparamaü padam  MatsP_64.23d
÷ambhoş såryànalendavaş  MatsP_154.441b
÷ayanasthàni påjyàni  MatsP_81.21c
÷ayanaü brahmaõastadà  MatsP_133.62d
÷ayanaü yà samàcaret  MatsP_57.27b
÷ayanaü ÷a÷isaüghàta-  MatsP_154.584c
÷ayanàni savastràõi  MatsP_93.108a
÷ayane vàrùaparvaõã  MatsP_31.15d
÷ayànaü madhusådanam  MatsP_170.6d
÷ayyàgandhàdikaü dadyàt  MatsP_7.24c
÷ayyàgavàdi tatsarvaü  MatsP_55.28c
÷ayyà ca puùpaprakaraiş  MatsP_100.21e
÷ayyàdvayapradànena  MatsP_70.22c
÷ayyà mamàpya÷ånyàstu  MatsP_54.26c
÷ayyà mamàpya÷ånyàstu  MatsP_71.9c
÷ayyà mamàpya÷ånyàstu  MatsP_93.74c
÷ayyàsanàdikaü sarvaü  MatsP_70.55c
÷ayyà salavaõàcalà  MatsP_100.26d
÷ayyàü ca dadyànmantreõa  MatsP_54.24c
÷ayyàü ca ÷aktito dadyàt  MatsP_72.38c
÷ayyàü copaskarànvitàm  MatsP_100.19b
÷ayyàü tathopaskarabhàjanàdi-  MatsP_54.22c
÷ayyàü tvaü ÷ayanaü gataş  MatsP_71.9b
÷ayyàü dadyàt sakumbhakàm  MatsP_95.28d
÷ayyàü dadyàdanaïgàya  MatsP_7.23a
÷ayyàü dadyàddvijàte÷ca  MatsP_69.54c
÷ayyàü dadyàdvilakùaõàm  MatsP_18.12d
÷ayyàü dadyàdvilakùaõàm  MatsP_70.47d
÷ayyàü dadyàdvilakùaõàm  MatsP_71.12d
÷ayyàü dadyànmuni÷reùñha  MatsP_99.15e
÷ayyàü vilakùaõàü kçtvà  MatsP_55.22a
÷ayyàü saütyajya gacchati  MatsP_57.23b
÷ayyàü sopaskaràü dadyàt  MatsP_75.9c
÷arakaõñakitàïgo vai  MatsP_140.32a
÷aragulmaistathaiva ca  MatsP_118.32d
÷araõago 'smi nato 'smi namo 'stu te  MatsP_158.19*d
÷araõamupajagàma devadevaü  MatsP_134.32c
÷araõaü kamalodbhavam  MatsP_154.6b
÷araõaü kàvyamàtaram  MatsP_47.89d
÷araõaü kàvyamàtaram  MatsP_47.91b
÷araõaü naiva jànãmaş  MatsP_129.18a
÷araõaü no bhaviùyati  MatsP_137.21d
÷araõaü pàka÷àsanam  MatsP_150.133d
÷araõaü varuõàlayaş  MatsP_61.9b
÷araõàgatarakùàrthaü  MatsP_49.63c
÷araõàgatasaütyàgã  MatsP_154.44c
÷araõyaü gaõanàyakam  MatsP_154.383d
÷araõyaü ÷araõaü gatàş  MatsP_172.42b
÷araõyaü ÷araõaü viùõum  MatsP_161.29a
÷araõyaş ÷à÷vataş ÷àstà  MatsP_154.178e
÷aratejaşparãtàni  MatsP_140.54a
÷aratkàle sthitaü yatsyàt  MatsP_58.53c
÷aradambaranirmalam  MatsP_150.122d
÷aradambaranãlàbja-  MatsP_150.212a
÷aradãvàmalaü saraş  MatsP_150.115d
÷aradãvàmalaü saraş  MatsP_153.42b
÷aradvatastu dàyàdam  MatsP_50.8a
÷aradvasantayormadhyaü  MatsP_124.93a
÷arabhà iva roùitàş  MatsP_135.44d
÷arabhànaùñapàdàü÷ca  MatsP_135.66a
÷arabhåtà divãndràõàü  MatsP_174.33c
÷aravarùairmusalai÷ca vajrami÷raiş  MatsP_137.34d
÷aravarùaistadà gaõàş  MatsP_135.64b
÷aravà vimalà tathà  MatsP_114.31d
÷aravçùñiü dhanàdhipaş  MatsP_150.79b
÷aravyayaü pràpya pure 'suràõàü  MatsP_139.44c
÷arastambe vyajàyata  MatsP_5.26b
÷arahasto rathaü pàti  MatsP_133.62c
÷aràgnipàtàt samabhidrutànàü  MatsP_140.69a
÷arà¤chakrabhujeritàn  MatsP_153.79d
÷aràõàü yamamardayat  MatsP_150.3b
÷aràõàü sçjyamànànàm  MatsP_136.36a
÷arànagnikalpànvavarùàmaràõàü  MatsP_153.183a
÷aràbhyàü jaghànàüsamåle salãlaü  MatsP_153.184c
÷aràbhyàü saüyutàü ÷ailo  MatsP_154.275c
÷arà÷ãviùadhàriõam  MatsP_172.24d
÷aràsanàni vajràõi  MatsP_140.6c
÷aràü÷cà÷ãviùàkàràüs  MatsP_151.10c
÷aràü÷cà÷ãviùàkàràüs  MatsP_153.77c
÷aràü÷cà÷ãviùopamàn  MatsP_150.195b
÷aràü÷cà÷ãviùopamàn  MatsP_152.26d
÷arãradehàdisamucchrayaü ca  MatsP_39.13a
÷arãranirvçtiü dçùñvà  MatsP_165.20c
÷arãramamaradviùaş  MatsP_153.45b
÷arãramiva vyàdhayaş  MatsP_138.3b
÷arãramiva saühataiş  MatsP_131.3d
÷arãram iha mànave  MatsP_3.28d
÷arãrayogàj jãvo 'pi  MatsP_3.22c
÷arãralakùaõànàü tu  MatsP_154.143a
÷arãralakùaõà÷cànye  MatsP_154.172c
÷arãrasadmakùapaõaü sughoraü  MatsP_138.31c
÷arãrasthairamànuùaiş  MatsP_142.69d
÷arãrasyàstu vartanam  MatsP_146.73d
÷arãrasyàsya saübhogai÷  MatsP_154.329c
÷arãraü ca tadadbhutam  MatsP_119.44f
÷arãraü tena saüsmçtam  MatsP_3.22b
÷arãraü parirakùiùye  MatsP_154.285c
÷arãraü vivi÷urhareş  MatsP_151.9b
÷arãraü ÷aurya÷àlinaş  MatsP_153.200d
÷arãràõi yathàmayàş  MatsP_131.18d
÷arãràrdhàttato bhàryàü  MatsP_171.21c
÷arãràvayavà÷rayaş  MatsP_154.186b
÷arãràü sarvasiddhaye  MatsP_80.3f
÷arãrã gadyate budhaiş  MatsP_3.22d
÷arãre ca mahatsukham  MatsP_119.24d
÷arãre tvaü viràjase  MatsP_154.20b
÷arãre doùasaügraham  MatsP_154.160b
÷arãre bhàskaràyutam  MatsP_150.148d
÷arãre mama tanvaïgi  MatsP_155.1a
÷arãre màturaü÷ena  MatsP_10.8a
÷arãre ÷aravçùñibhiş  MatsP_163.5b
÷arãre saüvidhãyate  MatsP_154.187d
÷arãre sve kuru prabho  MatsP_70.53d
÷areõa bhittvà sa hi tàrakàsutaü  MatsP_135.79c
÷areõaikena vàsava  MatsP_135.12d
÷are tripuramàyàti  MatsP_140.50c
÷arairakùayairdànavendraü tatakùus  MatsP_153.182c
÷arairagnikalpairjale÷asya kàyaü  MatsP_153.185c
÷arairagnikalpai÷cakàrà÷u daityas  MatsP_153.186a
÷arairagni÷ikhopamaiş  MatsP_153.80b
÷arairbahubhiràhave  MatsP_150.61d
÷arairmayårapatrai÷ca  MatsP_160.20c
÷arairyathà kucaritaiş  MatsP_153.173a
÷arairvakùasi dànavaş  MatsP_150.56d
÷araistribhistasya bhujaü bibheda  MatsP_152.30a
÷aro 'rdhacandrapratimo mahàraõe  MatsP_153.152b
÷arau ca dvau mahàbhàgo  MatsP_150.155a
÷arkaràkala÷aü dadyàd  MatsP_76.9c
÷arkaràkala÷ànvitam  MatsP_77.9d
÷arkarà tu parà tasmàd  MatsP_77.14a
÷arkaràpàtrasaüyuktaü  MatsP_76.6a
÷arkaràpàtrasaüyutam  MatsP_77.4b
÷arkaràpàtrasaüyutam  MatsP_101.5b
÷arkarà÷ailamuttamam  MatsP_92.1b
÷arkaràsaptamã ceyaü  MatsP_77.15a
÷arkaràsaptamãü puõyàü  MatsP_74.3a
÷arkaràsaptamãü vakùye  MatsP_77.1a
÷arkaràsaüyutaü dadyàd  MatsP_76.3a
÷arkarà havyakavyayoş  MatsP_77.14d
÷arkaràü karakopari  MatsP_63.23b
÷arma kàvyabhayàtpunaş  MatsP_47.113d
÷arma và ÷araõàrthinaş  MatsP_129.18b
÷armiùñhayà mahàpràj¤a  MatsP_27.27c
÷armiùñhayà yaduktàsmi  MatsP_27.31c
÷armiùñhayà sevyamànàü  MatsP_30.7c
÷armiùñhà càruhàsinã  MatsP_31.11b
÷armiùñhà jagçhe tadà  MatsP_27.6b
÷armiùñhàjanayatsutàn  MatsP_24.54b
÷armiùñhà tasya bhàryàbhåd  MatsP_24.52a
÷armiùñhà pàpani÷cayà  MatsP_27.13b
÷armiùñhà pràkùipatkåpe  MatsP_27.12c
÷armiùñhàmabhikàmaye  MatsP_29.17b
÷armiùñhàm àsuràyaõãm  MatsP_31.3b
÷armiùñhàm idamabravãt  MatsP_29.19b
÷armiùñhàmidamabravãt  MatsP_32.18d
÷armiùñhàm upajagmivàn  MatsP_32.34d
÷armiùñhà yàtivçttàsti  MatsP_32.28c
÷armiùñhàyà÷ca tatkçte  MatsP_27.7d
÷armiùñhàyàş sutaü jyeùñhaü  MatsP_33.15c
÷armiùñhàyàş suto druhyus  MatsP_34.17c
÷armiùñhà vàrùaparvaõã  MatsP_27.32d
÷armiùñhà vàrùaparvaõã  MatsP_30.36b
÷armiùñhà vàrùaparvaõã  MatsP_31.6b
÷armiùñhà vàrùaparvaõã  MatsP_31.26b
÷armiùñhà vàrùaparvaõã  MatsP_32.10b
÷armiùñhà vçùaparvaõaş  MatsP_30.10d
÷armiùñhà sundarã caiva  MatsP_6.22a
÷armiùñhàü tà÷ca yoùitaş  MatsP_30.5d
÷armiùñhàü prati bhàrata  MatsP_32.1d
÷armiùñhàü pràpya vismitaş  MatsP_31.10d
÷armiùñhàü màtaraü caiva  MatsP_32.16a
÷armiùñhàü ÷ãghramànaya  MatsP_29.18b
÷aryàtirmeghajàti÷ca  MatsP_24.50c
÷aryàti÷ca mahàbalàş  MatsP_11.41d
÷arvaryàü jàgratamiva  MatsP_167.24c
÷arvasya pàõigrahaõam  MatsP_154.484a
÷arvasyàpi jañàjåñe  MatsP_154.435c
÷arvàya purahantàraü  MatsP_60.26a
÷alabhà iva pàvakam  MatsP_153.8b
÷alyairiva puraşsaraiş  MatsP_153.171b
÷avarà÷i÷iloccayaiş  MatsP_153.134d
÷a÷akårmajamàüsena  MatsP_17.33c
÷a÷acchàyàïkitatanuü  MatsP_174.25c
÷a÷abinduriti khyàta÷  MatsP_44.18c
÷a÷abindostu putràõàü  MatsP_44.19c
÷a÷alomàn sakàdambàn  MatsP_118.54c
÷a÷aüsa madhye devànàü  MatsP_148.61c
÷a÷aüsurvajriõaü devàş  MatsP_175.21c
÷a÷àka ÷àpaü na ca dàtum asmai  MatsP_23.33a
÷a÷àïka iva ràhuõà  MatsP_106.26d
÷a÷àïkacihnàya sadaiva tubhyam  MatsP_154.265c
÷a÷àïkapàdairupa÷obhiteùu  MatsP_139.36a
÷a÷àïkara÷meş saükà÷aü  MatsP_119.26a
÷a÷àpa kusumàyudham  MatsP_4.11d
÷a÷àpa ca yamaü chàyà  MatsP_11.12a
÷a÷àpa tadgçhaü càpi  MatsP_140.76c
÷a÷àpa bharataş krodhàd  MatsP_24.30c
÷a÷àpa sa munirnçpam  MatsP_61.33b
÷a÷àsa pçthivãmimàm  MatsP_68.38d
÷a÷iputrastu sa smçtaş  MatsP_128.48d
÷a÷imaulisitajyotsnà  MatsP_154.587c
÷a÷ivçddhikùaye tathà  MatsP_123.34b
÷a÷i÷ubhràtapatreõa  MatsP_153.73c
÷a÷iü kambalabarhiùam  MatsP_44.61d
÷a÷ã kàntyeva càparaş  MatsP_161.36d
÷astànyetàni sarvadà  MatsP_81.28f
÷astrabhinnàïgasaüdhayaş  MatsP_150.185b
÷astravanto 'ntakopamàş  MatsP_131.2b
÷astravçùñiü mumoca ha  MatsP_150.72d
÷astravçùñiü vavarùogràü  MatsP_150.180c
÷astràsanamatãndriyam  MatsP_153.129d
÷astreõaika÷ca vadhyate  MatsP_30.25b
÷astrairathànyonyama÷eùasainyaü  MatsP_23.42c
÷astrairamarùànnirmuktair  MatsP_150.117a
÷astrai÷candrapracoditaiş  MatsP_150.137d
÷asyante snànadànayoş  MatsP_22.35d
÷aükarajaü skhalanena vada tvam  MatsP_154.474b
÷aükarasaü÷rayaõàd girijàyàj-  MatsP_154.478c
÷aükarastamathàkarõya  MatsP_154.235c
÷aükarasya rahovidhau  MatsP_157.1d
÷aükarasya sadà priyà  MatsP_82.12b
÷aükarasya suràsuraiş  MatsP_154.418b
÷aükarasyàtmajaş ÷i÷uş  MatsP_146.7b
÷aükarasyàpi vibudhà  MatsP_154.434c
÷aükarasyàbhavatpatnã  MatsP_154.60c
÷aükarasyàsmi dayità  MatsP_158.6c
÷aükarasyendudhàriõe  MatsP_64.6d
÷aükaraü påjayenni÷i  MatsP_56.6f
÷aükaraü màrga÷irasi  MatsP_56.2a
÷aükaraü yojaya kùipraü  MatsP_154.210c
÷aükaraş parame÷varaş  MatsP_154.178f
÷aükaraş parvatàtmajàm  MatsP_154.514b
÷aükaraş ÷aükaraş sadà  MatsP_96.17d
÷aükaràtkopakàraõam  MatsP_156.3b
÷aükaràdyo bhaviùyati  MatsP_154.49d
÷aükaràya namaste 'stu  MatsP_95.19c
÷aükaràya namo haram  MatsP_64.4b
÷aükaràyeti ÷aükaram  MatsP_60.20b
÷aükaràyai tathàlakàn  MatsP_63.6d
÷aükare rahasi sthite  MatsP_158.8d
÷aükaro 'pi vidhàsyati  MatsP_154.378b
÷aükaro bhagavànprabhuş  MatsP_154.50d
÷aükaro vàbhavattataş  MatsP_158.26d
÷aütanurjàhnavãü nçpa  MatsP_50.44d
÷aütanurmçgayàü gataş  MatsP_50.11d
÷aütanustvabhavadràjà  MatsP_50.42a
÷aütanordayitaü putraü  MatsP_50.46a
÷aütanostu nibodhata  MatsP_50.41f
÷aü no devãti homayet  MatsP_93.36d
÷aü no devãty apaş kuryàd  MatsP_17.15c
÷aü no devãty apaş kùipet  MatsP_17.18d
÷aübhurnàràyaõo 'vyayaş  MatsP_171.3b
÷aübhu÷caõóo dhruvastathà  MatsP_153.19d
÷aübhuü bibheda da÷anair  MatsP_153.44a
÷aüsanta iva nàgendrà  MatsP_138.8c
÷aüsanti ca puràõaj¤àş  MatsP_44.22a
÷àkadvãpanivàsinam  MatsP_122.34d
÷àkadvãpasya vakùyàmi  MatsP_122.1a
÷àkadvãpasya vistàràd  MatsP_122.50a
÷àkadvãpàdiùu j¤eyaü  MatsP_122.41a
÷àkadvãpàdiùu tveùu  MatsP_122.5a
÷àkadvãpe tu vakùyàmi  MatsP_122.7c
÷àkadvãpe tu vai ÷àkaş  MatsP_123.36c
÷àkadvãpena vistàraş  MatsP_122.76a
÷àkadvãpe yathà tathà  MatsP_122.51d
÷àkaü dvãpaü dvijottamàş  MatsP_122.1d
÷àkunenàtha pa¤ca vai  MatsP_17.31d
÷àkaistu vividhaistathà  MatsP_118.29b
÷àko nàma mahàvçkùaş  MatsP_122.27a
÷àktaü ÷àkraü ca saumyaü ca  MatsP_93.132a
÷àkraü raudraü ca saumyaü ca  MatsP_58.34a
÷àkhàdharmasya vardhate  MatsP_142.58d
÷àkhàbhidhàş samàkhyàtàş  MatsP_159.2c
÷àkhàbhiş savi÷eùataş  MatsP_159.2b
÷àkhinaü haritacchadam  MatsP_154.305b
÷àtakaumbhamayaş ÷rãmàn  MatsP_123.4a
÷àtakaumbhamayairdivyaiş  MatsP_121.20c
÷àtakaumbhaş sa ÷çïgavàn  MatsP_113.17d
÷àntamàgneyamastraü tat  MatsP_153.105a
÷àntamã÷ànabhàge tu  MatsP_97.8a
÷àntaya÷ca prayujyantàü  MatsP_131.34a
÷àntaye tatra vakùyàmi  MatsP_68.5a
÷àntasattvasamàkãrõam  MatsP_154.227a
÷àntaü tadàlokya hariş sva÷astraü  MatsP_151.33c
÷àntàtmànamakalmaùam  MatsP_50.46b
÷àntàtmànaş ÷aucaparàş  MatsP_15.42a
÷àntàtmà sakalagirãndrasampradànam  MatsP_92.35d
÷àntà ÷àntipradàyinã  MatsP_102.7d
÷àntikaü pauùñikaü tathà  MatsP_58.37b
÷àntikuõóaü vidhãyate  MatsP_93.91f
÷àntikçc chàntamanasas  MatsP_23.4a
÷àntipradàtà sarveùàü  MatsP_72.15a
÷àntirbhavati vàraõam  MatsP_93.81d
÷àntirmukti÷ca bhavati  MatsP_56.1c
÷àntisåktaü ca sauraü ca  MatsP_93.134a
÷àntiü vrajata bhadraü vo  MatsP_172.44c
÷ànto 'pyalaü nånamatho sitànte  MatsP_23.46d
÷ànto vai daõóa eva ca  MatsP_5.22b
÷àntyarthaü ÷uklasaptamyàm  MatsP_68.37c
÷àntyarthaü sarvalokànàü  MatsP_58.25c
÷àntyarthaü sarvalokànàü  MatsP_93.91a
÷àpajàstà nibodhata  MatsP_47.240d
÷àpa÷càyamabhåtpurà  MatsP_70.22b
÷àpaü dàtuü vyavasthità  MatsP_146.68d
÷àpaü vakùyati tàş sarvà  MatsP_70.7c
÷àpaş kiü tu bravãmi te  MatsP_158.9b
÷àpàcco÷anaso muneş  MatsP_24.62b
÷àpàdçùirajàyata  MatsP_48.42b
÷àpànàü munitejasàm  MatsP_129.20b
÷àpànte bharatasyàtha  MatsP_24.32c
÷àpena màrayitvainam  MatsP_10.6c
÷àpenàbhihatàstadà  MatsP_47.231d
÷àpenàhaü yato hataş  MatsP_11.15b
÷àpaiş ÷astràdibhiş punaş  MatsP_23.27d
÷àpo hyasyàş purà dattaş  MatsP_175.73c
÷àmitraş sa vibhàvyate  MatsP_51.21b
÷àmbo 'tha maõivaktra÷ca  MatsP_5.22c
÷àyitaü ca mayà deva  MatsP_140.62a
÷àradeneva bhàskaraş  MatsP_43.28d
÷àrãràn atha vakùyàmi  MatsP_3.9a
÷àrïgàdãni mahàbalaş  MatsP_174.39d
÷àlakir nàrada÷caiva  MatsP_47.30c
÷àlagràmaü tathaiva ca  MatsP_22.61b
÷àlagràme mahàdevã  MatsP_13.32c
÷àlaïkàyana eva ca  MatsP_145.112d
÷àlaş puùpalatàkulaş  MatsP_10.27d
÷àlitaõóulapàtràõi  MatsP_89.4a
÷àlitaõóulasaüyutam  MatsP_95.29b
÷àlimàlàkulàpi ca  MatsP_154.101d
÷àlimudgekùavaş smçtàş  MatsP_77.13d
÷àlãkùuphalasaüyutam  MatsP_57.20f
÷àleyataõóulaprastham  MatsP_55.18c
÷àleyataõóulaprasthaü  MatsP_70.43a
÷àlaistàlaistamàlai÷ca  MatsP_118.3a
÷àlaistàlaistamàlai÷ca  MatsP_163.70c
÷àlmala÷càntaràlakçt  MatsP_122.14b
÷àlmalasya tu vistàràd  MatsP_123.2a
÷àlmalasya nibodhata  MatsP_122.91d
÷àlmalànteùu vij¤eyaü  MatsP_122.103a
÷àlmaliş ÷àlmaladvãpe  MatsP_123.38a
÷àlmalo dviguõo dvãpaş  MatsP_122.92a
÷àlmalyaş saharidrakàş  MatsP_161.57b
÷àlmalyàü vaitaraõyàü ca  MatsP_141.70c
÷àlvamàgadhagonardàş  MatsP_114.45c
÷àlvà÷caiva sajàïgalàş  MatsP_114.34d
÷àva÷ca saparà÷araş  MatsP_145.95b
÷àvàsyo 'tha gaviùñhiraş  MatsP_145.106d
÷à÷vataü jagataş prabhum  MatsP_154.344d
÷à÷vatã càkùapà sadà  MatsP_161.45d
÷àstraü pramàõaü kçtvà ca  MatsP_109.9c
÷àstràrthaiş saü÷ayapràptàn  MatsP_153.176c
÷àstràlocanasàmarthyam  MatsP_154.156e
÷àstreùåktamasaüdigdhaü  MatsP_154.157a
÷àstrairarthà na dç÷yante  MatsP_160.7a
÷ikùàmiva vivekibhiş  MatsP_151.23d
÷ikùitairmeghabhairavaiş  MatsP_148.52b
÷ikhaõóine karàlàya  MatsP_47.141a
÷ikhaõóinyàmajãjanat  MatsP_4.45b
÷ikharasya na vidyate  MatsP_118.66d
÷ikhàjvalitakuõóalaş  MatsP_161.70d
÷ikhinaü ca svayaüprabhà  MatsP_161.46b
÷ikhinaü balinaü caiva  MatsP_174.43a
÷itabàõena vakùasi  MatsP_152.10b
÷ita÷ålamukhàrditaş  MatsP_153.41d
÷itaistairdaityasàyakàn  MatsP_150.196b
÷inernaptà pratàpavàn  MatsP_45.23b
÷iprà hyavantã kuntã ca  MatsP_114.24c
÷ibikà ca caturthã syàd  MatsP_122.32a
÷ibir au÷ãnaro nçpaş  MatsP_48.18f
÷ibir bàùkala eva ca  MatsP_6.9d
÷ibirvidvànajàyata  MatsP_49.37d
÷ibestu ÷ibayaş putrà÷  MatsP_48.19a
÷ibau sthitànyapratime subuddhyà  MatsP_42.20d
÷imbãdhànyaistathà dhànyaiş  MatsP_118.29***c
÷ira÷ciccheda vai bhiyà  MatsP_47.103f
÷irasà tu tato vandya  MatsP_158.10a
÷irasà praõata÷càhaü  MatsP_155.13c
÷iraş kàntyai tathàrcayet  MatsP_63.7b
÷iraş ÷a÷àïkàya namo muràrer  MatsP_57.13a
÷iraş sarvàtmane namaş  MatsP_60.26f
÷iraş sarvàtmane namaş  MatsP_69.22d
÷iraş sarvàtmane namaş  MatsP_95.9b
÷iraş sarvàtmane brahman  MatsP_99.9e
÷iràüsi keùàücidapàtayacca  MatsP_150.159a
÷iràüsyurvyàü patanti sma  MatsP_136.38c
÷irãùaiş ÷iü÷apadrumaiş  MatsP_118.3d
÷iro 'bhipåjyaü bharaõãùu viùõor  MatsP_54.19c
÷irobhirdharaõiü gatàş  MatsP_154.6d
÷irobhi÷ca sakuõóalaiş  MatsP_149.12d
÷irobhi÷ca sakuõóalaiş  MatsP_153.132d
÷ilàjàlasamanvitaiş  MatsP_122.53b
÷ilàjàlasamudgataiş  MatsP_113.9d
÷ilàjàlasamudbhavaiş  MatsP_123.14b
÷ilàjàlaiş samàcitaş  MatsP_121.20d
÷ilàtalagatà bhartrà  MatsP_120.20c
÷ilàbhirapare jaghnur  MatsP_150.35c
÷ilàbhiş ÷ikharaü varam  MatsP_118.68d
÷ilà màtà bhaviùyati  MatsP_157.2d
÷ilàmusalapàõayaş  MatsP_173.28b
÷ilàvikañasaükañam  MatsP_117.6d
÷ilàş kùãreõa sampårõà  MatsP_118.63c
÷ilo¤chavçttimàsthàya  MatsP_35.14c
÷ilolåkhalaparvataiş  MatsP_162.32b
÷ivakuõóe ÷ivànandà  MatsP_13.37a
÷ivake÷àüstato 'rcayet  MatsP_60.26d
÷ivadehàrdhadhàriõã  MatsP_13.59d
÷ivadharmau ca kà¤canau  MatsP_96.19d
÷ivadhàraü tathaiva ca  MatsP_22.48d
÷ivanetrodbhavaü yasmàt  MatsP_17.23a
÷ivapaurànindramarån  MatsP_121.47a
÷ivabhaktaş pitçparaş  MatsP_16.9c
÷ivabhaktànupoùitaş  MatsP_56.5d
÷ivabhakteùu sarvadà  MatsP_96.16b
÷ivamabhyarcya bhaktitaş  MatsP_60.41b
÷ivamabhyarcya vidhivat  MatsP_60.27a
÷ivamastvatha me pathi  MatsP_26.15b
÷ivamàpa ca pàvakaş  MatsP_172.50d
÷ivayà ca ÷ivaprabha  MatsP_140.62b
÷ivaråpastato 'smàbhiş  MatsP_101.3a
÷ivaliïge jalapriyà  MatsP_13.32d
÷ivalokaphalapradam  MatsP_101.61d
÷ivaloke ca saüsthitim  MatsP_53.54f
÷ivaloke mahãyate  MatsP_56.11f
÷ivaloke mahãyate  MatsP_62.36d
÷ivaloke mahãyate  MatsP_64.13f
÷ivaloke vasetkalpaü  MatsP_101.55c
÷ivaloke sa påtàtmà  MatsP_53.19e
÷ivaloke sa modate  MatsP_101.3b
÷ivaviùõvarkapadmajàn  MatsP_96.17b
÷ivavratamidaü smçtam  MatsP_101.12d
÷ivavratamidaü smçtam  MatsP_101.82d
÷iva÷ålà÷catuùpathàş  MatsP_47.258b
÷ivasya hçdaye viùõur  MatsP_69.52a
÷ivasya hçdaye ÷uddhe  MatsP_154.243c
÷ivaü vedàtmane tadvad  MatsP_60.22a
÷ivaü sarvauùadhiü girim  MatsP_121.10d
÷ivaü haimavçùànvitam  MatsP_101.4b
