Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
gatvÃ manu«yabhÃve tu pÃpacihnÃ bhavanti te  /
tatte 'haæ sampravak«yÃmi Ó­ïu«vaikamanÃ n­pa  // RKV_159.10 //
sahitvÃ yÃtanÃæ sarvÃæ gatvÃ vaivasvatak«ayam  /
vistÅrïayÃtanÃ ye tu lokamÃyÃnti cihnitÃ÷  // RKV_159.11 //
gadgado 'n­tavÃdÅ syÃnmÆkaÓcaiva gavÃn­te  /
brahmahÃ jÃyate ku«ÂhÅ ÓyÃvadantastu madyapa÷  // RKV_159.12 //
kunakhÅ svarïaharaïÃd du÷ÓcarmÃ gurutalpaga÷  /
saæyogÅ hÅnayoni÷ syÃd daridro 'dattadÃnata÷  // RKV_159.13 //
grÃmaÓÆkaratÃæ yÃti hyayÃjyayÃjako n­pa  /
kharo vai bahuyÃjÅ syÃcchvÃnimantritabhojanÃt  // RKV_159.14 //
aparÅk«itabhojÅ syÃdvÃnaro vijane vane  /
vitarjako 'tha mÃrjÃra÷ khadyota÷ kak«adÃhata÷  // RKV_159.15 //
avidyÃæ ya÷ prayaccheta balÅvardo bhaveddhi sa÷  /
annaæ paryu«itaæ vipre dadÃna÷ klÅbatÃæ vrajet  // RKV_159.16 //
mÃtsaryÃdatha jÃtyandho janmÃndha÷ pustakaæ haran  /
phalÃnyÃharato 'patyaæ mriyate nÃtra saæÓaya÷  // RKV_159.17 //
m­to vÃnaratÃæ yÃti tanmukto 'tha galÃ¬avÃn  /
adattvÃ bhak«ayaæstÃni hyanapatyo bhavennara÷  // RKV_159.18 //
haranvastraæ bhavedgodhÃ garada÷ pavanÃÓana÷  /
pravrÃjÅ gamanÃd rÃjan bhaven marupiÓÃcaka÷  // RKV_159.19 //
vÃtako jalahartÃ ca dhÃnyahartÃ ca mÆ«aka÷  /
aprÃptayauvanÃæ gacchan bhavet sarpa iti Óruti÷  // RKV_159.20 //
gurudÃrÃbhilÃ«Å ca k­kalÃso bhavecciram  /
jalaprasravaïaæ yastu bhindyÃnmatsyo bhavennara÷  // RKV_159.21 //
avikreyÃn vikrayan vai vikaÂÃk«o bhavennara÷  /
ayonigo v­ko hi syÃd ulÆka÷ krayava¤canÃt  // RKV_159.22 //
m­tasyaikÃdaÓÃhe tu bhu¤jÃna÷ ÓvopajÃyate  /
pratiÓrutya dvijÃyÃrtham adadan madhuko bhavet  // RKV_159.23 //
rÃj¤ÅgamÃdbhaveddu«Âataskaro vi¬varÃhaka÷  /
parivÃdÅ dvijÃtÅnÃæ labhate kÃcchapÅæ tanum  // RKV_159.24 //
vrajeddevalako rÃjanyoniæ cÃï¬Ãlasaæj¤itÃm  /
durbhaga÷ phalavikretÃ v­Óciko v­«alÅpati÷  // RKV_159.25 //
mÃrjÃro 'gniæ padÃ sp­«ÂvÃ rogavÃnparamÃæsabhuk  /
sodaryÃgamanÃt«aï¬ho durgandhaÓca sugandhah­t  // RKV_159.26 //
grÃmabhaÂÂo divÃkÅrtir daivaj¤o gardabho bhavet  /
kupaï¬ita÷ syÃnmÃrjÃro bha«aïo vyÃsa eva ca  // RKV_159.27 //
sa eva d­Óyate rÃjanprakÃÓÃt paramarmaïÃm  /
yadvÃ tadvÃpi pÃrakyaæ svalpaæ vÃ yadi vÃ bahu  // RKV_159.28 //
k­tvÃ vai yonimÃpnoti tairaÓcÅæ nÃtra saæÓaya÷  /
evamÃdÅni cÃnyÃni cihnÃni n­pasattama  // RKV_159.29 //
svakarmavihitÃnyeva d­Óyante yaistu mÃnavÃ÷  /
tato janma tato m­tyu÷ sarvajantu«u bhÃrata  // RKV_159.30 //
jÃyate nÃtra sandeha÷ samÅbhÆte ÓubhÃÓubhe  /
strÅpuæso÷ samprayogeïa vi«uddhe ÓukraÓoïite  // RKV_159.31 //
pa¤cabhÆtasamopeta÷ sa«a«Âha÷ parameÓvara÷  /
indriyÃïi mana÷ prÃïÃ j¤ÃnamÃyu÷ sukhaæ dh­ti÷  // RKV_159.32 //
dhÃraïaæ preraïaæ du÷khamicchÃhaÇkÃra eva ca  /
prayatna Ãk­tirvarïa÷ svaradve«au bhavÃbhavau  // RKV_159.33 //
tasyedamÃtmana÷ sarvamanÃderÃdimicchata÷  /
prathame mÃsi sa kledabhÆto dhÃtuvimÆrchita÷  // RKV_159.34 //
mÃsyarbudaæ dvitÅye tu t­tÅye cendriyairyuta÷  /
ÃkÃÓÃllÃghavaæ sauk«myaæ Óabdaæ ÓrotrabalÃdikam  /
vÃyostu sparÓanaæ ce«ÂÃæ dahanaæ rauk«yameva ca  // RKV_159.35 //
pittÃttu darÓanaæ paktimau«ïyaæ rÆpaæ prakÃÓanam  /
salilÃdrasanÃæ Óaityaæ snehaæ kledaæ samÃrdavam  // RKV_159.36 //
bhÆmergandhaæ tathÃ ghrÃïaæ gauravaæ mÆrtimeva ca  /
ÃtmÃ g­hïÃtyaja÷ pÆrvaæ t­tÅye spandate ca sa÷  // RKV_159.37 //
daurh­dasyÃpradÃnena garbho do«amavÃpnuyÃt  /
vairÆpyaæ maraïaæ vÃpi tasmÃtkÃryaæ priyaæ striyÃ÷  // RKV_159.38 //
sthairyaæ caturthe tvaÇgÃnÃæ pa¤came Óoïitodbhava÷  /
«a«Âhe balaæ ca varïaÓca nakharomïÃæ ca sambhava÷  // RKV_159.39 //
manasÃ cetanÃyukto nakharomaÓatÃv­ta÷  /
saptame cÃ«Âame caiva tvacÃvÃn sm­tivÃn api  // RKV_159.40 //
punargarbhaæ punar dhÃtrÅm enastasya pradhÃvati  /
a«Âame mÃsyato garbho jÃta÷ prÃïairviyujyate  // RKV_159.41 //
navame daÓame vÃpi prabalai÷ sÆtimÃrutai÷  /
nirgacchate bÃïa iva yantracchidreïa sajvara÷  // RKV_159.42 //
ÓarÅrÃvayavairyukto hyaÇgapratyaÇgasaæyuta÷  /
a«Âottaraæ marmaÓataæ tatrÃsthÃ tu Óatatrayam  // RKV_159.43 //
sapta Óira÷kapÃlÃni vihitÃni svayambhuvÃ  /
tisra÷ koÂyo 'rdhakoÂÅ ca romïÃmaÇge«u bhÃrata  // RKV_159.44 //
dvÃsaptatisahasrÃïi h­dayÃd abhinis­tÃ÷  /
hitÃnÃma hi tÃ nÃ¬yas tÃsÃæ madhye ÓaÓiprabhÃ  // RKV_159.45 //
evaæ pravartate cakraæ bhÆtagrÃme caturvidhe  /
utpattiÓca vinÃÓaÓca bhavata÷ sarvadehinÃm  // RKV_159.46 //
gatirÆrdhvÃ ca dharmeïa hyadharmeïa tvadhogati÷  /
jÃyate sarvavarïÃnÃæ svadharmacalanÃn n­pa  // RKV_159.47 //
devatve mÃnavatve ca dÃnabhogÃdikÃ÷ kriyÃ÷  /
d­Óyante yÃ mahÃrÃja tatsarvaæ karmajaæ phalam  // RKV_159.48 //
svakarma vihite ghore kÃmaksodhÃrjite Óubhe  /
nimajjennarake ghore yasyottÃro na vidyate  // RKV_159.49 //
uttÃraïÃya jantÆnÃæ narmadÃtaÂasaæsthitam  /
evametanmahÃtÅrthaæ narakeÓvaramuttamam  // RKV_159.50 //
narakÃpahaæ mahÃpuïyaæ mahÃpÃtakanÃÓanam  /
tattÅrthaæ sarvatÅrthÃnÃmuttamaæ bhuvi durlabham  // RKV_159.51 //
tatra tÅrthe tu ya÷ snÃtvÃ pÆjayeta maheÓvaram  /
mahÃpÃtakayukto 'pi narakaæ naiva paÓyati  // RKV_159.52 //
tatra tÅrthe tu yo dadyÃd dhenuæ vaitaraïÅæ ÓubhÃm  /
sa mucyate sukhenaiva vaitaraïyÃæ na saæÓaya÷  // RKV_159.53 //

yudhi«Âhira uvÃca:
yamadvÃre mahÃghore yÃ sÃ vaitaraïÅ nadÅ  /
kiærÆpÃ kiæpramÃïÃ sÃ kathaæ sÃ vahati dvija  // RKV_159.54 //
kathaæ tasyÃ÷ pramucyante ke«Ãæ vÃsastu saætatam  /
ke«Ãæ tu sÃnukÆlÃ sÃ hyetadvistarato vada  // RKV_159.55 //

ÓrÅmÃrkaï¬eya uvÃca:
dharmaputra mahÃbÃho Ó­ïu sarvaæ mayoditam  /
yÃ sÃ vaitaraïÅ nÃma yamadvÃre mahÃsarit  // RKV_159.56 //
agÃdhÃ pÃrarahitÃ d­«ÂamÃtrÃ bhayÃvahÃ  /
pÆyaÓoïitatoyÃ sÃ mÃæsakardamanirmitÃ  // RKV_159.57 //
tattoyaæ bhramate tÆrïaæ tÃpÅmadhye gh­taæ yathÃ  /
k­mibhi÷ saÇkulaæ pÆyaæ vajratuï¬airayomukhai÷  // RKV_159.58 //
ÓiÓumÃraiÓca makarair vajrakartarisaæyutai÷  /
anyaiÓca jalajÅvai÷ sÃ suhiæsrairmarmabhedibhi÷  // RKV_159.59 //
tapanti dvÃdaÓÃdityÃ÷ pralayÃnta ivolbaïÃ÷  /
patanti tatra vai martyÃ÷ krandanto bh­ÓadÃruïam  // RKV_159.60 //
hÃ bhrÃta÷ putra hÃ mÃta÷ pralapanti muhurmuhu÷  /
asipattravane ghore patantaæ yo 'bhirak«ati  // RKV_159.61 //
prataranti nimajjanti glÃniæ gacchanti jantava÷  /
caturvidhai÷ prÃïigaïairdra«ÂavyÃ sÃ mahÃnadÅ  // RKV_159.62 //
taranti tasyÃæ saddÃnairanyathÃ tu patanti te  /
mÃtaraæ ye na manyante hyÃcÃryaæ gurumeva ca  // RKV_159.63 //
avajÃnanti mÆ¬hÃ ye te«Ãæ vÃsastu saætatam  /
pativratÃæ sÃdhuÓÅlÃmÆ¬hÃæ dharme«u niÓcalÃm  // RKV_159.64 //
parityajanti ye pÃpÃ÷ saætataæ tu vasanti te  /
viÓvÃsapratipannÃnÃæ svÃmimitratapasvinÃm  // RKV_159.65 //
strÅbÃlav­ddhadÅnÃnÃæ chidram anve«ayanti ye  /
pacyante tatra madhye vai krandamÃnÃ÷ supÃpina÷  // RKV_159.66 //
ÓrÃntaæ bubhuk«itaæ vipraæ yo vighnayati durmati÷  /
k­mibhir bhak«yate tatra yÃvatkalpaÓatatrayam  // RKV_159.67 //
brÃhmaïÃya pratiÓrutya yo dÃnaæ na prayacchati  /
ÃhÆya nÃsti yo brÆte tasya vÃsastu saætatam  // RKV_159.68 //
agnido garadaÓcaiva rÃjagÃmÅ ca paiÓunÅ  /
kathÃbhaÇgakaraÓcaiva kÆÂasÃk«Å ca madyapa÷  // RKV_159.69 //
vajravidhvaæsakaÓcaiva svayaædattÃpahÃraka÷  /
suk«etrasetubhedÅ ca paradÃrapradhar«aka÷  // RKV_159.70 //
brÃhmaïo rasavikretÃ v­«alÅpatireva ca  /
gokulasya t­«Ãrtasya pÃlÅbhedaæ karoti ya÷  // RKV_159.71 //
kanyÃbhidÆ«akaÓcaiva dÃnaæ dattvÃ tu tÃpaka÷  /
ÓÆdrastu kapilÃpÃnÅ brÃhmaïo mÃæsabhojanÅ  // RKV_159.72 //
ete vasanti satataæ mÃ vicÃraæ k­thÃ n­pa  /
sÃnukÆlÃ bhavedyena tac ch­ïu«va narÃdhipa  // RKV_159.73 //
ayane vi«uve caiva vyatÅpÃte dinak«aye  /
anye«u puïyakÃle«u dÅyate dÃnamuttamam  // RKV_159.74 //
k­«ïÃæ vÃ pÃÂalÃæ vÃpi kuryÃdvaitaraïÅæ ÓubhÃm  /
svarïaÓ­ÇgÅæ rÆpyakhurÃæ kÃæsyapÃtrasya dohinÅm  // RKV_159.75 //
k­«ïavastrayugÃcchannÃæ saptadhÃnyasamanvitÃm  /
kuryÃtsadroïaÓikhara ÃsÅnÃæ tÃmrabhÃjane  // RKV_159.76 //
yamaæ haimaæ prakurvÅta lohadaï¬asamanvitam  /
ik«udaï¬amayaæ baddhvÃ hyu¬upaæ paÂÂabandhanai÷  // RKV_159.77 //
u¬upopari tÃæ dhenuæ sÆryadehasamudbhavÃm  /
k­tvÃ prakalpayed vidvÃ¤ chattropÃnadyugÃnvitÃm  // RKV_159.78 //
aÇgulÅyakavÃsÃæsi brÃhmaïÃya nivedayet  /
imamuccÃrayenmantraæ saæg­hyÃsyÃÓca pucchakam  // RKV_159.79 //
oæ yamadvÃre mahÃghore yÃ sÃ vaitaraïÅ nadÅ  /
tartukÃmo dadÃmyenÃæ tubhyaæ vaitaraïi nama÷  /
ityadhivÃsanamantra÷  // RKV_159.80 //
gÃvo me cÃgrata÷ santu gÃvo me santu p­«Âhata÷  /
gÃvo me h­daye santu gavÃæ madhye vasÃmyaham  // RKV_159.81 //
oæ vi«ïurÆpa dvijaÓre«Âha bhÆdeva paÇktipÃvana  /
sadak«iïÃ mayÃ dattÃ tubhyaæ vaitaraïi nama÷  /
iti dÃnamantra÷  // RKV_159.82 //
brÃhmaïaæ dharmarÃjaæ ca dhenuæ vaitaraïÅæ ÓivÃm  /
sarvaæ pradak«iïÅk­tya brÃhmaïÃya nivedayet  // RKV_159.83 //
pucchaæ saæg­hya surabheragre k­tvÃ dvijaæ tata÷  // RKV_159.84 //
dhenuke tvaæ pratÅk«asva yamadvÃre mahÃbhaye  /
uttitÅr«urahaæ dheno vaitaraïyai namo 'stu te  /
ityanuvrajamantra÷  // RKV_159.85 //
anuvrajeta gacchantaæ sarvaæ tasya g­haæ nayet  /
evaæ k­te mahÅpÃla saritsyÃtsukhavÃhinÅ  // RKV_159.86 //
tÃrayate tayÃ dhenvÃ sÃ sarijjalavÃhinÅ  /
sarvÃnkÃmÃnavÃpnoti ye divyÃ ye ca mÃnu«Ã÷  // RKV_159.87 //
rogÅ rogÃdvimukta÷ syÃcchÃmyanti paramÃpada÷  /
svasthe sahasraguïitamÃture Óatasaæmitam  // RKV_159.88 //
m­tasyaiva tu yaddÃnaæ parok«e tatsamaæ sm­tam  /
svahastena tato deyaæ m­te ka÷ kasya dÃsyati  /
iti matvÃ mahÃrÃja svadattaæ syÃnmahÃphalam  // RKV_159.89 //
ityevamuktaæ tava dharmasÆno dÃnaæ mayÃ vaitaraïÅsamuttham  /
Ó­ïoti bhaktyÃ paÂhatÅha samyaksa yÃti vi«ïo÷ padamaprameyam  // RKV_159.90 //

ÓrÅmÃrkaï¬eya uvÃca:
prÃpte cÃÓvayuje mÃsi tasmink­«ïÃ caturdaÓÅ  /
snÃtvÃ k­tvÃ tata÷ ÓrÃddhaæ sampÆjya ca maheÓvaram  // RKV_159.91 //
pit­bhyo dÅyate dÃnaæ bhaktiÓraddhÃsamanvitai÷  /
paÓcÃjjÃgaraïaæ kuryÃt satkathÃÓravaïÃdibhi÷  // RKV_159.92 //
tata÷ prabhÃtasamaye snÃtvÃ vai narmadÃjale  /
tarpaïaæ vidhivatk­tvÃ pit÷ïÃæ devapÆrvakam  // RKV_159.93 //
sauvarïe gh­tasaæyuktaæ dÅpaæ dadyÃd dvijÃtaye  /
paÓcÃt saæbhojayed viprÃn svayaæ caiva vimatsara÷  // RKV_159.94 //
evaæ k­te naraÓre«Âha na janturnarakaæ vrajet  /
avaÓyameva manujairdra«ÂavyÃ nÃrakÅ sthiti÷  // RKV_159.95 //
anena vidhinÃ k­tvÃ na paÓyennarakÃnnara÷  /
tatra tÅrthe m­tÃnÃæ tu narÃïÃæ vidhinÃ n­pa  // RKV_159.96 //
manvantaraæ Óive loke vÃso bhavati durlabhe  /
vimÃnenÃrkavarïena kiækiïÅÓataÓobhinÃ  // RKV_159.97 //
sa gacchati mahÃbhÃga sevyamÃno 'psarogaïai÷  /
bhunakti vividhÃnbhogÃnuktakÃlaæ na saæÓaya÷  // RKV_159.98 //
pÆrïe caiva tata÷ kÃla iha mÃnu«yatÃæ gata÷  /
sarvavyÃdhivinirmukto jÅvecca ÓaradÃæ Óatam  // RKV_159.99 //
prÃpya cÃÓvayuje mÃsi k­«ïapak«e caturdaÓÅm  /
ahorÃtro«ito bhÆtvÃ pÆjayitvÃ maheÓvaram  /
mahÃpÃtakayukto 'pi mucyate nÃtra saæÓaya÷  // RKV_159.100 //
a«ÂÃviæÓatikoÂyo vai narakÃïÃæ yudhi«Âhira  /
vimuktÃ narakairdu÷khai÷ Óivalokaæ vrajanti te  // RKV_159.101 //
tatra bhuktvÃ mahÃbhogÃndivyaiÓvaryasamanvitÃn  /
labhante mÃnu«aæ janma durlabhaæ bhuvi mÃnavÃ÷  // RKV_159.102 //

|| iti  ÓrÅskande mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e 'narakeÓvaratÅrthamÃhÃtmyavarïanaæ nÃmaikona«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 160

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchetpÃï¬uputra mok«atÅrthamanuttamam  /
sevitaæ devagandharvairmunibhiÓca tapodhanai÷  // RKV_160.1 //
bahavastanna jÃnanti vi«ïumÃyÃvimohitÃ÷  /
yatra siddhÃ mahÃbhÃgÃ ­«aya÷ satapodhanÃ÷  // RKV_160.2 //
pulastya÷ pulaho vidvÃnkratuÓcaiva mahÃmati÷  /
prÃcetaso vasi«ÂhaÓca dak«o nÃrada eva ca  // RKV_160.3 //
ete cÃnye mahÃbhÃgÃ÷ saptasÃhasrasaæj¤itÃ÷  /
mok«aæ gatÃ÷ saha sutaistattÅrthaæ tena mok«adam  // RKV_160.4 //
tatra pravÃhamadhye tu patitÃ tamahÃ nadÅ  /
tatra tatsaÇgamaæ tÅrthaæ sarvapÃpak«ayaækaram  // RKV_160.5 //
­gyaju÷sÃmasaæj¤ÃnÃm abhyastÃnÃæ tu yatphalam  /
samyagjaptvÃ tu vidhinÃ gÃyatrÅæ tatra tallabhet  // RKV_160.6 //
tatra dattaæ hutaæ japtaæ tÅrthasevÃrjitaæ phalam  /
sarvamak«ayatÃæ yÃti mok«asÃdhanamuttamam  // RKV_160.7 //
tatra tÅrthe m­tÃnÃæ tu saænyÃsena dvijanmanÃm  /
anivartikÃ gatiste«Ãæ mok«atÅrthaprabhÃvata÷  // RKV_160.8 //
e«a te vidhiruddi«Âa÷ saæk«epeïa mayÃnagha  /
vyu«ÂistÅrthasya mahatÅ purÃïe yÃbhidhÅyate  // RKV_160.9 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e mok«atÅrthamÃhÃtmyavarïanaæ nÃma «a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 161

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchenmahÃrÃja sarpatÅrthamanuttamam  /
yatra siddhÃ mahÃsarpÃstapastaptvÃ yudhi«Âhira  // RKV_161.1 //
vÃsukistak«ako ghora÷ sÃrpa airÃvatastathÃ  /
kÃliyaÓca mahÃbhÃga÷ karkoÂakadhanaæjayau  // RKV_161.2 //
ÓaÇkhacÆ¬o mahÃtejÃ dh­tarÃ«Âro v­kodara÷  /
kuliko vÃmanaÓcaiva te«Ãæ ye putrapautriïa÷  // RKV_161.3 //
tatra tÅrthe mahÃpuïye tapastaptvÃ sudu«karam  /
bhu¤janti vividhÃnbhogÃnkrÅ¬anti ca yathÃsukham  // RKV_161.4 //
tatra tÅrthe tu ya÷ snÃtvÃ tarpayet pit­devatÃ÷  /
vÃjapeyaphalaæ tasya purÃ provÃca ÓaÇkara÷  // RKV_161.5 //
snÃtÃnÃæ sarpatÅrthe tu narÃïÃæ bhuvi bhÃrata  /
sarpav­ÓcikajÃtibhyo na bhayaæ vidyate kvacit  // RKV_161.6 //
m­to bhogavatÅæ gatvÃ pÆjyamÃno mahoragai÷  /
nÃgakanyÃpariv­to mahÃbhogapatirbhavet  // RKV_161.7 //
mÃrgaÓÅr«asya mÃsasya k­«ïapak«e ca yÃ«ÂamÅ  /
sopavÃsa÷ ÓucirbhÆtvÃ liÇgaæ sampÆrayet tilai÷  /
yathÃvibhavasÃreïa gandhapu«pai÷ samarcayet  // RKV_161.8 //
evaæ vidhÃya vidhivatpraïipatya k«amÃpayet  /
tasya yatphalamuddi«Âaæ tacch­ïu«va nareÓvara  // RKV_161.9 //
tilÃstatra ca yatsaækhyÃ÷ patrapu«paphalÃni ca  /
tÃvat svargapure rÃjanmodate kÃlamÅpsitam  // RKV_161.10 //
tata÷ svargÃtparibhra«Âo jÃyate vimale kule  /
surÆpa÷ subhagaÓcaiva dhanakoÂipatirbhavet  // RKV_161.11 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e sarpatÅrthamÃhÃtmyavarïanaæ nÃmaika«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 162

ÓrÅmÃrkaï¬eya uvÃca:
gopeÓvaraæ tato gacchet sarpak«etrÃdanantaram  /
yatra snÃnena caikena mucyante pÃtakairnarÃ÷  // RKV_162.1 //
tatra tÅrthe tu ya÷ snÃtvÃ kurute prÃïasaæk«ayam  /
sa gacchedyadi yukto 'pi pÃpena Óivamandiram  // RKV_162.2 //
tatra tÅrthe tu ya÷ snÃtvÃ pÆjayeddevamÅÓvaram  /
mucyate sarvapÃpaiÓca rudralokaæ sa gacchati  // RKV_162.3 //
krÅ¬itvÃ ca yathÃkÃmaæ rudraloke mahÃtapÃ÷  /
iha mÃnu«yatÃæ prÃpya rÃjÃ bhavati dhÃrmika÷  // RKV_162.4 //
hastyaÓvarathasampanno dÃsÅdÃsasamanvita÷  /
pÆjyamÃno narendraiÓca jÅvedvar«aÓataæ sukhÅ  // RKV_162.5 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e gopeÓvaratÅrthamÃhÃtmyavarïanaæ nÃma dvi«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 163

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchenmahÃrÃja nÃgatÅrthamanuttamam  /
ÃÓvinasya site pak«e pa¤camyÃæ niyata÷ Óuci÷  // RKV_163.1 //
rÃtrau jÃgaraïaæ k­tvÃ gandhadhÆpanivedanai÷  /
prabhÃte vimale snÃtvÃ ÓrÃddhaæ k­tvÃ yathÃvidhi  // RKV_163.2 //
mucyate sarvapÃpebhyo nÃtra kÃryÃ vicÃraïÃ  /
tatra tÅrthe tu yo rÃjanprÃïatyÃgaæ kari«yati  // RKV_163.3 //
anivartikÃ gatistasya provÃceti Óiva÷ svayam  // RKV_163.4 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e nÃgatÅrthamÃhÃtmyavarïanaæ nÃma tri«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 164

ÓrÅmÃrkaï¬eya uvÃca:
tato gacchenmahÃrÃja sÃævauraæ tÅrthamuttamam  /
yatra saænihito bhÃnu÷ pÆjyamÃna÷ surÃsurai÷  // RKV_164.1 //
tatra ye paÇgutÃæ prÃptÃ÷ ÓÅrïaghrÃïanakhÃ narÃ÷  /
dadrumaï¬alabhinnÃÇgÃ mak«ikÃk­misaækulÃ÷  // RKV_164.2 //
mÃtÃpit­bhyÃæ rahitÃ bhrÃt­bhÃryÃvivarjitÃ÷  /
anÃthÃ vikalÃ vyaÇgÃ magnÃ ye du÷khasÃgare  // RKV_164.3 //
te«Ãæ nÃtho jagadyonirnarmadÃtaÂamÃÓrita÷  /
sÃævauranÃtho lokÃnÃmÃrtihÃ du÷khanÃÓana÷  // RKV_164.4 //
tatra tÅrthe tu ya÷ snÃtvÃ mÃsamekaæ nirantaram  /
pÆjayed bhÃskaraæ devaæ tasya puïyaphalaæ Ó­ïu  // RKV_164.5 //
yatphalaæ cottare pÃrtha tathÃ vai pÆrvasÃgare  /
dak«iïe paÓcime snÃtvÃ tatra tÅrthe tu tat phalam  // RKV_164.6 //
kaumÃre yauvane pÃpaæ vÃrddhake yacca saæcitam  /
tat praïaÓyati sÃævaure snÃnamÃtrÃnna saæÓaya÷  // RKV_164.7 //
na vyÃdhirnaiva dÃridryaæ na caive«Âaviyojanam  /
saptajanmÃni rÃjendra sÃævauraparisevanÃt  // RKV_164.8 //
saptamyÃmupavÃsena taddine cÃpyupo«ite  /
sa tatphalamavÃpnoti tatra snÃtvÃ na saæÓaya÷  // RKV_164.9 //
raktacandanamiÓreïa yadarghyeïa phalaæ sm­tam  /
tatra tÅrthe n­paÓre«Âha snÃtvÃ tatphalamÃpnuyÃt  // RKV_164.10 //
narmadÃsalilaæ ramyaæ sarvapÃtakanÃÓanam  /
nirÅk«itaæ viÓe«eïa sÃævaureïa mahÃtmanÃ  // RKV_164.11 //
te dhanyÃste mahÃtmÃnas te«Ãæ janma sujÅvitam  /
snÃtvÃ paÓyanti deveÓaæ sÃævaureÓvaramuttamam  // RKV_164.12 //
sÆryaloke vaset tÃvad yÃvad ÃbhÆtasamplavam  // RKV_164.13 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e sÃævaureÓvaratÅrthamÃhÃtmyavarïanaæ nÃma catu÷«a«ÂyuttaraÓatatamo 'dhyÃya÷ ||


RKV adhyÃya 165

