Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
vavande caraõau ÷ambhor  SkP_13.40c
vavande parayà bhaktyà  SkP_1.20c
vavuramaragaõe÷varàmbaràõi  SkP_13.99c
vavuþ pàñalavistãrõa-  SkP_13.122c
vavuþ sugandhàþ subhagàþ su÷ãtà  SkP_13.102a
va÷agàþ sarvathàpi ca  SkP_29.226d
va÷ãkaraõameva ca  SkP_2.25b
va÷yà÷ca yåyaü sarve me  SkP_25.28c
va÷yàþ kiükaravàdinaþ  SkP_11.40d
vaùañprakçtaye namaþ  SkP_29.205b
vasantakàla÷ca tamadriputrã-  SkP_13.100c
vasàrudhiradigdhàïgaü  SkP_18.13c
vasiùñhakau÷ikàbhyàü ca  SkP_2.9a
vasiùñhamçùi÷àrdålaü  SkP_15.16c
vasiùñhayàjyo ràjàsãn  SkP_17.2a
vasiùñhasahitaþ prabhuþ  SkP_18.27b
vasiùñhasya ca tàü kùàntiü  SkP_19.24c
vasiùñhasya ca dhãmataþ  SkP_2.8b
vasiùñhasya mahàbhàga  SkP_18.33c
vasiùñhasya munervibhuþ  SkP_15.15d
vasiùñhasyàpi kàlena  SkP_18.23a
vasiùñhasyaiva pa÷yataþ  SkP_18.2d
vasiùñhaü tu tadà dhãmàüs  SkP_18.24a
vasiùñhaü pràha duþkhità  SkP_19.18b
vasiùñhaü me mahàpage  SkP_19.17d
vasiùñhaü srotasà ÷ubhà  SkP_19.20d
vasiùñhaþ kau÷ikaü prati  SkP_18.3d
vasiùñhàya namo 'stu te  SkP_21.46b
vasiùñhàþ kratavastathà  SkP_4.24d
vasiùñhenàmitàtmanà  SkP_15.30b
vasiùñhenàmitàtmanà  SkP_19.7b
vasiùñhe vairamatyajat  SkP_19.25b
vasiùñho nàma viprendro  SkP_15.14a
vasiùñho 'smatpitàmahaþ  SkP_16.1b
vasudevasutaþ ÷ubhe  SkP_15.11b
vasånàü pataye namaþ  SkP_21.26d
vasorbãjà÷anàtpurà  SkP_19.11b
vahnigaïgàsutaþ katham  SkP_1.25b
vahnibhàskarayoriva  SkP_29.61f
vahniliïgàya vai namaþ  SkP_15.19d
vahniþ samabhyetya surendramadhye  SkP_13.14c
vahnyarkatejaþpratime vimàne  SkP_13.11b
vahnyarka÷akrànilatulyabhàsàm  SkP_13.20b
vaü÷asya càkùatirvipra  SkP_15.34c
vaü÷ànucaritaü kçtsnaü  SkP_5.6c
vaü÷àü÷ca paõavàü÷caiva  SkP_24.60c
vàgiyaü divyaråpiõã  SkP_7.6b
vàgbhistuùñuvire tadà  SkP_18.34d
vàïmanodoùavarjitàþ  SkP_4.36b
vàcà saüjãvayanniva  SkP_7.7b
vàcà saüjãvayanniva  SkP_12.21d
vàce 'tha vàgmine caiva  SkP_21.41c
vàóvaleryoganà÷àya  SkP_14.12c
vàditrairvividhai÷caiva  SkP_23.66c
vàdyamànairmahàyogà  SkP_23.68c
vàpyastatràbhavanramyàþ  SkP_13.112a
vàpyaþ praphullapadmaughàþ  SkP_13.123a
vàmadeva sudeveti  SkP_28.61a
vàmadevaþ pra÷ànta÷ca  SkP_28.67a
vàmamakùi sudãptimat  SkP_29.136b
vàmaråpebhya eva ca  SkP_25.49d
vàmaü tathaiva bhavatu  SkP_29.148c
vàmenàvaj¤ayaiva hi  SkP_5.43b
vàyavaþ sumanoharàþ  SkP_13.122b
vàyunà saha saügatàþ  SkP_5.16b
vàyubhakùastadà tasthau  SkP_18.6c
vàyumarkañavàhanàþ  SkP_23.64b
vàyurvyajanameva ca  SkP_24.48b
vàyuvegaü mahàhàsaü  SkP_23.22c
vàyuü devaü mahàdhiyam  SkP_5.16d
vàyvàhàrà puna÷càpi  SkP_10.1e
vàràõasãti bhuvanatrayasàrabhåtà  SkP_30.74a
vàràõasãmahaü gacchann  SkP_11.5a
vàràõasãü samàsàdya  SkP_30.14c
vàràõasyà÷ca ÷ånyatvaü  SkP_2.9c
vàràõasyàü tu jàhnavãm  SkP_29.77b
vàràõasyàü niketanam  SkP_29.1b
vàràõasyàü mamàspade  SkP_29.75d
vàràõasyàü mamàspade  SkP_29.93b
vàràõasyàü mahàdyutiþ  SkP_30.1d
vàràõasyàü vçùadhvajaþ  SkP_29.4b
vàruõyai ca ÷araõyàyai  SkP_29.193a
vàsamanyatra ÷obhane  SkP_26.12b
vàsaü tasya supåjitam  SkP_27.20d
vàsiùñhasya mahàtmanaþ  SkP_16.3b
vàsobhiþ samalaükçtà  SkP_13.88d
vàsoyugaü ca taddivyaü  SkP_24.47a
vàsoyugaü vçkùajaü ca  SkP_24.23c
vikampayantã pavanairmanoharaiþ  SkP_13.79c
vikàràõàü guõaiþ saha  SkP_20.14b
vikçtaü råpamàsthàya  SkP_12.4c
vikçtebhyastathaiva ca  SkP_25.43d
vikhyàtà surapåjità  SkP_11.28d
vigatabhayaviùàdaþ sarvabhåtapracetàþ  SkP_9.33b
vigatàsuü ca cakrire  SkP_7.20d
vighnaü taccaiva saütãrya  SkP_8.4a
vicacàra tadà punaþ  SkP_29.96d
vicacàra samantataþ  SkP_29.4d
vicaransa tadà lokàn  SkP_1.16c
vicaràmi gaõairnagnair  SkP_26.17e
vicareyaü sukhaü deva  SkP_10.3c
vicitrapuùpaspar÷àtsugandhibhir  SkP_13.79a
vicitrapuùpàgrarajotkaràïgàþ  SkP_13.102b
vicitrasàraïgakulàkulàsu  SkP_13.98b
vicchinnasaütatãnghoraü  SkP_20.6c
vijane lokabhàvanã  SkP_26.13d
vij¤aptiü brahmaõaþ ÷rutvà  SkP_5.64a
vij¤àpitastena mahãdhraràj¤à  SkP_13.8c
vij¤àpya parame÷varam  SkP_13.46b
viñpati÷ca mahàbalaþ  SkP_23.57d
vitaràmi ÷ubhaü lokaü  SkP_28.29c
vittaü ca te pradàsyàmi  SkP_26.30a
vittaü yadyatsamãhitam  SkP_26.35b
vidadhàtyekapàñalà  SkP_11.26d
vidadhàmyarjunaü tasya  SkP_27.12c
viduùe vi÷vakarmaõe  SkP_21.44d
vidyàyai ca namo namaþ  SkP_29.207b
vidyujjihvo mahàkàyas  SkP_23.8a
vidyutke÷o 'tihàsa÷ca  SkP_23.35c
vidyutke÷o mahàbalaþ  SkP_23.39b
vidyullekhàvabhàsità  SkP_13.75b
vidhànena yathoktena  SkP_27.13a
vidhyamànastathaiva ca  SkP_30.17d
vinatàyai tathà lakùmyai  SkP_29.212a
vinatàyai namo namaþ  SkP_29.210d
vinàditaü sàrasahaüsanàdibhiþ  SkP_30.25c
vinàyaka÷catuþùaùñyà  SkP_23.45e
vinà÷ayitumà÷vapi  SkP_8.13d
vinà÷àya bhaviùyati  SkP_5.27f
vinà÷o nàtra saü÷ayaþ  SkP_21.53b
viniyukta÷ca sarva÷aþ  SkP_7.22b
vinendunà indusamànavaktro  SkP_11.42c
vindhyasåryasamàgamaþ  SkP_2.13b
vipannasyàmçtaü padam  SkP_29.86d
viparãto naràdhamaþ  SkP_10.37b
vipà÷à sàbhavattataþ  SkP_18.5d
vipratvaü gàdhije gate  SkP_19.15b
viprasyàrtasya ÷obhanà  SkP_12.36b
viprai÷ca dàntaiþ ÷amayogayuktais  SkP_4.41a
vipro niyamavà¤chuciþ  SkP_11.7b
vibhãùaõaü råpamihàsthito 'gram  SkP_11.42d
vibhugnanàsiko bhåtvà  SkP_12.5a
vibhutvaü caiva lokànàm  SkP_3.7c
vibhràjitaü trida÷adevakulairanekaiþ  SkP_30.32d
vimalasaliladhàràpàtanamrotpalàgrà  SkP_13.82b
vimànapçùñhe maõihemacitre  SkP_13.27a
vimànamàruhya ÷a÷ã samàgàt  SkP_13.16d
vimànamàruhya samabhyagàcca  SkP_13.19d
vimànamàruhya samabhyagàddhi  SkP_13.13d
vimànavaravàhàya  SkP_9.8c
vimàna÷atasaükule  SkP_13.1b
vimànaü merusaükà÷aü  SkP_8.30c
vimànaü såryavarcasam  SkP_26.65b
vimànaü svanavaddivyam  SkP_11.5c
vimàne caiva modate  SkP_27.33d
vimànenàrkatejasà  SkP_8.27d
vimàne ravisaükà÷e  SkP_1.18a
vimàneùu tathàråóhà  SkP_23.65c
vimàne såryasaükà÷e  SkP_5.55c
vimàne såryasaükà÷e  SkP_29.216c
vimuktaü na mayà yasmàn  SkP_30.52a
vimuktaþ sarvapàtakaiþ  SkP_27.22b
vimokùasaüsiddhiphalapradaü hi  SkP_29.90c
viyatã÷varadattacakùuùaþ  SkP_8.36c
viyoniü na sa gacchati  SkP_28.60f
virajaþ såkùmameva ca  SkP_24.23d
viraràma mahàtejà  SkP_10.38c
viraràma ÷ubhànanà  SkP_29.151b
viråóhapuùpaiþ paritaþ priyaïgubhiþ  SkP_30.23c
viråpanayanàya ca  SkP_14.4d
viråpàyàjitàya ca  SkP_14.2d
vilalàpa suduþkhità  SkP_15.8b
vilokya saüsthite pa÷càd  SkP_29.60c
vilocanamanoharà  SkP_13.84d
vilolapiïgalaspaùña-  SkP_13.75a
vivàhastasya dhãmataþ  SkP_25.12b
vividhakaraõayuktaþ khecaraþ pàdacàrã  SkP_9.32d
vividhataruvi÷àlaü mattahçùñànyapuùñam  SkP_30.43c
vividhavihaügamanàdaramyade÷àþ  SkP_13.126b
vivi÷urhçdayaü sarve  SkP_29.69c
vivi÷uþ sarvadàïganàþ  SkP_29.235d
vivçùaistuõavairapi  SkP_23.67d
vive÷a taü tadà de÷aü  SkP_11.8c
vive÷a bhavanaü tataþ  SkP_14.28d
vi÷adàü putra putreti  SkP_5.56e
vi÷àkha÷àkhayo÷caiva  SkP_29.200a
vi÷àleùu mahãbhçtaþ  SkP_13.125b
vi÷uddhavàkkarmavidhànasambhavam  SkP_18.41b
vi÷uddhà mçgasevità  SkP_26.63d
vi÷uùkaü kakùamàdãptà  SkP_29.136c
vi÷eùà÷cendriyaiþ saha  SkP_3.23d
vi÷ràmastava vidyate  SkP_20.19b
vi÷rutaþ samahàdyutiþ  SkP_23.42d
vi÷ruto gaõóamaõóakaþ  SkP_25.10b
vi÷vasya jagataþ patim  SkP_2.1d
vi÷vàmitravasiùñhayoþ  SkP_19.14b
vi÷vàmitravasiùñhayoþ  SkP_19.28b
vi÷vàmitrasamãritaþ  SkP_17.15b
vi÷vàmitrasya pa÷yataþ  SkP_18.32d
vi÷vàmitrasya miùata  SkP_18.35c
vi÷vàmitraþ pratàpavàn  SkP_19.17b
vi÷vàmitreõa dhãmatà  SkP_19.16b
vi÷vàmitreõa sà ÷aptà  SkP_19.22a
vi÷vàmitro mahàtejà  SkP_19.25a
vi÷vàvaså ruci÷caiva  SkP_25.9c
vi÷vedevàya vai namaþ  SkP_14.18b
vi÷ve÷amekàkùaramavyayaü ca  SkP_23.69b
viùayagràhiõe caiva  SkP_3.17a
viùayàsaktacitto 'pi  SkP_30.67a
viùaye mama vàsã ca  SkP_26.55c
viùayeùvatisaktàtmà  SkP_8.14a
viùuveùvayaneùu ca  SkP_29.76d
viùñambhanàya ÷akrasya  SkP_14.6a
viùõave ca dadàvekam  SkP_24.44c
viùõave lokatantràya  SkP_21.43a
viùõukràntàü punarnavàm  SkP_24.37d
viùõudehodbhavàsu ca  SkP_6.12b
viùõunà sthàpitaþ punaþ  SkP_29.24d
viùõurvàyurdivàkaraþ  SkP_30.62b
viùõurvai yogacakùuùà  SkP_6.5b
viùõuloke mahãyate  SkP_6.14d
viùõuþ sànucarastathà  SkP_24.34f
viùõordehàrdhadattàya  SkP_21.37a
viùõoþ sadç÷amårjitam  SkP_6.10d
viùvaksenaþ sahasreõa  SkP_23.48c
visasarja mahàtapàþ  SkP_22.15d
visçjà÷u tatastu màm  SkP_20.62d
visçjainaü mahàdaüùñra  SkP_12.40c
visçjya çùi÷àrdålàv  SkP_20.51c
visçjya ca surànharaþ  SkP_14.28b
visçjya nandinaü bhãtaþ  SkP_20.48c
visçùñà sà tadà màtrà  SkP_26.10a
vistareõa prakãrtyate  SkP_2.28f
vistãrõapulina÷roõã  SkP_13.84a
vistçte himavatpçùñhe  SkP_13.1a
vihatya tapaso yogàd  SkP_18.37c
vihaügamai÷càrukalapraõàdibhiþ  SkP_30.25b
vihitaü yadyathà mayà  SkP_15.37b
vihito lokakartçbhiþ  SkP_12.41d
vihãnaþ prajayà vibho  SkP_19.5d
vãkùate 'vinayàtprabho  SkP_29.140b
vãkùamàõasya ÷obhane  SkP_29.144b
vãrabhadra÷catuþùaùñyà  SkP_23.56c
vãryaü ca trida÷àdhikam  SkP_1.14d
vçkùà÷ca vãrudha÷caiva  SkP_24.31a
vçõãthà màdç÷aü katham  SkP_12.16d
vçõãùva varamavyagro  SkP_7.3c
vçõuyàtparame÷ànaü  SkP_13.4c
vçtaþ koñã÷atena saþ  SkP_23.36b
vçtaþ koñã÷atenaiva  SkP_23.18c
vçtaþ koñã÷atenaiva  SkP_23.29a
vçtaþ samanudhàvata  SkP_23.44d
vçto 'mbhojavilocane  SkP_26.17f
vçttasya kathanaü tathà  SkP_2.19b
vçttàsya÷ca mahàkùa÷ca  SkP_23.16c
vçttiþ ÷ubhà bhavitrã ca  SkP_29.234a
vçttiþ svayambhuvà sçùñà  SkP_30.10c
vçtte udvàhakàle tu  SkP_13.134e
vçthàdhikaü yatnamupàcakàra  SkP_13.23d
vçddhà iva samàgatàþ  SkP_13.107d
vçndaü samàgàtpurataþ suràõàm  SkP_13.20d
vçùadhvaja iti ÷rutaþ  SkP_29.17b
vçùadhvajamimaü dçùñvà  SkP_29.18c
vçùabha÷ca mahàbalaþ  SkP_23.56d
vçùabhaü càpi pàr÷vataþ  SkP_24.16b
vçùabhaü yaþ prayaccheta  SkP_27.16a
vçùaü caiva-m-upà÷ritam  SkP_31.5d
vçùaþ paramaharùitaþ  SkP_22.23b
vegenàpahçtastvayà  SkP_19.21d
vedagãtàüstapodhanàþ  SkP_13.71b
vedanàyai namaste 'stu  SkP_29.206a
vedamàtre namo namaþ  SkP_29.188d
vedaliïgàya vai namaþ  SkP_15.19b
vedavedàïgatattvaj¤aiþ  SkP_1.19a
vedasaüsthàpravartakaþ  SkP_30.61d
vedaþ paramadãptimàn  SkP_5.31b
vedàïgàya namo namaþ  SkP_14.5d
vedànàü pataye caiva  SkP_20.12c
vedànsàïgàna÷eùataþ  SkP_20.35b
vedãmadhyàdviniþsçtya  SkP_5.15c
vedãmadhyàdvyavartata  SkP_8.1d
veddhukàmaü sure÷varam  SkP_15.4b
vepamànamavasthitam  SkP_12.37d
ve÷ma viùõormahàtmanaþ  SkP_6.4b
veùñayitvà ca såtreõa  SkP_24.43c
vaidikyo 'psarasaþ ÷ubhàþ  SkP_29.184b
vaidikyo 'psaraso hyetàþ  SkP_29.181c
vaidåryanàlàni saraþsu keùucit  SkP_13.111c
vairaü samàptaü lokànàü  SkP_19.28c
vairodbhavasamàpanam  SkP_2.9b
vyagràõàmasuràõàü sà  SkP_8.21a
vyajanaü candra÷ubhraü ca  SkP_24.18a
vyaj¤àpayata ÷aükaram  SkP_30.19b
vyalãkànyapi kurvantyo  SkP_29.227a
vyasarjayadadãnàtmà  SkP_20.67c
vyasçjatsarvayogavit  SkP_9.17d
vyàkhyàtaü phalametàsàü  SkP_22.29c
vyàghracarmadharàya ca  SkP_9.5b
vyàghracarmàjinàmbaram  SkP_23.22b
vyàghraråpaü samàsthàya  SkP_29.31c
vyàghraråpebhya eva ca  SkP_25.46d
vyàghrasiühabióàlai÷ca  SkP_23.64c
vyàghreõàbhãùito dvijaþ  SkP_11.8b
vyàghre÷aü jambuke÷varam  SkP_29.59d
vyàghre÷varastataþ khyàto  SkP_29.32a
vyàjahàra piturgurum  SkP_18.24d
vyàpine vyàptapårvàya  SkP_3.15a
vyàpine sarvasattvànàü  SkP_5.51c
vyàpyeva hi jagatkçtsnaü  SkP_4.4c
vyàlayaj¤opavãtàya  SkP_9.4c
vyàsa tatra samàgataþ  SkP_23.14d
vyàsa pa¤cabhireva ca  SkP_20.37f
vyàsastryambakamaikùata  SkP_1.15d
vyàsasya ca mahàtmanaþ  SkP_2.8d
vyàsàyàkliùñakàriõe  SkP_1.27d
vyàso 'bhådvigatavyathaþ  SkP_1.16b
vyàso munimathàsthitam  SkP_1.20b
vyomaga÷ca ciraü bhåtvà  SkP_5.38e
vrataü bhavati yàdçgvà  SkP_28.2c
vrataü yàdçkca yatproktaü  SkP_28.3c
vratànàü phalamalpaü và  SkP_28.2a
vratina÷ca niràrambhàþ  SkP_30.68c
vrãóàü paràü samàsàdya  SkP_26.62c
÷aktidàya tathaiva ca  SkP_3.18b
÷aktimeva mahàmunim  SkP_18.2b
÷aktirapratighà yasya  SkP_2.2a
÷aktistava pitàmahaþ  SkP_16.13b
÷aktihãnaþ pitàmahaþ  SkP_4.2b
÷akteruddharaõaü caiva  SkP_2.27c
÷akterdãnànanekùaõà  SkP_18.8d
÷akteþ putraþ pratàpavàn  SkP_18.23b
÷akràj¤ayà tatra samàjagàma  SkP_13.21d
÷akràdyà÷ca surottamàþ  SkP_13.68b
÷akràdyairàgatairdevaiþ  SkP_13.28c
÷aïkukarõe÷varaü caiva  SkP_29.83a
÷aïkukarõo 'bhyayàccaiva  SkP_23.45a
÷aïkukarõo mahànakhaþ  SkP_23.34d
÷aïkukarõordhvamehanam  SkP_23.23b
÷aïkhakundendusaprabhaþ  SkP_23.40b
÷aïkhahàràmbugaura÷ca  SkP_23.6c
÷aïkhahàràmbugaureõa  SkP_24.17c
÷aïkhaü caivenduvarcasam  SkP_24.21d
÷acãpatistatra surendramadhye  SkP_13.23a
÷añhe càpi kathaücana  SkP_3.2b
÷atadundubhinisvanaþ  SkP_8.28d
÷atadråriti tàü pràhur  SkP_18.4e
÷atadhà sàdravadbhayàt  SkP_18.4d
÷atanetràya vai namaþ  SkP_5.46b
÷atanetràya vai namaþ  SkP_21.26b
÷atapàdaþ ÷atodaraþ  SkP_23.35b
÷atapàdodarànanaþ  SkP_23.38f
÷atamanyustathà caiva  SkP_23.59a
÷atamàyo mahàmàyaþ  SkP_23.61c
÷atayojanabàhu÷ca  SkP_23.15c
÷ataråpàya vai namaþ  SkP_14.4b
÷ataråpebhya eva ca  SkP_25.46b
÷atavaktràya vai namaþ  SkP_5.46d
÷ataü càpi supåjitam  SkP_26.45b
÷ataü varùasahasràõàü  SkP_11.25e
÷ataü varùasahasràõi  SkP_28.30c
÷atànalasamaprakhyam  SkP_17.20c
÷atànàü da÷atãrda÷a  SkP_26.43b
÷atairviü÷atibhirvçtàþ  SkP_23.55b
÷atairvçta÷ca koñãnàm  SkP_23.38c
÷atodaraü tri÷irasaü  SkP_23.21c
÷anairunmãlya locane  SkP_31.5b
÷abdajihvà ÷ubhà satã  SkP_5.10d
÷abdaliïgàya vai namaþ  SkP_15.26d
÷abdavadghoradar÷anam  SkP_5.40f
÷amadamaniyatànàü kle÷ahartà yatãnàm  SkP_9.32b
÷amanàya namo namaþ  SkP_14.6d
÷amaü caiva paraü vibho  SkP_15.29d
÷amaü damamathàpi ca  SkP_29.122d
÷ambhuþ pràha varaü vatsa  SkP_4.4e
÷ambhorvyàhàramàtreõa  SkP_7.6a
÷ayàno japate ya÷ca  SkP_29.214a
÷ayyàsanasthaþ strãmadhye  SkP_28.6a
÷araõaü ca tvamevàtha  SkP_21.52c
÷araõàgatàya dàntàya  SkP_5.53c
÷araõyàya namo nityaü  SkP_20.17a
÷aradàgànmanoramà  SkP_13.90d
÷arãrabhede pravi÷etpitàmaham  SkP_5.69d
÷arãràrdhapradànaü ca  SkP_2.22c
÷arãreõàkùatena ca  SkP_31.7b
÷arva bhãma pa÷upate  SkP_28.62a
÷arvamaikùata mohitaþ  SkP_13.37b
÷arvasya dar÷anaü caiva  SkP_2.6c
÷arvaþ somo gaõavçto  SkP_20.8c
÷arvàdyairnàmabhirbrahmà  SkP_4.18a
÷arveõa saha sambandho  SkP_13.59c
÷arveõogreõa ÷ålinà  SkP_12.45b
÷arve bhaktiranuttamà  SkP_30.5b
÷arvo devyàþ priyepsayà  SkP_26.3b
÷arvo bhãmaþ kapardimàn  SkP_13.48b
÷a÷àïkalekhàkuñilena sarvataþ  SkP_13.78b
÷a÷àïkavadanà tathà  SkP_13.89d
÷a÷àïkàdityanetràya  SkP_14.13a
÷a÷ibhànåparàge ca  SkP_29.76a
÷aükareõa vibhàvinã  SkP_7.11b
÷aükarogra bhaveti ca  SkP_28.62b
÷aükaro måóhacetasam  SkP_15.13b
÷àtakumbhamayaü càpi  SkP_24.13a
÷àdhi kiü karavàõi te  SkP_17.13d
÷ànta ÷rãkaõñha gopate  SkP_28.61d
÷àntàstà vibabhustadà  SkP_29.16d
÷àntivçddhikaraü ÷ubham  SkP_28.72b
÷ànto dànto jitendriyaþ  SkP_28.4d
÷àntyarthaü sarvalokànàü  SkP_29.20c
÷àpaü dadyàtsudustaram  SkP_19.19d
÷àrdålarkùamçgàkulam  SkP_9.26d
÷àlaïkasyànvaye vipraü  SkP_20.2c
÷àlaïkàyana putraste  SkP_20.32a
÷àlaïkàyanapautràya  SkP_24.49c
÷àlayo dvi÷atàþ smçtàþ  SkP_27.29b
÷à÷vataþ akùayo 'vyayaþ  SkP_22.33b
÷ikùàvidyonnatastanã  SkP_5.12d
÷ikhaõóinyai namo namaþ  SkP_29.201b
÷ikharasya ca pàtanam  SkP_2.24d
÷itibàhve ca sçptaye  SkP_29.195b
÷ira÷chetsyati yaj¤asya  SkP_5.64e
÷ira÷chetsyatyasàveva  SkP_5.60c
÷irasa÷chedanaü tava  SkP_5.59b
÷irasa÷chedanaü vibho  SkP_5.62f
÷irasa÷chedanàya ca  SkP_5.49b
÷irasà dhàrayiùyati  SkP_28.37b
÷irasà pàdayornataþ  SkP_21.17b
÷irasà pàdayornatàþ  SkP_29.184d
÷irasà prà¤jalirnataþ  SkP_29.152d
÷irasà sa mahàya÷àþ  SkP_20.68b
÷irasya¤jalimàdhàya  SkP_15.18c
÷irasya¤jalimàdhàya  SkP_25.39c
÷irasya¤jalimàdhàya  SkP_29.185c
÷iraþ prakampayanviùõuþ  SkP_13.36a
÷iràü lalàñàtsambhidya  SkP_6.5c
÷irobhirbhåtalà÷ritaiþ  SkP_13.57d
÷iro vai krodhajaü mahat  SkP_5.41b
÷irohartre ca me purà  SkP_9.7d
÷ilàdastàmathàlakùya  SkP_20.48a
÷ilàdastena so 'bhavat  SkP_20.5d
÷ilàdasya ca putràya  SkP_24.50a
÷ilàdasya ca loke÷aþ  SkP_25.13e
÷ilàdasya mahaujasau  SkP_20.39d
÷ilàdaü pràha susvaram  SkP_20.31d
÷ilàdaþ putravatsalaþ  SkP_20.45b
÷ilàdaþ sumahàtapàþ  SkP_20.40b
÷ilàdo nàma vãryavàn  SkP_20.5b
÷ilàdo 'bhyarcayattadà  SkP_20.23b
÷ilàyàü saüvive÷a ha  SkP_12.28d
÷ilàü brahmasutaþ prabhuþ  SkP_18.4b
÷ilpàni caiva sarvàõi  SkP_20.36c
÷ilpine ÷ilpanàthàya  SkP_21.44c
÷ivayogojjvalaprabhàþ  SkP_29.63b
÷ivaþ saumya÷ca deve÷a  SkP_9.10c
÷ivaþ saumyaþ sukho draùñuü  SkP_14.24c
÷i÷uü pa¤ca÷ikhaü sthitam  SkP_13.30b
÷ãghramutthàya sàdaram  SkP_13.40b
÷uko yogavidàü varaþ  SkP_19.13b
÷ukrasya ca visarjanam  SkP_2.17b
÷ukreõa tava sånunà  SkP_29.46b
÷ukre÷varaü ca vikhyàtaü  SkP_29.59c
÷ucaye rerihàõàya  SkP_14.19c
÷ucayo dhàrayantyuta  SkP_10.35b
÷uci sarvaguõànvitam  SkP_17.4b
÷uddhaye ÷ucaye namaþ  SkP_29.206d
÷uddhàþ stha tapasà sarve  SkP_5.17c
÷uddhena manasà bhaktyà  SkP_20.61c
÷ubhaü vàpya÷ubhaü vàtra  SkP_22.13c
÷ubhaü và yadi và÷ubham  SkP_10.19b
÷ubhàmbudhàràpraõayaprabodhitair  SkP_13.76c
÷ubhebhya÷ca namo vo 'stu  SkP_25.51c
÷ubhairvacobhiþ sura÷atrunà÷anàþ  SkP_25.52b
÷ubhraü kuryàdanindite  SkP_27.12b
÷u÷ubhuþ kàryamuddi÷ya  SkP_13.107c
÷u÷ubhe devadevasya  SkP_13.66c
÷uùkakàùñhopalopamaþ  SkP_30.15b
÷ådraþ kùatriya eva và  SkP_29.165d
÷ådraþ strã và sa me loke  SkP_28.19c
÷ånyà vàràõasã caiva  SkP_26.25e
÷ånyà samabhavatkùipraü  SkP_26.63c
÷ånyàü kuru mahàbàho  SkP_26.21c
÷ånyàü vàràõasãü kuru  SkP_26.23d
÷ålapàõirmahàbalaþ  SkP_23.27b
÷ålapàõirvçùadhvajaþ  SkP_27.5b
÷ålamudgarapàõaye  SkP_21.23d
÷ålaü cà÷animeva ca  SkP_24.25b
÷ålàsaktamahàkaram  SkP_8.33b
÷ålinyai ca namo namaþ  SkP_29.197b
÷åle÷varaü mahàkàyaü  SkP_7.31c
÷çïgàõi tasya tu gireþ  SkP_13.113a
÷çïgaiþ sa ÷u÷ubhe nagaþ  SkP_13.96b
÷çõutàpsarasaþ sarvàs  SkP_29.220a
÷çõu devi yathàtattvaü  SkP_28.49a
÷çõudhvaü mama toùaõe  SkP_9.21d
÷çõudhvaü mama yaþ kartà  SkP_5.32c
÷çõudhvaü munayaþ sarve  SkP_1.14a
÷çõudhvaü yatkçte yåyam  SkP_24.7a
÷çõu yanmattakà÷ini  SkP_28.17b
÷çõuyàcchràvayedvàpi  SkP_29.176c
÷çõuyàdyaþ pañheta và  SkP_14.30b
÷çõuyàdvàtha viprànvà  SkP_10.40c
÷çõuyàdvà pañheta và  SkP_6.14b
÷çõuyàdvàpi nitya÷aþ  SkP_28.70b
÷çõu vyàsa yathà lebhe  SkP_30.3a
÷çõuùvemàü kathàü divyàü  SkP_3.1a
÷çõvataþ paramàdbhutam  SkP_13.136d
÷eùaþ sahasraü sphuradagnivarõaü  SkP_13.19a
÷eùà÷ca caravaþ sarve  SkP_27.32c
÷ailajàvçùabhadhvajau  SkP_27.1b
÷ailaputrãmalaükçtya  SkP_13.128a
