Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
latÃpratÃnodgrathitai÷ sa kiÓair  Ragh_2.8a
lateva saænaddhamanoj¤apallavÃ  Ragh_3.7d
lateva sÅtÃ sahasÃ jagÃma  Ragh_14.54d
labdhapÃlanavidhau na tatsuta÷  Ragh_19.3a
labdhapraÓamanasvastham  Ragh_4.14a
labdhamok«Ãs tadÃdeÓÃd  Ragh_17.20c
labdhaæ kuberÃd abhiyÃsyamÃnÃt  Ragh_5.30b
labdhvÃ bandhuæ tam api ca kuÓa÷ pa¤camaæ tak«akasya  Ragh_16.88b
labhate karmavaÓÃ hi dehina÷  Ragh_8.85*d
labheta kÃntaæ katham Ãtmatulyam  Ragh_7.13d
labhdÃntarÃ sÃvaraïe 'pi gehe  Ragh_16.7a
lalÃÂabaddhabh­kuÂÅtaraÇgais  Ragh_7.38*a
lalÃÂabaddhaÓramavÃribindur  Ragh_7.66c
lalÃÂodayam Ãbhugnaæ  Ragh_1.83a
lalitavibhramabandhavicak«aïaæ  Ragh_9.36a
lalitaæ bibhrata eva pÃrthiva÷  Ragh_8.1b
lavaïasya vadhÃt paurair  Ragh_15.38c
lavaïaæ lak«maïÃnuja÷  Ragh_15.17b
lavaïÃntakam agraja÷  Ragh_15.40b
lavaïena viluptejyÃs  Ragh_15.2a
lavyÃæÓa iva rak«asÃ  Ragh_10.42d
lÃbhaæ priyÃnugamane tvarayÃ sa mene  Ragh_8.93d
liÇgair muda÷ saæv­tavikriyÃs te  Ragh_7.30a
liper yathÃvadgrahaïena vÃÇmayaæ  Ragh_3.28c
lÅlayaiva dhanu«Å adhijyatÃm  Ragh_11.14d
lÅlÃkhelam anuprÃpur  Ragh_4.22c
lÅlÃgÃre«v aramata punar nandanÃbhyantare«u  Ragh_8.95d
lÅlÃravindaæ bhramayÃæ cakÃra  Ragh_6.13d
lÅlÃsmitaæ sadaÓanÃrcir iva tvadÅyam  Ragh_5.70d
lÆnapak«am apaÓyatÃm  Ragh_12.54b
lebhe 'ntaraæ cetasi nopadeÓa÷  Ragh_6.66b
lebhe ÓÆdra÷ satÃæ gatim  Ragh_15.53b
lehyÃni saindhavaÓilÃÓakalÃni vÃhÃ÷  Ragh_5.73d
lokam andhatamasÃt kramoditau  Ragh_11.24c
lokÃnugraha evaiko  Ragh_10.32c
lokÃntarasukhaæ puïyaæ  Ragh_1.69a
lokÃpavÃdo balavÃn mato me  Ragh_14.40b
lokÃloka ivÃcala÷  Ragh_1.68d
lokena caitanyam ivo«ïaraÓme÷  Ragh_5.4d
lokena bhÃvÅ pitur eva tulya÷  Ragh_18.38a
lodhradrumaæ sÃnumata÷ praphullam  Ragh_2.29d
lobhyamÃnanayana÷ ÓlathÃæÓukair  Ragh_19.26c
lolamÃlyavalayo haran mana÷  Ragh_19.14b
lolupaæ bata mano mameti taæ  Ragh_19.24c
laulyam etya g­hiïÅparigrahÃn  Ragh_19.19a
vaktro«maïÃ malinayanti purogatÃni  Ragh_5.73c
vakretarÃgrair alakais taruïyaÓ  Ragh_16.66c
vak«asy asaæghaÂÂasukhaæ vasantÅ  Ragh_14.86c
vak«a÷sthalavyÃpirucaæ dadhÃna÷  Ragh_6.49c
vaÇgÃn utkhÃya tarasÃ  Ragh_4.36a
vacasÃca«Âa maithilÅm  Ragh_12.55b
vacasaiva tayor vÃkyam  Ragh_12.92a
vaco niÓamyÃdhipatir divaukasÃm  Ragh_3.47b
vaco niÓamyotthitam utthita÷ san  Ragh_2.61b
vajraæ mumuk«ann iva vajrapÃïi÷  Ragh_2.42d
vajrÃæÓugarbhÃÇgulirandhram ekaæ  Ragh_6.19c
va¤cayan praïayinÅr avÃpa sa÷  Ragh_19.17d
va¤cayitvÃ sa rÃghavau  Ragh_12.53b
va¤cayi«yasi kutas tamov­ta÷  Ragh_19.33c
vateritotpaladalaprakarair ivÃmbha÷  Ragh_9.56d
vatsasya homÃrthavidheÓ ca Óe«am  Ragh_2.66a
vatsÃlokapravartinÃ  Ragh_1.84d
vatsotsukÃpi stimitÃ saparyÃæ  Ragh_2.22a
vada bÃhyair vi«ayair vipaÓcitam  Ragh_8.89d
vada vÃmoru citÃdhirohaïam  Ragh_8.57d
vadhanirdhÆtaÓÃpasya  Ragh_12.57a
vadhÃc ca dhanadÃnuja÷  Ragh_12.52b
vadhÃya vadhyasya Óaraæ Óaraïya÷  Ragh_2.30b
vadhÃrhÃïÃm avadhyatÃm  Ragh_17.19b
vadhÆmukhaæ pÃÂalagaï¬alekham  Ragh_7.27c
vadhÆr asÆyÃkuÂilaæ dadarÓa  Ragh_6.82d
vadhÆr bhaktimatÅ cainÃm  Ragh_1.91a
vadhÆr vidhÃt­pratimena tena  Ragh_7.25b
vadhÆvarau saægamayÃæ cakÃra  Ragh_7.20d
vadhyas tavety abhitite vasudhÃdhipena  Ragh_9.81b
vanamuce namucer araye Óira÷  Ragh_9.18d
vanaæ tapa÷sÃdhanam etad atrer  Ragh_13.50c
vanaæ mayÃ sÃrdham asi prapanna÷  Ragh_14.63b
vanÃt karam ivÃdÃya  Ragh_15.15c
vanÃntarÃd upÃv­ttai÷  Ragh_1.49a
vanÃn niv­ttena raghÆdvahena  Ragh_14.12c
vanÃya pÅtapratibaddhavatsÃæ  Ragh_2.1c
vanitayÃ 'nitayÃ rajanÅvadhÆ÷  Ragh_9.38d
vane tapa÷ k«ÃntataraÓ cacÃra  Ragh_18.9d
vane vanyena vartayan  Ragh_12.20b
vane«u sÃyanatanamallikÃnÃæ  Ragh_16.47a
vane«Æpavane«v iva  Ragh_17.64b
vandyaæ yugaæ caraïayor janakÃtmajÃyÃ÷  Ragh_13.78b
vandhyam ÃÓramav­k«akam  Ragh_1.70d
vandhyaÓramÃs te sarayÆæ vigÃhya  Ragh_16.75c
vanyadvipenonmathitÃ tvag asya  Ragh_2.37b
vanyav­ttir imÃæ ÓaÓvad (?)  Ragh_1.88a
vanyasya netravivare mahi«asya mukta÷  Ragh_9.61b
vanyaæ ÓarÅrasthitisÃdhanaæ va÷  Ragh_5.9d
vanya÷ karÅti ÓrutavÃn kumÃra÷  Ragh_5.50b
vanyÃnÃæ mÃrgaÓÃkhinÃm  Ragh_1.45d
vanyÃn vine«yann iva du«ÂasattvÃn  Ragh_2.8d
vanyÃm evÃsya saævidhÃm  Ragh_1.94d
vanyetarÃ jÃnapadopadÃbhi÷  Ragh_5.41b
vanyetarÃnekapadarÓanena  Ragh_5.47c
vanyena sÃ valkalinÅ ÓarÅraæ  Ragh_14.82c
vanyair idÃnÅæ mahi«ais tad ambha÷  Ragh_16.13c
vanyai÷ pulindair iva vÃnarais tÃ÷  Ragh_16.19c
vapur mahoragasyeva  Ragh_12.98c
vapu«Ã karaïojjhitena sÃ  Ragh_8.38a
vapu÷prakar«Ãd ajayad guruæ raghus  Ragh_3.34c
vapu÷prakar«eïa vi¬ambiteÓvara÷  Ragh_3.52d
vaprakriyÃm ­k«avatas taÂe«u  Ragh_5.44b
vayasÃæ paÇktaya÷ petur  Ragh_15.25a
vayasy anantÃni sukhÃni lipsu÷  Ragh_18.26b
vayorÆpavibhÆtÅnÃm  Ragh_17.43a
vayove«avisaævÃdi  Ragh_15.67a
vara÷ sa vadhvÃ saha rÃjamÃrgaæ  Ragh_7.4c
varïasthÃnasamÅritÃ  Ragh_10.37b
varïÃntarÃkrÃntapayodharÃgrÃm  Ragh_14.27b
varïÃÓramÃïÃæ gurave sa varïÅ  Ragh_5.19c
varïÃÓramÃvek«aïajÃgarÆka÷  Ragh_14.85b
varïair api «a¬saæÓabhÃk  Ragh_17.65d
varïodakai÷ kÃ¤canaÓ­Çgamuktais  Ragh_16.70a
vartate sma sa kathaæcid Ãlikhann  Ragh_19.19c
vartamÃnam ahite ca dÃruïe  Ragh_11.68b
vartmasu dhavjatarupramÃthina÷  Ragh_11.58b
vardhamÃnaparihÅnatejasau  Ragh_11.82b
vardhayann iva tatkÆÂÃn  Ragh_4.71c
varmabhi÷ pavanoddhÆta  Ragh_4.56c
var«Ãtyayena rucam abhraghanÃd ivendo÷  Ragh_13.77b
valani«Ædanam arthpatiæ ca taæ  Ragh_9.3c
valayamaïividi«Âaæ pracchadÃntaæ mumoca  Ragh_5.75*d
valguvÃg api ca vÃmalocanÃ  Ragh_19.13d
vallakÅ ca h­dayaægamasvanÃ  Ragh_19.13c
vallabhÃbhir upas­tya cakrire  Ragh_19.16c
vavandire maulibhir asya pÃdau  Ragh_18.41d
vav­te j¤Ãnamayena vahninÃ  Ragh_8.20d
vav­dhe vÃdinor iva  Ragh_12.92d
vav­dhe vaidyutasyÃgner  Ragh_17.16c
vavendunÃ tan nabhasopameyaæ  Ragh_18.37a
vaÓam eko n­patÅn anantarÃn  Ragh_8.19b
vaÓinÃm uttama gantum arhasi  Ragh_8.90b
vaÓÅ viveÓa cÃyodhyÃæ  Ragh_15.38a
vaÓÅ sutas tasya vaÓaævadatvÃt  Ragh_18.13a
vasann adÆre kila candramaule÷  Ragh_6.34b
vasann ­«ikule«u sa÷  Ragh_12.25b
vasan sa tasyÃæ vasatau raghÆïÃæ  Ragh_16.42a
vasaæÓ caturtho 'gnir ivÃgnyagÃre  Ragh_5.25b
vasÃnasya ca valkale  Ragh_12.8b
vasi«Âhadhenor anuyÃninaæ tam  Ragh_2.19a
vasi«Âhamantrok«aïajÃt prabhÃvÃd  Ragh_5.27a
vasi«Âhasya guror mantrÃ÷  Ragh_17.38a
vasu tasya na kevalaæ  Ragh_8.31c
vasudhÃm api hastagÃminÅm  Ragh_8.1c
vasudhÃyÃæ nicakhnatu÷  Ragh_12.30d
vasudheyam avek«yatÃæ tvayÃ  Ragh_8.83c
vasumatyÃ hi n­pÃ÷ kalatriïa÷  Ragh_8.83d
vasuædharÃ vi«ïupadaæ dvitÅyam  Ragh_16.28c
vasaukasÃrÃm abhibhÆya sÃhaæ  Ragh_16.10a
vahaty ayodhyÃm anu rÃjadhÃnÅm  Ragh_13.61b
vahnau viÓuddhÃm api yat samak«am  Ragh_14.61b
vaæÓaÓriyaæ prÃpa nalÃbhidhÃna÷  Ragh_18.5b
vaæÓasthitiæ vaæÓakareïa tena  Ragh_18.31a
vaæÓasya kartÃram anantakÅrtiæ  Ragh_2.64c
vaæÓÃbhi«ekavidhinÃ ÓiÓireïa garbha÷  Ragh_19.56d
vaæÓe 'smin pÆrvasÆribhi÷  Ragh_1.4b
vaæÓyÃ guïÃ÷ khalv api lokakÃntÃ÷  Ragh_18.49c
vÃgarthapratipattaye  Ragh_1.1b
vÃgarthÃv iva saæp­ktau  Ragh_1.1a
vÃgbhi÷ sakhÅnÃæ priyam abhyanandat  Ragh_7.69b
vÃgyatasya niravartayan kriyÃ÷  Ragh_11.30d
vÃÇmana÷karmabhi÷ patyau  Ragh_15.81a
vÃcaæyamatvÃt praïatiæ mamai«a  Ragh_13.44a
vÃcyas tvayÃ madvacanÃt sa rÃjÃ  Ragh_14.61a
vÃjinÅrÃjanÃvidhau  Ragh_4.25b
vÃto 'pi nÃsaraæsayad aæÓukÃni  Ragh_6.75c
vÃtyayeva pit­kÃnanotthayÃ  Ragh_11.16d
vÃpÅ«v iva sravantÅ«u  Ragh_17.64a
vÃmanÃrcir iva dÅpabhÃjanam  Ragh_19.51d
vÃmanÃÓramapadaæ tata÷ paraæ  Ragh_11.22a
vÃmÃÇgasaæsaktasurÃÇgana÷ svaæ  Ragh_7.51c
vÃmetaras tasya kara÷ prahartur  Ragh_2.31a
vÃmetara÷ saæÓayam asya bÃhu÷  Ragh_6.68c
vÃyava÷ surabhipu«pareïubhiÓ  Ragh_11.11c
vÃyavyÃstravinirdhÆtÃt  Ragh_4.41*a
vÃrttÃnuyogamadhurÃk«arayÃ ca vÃcÃ  Ragh_13.71d
vÃrdhhake muniv­ttÅnÃæ  Ragh_1.8c
vÃryargalÃbhaÇga iva prav­tta÷  Ragh_5.45d
vÃr«ikaæ saæjahÃrendro  Ragh_4.16a
vÃr«ike«v iva bhÃskara÷  Ragh_12.25d
vÃlakhilyair ivÃæÓumÃn  Ragh_15.10d
vÃlmÅkir ÃdÃya dayÃrdracetÃ÷  Ragh_14.79b
vÃlmÅkÅye tapovane  Ragh_15.11d
vÃlmÅker iti so 'tyagÃt  Ragh_15.37b
vÃsavak«aïakalatratÃæ yayau  Ragh_11.33d
vikacatÃmarasÃ g­hadÅrghikÃ  Ragh_9.37c
vikasatkÃÓacÃmara÷  Ragh_4.17b
vik­tir jÅvitam ucyate budhai÷  Ragh_8.87b
vikramavyatihÃreïa  Ragh_12.93a
vikramÃvasaraæ cirÃt  Ragh_12.87b
vigÃhanÃnena saridvarÃæ tÃm  Ragh_16.71b
vigÃhituæ ÓrÅmahimÃnurÆpaæ  Ragh_16.55c
vigÃhyamÃnÃæ sarayÆæ ca naubhi÷  Ragh_14.30b
vigÃhyamÃno galitÃÇgarÃgai÷  Ragh_16.58b
vigrahÃc ca Óayane parÃÇmukhÅr  Ragh_19.38a
vigraheïa madanasya cÃruïÃ  Ragh_11.13c
vighnato daÓarathÃtmajau Óarai÷  Ragh_11.24b
vighniteccham api tasya sarvato  Ragh_19.27c
vicak«aïa÷ prastutam Ãcacak«e  Ragh_5.19d
vicÃramÆdha÷ pratibhÃsi me tvam  Ragh_2.47d
vicchinnadhÆmaprasarÃ gavÃk«Ã÷  Ragh_16.20d
vijayadundubhitÃæ yayur arïavÃ  Ragh_9.11c
vijayinam abhinandya ÓlÃghyajÃyÃsametam  Ragh_7.71b
vijigÅ«or gatÃdhvana÷  Ragh_4.46b
vijitÃripura÷ pura÷  Ragh_1.59b
vij­mbhaïodgandhi«u ku¬ male«u  Ragh_16.47b
vij¤Ãpaya prÃpitamatpraïÃma÷  Ragh_14.60b
vij¤ÃpitÃ prÅtatarÃ babhÆva  Ragh_2.67b
vij¤Ãpito 'bhÆd gurudak«iïÃyai  Ragh_5.20b
vi¬ambayaty astanimagnasÆryaæ  Ragh_16.11c
vi¬ambyamÃnÃ navakandalais te  Ragh_13.29c
vi¬aujasÃ vi«ïur ivÃgrajena  Ragh_14.59c
vitamasÃ tamasÃrasyÆtaÂÃ÷  Ragh_9.16d
vitÃnasahitaæ tatra  Ragh_17.28a
vittasya vidyÃparisaækhyayÃ me  Ragh_5.21c
vidadÃra stanau dvija÷  Ragh_12.22b
vidadhe vidhim asya nai«Âhikaæ  Ragh_8.25c
vidarbharÃjÃvarajÃæ vareïya÷  Ragh_6.84d
viditaæ tapyamÃnaæ ca  Ragh_10.40a
vidÅrïah­daya÷ ÓucÃ  Ragh_12.77d
vidu«Ã vidhayo maharddhaya÷  Ragh_8.73c
vidu«Ãæ saænataye bahu Órutam  Ragh_8.31b
videhÃdhipate÷ sutÃ  Ragh_12.26b
viddhi cÃttabalam ojasÃ harer  Ragh_11.76a
viddhi sÃrgalam Ãtmana÷  Ragh_1.79b
vidma he ÓaÂha palÃyanacchalÃny  Ragh_19.31c
vidyayo÷ pathi munipradi«Âayo÷  Ragh_11.9b
vidyÃnÃæ pÃrad­Óvana÷  Ragh_1.23b
vidyÃm abhyasaneneva  Ragh_1.88c
vidyudairÃvatÃv iva  Ragh_1.36d
vidrutakratum­gÃnausÃriïaæ  Ragh_11.44c
vidvÃn api tayor dvÃ÷staha÷  Ragh_15.94a
vidhÃya s­«Âiæ lalitÃm vidhÃtur  Ragh_6.37c
vidhita÷ kaitavavatsalas tava  Ragh_8.49b
vidhibhi÷ samidÃharai÷  Ragh_1.49*b
vidh­tÃsi÷ praviÓya sa÷  Ragh_12.40b
vidher adhikasaæbhÃras  Ragh_15.62a
vidhe÷ sÃyantanasyÃnte  Ragh_1.56a
vidhyantam uddhatasaÂÃ÷ pratihantum Å«u÷  Ragh_9.60b
vinayante sma tadyodhÃ  Ragh_4.65a
vinayenÃsya navaæ ca yauvanam  Ragh_8.6d
vinÃÓÃt tasya v­k«asya  Ragh_15.21a
vinÃÓya rak«yaæ svayam ak«atena  Ragh_2.56d
vininyur enaæ guravo gurupriyam  Ragh_3.29b
viniv­ttaæ kim idaæ tayÃ vinÃ  Ragh_8.50b
viniÓvasadvaktraparaæpareïa  Ragh_6.40b
vinÅtanÃga÷ kila sÆtrakÃrair  Ragh_6.27c
vinÅtÃdhvaÓramÃs tasya  Ragh_4.67a
vinÅtena garutmatÃ  Ragh_10.13d
vine«yan varïavikriyÃm  Ragh_15.48b
vinodayi«yanti navÃbhi«aÇgÃm  Ragh_14.77c
vindhyasya meghaprabhavÃ ivÃpa÷  Ragh_14.8d
vindhyasya saæstambhayitÃ mahÃdrer  Ragh_6.61a
vindhyÃdri÷ prak­tÃv iva  Ragh_12.31d
vinyastasÃyantanamallike«u  Ragh_16.50b
vipad utpattimatÃm upasthitÃ  Ragh_8.83b
vipÃkavisphÆrjathur aprasahya÷  Ragh_14.62d
vipÃÂayÃm Ãsa yuvÃ nakhÃgrai÷  Ragh_6.17d
vipinÃni prakÃÓÃni  Ragh_4.31c
vipine pÃrÓvacarair alak«yamÃïa÷  Ragh_9.72b
vipulakaïÂhani«aktaÓarÃsana÷  Ragh_9.50b
vipra ity abhibhavaty api tvayi  Ragh_11.84b
viprak­«ÂÃÓ ca te yata÷  Ragh_17.45b
vipralambhapariÓaÇkino vaca÷  Ragh_19.18d
vipro«itakumÃraæ tad (?)  Ragh_12.11a
vibhaktam apy ekasutena tat tayo÷  Ragh_3.24c
vibhaktÃtmÃ vibhus tÃsÃm  Ragh_10.66a
vibhave 'pi sati tvayÃ vinÃ  Ragh_8.69a
vibhÃtakalpÃæ rajanÅæ vya¬ambayat  Ragh_3.2Bd
vibhÃvarya iva dhruvam  Ragh_17.35d
vibhÃvasu÷ sÃrathineva vÃyunÃ  Ragh_3.37a
vibhÆtayays tadÅyÃnÃæ  Ragh_4.19c
vibhÆ«aïapratyupahÃrahastam  Ragh_16.80a
vibheje carusaæj¤itam  Ragh_10.55b
vimalayan malayaæ nagam atyajat  Ragh_9.25d
vimÃnaæ navam udvedi  Ragh_17.9c
viyadgata÷ pu«pakacandraÓÃlÃ÷  Ragh_13.40c
viraktasaædhyÃkapiÓaæ purastÃd  Ragh_13.64a
viracitÃ madhunopavanÓriyÃm  Ragh_9.32a
virajaskair nabhasvadbhir  Ragh_10.74c
virataæ geyam ­tur nirutsava÷  Ragh_8.66b
viratÃbhyantara«aÂpadasvanam  Ragh_8.55d
virarÃja rathap­«Âhair  Ragh_15.10c
virarÃjodite sÆrye  Ragh_17.26c
virahayan malayÃdrim udaÇmukha÷  Ragh_9.25*b
viraha÷ kim ivÃnutÃpayed  Ragh_8.89c
virahe tava me guruvyathaæ  Ragh_8.60c
virÃdho nÃma rÃk«asa÷  Ragh_12.28b
viruruce ruruce«ÂitabhÆmi«u  Ragh_9.51d
vilaÇghitÃdhoraïatÅvrayatnÃ÷  Ragh_5.48c
vilajjamÃnÃæ rahasi pratÅta÷  Ragh_14.27c
vilapann iti kosalÃdhipa÷  Ragh_8.70a
vilambitaphalai÷ kÃlaæ  Ragh_1.33c
vilalÃpa sa bÃ«pagadgadaæ  Ragh_8.43a
vilasitapadam Ãdyaæ yauvanaæ sa prapede  Ragh_18.52d
vilÃpÃcÃryakaæ Óarai÷  Ragh_12.78d
vilÃsinÅnÃm aratik«amÃpi  Ragh_18.19c
vilÃsinÅvibhramadantapattram  Ragh_6.17a
vilÃsibhiÓ cÃdhyu«itÃni paurai÷  Ragh_14.30c
viluptam anta÷purasundarÅïÃæ  Ragh_16.59a
vilokanÃya tvarayÃ vrajantÅ  Ragh_7.10*b
vilokayantyo vapur Ãpur ak«ïÃæ  Ragh_2.11c
vilokya lokatrayagÅtakÅrti÷  Ragh_14.44b
vilocanaæ dak«iïam a¤janena  Ragh_7.8a
vilocane«u pratimuktam ÃsÃm  Ragh_16.59d
vilolaghaïÂÃkvaïitena nÃga÷  Ragh_7.41b
vilolanetrabhramarair gavÃk«Ã÷  Ragh_7.11c
vilolahÃra÷ saha tÃbhir apsu  Ragh_16.68b
vivarïabhÃvaæ sa sa bhÆmipÃla÷  Ragh_6.67d
vivaÓÃ ÓÃpaniv­ttikÃraïam  Ragh_8.81d
vivaÓÃ ÓÃpaniv­ttikÃraïam  Ragh_8.82d
vivÃhadÅk«Ãæ niravartayad guru÷  Ragh_3.33b
vivÃhadhÆmÃruïalocanaÓrÅ÷  Ragh_13.29d
viv­tÃtmÃ n­pÃya sa÷  Ragh_15.93b
viv­ddhim atrÃÓnuvate vasÆni  Ragh_13.4b
viveÓa ca purÅæ laÇkÃæ  Ragh_12.79Bc
viveÓa daï¬akÃraïyaæ  Ragh_12.9c
viveÓa bhuvam ÃkhyÃtum  Ragh_12.91c
viveÓa ma¤cÃntararÃjamÃrgaæ  Ragh_6.10c
vive«a saudhodgatalÃjavar«Ãm  Ragh_14.10c
viÓadacandrakaraæ sukhamÃrutaæ  Ragh_9.28*a
viÓadocchavasitena medinÅ  Ragh_8.3c
viÓaÓramur namerÆïÃæ  Ragh_4.74a
viÓÃlavak«a÷sthalalambayÃ sa÷  Ragh_6.84b
viÓÃlavak«Ãs tanuv­ttamadhya÷  Ragh_6.32b
viÓÃle tasya locane  Ragh_4.13b
viÓÃæpatir vi«ÂarabhÃjam ÃrÃt  Ragh_5.3c
viÓi«Âarekhau ripuvikramÃgner  Ragh_6.55*c
viÓÅrïatalpÃÂÂaÓato niveÓa÷  Ragh_16.11a
viÓuddhi÷ ÓyÃmikÃpi vÃ  Ragh_1.10d
viÓÆla÷ prÃrthyatÃm iti  Ragh_15.5d
viÓe«apratipattibhi÷  Ragh_15.12d
viÓrÃïanÃc cÃnyapayasvinÅnÃm  Ragh_2.54b
viÓrÃïya sauhÃrdhanidhi÷ suh­dbya÷  Ragh_14.15b
viÓrÃntakathaæ dunoti mÃm  Ragh_8.55b
viÓle«adu÷khÃd iva baddhamaunam  Ragh_13.23d
viÓle«imuktÃphalapattrave«Âa÷  Ragh_16.67b
viÓvaæ tadanu bibhrate  Ragh_10.16b
viÓvaæbharÃm ÃtmajamÆrtir ÃtmÃ  Ragh_18.24d
viÓvÃsam anujÅvina÷  Ragh_17.31d
viÓvÃsÃya vihaægÃnÃm  Ragh_1.51c
vi«am apy am­taæ kvacid bhaved  Ragh_8.46c
vi«aye«u vinÃÓadharmasu  Ragh_8.10c
vi«Ãdaluptapratipatti vismitaæ  Ragh_3.40a
vi«­«ÂapÃrÓvÃnucarasya tasya  Ragh_2.9a
vi«ÂapatrayaparÃjayasthirÃæ  Ragh_11.19c
vi«ïor ivÃsyÃnavadhÃraïÅyam  Ragh_13.5c
vi«ïo÷ sutÃkhyÃm aparÃæ tanuæ tvÃm  Ragh_16.82b
vi«vaksena÷ svatanum aviÓat sarvalokaprati«ÂhÃm  Ragh_15.103b
visarjayed yaæ sutajanmahar«ita÷  Ragh_3.20b
visasarja k­tÃntyamaï¬anÃm  Ragh_8.71c
visasarjodita sriyam  Ragh_1.93d
vis­jyatÃæ dhenur iyaæ mahar«e÷  Ragh_2.45d
vispa«Âam asrÃndhatayÃ na d­«Âau  Ragh_14.2c
vismayastimitanetram Åk«ita÷  Ragh_11.45b
vismayena sahartvijÃm  Ragh_10.51d
vismÃyayan vismitam Ãtmav­ttau  Ragh_2.33c
visrastam aæsÃd aparo vilÃsÅ  Ragh_6.14a
visraæsidÆrvÃÇkamadhÆkamÃlÃ  Ragh_6.25b
vihagayo÷ k­payeva Óanair yayau  Ragh_9.25*c
vihagavikÆjitabandimaÇgalÃni  Ragh_9.71d
vihagÃ÷ kamalÃkarÃlayÃ÷  Ragh_8.39c
vihartum icchÃ vanitÃsakhasya  Ragh_16.54c
vihartum udyÃnaparaæparÃsu  Ragh_6.35d
vihÃya sarvÃn n­patÅn nipetu÷  Ragh_6.7b
vihÃraÓailÃnugateva nÃgai÷  Ragh_16.26b
vÅk«ya dÃÓarathir Ãdade dhanu÷  Ragh_11.44b
vÅk«ya vedim atha raktabindubhir  Ragh_11.25a
vÅcibhinnÃ pati«yata÷  Ragh_12.100b
vÅcilolabhujayos tayor gataæ  Ragh_11.8a
vÅcivik«obhaÓÅtalam  Ragh_1.43b
vÅïayÃ nakhapadÃÇkitorava÷  Ragh_19.35b
vÅtasp­hatayÃ yathÃ  Ragh_15.68d
vÅrÃsanair dhyÃnaju«Ãm ­«ÅnÃm  Ragh_13.52a
vÅryaÓulkam abhinandya maithila÷  Ragh_11.47b
vÅryaÓ­Çgam iva bhagnam Ãtmana÷  Ragh_11.72d
vÅryodagre rÃjaÓabde m­ge«u  Ragh_9.64d
v­ke«u viddham i«ubhir jaghanÃÓraye«u  Ragh_9.60d
v­k«ÃkhÃvalambinam  Ragh_15.49b
v­ksÃntaraæ kÃÇk«ati «aÂpadÃlÅ  Ragh_6.69d
v­ïÅta mÃæ neti samÃkulo 'bhÆt  Ragh_6.68b
v­to marutvÃn anuyÃtalÅla÷  Ragh_16.71d
v­ttaæ rÃmasya vÃlmÅke÷  Ragh_15.64a
v­ttaæ hi rÃj¤Ãm uparuddhav­ttam  Ragh_18.18d
v­tta÷ sa nau saægatayor vanÃnte  Ragh_2.58b
v­ttÃntena Óravaïavi«ayaprÃpiïÃ tena bhartu÷  Ragh_14.87c
v­ttim ÃÓritya vaitasÅm  Ragh_4.35d
v­ttis tayo÷ pÃïisamÃgamena  Ragh_7.22c
v­ttena bhartÃ ÓucinÃ tavaiva  Ragh_14.6b
v­tte sthitasyÃdhipate÷ prajÃnÃm  Ragh_5.33b
v­thÃ hi me syÃt svapadopalabdhi÷  Ragh_5.56d
v­ddhatvaæ jarasÃ vinÃ  Ragh_1.23d
v­ddhek«vÃkuvrataæ yuvÃ  Ragh_12.20d
v­ddhair amÃtyai÷ saha cÅravÃsÃ  Ragh_13.66c
v­ddhau nadÅmukhenaiva  Ragh_17.54c
v­ntÃc chlathaæ harati pu«pam anokahÃnÃæ  Ragh_5.69a
v­ndÃvane caitrarathÃd anÆne  Ragh_6.50c
v­«askandha÷ ÓaÓÃsa tÃm  Ragh_12.34d
v­«eva devo devÃnÃæ  Ragh_17.77c
v­«eva payasÃæ sÃram  Ragh_10.53c
v­«Âir bhavati sasyÃnÃm  Ragh_1.62c
v­«ÂisekÃd iva dyuti÷  Ragh_17.16d
