Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
Vairisiüha iti pràpaj  Pnc_11.83a
voóhuü pravçttà bhavaduttaraïgà  Pnc_17.26c
vyaktataccaraõalakùmaõà tataþ  Pnc_8.36a
vyaktataccihnacumbinà  Pnc_6.16b
vyaktanavanakhapadàbharaõàþ  Pnc_15.34c
vyaktaràjakakudena kàrmukam  Pnc_8.33d
vyaktavàg ity avàacayat  Pnc_16.21d
vyaktànubhàvaü bhuvanatraye 'pi  Pnc_1.81b
vyaktim abhyeti sairibhaþ  Pnc_2.64d
vyaktim alabhata na romalatà  Pnc_15.44c
vyaktim alabhata mado hçdaye  Pnc_15.54c
vyaktiü jagaty àdivaràhalãlà  Pnc_1.60d
vyaktiü labhante surasundarãõàü  Pnc_1.56c
vyaktiü vajràïku÷àdibhiþ  Pnc_11.42b
vyaktiü ÷araccandrakarojjvalàbhir  Pnc_14.48c
vyaktopadiùñena pathà prayànti  Pnc_1.6d
vya¤citànaïgalãlena  Pnc_6.50a
vya¤jitakrama iva trivikramaþ  Pnc_8.4b
vyadhàt praõàmaü saþ kçtà¤jalir nçpe  Pnc_13.29c
vyadhàd imaü pannagaràjakanyakà  Pnc_4.43b
vyadhàd ivàùñàpadapatravallãþ  Pnc_17.54d
vyadhàd ivodgatair dåraü  Pnc_2.7a
vyadhàyi vidyàdharasainikais tat  Pnc_17.25c
vyadhita praõayaü dç÷àü puraþ  Pnc_12.2a
vyadhita balavatã viyogapãóà  Pnc_3.50c
vyanakti kalyàõamayãyam àkçtir  Pnc_4.29a
vyanãyata nçpendunà  Pnc_11.87d
vyarucac càmareõa saþ  Pnc_2.6b
vyàjasàcãkçtamukhaü  Pnc_6.95c
vyàttadãrghada÷anàsyakandaraþ  Pnc_8.50c
vyàdhåtimuktamarutà  Pnc_2.6a
vyànartitàlakalatà sahità sakhãbhiþ  Pnc_18.37b
vyàpàrayati kiü phaõàn  Pnc_16.82d
vyàpàrayanti sma rayeõa vãràs  Pnc_17.8c
vyàpàrayantã valitànanenduþ  Pnc_9.14a
vyàptàntaraü vyoma samàptim eti  Pnc_14.17d
vyàlambitamauktikalataü navasàhasàïkaþ  Pnc_11.121d
vyàluptapakùmàvalisauùñhavàni  Pnc_14.73b
vyàlendumaulimaõidãdhitaye namas te  Pnc_18.22d
vyàlokakuómalitakà¤canapaïkajàbhåt  Pnc_18.27d
vyàlokanonmiùitavaktraparampareva  Pnc_15.69d
vyàvçttaikaramàïgadàn  Pnc_11.12b
Vyàsaþ purà kila puràõamuneþ prapede  Pnc_18.52a
vyomanãlàtapatrasya  Pnc_11.50c
vyoma sàruõa ivoùõadãdhitiþ  Pnc_8.65d
vrajati tato mucakundakànanàni  Pnc_3.39b
vrajann amartyapramadàvimukta-  Pnc_14.8a
vrajan sa vidyàdharavàhinãnàü  Pnc_14.4a
vrãóam aruõarucinà madhunà  Pnc_15.65c
vrãóàrdhavalitaü cakre  Pnc_6.42c
vrãóàvanamramukhapadmam upàgatàyàü  Pnc_18.39a
÷akunir ayam ito digantalagnair  Pnc_3.29a
÷aktir atyadbhutà tava  Pnc_16.11d
÷akracàpamaõikuõóalà tataþ  Pnc_8.13b
÷aïkitendreõa dadhatà  Pnc_11.78a
÷aïke vanaü dçkpatham eùyatãti  Pnc_14.27d
÷aïke ÷aram çjåkurvan  Pnc_6.40a
÷aïke saütyajya kodaõóam  Pnc_11.30c
÷acãkucaspar÷am ivàpya dhatte  Pnc_1.65c
÷añhàtmanà÷àya karaþ prasàritaþ  Pnc_13.55d
÷ata÷o vilasanty udaü÷uratna-  Pnc_5.18a
÷anakair manobhuvakuraïgalà¤chanaþ  Pnc_15.49d
÷anakaiþ kim apy uragabàlikàü prati  Pnc_10.49b
÷anakaiþ saükucitaü punastanaþ(?)  Pnc_12.55d
÷anair babandha jaghane  Pnc_16.55a
÷anai÷ carantã vipine tava sthità  Pnc_4.11a
÷anais tatas tàü savidhopasarpaõãü  Pnc_4.42a
÷anais trapànamramukhãm abhàùata  Pnc_7.26d
÷anaiþ kaõóåyate hariþ  Pnc_11.22d
÷anaiþ kçpà sànu÷aye prasãdati  Pnc_13.57b
÷anaiþ ÷anair atha vyomni  Pnc_2.98a
÷anaiþ ÷anair vçddhim avàpad atra  Pnc_9.41c
÷anaiþ sa nidràkaluùeõa cakùuùà  Pnc_13.3c
÷apto 'smi kaõvamuninàyam ahaü pitus te  Pnc_18.43c
÷apharaiþ samaü suciram apsu babhrame  Pnc_15.28d
÷abalajalalavair ivàttajanmàny  Pnc_3.57c
÷abalatimirormivibhramam  Pnc_15.46b
÷abalaü ÷a÷alà¤chanatviùà  Pnc_12.48a
÷abalàdharapallavà  Pnc_16.9d
÷abalàsv iha kçùõasàrayåthaiþ  Pnc_5.38a
÷amam eti smarajvaraþ  Pnc_16.43d
÷amaya vyàlavadhåvilocanànàm  Pnc_5.78d
÷ayanàntagataü mçõàla÷aïki  Pnc_5.34c
÷ayanãyam amucyate  Pnc_2.91d
÷ayyàyàm àyatekùaõà  Pnc_16.31d
÷ayyãkçtàtanusvarõa-  Pnc_11.11a
÷aratàm avàpa kila yat pinàkinaþ  Pnc_10.37d
÷aratprasanne saritaþ  Pnc_6.36c
÷aradindudãdhitikalàpasundaras  Pnc_10.62c
÷aradindunirmalam apàyi bhåbhçtàm  Pnc_10.20c
÷aradindupàõóuni kapolamaõóale  Pnc_10.28d
÷aradindumarãcinirmalaü  Pnc_12.10a
÷aradindumukhã girà  Pnc_6.17d
÷aradãva prasarpantyàü  Pnc_2.26a
÷araddhaneneva ÷a÷àïkamaõóalam  Pnc_4.42d
÷aravyatàm evam api ÷rute tvayi  Pnc_7.74d
÷aravyatvam anãyata  Pnc_2.39b
÷araþ saühriyatàm eùa  Pnc_2.57a
÷aràsanàbhyàsavidhau samàpte  Pnc_1.28c
÷are karam upeyuùi  Pnc_6.9b
÷areõa kàrtasvarapuïkha÷obhinà  Pnc_7.9b
÷areõànena såcyate  Pnc_6.91b
÷are narendracandrasya  Pnc_6.7c
÷arair alàvãj jayavaijayantãü  Pnc_17.60c
÷araiþ sas tasyàrdhapathe lulova  Pnc_17.66d
÷arvarãva sitapakùaparvaõaþ  Pnc_8.69c
÷arvarãvirahadhåsaraþ ÷a÷ã  Pnc_8.23d
÷alyaü triviùñapasyàsya  Pnc_11.115c
÷a÷alakùmaõaþ paramakharva÷arvarã-  Pnc_10.42c
÷a÷aüsa tasmai bhujagendrakanyakà-  Pnc_13.7c
÷a÷aüsur vijayaü yasya  Pnc_11.89c
÷a÷ikararucà sa tena reje  Pnc_3.61a
÷a÷ikànta÷ilàtalaü tataþ  Pnc_12.67c
÷a÷ina iva navodgatasya dåràt-  Pnc_6.118c
÷a÷inà kuïkumakandapàõóunà  Pnc_12.57d
÷a÷ineritayà samucchrite  Pnc_12.62c
÷a÷iprabhàkelikuraïgake ÷araþ  Pnc_4.34d
÷a÷iprabhàkùivistàra-  Pnc_11.9a
÷a÷iprabhà pàrthivakairavasya  Pnc_9.11d
÷a÷iprabhàlokamahotsavaspçhàm  Pnc_4.1b
÷a÷iprabhàvàravilàsinã kim u ?  Pnc_4.24d
÷a÷iprabhàvibhramadar÷anaü prati  Pnc_4.7b
÷a÷iprabhà÷ànalinãmçõàlatàm  Pnc_4.2a
÷a÷iprabhe bhåmipatau sakautukàþ  Pnc_7.30c
÷a÷imauler ivàmbikà  Pnc_11.86b
÷a÷ilekheva tàràbhiþ  Pnc_6.116c
÷a÷isåtisindhupulinodare ÷araþ  Pnc_10.57b
÷a÷ãva nakùatraparamparàõàm  Pnc_14.4d
÷aüsadujjvalakapolasaügataü  Pnc_8.25a
÷aüsanti saüketam uùassu yånàü  Pnc_1.50c
÷àkhàgralagnàsu mahàtaråõàü  Pnc_14.37a
÷àtahradaü jyotir ivàmbuvàhaþ  Pnc_17.35d
÷àpàntam eùa vihitànunayo maharùiþ  Pnc_18.44d
÷àpànte bata vismariùyasi bhràtas tad ekaü kim  Pnc_10.70c
÷àpàn nirmocitas tvayà  Pnc_16.12b
÷àradàmbudhara÷riyam  Pnc_2.14d
÷àradair ghañitam ambudair iva  Pnc_8.61d
÷ikhaõóaketoþ ÷a÷ikhaõóa ity ahaü  Pnc_13.32a
÷ikhaõóaratnadyuticumbitàni  Pnc_14.40b
÷ikhaõóaratnaü da÷akaõñha÷àsanaþ  Pnc_13.21d
÷ikharàsannanakùatro  Pnc_11.52a
÷ikhà ivordhvaü taruõàrkalohità  Pnc_13.43c
÷ikhimuktamantrahaviùà vihanyate  Pnc_10.22c
÷itadhãþ ÷ai÷avas eva yà kalàsu  Pnc_5.25d
÷ithilàkulake÷apà÷ayà  Pnc_12.73a
÷ithilãkçtajãvà÷à  Pnc_11.82a
÷ithileva hemara÷anà vididyute  Pnc_15.14d
÷ipràtañodyànalatàgçhàõi  Pnc_1.50d
÷ipràrpitena sahasà purataþ prabhàva-  Pnc_18.56c
÷ipràsarit kålatamàlanãlà  Pnc_1.44c
÷irasi nipatato nikàmam uùõàn  Pnc_3.12c
÷irastàmarasena te  Pnc_16.118b
÷iraþ punantu te kàmaü  Pnc_16.116c
÷irãùamçdvaïgi tuùàrapàõóunà  Pnc_7.51c
÷irãùàd api mçdvaïgã  Pnc_16.28a
÷ilàtalam amàüsta sà  Pnc_6.31d
÷ilàtalàt saübhramamãlitasmçtis  Pnc_7.71c
÷ilàtale tàmarasaü trapàvatã  Pnc_7.40d
÷ilàtale nàtividåravartini  Pnc_4.47b
÷ilàbhedakùamenàpi  Pnc_2.40a
÷ilàsu ÷uktãr jalamànuùãr iva  Pnc_13.41d
÷ilàþ sàlaktakaiþ padaiþ  Pnc_11.62d
÷ilãmukhe 'smiüs tava nàmalà¤chite  Pnc_7.62a
÷ãtadãdhitipataïgamaõóale  Pnc_8.69d
÷ãtayà saïgamà÷ayà  Pnc_16.25d
÷ãtàü÷ur anyatra ya÷obhaña÷ ca  Pnc_17.44d
÷ãrõàïgado bhaïgurakarõapåraþ  Pnc_15.72b
÷ukatà mameyam animãlitasmçtiþ  Pnc_10.46d
÷ukaråparåpaparivartanotsavaþ  Pnc_10.48d
÷ukaråpaviparyayaþ  Pnc_16.17d
÷ukaþ sàrikayà samam  Pnc_11.21d
÷uktimuktàphalaü nçpaþ  Pnc_11.85d
÷uktir muktàphalair iva  Pnc_11.95d
÷ucitarabàlamçõàlasåtradãrghaiþ  Pnc_3.54b
÷ucibhir da÷anàü÷ubhiþ  Pnc_16.84b
÷uddhànàm asuràdhipa  Pnc_16.85b
÷uddhaikaguõasaüpçktàm  Pnc_11.34a
÷unàsãra÷aràsanam  Pnc_16.2b
÷ubhasampadaïkam aparàïmukhe vidhau  Pnc_10.2b
÷ulkasaüsthà kçtà kila  Pnc_16.88b
÷u÷ubhe kayàpi karayantra-  Pnc_15.17a
÷ånyàtmadar÷avidhurendumukhã babhåva  Pnc_18.8d
÷çïgaü meror ivàryamà  Pnc_16.77d
÷çïgàradugdhajaladher adhidevateva  Pnc_18.36d
÷çïgàrarasabandhunà  Pnc_6.50b
÷çïgeõa hi mçgãü ni÷i  Pnc_11.57d
÷çïge tadà ca bhagavàn aravindabandhur  Pnc_18.57c
÷çõu ÷aïkhacåóa÷ucivaü÷abhår ahaü  Pnc_10.46a
÷çõvan sa vindhyatañadçùñacaraþ kuraïgaþ  Pnc_18.32b
÷erate vadanendavaþ  Pnc_16.114d
÷eùà ca svastimaty astu  Pnc_2.57c
÷eùo dhçter bhuvo 'nyatra  Pnc_16.82c
÷ailàþ suvelakailàsa-  Pnc_11.63c
÷obhità kim api hàralekhayà  Pnc_8.70a
÷auryapàvaka÷ikhàïkurair iva  Pnc_8.49b
÷auryasa¤càravãthiùu  Pnc_2.28b
÷yàmajãmåtasannaddhaþ  Pnc_2.4c
÷yàmam àdityamaõóalam  Pnc_11.53b
÷yàmalaü meghamaõóalam  Pnc_2.5d
÷yàmàsu yasyàü pramadàþ kathaü cit  Pnc_1.55c
÷yàmàsu yasyàü labhate tadaccha=  Pnc_1.42c
÷yàmãbhavat kanakatàmarasàvataüsàm  Pnc_18.47b
÷ramajaóatàmalam àtmano vyanakti  Pnc_3.31d
÷ramajaóapakùatiràvayor vanànte  Pnc_3.25 ab
÷ramajaóavàravilàsinãkaràgràt  Pnc_3.16b
÷ramataþ kiü tu nçpas tu tàm avocat  Pnc_4.61d
÷ramam apaharatas tanårmivàtair  Pnc_3.38a
÷ramam etya mu¤cata madambu-  Pnc_15.2a
÷ramavatyeyam anãyata triyàmà  Pnc_5.28d
÷ramavive÷aþ saþ sitacchadaþ prapede  Pnc_3.44d
÷ramànurodhàd upavi÷yatàm itaþ  Pnc_7.35a
÷ramàptanidraþ sphuñam anvabhåd iva  Pnc_13.2b
÷rameõa kàmaü bhavatã kadarthità  Pnc_4.49b
÷rameõa kiü cin mukulãbhavanti  Pnc_14.73c
÷ramonmiùatsvedalavàs taruõyaþ  Pnc_1.40b
÷ramo 'yam àliïgitum aïgalekhàm  Pnc_14.71d
÷ravaõendãvarareõuråùitam  Pnc_12.71b
÷ràntàsi kautukahçtena kadarthitàsi  Pnc_4.62a
÷riyam adhita ramàïgadenànvitas tåryaghoùormibhiþ  Pnc_13.72c
÷riyam àtanute sitàsitaü  Pnc_12.18c
÷riyam àpa sa dhårjañeþ  Pnc_2.3d
÷riyaü nãlàbjakàntyà yaþ  Pnc_11.96a
÷riyi pratàpe ya÷asi kùamàyàü  Pnc_1.88a
÷rãkaõñhavaikuõñhapurandaràdyair  Pnc_9.59a
÷rãbhartçmeõñhapramukhà jayanti  Pnc_1.5b
÷rãbhir iva samudatàri tataþ  Pnc_15.33c
÷rãmatkavipriyasuhçcchaladaïkaràma-  Pnc_gp.1a
÷rãmadvàkapatiràjo 'bhåt-  Pnc_11.92a
÷rãmàn asty abudo giriþ  Pnc_11.49b
÷rãr ivorasi muradviùaþ padaü  Pnc_8.9c
÷rãvikramàditya iti kùitã÷aþ  Pnc_1.17d
÷rãsàhasàïkojjvalakãrtigarbhà  Pnc_1.15a
÷rãsindhuràjadvipakumbhayugmam  Pnc_17.64b
÷rãsindhuràjançpate÷ caritaü babandha  Pnc_gp.1d
÷rãsãyaka iti kùetraü  Pnc_11.85a
÷rãharùa iva saüghaññaü cakre  Pnc_2.18c
÷rãharùadevançpateþ pratihàrapàlas  Pnc_18.43d
÷rãhàñake÷vara iti prathitasya tuïgam  Pnc_18.14c
÷rãþ paryantavisarpiõã  Pnc_2.77d
÷rãþ suvarõakamalodaràd iva  Pnc_8.67d
÷rutam iva vi÷adaü ÷ucir vivekaþ  Pnc_3.43c
÷rutayendusåtisaritànyato hçtaþ  Pnc_10.55c
÷ruta÷aktisaïkalitamantrani÷cayair  Pnc_10.10a
÷rutà guõàóhyasya bçhatkathà tava  Pnc_7.64d
÷rutàv a÷okàïkurakautukena  Pnc_1.2c
÷rutilagnagandhagajabçühitaþ kùaõaü  Pnc_10.26c
÷rutena buddhiþ prabhutà nayena  Pnc_1.66c
÷rotrapãyåùagaõóåùaþ  Pnc_11.46c
÷lathatàm atha dorlatàþ  Pnc_16.53d
÷lathabandharatnara÷anà÷ cakà÷ire  Pnc_15.29d
÷lathamuktàvalayena pàõinà  Pnc_12.10d
÷làghanãyacarito jagattraye  Pnc_8.74c
÷làghyena tena ÷a÷ikhaõóasamàgamena  Pnc_13.64b
÷liùyantã sataóillekhe  Pnc_16.3c
÷vasitaiþ ÷ånyavilokanena ca  Pnc_12.3b
÷vàpadà vindhyabhåmayaþ  Pnc_2.15d
÷vàsataralam ajaniùña mudà  Pnc_15.59c
÷vetàs tasyàgrato yayuþ  Pnc_2.14b
sa atha sàhasavatàü puraþsaraþ  Pnc_8.60b
sa apy asya cakreõa ÷ira÷ cakarta  Pnc_17.38d
sa abhavaj jhañiti dçùñanaùñayà  Pnc_8.18d
sa abhitaþ sphañikasàlam aikùata  Pnc_8.61b
sa eùa païkeruhakarõikàmçdus  Pnc_7.68c
sakajjalà dãpa÷ikheva ÷àrvarã  Pnc_7.9d
sakampayoþ kaõñakitàïgalekhayoþ  Pnc_7.43b
sakala÷a÷ibimbabandhuùu  Pnc_15.47b
sakuïkumànãva puno bhavanti  Pnc_1.87c
saku÷àïkàlpapallavà  Pnc_11.17b
sa kevalam alakùyata  Pnc_2.42d
sakhi sàhàsikaþ sa ayam  Pnc_6.21a
sakhi snihyati nirvyàjam  Pnc_6.90c
sakhãjanam abhàùata  Pnc_6.17b
sakhãjanam ivàdharam  Pnc_16.30b
sakhãjanas tàm iti narmape÷alaþ  Pnc_7.26c
sakhãjanaþ sasmitam ity uvàca tàm  Pnc_7.79c
sakhã tàm ity avocata  Pnc_6.52b
sakhãnàm anurodhena  Pnc_6.110a
sakhã nirvçtim eti naþ  Pnc_16.29d
sakhãbhir abhito vçtà  Pnc_6.116d
sakhãva te ÷aüsati kàryagauravam  Pnc_4.59b
sakhãùu caturàsu sà  Pnc_6.16d
sakhãùu sà såtritanarmasåktiùu  Pnc_7.44b
sakhãsamakùaü nibhçtena cakùuùà  Pnc_7.66b
sakhãü ÷anaiþ sasmitam àlapantã  Pnc_9.17d
sakhyam àpad aravindabandhunà  Pnc_8.34b
sakhyaü sàhasalakùmaõà  Pnc_16.89b
sakhyaþ kaþ sindhuràjo 'yaü  Pnc_6.18c
sakhyà kayàpi likhitaü madanànalaika-  Pnc_18.35a
sakhyà sà sàdhvasàkulà  Pnc_6.41b
sagaràpatyadattàbdhi-  Pnc_11.92c
sa gurur amucyata niþsahena hàraþ  Pnc_3.46b
saïkañasvàmyaduþsthitàþ  Pnc_16.94b
saïkathàsv antaràntarà  Pnc_16.15d
saïkucaty abjinãpatraü  Pnc_16.39c
saïketam utkampikucàþ prayànti  Pnc_1.55d
saïkràntakàntastanakuïkumeva  Pnc_14.80d
saïgataü và bhavàdç÷àm  Pnc_11.44d
saïgãtave÷mani phaõã÷varacàraõànàü  Pnc_18.10a
saïghaññitormimukharàmbaranirjharàya  Pnc_18.22b
sacandanaiþ kà¤canakeli÷ailaiþ  Pnc_1.51c
sa candranãlaharmyeùu  Pnc_16.69a
sa ca pariõatalodhradhåli÷uklas  Pnc_3.18a
sa ca vitatamarãcica¤culekho  Pnc_3.47a
sa ca vindhyavanàntaràjim etàm  Pnc_5.36a
sa ca sapadi ramàïgadopanãtaü  Pnc_3.53a
sa ca smitadyotitadantam evam  Pnc_9.25c
sacàmaro 'syàþ kathamanyathà karaþ  Pnc_4.23d
sa citralikhito nçpaþ  Pnc_6.36b
sa citravarõavicchitti-  Pnc_2.18a
sacivo malayànilaþ  Pnc_6.4d
sa jagàda ramàïgadam  Pnc_2.45d
sajañàpallavaü ÷iraþ  Pnc_11.97b
sajalàü÷ukàntivi÷adàïga-  Pnc_15.34a
sajçmbham unmãlayati sma locane  Pnc_13.1b
sa¤carantam itas tataþ  Pnc_2.34b
sa tatkùanàn manmathajàtavedasaü  Pnc_4.3c
satamaþ pa÷ya mahendradiïmukham  Pnc_12.48b
sa tava ÷rutim àpta eva tàvat  Pnc_5.7a
sa tasyàü dåravikùipta-  Pnc_2.78a
satàrahàreõa bhujàntareõa ca  Pnc_4.30b
sa teùàü sahajodagra-  Pnc_2.28a
satkàram àyatanani÷lathamauliratnau  Pnc_18.65b
satkriyàü racayituü tavàtither  Pnc_8.74a
sattveùu vyathità iva  Pnc_2.59b
sattveùv anaparàdhiùu  Pnc_2.32b
satpatràvalicàruõà  Pnc_6.97b
satpuùkaràna¤janapu¤jabhàsas  Pnc_17.8a
satpuùkaroddyotitaraïga÷obhi-  Pnc_1.54a
satyaü kàmo 'sya kiïkaraþ  Pnc_6.57b
satyaü yadantaraïgeõa  Pnc_6.37c
sa dakùiõena sphuratà ca bahunà  Pnc_4.8b
sa dar÷itapremalave vilocane  Pnc_4.2d
sadà kalpitahàñake÷varàkhyaþ  Pnc_5.20b
sadàgatipravçttena  Pnc_11.77a
sadà priyas tiùñhati kaõñhalagnaþ  Pnc_1.41d
sadà sadàcàrapareti vàrtayà  Pnc_7.46a
sadà samakarasyàsya  Pnc_11.101a
sadç÷aü jàtam uda¤catà nabhaþ  Pnc_12.35b
sadaiva darbhàïkuralàlitair mçgaiþ  Pnc_13.11b
sadyaþ karaspar÷am avàpya citraü  Pnc_1.62a
sa na kasyànçjucetaso janaþ?  Pnc_5.74d
sanaye nçpatàv akhaõóitàj¤e  Pnc_5.49a
sanàgavãrair asurendrasainyam  Pnc_17.25d
sanàthatàü nãta ivopari sphuñam  Pnc_13.44c
sanàthatãrorunitambabimbà  Pnc_14.79d
sanàthavàmetarapàõipaïkajaü  Pnc_13.10c
sa nàrpyate kiü karabhoru sàyakaþ  Pnc_7.57d
sa nàrmadaü sãyakaràjanandanaþ  Pnc_13.59d
sa nirgacchan patiþ ÷riyaþ  Pnc_11.2b
sa nçpaþ pannagavàmalocanàyàþ  Pnc_5.79b
santataiþ saþ prayàõakaiþ  Pnc_16.64b
santànakathayaitayà  Pnc_11.114b
santànaniryanmadaveõikçùõà  Pnc_14.81b
santànaþ svastimàn abhåt  Pnc_2.29d
sande÷ena tavàdhunà  Pnc_16.45b
sandrahemarajasà mahaujasàm  Pnc_8.48a
sandhyayà kçtapadaü kva cit kva cit  Pnc_8.64d
sandhyàtapeneva sadà vibhàti  Pnc_1.36d
sandhyàpraõàmaviùamà¤jalaye namas te  Pnc_18.17d
sandhyàbhrakapi÷à jañàþ  Pnc_11.32b
sannaddhasya manobhuvaþ  Pnc_6.3d
sannàbhibimbena mahàjilakùmyà  Pnc_17.38a
sa patir matsaràd iva  Pnc_2.23b
sapadi vyàlavilàsinãsamåhaþ  Pnc_5.15b
saparàge vi÷a÷ràma  Pnc_2.87a
sapuùpasalilà¤jaliþ  Pnc_2.82b
saptatantuparamparaþ  Pnc_11.72b
sabàõacakrãkçtakàrmukàni  Pnc_17.46b
sabàùpale÷à iva khaógalekhàþ  Pnc_17.29d
sa bhàrgava ivàparaþ  Pnc_2.10d
sa bhåpatir vaktum iti pracakrame  Pnc_13.15d
samagaüsta jagatpåjyaþ  Pnc_16.61c
samagrapuùpàharaõodyatàbhyaþ  Pnc_14.34b
samajani nàkatalàdhidevateyam  Pnc_3.70b
samajani bhç÷am àyato 'sya panthàs  Pnc_3.42c
samaõistambham agre 'tha  Pnc_11.105a
samatsare cetasi durjanànàü  Pnc_1.12a
samadakroóadaüùñràbhiþ  Pnc_2.30a
samadakroóasanàthapalvalàsu  Pnc_5.38b
samantràm àhutiü dadau  Pnc_11.67b
samam adriguhàmukhasthitais  Pnc_12.29c
samam iùubhiþ sa ramàïgade narendras  Pnc_3.41b
samam evàhikanyànàü  Pnc_6.32c
sa mayà na tañeùu nirjharàõàü  Pnc_5.39a
samara÷ramàbhyuditagharmabindunà  Pnc_10.20b
samaràïgaõavartini  Pnc_16.113b
samarpità pàrthiva puùpaketunà  Pnc_7.73a
samaviùameõa pathà puraþ pratasthe  Pnc_3.2d
samaü vidyàdharànãkair  Pnc_16.117c
samaü vimuktà nayanatribhàgaiþ  Pnc_14.12b
samàgamaü svapnajam abjalocanaþ  Pnc_13.7d
samànabhàvais tribhir eva manye  Pnc_9.7a
samàpatan kunda ivàlipaïktayaþ  Pnc_7.30d
samàhçteyaü kabarã yathà tathà  Pnc_4.21b
samàhçtyeva tadbhartç-  Pnc_11.100c
samàþ sahasraü vasato rasàtale  Pnc_13.60b
samidha÷ ca padàni ca  Pnc_11.20d
samãpam etyopari kaïkayåtham  Pnc_17.23b
samãravellattañahemavalli-  Pnc_14.80a
samãràs taü siùevire  Pnc_11.4b
samuccaran nåpurasinncitaiþ padair  Pnc_4.41a
samutkayantã kalahaüsayåtham  Pnc_9.13c
samudgatàny àjimukhe ya÷àüsi  Pnc_1.71d
samudyato dàtum ivàü÷umàline  Pnc_13.36d
samudranemivasudhà dhçteyam  Pnc_9.7b
samudrara÷anà mahã  Pnc_2.84d
samudvahantã sravada¤janà÷ru-  Pnc_10.65a
sa muner nàma càrthavat  Pnc_11.71b
samunmiùatsvedalave vilumpati  Pnc_4.4b
samunmiùanti ÷ramavàribindavo  Pnc_4.50c
samupaiti sanàthatàü kim anyat  Pnc_5.48a
samupaiti spçhaõãyatàü janaþ  Pnc_12.61b
samupoóhapraõayaü ya÷obhañena  Pnc_4.61b
samullasatsàndraya÷aþprasånà  Pnc_1.77b
samullasatsvedalavàïkitastanã  Pnc_7.78b
sa mçgavyàvinodena  Pnc_2.1c
sa mçgas tasya cetasi  Pnc_2.92b
samedhita÷rãr abhitas talotthitaiþ  Pnc_13.39a
samedhitasyàbjabhuvà vareõa  Pnc_9.52c
same 'pi màrge dadatã padàni  Pnc_9.14d
samauliratnà iva pannagendràþ  Pnc_17.20d
sampraty avaimi prathità yadàtaþ  Pnc_9.47a
sampraty ahaü pa÷yata! digvadhånàü  Pnc_1.16c
sambhavaty amaràdrau và  Pnc_2.49c
sambhàvanàbhàramaho nidhatse  Pnc_9.31b
sambhàvyase me nçpate tvam eva  Pnc_9.59d
sambhàùaõaü vidadhatãm iva pauramukta-  Pnc_18.58c
sambhàùya tàn smitamukhaþ saha tair jagàma  Pnc_18.60b
sambhrameõa galitaü natabhruvaþ  Pnc_8.25c
sambhramottànite kare  Pnc_16.20d
sammarjanãbhiþ parataþ kriyante  Pnc_1.27c
sammohanàstrasphuritaü nive÷ya  Pnc_1.32b
samràñ tataþ saþ katham apy urarãcakàra  Pnc_13.67d
sayaü ca kampaþ kucayor vadhår iyaü  Pnc_4.21c
sa yàvad àpraùñum iyeùa pàrthivaþ  Pnc_13.17d
sa yena mukto nijanàmalà¤chitaþ  Pnc_4.34c
sa yoganidràmukule mukundaþ  Pnc_9.8d
saratnakà¤cãvalayair vilàsa-  Pnc_14.17a
sa ramàïgadaü nçpatir ity avocat  Pnc_10.1d
sarale jañhity uditakàr÷yadorlatà-  Pnc_10.60a
sarale saha vàrija÷riyà  Pnc_12.34a
sarasakanakajambåpallavaprastareùu  Pnc_15.70d
sarasaþ saþ saikata÷ilàtale nçpaþ  Pnc_3.73d
sarasàgaseva ramaõena  Pnc_15.45a
