Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
vijitakrodharayÃ jigÅ«ava÷  BhKir_2.35d
vijitya ya÷ prÃjyam ayacchad uttarÃn  BhKir_1.35a
vij¤ÃtasÃrÃïy anuÓÅlanena  BhKir_16.28b
'vij¤eyÃya vyomarÆpÃya tasmai  BhKir_18.40d
vi¬ambayantÅ dad­Óe vadhÆjanair  BhKir_8.6c
vitatavapu«Ã mahÃhinÃ  BhKir_12.22b
vitataÓÅkararÃÓibhir ucchritair  BhKir_5.15a
vitatya pak«advayam Ãyataæ babhau  BhKir_14.31c
vitanyate tena nayena pauru«am  BhKir_1.9d
vitanvatas tasya ÓarÃndhakÃraæ  BhKir_17.20a
vitanvati k«emam adevamÃt­kÃÓ  BhKir_1.17c
vitarkam Ãvi«k­taphenasaætati  BhKir_4.5b
vitÃnabhÆtaæ vitataæ p­thivyÃæ  BhKir_3.42c
vidadhati sopadhi saædhidÆ«aïÃni  BhKir_1.45d
vidadhÃtu Óamaæ ÓivetarÃ  BhKir_2.24c
vidadhe nidÃgha iva sattvasamplava÷  BhKir_12.51d
vidadhe vilasatta¬illatÃbhai÷  BhKir_13.22c
vidÃrayadbhi÷ padavÅæ dhvajinyÃ÷  BhKir_16.10b
vidÃæbabhÆvu÷ sucireïa yo«ita÷  BhKir_8.36d
viditÃ÷ praviÓya vihitÃnataya÷  BhKir_6.30a
vidite 'py apÆrva iva tatra hari÷  BhKir_6.39b
vidÅryamÃïÃÓmaninÃdadhÅraæ  BhKir_16.51c
vidÆrapÃtena bhidÃm upeyu«aÓ  BhKir_8.10a
vidyutÃm iva saæhati÷  BhKir_15.43d
vidrumÃruïakapolatale«u  BhKir_9.63b
vidhÃya rak«Ãn parita÷ paretarÃn  BhKir_1.14a
vidhÃya vidhvaæsanam ÃtmanÅnaæ  BhKir_3.16a
vidhÃyini mahÃhave  BhKir_15.28b
vidhinevÃrtham udÅritaæ prayatna÷  BhKir_13.28d
vidhibÅjÃni vivekavÃriïÃ  BhKir_2.31b
vidhir iva viparÅta÷ pauru«aæ nyÃyav­tte÷  BhKir_16.63c
vidhivat tapÃæsi vidadhe dhanaæjaya÷  BhKir_12.1d
vidhisamayaniyogÃd dÅptisaæhÃrajihmaæ  BhKir_1.46a
vidhihetur ahetur ÃgasÃæ  BhKir_2.34c
vidhÅyatÃæ tatra vidheyam uttaram  BhKir_1.25b
vidhuraæ kim ata÷ paraæ parair  BhKir_2.7a
vidhuvati dhanur Ãvir maï¬alaæ pÃï¬usÆnau  BhKir_14.65b
vidhÆtakeÓÃ÷ parilolitasraja÷  BhKir_8.33a
vidhÆnayantÅ gahanÃni bhÆruhÃæ  BhKir_14.47a
vidhÆnitaæ bhrÃntim iyÃya saÇginÅæ  BhKir_14.59c
vidh­tapiÓaÇgab­hajjaÂÃkalÃpa÷  BhKir_10.12b
vidheyamÃrge matir utsukasya  BhKir_17.38c
vidhvaæsanaæ cÃviditaprayoga÷  BhKir_17.27b
vinamanti cÃsya tarava÷ pracaye  BhKir_6.34c
vinamite natam unnatam unnatau  BhKir_18.10b
vinamraÓÃliprasavaughaÓÃlinÅr  BhKir_4.2a
vinayante sma na ÓarÅrajanmana÷  BhKir_2.41b
vinayaæ guïÃ iva vivekam  BhKir_12.17a
vinayÃd iva yÃpayanti te  BhKir_2.45c
vinÃ tanutreïa ruciæ sa bheje  BhKir_17.46d
vinidratÃæ locanapaÇkajÃni  BhKir_16.33d
vinipÃtanivartanak«amaæ  BhKir_2.13c
vinipÃto 'pi sama÷ samunnate÷  BhKir_2.34d
viniryatÅnÃæ gurusvedamantharaæ  BhKir_8.26a
viniÓcitÃrthÃm iti vÃcam Ãdadhe  BhKir_1.3d
vinyastamaÇgalamahau«adhir ÅÓvarÃyÃ÷  BhKir_5.33c
vipak«agotraæ dayitena lambhitÃ  BhKir_8.14b
vipak«acittonmathanÃ nakhavraïÃs  BhKir_8.34a
vipaÇkatÅraskhalitormisaæhati÷  BhKir_8.27b
vipattralekhÃ niralaktakÃdharÃ  BhKir_8.40a
vipadantÃ hy avinÅtasampada÷  BhKir_2.52d
vipadÃm iva sampadÃm  BhKir_11.22d
vipad eti tÃvad avasÃdakarÅ  BhKir_18.23a
vipado 'bhibhavanty avikramaæ  BhKir_2.14a
viparÅtÃæ vigaïayya cÃtmana÷  BhKir_2.9b
vipÃï¬ubhir glÃnatayÃ payodharaiÓ  BhKir_4.24a
vipÃï¬u saævyÃnam ivÃniloddhataæ  BhKir_4.28a
vipulinÃmburuhÃ na saridvadhÆr  BhKir_5.10c
vipusphure raÓmimato marÅcibhi÷  BhKir_14.30d
viprayoga÷ priyai÷ saha  BhKir_11.26d
vipralambho 'pi lÃbhÃya  BhKir_11.27c
vipriyÃïi janayann anuneya÷  BhKir_9.39d
viphalÅk­tayatnasya  BhKir_15.46a
vibodhitasya dhvaninÃ ghanÃnÃæ  BhKir_17.46a
vibodhyase ya÷ stutigÅtimaÇgalai÷  BhKir_1.38b
vibhajya naktaædinam astatandriïÃ  BhKir_1.9c
vibhajya bhaktyÃ samapak«apÃtayÃ  BhKir_1.11b
vibhajya samyag viniyogasatkriyÃm  BhKir_1.15b
vibhÃvarÅæ dhvÃntam iva prapede  BhKir_3.35d
vibhidya dehÃvaraïÃni cakrire  BhKir_14.55b
vibhidyamÃna÷ p­thag ÃbabhÃse  BhKir_17.21d
vibhidyamÃnÃ iva dadhvanur diÓa÷  BhKir_14.46d
vibhidyamÃnÃ visasÃra sÃrasÃn  BhKir_8.31c
vibhinnaparyantagamÅnapaÇktaya÷  BhKir_8.30a
vibhinnam ambhojapalÃÓaÓobhayÃ  BhKir_4.27b
vibhinnamaryÃdam ihÃtanoti  BhKir_16.4c
vibhinnamÆlo 'nudayÃya saæk«ayam  BhKir_16.61b
vibhutÃnu«aÇgi bhayam eti jana÷  BhKir_6.35d
vibhur guïÃnÃm uparÅva madhyaga÷  BhKir_14.31d
vibhÆ«ayantÅm avataæsakotpalam  BhKir_4.9b
vibhÆ«itÃ÷ ku¤jasamudrayo«ita÷  BhKir_8.9d
vibhedam anta÷ padavÅnirodhaæ  BhKir_17.27a
vibhramÃn iva vadhÆnayanÃnÃm  BhKir_9.56b
vimalaruci bh­Óaæ nabho dundubher  BhKir_18.17c
vimalaæ kalu«Åbhavac ca ceta÷  BhKir_13.6c
vimalaæ nabho rajasi v­«Âir apÃm  BhKir_6.33b
vimala÷ kalÃbhir iva ÓÅtaruci÷  BhKir_6.20d
vimalÃ tava vistare girÃæ  BhKir_2.26c
vimuktam ÃÓaæsitaÓatrunirjayair  BhKir_14.51a
vimucyamÃnair api tasya mantharaæ  BhKir_4.12a
viyati vane ca yathÃyathaæ vitene  BhKir_10.18d
viyati vegapariplutam antarÃ  BhKir_18.12a
viracayya kÃnanavibhÃgam  BhKir_12.44a
viracitasaæhati dak«iïÃnilena  BhKir_10.33b
viramanti na jvalitum au«adhaya÷  BhKir_5.24d
viralatu«Ãrakaï.as tu«ÃrakÃla÷  BhKir_10.28d
viralam apajahÃra baddhabindu÷  BhKir_10.20c
virahavidhuram i«ÂÃ satsakhÅvaÇganÃnÃæ  BhKir_9.78c
virahitasahÃyasampada÷  BhKir_12.39b
virahitair aciradyutitejasÃ  BhKir_5.6b
viruddham Ãk«epavacas titik«itam  BhKir_14.25b
viruddhave«Ãbharaïasya kÃntatÃ  BhKir_18.33d
viruddha÷ kevalaæ ve«a÷  BhKir_11.14c
virodhi siddher iti kartum udyata÷  BhKir_14.8a
virodhya mohÃt punar abhyupeyu«Ãæ  BhKir_18.42c
vilaÇghya patriïÃæ paÇktiæ  BhKir_15.44a
vilambamÃnÃkulakeÓapÃÓayÃ  BhKir_8.18a
vilÃsinÅbÃhulatÃ vanÃlayo  BhKir_8.5c
vilÃsinÅbhya÷ parim­«ÂapaÇkaja÷  BhKir_8.28b
vilÅye nagamÆrdhani  BhKir_11.79b
viluptam aribhir yaÓa÷  BhKir_11.70d
vilepanÃmodah­tÃ÷ si«evire  BhKir_8.5d
vilokayann utsahase na bÃdhitum  BhKir_1.36d
vilocanÃnÃæ sukham u«ïaraÓmi÷  BhKir_16.39d
vilobhyamÃnÃ÷ prasavena ÓÃkhinÃm  BhKir_8.13b
vilolad­«Âe÷ svid amÆ vilocane  BhKir_8.35b
vilolahÃrÃÓ calaphenapaÇkti«u  BhKir_8.42b
vivare 'pi nainam anigÆ¬ham  BhKir_12.37a
vivaresadbhir abhikhyayÃ jihÃna÷  BhKir_13.23b
vivartamÃnaæ naradeva vartmani  BhKir_1.32b
vivavratuÓ cetanayeva yogam  BhKir_17.47d
vivasvadaæÓujvalitÃ÷ patanti  BhKir_16.5d
vivasvadaæÓusaæÓle«a-  BhKir_15.9a
viviktabhÃveÇgitabhÆ«aïair v­tÃ÷  BhKir_4.19b
viviktavarïÃbharaïÃ sukhaÓruti÷  BhKir_14.3a
viviktaæ brahmaïa÷ padam  BhKir_11.66d
vivikte 'smin nage bhÆya÷  BhKir_11.36a
vivicya kiæ prÃrthitam ÅÓvareïa te  BhKir_14.20b
vividhakÃmahitÃ mahitÃmbhasa÷  BhKir_5.7c
viv­tim iyÃya rucis ta¬illatÃnÃm  BhKir_10.19b
viv­ttapÃÂhÅnaparÃhataæ paya÷  BhKir_4.5d
viveda pu«pe«u na pÃïipallavam  BhKir_8.15d
viveÓa tatpÆrvam ivek«aïÃdara÷  BhKir_8.26d
viÓaÇkamÃno bhavata÷ parÃbhavaæ  BhKir_1.7a
viÓadabhrÆyugacchanna-  BhKir_11.4a
viÓadam upavÅtasÆtratÃm  BhKir_12.23b
viÓikhasaæhatitÃpitamÆrtibhi÷  BhKir_14.64b
viÓuddhimukter apare vipaÓcita÷  BhKir_14.5b
viÓramya vi«Âare nÃma  BhKir_11.9c
viÓvam idam apidadhÃti purÃ  BhKir_12.29c
viÓvÃsayaty ÃÓu satÃæ hi yoga÷  BhKir_3.31d
vi«amanayanasenÃpak«apÃtaæ vi«ehe  BhKir_14.65d
vi«amapadÃ padavÅ vivartane«u  BhKir_5.40d
vi«amaharicandanÃlinÃ  BhKir_12.40b
vi«amo 'pi vigÃhyate naya÷  BhKir_2.3a
vi«aæ mahÃnÃga ivek«aïÃbhyÃm  BhKir_17.7d
vi«Ãïabhedaæ himavÃn asahyaæ  BhKir_17.13c
vi«Ãdavaktavyabala÷ pramÃthÅ  BhKir_17.34c
vi«vaggati nirÃkulam  BhKir_11.38d
visÃrikÃ¤cÅmaïiraÓmilabdhayÃ  BhKir_8.23a
visÃribhi÷ pu«pavilocanair latÃ÷  BhKir_8.11d
vis­taguïeva samunnanÃma kÃcit  BhKir_10.53d
visphÃryamÃïasya tato bhujÃbhyÃæ  BhKir_17.24a
vismaya÷ ka iva vÃ jayaÓriyÃ  BhKir_13.40a
vismayena tayor yuddhaæ  BhKir_15.35c
vismita÷ sapadi tena karmaïÃ  BhKir_18.13a
vihasya pÃïau vidh­te dh­tÃmbhasi  BhKir_8.51a
vihÃya ni÷sÃratayeva bhÆruhÃn  BhKir_8.20c
vihÃya yÃmÃn iva vÃsarasya  BhKir_3.35b
vihÃya lak«mÅpatilak«ma kÃrmukaæ  BhKir_1.44c
vihÃya vÃ¤chÃm udite madÃtyayÃd  BhKir_4.25a
vihÃya ÓÃntiæ n­pa dhÃma tat puna÷  BhKir_1.42a
vihÃrabhÆmer abhigho«am utsukÃ÷  BhKir_4.31a
vihitasÃædhyamayÆkham iva kvacin  BhKir_5.8c
vihitÃmar«agurudhvanir nirÃse  BhKir_13.31d
vihitÃlinikvaïajayadhvanaya÷  BhKir_6.2b
vihitÃæ priyayÃ mana÷priyÃm  BhKir_2.1a
vihÅyamÃnÃn udayÃya tena  BhKir_3.32b
vÅk«ya ratnaca«ake«v atiriktÃæ  BhKir_9.59a
vÅk«ya rantumanasa÷ suranÃrÅr  BhKir_9.1a
vÅtajanmajarasaæ paraæ Óuci  BhKir_5.22a
vÅtaprabhÃvatanur apy atanuprabhÃva÷  BhKir_16.64a
vÅtalak«yam api kÃmi«u reje  BhKir_9.73d
vÅtasp­hÃïÃm api muktibhÃjÃæ  BhKir_3.12c
vÅtaujasa÷ sannidhimÃtraÓe«Ã  BhKir_3.49a
vÅravrataæ puïyaraïÃÓramastha÷  BhKir_17.54b
vÅryaæ ca vidvatsu sute maghona÷  BhKir_3.34c
vÅryÃvadÃne«u k­tÃvamar«as  BhKir_3.43a
vÅryÃvadhÆta÷ sma tadÃ viveda  BhKir_3.18c
v­ïate hi vim­ÓyakÃriïaæ  BhKir_2.30c
v­taæ nabho bhogikulair avasthÃæ  BhKir_16.41c
v­ttir viÓe«eïa tapodhanÃnÃm  BhKir_3.11d
v­trÃrer aviralaÓÃdvalÃæ dharitrÅm  BhKir_7.26d
v­thÃ k­thÃ mÃnini mÃ pariÓramam  BhKir_8.7b
v­«akapidhvajayor asahi«ïunÃ  BhKir_18.10c
v­«abhagatir upÃyayau vismayam  BhKir_18.16d
v­«opabhuktÃntikasasyasampada÷  BhKir_4.18b
v­«Âer divo vÅtabalÃhakÃyÃ÷  BhKir_3.5d
vegavattaram­te camÆpater  BhKir_13.50c
vegena pratimukham etya bÃïanadyÃ÷  BhKir_17.63b
vetraÓÃkakuje Óaile  BhKir_15.18a
veda yat praïayabhaÇgavedanÃm  BhKir_13.60d
vaidhavyatÃpitÃrÃti-  BhKir_11.67c
vaibodhikadhvanivibhÃvitapaÓcimÃrdhÃ  BhKir_9.74c
vairam asmÃsv asÆyata  BhKir_11.55b
vairocanair dviguïitÃ÷ sahasÃ mayÆkhai÷  BhKir_5.46b
vyaktam ÃÓrayavaÓena viÓe«a÷  BhKir_9.58b
vyaktim ÃyÃti mahatÃæ  BhKir_15.4c
vyaktoditasmitamayÆkhavibhÃsito«Âhas  BhKir_2.59a
vyatyayaæ vinimayaæ nu vitene  BhKir_9.60d
vyathake 'smin vacasi k«ataujasÃm  BhKir_2.4b
vyathayan prÃïabh­ta÷ kapidhvaje«u  BhKir_13.25d
vyathitam api bh­Óaæ mano harantÅ  BhKir_10.22a
vyathitasindhum anÅraÓanai÷ Óanair  BhKir_5.11a
vyadhatta yasmin puram uccagopuraæ  BhKir_5.35a
vyapagatamadarÃgasyÃnusasmÃra lak«mÅm  BhKir_4.38c
vyapo¬hapÃrÓvair apavartitatrikÃ  BhKir_4.15c
vyapohituæ locanato mukhÃnilair  BhKir_8.19a
vyavahitarativigrahair vitene  BhKir_10.19c
vyastaÓukanibhaÓilÃkusuma÷  BhKir_12.50c
vyaæÓukasphuÂamukhÅm atijihmÃæ  BhKir_9.24c
vyÃkuryÃt ka÷ priyaæ vÃkyaæ  BhKir_11.41c
vyÃjahÃreti bhÃratÅm  BhKir_11.9d
vyÃnaÓe madhu rasÃtiÓayena  BhKir_9.58d
vyÃnaÓe ÓaÓadhareïa vimukta÷  BhKir_9.17a
vyÃpa nagapatir iva sthiratÃæ  BhKir_12.3c
vyÃpi prabhÃjÃlam ivÃntakasya  BhKir_16.6b
vyÃm­«Âapattratilake«u vilÃsinÅnÃæ  BhKir_9.77c
vyÃvartanair ahipater ayam ÃhitÃÇka÷  BhKir_5.30c
vyÃh­tya marutÃæ patyÃv  BhKir_11.37a
vyÆ¬hair urobhiÓ ca vinudyamÃnaæ  BhKir_16.45c
vyomna÷ pari«vaÇgam ivÃgrapak«ai÷  BhKir_18.19d
vraja jaya ripulokaæ pÃdapadmÃnata÷ san  BhKir_18.48a
vrajati purÃ hi parÃsutÃæ tvadarthe  BhKir_10.50b
vrajati Óuci padaæ tv ati prÅtimÃn  BhKir_18.26a
vrajato 'sya b­hat patattrajanmÃ  BhKir_13.21a
vrajaty aphalatÃm eva  BhKir_11.43c
vrajadbhir Ãrdrendhanavat parik«ayaæ  BhKir_16.57c
vrajanti te mÆ¬hadhiya÷ parÃbhavaæ  BhKir_1.30a
vrajanti ÓatrÆn avadhÆya ni÷sp­hÃ÷  BhKir_1.42c
vrajÃjire«v ambudanÃdaÓaÇkinÅ÷  BhKir_4.16a
vrajopakaïÂhaæ tanayair upeyu«Å  BhKir_4.32b
vraïamukhacyutaÓoïitaÓÅkara-  BhKir_18.4a
vratÃbhirak«Ã hi satÃm alaækriyÃ  BhKir_14.14d
vrasaærak«aïam anyathÃ na kartum  BhKir_13.13d
vrÅ¬ayanti caritÃni mÃninam  BhKir_13.47d
vrÅ¬ayÃ navavadhÆm iva loka÷  BhKir_9.24d
vrÅ¬ayÃ viphalayÃ vanitÃnÃæ  BhKir_9.66c
vrÅ¬ayÃ saha vinÅvi nitambÃd  BhKir_9.47c
vrÅ¬Ãnatair ÃptajanopanÅta÷  BhKir_3.42a
vrÅ¬itavyam api te sacetasa÷  BhKir_13.46d
vrÅ¬itasya lalitaæ yuvatÅnÃæ  BhKir_9.67c
Óakunim­gayÆthani÷svanai÷  BhKir_12.45b
Óaktir arthapati«u svayaægrahaæ  BhKir_13.61a
Óaktir mamÃvasyati hÅnayuddhe  BhKir_16.17c
Óaktivaikalyanamrasya  BhKir_11.59a
Óakti÷ ÓarÃïÃæ ÓitikaïÂhakÃye  BhKir_17.11d
ÓaÇkitÃya k­tabÃ«panipÃtÃm  BhKir_9.46a
ÓaÇke 'Óaæ kena ÓÃmyati  BhKir_15.10d
ÓaÂha vi«ayÃs tava vallabhÃ na mukti÷  BhKir_10.55b
Óatayajvano vanacarÃ vasatim  BhKir_6.29d
ÓataÓo viÓikhÃn avadyate  BhKir_15.48a
Óanair apÆrïapratikÃrapelave  BhKir_14.36c
Óanai÷ pratasthe surabhi÷ samÅraïa÷  BhKir_14.28d
Óanai÷ Óanai÷ ÓÃntarayeïa vÃriïÃ  BhKir_4.6b
ÓapharÅparisphuritacÃrud­Óa÷  BhKir_6.16b
Óabde«u bhÃvÃrtham ivÃÓaÓaæse  BhKir_17.6d
Óamanirato 'pi durÃsada÷ prak­tyÃ  BhKir_10.14b
Óamayan dh­tendriyaÓamaikasukha÷  BhKir_6.20a
Óamitaruci ji«ïujanmanÃ  BhKir_12.13b
ÓamitÃyÃma ivÃtiraæhasÃ sa÷  BhKir_13.27b
Óamino 'pi tasya navasaægamane  BhKir_6.35c
ÓamÅtaruæ Óu«kam ivÃgnir ucchikha÷  BhKir_1.32d
Óamena siddhiæ munayo na bhÆbh­ta÷  BhKir_1.42d
Óamaikav­tter bhavataÓ chalena  BhKir_3.16b
Óambhuneva karicarma cakÃse  BhKir_9.20d
Óambhum upahatad­Óa÷ sahasÃ  BhKir_12.18c
Óambhuæ bibhitsur dhanu«Ã jaghÃna  BhKir_17.51c
Óambho dhanurmaï¬alata÷ prav­ttaæ  BhKir_15.49a
ÓayanÅyatÃm upayatÅæ vasudhÃm  BhKir_6.26d
ÓayyÃ navÃni haricandanapallavÃni  BhKir_5.28b
ÓayyÃnte kulamalinÃæ k«aïaæ vilÅnaæ  BhKir_7.31c
Óaraïaæ bhavantam atikÃruïikaæ  BhKir_18.22a
Óaraïaæ yayu÷ Óivam atho mahar«aya÷  BhKir_12.17d
Óarat prasannÃmbur anambuvÃridÃ  BhKir_4.21d
ÓaradabhracalÃÓ calendriyair  BhKir_2.39c
Óaradabhravibhramam apÃæ paÂalam  BhKir_6.15d
Óaradamalatale sarojapÃïau  BhKir_10.24c
ÓaradambudharacchÃyÃ  BhKir_11.12a
Óaradaæ loka ivÃdhiti«Âhati  BhKir_2.31d
ÓaradguïÃlokanalolacak«u«am  BhKir_4.20b
ÓaradghanÃkÅrïa ivÃdir ahna÷  BhKir_3.45d
ÓarannadÅnÃæ pulinai÷ kutÆhalaæ  BhKir_4.12c
Óarav­«Âiæ vidhÆyorvÅm  BhKir_15.41a
ÓarÃn avadyann anavadyakarmÃ  BhKir_17.56a
ÓarÃ mune÷ prÅtikarÃ babhÆvu÷  BhKir_17.33d
ÓarÃrtham e«yaty atha lapsyate gatiæ  BhKir_14.25c
ÓarÃsanajyÃtalavÃraïadhvani÷  BhKir_14.29b
ÓarÃsanaæ bibhrati sajyasÃyakaæ  BhKir_14.16c
ÓarÃsane dhairya ivÃnapÃyini  BhKir_14.37b
ÓarÃ÷ ÓarÅrÃd iti te 'bhimenire  BhKir_14.53d
ÓarÅrajebhyaÓ cyutayÆthapaÇktaya÷  BhKir_4.31b
Óarebhyas tatra tatrasu÷  BhKir_15.1b
Óarair upÃyair iva pÃï¬unandana÷  BhKir_14.52d
Óaraugham utsÃham ivÃsya vidvi«a÷  BhKir_14.57d
ÓaÓadhara iva locanÃbhirÃmair  BhKir_10.11a
ÓaÓÃÇkakhaï¬Ãk­tipÃï¬ureïa  BhKir_17.51b
ÓaÓÃÇkasyeva lÃ¤chanam  BhKir_11.75b
ÓaÓikalÃbharaïasya bhujadvayam  BhKir_18.7d
ÓaÓiraÓmisaægamayujÃ nabha÷ ÓriyÃ  BhKir_12.12d
ÓaÓÅva do«Ãv­talocanÃnÃæ  BhKir_17.21c
ÓaÓÅÓaÓiÓuÓÅ÷ ÓaÓan  BhKir_15.5d
ÓastrÃïi bhÆya÷ pratipedire te  BhKir_16.34b
ÓastrÃbhighÃtais tam ajasram ÅÓas  BhKir_17.48c
Óaækaraæ tatra Óaækaram  BhKir_15.31d
Óaæsati sma ghanaromavibheda÷  BhKir_9.46d
Óaæsanty asmin surataviÓe«aæ ÓayyÃ÷  BhKir_5.23d
ÓÃkhÃbh­tÃæ pariïamanti na pallavÃni  BhKir_5.37d
ÓÃntatÃ vinayayogi mÃnasaæ  BhKir_13.37a
ÓÃntaæ cittam ­«er iva  BhKir_11.40d
ÓÃntÃrci«aæ dÅpam iva prakÃÓa÷  BhKir_17.16d
ÓÃratÃæ gamitayÃ ÓaÓipÃdaiÓ  BhKir_9.29a
ÓÃsanaæ kusumacÃpavidvi«a÷  BhKir_13.35d
ÓÃsituæ yena mÃæ dharmaæ  BhKir_11.42c
Óik«ayÃ raïaÓik«ayÃ  BhKir_15.37d
Óik«ÃlÃghavalÅlayÃ  BhKir_15.36b
Óikhaï¬inÃm unmadayatsu yo«ita÷  BhKir_4.16b
Óikharanicayam ekasÃnusadmÃ  BhKir_10.11c
ÓikhÃdharajavÃsasa÷  BhKir_15.42d
ÓikhÃ÷ piÓaÇgÅ÷ kalamasya bibhratÅ  BhKir_4.36b
Óikhine 'nekaÓikhÃya te nama÷  BhKir_18.38d
ÓikhipicchalÃ¤chitakapolabhittinÃ  BhKir_12.41d
ÓitanistriæÓayujau mahe«udhÅ  BhKir_3.57d
ÓitinÃ galena vilasanmarÅcinÃ  BhKir_12.23d
Óithilabalam agÃdhe magnam Ãpatpayodhau  BhKir_1.46b
Óithilaæ kÆlam ivÃpagÃraya÷  BhKir_2.53d
ÓithilÅk­te 'dhik­tak­tyavidhau  BhKir_6.30b
ÓirasÃ visÃri ÓaÓidhÃma bibhratam  BhKir_12.24d
ÓirasÃ harinmaïinibha÷ sa vahan  BhKir_6.23a
ÓirasijasaæyamanÃkulaikapÃïi÷  BhKir_10.52b
Óirasi bhuvanÃtivartinÃ  BhKir_12.21b
Óirasi virÃjitam indulekhayÃ  BhKir_18.15b
ÓirodharÃyÃ rahitaprayÃsa÷  BhKir_16.21b
Óiromaïiæ d­«Âivi«Ãj jigh­k«ata÷  BhKir_14.25d
ÓiroruhÃïÃæ Óithila÷ kalÃpa÷  BhKir_16.15b
ÓiroruhÃ÷ svin natapak«masantater  BhKir_8.35c
ÓilÃghanair nÃkasadÃm ura÷sthalair  BhKir_8.32a
ÓilÃmukhÃ÷ khÃï¬avam attum icchatÃ  BhKir_14.10b
ÓilÅmukhacchÃyav­tÃæ dharitrÅm  BhKir_15.49d
ÓilÅmukhÃ na vyathayÃæbabhÆvu÷  BhKir_17.12b
Óiloccayaæ cÃruÓiloccayaæ tam  BhKir_3.29c
Óiloccaye tasya vimÃrgaïaæ naya÷  BhKir_14.9b
Óiva tasmai pavanÃtane namas te  BhKir_18.37d
Óivadhvajinya÷ pratiyodham agrata÷  BhKir_14.58a
Óivapraïunnena ÓilÅmukhena  BhKir_17.58a
Óivabalai÷ parimaï¬alatÃ dadhe  BhKir_14.64d
ÓivabhujÃhatibhinnap­thuk«atÅ÷  BhKir_18.3a
Óivam agÃtmajayÃ ca k­ter«yayÃ  BhKir_5.13c
Óivam ivÃnugataæ gajacarmaïÃ  BhKir_5.2d
Óivam urvÅdharavartma samprayÃn  BhKir_3.59b
Óivam aupayikaæ garÅyasÅæ  BhKir_2.35a
Óivaæ nabhovartma sarojavÃyubhi÷  BhKir_4.29d
Óiva÷ prahlÃdayÃmÃsa  BhKir_15.30c
ÓÅdhupÃnavidhurÃsu nig­hïan  BhKir_9.42a
ÓÅdhupÃnavidhure«u vadhÆnÃæ  BhKir_9.73a
ÓÅlayanti yataya÷ suÓÅlatÃm  BhKir_13.43d
ÓukÃvalir vyaktaÓirÅ«akomalÃ  BhKir_4.36c
Óuklair mayÆkhanicayai÷ parivÅtamÆrtir  BhKir_5.42a
Óucibhir guïair aghamayaæ sa tama÷  BhKir_6.20b
Óuci bhÆ«ayati Órutaæ vapu÷  BhKir_2.32a
Óucim ÃsasÃda sa vanÃntabhuvam  BhKir_6.17d
Óucir apsu vidrumalatÃviÂapas  BhKir_6.13a
ÓucivalkavÅtatanur anyatamas  BhKir_6.31a
ÓucisikatÃsv atimÃnu«Ãïi tÃbhi÷  BhKir_10.7b
ÓubhÃnanÃ÷ sÃmburuhe«u bhÅravo  BhKir_8.42a
Óu«ke 'Óanir ivÃmar«o  BhKir_11.65c
ÓÆnyam ÃkÅrïatÃm eti  BhKir_11.27a
ÓÆlaparaÓuÓaracÃpabh­tair  BhKir_12.43c
Ó­ÇgÃïy amu«ya bhajate gaïabhartur uk«Ã  BhKir_5.42c
Ó­ÇgÃt sumeror iva tigmaraÓmi÷  BhKir_2.57d
Ó­ïÃti yas tÃn prasabhena tasya te  BhKir_14.13b
Óe«am iva surasaritpayasÃæ  BhKir_12.24c
Óailapatir iva mahendradhanu÷-  BhKir_12.9c
Óailaruddhavapu«a÷ sitaraÓme÷  BhKir_9.19b
ÓailavÃsam anunÅya lambhita÷  BhKir_13.67d
Óocanti santo hy upakÃripak«am  BhKir_17.40d
ÓobhÃæ babandha vadane«u madÃvaÓe«a÷  BhKir_9.77d
