Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
vijitakrodharayà jigãùavaş  BhKir_2.35d
vijitya yaş pràjyam ayacchad uttaràn  BhKir_1.35a
vij¤àtasàràõy anu÷ãlanena  BhKir_16.28b
'vij¤eyàya vyomaråpàya tasmai  BhKir_18.40d
vióambayantã dadç÷e vadhåjanair  BhKir_8.6c
vitatavapuùà mahàhinà  BhKir_12.22b
vitata÷ãkararà÷ibhir ucchritair  BhKir_5.15a
vitatya pakùadvayam àyataü babhau  BhKir_14.31c
vitanyate tena nayena pauruùam  BhKir_1.9d
vitanvatas tasya ÷aràndhakàraü  BhKir_17.20a
vitanvati kùemam adevamàtçkà÷  BhKir_1.17c
vitarkam àviùkçtaphenasaütati  BhKir_4.5b
vitànabhåtaü vitataü pçthivyàü  BhKir_3.42c
vidadhati sopadhi saüdhidåùaõàni  BhKir_1.45d
vidadhàtu ÷amaü ÷ivetarà  BhKir_2.24c
vidadhe nidàgha iva sattvasamplavaş  BhKir_12.51d
vidadhe vilasattaóillatàbhaiş  BhKir_13.22c
vidàrayadbhiş padavãü dhvajinyàş  BhKir_16.10b
vidàübabhåvuş sucireõa yoùitaş  BhKir_8.36d
viditàş pravi÷ya vihitànatayaş  BhKir_6.30a
vidite 'py apårva iva tatra hariş  BhKir_6.39b
vidãryamàõà÷maninàdadhãraü  BhKir_16.51c
vidårapàtena bhidàm upeyuùa÷  BhKir_8.10a
vidyutàm iva saühatiş  BhKir_15.43d
vidrumàruõakapolataleùu  BhKir_9.63b
vidhàya rakùàn paritaş paretaràn  BhKir_1.14a
vidhàya vidhvaüsanam àtmanãnaü  BhKir_3.16a
vidhàyini mahàhave  BhKir_15.28b
vidhinevàrtham udãritaü prayatnaş  BhKir_13.28d
vidhibãjàni vivekavàriõà  BhKir_2.31b
vidhir iva viparãtaş pauruùaü nyàyavçtteş  BhKir_16.63c
vidhivat tapàüsi vidadhe dhanaüjayaş  BhKir_12.1d
vidhisamayaniyogàd dãptisaühàrajihmaü  BhKir_1.46a
vidhihetur ahetur àgasàü  BhKir_2.34c
vidhãyatàü tatra vidheyam uttaram  BhKir_1.25b
vidhuraü kim ataş paraü parair  BhKir_2.7a
vidhuvati dhanur àvir maõóalaü pàõóusånau  BhKir_14.65b
vidhåtake÷àş parilolitasrajaş  BhKir_8.33a
vidhånayantã gahanàni bhåruhàü  BhKir_14.47a
vidhånitaü bhràntim iyàya saïginãü  BhKir_14.59c
vidhçtapi÷aïgabçhajjañàkalàpaş  BhKir_10.12b
vidheyamàrge matir utsukasya  BhKir_17.38c
vidhvaüsanaü càviditaprayogaş  BhKir_17.27b
vinamanti càsya taravaş pracaye  BhKir_6.34c
vinamite natam unnatam unnatau  BhKir_18.10b
vinamra÷àliprasavaugha÷àlinãr  BhKir_4.2a
vinayante sma na ÷arãrajanmanaş  BhKir_2.41b
vinayaü guõà iva vivekam  BhKir_12.17a
vinayàd iva yàpayanti te  BhKir_2.45c
vinà tanutreõa ruciü sa bheje  BhKir_17.46d
vinidratàü locanapaïkajàni  BhKir_16.33d
vinipàtanivartanakùamaü  BhKir_2.13c
vinipàto 'pi samaş samunnateş  BhKir_2.34d
viniryatãnàü gurusvedamantharaü  BhKir_8.26a
vini÷citàrthàm iti vàcam àdadhe  BhKir_1.3d
vinyastamaïgalamahauùadhir ã÷varàyàş  BhKir_5.33c
vipakùagotraü dayitena lambhità  BhKir_8.14b
vipakùacittonmathanà nakhavraõàs  BhKir_8.34a
vipaïkatãraskhalitormisaühatiş  BhKir_8.27b
vipattralekhà niralaktakàdharà  BhKir_8.40a
vipadantà hy avinãtasampadaş  BhKir_2.52d
vipadàm iva sampadàm  BhKir_11.22d
vipad eti tàvad avasàdakarã  BhKir_18.23a
vipado 'bhibhavanty avikramaü  BhKir_2.14a
viparãtàü vigaõayya càtmanaş  BhKir_2.9b
vipàõóubhir glànatayà payodharai÷  BhKir_4.24a
vipàõóu saüvyànam ivàniloddhataü  BhKir_4.28a
vipulinàmburuhà na saridvadhår  BhKir_5.10c
vipusphure ra÷mimato marãcibhiş  BhKir_14.30d
viprayogaş priyaiş saha  BhKir_11.26d
vipralambho 'pi làbhàya  BhKir_11.27c
vipriyàõi janayann anuneyaş  BhKir_9.39d
viphalãkçtayatnasya  BhKir_15.46a
vibodhitasya dhvaninà ghanànàü  BhKir_17.46a
vibodhyase yaş stutigãtimaïgalaiş  BhKir_1.38b
vibhajya naktaüdinam astatandriõà  BhKir_1.9c
vibhajya bhaktyà samapakùapàtayà  BhKir_1.11b
vibhajya samyag viniyogasatkriyàm  BhKir_1.15b
vibhàvarãü dhvàntam iva prapede  BhKir_3.35d
vibhidya dehàvaraõàni cakrire  BhKir_14.55b
vibhidyamànaş pçthag àbabhàse  BhKir_17.21d
vibhidyamànà iva dadhvanur di÷aş  BhKir_14.46d
vibhidyamànà visasàra sàrasàn  BhKir_8.31c
vibhinnaparyantagamãnapaïktayaş  BhKir_8.30a
vibhinnam ambhojapalà÷a÷obhayà  BhKir_4.27b
vibhinnamaryàdam ihàtanoti  BhKir_16.4c
vibhinnamålo 'nudayàya saükùayam  BhKir_16.61b
vibhutànuùaïgi bhayam eti janaş  BhKir_6.35d
vibhur guõànàm uparãva madhyagaş  BhKir_14.31d
vibhåùayantãm avataüsakotpalam  BhKir_4.9b
vibhåùitàş ku¤jasamudrayoùitaş  BhKir_8.9d
vibhedam antaş padavãnirodhaü  BhKir_17.27a
vibhramàn iva vadhånayanànàm  BhKir_9.56b
vimalaruci bhç÷aü nabho dundubher  BhKir_18.17c
vimalaü kaluùãbhavac ca cetaş  BhKir_13.6c
vimalaü nabho rajasi vçùñir apàm  BhKir_6.33b
vimalaş kalàbhir iva ÷ãtaruciş  BhKir_6.20d
vimalà tava vistare giràü  BhKir_2.26c
vimuktam à÷aüsita÷atrunirjayair  BhKir_14.51a
vimucyamànair api tasya mantharaü  BhKir_4.12a
viyati vane ca yathàyathaü vitene  BhKir_10.18d
viyati vegapariplutam antarà  BhKir_18.12a
viracayya kànanavibhàgam  BhKir_12.44a
viracitasaühati dakùiõànilena  BhKir_10.33b
viramanti na jvalitum auùadhayaş  BhKir_5.24d
viralatuùàrakaõ.as tuùàrakàlaş  BhKir_10.28d
viralam apajahàra baddhabinduş  BhKir_10.20c
virahavidhuram iùñà satsakhãvaïganànàü  BhKir_9.78c
virahitasahàyasampadaş  BhKir_12.39b
virahitair aciradyutitejasà  BhKir_5.6b
viruddham àkùepavacas titikùitam  BhKir_14.25b
viruddhaveùàbharaõasya kàntatà  BhKir_18.33d
viruddhaş kevalaü veùaş  BhKir_11.14c
virodhi siddher iti kartum udyataş  BhKir_14.8a
virodhya mohàt punar abhyupeyuùàü  BhKir_18.42c
vilaïghya patriõàü païktiü  BhKir_15.44a
vilambamànàkulake÷apà÷ayà  BhKir_8.18a
vilàsinãbàhulatà vanàlayo  BhKir_8.5c
vilàsinãbhyaş parimçùñapaïkajaş  BhKir_8.28b
vilãye nagamårdhani  BhKir_11.79b
viluptam aribhir ya÷aş  BhKir_11.70d
vilepanàmodahçtàş siùevire  BhKir_8.5d
vilokayann utsahase na bàdhitum  BhKir_1.36d
vilocanànàü sukham uùõara÷miş  BhKir_16.39d
vilobhyamànàş prasavena ÷àkhinàm  BhKir_8.13b
viloladçùñeş svid amå vilocane  BhKir_8.35b
vilolahàrà÷ calaphenapaïktiùu  BhKir_8.42b
vivare 'pi nainam anigåóham  BhKir_12.37a
vivaresadbhir abhikhyayà jihànaş  BhKir_13.23b
vivartamànaü naradeva vartmani  BhKir_1.32b
vivavratu÷ cetanayeva yogam  BhKir_17.47d
vivasvadaü÷ujvalitàş patanti  BhKir_16.5d
vivasvadaü÷usaü÷leùa-  BhKir_15.9a
viviktabhàveïgitabhåùaõair vçtàş  BhKir_4.19b
viviktavarõàbharaõà sukha÷rutiş  BhKir_14.3a
viviktaü brahmaõaş padam  BhKir_11.66d
vivikte 'smin nage bhåyaş  BhKir_11.36a
vivicya kiü pràrthitam ã÷vareõa te  BhKir_14.20b
vividhakàmahità mahitàmbhasaş  BhKir_5.7c
vivçtim iyàya rucis taóillatànàm  BhKir_10.19b
vivçttapàñhãnaparàhataü payaş  BhKir_4.5d
viveda puùpeùu na pàõipallavam  BhKir_8.15d
vive÷a tatpårvam ivekùaõàdaraş  BhKir_8.26d
vi÷aïkamàno bhavataş paràbhavaü  BhKir_1.7a
vi÷adabhråyugacchanna-  BhKir_11.4a
vi÷adam upavãtasåtratàm  BhKir_12.23b
vi÷ikhasaühatitàpitamårtibhiş  BhKir_14.64b
vi÷uddhimukter apare vipa÷citaş  BhKir_14.5b
vi÷ramya viùñare nàma  BhKir_11.9c
vi÷vam idam apidadhàti purà  BhKir_12.29c
vi÷vàsayaty à÷u satàü hi yogaş  BhKir_3.31d
viùamanayanasenàpakùapàtaü viùehe  BhKir_14.65d
viùamapadà padavã vivartaneùu  BhKir_5.40d
viùamaharicandanàlinà  BhKir_12.40b
viùamo 'pi vigàhyate nayaş  BhKir_2.3a
viùaü mahànàga ivekùaõàbhyàm  BhKir_17.7d
viùàõabhedaü himavàn asahyaü  BhKir_17.13c
viùàdavaktavyabalaş pramàthã  BhKir_17.34c
viùvaggati niràkulam  BhKir_11.38d
visàrikà¤cãmaõira÷milabdhayà  BhKir_8.23a
visàribhiş puùpavilocanair latàş  BhKir_8.11d
visçtaguõeva samunnanàma kàcit  BhKir_10.53d
visphàryamàõasya tato bhujàbhyàü  BhKir_17.24a
vismayaş ka iva và jaya÷riyà  BhKir_13.40a
vismayena tayor yuddhaü  BhKir_15.35c
vismitaş sapadi tena karmaõà  BhKir_18.13a
vihasya pàõau vidhçte dhçtàmbhasi  BhKir_8.51a
vihàya nişsàratayeva bhåruhàn  BhKir_8.20c
vihàya yàmàn iva vàsarasya  BhKir_3.35b
vihàya lakùmãpatilakùma kàrmukaü  BhKir_1.44c
vihàya và¤chàm udite madàtyayàd  BhKir_4.25a
vihàya ÷àntiü nçpa dhàma tat punaş  BhKir_1.42a
vihàrabhåmer abhighoùam utsukàş  BhKir_4.31a
vihitasàüdhyamayåkham iva kvacin  BhKir_5.8c
vihitàmarùagurudhvanir niràse  BhKir_13.31d
vihitàlinikvaõajayadhvanayaş  BhKir_6.2b
vihitàü priyayà manaşpriyàm  BhKir_2.1a
vihãyamànàn udayàya tena  BhKir_3.32b
vãkùya ratnacaùakeùv atiriktàü  BhKir_9.59a
vãkùya rantumanasaş suranàrãr  BhKir_9.1a
vãtajanmajarasaü paraü ÷uci  BhKir_5.22a
vãtaprabhàvatanur apy atanuprabhàvaş  BhKir_16.64a
vãtalakùyam api kàmiùu reje  BhKir_9.73d
vãtaspçhàõàm api muktibhàjàü  BhKir_3.12c
vãtaujasaş sannidhimàtra÷eùà  BhKir_3.49a
vãravrataü puõyaraõà÷ramasthaş  BhKir_17.54b
vãryaü ca vidvatsu sute maghonaş  BhKir_3.34c
vãryàvadàneùu kçtàvamarùas  BhKir_3.43a
vãryàvadhåtaş sma tadà viveda  BhKir_3.18c
vçõate hi vimç÷yakàriõaü  BhKir_2.30c
vçtaü nabho bhogikulair avasthàü  BhKir_16.41c
vçttir vi÷eùeõa tapodhanànàm  BhKir_3.11d
vçtràrer avirala÷àdvalàü dharitrãm  BhKir_7.26d
vçthà kçthà mànini mà pari÷ramam  BhKir_8.7b
vçùakapidhvajayor asahiùõunà  BhKir_18.10c
vçùabhagatir upàyayau vismayam  BhKir_18.16d
vçùopabhuktàntikasasyasampadaş  BhKir_4.18b
vçùñer divo vãtabalàhakàyàş  BhKir_3.5d
vegavattaramçte camåpater  BhKir_13.50c
vegena pratimukham etya bàõanadyàş  BhKir_17.63b
vetra÷àkakuje ÷aile  BhKir_15.18a
veda yat praõayabhaïgavedanàm  BhKir_13.60d
vaidhavyatàpitàràti-  BhKir_11.67c
vaibodhikadhvanivibhàvitapa÷cimàrdhà  BhKir_9.74c
vairam asmàsv asåyata  BhKir_11.55b
vairocanair dviguõitàş sahasà mayåkhaiş  BhKir_5.46b
vyaktam à÷rayava÷ena vi÷eùaş  BhKir_9.58b
vyaktim àyàti mahatàü  BhKir_15.4c
vyaktoditasmitamayåkhavibhàsitoùñhas  BhKir_2.59a
vyatyayaü vinimayaü nu vitene  BhKir_9.60d
vyathake 'smin vacasi kùataujasàm  BhKir_2.4b
vyathayan pràõabhçtaş kapidhvajeùu  BhKir_13.25d
vyathitam api bhç÷aü mano harantã  BhKir_10.22a
vyathitasindhum anãra÷anaiş ÷anair  BhKir_5.11a
vyadhatta yasmin puram uccagopuraü  BhKir_5.35a
vyapagatamadaràgasyànusasmàra lakùmãm  BhKir_4.38c
vyapoóhapàr÷vair apavartitatrikà  BhKir_4.15c
vyapohituü locanato mukhànilair  BhKir_8.19a
vyavahitarativigrahair vitene  BhKir_10.19c
vyasta÷ukanibha÷ilàkusumaş  BhKir_12.50c
vyaü÷ukasphuñamukhãm atijihmàü  BhKir_9.24c
vyàkuryàt kaş priyaü vàkyaü  BhKir_11.41c
vyàjahàreti bhàratãm  BhKir_11.9d
vyàna÷e madhu rasàti÷ayena  BhKir_9.58d
vyàna÷e ÷a÷adhareõa vimuktaş  BhKir_9.17a
vyàpa nagapatir iva sthiratàü  BhKir_12.3c
vyàpi prabhàjàlam ivàntakasya  BhKir_16.6b
vyàmçùñapattratilakeùu vilàsinãnàü  BhKir_9.77c
vyàvartanair ahipater ayam àhitàïkaş  BhKir_5.30c
vyàhçtya marutàü patyàv  BhKir_11.37a
vyåóhair urobhi÷ ca vinudyamànaü  BhKir_16.45c
vyomnaş pariùvaïgam ivàgrapakùaiş  BhKir_18.19d
vraja jaya ripulokaü pàdapadmànataş san  BhKir_18.48a
vrajati purà hi paràsutàü tvadarthe  BhKir_10.50b
vrajati ÷uci padaü tv ati prãtimàn  BhKir_18.26a
vrajato 'sya bçhat patattrajanmà  BhKir_13.21a
vrajaty aphalatàm eva  BhKir_11.43c
vrajadbhir àrdrendhanavat parikùayaü  BhKir_16.57c
vrajanti te måóhadhiyaş paràbhavaü  BhKir_1.30a
vrajanti ÷atrån avadhåya nişspçhàş  BhKir_1.42c
vrajàjireùv ambudanàda÷aïkinãş  BhKir_4.16a
vrajopakaõñhaü tanayair upeyuùã  BhKir_4.32b
vraõamukhacyuta÷oõita÷ãkara-  BhKir_18.4a
vratàbhirakùà hi satàm alaükriyà  BhKir_14.14d
vrasaürakùaõam anyathà na kartum  BhKir_13.13d
vrãóayanti caritàni màninam  BhKir_13.47d
vrãóayà navavadhåm iva lokaş  BhKir_9.24d
vrãóayà viphalayà vanitànàü  BhKir_9.66c
vrãóayà saha vinãvi nitambàd  BhKir_9.47c
vrãóànatair àptajanopanãtaş  BhKir_3.42a
vrãóitavyam api te sacetasaş  BhKir_13.46d
vrãóitasya lalitaü yuvatãnàü  BhKir_9.67c
÷akunimçgayåthanişsvanaiş  BhKir_12.45b
÷aktir arthapatiùu svayaügrahaü  BhKir_13.61a
÷aktir mamàvasyati hãnayuddhe  BhKir_16.17c
÷aktivaikalyanamrasya  BhKir_11.59a
÷aktiş ÷aràõàü ÷itikaõñhakàye  BhKir_17.11d
÷aïkitàya kçtabàùpanipàtàm  BhKir_9.46a
÷aïke '÷aü kena ÷àmyati  BhKir_15.10d
÷añha viùayàs tava vallabhà na muktiş  BhKir_10.55b
÷atayajvano vanacarà vasatim  BhKir_6.29d
÷ata÷o vi÷ikhàn avadyate  BhKir_15.48a
÷anair apårõapratikàrapelave  BhKir_14.36c
÷anaiş pratasthe surabhiş samãraõaş  BhKir_14.28d
÷anaiş ÷anaiş ÷àntarayeõa vàriõà  BhKir_4.6b
÷apharãparisphuritacàrudç÷aş  BhKir_6.16b
÷abdeùu bhàvàrtham ivà÷a÷aüse  BhKir_17.6d
÷amanirato 'pi duràsadaş prakçtyà  BhKir_10.14b
÷amayan dhçtendriya÷amaikasukhaş  BhKir_6.20a
÷amitaruci jiùõujanmanà  BhKir_12.13b
÷amitàyàma ivàtiraühasà saş  BhKir_13.27b
÷amino 'pi tasya navasaügamane  BhKir_6.35c
÷amãtaruü ÷uùkam ivàgnir ucchikhaş  BhKir_1.32d
÷amena siddhiü munayo na bhåbhçtaş  BhKir_1.42d
÷amaikavçtter bhavata÷ chalena  BhKir_3.16b
÷ambhuneva karicarma cakàse  BhKir_9.20d
÷ambhum upahatadç÷aş sahasà  BhKir_12.18c
÷ambhuü bibhitsur dhanuùà jaghàna  BhKir_17.51c
÷ambho dhanurmaõóalataş pravçttaü  BhKir_15.49a
÷ayanãyatàm upayatãü vasudhàm  BhKir_6.26d
÷ayyà navàni haricandanapallavàni  BhKir_5.28b
÷ayyànte kulamalinàü kùaõaü vilãnaü  BhKir_7.31c
÷araõaü bhavantam atikàruõikaü  BhKir_18.22a
÷araõaü yayuş ÷ivam atho maharùayaş  BhKir_12.17d
÷arat prasannàmbur anambuvàridà  BhKir_4.21d
÷aradabhracalà÷ calendriyair  BhKir_2.39c
÷aradabhravibhramam apàü pañalam  BhKir_6.15d
÷aradamalatale sarojapàõau  BhKir_10.24c
÷aradambudharacchàyà  BhKir_11.12a
÷aradaü loka ivàdhitiùñhati  BhKir_2.31d
÷aradguõàlokanalolacakùuùam  BhKir_4.20b
÷aradghanàkãrõa ivàdir ahnaş  BhKir_3.45d
÷arannadãnàü pulinaiş kutåhalaü  BhKir_4.12c
÷aravçùñiü vidhåyorvãm  BhKir_15.41a
÷aràn avadyann anavadyakarmà  BhKir_17.56a
÷arà muneş prãtikarà babhåvuş  BhKir_17.33d
÷aràrtham eùyaty atha lapsyate gatiü  BhKir_14.25c
÷aràsanajyàtalavàraõadhvaniş  BhKir_14.29b
÷aràsanaü bibhrati sajyasàyakaü  BhKir_14.16c
÷aràsane dhairya ivànapàyini  BhKir_14.37b
÷aràş ÷arãràd iti te 'bhimenire  BhKir_14.53d
÷arãrajebhya÷ cyutayåthapaïktayaş  BhKir_4.31b
÷arebhyas tatra tatrasuş  BhKir_15.1b
÷arair upàyair iva pàõóunandanaş  BhKir_14.52d
÷araugham utsàham ivàsya vidviùaş  BhKir_14.57d
÷a÷adhara iva locanàbhiràmair  BhKir_10.11a
÷a÷àïkakhaõóàkçtipàõóureõa  BhKir_17.51b
÷a÷àïkasyeva là¤chanam  BhKir_11.75b
÷a÷ikalàbharaõasya bhujadvayam  BhKir_18.7d
÷a÷ira÷misaügamayujà nabhaş ÷riyà  BhKir_12.12d
÷a÷ãva doùàvçtalocanànàü  BhKir_17.21c
÷a÷ã÷a÷i÷u÷ãş ÷a÷an  BhKir_15.5d
÷astràõi bhåyaş pratipedire te  BhKir_16.34b
÷astràbhighàtais tam ajasram ã÷as  BhKir_17.48c
÷aükaraü tatra ÷aükaram  BhKir_15.31d
÷aüsati sma ghanaromavibhedaş  BhKir_9.46d
÷aüsanty asmin suratavi÷eùaü ÷ayyàş  BhKir_5.23d
÷àkhàbhçtàü pariõamanti na pallavàni  BhKir_5.37d
÷àntatà vinayayogi mànasaü  BhKir_13.37a
÷àntaü cittam çùer iva  BhKir_11.40d
÷àntàrciùaü dãpam iva prakà÷aş  BhKir_17.16d
÷àratàü gamitayà ÷a÷ipàdai÷  BhKir_9.29a
÷àsanaü kusumacàpavidviùaş  BhKir_13.35d
÷àsituü yena màü dharmaü  BhKir_11.42c
÷ikùayà raõa÷ikùayà  BhKir_15.37d
÷ikùàlàghavalãlayà  BhKir_15.36b
÷ikhaõóinàm unmadayatsu yoùitaş  BhKir_4.16b
÷ikharanicayam ekasànusadmà  BhKir_10.11c
÷ikhàdharajavàsasaş  BhKir_15.42d
÷ikhàş pi÷aïgãş kalamasya bibhratã  BhKir_4.36b
÷ikhine 'neka÷ikhàya te namaş  BhKir_18.38d
÷ikhipicchalà¤chitakapolabhittinà  BhKir_12.41d
÷itanistriü÷ayujau maheùudhã  BhKir_3.57d
÷itinà galena vilasanmarãcinà  BhKir_12.23d
÷ithilabalam agàdhe magnam àpatpayodhau  BhKir_1.46b
÷ithilaü kålam ivàpagàrayaş  BhKir_2.53d
÷ithilãkçte 'dhikçtakçtyavidhau  BhKir_6.30b
÷irasà visàri ÷a÷idhàma bibhratam  BhKir_12.24d
÷irasà harinmaõinibhaş sa vahan  BhKir_6.23a
÷irasijasaüyamanàkulaikapàõiş  BhKir_10.52b
÷irasi bhuvanàtivartinà  BhKir_12.21b
÷irasi viràjitam indulekhayà  BhKir_18.15b
÷irodharàyà rahitaprayàsaş  BhKir_16.21b
÷iromaõiü dçùñiviùàj jighçkùataş  BhKir_14.25d
÷iroruhàõàü ÷ithilaş kalàpaş  BhKir_16.15b
÷iroruhàş svin natapakùmasantater  BhKir_8.35c
÷ilàghanair nàkasadàm uraşsthalair  BhKir_8.32a
÷ilàmukhàş khàõóavam attum icchatà  BhKir_14.10b
÷ilãmukhacchàyavçtàü dharitrãm  BhKir_15.49d
÷ilãmukhà na vyathayàübabhåvuş  BhKir_17.12b
÷iloccayaü càru÷iloccayaü tam  BhKir_3.29c
÷iloccaye tasya vimàrgaõaü nayaş  BhKir_14.9b
÷iva tasmai pavanàtane namas te  BhKir_18.37d
÷ivadhvajinyaş pratiyodham agrataş  BhKir_14.58a
÷ivapraõunnena ÷ilãmukhena  BhKir_17.58a
÷ivabalaiş parimaõóalatà dadhe  BhKir_14.64d
÷ivabhujàhatibhinnapçthukùatãş  BhKir_18.3a
÷ivam agàtmajayà ca kçterùyayà  BhKir_5.13c
÷ivam ivànugataü gajacarmaõà  BhKir_5.2d
÷ivam urvãdharavartma samprayàn  BhKir_3.59b
÷ivam aupayikaü garãyasãü  BhKir_2.35a
÷ivaü nabhovartma sarojavàyubhiş  BhKir_4.29d
÷ivaş prahlàdayàmàsa  BhKir_15.30c
÷ãdhupànavidhuràsu nigçhõan  BhKir_9.42a
÷ãdhupànavidhureùu vadhånàü  BhKir_9.73a
÷ãlayanti yatayaş su÷ãlatàm  BhKir_13.43d
÷ukàvalir vyakta÷irãùakomalà  BhKir_4.36c
÷uklair mayåkhanicayaiş parivãtamårtir  BhKir_5.42a
÷ucibhir guõair aghamayaü sa tamaş  BhKir_6.20b
÷uci bhåùayati ÷rutaü vapuş  BhKir_2.32a
÷ucim àsasàda sa vanàntabhuvam  BhKir_6.17d
÷ucir apsu vidrumalatàviñapas  BhKir_6.13a
÷ucivalkavãtatanur anyatamas  BhKir_6.31a
÷ucisikatàsv atimànuùàõi tàbhiş  BhKir_10.7b
÷ubhànanàş sàmburuheùu bhãravo  BhKir_8.42a
÷uùke '÷anir ivàmarùo  BhKir_11.65c
÷ånyam àkãrõatàm eti  BhKir_11.27a
÷ålapara÷u÷aracàpabhçtair  BhKir_12.43c
÷çïgàõy amuùya bhajate gaõabhartur ukùà  BhKir_5.42c
÷çïgàt sumeror iva tigmara÷miş  BhKir_2.57d
÷çõàti yas tàn prasabhena tasya te  BhKir_14.13b
÷eùam iva surasaritpayasàü  BhKir_12.24c
÷ailapatir iva mahendradhanuş-  BhKir_12.9c
÷ailaruddhavapuùaş sitara÷meş  BhKir_9.19b
÷ailavàsam anunãya lambhitaş  BhKir_13.67d
÷ocanti santo hy upakàripakùam  BhKir_17.40d
÷obhàü babandha vadaneùu madàva÷eùaş  BhKir_9.77d
÷cyotannidàghasalilàïgulinà kareõa  BhKir_5.29d
÷cyotanmayåkhe 'pi himadyutau me  BhKir_3.8a
÷yàmãbhavanty anudinaü nalinãvanàni  BhKir_5.37b
÷raddheyà vipralabdhàraş  BhKir_11.35a
÷ramam àdadhàv asukaraü na tapaş  BhKir_6.19c
÷ramàtiriktair jaghanàni gauravaiş  BhKir_8.23d
÷ramo nu tàsàü madano nu paprathe  BhKir_8.53d
÷ravaõaniyamitena taü nidadhya  BhKir_10.57c
÷riyam ati÷ayinãü sametya jagmur  BhKir_10.25c
÷riyam adhikavi÷uddhàü vahnidàhàd iva dyauş  BhKir_16.62d
÷riyaü vikarùaty apahanty aghàni  BhKir_3.7a
÷riyaü sapatnãvadanàd ivàdade  BhKir_8.50d
÷riyaş kuråõàm adhipasya pàlanãü  BhKir_1.1a
÷riyà hasadbhiş kalamàni sasmitair  BhKir_8.44a
÷rãmattàü harisakhavàhinãnive÷aş  BhKir_7.27b
÷rãmadbhir niyamitakandharàparàntaiş  BhKir_7.37a
÷rãmadbhiş sarathagajaiş suràïganànàü  BhKir_7.1a
÷rãmallatàbhavanam oùadhayaş pradãpàş  BhKir_5.28a
÷rãmàn kùarallohitadigdhadehaş  BhKir_17.50b
÷rutam apy adhigamya ye ripån  BhKir_2.41a
÷rutisukham upavãõitaü sahàyair  BhKir_10.38a
÷rutiş ÷rayaty unmadahaüsanişsvanaü  BhKir_4.25c
÷reyasãü tava sampràptà  BhKir_11.11a
÷reyaso 'py asya te tàta  BhKir_11.44a
÷reyaş parisnauti tanoti kãrtim  BhKir_3.7b
÷reyàüsi labdhum asukhàni vinàntaràyaiş  BhKir_5.49d
÷liùyataş priyavadhår upakaõñhaü  BhKir_9.27a
÷vasanacalitapallavàdharoùñhe  BhKir_10.34a
÷vas tvayà sukhasaüvittiş  BhKir_11.34a
sa eùa kailàsa upàntasarpiõaş  BhKir_5.35c
sakalabhuvanàbhitàpinaş  BhKir_12.34b
sakalam ivàpi dadhan mahãdharasya  BhKir_10.11d
sakalam ivàsakalena locanena  BhKir_10.57d
sakalahaüsagaõaü ÷uci mànasam  BhKir_5.13b
sakalahaü sagaõaü ÷ucimànasam  BhKir_5.13d
sakalaü kampayatãva ÷ailaràjam  BhKir_13.8d
sakalaş saü÷ayam àruroha ÷ailaş  BhKir_13.16d
sakalà hanti sa ÷aktisampadaş  BhKir_2.37d
sa kàraõànàm api kàraõena  BhKir_17.14d
sa kiüsakhà sàdhu na ÷àsti yo 'dhipaü  BhKir_1.5a
sakçd vikçùñàd atha kàrmukàn muneş  BhKir_14.53c
sakçd vikçùñà vitateva maurvã  BhKir_16.20b
saktiü lavàd apanayaty anile latànàü  BhKir_5.46a
sa kùattriyas tràõasahaş satàü yas  BhKir_3.48a
sa khaõóanaü pràpya paràd amarùavàn  BhKir_17.60a
sakhà sa yuktaş kathitaş kathaü tvayà  BhKir_14.21a
