Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akÃrayat kÃrayitavyadak«Ã  Ks_7.27c
pataÇgavad vahnimukhaæ vivik«u÷  Ks_3.64b
pativratÃbhi÷ parig­hya ninye  Ks_7.12c
pati÷ paÓÆnÃm aparigraho 'bhÆt  Ks_1.53d
patyu÷ kÃryam abhÅpsitam  Ks_6.86b
patyu÷ pÃdÃrpitek«aïÃ  Ks_6.11b
patyu÷ prajÃnÃæ viphalo 'bhaviÓyat  Ks_7.66d
patyu÷ ÓiraÓcandrakalÃm anena  Ks_7.19a
patrajarjaraÓaÓiprabhÃlavair  Ks_8.72c
patrÃntalagnair jalabindujÃlair  Ks_7.89a
padam Ãtasthu«Ã tvayÃ  Ks_6.72b
padam Ãhur manÅ«iïa÷  Ks_6.77d
padaæ citÃbhasmaraja÷ kari«yati  Ks_5.69d
padaæ tu«Ãrasrutidhautaraktaæ  Ks_1.6a
padaæ saheta bhramarasya pelavaæ  Ks_5.4c
pade pade durnimite galantÅ  Ks_7.61b
padmakÃntim aruïatribhÃgayo÷  Ks_8.30a
padmanÃbhacaraïÃÇkitÃÓmasu  Ks_8.23a
padmabhedapiÓunÃ÷ si«evire  Ks_8.86c
padmÃkaraæ cakrur ivÃntarÅk«am  Ks_7.38d
padmÃni yasyÃgrasaroruhÃïi  Ks_1.16c
padmÃÓritÃ cÃndramasÅm abhikhyÃm  Ks_1.43b
padmÃsanasthÃya pitÃmahÃya  Ks_7.86d
papau priyÃæ svÃm anuvartamÃna÷  Ks_3.36b
payaÓ ca nimnÃbhimukhaæ pratÅpayet  Ks_5.5d
payodharotsedhanipÃtacÆrïitÃ÷  Ks_5.24b
payodharotsedhaviÓÅrïasaæhati  Ks_5.8d
parato 'pi paraÓ cÃsi  Ks_2.14c
param adhyÃsmahe padam  Ks_6.19b
paralokanavapravÃsina÷  Ks_4.10a
paralokavidhau ca mÃdhava  Ks_4.38a
paralokÃntaritasya te mayÃ  Ks_4.22b
parasparÃkrandini cakravÃkayo÷  Ks_5.26c
paraspareïa sp­haïÅyaÓobhaæ  Ks_7.66a
parÃÇmukhÅ viÓvas­ja÷ prav­tti÷  Ks_3.28d
parÃjitenÃpi k­tau harasya  Ks_1.41c
parÃbhimarÓo na tavÃsti ka÷ karaæ  Ks_5.43c
parÃ hi kÃ«ÂhÃ tapasas tayÃ puna÷  Ks_5.28b
paricchinnaprabhÃvarddhir  Ks_2.58c
pariïe«yati pÃrvatÅæ yadÃ  Ks_4.42a
parito«Ãya mÆrcchate  Ks_6.59b
paripÃkam upeyu«Ãm  Ks_6.10b
parimlÃnamukhaÓriyÃm  Ks_2.2,b
pariÓramaæ nÃma vinÅya ca k«aïam  Ks_5.32b
paro 'pi ko nÃma tavÃnumanyate  Ks_5.68b
paryaÇkabandhasthirapÆrvakÃyam  Ks_3.45a
paryaÇkabandhaæ nibi¬aæ bibheda  Ks_3.59d
paryÃkulatvÃn marutÃæ  Ks_2.25a
paryÃk«ipat kÃcid udÃrabandhaæ  Ks_7.14c
paryÃptacandreva ÓarattriyÃmÃ  Ks_7.26b
paryÃptapu«pastabakastanÃbhya÷  Ks_3.39a
paryÃptapu«pastabakÃvanamrÃ  Ks_3.54c
paryÃyasevÃm uts­jya  Ks_2.36a
pallavaprasavi«u drume«u ca  Ks_8.46b
pavanair bhasma kapotakarburam  Ks_4.27d
paÓupatir api tÃny ahÃni k­cchrÃd  Ks_6.95a
paÓcÃtk­tÃ÷ snigdhajanÃÓi«o ' pi  Ks_7.28d
paÓcÃd umÃkhyÃæ sumukhÅ jagÃma  Ks_1.26d
paÓcÃd bhedam upeyu«e  Ks_2.4d
paÓya kalpatarulambi ÓuddhayÃ  Ks_8.71a
paÓya dhÃturasanimnagÃm iva  Ks_8.53d
paÓya dhÃtuÓikhare«u bhÃnunÃ  Ks_8.46c
paÓyann adÆrÃn manasÃpy adh­«yam  Ks_3.51b
paÓya pakvaphalinÅphalatvi«Ã  Ks_8.61a
paÓya paÓcimadigantalambinÃ  Ks_8.34a
paÓya pÃrvati navenduraÓmibhi÷  Ks_8.64a
pÃkabhinnaÓarakÃï¬agaurayor  Ks_8.74a
pÃïipÅ¬anavidher anantaraæ  Ks_8.1a
pÃïau pÃÓa÷ pracetasa÷  Ks_2.21b
pÃdanyÃsair vasundharÃm  Ks_6.50d
pÃdÃnata÷ kopanayÃvadhÆta÷  Ks_3.8b
pÃdena nÃpaik«ata sundarÅïÃæ  Ks_3.26c
pÃdena parame«Âhina÷  Ks_6.70b
pÃrijÃtakusumai÷ prasÃdhayan  Ks_8.27b
pÃrthivaæ ca dayitÃsakha÷ sukham  Ks_8.28b
pÃrvatÅ tadupayogasambhavÃæ  Ks_8.78a
pÃrvatÅ pratimukhaæ nipÃtitam  Ks_8.3b
pÃrvatÅm avacanÃm asÆyayÃ  Ks_8.50c
pÃrvatÅm Ãtmajanmane  Ks_6.28b
pÃrvatÅratam abhÆn na t­ptaye  Ks_8.83d
pÃrvatÅvadanagandhavÃhine  Ks_8.19d
pÃrvatÅvadanapadma«aÂpada÷  Ks_8.23d
pÃrvatÅ vi«ahate sma netarat  Ks_8.9d
pÃrvatÅstanapurask­tÃn k­tÅ  Ks_8.22b
pÃrÓve pitur adhomukhÅ  Ks_6.84b
pÃvanÃmbuvihitÃ¤jalikriyÃ÷  Ks_8.47b
pitu÷ pradeÓÃs tava devabhÆmaya÷  Ks_5.45b
pinÃkapÃïiæ patim Ãptum icchati  Ks_5.53d
pinÃkinÃ bhagnamanorathÃ satÅ  Ks_5.1b
pÅtaæ guros tadvacanaæ bhavÃnyÃ  Ks_7.84b
pÅvaroru pibatÅva barhiïa÷  Ks_8.36d
puï¬arÅkamukhi pÆrvadiÇmukhaæ  Ks_8.58c
punanti lokÃn puïyatvÃt  Ks_6.69c
punar aÇkÃÓrayiïÅ bhavÃmi te  Ks_4.20b
punar apy ÃdiÓa tÃvad utthita÷  Ks_4.16b
punar oghena hi yujyate nadÅ  Ks_4.44d
punar grahÅtuæ niyamasthayÃ tayÃ  Ks_5.13a
punarbhavakleÓabhayÃt prapanna÷  Ks_3.5b
punar vaÓitvÃd balavan nig­hya  Ks_3.69b
punar vivak«u÷ sphuritottarÃdhara÷  Ks_5.83b
puna÷-puna÷ kesaradÃmakÃ¤cÅm  Ks_3.55b
puna÷ prek«ya ca ÓÆlinam  Ks_6.94b
pupo«a lÃvaïyamayÃn viÓe«Ã¤  Ks_1.25c
purandhrÅïÃæ pragalbhatÃ  Ks_6.32d
puramÃrge ghanaÓabdaviklavÃ÷  Ks_4.11b
pura÷pÃkÃbhir ambikÃm  Ks_6.90d
pura÷ sakhÅnÃm amimÅta locane  Ks_5.15d
purÃïasya kaves tasya  Ks_2.17a
purÃtanÃ÷ purÃvidbhir  Ks_6.9c
purÃrim aprÃptamukha÷ ÓilÅmukha÷  Ks_5.54b
puru«ÃrthapravartinÅm  Ks_2.13b
pure tÃvantam evÃsya  Ks_2.33a
puro viyukte mithune k­pÃvatÅ  Ks_5.26d
puro vilagnair harad­«ÂipÃtai÷  Ks_7.50c
pu«karÃvartakÃdi«u  Ks_2.50b
pu«pasaæbhÃratatparÃ÷  Ks_2.36b
pu«paæ pravÃlopahitaæ yadi syÃn  Ks_1.44a
pu«pÃsavÃghÆrïitanetraÓobhi  Ks_3.38c
pu«poccaya÷ pallavabhaÇgabhinna÷  Ks_3.61d
pu«yanti loke viparÅtam artham  Ks_3.63d
puæskokilo yan madhuraæ cukÆja  Ks_3.32b
pÆrvad­«ÂatanucandrikÃsmitam  Ks_8.60b
pÆrvabhÃgatimiraprav­ttibhir  Ks_8.37a
pÆrvaæ mahimnÃ sa hi tasya dÆram  Ks_7.54c
pÆrvÃparÃdhabhÅtasya  Ks_6.14c
pÆrvÃparau toyanidhÅ vigÃhya  Ks_1.1c
p­thivyÃdibhir Ãtmani  Ks_6.76b
p­thÆpadi«ÂÃæ duduhur dharitrÅm  Ks_1.2d
p­«Âhata÷ praïayino ni«edu«a÷  Ks_8.11b
prakÃmÃlokanÅyatÃm  Ks_2.24d
prak­tyaiva Óiloraska÷  Ks_6.51c
pracakrame vaktum anujjhitakrama÷  Ks_5.32d
prajalpitÃyÃm abhijÃtavÃci  Ks_1.45b
prajÃpati÷ kalpitayaj¤abhÃgaæ  Ks_1.17c
prajÃsu paÓcÃt prathitaæ tadÃkhyayÃ  Ks_5.7c
praïamya ÓitikaïÂhÃya  Ks_6.81a
praïipatyopatasthire  Ks_2.3d
praïipÃtÃ¤jaliyÃcitaÓ citÃm  Ks_4.35d
praïematus tau pitarau prajÃnÃæ  Ks_7.86c
pratasthe munimaï¬alam  Ks_6.35b
pratÃpak«atiÓÅtalÃ÷  Ks_2.24b
pratikÆlaæ na ca te mayÃ k­tam  Ks_4.7b
pratik«aïaæ saæbhramalolad­«Âir  Ks_3.56c
pratik«aïaæ sÃ k­taromavikriyÃæ  Ks_5.10a
pratigrahÅtuæ praïayipriyatvÃt  Ks_3.66a
pratighÃtotthitÃrci«Ã  Ks_2.49b
pratipatsye padavÅm ahaæ tava  Ks_4.10b
pratipathagatir ÃsÅd vegadÅrghÅk­tÃÇga÷  Ks_3.76d
pratipadya manoharaæ vapu÷  Ks_4.16a
pratipannaæ hi vicetanair api  Ks_4.33d
pratÅpagamanÃd iva  Ks_2.25d
pratyagrahÅt sarvam amantravarjam  Ks_7.72d
pratyarthibhÆtÃm api tÃæ samÃdhe÷  Ks_1.59a
pratyÃne«yati Óatrubhyo  Ks_2.52c
pratyÃha parameÓvara÷  Ks_6.25d
pratyujjagÃmÃgamanapratÅta÷  Ks_7.52c
pratyupetya punar Ãha sasmitam  Ks_8.50d
pratyuvÃca divaukasa÷  Ks_2.16d
pratyuvÃca sa bhÆdharam  Ks_6.65d
pratyekaæ viniyuktÃtmÃ  Ks_2.31c
prathamÃ v­«Âir ivÃnvakampata  Ks_4.39d
prathamoddi«Âam Ãspadam  Ks_6.35d
pradak«iïaprakramaïÃt k­ÓÃnor  Ks_7.79a
prapedire prÃktanajanmavidyÃ÷  Ks_1.30d
praphullakÃÓÃ vasudheva reje  Ks_7.11d
praphullacak«u÷kumuda÷ kumÃryÃ  Ks_7.74b
praphullarÃjÅvam ivÃÇkamadhye  Ks_3.45d
praphullav­k«ai÷ kaÂakair iva svai÷  Ks_7.52d
prabodhayaty Ærdhvamukhair mayÆkhai÷  Ks_1.16d
prabhavas tasya gÅyase  Ks_2.5d
prabhaveïa dvitÅyena  Ks_6.70c
prabhÃmahatyÃ Óikhayeva dÅpas  Ks_1.28a
prabhÃvair avalambya va÷  Ks_2.18b
prabhinnadigvÃraïavÃhano v­«Ã  Ks_5.80b
pramathamukhavikÃrair hÃsayÃm Ãsa gÆ¬ham  Ks_7.95d
pramadÃnÃm adhunÃ vi¬ambanÃ  Ks_4.12d
pramadÃ÷ pativartmagÃ iti  Ks_4.33c
pramÃïÅkriyatÃm iti  Ks_6.1d
prayatnasaæstambhitavikriyÃïÃæ  Ks_3.34c
prayuktapÃïigrahaïaæ yad anyad  Ks_7.78a
prayuktapÃïigrahaïopacÃrau  Ks_7.86b
prayuktarÃgapraïidhir dvi«as te  Ks_3.6b
prayuktasatkÃraviÓe«am ÃtmanÃ  Ks_5.39a
prayujyamÃnÃ priyadarÓanena  Ks_7.85b
prayogam Ãdyaæ lalitÃÇgahÃram  Ks_7.91d
prayojanÃpek«itayÃ prabhÆïÃæ  Ks_3.1c
pralayasthitisargÃïÃm  Ks_2.6c
pralayÃntonmi«ite vilocane  Ks_4.2b
pravÃtanÅlotpalanirviÓe«am  Ks_1.46a
pravÃlam ÃsÃm anubandhi vÅrudhÃm  Ks_5.34b
pravÃlaÓayyÃÓaraïaæ ÓarÅram  Ks_3.8d
prav­ttir ÃsÅc chabdÃnÃæ  Ks_2.17c
pravepamÃnÃdharapatraÓobhinÃ  Ks_5.27b
pravepamÃnÃdharalak«yakopayÃ  Ks_5.74b
praveÓayÃm Ãsa ca bhartur enÃæ  Ks_3.60c
praÓamÃd arci«Ãm etad  Ks_2.20a
praÓastam Ãrambham ivottamÃrthÃ÷  Ks_7.71d
praÓnatatparam anaÇgaÓÃsanam  Ks_8.6b
prasannaceta÷salila÷ Óivo 'bhÆt  Ks_7.74c
prasannadik pÃæsuviviktavÃtaæ  Ks_1.23a
prasÃdÃbhimukho vedhÃ÷  Ks_2.16c
prasÃdhanaæ mÃt­bhir Ãd­tÃbhir  Ks_7.30c
prasÃdhane sannihite 'pi nÃrya÷  Ks_7.13d
prasÃdhikÃbhir nayane nirÅk«ya  Ks_7.20b
prasÃdhikÃlambitam agrapÃdam  Ks_7.58a
prasÃrayet pannagaratnasÆcaye  Ks_5.43d
prasiddhanepathyavidher vidhÃtÃ  Ks_7.36b
prasÅda kathayÃtmÃnaæ  Ks_6.22c
prasÅda viÓrÃmyatu vÅra vajraæ  Ks_3.9a
prasÆtibhÃja÷ sargasya  Ks_2.7c
prasÆtiæ prati yÃcita÷  Ks_6.27d
prastutÃya niyamÃya mÃm api  Ks_8.48b
prasthaæ himÃdrer m­ganÃbhigandhi  Ks_1.54c
prasthÃnabhinnÃæ na babandha nÅvÅm  Ks_7.60b
prasthÃnaæ bhavatÃm iha  Ks_6.61d
prasphuradbhir iva paÓya sundari  Ks_8.68b
prahartum abhyudyatam Ãtmayonim  Ks_3.70d
prÃkÃmyaæ te vibhÆti«u  Ks_2.11d
prÃktanÃnÃæ viÓuddhÃnÃæ  Ks_6.10a
prÃk s­«Âe÷ kevalÃtmane  Ks_2.4b
prÃjÃpatyÃs tapasvina÷  Ks_6.34d
prÃ¤jalir jalajÃsanam  Ks_2.30d
prÃ¤jali÷ p­thivÅdhara÷  Ks_6.53d
prÃtar dÅdhitimÃn iva  Ks_2.2,d
prÃdur Ãsan pura÷ prabho÷  Ks_6.4d
prÃnte«u saæsaktanameruÓÃkhaæ  Ks_3.43c
prÃptavatsv am­tavipru«o navÃ÷  Ks_8.23b
prÃptebhya÷ prÃjyavikramÃ÷  Ks_2.18d
prÃpnuvanty upahÃratÃm  Ks_6.42d
prÃyaÓ calaæ gauravam ÃÓrite«u  Ks_3.1d
prÃya÷ pratyayam Ãdhatte  Ks_6.20c
prÃyeïa g­hiïÅnetrÃ÷  Ks_6.85c
prÃyeïa sÃmagryavidhau guïÃnÃæ  Ks_3.28c
prÃyeïaivaævidhe kÃrye  Ks_6.32c
prÃrthanÃ deva ti«Âhatu  Ks_6.24b
prÃrthayadhve samÃgatÃ÷  Ks_2.28b
prÃrthitaæ mukham anena nÃharat  Ks_8.14b
prÃviÓan maïiÓilÃg­haæ raha÷  Ks_8.81d
prÃveÓayan mandiram ­ddham enam  Ks_7.55c
prÃsÃdamÃlÃsu babhÆvur itthaæ  Ks_7.56c
prÃsÃdaÓ­ÇgÃïi divÃpi kurva¤  Ks_7.63c
priyacÆtaprasavo hi te sakhÃ  Ks_4.38d
priyabandhos tava ni«phalodaya÷  Ks_4.13b
priyam atyantaviluptadarÓanam  Ks_4.2d
priya yÃvan na vilobhyase divi  Ks_4.20d
priyÃmukhaæ kiæpuru«aÓ cucumbe  Ks_3.38d
priye«u saubhÃgyaphalÃ hi cÃrutÃ  Ks_5.1d
prÅtikaïÂakitatvaca÷  Ks_6.15d
prÅtipÆrvam iva dÃtum antaram  Ks_8.39d
prek«ya bimbam anu bimbam Ãtmana÷  Ks_8.11c
prek«ya bhinnatilakaæ priyÃmukham  Ks_8.88d
prek«ya haimavataæ puram  Ks_6.47b
prema rÆ¬ham itaretarÃÓrayam  Ks_8.15d
premïÃ ÓarÅrÃrdhaharÃæ harasya  Ks_1.50d
phaïino dainyam ÃÓrita÷  Ks_2.21d
phalaæ tapa÷sÃk«i«u d­«Âam e«v api  Ks_5.60b
phalÃny api tapasvina÷  Ks_6.10d
phalodayÃntÃya tapa÷samÃdhaye  Ks_5.6d
baddhakoÓam api ti«Âhati k«aïaæ  Ks_8.39a
baddhaÓ ciraæ ti«Âhatu sundarÅïÃm  Ks_3.5c
bandÅm iva jayaÓriyam  Ks_2.52d
bandhujÅvatilakena kanyakÃ  Ks_8.40d
bandhupriyÃæ bandhujano juhÃva  Ks_1.26b
bandhustriyo yÃ÷ patiputravatya÷  Ks_7.6d
bandhuæ na saæbhÃvita eva tÃvat  Ks_7.57c
babandha cak«Ææ«i yavapraroha÷  Ks_7.17d
babandha cÃsrÃkulad­«Âir asyÃ÷  Ks_7.25a
babandha bÃlÃruïababhru valkalaæ  Ks_5.8c
babhÃse bahv arundhatÅ  Ks_6.11d
babhu÷ palÃÓÃny atilohitÃni  Ks_3.29b
babhÆva tasyÃÓ caturasraÓobhi  Ks_1.32c
babhÆva tasyÃ÷ kila pÃraïÃvidhir  Ks_5.22c
babhÆva bhasmaiva sitÃÇgarÃga÷  Ks_7.32a
babhau ca saæparkam upetya bÃlÃ  Ks_7.8a
babhau patadgaÇga ivottamÃÇge  Ks_7.41d
balÃkinÅ nÅlapayodarÃjÅ  Ks_7.39c
balÃhakacchedavibhaktarÃgÃm  Ks_1.4c
bahu manyÃmahe vayam  Ks_6.20b
bahule 'pi gate niÓÃkaras  Ks_4.13c
bahuÓa÷ saumya gatas tvam Ãvayo÷  Ks_4.35b
bÃlasya lak«mÅæ glapayantam indo÷  Ks_3.49d
bÃlenduvakrÃïy avikÃsabhÃvÃd  Ks_3.29a
bÃlyÃt paraæ sÃtha vaya÷ prapede  Ks_1.31d
bÃlyÃd anÃvi«k­talÃ¤chanena  Ks_7.35b
bÃ«paÓÅkaravar«ibhi÷  Ks_2.42d
bÃhÆ tadÅyÃv iti me vitarka÷  Ks_1.41b
bibhetu moghÅk­tabÃhuvÅrya÷  Ks_3.9c
bibhrati Óriyam udÅritÃgnaya÷  Ks_8.38d
bibhrato haimavalkalÃ÷  Ks_6.6b
bimbalÃ¤chitaviyatsaro 'mbhasÃ  Ks_8.61b
bimbÃdharÃsannacaraæ dvirepham  Ks_3.56b
bisatantuguïasya kÃritaæ  Ks_4.29c
bÅjÃÇkura÷ prÃg udayÃd ivÃmbha÷  Ks_3.18d
b­hanmaïiÓilÃsÃlaæ  Ks_6.38c
bodhayaty asamaye Óikhaï¬ina÷  Ks_8.67d
brahma gÆ¬ham abhisaædhyam Ãd­tÃ÷  Ks_8.47c
brahmÃÇgabhÆr brahmaïi yojitÃtmÃ  Ks_3.15d
brÆta yenÃtra va÷ kÃryam  Ks_6.63c
bhaktibhir bahuvidhÃbhir arpitÃ  Ks_8.69c
bhagavÃn api saæprÃpta÷  Ks_6.35c
bhagnaÓÃkha iva druma÷  Ks_2.22d
bhartur i«Âe pativratÃ÷  Ks_6.86d
bhartu÷ prasÃdaæ pratinandya mÆrdhnÃ  Ks_3.2c
bhart­vallabhatayÃ hi mÃnasÅæ  Ks_8.12c
bhavatÃ bandhujanaprayojanam  Ks_4.32b
bhavatÃ sarvam arpitam  Ks_6.73b
bhavatpraïÅtam ÃcÃram  Ks_6.31c
bhavaty ani«ÂÃd api nÃma du÷sahÃn  Ks_5.42a
bhavatsaæbhÃvanotthÃya  Ks_6.59a
bhavanti yatrau«adhayo rajanyÃm  Ks_1.10c
bhavanti sÃmye 'pi nivi«ÂacetasÃæ  Ks_5.31c
bhavanty avyabhicÃriïyo  Ks_6.86c
bhavallabdhavarodÅrïas  Ks_2.32a
bhava viÓvaguror guru÷  Ks_6.83d
bhavasyeva mumuk«ava÷  Ks_2.51d
bhavitavyapriyasaægamaæ vapu÷  Ks_4.44b
bhavi«yata÷ patyur umÃ ca Óaæbho÷  Ks_3.58a
bhavi«yati prÃrthitadurlabha÷ katham  Ks_5.46d
bhasmÃvaÓe«aæ madanaæ cakÃra  Ks_3.72d
bhÃga÷ katama e«a te  Ks_6.23d
bhÃgÅrathÅnirjharasÅkarÃïÃæ  Ks_1.15a
bhÃti ki¤cid iva Óe«avat sara÷  Ks_8.37d
bhÃti kesaravateva maï¬itÃ  Ks_8.40c
bhÃti bhÆtir iva mattadantina÷  Ks_8.69d
bhÃnum agniparikÅrïatejasaæ  Ks_8.41c
bhÃvasÃdhvasaparigrahÃd abhÆt  Ks_8.1c
bhÃvasÆcitam ad­«Âavipriyaæ  Ks_8.15a
bhÃvÃntaraæ tasya vibho÷ prapede  Ks_7.31d
bhÃsÃ jvalat kÃ¤canatoraïÃnÃæ  Ks_7.3c
bhÃsvatÃæ darÓanena va÷  Ks_6.60b
bhÃsvanti ratnÃni mahau«adhÅÓ ca  Ks_1.2c
bhik«Ãsi parikalpitÃ  Ks_6.88b
bhidyate kumudam Ã nibandhanÃt  Ks_8.70d
bhindanti mandÃæ gatim aÓvamukhya÷  Ks_1.11d
bhinnamÆrte÷ sis­k«ayÃ  Ks_2.7b
bhinnaikasetÆ payasÃm ivaughau  Ks_7.53d
bhujaægamonnaddhajaÂÃkalÃpaæ  Ks_3.46a
bhujaægÃ÷ paryupÃsate  Ks_2.38d
bhuvanÃlokanaprÅti÷  Ks_2.45a
bhuvÃ saho«mÃïam amu¤cad Ærdhvagam  Ks_5.23d
bhÆtÃnÃæ pralayodayau  Ks_2.8d
bhÆtÃrthaÓobhÃhriyamÃïanetrÃ÷  Ks_7.13c
bhÆmer divam ivÃrÆ¬haæ  Ks_6.55c
bhÆyÃn dÃrÃrtham Ãdara÷  Ks_6.13b
bhÆyo babhau darpaïam ÃdadhÃnÃ  Ks_7.26d
bhÆrjatvaca÷ ku¤jarabinduÓoïÃ÷  Ks_1.7b
bhÆrjatvaca÷ sparÓavatÅr dadhÃnÃ÷  Ks_1.55b
bhojyaæ bhoktÃ ca ÓÃÓvata÷  Ks_2.15b
bhrÆk«epamÃtrÃnumatapraveÓÃm  Ks_3.60d
bhrÆbhaÇgadu«prek«yamukhasya tasya  Ks_3.71b
bhrÆbhedibhi÷ sakampo«Âhair  Ks_6.45a
bhrÆvikriyÃyÃæ virataprasaÇgai÷  Ks_3.47b
maÇgalÃlaÇk­tÃæ sutÃm  Ks_6.87d
maï¬alÃgram iva tiryagujjhitam  Ks_8.54d
matkÃrmukasyÃsya nideÓavartÅ  Ks_3.4d
mattaraktanayanaæ svabhÃvata÷  Ks_8.76b
madanena vinÃk­tÃ rati÷  Ks_4.21a
madoddhatÃ÷ pratyanilaæ vicerur  Ks_3.31c
madhu dvirepha÷ kusumaikapÃtre  Ks_3.36a
madhunÃ saha sasmitaæ kathÃæ  Ks_4.23c
madhur ÃtmÃnam adarÓayat pura÷  Ks_4.25d
madhurÃlÃpanisargapaï¬itÃm  Ks_4.16d
madhuÓ ca te manmatha sÃhacaryÃd  Ks_3.21a
madhau parabh­tÃmukhÅ  Ks_6.2d
madhyapiï¬itavisÆtramekhalam  Ks_8.89b
madhyena sÃ vedivilagnamadhyÃ  Ks_1.39a
madhye yathÃ ÓyÃmamukhasya tasya  Ks_1.40c
manasa÷ ÓikharÃïÃæ ca  Ks_6.66c
manasÃ kÃryasaæsiddhi-  Ks_2.63c
manasÃ samaraæhasa÷  Ks_6.36d
manas tu me saæÓayam eva gÃhate  Ks_5.46b
manasy ÃhitakartavyÃs  Ks_2.62c
manasvinÅnÃæ pratipattir Åd­ÓÅ  Ks_5.42b
manasvinÅmÃnavighÃtadak«aæ  Ks_3.32c
mana÷ÓilÃvicchuritÃ ni«edu÷  Ks_1.55c
manÅ«itÃ÷ santi g­he 'pi devatÃs  Ks_5.4a
manÅ«ibhi÷ sÃptapadÅnam ucyate  Ks_5.39d
manogataæ sÃ na ÓaÓÃka Óaæsitum  Ks_5.51b
mano navadvÃrani«iddhav­tti  Ks_3.50a
manorathaj¤aæ pitaraæ manasvinÅ  Ks_5.6b
manorathaprÃrthitam ÅÓvareïa  Ks_7.68b
manorathasyÃvi«ayaæ  Ks_6.17c
manorathÃnÃm agatir na vidyate  Ks_5.64d
manoratho ya÷ prathamo babhÆva  Ks_7.24b
manoratho 'syÃ÷ ÓaÓimaulisaæÓraya÷  Ks_5.60d
manoramaæ yauvanam udvahantyÃ  Ks_1.19c
manovi«ayam Ãtmana÷  Ks_6.17d
mantrapÆrvam anutasthivÃn vidhim  Ks_8.50b
mantreïa hatavÅryasya  Ks_2.21c
mandarasya kaÂake«u cÃvasat  Ks_8.23c
mandarÃntaritamÆrtinÃ niÓÃ  Ks_8.59a
mandÃkinÅpu«karabÅjamÃlÃm  Ks_3.65d
mandÃkinÅsaikatavedikÃbhi÷  Ks_1.29a
mandÃkinyÃ÷ paya÷Óe«aæ  Ks_2.44a
mandÅcakÃra maraïavyavasÃyabuddhim  Ks_4.45b
manye bhavadanugrahÃt  Ks_6.55d
mamatvam uccai÷ÓirasÃæ satÅva  Ks_1.12d
mamÃtra bhÃvaikarasaæ mana÷ sthitaæ  Ks_5.82c
mamÃpi pÆrvÃÓramasaæcitaæ tapa÷  Ks_5.50b
mayÃ cÃsmai pratiÓrutam  Ks_2.56b
mayi s­«Âir hi lokÃnÃæ  Ks_2.28c
mahÃkoÓÅprapÃte 'smin  Ks_6.33c
mahÃjana÷ smeramukho bhavi«yati  Ks_5.70d
mahÃtapa÷sÃk«ya iva sthitÃ÷ k«apÃ÷  Ks_5.25d
mahÃrhaÓayyÃparivartanacyutai÷  Ks_5.12a
mahÃvarÃhadaæ«ÂrÃyÃæ  Ks_6.8c
mahimÃnam udÅrayan  Ks_2.6b
mahÅdhara÷ pÃvita e«a sÃnvaya÷  Ks_5.37d
mahÅbh­ta÷ putravato 'pi d­«Âis  Ks_1.27a
mahau«adhiæ naktam ivÃtmabhÃsa÷  Ks_1.30b
mÃÇgalyam ÃdÃya mana÷ÓilÃæ ca  Ks_7.23b
mÃ cÃpalÃyeti gaïÃn vyanai«Åt  Ks_3.41d
mÃtaraæ kalpayanty enÃm  Ks_6.80c
mÃtÃ tadÅyaæ mukham unnamayya  Ks_7.23d
mÃtur asyati Óucaæ vadhÆjana÷  Ks_8.12d
mÃdhyasthyam i«Âe 'py avalambate 'rthe  Ks_1.52d
mÃnayitvÃ jagadgurum  Ks_6.15b
mÃnyabhaktir athavÃ sakhÅjana÷  Ks_8.77a
mÃrute calati caï¬i kevalaæ  Ks_8.71c
mÃrgÃcalavyatikarÃkuliteva sindhu÷  Ks_5.85c
mÃrge ÓilÅbhÆtahime 'pi yatra  Ks_1.11b
mÃlyena tÃæ nirvacanaæ jaghÃna  Ks_7.19d
mÃsamÃtram avasad v­«adhvaja÷  Ks_8.20d
mÃhendram ambha÷ prathamaæ p­thivyÃ  Ks_7.84d
mi«atÃm Ãcchinatti na÷  Ks_2.46d
