Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akàrayat kàrayitavyadakùà  Ks_7.27c
pramadàş pativartmagà iti  Ks_4.33c
pramàõãkriyatàm iti  Ks_6.1d
prayatnasaüstambhitavikriyàõàü  Ks_3.34c
prayuktapàõigrahaõaü yad anyad  Ks_7.78a
prayuktapàõigrahaõopacàrau  Ks_7.86b
prayuktaràgapraõidhir dviùas te  Ks_3.6b
prayuktasatkàravi÷eùam àtmanà  Ks_5.39a
prayujyamànà priyadar÷anena  Ks_7.85b
prayogam àdyaü lalitàïgahàram  Ks_7.91d
prayojanàpekùitayà prabhåõàü  Ks_3.1c
pralayasthitisargàõàm  Ks_2.6c
pralayàntonmiùite vilocane  Ks_4.2b
pravàtanãlotpalanirvi÷eùam  Ks_1.46a
pravàlam àsàm anubandhi vãrudhàm  Ks_5.34b
pravàla÷ayyà÷araõaü ÷arãram  Ks_3.8d
pravçttir àsãc chabdànàü  Ks_2.17c
pravepamànàdharapatra÷obhinà  Ks_5.27b
pravepamànàdharalakùyakopayà  Ks_5.74b
prave÷ayàm àsa ca bhartur enàü  Ks_3.60c
pra÷amàd arciùàm etad  Ks_2.20a
pra÷astam àrambham ivottamàrthàş  Ks_7.71d
pra÷natatparam anaïga÷àsanam  Ks_8.6b
prasannacetaşsalilaş ÷ivo 'bhåt  Ks_7.74c
prasannadik pàüsuviviktavàtaü  Ks_1.23a
prasàdàbhimukho vedhàş  Ks_2.16c
prasàdhanaü màtçbhir àdçtàbhir  Ks_7.30c
prasàdhane sannihite 'pi nàryaş  Ks_7.13d
prasàdhikàbhir nayane nirãkùya  Ks_7.20b
prasàdhikàlambitam agrapàdam  Ks_7.58a
prasàrayet pannagaratnasåcaye  Ks_5.43d
prasiddhanepathyavidher vidhàtà  Ks_7.36b
prasãda kathayàtmànaü  Ks_6.22c
prasãda vi÷ràmyatu vãra vajraü  Ks_3.9a
prasåtibhàjaş sargasya  Ks_2.7c
prasåtiü prati yàcitaş  Ks_6.27d
prastutàya niyamàya màm api  Ks_8.48b
prasthaü himàdrer mçganàbhigandhi  Ks_1.54c
prasthànabhinnàü na babandha nãvãm  Ks_7.60b
prasthànaü bhavatàm iha  Ks_6.61d
prasphuradbhir iva pa÷ya sundari  Ks_8.68b
prahartum abhyudyatam àtmayonim  Ks_3.70d
pràkàmyaü te vibhåtiùu  Ks_2.11d
pràktanànàü vi÷uddhànàü  Ks_6.10a
pràk sçùñeş kevalàtmane  Ks_2.4b
pràjàpatyàs tapasvinaş  Ks_6.34d
prà¤jalir jalajàsanam  Ks_2.30d
prà¤jaliş pçthivãdharaş  Ks_6.53d
pràtar dãdhitimàn iva  Ks_2.2,d
pràdur àsan puraş prabhoş  Ks_6.4d
prànteùu saüsaktanameru÷àkhaü  Ks_3.43c
pràptavatsv amçtavipruùo navàş  Ks_8.23b
pràptebhyaş pràjyavikramàş  Ks_2.18d
pràpnuvanty upahàratàm  Ks_6.42d
pràya÷ calaü gauravam à÷riteùu  Ks_3.1d
pràyaş pratyayam àdhatte  Ks_6.20c
pràyeõa gçhiõãnetràş  Ks_6.85c
pràyeõa sàmagryavidhau guõànàü  Ks_3.28c
pràyeõaivaüvidhe kàrye  Ks_6.32c
pràrthanà deva tiùñhatu  Ks_6.24b
pràrthayadhve samàgatàş  Ks_2.28b
pràrthitaü mukham anena nàharat  Ks_8.14b
pràvi÷an maõi÷ilàgçhaü rahaş  Ks_8.81d
pràve÷ayan mandiram çddham enam  Ks_7.55c
pràsàdamàlàsu babhåvur itthaü  Ks_7.56c
pràsàda÷çïgàõi divàpi kurva¤  Ks_7.63c
priyacåtaprasavo hi te sakhà  Ks_4.38d
priyabandhos tava niùphalodayaş  Ks_4.13b
priyam atyantaviluptadar÷anam  Ks_4.2d
priya yàvan na vilobhyase divi  Ks_4.20d
priyàmukhaü kiüpuruùa÷ cucumbe  Ks_3.38d
priyeùu saubhàgyaphalà hi càrutà  Ks_5.1d
prãtikaõñakitatvacaş  Ks_6.15d
prãtipårvam iva dàtum antaram  Ks_8.39d
prekùya bimbam anu bimbam àtmanaş  Ks_8.11c
prekùya bhinnatilakaü priyàmukham  Ks_8.88d
prekùya haimavataü puram  Ks_6.47b
prema råóham itaretarà÷rayam  Ks_8.15d
premõà ÷arãràrdhaharàü harasya  Ks_1.50d
phaõino dainyam à÷ritaş  Ks_2.21d
phalaü tapaşsàkùiùu dçùñam eùv api  Ks_5.60b
phalàny api tapasvinaş  Ks_6.10d
phalodayàntàya tapaşsamàdhaye  Ks_5.6d
baddhako÷am api tiùñhati kùaõaü  Ks_8.39a
baddha÷ ciraü tiùñhatu sundarãõàm  Ks_3.5c
bandãm iva jaya÷riyam  Ks_2.52d
bandhujãvatilakena kanyakà  Ks_8.40d
bandhupriyàü bandhujano juhàva  Ks_1.26b
bandhustriyo yàş patiputravatyaş  Ks_7.6d
bandhuü na saübhàvita eva tàvat  Ks_7.57c
babandha cakùåüùi yavaprarohaş  Ks_7.17d
babandha càsràkuladçùñir asyàş  Ks_7.25a
babandha bàlàruõababhru valkalaü  Ks_5.8c
babhàse bahv arundhatã  Ks_6.11d
babhuş palà÷àny atilohitàni  Ks_3.29b
babhåva tasyà÷ caturasra÷obhi  Ks_1.32c
babhåva tasyàş kila pàraõàvidhir  Ks_5.22c
babhåva bhasmaiva sitàïgaràgaş  Ks_7.32a
babhau ca saüparkam upetya bàlà  Ks_7.8a
babhau patadgaïga ivottamàïge  Ks_7.41d
balàkinã nãlapayodaràjã  Ks_7.39c
balàhakacchedavibhaktaràgàm  Ks_1.4c
bahu manyàmahe vayam  Ks_6.20b
bahule 'pi gate ni÷àkaras  Ks_4.13c
bahu÷aş saumya gatas tvam àvayoş  Ks_4.35b
bàlasya lakùmãü glapayantam indoş  Ks_3.49d
bàlenduvakràõy avikàsabhàvàd  Ks_3.29a
bàlyàt paraü sàtha vayaş prapede  Ks_1.31d
bàlyàd anàviùkçtalà¤chanena  Ks_7.35b
bàùpa÷ãkaravarùibhiş  Ks_2.42d
bàhå tadãyàv iti me vitarkaş  Ks_1.41b
bibhetu moghãkçtabàhuvãryaş  Ks_3.9c
bibhrati ÷riyam udãritàgnayaş  Ks_8.38d
bibhrato haimavalkalàş  Ks_6.6b
bimbalà¤chitaviyatsaro 'mbhasà  Ks_8.61b
bimbàdharàsannacaraü dvirepham  Ks_3.56b
bisatantuguõasya kàritaü  Ks_4.29c
bãjàïkuraş pràg udayàd ivàmbhaş  Ks_3.18d
bçhanmaõi÷ilàsàlaü  Ks_6.38c
bodhayaty asamaye ÷ikhaõóinaş  Ks_8.67d
brahma gåóham abhisaüdhyam àdçtàş  Ks_8.47c
brahmàïgabhår brahmaõi yojitàtmà  Ks_3.15d
bråta yenàtra vaş kàryam  Ks_6.63c
bhaktibhir bahuvidhàbhir arpità  Ks_8.69c
bhagavàn api saüpràptaş  Ks_6.35c
bhagna÷àkha iva drumaş  Ks_2.22d
bhartur iùñe pativratàş  Ks_6.86d
bhartuş prasàdaü pratinandya mårdhnà  Ks_3.2c
bhartçvallabhatayà hi mànasãü  Ks_8.12c
bhavatà bandhujanaprayojanam  Ks_4.32b
bhavatà sarvam arpitam  Ks_6.73b
bhavatpraõãtam àcàram  Ks_6.31c
bhavaty aniùñàd api nàma duşsahàn  Ks_5.42a
bhavatsaübhàvanotthàya  Ks_6.59a
bhavanti yatrauùadhayo rajanyàm  Ks_1.10c
bhavanti sàmye 'pi niviùñacetasàü  Ks_5.31c
bhavanty avyabhicàriõyo  Ks_6.86c
bhavallabdhavarodãrõas  Ks_2.32a
bhava vi÷vaguror guruş  Ks_6.83d
bhavasyeva mumukùavaş  Ks_2.51d
bhavitavyapriyasaügamaü vapuş  Ks_4.44b
bhaviùyataş patyur umà ca ÷aübhoş  Ks_3.58a
bhaviùyati pràrthitadurlabhaş katham  Ks_5.46d
bhasmàva÷eùaü madanaü cakàra  Ks_3.72d
bhàgaş katama eùa te  Ks_6.23d
bhàgãrathãnirjharasãkaràõàü  Ks_1.15a
bhàti ki¤cid iva ÷eùavat saraş  Ks_8.37d
bhàti kesaravateva maõóità  Ks_8.40c
bhàti bhåtir iva mattadantinaş  Ks_8.69d
bhànum agniparikãrõatejasaü  Ks_8.41c
bhàvasàdhvasaparigrahàd abhåt  Ks_8.1c
bhàvasåcitam adçùñavipriyaü  Ks_8.15a
bhàvàntaraü tasya vibhoş prapede  Ks_7.31d
bhàsà jvalat kà¤canatoraõànàü  Ks_7.3c
bhàsvatàü dar÷anena vaş  Ks_6.60b
bhàsvanti ratnàni mahauùadhã÷ ca  Ks_1.2c
bhikùàsi parikalpità  Ks_6.88b
bhidyate kumudam à nibandhanàt  Ks_8.70d
bhindanti mandàü gatim a÷vamukhyaş  Ks_1.11d
bhinnamårteş sisçkùayà  Ks_2.7b
bhinnaikasetå payasàm ivaughau  Ks_7.53d
bhujaügamonnaddhajañàkalàpaü  Ks_3.46a
bhujaügàş paryupàsate  Ks_2.38d
bhuvanàlokanaprãtiş  Ks_2.45a
bhuvà sahoùmàõam amu¤cad årdhvagam  Ks_5.23d
bhåtànàü pralayodayau  Ks_2.8d
bhåtàrtha÷obhàhriyamàõanetràş  Ks_7.13c
bhåmer divam ivàråóhaü  Ks_6.55c
bhåyàn dàràrtham àdaraş  Ks_6.13b
bhåyo babhau darpaõam àdadhànà  Ks_7.26d
bhårjatvacaş ku¤jarabindu÷oõàş  Ks_1.7b
bhårjatvacaş spar÷avatãr dadhànàş  Ks_1.55b
bhojyaü bhoktà ca ÷à÷vataş  Ks_2.15b
bhråkùepamàtrànumataprave÷àm  Ks_3.60d
bhråbhaïgaduùprekùyamukhasya tasya  Ks_3.71b
bhråbhedibhiş sakampoùñhair  Ks_6.45a
bhråvikriyàyàü virataprasaïgaiş  Ks_3.47b
maïgalàlaïkçtàü sutàm  Ks_6.87d
maõóalàgram iva tiryagujjhitam  Ks_8.54d
matkàrmukasyàsya nide÷avartã  Ks_3.4d
mattaraktanayanaü svabhàvataş  Ks_8.76b
madanena vinàkçtà ratiş  Ks_4.21a
madoddhatàş pratyanilaü vicerur  Ks_3.31c
madhu dvirephaş kusumaikapàtre  Ks_3.36a
madhunà saha sasmitaü kathàü  Ks_4.23c
madhur àtmànam adar÷ayat puraş  Ks_4.25d
madhuràlàpanisargapaõóitàm  Ks_4.16d
madhu÷ ca te manmatha sàhacaryàd  Ks_3.21a
madhau parabhçtàmukhã  Ks_6.2d
madhyapiõóitavisåtramekhalam  Ks_8.89b
madhyena sà vedivilagnamadhyà  Ks_1.39a
madhye yathà ÷yàmamukhasya tasya  Ks_1.40c
manasaş ÷ikharàõàü ca  Ks_6.66c
manasà kàryasaüsiddhi-  Ks_2.63c
manasà samaraühasaş  Ks_6.36d
manas tu me saü÷ayam eva gàhate  Ks_5.46b
manasy àhitakartavyàs  Ks_2.62c
manasvinãnàü pratipattir ãdç÷ã  Ks_5.42b
manasvinãmànavighàtadakùaü  Ks_3.32c
manaş÷ilàvicchurità niùeduş  Ks_1.55c
manãùitàş santi gçhe 'pi devatàs  Ks_5.4a
manãùibhiş sàptapadãnam ucyate  Ks_5.39d
manogataü sà na ÷a÷àka ÷aüsitum  Ks_5.51b
mano navadvàraniùiddhavçtti  Ks_3.50a
manorathaj¤aü pitaraü manasvinã  Ks_5.6b
manorathapràrthitam ã÷vareõa  Ks_7.68b
manorathasyàviùayaü  Ks_6.17c
manorathànàm agatir na vidyate  Ks_5.64d
manoratho yaş prathamo babhåva  Ks_7.24b
manoratho 'syàş ÷a÷imaulisaü÷rayaş  Ks_5.60d
manoramaü yauvanam udvahantyà  Ks_1.19c
manoviùayam àtmanaş  Ks_6.17d
mantrapårvam anutasthivàn vidhim  Ks_8.50b
mantreõa hatavãryasya  Ks_2.21c
mandarasya kañakeùu càvasat  Ks_8.23c
mandaràntaritamårtinà ni÷à  Ks_8.59a
mandàkinãpuùkarabãjamàlàm  Ks_3.65d
mandàkinãsaikatavedikàbhiş  Ks_1.29a
mandàkinyàş payaş÷eùaü  Ks_2.44a
mandãcakàra maraõavyavasàyabuddhim  Ks_4.45b
manye bhavadanugrahàt  Ks_6.55d
mamatvam uccaiş÷irasàü satãva  Ks_1.12d
mamàtra bhàvaikarasaü manaş sthitaü  Ks_5.82c
mamàpi pårvà÷ramasaücitaü tapaş  Ks_5.50b
mayà càsmai prati÷rutam  Ks_2.56b
mayi sçùñir hi lokànàü  Ks_2.28c
mahàko÷ãprapàte 'smin  Ks_6.33c
mahàjanaş smeramukho bhaviùyati  Ks_5.70d
mahàtapaşsàkùya iva sthitàş kùapàş  Ks_5.25d
mahàrha÷ayyàparivartanacyutaiş  Ks_5.12a
mahàvaràhadaüùñràyàü  Ks_6.8c
mahimànam udãrayan  Ks_2.6b
mahãdharaş pàvita eùa sànvayaş  Ks_5.37d
mahãbhçtaş putravato 'pi dçùñis  Ks_1.27a
mahauùadhiü naktam ivàtmabhàsaş  Ks_1.30b
màïgalyam àdàya manaş÷ilàü ca  Ks_7.23b
mà càpalàyeti gaõàn vyanaiùãt  Ks_3.41d
màtaraü kalpayanty enàm  Ks_6.80c
màtà tadãyaü mukham unnamayya  Ks_7.23d
màtur asyati ÷ucaü vadhåjanaş  Ks_8.12d
màdhyasthyam iùñe 'py avalambate 'rthe  Ks_1.52d
mànayitvà jagadgurum  Ks_6.15b
mànyabhaktir athavà sakhãjanaş  Ks_8.77a
màrute calati caõói kevalaü  Ks_8.71c
màrgàcalavyatikaràkuliteva sindhuş  Ks_5.85c
màrge ÷ilãbhåtahime 'pi yatra  Ks_1.11b
màlyena tàü nirvacanaü jaghàna  Ks_7.19d
màsamàtram avasad vçùadhvajaş  Ks_8.20d
màhendram ambhaş prathamaü pçthivyà  Ks_7.84d
miùatàm àcchinatti naş  Ks_2.46d
mãnapaïktipunaruktamekhalà  Ks_8.26d
mãlanàya khalu tàvata÷ cyutam  Ks_8.43d
muktaùañpadaviràvam a¤jasà  Ks_8.70c
muktàkalàpasya ca nistalasya  Ks_1.42b
muktàkalàpãkçtasinduvàraü  Ks_3.53c
muktàphalaü và sphuñavidrumastham  Ks_1.44b
muktàphalaiş kesariõàü kiràtàş  Ks_1.6d
muktàyaj¤opavãtàni  Ks_6.6a
mukhaü tadãyaü kamala÷riyaü dadhau  Ks_5.21b
mukhàrpitaikàïgulisaüj¤ayaiva  Ks_3.41c
mukhena paryastavilocanena  Ks_3.68d
mukhena sà padmasugandhinà ni÷i  Ks_5.27a
mukhe madhu÷rãs tilakaü prakà÷ya  Ks_3.30b
mukhaiş prabhàmaõóalareõugauraiş  Ks_7.38c
mu¤ca kopam animittakopane  Ks_8.51a
munivratais tvàm atimàtrakar÷itàü  Ks_5.48a
munãü÷ càpa÷yad ã÷varaş  Ks_6.12b
muhårtakarõotpalatàü prapede  Ks_7.81d
måkàõóajaü ÷àntamçgapracàram  Ks_3.42b
måóhaü buddham ivàtmànaü  Ks_6.55a
mårcchanàparigçhãtakai÷ikaiş  Ks_8.85c
mårtir jalamayã mama  Ks_2.60d
mårte ca gaïgàyamune tadànãü  Ks_7.42a
mårdhakampamayam uttaraü dadau  Ks_8.6d
mårdhànam àli kùitidhàraõoccam  Ks_7.68c
mårdhnà praõàmaü vçùabhadhvajàya  Ks_3.62d
mårdhni gaïgàprapàtena  Ks_6.57c
målasekasarasai÷ ca vçkùakaiş  Ks_8.38b
mçgàş priyàladrumama¤jarãõàü  Ks_3.31a
mçgãm akaõóåyata kçùõasàraş  Ks_3.36d
mçõàlamçdubhiş phaõaiş  Ks_6.68b
mçõàlasåtràdhikasaukumàryàü  Ks_3.49c
mçõàlasåtràntaram apy alabhyam  Ks_1.40d
mçõàlikàpelavam evamàdibhir  Ks_5.29a
mçdu prakçtyà ca sasàram eva ca  Ks_5.19d
mekhalàtaruùu nidritàn amån  Ks_8.67c
mekhalàpaõayalolatàü gataü  Ks_8.14c
menàmukham udaikùata  Ks_6.85b
menàü munãnàm api mànanãyàm  Ks_1.18c
mene menàpi tat sarvaü  Ks_6.86a
merum etya marudà÷ugokùakaş  Ks_8.22a
meror upànteùv iva vartamànam  Ks_7.79c
merau sthite dogdhari dohadakùe  Ks_1.2b
maitre muhårte ÷a÷alà¤chanena  Ks_7.6a
mainàkam ambhonidhibaddhasakhyam  Ks_1.20b
mokùyate surabandãnàü  Ks_2.61c
moghayatnavidhurà rahasy abhåt  Ks_8.7d
mohena saüstambhayatendriyàõàm  Ks_3.73b
maurvãü dvitãyàm iva kàrmukasya  Ks_3.55d
maulicandra÷akalena ÷ålinaş  Ks_8.18d
ya utpalàkùi pracalair vilocanais  Ks_5.35c
yakùàş kiüpuruùàş paurà  Ks_6.39c
yac ca taptaü tapas tasya  Ks_6.16c
yajamàna ivàraõim  Ks_6.28d
yaj¤abhàgabhujàü madhye  Ks_6.72a
yaj¤àïgayonitvam avekùya yasya  Ks_1.17a
yajvabhiş saübhçtaü havyaü  Ks_2.46a
yataş satàü saünatagàtri saügataü  Ks_5.39c
yatàtmane rocayituü yatasva  Ks_3.16b
yat tad eva gurudakùiõãkçtam  Ks_8.17d
yatra kalpadrumair eva  Ks_6.41a
yatra kopaiş kçtàş strãõàm  Ks_6.45c
yatra sphañikaharmyeùu  Ks_6.42a
yatra srutakùãratayà prasåtaş  Ks_1.9c
yatrà÷và bilayonayaş  Ks_6.39b
yatràü÷ukàkùepavilajjitànàü  Ks_1.14a
yatrauùadhiprakà÷ena  Ks_6.43a
yathà tadãyair nayanaiş kutåhalàt  Ks_5.15c
yathà tvadãyai÷ caritair anàvilair  Ks_5.37c
yathàprade÷aü bhujage÷varàõàü  Ks_7.34a
yathàprade÷aü vinive÷itena  Ks_1.49b
yathà prasiddhair madhuraü ÷iroruhair  Ks_5.9a
yathàrthà hçdayaügamàş  Ks_2.16b
yathàvçddhapurassarà  Ks_6.49b
yathà ÷rutaü vedavidàü vara tvayà  Ks_5.64a
yathaiva ÷làghyate gaïgà  Ks_6.70a
yad agnau vidhinà hutam  Ks_6.16b
yad adhyakùeõa jagatàü  Ks_6.17a
yad adhyàsitam arhadbhis  Ks_6.56c
yad amogham apàm antar  Ks_2.5a
yadartham ambhojam ivoùõavàraõaü  Ks_5.52c
yad avocas tad avaimi kaitavam  Ks_4.9b
yadà ca tasyàdhigame jagatpater  Ks_5.59a
yadà phalaü pårvatapaşsamàdhinà  Ks_5.18a
yadà budhaiş sarvagatas tvam ucyase  Ks_5.58a
yad idaü kaõa÷aş prakãryate  Ks_4.27c
yad ucyate pàrvati pàpavçttaye  Ks_5.36a
yad åóhayà vàraõaràjahàryayà  Ks_5.70b
yadçcchayà kiüpuruùàïganànàm  Ks_1.14b
yad eka eva pratigçhya sevyate  Ks_5.38d
yadaiva pårve janane ÷arãraü  Ks_1.53a
yad brahma samyag àmnàtaü  Ks_6.16a
yad rataü ca sadayaü priyasya tat  Ks_8.9c
yad vàyur anviùñamçgaiş kiràtair  Ks_1.15c
yan mukhagrahaõam akùatàdharaü  Ks_8.9a
yam akùaraü kùetravido vidus tam  Ks_3.50c
yam àmananty àtmabhuvo 'pi kàraõaü  Ks_5.81c
yamo 'pi vilikhan bhåmiü  Ks_2.23a
yayàcire pa¤ca÷arasya sevàm  Ks_7.92d
yayau ÷alàkàm aparà vahantã  Ks_7.59d
ya÷ càpsarovibhramamaõóanànàü  Ks_1.4a
yasminn adrùñvàpi hatadvipànàm  Ks_1.6b
yasya cetasi vartethàş  Ks_6.18a
yasya copavanaü bàhyaü  Ks_6.46c
yasyàrthayuktaü giriràja÷abdaü  Ks_1.13c
yasyàş kariùyàmi dçóhànutàpaü  Ks_3.8c
yaü puraskçtya gotrabhit  Ks_2.52b
yaü sarva÷ailàş parikalpya vatsaü  Ks_1.2a
yaş pårayan kãcakarandhrabhàgàn  Ks_1.8a
yàcitavyo himàlayaş  Ks_6.29b
yàcitàra ime vayam  Ks_6.82b
yà tanuş sutanu pårvam ujjhità  Ks_8.52b
yà dàsyam apy asya labheta nàrã  Ks_7.65c
yà naş prãtir viråpàkùa  Ks_6.21a
yàminãdivasasandhisambhave  Ks_8.55a
yàvad etàni bhåtàni  Ks_6.80a
yàvad giraş khe marutàü caranti  Ks_3.72b
yàvad bhavaty àhitasàyakasya  Ks_3.4c
yàvanmàtreõa sàdhyate  Ks_2.33d
yuktaü maõistambhacatuùñayena  Ks_7.12b
yugapad yugabàhubhyaş  Ks_2.18c
yujyate taralabimbayà ÷a÷ã  Ks_8.73b
yåyaü kiü balavattaraiş  Ks_2.27b
yena pårvam udaye puraskçtà  Ks_8.44c
yenedaü dhriyate vi÷vaü  Ks_6.76c
yeùàü na cetàüsi ta eva dhãràş  Ks_1.59d
yogaü gatàsåttaraphalgunãùu  Ks_7.6b
yogàt sa càntaş paramàtmasaüj¤aü  Ks_3.58c
yogino yaü vicinvanti  Ks_6.77a
yoùito vanadevatàş  Ks_6.39d
yoùitsu tadvãryaniùekabhåmiş  Ks_3.16c
yau kaõñhapà÷au makaradhvajena  Ks_1.41d
yau tu svapnàvabodhau tau  Ks_2.8c
yauvanàntaü vayo yasminn  Ks_6.44a
raktapãtakapi÷àş payomucàü  Ks_8.45a
raktabhàvam apahàya candramà  Ks_8.65a
raktalekham aparà bibharti dik  Ks_8.54b
rakùà yuùmàsv avasthità  Ks_2.28d
racayiùyàmi tanuü vibhàvasau  Ks_4.34d
racitaü ratipaõóita tvayà  Ks_4.18a
rajanãtimiràvaguõñhite  Ks_4.11a
rajaso 'pi paraü tamaş  Ks_6.60d
rajaşkaõair vighnitadçùñipàtàş  Ks_3.31b
ratikhedasamutpannà  Ks_6.44c
ratidåtipadeùu kokilàü  Ks_4.16c
ratidvitãye madane prapanne  Ks_3.35b
ratim abhyupapattum àturàü  Ks_4.25c
ratim àkà÷abhavà sarasvatã  Ks_4.39b
rativalayapadàïke càpam àsajya kaõñhe  Ks_2.64b
rater api hrãpadam àdadhànàm  Ks_3.57b
ratnàkùasåtràş pravrajyàü  Ks_6.6c
ratnàni saritàü patiş  Ks_2.37b
ratyà ca sà÷aïkam anuprayàtaş  Ks_3.23b
ramaõa tvàm anuyàmi yady api  Ks_4.21d
raràja tanvã navalomaràjiş  Ks_1.38b
ravipãtajalà tapàtyaye  Ks_4.44c
rasàtmakasyoóupate÷ ca ra÷mayaş  Ks_5.22b
rasàntareùu pratibaddharàgam  Ks_7.91b
rahasy upàlabhyata candra÷ekharaş  Ks_5.58d
ràgeõa bàlàruõakomalena  Ks_3.30c
ràtrivçttam anuyoktum udyataü  Ks_8.10a
ruddhanirgamanam à dinakùayàt  Ks_8.60a
rudràõàm api mårdhànaş  Ks_2.26c
rekhàbibhakta÷ ca vibhaktagàtryàş  Ks_7.18a
reje muniparamparà  Ks_6.49d
reme muhur madhyagatà sakhãnàü  Ks_1.29c
romodgamaş pràdur abhåd umàyàş  Ks_7.77a
rohatãva tava gaõóalekhayo÷  Ks_8.74c
lakùyate dviradabhogadåùitaü  Ks_8.64c
lakùyate ÷a÷abhçtà satàrakà  Ks_8.59b
lakùyãkçtaghràõam adhomayåkhaiş  Ks_3.47d
lagnadvirephaü paribhåya padmaü  Ks_7.16a
lagnadvirephà¤janabhakticitram  Ks_3.30a
lajjamànàm arundhatã  Ks_6.91d
lajjà tira÷càü yadi cetasi syàd  Ks_1.48a
latàgçhadvàragato 'tha nandã  Ks_3.41a
latàvadhåbhyas taravo 'py avàpur  Ks_3.39c
latàsu tanvãùu vilàsaceùñitaü  Ks_5.13c
labdhapratiùñhàş prathamaü  Ks_2.27a
labdhodayà càndramasãva lekhà  Ks_1.25b
labdhvàpi loke pariõàhi råpaü  Ks_1.36c
lalàñikàcandanadhåsaràlakà  Ks_5.55b
lalitàïgulitarjanaiş  Ks_6.45b
làïgålavikùepavisarpi÷obhair  Ks_1.13a
làvaõya utpàdya ivàsa yatnaş  Ks_1.35d
likhitànalani÷calaiş  Ks_6.48d
lãnaü divà bhãtam ivàndhakàram  Ks_1.12b
lãlàkamalapatràõi  Ks_6.84c
lãlàravindena nivàrayantã  Ks_3.56d
loka eùa timiraughaveùñito  Ks_8.56c
lokeùu yat te karaõãyam asti  Ks_3.3b
lolaü mana÷ càrutayà praviùñàm  Ks_3.7b
lohitàyati kadàcid àtape  Ks_8.28c
lohitàrkamaõibhàjanàrpitaü  Ks_8.75a
vaktuü mithaş pràkramataivam enam  Ks_3.2d
vakram àrjavaguõànvitaü ca yat  Ks_8.57b
vacanàni skhalayan pade-pade  Ks_4.12b
vacanãyam idaü vyavasthitaü  Ks_4.21c
vacasy avasite tasmin  Ks_2.53a
vajraü tapovãryamahatsu kuõñşaü  Ks_3.12c
va¤canàm iva menire  Ks_6.47d
vadanam apaharantãü tatkçtotkùepam ã÷aş  Ks_7.95b
vadanty aparõeti ca tàü puràvidaş  Ks_5.28d
vada pradoùe sphuñacandratàrake  Ks_5.44c
vada saüprati kasya bàõatàü  Ks_4.14c
vadhådukålaü kalahaüsalakùaõaü  Ks_5.67c
vadhåmukhaü klàntayavàvataüsam  Ks_7.82c
vadhår vidhàtrà pratinandyate sma  Ks_7.87a
vadhåvaraü puùyati kàntim agryàm  Ks_7.78b
vadhåü dvijaş pràha tavaiùa vatse  Ks_7.83a
vadhåü sukhagràhyanibandhanena  Ks_7.90d
vanasthalãr marmarapatramokùàş  Ks_3.31d
vanaspatiü vajra ivàvabhajya  Ks_3.74b
vanàntasaügãtasakhãr arodayat  Ks_5.56d
vanecaràõàü vanitàsakhànàü  Ks_1.10a
vandyam asta÷ikhare samarpitam  Ks_8.44b
vandyasyànanyavandinaş  Ks_6.83b
vapur vibhaktaü navayauvanena  Ks_1.32d
vapur viråpàkùam alakùyajanmatà  Ks_5.72a
vapurvi÷eùeùv atigauravàş kriyàş  Ks_5.31d
vapuùà svena niyojayiùyati  Ks_4.42d
vapràntarjvalitauùadhi  Ks_6.38b
vayam atràü÷abhàginaş  Ks_6.74d
vayam àropitàs tvayà  Ks_6.17b
varasyànanyapårvasya  Ks_6.92c
varaü tam icchàmi ca sàdhu veditum  Ks_5.50d
varaş ÷aübhur alaü hy eùa  Ks_6.82c
vareõa ÷amitaü lokàn  Ks_2.56c
vareùu yad bàlamçgàkùi mçgyate  Ks_5.72c
vargàv ubhau devamahãdharàõàü  Ks_7.53a
varõaprakarùe sati karõikàraü  Ks_3.28a
vartikàbhir iva sàdhumaõóitàş  Ks_8.45d
