Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
vaïikpathaæ ca ye kuryur  Brh_1,26.147c
vaïigdaï¬aæ ca tatsamam  Brh_1,22.13d
vaïigvikrÅtapaïyas tu  Brh_1,1.139a
vaïigvÅthÅparigataæ  Brh_1,12.10a
vaïigvÅthÅparigataæ  Brh_1,12.13a
vaïijaÓ ca palÃyina÷  Brh_1,17.22d
vaïijyÃdyÃ÷ sahaitais tu  Brh_1,13.3c
vatsarÃïÃæ Óatair api  Brh_1,18.16d
vadhadaï¬am ata÷ param  Brh_1,29.8d
vadhadaï¬ena ÓÃsayet  Brh_1,9.11b
vadhas tatrÃdhika÷ sm­ta÷  Brh_1,23.9b
vadhaæ citram avÃpnuyÃt  Brh_1,27.8d
vadha÷ saæharaïaæ steyam  Brh_1,2.27c
vadhÃd­te brÃhmaïasya  Brh_1,9.9a
vadhÃrhaka÷ svarïaÓataæ  Brh_1,9.19a
vadhÃrho daï¬am arhati  Brh_1,29.3b
vadhe cet prÃïinÃm sÃksyaæ  Brh_1,8.41a
vadhyÃs te rÃjapÆru«ai÷  Brh_1,22.16d
vane pravrajitÃdaya÷  Brh_1,1.157b
vayojye«Âhakrameïaika÷  Brh_1,26.17c
vayovidyÃtapobhiÓ ca  Brh_1,26.12a
varuïasyottare bhÃge  Brh_1,8.27a
varuïo 'æÓo bhagas tathÃ  Brh_1,8.20d
varcasthÃnaæ vahnim ayaæ  Brh_1,19.49a
varjyÃn Ãhur manÅ«iïa÷  Brh_1,23.4d
varjyÃÓ caiva narÃdhamÃ÷  Brh_1,5.37b
varïakramÃc chataæ dvitri-  Brh_1,10.4c
varïasaækaralopanam  Brh_1,29.13d
varïÃnÃæ trividhaæ sm­tam  Brh_1,7.9d
varïÃnurÆpai÷ Óapathai÷  Brh_1,8.38a
varïÃÓramÃïÃæ lopaÓ ca  Brh_1,29.13c
vartitavyaæ tathaiva tai÷  Brh_1,13.21d
vardhanaæ rak«aïaæ bhoga  Brh_1,7.1c
vardhito vijayÅ bhavet  Brh_1,8.49d
var«Ãd dhÃnim avÃpnuyÃt  Brh_1,7.65b
vaÓyaæ na«ÂÃrthadarÓanam  Brh_1,2.42b
vasanasyÃÓanasyaiva  Brh_1,26.86a
vasanaæ tripaïakrÅtaæ  Brh_1,26.84c
vasavo '«Âau prakÅrtitÃ÷  Brh_1,8.19d
vasi«ÂhavacanaproktÃæ  Brh_1,10.28a
vastrÃïy ÃbharaïÃni ca  Brh_1,26.62b
vastrÃdayo 'vibhÃjyÃ yair  Brh_1,26.47a
vastrÃnnahÅna÷ kÃntÃre  Brh_1,6.16a
vastrÃlaækÃrabhojanai÷  Brh_1,25.7b
vastrÃlaækÃraÓayyÃi  Brh_1,26.60a
vastrÃlaækÃrasaæÓritam  Brh_1,26.47d
vahniÓvabhraniveÓanam  Brh_1,19.50b
vÃkcchale nÃvasÅdati  Brh_1,10.27b
vÃkchalÃnuttaratvena  Brh_1,9.5c
vÃkpÃru«yaæ tad ucyate  Brh_1,20.2d
vÃkpÃru«yÃdinÃ nÅco  Brh_1,21.5a
vÃkpÃru«ye k­te yasya  Brh_1,21.2a
vÃkpÃru«ye ca bhÆmyau ca  Brh_1,3.16a
vÃkpÃru«ye parasparam  Brh_1,20.5b
vÃkpÃru«ye parasparam  Brh_1,20.8d
vÃkpÃru«ye mahÅvÃde  Brh_1,4.13a
vÃkpÃr«yÃdibhiÓ caiva  Brh_1,2.11c
vÃgdaï¬aÓ caiva dhigdaï¬o  Brh_1,1.91a
vÃgdaï¬aæ dhik tapasvinÃm  Brh_1,9.14b
vÃgdaï¬aæ prathamaæ kuryÃd  Brh_1,29.8a
vÃgdaï¬enaiva daï¬ayet  Brh_1,9.17b
vÃgdhigdaï¬aæ vadhaæ caiva  Brh_1,29.2a
vÃgdhigdamaæ parityÃgaæ  Brh_1,17.17c
vÃcakair yatra sÃmarthyam  Brh_1,6.46a
vÃcikaæ ÓÃstravedibhi÷  Brh_1,20.3d
vÃcyaæ pratyuttaraæ tata÷  Brh_1,5.23d
vÃtÃyanapraïÃlÅs tu  Brh_1,19.46a
vÃdakÃle tu vaktavyÃ÷  Brh_1,5.22c
vÃdayec chavasaænidhau  Brh_1,8.41b
vÃdahÃni÷ prajÃyate  Brh_1,2.20d
vÃdÃn paÓyen nÃtmak­tÃn  Brh_1,1.169c
vÃdÃ÷ saædigdharÆpiïa÷  Brh_1,1.105b
vÃdÅ cÃnuttaras tathÃ  Brh_1,1.174b
vÃdÅ pak«aæ prakalpayet  Brh_1,2.5b
vÃdo varïÃnupÆrvyeïa  Brh_1,1.172c
vÃdo varïÃnupÆrvyeïa  Brh_1,3.25c
vÃpagopanasaægrahÃn  Brh_1,19.53b
vÃpayan phalam aÓnute  Brh_1,13.30d
vÃpÅkÆpata¬ÃgÃni  Brh_1,19.8c
vÃrÃhÅ caiva mÃhendrÅ  Brh_1,8.26a
vÃrddhu«yaæ tad vigarhitam  Brh_1,10.21d
vÃrdhake ca ÓiÓÆnÃæ te  Brh_1,19.22a
vÃr«ike vÃ prayatnata÷  Brh_1,26.137d
vÃhyavÃhakabÅjÃdyai÷  Brh_1,13.27a
vik­tÃ÷ pÃpakÃriïa÷  Brh_1,29.9d
vikrayaæ vÃ kriyÃ tatra  Brh_1,10.62c
vikrayÃdÃnasaæbandhe  Brh_1,3.16c
vikrayÃdhipratigraham  Brh_1,10.63b
vikraye caiva dÃne ca  Brh_1,26.31a
vikraye«u ca sarve«u  Brh_1,18.17a
vikrÅïÃtyavicak«aïa÷  Brh_1,18.3b
vikrÅïÅta sasÃk«ikam  Brh_1,10.51d
vikrÅïÅte svatantro ya÷  Brh_1,15.23a
vikrÅya vastrÃbharaïaæ  Brh_1,26.51a
vikrÅyorvÅæ tu yat kretur  Brh_1,12.14a
vikretÃ darÓito yatra  Brh_1,12.7a
vikretÃ yatra vÃ m­ta÷  Brh_1,12.10d
vikretu÷ pratideyaæ tat  Brh_1,18.7c
vigrahÃj jÃyate n­ïÃæ  Brh_1,3.48c
vicÃrayati ya÷ samyak  Brh_1,1.6a
vicÃre saæpravartite  Brh_1,3.42b
vicÃrya tatk­taæ rÃjÃ  Brh_1,9.23c
vicÃrya Óreïibhi÷ kÃryaæ  Brh_1,1.93c
vicÃryo vinivedita÷  Brh_1,2.26b
vicchinnÃpi hi sa j¤eyÃ  Brh_1,7.60c
vijigÅ«or areÓ ca yat  Brh_1,1.23b
vij¤Ãtaæ rÃjapÆru«ai÷  Brh_1,12.10b
vij¤Ãtaæ rÃjapÆru«ai÷  Brh_1,12.13b
vij¤Ãta÷ krayavikraye  Brh_1,13.7b
vij¤ÃtÃ rÃjapÆru«ai÷  Brh_1,22.5b
vij¤Ãnam ucyate Óilpaæ  Brh_1,15.7a
vij¤eya÷ kÃr«ika÷ païa÷  Brh_1,8.8d
vij¤eya÷ kÃr«ika÷ païa÷  Brh_1,8.9d
vij¤eya÷ Óapathena vÃ  Brh_1,21.16d
vij¤eyÃs tu niruttarÃ÷  Brh_1,1.173d
vij¤eyo ni«prayojana÷  Brh_1,2.10d
vij¤eyo ni«prayojana÷  Brh_1,2.11d
vij¤eyo 'sÃdhusaæsargÃc  Brh_1,23.24a
vi¬jau tu dvyekabhÃginau  Brh_1,26.41b
viïmÆtragrahaïojjhanam  Brh_1,15.17d
viïmÆtrodakavaprÃæÓ ca  Brh_1,19.50a
vitatyeha yaÓo rÃjÃ  Brh_1,9.33c
vitatyeha yaÓo loke  Brh_1,9.32c
vitathasyÃbhiÓaæsanÃt  Brh_1,5.33d
vittÃpattyor yamasya ca  Brh_1,1.6d
vidyamÃne«u sÃk«i«u  Brh_1,4.12b
vidyayÃ krayabandhena  Brh_1,7.23a
vidyÃkarmaratas te«Ãm  Brh_1,26.19c
vidyÃ trayÅ samÃkhyÃtÃ  Brh_1,15.6a
vidyÃd uttarasÃk«iïam  Brh_1,5.13d
vidyÃvij¤ÃnakÃmÃrtha-  Brh_1,15.4c
vidyÃvij¤ÃnaÓauryÃrthe  Brh_1,26.20a
vidyÃ ÓauryÃdinÃ dhanam  Brh_1,26.112b
vidyÃÓauryÃdinÃvÃptaæ  Brh_1,26.58c
vidvadbhir brÃhmaïai÷ saha  Brh_1,27.11d
vidvadbhir bhÃgagauravam  Brh_1,26.12f
vidve«iïo vyasanina÷  Brh_1,17.8a
vidhavÃ yauvanasthÃ cen  Brh_1,26.100c
vidhÃnam anupÆrvaÓa÷  Brh_1,6.1d
vidhÃnam idam ucyate  Brh_1,13.26b
vidhÃnaæ ÓrÆyatÃm iti  Brh_1,11.1d
vidhÃnaæ saægrahas tathÃ  Brh_1,25.1b
vidhidattasya divyasya  Brh_1,8.14c
vidhidattaæ vi«aæ yena  Brh_1,8.64a
vidhir e«a prakÅrtita÷  Brh_1,19.37b
vidhir e«a pradarÓita÷  Brh_1,19.1b
vidhi÷ pratibhuvÃm ayam  Brh_1,10.84d
vidhi÷ sa parikÅrtita÷  Brh_1,10.45d
vinayaæ cÃnurÆpata÷  Brh_1,16.11d
vinayaæ caiva rÃjani  Brh_1,16.15d
vinayaæ tÃvad eva tu  Brh_1,18.5d
vinaya÷ kalpanÅya÷ syÃd  Brh_1,24.11c
vinayo 'naparÃdhina÷  Brh_1,20.13b
vinayo 'bhihita÷ ÓÃstre  Brh_1,20.5c
vinaÓyaty anavek«ayÃ  Brh_1,11.6d
vinÃpi ÓÅr«akaæ kuryÃn  Brh_1,8.18a
vinÃ lekhyaæ kathaæ cana  Brh_1,7.29b
vinÃÓayan haran daï¬ya÷  Brh_1,23.5c
vinÃÓÃrthinam ÃyÃntaæ  Brh_1,23.17c
viniÓcite pÆrvapak«e  Brh_1,3.2a
vinihnuto yathÃbhÆtaæ  Brh_1,5.8c
vineyÃs te prayatnata÷  Brh_1,22.15d
vineyÃs te syur anyathÃ  Brh_1,26.15d
vindet pativratÃ nÃrÅ  Brh_1,26.95c
viparÅtam adharmyaæ syÃt  Brh_1,3.24c
[viparÅtaæ nayantas tu  Brh_1,19.36c
viparÅte tu do«abhÃk  Brh_1,8.70d
viparyayÃd adharma÷ syÃn  Brh_1,7.13c
vipram uttamasÃhasam  Brh_1,20.16d
vipralabdho bhaven n­pa÷  Brh_1,3.32b
viprasya sa t­tÅyabhÃk  Brh_1,26.123b
vipraæ prÃj¤aæ kramÃyÃtam  Brh_1,1.71c
vipraæ vyÃpadi pÅ¬itam  Brh_1,5.43d
viprÃ¤ ÓÆdravad Ãcaret  Brh_1,8.36f
viprÃïÃm asya kurvata÷  Brh_1,20.11b
viprÃd g­hïÅta viæÓakam  Brh_1,13.16d
viprÃdhÅnau tu tÃÆbhau  Brh_1,1.91b
vipreïa k«atriyÃjÃto  Brh_1,26.120a
vipre ÓatÃrdhaæ daï¬as tu  Brh_1,20.12a
viprotpannÃs tv anukramÃt  Brh_1,26.42b
vipro dharmadrumasyÃdi÷  Brh_1,1.49a
vibrÆyur yatra sÃk«iïa÷  Brh_1,5.52b
vibhaktajasya tat sarvam  Brh_1,26.56c
vibhaktavyaæ yathÃæÓata÷  Brh_1,10.34b
vibhaktavyaæ yathÃæÓata÷  Brh_1,17.23d
vibhaktÃ avibhaktÃ vÃ  Brh_1,10.117c
vibhaktÃn avagaccheyur  Brh_1,26.144c
vibhaktÃn avagaccheyu÷  Brh_1,26.7c
vibhaktÃ bhrÃtara÷ kuryu÷  Brh_1,26.6c
vibhaktÃ bhrÃtaro ye tu  Brh_1,26.106c
vibhaktÃ vÃvibhaktÃ vÃ  Brh_1,14.8a
vibhaktÃs te na saæÓaya÷  Brh_1,26.147d
vibhaktair bhrÃt­bhir mitha÷  Brh_1,26.148b
vibhakto ya÷ puna÷ pitrÃ  Brh_1,26.113a
vibhajadbhir aninditÃ÷  Brh_1,26.148d
vibhajeyur yathÃæÓata÷  Brh_1,10.64b
vibhajeran yathÃæÓata÷  Brh_1,26.111d
vibhÃgadÃne vipaïe  Brh_1,5.10a
vibhÃgapatram ity etad  Brh_1,6.6a
vibhÃgapatraæ kurvanti  Brh_1,6.11c
vibhÃgasya p­thagdhanam  Brh_1,26.8d
vibhÃgasya p­thagdhanam  Brh_1,26.146d
vibhÃga÷ saæpradarÓita÷  Brh_1,26.9b
vibhÃvakaæ tatra divyam  Brh_1,11.15c
vibhÃvayet pratij¤Ãtaæ  Brh_1,4.5c
vibhÃvya dÃpayen nyÃsaæ  Brh_1,11.14c
vim­Óya kÃryaæ nyÃyyaæ ced  Brh_1,1.146c
vim­Óya brÃhmaïai÷ sÃrdhaæ  Brh_1,6.35a
viyuktÃnyag­he vaset  Brh_1,25.9b
viruddhaæ cÃviruddhaæ ca  Brh_1,2.45a
viruddha÷ so 'bhidhÅyate  Brh_1,2.13d
virodhikÃraïair mukto  Brh_1,2.15c
virodhiprati«edhaka÷  Brh_1,2.15d
vivadet tatra yas tasmin  Brh_1,1.68c
vivÃdakÃraïÃnyasya  Brh_1,10.1c
vivÃdanyÃyatattvaj¤ais  Brh_1,10.36e
vivÃdapadam ucyate  Brh_1,15.2d
vivÃdasthÃnam Ãgatai÷  Brh_1,8.42d
vivÃdaæ kartum icchate  Brh_1,1.140b
vivÃdaæ kartum icchato÷  Brh_1,2.35b
vivÃdaæ na vicÃrayet  Brh_1,1.125d
vivÃda÷ ÓrÆyatÃm ayam  Brh_1,18.1d
vivÃdÃnÃæ vicÃraïÃt  Brh_1,1.95d
vivÃdino narÃæÓ cÃnyÃn  Brh_1,9.17c
vivÃdino narÃæÓ cÃpi  Brh_1,9.14c
vivÃde p­cchati praÓnaæ  Brh_1,1.69a
vivÃde yasya dÆ«itÃ÷  Brh_1,5.29b
vivÃde vaktum icchata÷  Brh_1,2.39d
vivÃde samupasthite  Brh_1,4.18b
vivÃde sÅmaniÓcaya÷  Brh_1,19.10d
vivÃdo '«ÂÃdaÓopeta÷  Brh_1,10.56a
vivÃse pa¤caviæÓatim  Brh_1,29.3d
vivikte tÃ¬ito yas tu  Brh_1,21.16a
vividhÃÓ ca prayujyante  Brh_1,7.6c
vividhena bhayena ca  Brh_1,29.6d
viÓas tathÃrdhapa¤cÃÓac-  Brh_1,20.12c
viÓudhyate na saæÓaya÷  Brh_1,6.53d
viÓe«a e«Ãæ nirdi«ÂaÓ  Brh_1,1.15c
viÓe«alikhitaæ jyÃya  Brh_1,10.47c
viÓe«o nÃsti dharmata÷  Brh_1,26.130b
viÓcitaæ lokasiddhaæ ca  Brh_1,2.14c
viÓvastava¤cakÃÓ caiva  Brh_1,22.14c
viÓvaste va¤cakÃÓ caiva  Brh_1,1.107c
viÓvÃsaæ prathamaæ k­tvÃ  Brh_1,17.7c
vi«amas tu nivartate  Brh_1,3.47b
vi«amas tu nivartate  Brh_1,10.27f
vi«amasthakriyÃkulÃn  Brh_1,1.148b
vi«amasthÃÓ ca te sarve  Brh_1,1.166c
vi«amasthÃÓ ca nÃsedhyÃ÷  Brh_1,1.137c
vi«amasthÃÓ ca nÃsedhyÃ÷  Brh_1,1.138c
vi«amÃæ n­pati÷ kuryÃc  Brh_1,19.44c
vi«ame bhÆpradeÓe ca  Brh_1,8.63a
vi«am sahasre 'pah­te  Brh_1,8.29a
vi«aæ koÓaÓ ca pa¤camam  Brh_1,8.3b
vi«opadhibalÃt kÃra-  Brh_1,6.30c
visaævÃda÷ prajÃyate  Brh_1,11.15b
visaævÃde dvayor api  Brh_1,5.16d
visaævÃde parasparam  Brh_1,8.7b
visaævÃdo yadÃ bhavet  Brh_1,17.20b
visphoÂo vÃ na jÃyate  Brh_1,8.78d
vihÃya karaïaæ pÆrvaæ  Brh_1,10.58a
vihÃya caritÃcÃraæ  Brh_1,1.21a
vihÃyopÃnadu«ïÅ«aæ  Brh_1,5.42a
vihitÃkaraïÃn nityaæ  Brh_1,1.131a
vÅrabhadraÓ ca ÓambhuÓ ca  Brh_1,8.22e
v­k«asthÃïusamÃkule  Brh_1,8.63b
v­k«aæ parvatam ÃrÆ¬hÃ  Brh_1,1.166a
v­k«aæ phalaæ vÃpy upabhogayogyam  Brh_1,18.18b
v­k«Ãropaïam eva ca  Brh_1,19.52b
v­ttasthÃpi k­te 'py aæÓe  Brh_1,26.100a
v­ttasvÃdhyÃyavÃn steyÅ  Brh_1,22.26a
v­ttasvÃdhyÃyasaæyutam  Brh_1,23.18b
v­ttÃnuvÃdasaæsiddhaæ  Brh_1,6.29c
v­tte vÃde punar nyÃya÷  Brh_1,2.41c
v­ddhastrÅbÃlarogiïÃm  Brh_1,1.142b
v­ddhÃn ÃthÃtithÅn striya÷  Brh_1,26.98d
v­ddhÃmÃtyÃnujÅvibhi÷  Brh_1,1.115b
v­ddhir a«ÂaguïÃ proktÃ  Brh_1,10.19c
v­ddhir a«ÂaguïÃ bhavet  Brh_1,10.20d
v­ddhir a«ÂaguïÃ matÃ  Brh_1,10.18d
v­ddhir dvitricaturguïÃ  Brh_1,10.24b
v­ddhir naÓyate hÃpite  Brh_1,10.40d
v­ddhiÓ caturvidhÃ proktÃ  Brh_1,10.8a
v­ddhis tu na nivartate  Brh_1,10.23d
v­ddhiæ vÃrddhu«ike Ó­ïu  Brh_1,10.28b
v­ddher v­ddhiÓ cakrav­ddhi÷  Brh_1,10.10c
v­«ala÷ karma na brÃhmaæ  Brh_1,7.15c
vetanasyÃnapÃkarma  Brh_1,15.3a
vetraÓa«pÃnnavÃhanai÷  Brh_1,1.29b
vedavidyÃvido viprÃ¤  Brh_1,17.2a
vedavidyÃvido viprÃn  Brh_1,1.30a
vedÃrthopanibaddhatvÃt  Brh_1,end/a
vedodÃharaïÃnvita÷  Brh_1,20.18b
vedhenÃpi yadÃ tv etÃn  Brh_1,29.7a
vai kriyÃ parikÅrtitÃ  Brh_1,17.1b
vaivÃhike kramÃyÃte  Brh_1,14.5c
vaivÃhya Órotriyair bhuktaæ  Brh_1,7.46a
vaiÓe«ikaæ dhanaæ j¤eyaæ  Brh_1,7.10a
vaiÓe«ikaæ dhanaæ j¤eyaæ  Brh_1,7.12a
vaiÓyam Ãk«Ãraya¤ ÓÆdro  Brh_1,20.16a
vaiÓyav­ttiÓ ca tasyoktÃ  Brh_1,7.14c
vaiÓyasya k«atriyÃkroÓe  Brh_1,20.14a
vaiÓyasya salilaæ deyaæ  Brh_1,8.12c
vaiÓyasyÃpi trilak«aïam  Brh_1,7.12b
vaiÓyaæ vÃ dharmaÓÃstraj¤aæ  Brh_1,1.79c
vaiÓyÃjÃtas tathaiva ca  Brh_1,26.120d
vaiÓye tad dviguïaæ sm­tam  Brh_1,14.10b
vaiÓvadevÃdikÃ÷ kriyÃ÷  Brh_1,26.145b
vo¬hum arhati gopas tÃæ  Brh_1,16.15c
vodotvaitÃn nyÃyarasÃn  Brh_1,1.51a
vyapalÃpÅ tu saæsadi  Brh_1,10.95b
vyabhicÃraratÃ÷ striya÷  Brh_1,1.129b
vyabhicÃraæ sadÃrthe«u  Brh_1,8.16c
vyayaæ dadyÃt karma kuryÃl  Brh_1,13.5c
vyavahÃra iti sm­ta÷  Brh_1,1.4d
vyavahÃragatiæ nayet  Brh_1,1.111d
vyavahÃrapadaæ hi tat  Brh_1,1.121d
vyavahÃraÓ catu«pada÷  Brh_1,2.1d
vyavahÃraÓ ca pÃrthive  Brh_1,3.46b
vyavahÃras tathocyate  Brh_1,1.55d
vyavahÃras tu bÃdhyate  Brh_1,1.20d
vyavahÃraæ prakÅrïakam  Brh_1,29.1d
vyavahÃraæ viÓodhayet  Brh_1,3.31d
vyavahÃraæ samÃcaret  Brh_1,10.115b
vyavahÃra÷ prakÅrtita÷  Brh_1,10.1b
vyavahÃra÷ pravartita÷  Brh_1,1.1d
vyavahÃra÷ sa ucyate  Brh_1,9.5b
vyavahÃra÷ samÃsata÷  Brh_1,29.1b
vyavahÃra÷ samÃh­ta÷  Brh_1,1.120d
vyavahÃra÷ sa vij¤eyo  Brh_1,1.19c
vyavahÃrÃntaraæ na ca  Brh_1,5.26d
vyavahÃrÃn n­pa÷ paÓyet  Brh_1,1.22c
vyavahÃrÃn svayaæ paÓyet  Brh_1,1.106a
vyavahÃrÃÓritaæ praÓnaæ  Brh_1,1.68a
vyavahÃrÃ÷ prakÅrttitÃ÷  Brh_1,2.32d
vyavahÃre mahÅpati÷  Brh_1,1.118b
vyavahÃre yathÃsthiti÷  Brh_1,10.60d
vyavahÃre«u niÓcitaæ  Brh_1,2.40b
vyavahÃre«u vÃdibhi÷  Brh_1,2.16d
vyavahÃre«u vibruvan  Brh_1,1.152d
vyavahÃre sa hÅyate  Brh_1,3.29d
vyavahÃro na sidhyati  Brh_1,1.123d
vyavahÃro na sidhyati  Brh_1,1.124d
vyavahÃro nirarthaka÷  Brh_1,2.11b
vyavahÃro manÅ«ibhi÷  Brh_1,1.67b
vyasane samupasthite  Brh_1,13.13b
vyastÃ÷ samastÃ ekasya  Brh_1,9.13c
vyÃkhyÃtas tv adhunÃ samyak-  Brh_1,10.56c
vyÃjenopÃrjitaæ yac ca  Brh_1,7.5c
vyÃdhÃ¤ ÓÃkunikÃn gopÃn  Brh_1,19.13a
vyÃdhitÃ saÓramÃ vyagrÃ  Brh_1,16.13a
vyÃdhitonmattav­ddhÃnÃæ  Brh_1,10.109a
vyÃpÃdane tu tatkÃrÅ  Brh_1,27.8c
vyÃlagrÃhÃn u¤chav­ttÅn  Brh_1,19.13c
vyu«itaæ chÃditaæ yatra  Brh_1,5.18a
vratopavÃsaniratÃ  Brh_1,25.15a
ÓaktibhaktyanurÆpai÷ syÃd  Brh_1,15.11c
ÓaktihÃnir vinirmitÃ  Brh_1,25.17d
ÓaktihÅnaiÓ cirantanai÷  Brh_1,26.69d
ÓaÇkÃbhiyogas tathyaæ ca  Brh_1,2.41a
Óate h­te 'pah­te ca  Brh_1,8.31a
Óatodyam anurÆpata÷  Brh_1,23.5d
ÓadavÃhyalave«u ca  Brh_1,10.17d
ÓadaÓ ca sadamaæ cÅrïe  Brh_1,16.17e
Óanair dÃpyo yathodayam  Brh_1,10.89b
Óanair dÃpyo yathodayam  Brh_1,10.93d
ÓapathÃrthe hiraïyÃgnÅ  Brh_1,1.89c
Óapathena viÓoddhavya÷  Brh_1,23.25c
Óapathe nÃsti pÃtak÷  Brh_1,8.39d
Óapathair vÃnuyu¤jÅta  Brh_1,7.68c
Óapathai÷ sa viÓodhya÷ syÃt  Brh_1,13.7c
ÓapanÅyaæ p­thak p­thak  Brh_1,8.38b
ÓabaÊaæ samudÃh­tam  Brh_1,7.4d
ÓabdÃbhidhÃnatattvaj¤au  Brh_1,1.81a
ÓamÅvallÅsthalÃni ca  Brh_1,19.3b
ÓaragulmanagÃdaya÷  Brh_1,19.9b
Óaraprak«epaïasthÃnÃd  Brh_1,8.58a
ÓarÃn kubjakagulmÃæÓ ca  Brh_1,19.3c
ÓarÅrÃrdhaæ sm­tÃ jÃyÃ  Brh_1,25.14a
ÓarÅrÃrdhaæ sm­tÃ bhÃryÃ  Brh_1,26.92c
ÓarkarÃ bÃlukÃæs tathÃ  Brh_1,19.19b
ÓarkarÃÓmakapÃlikÃ÷  Brh_1,19.20b
ÓaÓaÓ­Çgak­taæ dhanu÷  Brh_1,2.12b
ÓastreïÃrthÅ yadÃ bhavet  Brh_1,1.170b
ÓÃntikaæ pau«Âikaæ tathÃ  Brh_1,1.32b
ÓÃntikaæ pau«Âikaæ tathÃ  Brh_1,17.4b
ÓÃpathai÷ ÓÃpitÃ÷ svai÷ svai÷  Brh_1,19.31a
ÓÃlÃÂÂaparikhÃdyÃÓ ca  Brh_1,1.33c
ÓÃlÅnatvÃd bhayÃt tadvat  Brh_1,3.3a
ÓÃlÅnÃlasabhÅrava÷  Brh_1,17.8b
ÓÃlmalÅÓÃlatÃ[¬Ãæ? lÃæ]Ó ca  Brh_1,19.2c
ÓÃsanaæ kÃrayed dharmaæ  Brh_1,6.20c
ÓÃsanaæ tad udÃh­tam  Brh_1,6.25b
ÓÃsanÃrÆ¬ham anyena  Brh_1,7.47c
ÓÃsanÅyo 'nubandhak­t  Brh_1,26.140d
ÓÃstraj¤o vaktum arhati  Brh_1,1.108b
ÓÃstrad­«Âa÷ para÷ sm­ta÷  Brh_1,1.61d
ÓÃstrad­«Âena karmaïÃ  Brh_1,5.27b
ÓÃstrad­«Âena mÃrgeïa  Brh_1,1.52c
ÓÃstravad yatnato rak«yÃ  Brh_1,1.132c
ÓÃstravidbhir udÃh­tam  Brh_1,20.15d
ÓÃstravidbhir udÃh­ta÷  Brh_1,9.6d
ÓÃstravidbhir udÃh­tÃ  Brh_1,3.18d
ÓÃstraÓauryÃrtharahitas  Brh_1,26.37a
ÓÃstrasabhyÃvirodhena  Brh_1,9.7c
ÓÃstraæ kevalam ÃÓritya  Brh_1,1.19a
ÓÃstrÃ¤janaÓalÃkayÃ  Brh_1,1.97b
ÓÃstrÃïi Ó­ïuyÃt tathÃ  Brh_1,1.115d
ÓÃstrÃvirodhi dharmÃrthe  Brh_1,6.10c
ÓÃstre d­«Âo manÅ«ibhi÷  Brh_1,10.73d
ÓÃstroditena vidhinÃ  Brh_1,1.98c
ÓÃstroditena vidhinÃ  Brh_1,8.6c
ÓÃsyÃ vadhyÃ÷ prayatnata÷  Brh_1,23.9d
ÓÃsyo 'py arthÃn na hÅyate  Brh_1,10.27d
Óikyacchede 'k«abhaÇge vÃ  Brh_1,8.50a
Óik«akÃbhij¤akuÓalÃ  Brh_1,13.35a
ÓikhÃv­ddhis tata÷ sm­tÃ  Brh_1,10.13d
ÓikhÃv­ddhis tu sÃ sm­tÃ  Brh_1,10.11b
ÓikhÃ v­ddhiæ kÃyikÃæ ca  Brh_1,10.16a
ÓikhÃv­ddhiæ kÃyikÃæ ca  Brh_1,10.25a
Óikheva vardhate nityaæ  Brh_1,10.11c
Óikheva vardhate nityaæ  Brh_1,10.13a
ÓiraÓcchedÃn nivartate  Brh_1,10.11d
ÓiraÓcchedÃn nivartate  Brh_1,10.13b
Óirobhis te g­hÅtvorvÅæ  Brh_1,19.15a
Óilpaj¤Ã÷ pratirÆpakÃ÷  Brh_1,22.2d
