GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
Ó­ïu saumyÃnupÆrvaÓa÷  Mn_8.97d
Ó­ïu saumyÃnupÆrvaÓa÷  Nar_1.188d
Ó­ïoti yadi no rÃjÃ  K_077c
Ó­ïvata÷ Órotrayugmakam  Ang_1.740d
Ó­ïvantu ­«ipuÇgavÃ÷  Par_1.35d
Ó­ïvantu munayas tathÃ  Par_1.19d
Ó­taæ droïÃ¬hakasyÃnnaæ  Par_6.68c
Óepu÷ Óapatham avyagrÃ÷  Nar_1.222c
Óepe paijavane n­pe  Mn_8.110d
Óeluæ gavyaæ ca peyÆ«aæ  Mn_5.6c
Óevadhis te 'smi rak«a mÃm  Mn_2.114b
Óe«amannaæ tu nÃÓnÅyÃt  Ang_1.954c
Óe«am annaæ na bhojayet  Par_11.7d
Óe«am Ãtmani yu¤jÅta  Mn_6.12c
Óe«ahÃnim avÃpnuyÃt  Nar_1.101d
Óe«aæ karma samÃcaret  Ang_1.85b
Óe«aæ ca phalake sthitam  Nar_M2.20b
Óe«aæ caivÃnumÃnya ca  Yj_1.241b
Óe«aæ tu strÅdhanaæ sm­tam  K_904d
Óe«aæ navavidhaæ sm­tam  Nar_1.46d
Óe«aæ pÆrvavad Ãcaret  Yj_1.254b
Óe«aæ munivibhÃ«itam  Par_1.34b
Óe«aæ rÃjan yathÃrpayet  K_529f
Óe«aæ sarvaæ ca kÃrayet  Par_6.45d
Óe«ÃïÃm anupÆrvaÓa÷  Mn_1.102b
Óe«ÃïÃm Ãn­ÓaæsyÃrthaæ  Mn_9.163c
Óe«Ã dÃsÃs tripa¤cakÃ÷  Nar_5.23d
Óe«ÃÓ cÃkÃryakÃriïa÷  Mn_11.239[238M]b
Óe«Ãs tam upajÅveyur  Mn_9.105c
Óe«Ãs tu strÅdhanaæ vinÃ  Nar_13.24d
Óe«Ãhobhir viÓudhyati  Yj_3.20b
Óe«e tv ekÃdaÓaguïaæ  Mn_8.322c
Óe«e daï¬o vidhÅyate  Mn_8.290d
Óe«e 'py ekÃdaÓaguïaæ  Mn_8.320c
Óe«e rÃtrau yathÃ divÃ  Mn_4.106d
Óe«e«Æpavased aha÷  Mn_5.20d
ÓaityakarmÃ ÓatÃkara÷  Ang_1.520b
ÓailÆ«atunnavÃyÃnnaæ  Mn_4.214[215M]c
Óaile«Æpavane«u ca  Mn_10.50b
ÓokatÃæ paramÃæ gatim  Yj_1.266d
ÓokavegarujÃnvitai÷  Nar_4.08b
Óocanti jÃmayo yatra  Mn_3.57a
Óoïitaæ d­Óyate yatra  K_455a
Óoïitaæ yÃvata÷ pÃæsÆn  Mn_4.168a
Óoïitaæ yÃvata÷ pÃæsÆn  Mn_11.207[206M]a
Óoïitaæ ÓaÇkhakau tathÃ  Yj_3.93b
Óoïitena vinÃ du÷khaæ  Yj_2.218a
ÓoïitotpÃdako 'dyate  Mn_4.168d
Óodhayed yatra carïikam  K_499b
Óodhayainaæ naraæ pÃpÃt  Nar_20.40c
Óodhite likhite samyag  K_212a
Óodhyasya m­c ca toyaæ ca  Yj_3.32c
Óodhyaæ ni÷svais tu karmaïÃ  K_788d
Óodhyaæ vÃpy ÃÓu Óodhanai÷  Mn_11.160[159M]d
Óodhye dadyÃd gh­taplutam  Nar_20.37d
Óodhye deyaæ gh­tÃplutam  K_451d
Óo«am ÃgacchataÓ co«ÂhÃv  Nar_1.177c
Óo«ayitvÃtapenaiva  Par_7.30c
Óo«ayitvÃ pratÃpena  YS78v_50c
Óo«ayed deham Ãtmana÷  Mn_6.24d
Óo«Ãs tv ekaikam eva ca  K_634d
Óaucam akrodham atvarÃm  Mn_3.235[225M]d
Óaucam indriyanigraha÷  Mn_6.92b
Óaucam indriyanigraha÷  Mn_10.63b
Óaucam indriyanigraha÷  Mn_12.31b
Óaucam indriyanigraha÷  Yj_1.122b
Óaucaæ kuryÃd atandrita÷  Yj_1.17d
Óaucaæ k­tvÃ samÃhita÷  K_053b
Óaucaæ brÃhmaïasaæpada÷  Mn_3.126[116M]b
Óaucaæ mÆtrapurÅ«avat  YS99v_16d
Óaucaæ yathÃrhaæ kartavyaæ  Mn_5.114[113M]c
ÓaucÃkrodhÃpramÃdatÃ  Yj_3.313d
ÓaucÃcÃraæ tu cintayet  Par_7.38b
ÓaucÃcÃraæ yathÃvac ca  Par_1.2c
ÓaucÃcÃrÃæÓ ca Óik«ayet  Yj_1.15d
ÓaucÃÓaucaæ hi martyÃnÃæ  Mn_5.97[96M]c
Óauce caivÃramet sadÃ  Mn_4.175b
Óauce dharme 'nnapaktyÃæ ca  Mn_9.11c
Óaucena tapasaiva ca  Mn_4.148b
Óaucepsu÷ sarvadÃcÃmed  Mn_2.61c
Óauï¬ikavyÃdhajanaka-  K_568a
Óaunakasya sutotpattyÃ  Mn_3.16c
ÓauryakarmÃpadeÓaiÓ ca  Mn_9.268c
ÓauryaprÃptaæ tu yad vittaæ  K_874c
ÓauryaprÃptaæ vidyayÃ ca  K_877a
ÓauryabhÃryÃdhane hitvÃ  Nar_13.6a
ÓauryavidyÃrthabÃhulyÃt  K_004a
Óauryaæ karuïaveditÃ  Mn_7.211[215M]b
Óauryaæ k«etraæ balaæ tathÃ  Yj_1.265b
Óaulkikai÷ sthÃnapÃlair vÃ  Yj_2.173a
ÓmaÓÃnagocaraæ sÆte  Mn_10.39c
ÓmaÓÃnapatitÃntike  Yj_1.148d
ÓmaÓÃne ÓaucaÓe«e ca  YS99v_67c
ÓmaÓÃne«v api tejasvÅ  Mn_9.318a
ÓmaÓrukeÓÃ÷ ÓarÅriïÃm  Yj_3.102b
ÓmaÓru cÃsyagataæ danta-  Yj_1.195c
ÓmaÓrulomanakhÃni ca  Mn_6.6d
ÓmaÓrulo vijane vane  Mn_11.105[104M]b
ÓyÃmÃc chabalakÃc cyuta÷  YS99v_24b
ÓyÃvadanto 'tha vaidyaÓ ca  YS182v_3.36c
ÓyÃvadanto 'tha vaidyaÓ ca  YS78v_31c
ÓraddadhÃnatayaiva ca  Mn_7.86b
ÓraddadhÃna÷ ÓubhÃæ vidyÃm  Mn_2.238a
ÓraddadhÃno jitendriya÷  Mn_11.39[38M]b
ÓraddadhÃno 'nasÆyaÓ ca  Mn_4.158c
ÓraddhayÃ cÃnnadÃnena  Par_1.44a
ÓraddhayÃ parayÃ yutÃ÷  Yj_3.192d
Óraddhaye«Âaæ ca pÆrtaæ ca  Mn_4.226[227M]a
ÓraddhÃk­te hy ak«aye  Mn_4.226[227M]c
ÓraddhÃ ca no mÃ vyagamad  Mn_3.259[249M]c
ÓraddhÃ ca no mÃ vyagamad  Yj_1.246c
ÓraddhÃpÆtaæ vadÃnyasya  Mn_4.225[226M]c
ÓraddhÃpÆtaæ svaÓaktita÷  Yj_1.203d
ÓraddheyÃÓ citravÃdina÷  Nar_19.9b
ÓraddhopavÃsa÷ svÃtantryam  Yj_3.190c
Órameïa yad upÃrjitam  Mn_9.208b
Óravaïaæ h­dayaæ bhinnaæ  Par_9.37c
ÓravaïÃc caiva sidhyati  Mn_8.74b
ÓravaïÃc chrÃvaïÃd vÃpi  K_375c
Óravaïe 'dhik­tÃgamÃt  YSS_2.77b
ÓrÃddhakartÃ bhavedayam  Ang_1.111b
ÓrÃddhakartustu sarvatra  Ang_1.652c
ÓrÃddhakarmaïi coditÃ÷  Ang_1.527d
ÓrÃddhakarmaïy upasthite  Mn_3.187[177M]b
ÓrÃddhakarmasu saæpada÷  Mn_3.255[245M]d
ÓrÃddhakalpaæ ca ÓÃÓvatam  Mn_1.112d
ÓrÃddhakÃlÃ÷ prakÅrtitÃ÷  Yj_1.218d
ÓrÃddhakÃle yadÃ jÃtÃ  YS182v_5.7a
ÓrÃddhakÃle«u bhaktita÷  Ang_1.866b
ÓrÃddhato 'khilapait­kÃ÷  Ang_1.730b
ÓrÃddhatyÃgÃt pratyavÃyo  Ang_1.1071a
ÓrÃddhadevÃn dvijottamÃn  Mn_3.213[203M]d
ÓrÃddhadravyaviÓe«Ã÷ syu÷  Ang_1.540c
ÓrÃddhadvayaæ syÃtp­thagekakÃle  Ang_1.988d
ÓrÃddhanÃmakakarmaïa÷  Ang_1.115d
ÓrÃddhapaÇktau tu bhu¤jÃnÃv  Ang_1.960a
ÓrÃddhapratividhitvata÷  Ang_1.1107b
ÓrÃddhaprayogaÓca mayÃ  Ang_1.733c
ÓrÃddhabhug v­«alÅtalpaæ  Mn_3.250[240M]a
ÓrÃddhamantroktimÃtrata÷  Ang_1.846b
ÓrÃddhamantro ya Årita÷  Ang_1.844d
ÓrÃddhamannena cetpuna÷  Ang_1.649b
ÓrÃddhamÃtrasya saætatam  Ang_1.21d
ÓrÃddham Ãrak«avarjitam  Mn_3.204[194M]d
ÓrÃddhamukte÷ paraæ te«Ãæ  Ang_1.884a
ÓrÃddhamukte÷ paraæ te«Ãæ  Ang_1.1073a
ÓrÃddhamaupÃsane bhavet  Ang_1.724b
ÓrÃddhavighne samutpanne  Ang_1.66c
ÓrÃddhavighno yadÃ bhavet  Ang_1.962b
ÓrÃddhaÓe«aæ na ÓÆdrebhyo  Ang_1.874a
ÓrÃddhaÓe«aæ samÃpayet  Ang_1.953d
ÓrÃddhaÓe«aæ samÃpayet  Ang_1.956d
ÓrÃddhaÓe«aæ samÃpayet  Ang_1.972b
ÓrÃddhasaæpÆrïatÃ j¤eyÃ  Ang_1.965a
ÓrÃddhasaæpÆrïatÃ sm­tÃ  Ang_1.966d
ÓrÃddhasm­tiæ prakurvanvai  Ang_1.1012a
ÓrÃddhasya karaïaæ proktaæ  Ang_1.675c
ÓrÃddhasya karaïaæ proktaæ  Ang_1.1043c
ÓrÃddhasya karaïaæ sm­tam  Ang_1.972d
ÓrÃddhasyÃtha tathÃ tadÃ  Ang_1.52d
ÓrÃddhaæ kÃryamiti sthiti÷  Ang_1.51b
ÓrÃddhaæ kuryÃdvidhÃnata÷  Ang_1.728b
ÓrÃddhaæ k­tvÃ tu yo mÆ¬ho  Ang_1.1085a
ÓrÃddhaæ k­tvÃpi tatparam  Ang_1.1105d
ÓrÃddhaæ cÃpi punaÓcaret  Ang_1.273b
ÓrÃddhaæ caikadine kuryur  Ang_1.990c
ÓrÃddhaæ caikadine bhavet  Ang_1.984d
ÓrÃddhaæ tatraiva kurvÅta  Ang_1.53a
ÓrÃddhaæ tu tadg­he bhuktvÃ  YSS_2.49a
ÓrÃddhaæ dÃnaæ tapo yaj¤o  YS182v_4.22a
ÓrÃddhaæ pa¤cavidhaæ budhai÷  YS99v_82d
ÓrÃddhaæ prati ruciÓ caite  Yj_1.218c
ÓrÃddhaæ bhuktvÃ ca sÃmi«am  Mn_4.131b
ÓrÃddhaæ bhuktvÃ ya ucchi«Âaæ  Mn_3.249[239M]a
ÓrÃddhaæ mahÃlayÃkhyakam  Ang_1.715d
ÓrÃddhaæ vai kriyate tadvÃ  Ang_1.618a
ÓrÃddhaæ sarvaæ prakurvate  Ang_1.786d
ÓrÃddhaæ saæpÆrïameva hi  Ang_1.962d
ÓrÃddhaæ syÃllaukikÃnale  Ang_1.724d
ÓrÃddhÃkaraïamÅk«ya vai  Ang_1.714d
ÓrÃddhÃkhyaæ karma taccaret  Ang_1.267d
ÓrÃddhÃÇgatilatarpaïam  Ang_1.1073d
ÓrÃddhÃdikÃm tu putreïa  YS182v_5.10a
ÓrÃddhÃdhikÃrasidhyarthaæ  Ang_1.111c
ÓrÃddhÃdhikÃrÅ piï¬asya  Ang_1.110a
ÓrÃddhÃnÃæ prak­titvena  Ang_1.616a
ÓrÃddhÃni kÃnicidbhÆyo  Ang_1.681a
ÓrÃddhÃni ca havÅæ«i ca  Mn_3.139[129M]b
ÓrÃddhÃni vihitÃni vai  Ang_1.613d
ÓrÃddhÃni syu÷ k­tÃni vai  Ang_1.620b
ÓrÃddhÃnte vÃ paredyurvÃ  Ang_1.1083c
ÓrÃddhÃnte vidhinÃ kÃryaæ  Ang_1.882c
ÓrÃddhÃnyetatsamÃni vai  Ang_1.489b
ÓrÃddhÃyÃgniæ susaæskriyÃt  Ang_1.1021d
ÓrÃddhÃrthamiti niÓcitya  Ang_1.1017c
ÓrÃddhikaæ pratig­hya ca  Mn_4.116d
ÓrÃddhikaæ pratig­hya ca  Yj_1.146d
ÓrÃddhe gopyÃni kÃrayet  Ang_1.874d
ÓrÃddhenÃpi k­tena vai  Ang_1.623d
ÓrÃddhe pÃkasamÃrambhe  Ang_1.25c
ÓrÃddhe praÓastÃs tithayo  Mn_3.276[266M]c
ÓrÃddhe yaj¤e ca karmaïi  YS182v_3.40b
ÓrÃddhe yaj¤e ca garhita÷  YS182v_4.46d
ÓrÃddhe yatnena bhojayet  Mn_3.234[224M]b
ÓrÃddhe yÃvanta uddi«ÂÃs  Ang_1.718c
ÓrÃddhe«u ke«ucitkÃla-  Ang_1.575a
ÓrÃddhe«u ca havi÷«u ca  Mn_3.139[129M]d
ÓrÃddhe sapta pavitrÃïi  Ang_1.906a
ÓrÃddhe sp­«Âaæ vinaÓyati  YSS_2.70d
ÓrÃddhe havanakÃle ca  YS99v_99a
ÓrÃddhaikakaraïÃÓaktÃ  Ang_1.574c
ÓrÃdhak­t satyavÃdÅ ca  Yj_3.205c
ÓrÃntasaævÃhanaæ rogi-  Yj_1.209a
ÓrÃntaæ rogÃrtam eva vÃ  K_660b
ÓrÃnta÷ kruddhas tamo'ndho vÃ  Par_12.58(57)a
ÓrÃnta÷ ÓrÃnta÷ puna÷ puna÷  Mn_9.300b
ÓrÃntÃæs t­«ÃrtÃn k«udhitÃn  K_789a
ÓrÃvaïyÃæ prau«ÂhapadyÃæ vÃpy  Mn_4.95a
ÓrÃvaïyÃæ Óravaïena vÃ  Yj_1.142b
ÓrÃvayitvÃkhilaæ tata÷  Ang_1.216b
ÓrÃvayitvÃ ca yo 'nyebhya÷  Nar_1.179a
ÓrÃvayitvÃ yathÃkÃryaæ  K_195a
ÓrÃvayi«yaty aÓesata÷  Mn_1.59b
ÓrÃvitavyavahÃrÃïÃm  K_204a
ÓrÃvitas tv ÃtureïÃpi  Nar_1.84a
ÓrÃvyamÃïo 'rthinÃ yatra  K_144a
ÓrÃvritaæ dharmakÃraïÃt  K_654b
Óriyaæ cÃpnoty anuttamÃm  Yj_1.293d
Óriyaæ pratyaÇmukho bhuÇkte  Mn_2.52c
ÓrÅkÃma÷ ÓÃntikÃmo vÃ  Yj_1.295a
ÓrÅkÃmo mahatÅæ Óriyam  Yj_3.330d
ÓrÅparïaæ ÓrÅkara÷ ÓamÅ  Ang_1.509b
ÓrÅphalair aæÓupaÂÂÃnÃæ  Mn_5.120[119M]c
ÓrÅmÃn satyaparÃyaïa÷  Ang_2,2.6b
ÓruÇgabhaÇge 'sthibhaÇge ca  Ang_2,10.11a
Órutam adhyayanaæ tapa÷  Yj_3.44b
Órutav­tte viditvÃsya  Mn_7.135[136M]a
Órutav­ttopapanne vÃ  Mn_9.244c
ÓrutaÓabdena caiva hi  YS182v_3.51b
ÓrutaÓÅlavate svayam  Mn_3.27b
ÓrutaÓÅle ca vij¤Ãya  Mn_11.22[21M]c
ÓrutaÓauryatapa÷kanyÃ-  Nar_1.41a
ÓrutasyÃbhijanasya ca  Mn_4.18b
Órutasyopakaroti ya÷  Mn_2.149b
Órutaæ ca pi([tavÃnpi])taraæ m­tam  YS182v_5.10d
Órutaæ deÓaæ ca jÃtiæ ca  Mn_8.273a
ÓrutÃdhyayanaÓÅlina÷  Yj_1.199b
ÓrutÃdhyayanasaæpannÃ  Yj_2.2a
ÓrutÃbhijanakarmaïÃm  Yj_1.123b
ÓrutÃ me mÃnavÃ dharmÃ  Par_1.12c
ÓrutÃrthasyottaraæ lekhyaæ  Yj_2.7a
ÓrutÃ hy ete bhavatproktÃ÷  Par_1.15c
ÓrutijÃtiviÓÃrada÷  Yj_3.115b
Órutito brahmavÃdina÷  Ang_1.618d
Órutidvaidhaæ tu kartari  Mn_9.32b
Órutidvaidhaæ tu yatra syÃt  Mn_2.14a
ÓrutipÃrÃyaïaæ yadvÃ  Ang_1.155a
Órutipratyak«ahetava÷  Mn_12.109d
ÓrutiprÃmÃïyato vidvÃn  Mn_2.8c
ÓrutimÆlÃni te purÃ  Ang_1.1108b
Órutir e«Ã sanÃtanÅ  Mn_3.284[274M]d
Órutis tu vedo vij¤eyo  Mn_2.10a
Órutism­tivido vidu÷  Par_6.71b
Órutism­tiviruddhaæ ca  Nar_18.8a
Órutism­tiviÓÃrada÷  Par_1.3d
Órutism­tisadÃcÃra-  Par_1.20c
Órutism­tyanumoditam  K_051b
Órutism­tyavirodhena  K_046c
Órutism­tyuditaæ dharmam  Mn_2.9a
Órutism­tyuditaæ dharmaæ  YS99v_1a
Órutism­tyuditaæ samyaÇ  Mn_4.155a
Órutism­tyuditaæ samyaÇ  Yj_1.154c
Óruti÷ sm­ti÷ sadÃcÃra÷  Yj_1.7a
ÓrutÅr atharvÃÇgirasÅ÷  Mn_11.33[32M]a
Órutau patnyÃ sahodita÷  Mn_9.96d
ÓrutyarthÃ me na vism­tÃ÷  Par_1.15d
Órutyuktametadeva syÃd  Ang_1.617a
ÓrutyuktaliÇloÂtavyapra-  Ang_1.4a
Órutyukta÷ smÃrta eva ca  Mn_1.108b
Órutyukto 'yaæ pit÷ïÃæ syÃd  Ang_1.615c
ÓrutvÃ caivÃnucoditam  K_579d
ÓrutvÃ paÓcÃcchrotriyebhya÷  Ang_1.216a
ÓrutvÃ putrasya janma ca  Mn_5.77[76M]b
ÓrutvÃ bhÃ«Ãrtham anyas tu  K_166a
ÓrutvÃ ye nÃbhidhÃvanti  Nar_14.19c
ÓrutvÃ lekhyagataæ tv arthaæ  K_145a
ÓrutvÃ vÃ prÃÇvivÃkata÷  K_476b
ÓrutvÃ sp­«ÂvÃ ca d­«ÂvÃ ca  Mn_2.98a
ÓrutvÃ sm­tvÃ ca vai dvijÃ÷  Ang_2,12.1d
Órutvaitad yÃj¤avaklyo 'pi  Yj_3.334a
ÓrutvaitÃn ­«ayo dharmÃn  Mn_5.1a
ÓrutvaitÃn ­«ayo dharmÃn  Yj_3.328a
ÓrÆyatÃm ­«ipuÇgavÃ÷  Par_5.14d
ÓrÆyatÃæ yena do«eïa  Mn_5.3c
Óreïayo 'tha kulÃni ca  Yj_2.30b
ÓreïinaigamapÃkhaï¬a-  Yj_2.192a
ÓreïÅgaïavirodhina÷  Nar_1.166d
ÓreïÅdharmÃæÓ ca dharmavit  Mn_8.41b
ÓreïÅ«u Óreïipuru«Ã÷  Nar_1.135a
ÓreïyÃdi«u tu varge«u  Nar_1.136a
Óreyasa÷ Óreyaso 'lÃbhe  Mn_9.184a
ÓreyasÃ cet prajÃyate  Mn_10.64b
ÓreyasÃ na samÃviÓet  Mn_2.119b
ÓreyasÃ yojayi«yasi  Nar_1.204d
ÓreyasÃ sukhadu÷khÃbhyÃæ  Yj_3.171a
ÓreyasÅ tÆttarottarÃ  Nar_12.53d
Óreyaskarataraæ j¤eyaæ  Mn_12.86c
ÓreyaskÃmo nivartayet  Nar_10.7d
Óreyastvaæ kveti ced bhavet  Mn_10.66d
Óreya÷ kiæ cit samÃcaret  Mn_2.223b
Óreya÷su guruvad v­ttiæ  Mn_2.207a
ÓreyÃn evaæ vaïikpatha÷  Nar_8.12d
ÓreyÃn e«Ãæ para÷ para÷  Yj_1.128d
ÓreyÃn pratigraho rÃj¤Ãæ  Nar_18.39c
Órai«Âhyam e«Ãæ yathottaram  Mn_12.38d
Órai«ÂhyenÃbhijanenedaæ  Mn_1.100c
ÓrotavyaÓ ca dvijÃtibhi÷  Yj_3.191d
ÓrotÃro vaïijas tatra  K_059a
Órotrasya yat paro brÆte  Nar_1.128c
Órotraæ ca indriyÃïi ca  Yj_3.91d
Órotraæ tvak cak«u«Å jihvÃ  Mn_2.90a
ÓrotrÃdÅny anupÆrvaÓa÷  Mn_2.91b
Órotriyasya kadaryasya  Mn_4.224[225M]a
Órotriyasya bhavedidam  Ang_2,9.8d
ÓrotriyasyÃgnihotriïa÷  Ang_2,9.3d
Órotriyaæ vedinaæ Óucim  Ang_1.770d
Órotriyaæ vyÃdhitÃrtau ca  Mn_8.395a
Órotriya÷ Órotriyaæ sÃdhuæ  Mn_8.393a
Órotriya÷ sÅdati k«udhÃ  Mn_7.134[135M]b
ÓrotriyÃïÃæ dhanair api  Yj_2.25d
ÓrotriyÃdyÃ vacanata÷  Nar_1.138a
ÓrotriyÃn g­hamedhina÷  Mn_4.31b
ÓrotriyÃnvayajÃÓ caiva  Mn_3.184[174M]c
ÓrotriyÃn vÃsayet sadÃ  Yj_1.339d
ÓrotriyÃya viÓe«ata÷  Par_12.51(50)b
ÓrotriyÃyaiva deyÃni  Mn_3.128[118M]a
ÓrotriyÃyopakalpayet  Yj_1.109b
ÓrotriyÃs tÃpasÃ v­ddhÃ  Nar_1.140a
Órotriye tÆpasaæpanne  Mn_5.81[80M]a
Órotriyebhyas tad arpayet  K_931d
Órotriyebhyo g­hÃïi ca  Yj_1.333d
Órotriye«ÆpakurvaæÓ ca  Mn_8.394c
Órotriyo brahmavid yuvÃ  Yj_1.219b
Órotriyo brahmavidyuvÃ  YS182v_3.42b
Órotriyo vedapÃraga÷  Yj_1.111b
Órotre ca prok«aïÅæ dadyÃd  Par_5.21a
Órotre ti«Âhanti dak«iïe  Par_12.21(20)d
Órotre mukhe vÃ parimastake vÃ  YS182v_3.61c
ÓrautasmÃrtakriyÃdak«a÷  Ang_1.232c
ÓrautasmÃrtakriyÃparÃ÷  Yj_2.69b
ÓrautasmÃrtakriyÃhetor  Yj_1.314a
Órautaæ vaitÃnikÃgni«u  Yj_1.97d
Órautraæ smÃrtaæ phalasnehai÷  Yj_3.49c
ÓleÓma aÓru dÆ«ikÃ svedo  Mn_5.135[133M]c
ÓleÓmani«ÂhyÆtavÃntÃni  Mn_4.132c
ÓleÓmÃtakaphalÃni ca  Mn_6.14d
Óle«masaæghÃtajau stanau  Yj_3.97b
Óle«mÃÓru bÃndhavair muktaæ  Yj_3.11a
Óle«maujasas tÃvad eva  Yj_3.107a
Ólokatrayam api hy asmÃd  Yj_3.331a
ÓlokÃnÃæ Óatapa¤cakaæ  Par_12.[81(80)]d
ÓlokÃ sÆtrÃïi bhÃ«yÃïi  Yj_3.189c
ÓvakÃkopahatÃni ca  Par_7.23d
ÓvakrÅ¬Å ÓyenajÅvÅ ca  Mn_3.164[154M]a
Óvakro«Â­gardabholÆka-  Yj_1.148a
Óvakharo«Âre ca ruvati  Mn_4.115c
Óvag­dhrair jagdhim Ãtmana÷  Mn_3.115[105M]d
ÓvagodholÆkakÃkÃæÓ ca  Mn_11.131[130M]c
ÓvanadyÃm uttare 'pi vÃ  YS182v_4.10d
ÓvapacÃæ pÃparogiïÃm  Mn_3.92[82M]b
Óvapadaæ tu mukhe 'Çkayet  YSS_2.30d
ÓvapadÃdi mukhe nyasya  YSS_2.21a
ÓvapÃka iti kÅrtyate  Mn_10.19b
ÓvapÃkapaï¬acaï¬Ãla-  Nar_1516.12a
ÓvapÃkam api Óodhayet  Par_11.27d
ÓvapÃkam iva dÆrata÷  Par_11.14d
ÓvapÃkaæ vÃpi caï¬Ãlaæ  Par_6.22a
ÓvapÃkÅæ vÃtha caï¬ÃlÅæ  Par_10.8a
Óvabhir hatasya yan mÃæsaæ  Mn_5.131[129M]a
Óvabhre saæchÃdya dharmata÷  Ang_1.220b
ÓvamÃtaÇgÃdivÃyasai÷  YS99v_12b
ÓvamÃæsam icchan Ãrto 'ttuæ  Mn_10.106a
Óvayonau jÃyate dhruvam  Par_12.56(55)d
Óvayonau saptajanmÃ syÃd  Par_12.38(37)c
ÓvavatÃæ Óauï¬ikÃnÃæ ca  Mn_4.216[217M]a
ÓvaÓurasya n­pasya ca  YSS_2.34b
ÓvaÓurÃn ­tvijo gurÆn  Mn_2.130b
ÓvaÓurÃya ÓyÃlakÃya  Ang_1.689c
ÓvaÓuro guravas tathÃ  K_363d
ÓvaÓuro mÃtulo 'pi vÃ  Yj_1.358b
ÓvaÓ­gÃlakharair da«Âo  Mn_11.199[198M]a
ÓvaÓ­gÃlaplavaÇgÃdyair  YS99v_25a
ÓvaÓrÆr atha pit­ÓvasÃ  Mn_2.131b
ÓvaÓrÆÓvaÓuradevarai÷  Yj_1.82b
ÓvaÓrÆÓvaÓuramÃtulai÷  Yj_1.86b
ÓvaÓrÆæ pit­«vasÃraæ ca  YS182v_3.4c
ÓvaÓrvÃ vÃ ÓvaÓureïa vÃ  K_897b
ÓvasarpanakulÃkhubhi÷  Mn_4.126b
ÓvasÆkarakharo«ÂrÃïÃæ  Mn_12.55a
ÓvasÆkaranipÃtane  Mn_8.298d
ÓvasÆkaramukhÃnugam  Mn_8.239d
ÓvasÆkaravadhe n­ïÃm  K_790d
Óvas­gÃlau ca markaÂam  Par_11.41b
Óvasp­«Âaæ patitek«itam  Yj_1.167d
Óvahataæ vi«ame m­tam  Mn_8.232b
Óvahataæ vi«ame m­tam  Nar_6.15b
ÓvÃ ca lihyÃd dhavis tathÃ  Mn_7.21b
ÓvÃjajambÆkarÃsabhai÷  YS78v_61b
ÓvÃ tu d­«ÂinipÃtena  Mn_3.241[231M]c
ÓvÃnakukkuÂamÃrjÃrÃ÷  YS182v_3.48c
ÓvÃnacaï¬Ãlad­«Âau ca  Par_6.67a
ÓvÃpado«ÂrahayÃdyaiÓ ca  YSS_1.5a
ÓvÃ m­gagrahaïe Óuci÷  Mn_5.130[128M]d
ÓvÃvit k­tÃnnaæ vividham  Mn_12.65c
ÓvÃvidhaæ Óalyakaæ godhÃæ  Mn_5.18a
ÓvÃ vai bhavati nindaka÷  Mn_2.201b
ÓvÃhimÃrjÃramÆ«akai÷  Yj_1.147b
Óvitraku«ÂhÅ tathÃ caiva  YS78v_29a
Óvitriku«ÂhikulÃni ca  Mn_3.7d
