Haribhadrasuri: Sastravartasamuccaya, 
Based on the ed. by K. K. Dixit,
Ahmedabad : Lalbhai Dalpatbhai Bharatiya 1969
(L. D. Series, 22)


Input by Yasunori Harada



PADA INDEX



The text has a number of metrical irregularities.
Pada boundaries frequently cut through compounds, and sometimes through words.



REFERENCE SYSTEM:
The reference includes the stabaka and section nos. 
of K.K. Dixit's Viùayasåcã [bracketed]:

HSvs_[n.n]nnn = [stabaka.section]verse



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarmakaü tathà caitat  HSvs_[5.1]393c
dharmàvanye tu sarvasya  HSvs_[2.2]193c
dharmibhàvas tu kalpitaþ  HSvs_[4.3]288b
dharmibhàvo hi bhàvataþ  HSvs_[4.3]287b
dharmo 'py evaü mumukùubhiþ  HSvs_[1.1]19b
dhåmaj¤ànaü svabhàvataþ  HSvs_[4.6]342b
dhyànàdi mokùaphaladaü  HSvs_[10.1]589c
dhruvam àpadyate kvacit  HSvs_[10.1]607b
dhruvam autsargiko doùo  HSvs_[2.1]160c
dhruvaü tadbhàvasaügatiþ  HSvs_[4.6]355b
dhruvaü yatas tato 'karma-  HSvs_[5.1]397c
dhrauvyavat taddhiyà gateþ  HSvs_[7.1]486b
dhrauvyaü cobhaya÷ånyaü yad  HSvs_[7.1]481c
na kartavyam ataþ pàpaü  HSvs_[1.1]3c
na ka÷cit kenacit kvacit  HSvs_[6.1]425d
na kàlavyatirekeõa  HSvs_[2.2]165a
na ki¤cid bàdhyate vibhoþ  HSvs_[3.1]202b
na kiryà phaladà matà  HSvs_[11.2]674b
nakhake÷atçõàdiùu  HSvs_[7.1]540b
na gçhõàtãti cet tulyaþ  HSvs_[6.4]455c
na ghañànà÷adharmakaþ  HSvs_[7.1]485b
na ca kùaõika iùyate  HSvs_[11.1]670d
na ca tat karmavaidhurye  HSvs_[2.2]179a
na ca tanmàtrabhàvàder  HSvs_[2.2]182a
na ca tenàpi råpeõa  HSvs_[1.2]33c
na ca nà÷e 'pi sadyuktyà  HSvs_[6.2]439c
na ca nàsty eva tatra tat  HSvs_[7.1]498d
na ca pårvasvabhàvatvàt  HSvs_[3.2]224a
na ca prakà÷amàtraü tu  HSvs_[5.1]401a
na ca buddhivi÷eùo 'yam  HSvs_[1.3]85a
na ca bhedo 'pi bàdhàyai  HSvs_[7.1]531a
na ca bhràntàpi sadbàdhà-  HSvs_[7.1]538a
na ca bhrànto 'yam ity api  HSvs_[4.6]350b
na ca mårttàõusaïghàta-  HSvs_[1.2]49a
na carte niyatiü loke  HSvs_[2.2]175a
na ca làvaõyakàrka÷ya-  HSvs_[1.2]66a
na ca saüsvedajàdyeùu  HSvs_[1.2]73a
na ca sàdç÷yakalpanam  HSvs_[7.1]537d
na ca sàdhyasya yat tena  HSvs_[5.1]402c
na ca syàd ançtàrthatà  HSvs_[11.1]648b
na ca syàd reõutailavat  HSvs_[1.2]44b
na ca hiüsàdayaþ kvacit  HSvs_[3.2]225b
na càkçtasya bhogaþ syàn  HSvs_[2.2]177c
na càgamena yad asau  HSvs_[10.1]582a
na càtãtasya sàmarthyaü  HSvs_[6.2]443a
na càtmadçùñasadbhàvaü  HSvs_[1.2]30c
na càdhyakùaviruddhatvaü  HSvs_[6.1]435a
na càniùñir iyaü yataþ  HSvs_[7.1]542b
na cànyatràpi cànyathà  HSvs_[10.1]595d
na cànyasacivasyàpi  HSvs_[6.1]430c
na cànyo laukikaþ ka÷cic  HSvs_[6.2]443c
na càpi paradar÷ane  HSvs_[6.4]458b
na càpi svànumànena  HSvs_[6.4]461a
na càpy atãndriyàrthatvàj  HSvs_[10.1]625a
na càpy apauruùeyo 'sau  HSvs_[10.1]614a
na càpy avyabhicàri tat  HSvs_[10.1]623d
na càyasasya bandhasya  HSvs_[1.1]18a
na càyukto 'sya tadvidhaþ  HSvs_[4.2]258b
na càritrã na cetaraþ  HSvs_[9.1]577d
na càrthasya na yujyate  HSvs_[6.4]463b
na càrvàgdar÷inà tasyàt-  HSvs_[10.1]599c
na càvasthànivçttyeha  HSvs_[9.1]578a
na cà÷aïkà nivartate  HSvs_[10.1]609b
na càsad eva taddhetur  HSvs_[5.2]411a
na càsàv iti sadyuktyà  HSvs_[2.2]187c
na càsiddhamado bhåta-  HSvs_[1.2]59c
na càsau tatsvaråpaj¤o  HSvs_[11.2]688a
na càsau tatsvaråpeõa  HSvs_[1.2]36a
na càsau bhåtabhinno yat  HSvs_[1.2]38a
na càsau yujyate kvacit  HSvs_[6.2]442b
na càsyàtatsvabhàvatve  HSvs_[6.1]421a
na càsyàdar÷ane 'py adya  HSvs_[10.2]633a
na ced atràpy adaþ samam  HSvs_[10.1]592d
na ced bhedo na yujyate  HSvs_[4.4]322d
na cel làvaõyasadbhàvo  HSvs_[1.2]67a
na ceha laukiko màrgaþ  HSvs_[1.2]64a
na caikasyàstu saügatà  HSvs_[4.4]315b
na caikaikata eveha  HSvs_[2.2]192a
na caitat bàdhyate yuktyà  HSvs_[8.1]551a
na caitad api na nyàyyaü  HSvs_[6.5]466a
na caitad dç÷yate loke  HSvs_[2.1]133a
na caivaü bhåtasaïghàta-  HSvs_[1.2]51a
na cotpàdavyayau na sto  HSvs_[7.1]486a
na cobhayàdibhàvasya  HSvs_[6.1]434a
na jalasyaikaråpasya  HSvs_[2.2]183a
na jàtiþ pàramàrthikã  HSvs_[11.1]649b
na j¤ànaü phaladaü matam  HSvs_[11.2]678b
na j¤ànàt sukhino bhavet  HSvs_[11.2]678d
na tajjananasvabhàvà÷ cet  HSvs_[1.2]48a
na tatas tadasiddhitaþ  HSvs_[11.1]654d
na tato 'pi na doùaþ syàt  HSvs_[2.1]159c
na tatra ki¤cid bhavati  HSvs_[4.2]269c
na tatsaïghàtabhedayoþ  HSvs_[1.2]60b
na tatsattvaprasaügataþ  HSvs_[4.7]372d
na tatsattvaü tadanyavat  HSvs_[4.3]276d
na tatsattvaü tadanyavat  HSvs_[4.3]282d
na tathà pàñavàbhàvàd  HSvs_[4.2]262c
na tathàbhàvakalpanam  HSvs_[4.6]331b
na tathàbhàvakalpanam  HSvs_[4.6]343d
na tathàbhàvinaü hetum  HSvs_[1.2]75a
na tathàsti prayojanam  HSvs_[4.3]280d
na tadutpattir apy alam  HSvs_[11.1]646d
na tad eva ghañàbhàvo  HSvs_[4.2]265c
na tad eva tad ity evaü  HSvs_[4.4]313c
na tadgater gatis tasya  HSvs_[4.2]266a
na taddharmo na tatphalam  HSvs_[1.2]31b
na tad bhavati cet kiü na  HSvs_[4.2]252a
na tanniyamahetutà  HSvs_[4.3]294d
na tayos tulyataikasya  HSvs_[4.6]337a
na tasyà upapadyate  HSvs_[11.2]684d
na tasyàtiprasaügataþ  HSvs_[5.1]383d
na tasyàm eva saüdehàt  HSvs_[1.2]71a
na tasyaikàntanityatà  HSvs_[3.2]217d
na tàdàtmyaü dvayàbhàva-  HSvs_[11.1]645a
na tucche tatsvabhàvatà  HSvs_[4.2]256b
na tu tadbhàvasaügatiþ  HSvs_[7.1]499d
na tu tailàdyataþ siddha  HSvs_[6.3]448c
na tu dravyaü tato na saþ  HSvs_[7.1]522b
na tu pratyakùam ãkùate  HSvs_[11.1]666d
na tu yuktyà na yujyate  HSvs_[1.3]84d
na tulyànàü vi÷iùñatà  HSvs_[1.2]54d
na tu saüj¤ànayogakam  HSvs_[1.1]26d
na tv atãndriyadar÷anam  HSvs_[4.6]345d
na tvartho yuktyayogataþ  HSvs_[5.1]384b
na tv itthaü tattvato na tat  HSvs_[7.1]499b
na tv evam itarasya ca  HSvs_[4.6]337d
na daõóàd daõóivad gatiþ  HSvs_[11.1]651b
na doùà no na cànye 'pi  HSvs_[11.1]658c
na dvivij¤eyatà bhavet  HSvs_[4.7]368b
na dharmã kalpito dharma-  HSvs_[4.3]288a
na dhåmaj¤ànatàü yataþ  HSvs_[4.6]348b
na dhåmàdigrahàd eva hy  HSvs_[4.6]335c
na na bhàve 'sya màtari  HSvs_[1.2]72d
na nàsti dhrauvyam apy evam  HSvs_[7.1]487a
na nityaü nàpy anityaü yad  HSvs_[6.6]467c
nanu cintà nirarthikà  HSvs_[5.2]412b
nanu nàdvaitam eveti  HSvs_[8.1]548c
nanu nyàyàn nidar÷itam  HSvs_[6.1]423d
nanu bhinnasvabhàvatà  HSvs_[1.2]57b
nanu mànaü na vidyate  HSvs_[5.1]398d
nanu vyarthaþ pari÷ramaþ  HSvs_[6.6]473d
nanu sarvam idaü samam  HSvs_[1.3]82b
nanv asiddho 'nvayaþ katham  HSvs_[6.2]441d
na pañàdãtyayuktimat  HSvs_[2.2]172d
na payo 'tti dadhivrataþ  HSvs_[7.1]479b
na pa÷càd api sà neti  HSvs_[4.2]251c
na puõyàd iti na pramà  HSvs_[10.1]617b
na punas tata evaitad  HSvs_[2.1]139c
na punaþ kriyate ki¤cit  HSvs_[6.1]418a
na pårvam uttaraü ceha  HSvs_[4.6]345a
na pratãtyaikasàmarthyaü  HSvs_[4.4]310a
na pratyakùaü yato 'bhàvà-  HSvs_[5.1]376a
na pràõàdir asau mànaü  HSvs_[1.2]68a
na pràmàõyaü na yujyate  HSvs_[2.1]115d
na bhavaty etad evàsya  HSvs_[4.2]252c
na bhavaty eva kevalam  HSvs_[4.2]269d
nabhaþpàtàd asatsattva-  HSvs_[4.3]300c
na bhàvo bhavatãty uktam  HSvs_[4.2]270c
na bhåtàtmaka evàtmety  HSvs_[1.4]94c
na bhåyo nalikàdinà  HSvs_[1.2]69b
na bhedàd vo 'pi tàdç÷am  HSvs_[11.1]651d
na bhoktçvyatirekeõa  HSvs_[2.2]177a
na mànaü mànam eva yat  HSvs_[7.1]483d
na mànaü mànam eveti  HSvs_[7.1]496a
na yat tasyànyato bhavet  HSvs_[2.1]162b
na yat samyak prasàdhanam  HSvs_[9.1]568b
na yathoktàtmalakùaõam  HSvs_[1.4]89d
na yàty evety atyuktimat  HSvs_[3.2]235b
na yuktà yuktivaikalya-  HSvs_[4.3]292c
na yuktà vàsanànyathà  HSvs_[1.4]103d
na yukto 'tiprasaïgataþ  HSvs_[1.2]46d
na yujyate ca sannyàyàd  HSvs_[7.1]533a
narakàdiphale kàü÷cit  HSvs_[3.1]198a
naràdiråpaü taccitram  HSvs_[1.4]91c
na rohati bhavàïkuraþ  HSvs_[11.3]693d
na loko hi vigànatvàt  HSvs_[10.1]617c
na laukikapadàrthena  HSvs_[10.1]601a
na vij¤ànadvayaü yathà  HSvs_[4.6]332b
na vij¤ànàt pçthag mataþ  HSvs_[5.2]405b
na vineha svabhàvena  HSvs_[2.2]171a
na vibhramabalàd api  HSvs_[7.1]537b
na viruddhaü mithastrayam  HSvs_[7.1]485d
na virodho 'sti ka÷cana  HSvs_[10.2]635b
na viviktaü dvayaü samyag  HSvs_[11.2]690a
na visaüvàdakaü bhavet  HSvs_[10.2]637b
na vçddhasampradàyena  HSvs_[10.1]599a
na vedayati vedo 'pi  HSvs_[10.1]604c
na vai tasyetyayogataþ  HSvs_[4.3]279d
na vai bhogaþ kadàcana  HSvs_[3.2]223d
na÷varàdivini÷cayaþ  HSvs_[4.6]351b
'na÷varo và vikalpya yat  HSvs_[6.1]415b
na sa tanmàtrahetukaþ  HSvs_[1.2]67b
na satsvabhàvajanakas  HSvs_[6.1]433a
na sadà sarvadehinàm  HSvs_[9.1]553d
na samyagupapadyate  HSvs_[5.1]375b
na sarveùv etad apy asat  HSvs_[1.2]53d
na saüsàràpavargayoþ  HSvs_[5.2]403b
na sà tanmàtrajà nanu  HSvs_[1.2]62d
na sànyàrthà bhaviùyati  HSvs_[4.7]365b
na stastadadharmatvàc ca  HSvs_[6.1]427c
na syàt pravçttir artheùu  HSvs_[11.1]647c
na svabhàvàtirekeõa  HSvs_[2.2]169a
na svasattvaü paràsattvaü  HSvs_[7.1]498a
na svasaüdhàraõe nyàyàt  HSvs_[6.2]439a
na hi tatsarvasàmarthyaü  HSvs_[4.4]311c
na hi loke '÷vam àùàdeþ  HSvs_[5.1]381c
na hiüsyàd iha bhåtàni  HSvs_[2.1]158a
na hãndudvayadar÷anam  HSvs_[5.2]410d
na hãndriyam atãtàdi-  HSvs_[4.2]264c
na hetuphalabhàvataþ  HSvs_[4.1]247b
na hetuphalabhàvataþ  HSvs_[4.5]329b
na hetuphalabhàva÷ ca  HSvs_[4.3]286a
na hetuphalabhàvaþ syàt  HSvs_[4.3]287c
na hy uktavat svahetos tu  HSvs_[11.1]657a
na hy utpàdavyayau vinà  HSvs_[7.1]492d
na hy ekaü nàsti satyàrthaü  HSvs_[10.2]638c
nàkarmaõaþ kvacij janma  HSvs_[11.3]692c
nàkùàdidoùavij¤ànaü  HSvs_[5.1]400a
nàgo 'sya samaye 'pi hi  HSvs_[11.1]664d
nàtãndriyàrthadraùàram  HSvs_[10.1]616c
nàtmavyàpàrajaü ki¤cit  HSvs_[3.2]213c
nàtmàpi loke no siddho  HSvs_[1.2]40a
nàtra pramàõam atyakùà  HSvs_[4.7]364c
'nàdi÷uddha÷ ca såribhiþ  HSvs_[3.1]194d
nànavasthàdidåùaõam  HSvs_[7.1]514b
nànàkàryasamutpàdàd  HSvs_[4.4]314c
nànà caikatra tat kutaþ  HSvs_[4.4]313d
nànàtvaü vàtha sarvathà  HSvs_[1.2]34b
nànàtvàbàdhànàcceha  HSvs_[4.5]324a
nànàtve caikam apy adaþ  HSvs_[7.1]534b
nànàtve 'nyasya sà yataþ  HSvs_[1.2]34d
nànà nety atra na pramà  HSvs_[7.1]539b
nànà yogã vijànàtya-  HSvs_[7.1]539a
nànupàdànam anyasya  HSvs_[3.2]217a
nànumànaü tathàbhåta-  HSvs_[5.1]376c
nànumànaü na vidyate  HSvs_[10.1]593d
nànuvçttinivçttibhyàü  HSvs_[7.1]528a
nànyato hy avagamyate  HSvs_[10.1]620b
nànyat tata÷ ca nàmneha  HSvs_[4.3]280c
nànyathà kevalitve 'pi  HSvs_[11.2]681c
nànyapramàõasaüvàdàt  HSvs_[10.1]611a
nànyàrthaü ceùñanaü ca tat  HSvs_[7.1]506b
nànyonyavyàptir ekànta-  HSvs_[7.1]508a
nàpekùàsattvataþ kvacit  HSvs_[4.6]358d
nàpramàõaü yathaiva hi  HSvs_[7.1]541b
nàpravçtter iyaü hetuþ  HSvs_[2.1]148a
nàbhàvo bhàvatàü yàti  HSvs_[4.2]248a
nàbhàvo bhàvatàü yàti  HSvs_[4.3]302c
nàbhàvo bhàvam àpnoti  HSvs_[1.2]77a
nàbhàvo vidyate sataþ  HSvs_[1.2]76b
nàbhedo bhedarahito  HSvs_[7.1]515a
nàbhyàsa evam àdãnàm  HSvs_[10.1]621a
nàmårtatvena yujyate  HSvs_[3.2]223b
nàmårtaü mårtatàü yàti  HSvs_[3.2]234a
nàmnà vinàpi tattvena  HSvs_[4.3]281a
nàyuktaþ sa kadàcana  HSvs_[4.6]330d
nàrtha ity atra kà pramà  HSvs_[10.1]605d
nàrthas tadvyatirekeõa  HSvs_[4.1]240c
nàrthàntaragamo yasmàt  HSvs_[6.3]445a
nàrthàpattyàpi sarvo 'rthas  HSvs_[10.1]583a
nàlpasya tamasaþ phalam  HSvs_[4.7]360d
nàvçtir vya¤jakaü yataþ  HSvs_[1.2]36d
nà÷apakùe 'pi na kùatiþ  HSvs_[6.1]431d
nà÷ahetum avàpyaivaü  HSvs_[6.1]431c
nà÷ahetor ayogataþ  HSvs_[4.1]239b
nà÷ahetor ayogàdi  HSvs_[6.1]414c
nà÷ahetor ayogitvam  HSvs_[6.1]415c
'nà÷itvàgo 'nivàritam  HSvs_[4.2]272b
nà÷otpàdavasaïgatau  HSvs_[4.3]284d
nà÷otpàdasthitiùv ayam  HSvs_[7.1]478b
nà÷otpàdàvabhede tu  HSvs_[4.3]285c
nà÷yamà÷ritya nà÷asya  HSvs_[6.1]424c
nà÷vamàùasya sà yataþ  HSvs_[2.2]171d
nàsataþ sattvayogena  HSvs_[4.3]298c
nàsato bhàvakartçtvaü  HSvs_[4.3]296c
nàsato vidyate bhàvo  HSvs_[1.2]76a
nàsattvaü tadabhàve tu  HSvs_[4.3]276c
nàsat sajjàyate jàtu  HSvs_[6.3]449a
nàsat sat jàyate yasmàd  HSvs_[6.2]441a
nàsat sat sadasat katham ?  HSvs_[4.2]254d
nàsat sthålatvam aõvàdau  HSvs_[1.2]46a
nàsàvaniyatà yataþ  HSvs_[2.2]175d
nàsàv ekakùaõagràhi-  HSvs_[4.2]263c
nàsau nyàyyo dalaü vinà  HSvs_[6.2]440d
nàsti ki¤cit prayojanam  HSvs_[10.1]590d
nàsti j¤ànam avàsitam  HSvs_[1.4]104b
nàstitve tu tayor dhrauvyaü  HSvs_[7.1]486c
nàsthitir yuktyasaügateþ  HSvs_[4.2]251b
nàsyaiva pràg asattvataþ  HSvs_[4.3]301b
nàhetorasya bhavanaü  HSvs_[4.2]256a
nitya iùñena bàdhyate  HSvs_[2.1]143d
nityatvam ca ÷ruter iva  HSvs_[10.1]594d
nityatvàpauruùeyatvàd  HSvs_[10.1]602a
nityam arthakriyàbhàvàt  HSvs_[6.6]468a
nityasyàrthakriyàyogo 'py  HSvs_[6.4]462a
nityànityaü yato matam  HSvs_[7.1]531d
nityànityàdi vastunaþ  HSvs_[7.1]542d
nityàyà÷ ca na sarvathà  HSvs_[3.2]228b
nityetaradato nyàyàt  HSvs_[6.3]450a
nityaikayogato vyakti-  HSvs_[7.1]536a
nimittakàraõaü j¤àne  HSvs_[4.4]316c
nimittatvàn na bàdhakam  HSvs_[1.2]73d
niyatatvàd viviktasya  HSvs_[7.1]514c
niyataü jàyate nyàyàt  HSvs_[2.2]174c
niyatànàü samànatà  HSvs_[2.2]181b
niyatenaiva råpeõa  HSvs_[2.2]173a
niyater niyatàtmatvàn  HSvs_[2.2]181a
niyatyàder na yujyate  HSvs_[2.2]180d
niyamàt saüprasajyate  HSvs_[7.1]495d
niyamàd gamyate yasmàt  HSvs_[2.1]141c
niyamàd vahnisaünidhau  HSvs_[2.1]127b
niyamo 'yaü vyavasthitaþ  HSvs_[2.1]120d
nirarthakam ihe÷asya  HSvs_[3.1]199c
niraü÷ànubhavàd api  HSvs_[4.2]262b
niràsenàvirodhataþ  HSvs_[1.1]29d
nirãhasya mahàtmanaþ  HSvs_[10.1]589b
nirõayàt tadgrahe punaþ  HSvs_[10.1]595b
nirõayàdiprabhàvataþ  HSvs_[10.2]632b
nirdiùñà na tu tattvataþ  HSvs_[8.1]550d
nirbhidya ÷ubhabhàvena  HSvs_[9.1]559c
nirvikalpam avidyayà  HSvs_[8.1]545b
nivartate ca paryàyo  HSvs_[7.1]522a
nivçttibhedata÷ caiva  HSvs_[4.2]268c
nivçttir na ca sarvathà  HSvs_[9.1]577b
nivçttis tat tato yataþ  HSvs_[7.1]521b
'nivçttis tatsvaråpavat  HSvs_[7.1]522d
nivçttis tasya yujyate  HSvs_[9.1]578b
nivçttã cintyatàü katham  HSvs_[7.1]520d
nivçttyàdyanyathà katham  HSvs_[7.1]525d
ni÷cetuü pàryate 'nyatra  HSvs_[10.1]601c
niùpannatvàd asattvàc ca  HSvs_[11.1]656a
niþ÷eùaguõaghàtinã  HSvs_[1.1]9b
niþsvabhàvatvatas tasya  HSvs_[5.1]392c
nãlyàdivad asau vastu  HSvs_[5.2]406c
netarasyàpi yujyate  HSvs_[6.1]433d
nettham indraþ pratàryate  HSvs_[1.5]111d
netthaü bodhànvayàbhàve  HSvs_[4.6]347a
netthaü yuktyopapadyate  HSvs_[5.2]413b
naikakàle kadàcana  HSvs_[6.1]419d
naikasyobhayaråpatà  HSvs_[7.1]520b
naikàntagràhyabhàvaü tad  HSvs_[5.1]391a
naiko 'pi yad dvivij¤eya  HSvs_[4.7]372a
naitat kvacid ani÷cayàt  HSvs_[4.2]259d
naitat tasyàpy asaübhavàt  HSvs_[4.5]325b
naitat tasyaiva tadbhàvam  HSvs_[7.1]503c
naitad dç÷yavikalpyarthai-  HSvs_[11.1]653a
naitan mithyàtvasaü÷ayàt  HSvs_[6.4]460d
naivaü tvannãtito yasmàd  HSvs_[6.1]429c
naivaü dçùñeùñabàdhà yat  HSvs_[1.4]109a
naivànyaü vàsayaty asau  HSvs_[4.5]326d
naivàsàv àtmanaþ pçthak  HSvs_[3.2]219b
noktadoùasamudbhavaþ  HSvs_[3.2]233d
notpattyàdes tayor aikyaü  HSvs_[4.2]268a
no bàdhakaü na caikena  HSvs_[4.6]333c
nyàyato nopapadyate  HSvs_[1.2]35b
nyàya÷àstràvirodhena  HSvs_[3.1]209c
nyàyàt khalu virodho yaþ  HSvs_[7.1]511a
nyàyyaü bhinnanimittatvàt  HSvs_[7.1]490c
nyàyyaü mànàvirodhataþ  HSvs_[1.2]49d
pa¤ca bàhyà dvivij¤eyà  HSvs_[4.7]367a
pa¤camasyàpi bhåtasya  HSvs_[1.2]47a
pa¤caviü÷atitattvaj¤o  HSvs_[3.2]230a
pa¤cànàm api cen nyàyàd  HSvs_[4.7]371c
pamànenàpi gamyate  HSvs_[10.1]582d
payovato na dadhyatti  HSvs_[7.1]479a
paramànandabhàva÷ ca  HSvs_[11.3]695a
paramàrthena nànyathà  HSvs_[11.2]682d
paramàrthaikatànatve  HSvs_[11.1]647a
paramàrthaikatànatve 'py  HSvs_[11.1]660a
paramai÷varyayuktatvàn  HSvs_[3.1]207a
paraloky api vij¤eyo  HSvs_[1.2]78c
parasiddhàntasaüsthitiþ  HSvs_[2.1]154b
paraü saüvegam à÷ritaþ  HSvs_[9.1]562d
paraþ sarvaj¤abhàùitaþ  HSvs_[9.1]556d
parà kàùñhà prakãrtità  HSvs_[9.1]575b
paràbhipràyato hy etad  HSvs_[5.1]382a
paràrthasàdhakaü dhãraiþ  HSvs_[1.1]16c
parikalpitam etac cen  HSvs_[7.1]499a
paricittàdidharmàõàü  HSvs_[10.2]643a
pariõatyàdi kiü tathà  HSvs_[9.1]554d
pariõamo 'nvayàvahaþ  HSvs_[6.3]448d
pariõàmasamudbhavam  HSvs_[3.2]213b
pariõàmasamudbhavam  HSvs_[3.2]218d
pariõàmaþ pramàsiddhaþ  HSvs_[6.3]445c
pariõàmàt kùayekùaõàt  HSvs_[4.1]239d
pariõàmitvayogataþ  HSvs_[3.2]233b
pariõàmena gamyate  HSvs_[6.3]450d
pariõàmo 'nivàritaþ  HSvs_[3.2]224d
pariõàmo 'pi no hetuþ  HSvs_[6.3]444a
parãkùaiva na yujyate  HSvs_[2.1]118b
pareùñahetusadbhàva-  HSvs_[2.2]168c
paryàyàs tasya kãrtitàþ  HSvs_[9.1]557d
paryàyàs tasya kãrttitàþ  HSvs_[1.4]107d
pàde viddho 'smi bhikùavaþ  HSvs_[4.7]361d
pàpa÷rutaü sadà dhãrair  HSvs_[1.5]112c
pàpaü tadbhinnam evàstu  HSvs_[1.4]101a
pàpàd atredç÷ã buddhir  HSvs_[10.1]617a
pàratantryàvi÷eùataþ  HSvs_[1.1]18d
pitçkarmàdisiddhe÷ ca  HSvs_[1.2]42c
puõyaü kim iti nekùyate  HSvs_[1.4]101d
puõyàpuõye ÷ubhà÷ubhe  HSvs_[1.4]107b
putrajanmàdibuddhivat  HSvs_[6.6]469d
punarjanma punarmçtyur  HSvs_[1.1]14a
punaþ puna÷ ca yad ataþ  HSvs_[1.1]14c
pumàn ka÷cid yadãùyate  HSvs_[10.1]619b
puruùasyodità muktir  HSvs_[3.2]231a
puruùàn na vi÷eùaþ syàt  HSvs_[1.2]52c
puruùe bahubhàùiõi  HSvs_[10.2]638d
puruùo 'vikçtàtmaiva  HSvs_[3.2]221a
puùñir asya kathaü bhavet  HSvs_[1.4]98d
puùpàdigandhavaikalye  HSvs_[1.4]102c
pårttam ity abhidhãyate  HSvs_[10.1]588d
pårvam eva nidar÷itaþ  HSvs_[10.2]633d
pårvasyaiva tathàbhàvà-  HSvs_[4.3]289a
pårvaü hiüsànçtàdayaþ  HSvs_[1.4]108b
pårvo hetur niraü÷aþ sa  HSvs_[4.3]288c
pçthag eveti ced bhoga  HSvs_[3.2]219c
pçthivyàdimahàbhåta-  HSvs_[1.2]30a
prakà÷ayati kevalam  HSvs_[7.1]510d
prakà÷ayati raktatàm  HSvs_[10.1]607d
prakà÷aikasvabhàvaü hi  HSvs_[5.1]393a
prakçtiü càpi sannyàyàt  HSvs_[3.2]232c
prakçtiþ svàtmaneti cet  HSvs_[3.2]227d
prakçtyasundaraü hy evaü  HSvs_[1.1]15a
prakçtyaiva tathàbhåtaü  HSvs_[5.2]408a
prakràntàrthaprasàdhakam  HSvs_[4.7]367d
prakriyàmàtravarõanam  HSvs_[3.2]214b
praõamya paramàtmànaü  HSvs_[1.1]1a
pratikùiptaü ca tad hetoþ  HSvs_[4.3]299a
pratikùiptaü ca yat sattà-  HSvs_[4.2]272a
pratikùiptaü ca yad bhedà-  HSvs_[7.1]523a
pratij¤àtavirodhitvàt  HSvs_[3.1]201c
pratipakùasvabhàvena  HSvs_[2.1]124a
pratipakùàgamànàü ca  HSvs_[2.1]140a
pratipakùàgamena ca  HSvs_[2.1]124b
pratipàdyàs tathà ca ye  HSvs_[6.6]475b
pratibandhavivekataþ  HSvs_[4.2]266b
pratibimbodayaþ svacche  HSvs_[3.2]222c
pratibimbodayàt kintu  HSvs_[3.2]220c
pratibimbodayo 'py asya  HSvs_[3.2]223a
pratibhàlocanaü tàvad  HSvs_[10.2]634a
pratãtaü sarvaloke 'pi  HSvs_[10.1]623c
pratãtigarbhayà yuktyà  HSvs_[2.1]131c
pratãtir upajàyate  HSvs_[10.1]608b
pratãtivimukhaü vacaþ  HSvs_[7.1]527b
pratãtisacivàt samyak  HSvs_[6.3]450c
pratãtyà ca vicintyatàm  HSvs_[8.1]549d
pratãtyà bàdhyate yo yat  HSvs_[2.1]125a
pratyakùasyàpi tat tyàjyaü  HSvs_[1.3]81a
pratyakùaü tadvad eveyaü  HSvs_[7.1]541c
pratyakùaü tan niùedhakçt  HSvs_[10.1]592b
pratyakùaü laiïgikaü na tu  HSvs_[7.1]497b
pratyakùànupalambhàbhyàü  HSvs_[4.6]344a
pratyakùàbhàsabhàve 'pi  HSvs_[7.1]541a
pratyakùàbhàsam anyac ced  HSvs_[1.3]81c
pratyakùeõa tathaiva hi  HSvs_[4.2]259b
pratyakùeõa na dar÷anam  HSvs_[1.3]79b
pratyakùeõa pramàõena  HSvs_[10.1]581a
pratyakùeõa viruddhyate  HSvs_[2.1]142d
pratyabhij¤àpyasaügatà  HSvs_[4.1]243b
